
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.05% Evaluating learner...                                  
/ 2.81s [running] 0.28% Evaluating learner...                                  
- 3.64s [running] 0.53% Evaluating learner...                                  
\ 4.23s [running] 0.75% Evaluating learner...                                  
| 5.08s [running] 1.02% Evaluating learner...                                  
/ 7m32s [running] 35.54% Evaluating learner...                                 
- 7m33s [running] 35.59% Evaluating learner...                                 
\ 7m34s [running] 35.68% Evaluating learner...                                 
| 7m35s [running] 35.78% Evaluating learner...                                 
/ 7m36s [running] 35.87% Evaluating learner...                                 
- 7m37s [running] 35.95% Evaluating learner...                                 
\ 7m38s [running] 36.04% Evaluating learner...                                 
| 7m39s [running] 36.14% Evaluating learner...                                 
/ 7m40s [running] 36.23% Evaluating learner...                                 
- 7m41s [running] 36.31% Evaluating learner...                                 
\ 7m41s [running] 36.40% Evaluating learner...                                 
| 7m42s [running] 36.50% Evaluating learner...                                 
/ 7m43s [running] 36.56% Evaluating learner...                                 
- 7m44s [running] 36.56% Evaluating learner...                                 
\ 7m45s [running] 36.56% Evaluating learner...                                 
| 7m46s [running] 36.64% Evaluating learner...                                 
/ 7m47s [running] 36.65% Evaluating learner...                                 
- 7m47s [running] 36.68% Evaluating learner...                                 
\ 7m48s [running] 36.70% Evaluating learner...                                 
| 7m49s [running] 36.72% Evaluating learner...                                 
/ 7m50s [running] 36.81% Evaluating learner...                                 
- 7m51s [running] 36.89% Evaluating learner...                                 
\ 7m51s [running] 36.98% Evaluating learner...                                 
| 7m52s [running] 37.06% Evaluating learner...                                 
/ 7m53s [running] 37.14% Evaluating learner...                                 
- 7m54s [running] 37.23% Evaluating learner...                                 
\ 7m55s [running] 37.31% Evaluating learner...                                 
| 7m56s [running] 37.40% Evaluating learner...                                 
/ 7m57s [running] 37.50% Evaluating learner...                                 
- 7m58s [running] 37.59% Evaluating learner...                                 
\ 7m59s [running] 37.69% Evaluating learner...                                 
| 8m0s [running] 37.76% Evaluating learner...                                  
/ 8m1s [running] 37.86% Evaluating learner...                                  
- 8m1s [running] 37.86% Evaluating learner...                                  
\ 8m2s [running] 37.90% Evaluating learner...                                  
| 8m3s [running] 37.92% Evaluating learner...                                  
/ 8m3s [running] 37.94% Evaluating learner...                                  
- 8m4s [running] 38.00% Evaluating learner...                                  
\ 8m5s [running] 38.09% Evaluating learner...                                  
| 8m6s [running] 38.19% Evaluating learner...                                  
/ 8m7s [running] 38.28% Evaluating learner...                                  
- 8m8s [running] 38.36% Evaluating learner...                                  
\ 8m9s [running] 38.44% Evaluating learner...                                  
| 8m10s [running] 38.53% Evaluating learner...                                 
/ 8m11s [running] 38.55% Evaluating learner...                                 
- 8m12s [running] 38.55% Evaluating learner...                                 
\ 8m13s [running] 38.56% Evaluating learner...                                 
| 8m14s [running] 38.66% Evaluating learner...                                 
/ 8m15s [running] 38.75% Evaluating learner...                                 
- 8m16s [running] 38.84% Evaluating learner...                                 
\ 8m17s [running] 38.92% Evaluating learner...                                 
| 8m18s [running] 39.02% Evaluating learner...                                 
/ 8m18s [running] 39.08% Evaluating learner...                                 
- 8m19s [running] 39.09% Evaluating learner...                                 
\ 8m20s [running] 39.11% Evaluating learner...                                 
| 8m20s [running] 39.12% Evaluating learner...                                 
/ 8m21s [running] 39.20% Evaluating learner...                                 
- 8m22s [running] 39.30% Evaluating learner...                                 
\ 8m23s [running] 39.39% Evaluating learner...                                 
| 8m24s [running] 39.47% Evaluating learner...                                 
/ 8m25s [running] 39.55% Evaluating learner...                                 
- 8m26s [running] 39.64% Evaluating learner...                                 
\ 8m27s [running] 39.73% Evaluating learner...                                 
| 8m28s [running] 39.83% Evaluating learner...                                 
/ 8m29s [running] 39.91% Evaluating learner...                                 
- 8m30s [running] 40.00% Evaluating learner...                                 
\ 8m31s [running] 40.09% Evaluating learner...                                 
| 8m32s [running] 40.19% Evaluating learner...                                 
/ 8m33s [running] 40.27% Evaluating learner...                                 
- 8m33s [running] 40.28% Evaluating learner...                                 
\ 8m34s [running] 40.31% Evaluating learner...                                 
| 8m35s [running] 40.33% Evaluating learner...                                 
/ 8m35s [running] 40.34% Evaluating learner...                                 
- 8m36s [running] 40.44% Evaluating learner...                                 
\ 8m37s [running] 40.53% Evaluating learner...                                 
| 8m38s [running] 40.53% Evaluating learner...                                 
/ 8m39s [running] 40.53% Evaluating learner...                                 
- 8m40s [running] 40.56% Evaluating learner...                                 
\ 8m41s [running] 40.66% Evaluating learner...                                 
| 8m42s [running] 40.75% Evaluating learner...                                 
/ 8m43s [running] 40.83% Evaluating learner...                                 
- 8m44s [running] 40.92% Evaluating learner...                                 
\ 8m45s [running] 41.02% Evaluating learner...                                 
| 8m46s [running] 41.11% Evaluating learner...                                 
/ 8m47s [running] 41.21% Evaluating learner...                                 
- 8m48s [running] 41.30% Evaluating learner...                                 
\ 8m48s [running] 41.38% Evaluating learner...                                 
| 8m49s [running] 41.47% Evaluating learner...                                 
/ 8m50s [running] 41.52% Evaluating learner...                                 
- 8m51s [running] 41.53% Evaluating learner...                                 
\ 8m51s [running] 41.55% Evaluating learner...                                 
| 8m52s [running] 41.57% Evaluating learner...                                 
/ 8m53s [running] 41.64% Evaluating learner...                                 
- 8m54s [running] 41.74% Evaluating learner...                                 
\ 8m55s [running] 41.83% Evaluating learner...                                 
| 8m56s [running] 41.92% Evaluating learner...                                 
/ 8m57s [running] 42.02% Evaluating learner...                                 
- 8m58s [running] 42.11% Evaluating learner...                                 
\ 8m59s [running] 42.19% Evaluating learner...                                 
| 9m0s [running] 42.28% Evaluating learner...                                  
/ 9m1s [running] 42.38% Evaluating learner...                                  
- 9m2s [running] 42.47% Evaluating learner...                                  
\ 9m2s [running] 42.52% Evaluating learner...                                  
| 9m3s [running] 42.52% Evaluating learner...                                  
/ 9m4s [running] 42.52% Evaluating learner...                                  
- 9m5s [running] 42.60% Evaluating learner...                                  
\ 9m6s [running] 42.69% Evaluating learner...                                  
| 9m7s [running] 42.74% Evaluating learner...                                  
/ 9m8s [running] 42.79% Evaluating learner...                                  
- 9m8s [running] 42.80% Evaluating learner...                                  
\ 9m9s [running] 42.82% Evaluating learner...                                  
| 9m10s [running] 42.88% Evaluating learner...                                 
/ 9m11s [running] 42.96% Evaluating learner...                                 
- 9m12s [running] 43.05% Evaluating learner...                                 
\ 9m13s [running] 43.15% Evaluating learner...                                 
| 9m14s [running] 43.24% Evaluating learner...                                 
/ 9m15s [running] 43.33% Evaluating learner...                                 
- 9m16s [running] 43.43% Evaluating learner...                                 
\ 9m17s [running] 43.52% Evaluating learner...                                 
| 9m18s [running] 43.60% Evaluating learner...                                 
/ 9m18s [running] 43.69% Evaluating learner...                                 
- 9m19s [running] 43.79% Evaluating learner...                                 
\ 9m20s [running] 43.88% Evaluating learner...                                 
| 9m21s [running] 43.97% Evaluating learner...                                 
/ 9m21s [running] 43.97% Evaluating learner...                                 
- 9m22s [running] 44.02% Evaluating learner...                                 
\ 9m23s [running] 44.04% Evaluating learner...                                 
| 9m24s [running] 44.05% Evaluating learner...                                 
/ 9m24s [running] 44.10% Evaluating learner...                                 
- 9m25s [running] 44.18% Evaluating learner...                                 
\ 9m26s [running] 44.27% Evaluating learner...                                 
| 9m27s [running] 44.37% Evaluating learner...                                 
/ 9m28s [running] 44.46% Evaluating learner...                                 
- 9m29s [running] 44.51% Evaluating learner...                                 
\ 9m30s [running] 44.51% Evaluating learner...                                 
| 9m31s [running] 44.51% Evaluating learner...                                 
/ 9m32s [running] 44.58% Evaluating learner...                                 
- 9m33s [running] 44.68% Evaluating learner...                                 
\ 9m34s [running] 44.77% Evaluating learner...                                 
| 9m35s [running] 44.87% Evaluating learner...                                 
/ 9m36s [running] 44.94% Evaluating learner...                                 
- 9m37s [running] 45.04% Evaluating learner...                                 
\ 9m38s [running] 45.13% Evaluating learner...                                 
| 9m39s [running] 45.21% Evaluating learner...                                 
/ 9m40s [running] 45.26% Evaluating learner...                                 
- 9m40s [running] 45.27% Evaluating learner...                                 
\ 9m41s [running] 45.29% Evaluating learner...                                 
| 9m42s [running] 45.34% Evaluating learner...                                 
/ 9m43s [running] 45.43% Evaluating learner...                                 
- 9m44s [running] 45.52% Evaluating learner...                                 
\ 9m45s [running] 45.60% Evaluating learner...                                 
| 9m46s [running] 45.70% Evaluating learner...                                 
/ 9m47s [running] 45.79% Evaluating learner...                                 
- 9m48s [running] 45.88% Evaluating learner...                                 
\ 9m48s [running] 45.96% Evaluating learner...                                 
| 9m49s [running] 46.05% Evaluating learner...                                 
/ 9m50s [running] 46.15% Evaluating learner...                                 
- 9m51s [running] 46.24% Evaluating learner...                                 
\ 9m52s [running] 46.34% Evaluating learner...                                 
| 9m53s [running] 46.43% Evaluating learner...                                 
/ 9m54s [running] 46.45% Evaluating learner...                                 
- 9m54s [running] 46.46% Evaluating learner...                                 
\ 9m55s [running] 46.49% Evaluating learner...                                 
| 9m56s [running] 46.49% Evaluating learner...                                 
/ 9m57s [running] 46.49% Evaluating learner...                                 
- 9m58s [running] 46.49% Evaluating learner...                                 
\ 9m59s [running] 46.56% Evaluating learner...                                 
| 10m0s [running] 46.63% Evaluating learner...                                 
/ 10m1s [running] 46.73% Evaluating learner...                                 
- 10m2s [running] 46.82% Evaluating learner...                                 
\ 10m3s [running] 46.90% Evaluating learner...                                 
| 10m4s [running] 46.99% Evaluating learner...                                 
/ 10m5s [running] 47.07% Evaluating learner...                                 
- 10m6s [running] 47.17% Evaluating learner...                                 
\ 10m6s [running] 47.26% Evaluating learner...                                 
| 10m7s [running] 47.35% Evaluating learner...                                 
/ 10m8s [running] 47.43% Evaluating learner...                                 
- 10m9s [running] 47.53% Evaluating learner...                                 
\ 10m10s [running] 47.62% Evaluating learner...                                
| 10m11s [running] 47.70% Evaluating learner...                                
/ 10m12s [running] 47.73% Evaluating learner...                                
- 10m13s [running] 47.74% Evaluating learner...                                
\ 10m13s [running] 47.76% Evaluating learner...                                
| 10m14s [running] 47.82% Evaluating learner...                                
/ 10m15s [running] 47.92% Evaluating learner...                                
- 10m16s [running] 47.99% Evaluating learner...                                
\ 10m17s [running] 48.09% Evaluating learner...                                
| 10m18s [running] 48.18% Evaluating learner...                                
/ 10m19s [running] 48.28% Evaluating learner...                                
- 10m20s [running] 48.35% Evaluating learner...                                
\ 10m21s [running] 48.43% Evaluating learner...                                
| 10m22s [running] 48.48% Evaluating learner...                                
/ 10m23s [running] 48.48% Evaluating learner...                                
- 10m24s [running] 48.48% Evaluating learner...                                
\ 10m25s [running] 48.57% Evaluating learner...                                
| 10m26s [running] 48.67% Evaluating learner...                                
/ 10m27s [running] 48.76% Evaluating learner...                                
- 10m28s [running] 48.84% Evaluating learner...                                
\ 10m29s [running] 48.93% Evaluating learner...                                
| 10m29s [running] 48.93% Evaluating learner...                                
/ 10m29s [running] 48.98% Evaluating learner...                                
- 10m30s [running] 49.01% Evaluating learner...                                
\ 10m31s [running] 49.03% Evaluating learner...                                
| 10m32s [running] 49.06% Evaluating learner...                                
/ 10m33s [running] 49.14% Evaluating learner...                                
- 10m34s [running] 49.21% Evaluating learner...                                
\ 10m34s [running] 49.31% Evaluating learner...                                
| 10m35s [running] 49.40% Evaluating learner...                                
/ 10m36s [running] 49.48% Evaluating learner...                                
- 10m37s [running] 49.56% Evaluating learner...                                
\ 10m38s [running] 49.65% Evaluating learner...                                
| 10m39s [running] 49.75% Evaluating learner...                                
/ 10m40s [running] 49.84% Evaluating learner...                                
- 10m41s [running] 49.92% Evaluating learner...                                
\ 10m42s [running] 50.01% Evaluating learner...                                
| 10m43s [running] 50.11% Evaluating learner...                                
/ 10m44s [running] 50.18% Evaluating learner...                                
- 10m45s [running] 50.25% Evaluating learner...                                
\ 10m46s [running] 50.26% Evaluating learner...                                
| 10m46s [running] 50.28% Evaluating learner...                                
/ 10m47s [running] 50.33% Evaluating learner...                                
- 10m48s [running] 50.40% Evaluating learner...                                
\ 10m49s [running] 50.47% Evaluating learner...                                
| 10m50s [running] 50.47% Evaluating learner...                                
/ 10m51s [running] 50.47% Evaluating learner...                                
- 10m52s [running] 50.54% Evaluating learner...                                
\ 10m53s [running] 50.64% Evaluating learner...                                
| 10m54s [running] 50.73% Evaluating learner...                                
/ 10m55s [running] 50.83% Evaluating learner...                                
- 10m56s [running] 50.92% Evaluating learner...                                
\ 10m57s [running] 51.00% Evaluating learner...                                
| 10m58s [running] 51.09% Evaluating learner...                                
/ 10m59s [running] 51.19% Evaluating learner...                                
- 10m59s [running] 51.28% Evaluating learner...                                
\ 11m0s [running] 51.37% Evaluating learner...                                 
| 11m1s [running] 51.45% Evaluating learner...                                 
/ 11m2s [running] 51.47% Evaluating learner...                                 
- 11m3s [running] 51.50% Evaluating learner...                                 
\ 11m3s [running] 51.51% Evaluating learner...                                 
| 11m4s [running] 51.58% Evaluating learner...                                 
/ 11m5s [running] 51.67% Evaluating learner...                                 
- 11m6s [running] 51.76% Evaluating learner...                                 
\ 11m7s [running] 51.86% Evaluating learner...                                 
| 11m8s [running] 51.95% Evaluating learner...                                 
/ 11m9s [running] 52.03% Evaluating learner...                                 
- 11m10s [running] 52.12% Evaluating learner...                                
\ 11m11s [running] 52.22% Evaluating learner...                                
| 11m12s [running] 52.31% Evaluating learner...                                
/ 11m13s [running] 52.39% Evaluating learner...                                
- 11m14s [running] 52.45% Evaluating learner...                                
\ 11m15s [running] 52.45% Evaluating learner...                                
| 11m16s [running] 52.45% Evaluating learner...                                
/ 11m17s [running] 52.53% Evaluating learner...                                
- 11m18s [running] 52.61% Evaluating learner...                                
\ 11m19s [running] 52.70% Evaluating learner...                                
| 11m19s [running] 52.70% Evaluating learner...                                
/ 11m20s [running] 52.73% Evaluating learner...                                
- 11m20s [running] 52.75% Evaluating learner...                                
\ 11m21s [running] 52.77% Evaluating learner...                                
| 11m22s [running] 52.84% Evaluating learner...                                
/ 11m23s [running] 52.94% Evaluating learner...                                
- 11m24s [running] 53.03% Evaluating learner...                                
\ 11m25s [running] 53.13% Evaluating learner...                                
| 11m26s [running] 53.22% Evaluating learner...                                
/ 11m27s [running] 53.30% Evaluating learner...                                
- 11m28s [running] 53.39% Evaluating learner...                                
\ 11m29s [running] 53.49% Evaluating learner...                                
| 11m30s [running] 53.58% Evaluating learner...                                
/ 11m30s [running] 53.67% Evaluating learner...                                
- 11m31s [running] 53.77% Evaluating learner...                                
\ 11m32s [running] 53.86% Evaluating learner...                                
| 11m33s [running] 53.94% Evaluating learner...                                
/ 11m34s [running] 53.97% Evaluating learner...                                
- 11m35s [running] 54.02% Evaluating learner...                                
\ 11m35s [running] 54.03% Evaluating learner...                                
| 11m36s [running] 54.05% Evaluating learner...                                
/ 11m37s [running] 54.10% Evaluating learner...                                
- 11m38s [running] 54.19% Evaluating learner...                                
\ 11m39s [running] 54.28% Evaluating learner...                                
| 11m40s [running] 54.36% Evaluating learner...                                
/ 11m40s [running] 54.44% Evaluating learner...                                
- 11m41s [running] 54.44% Evaluating learner...                                
\ 11m42s [running] 54.44% Evaluating learner...                                
| 11m43s [running] 54.50% Evaluating learner...                                
/ 11m44s [running] 54.60% Evaluating learner...                                
- 11m45s [running] 54.69% Evaluating learner...                                
\ 11m46s [running] 54.77% Evaluating learner...                                
| 11m47s [running] 54.86% Evaluating learner...                                
/ 11m48s [running] 54.96% Evaluating learner...                                
- 11m49s [running] 55.05% Evaluating learner...                                
\ 11m50s [running] 55.13% Evaluating learner...                                
| 11m51s [running] 55.22% Evaluating learner...                                
/ 11m52s [running] 55.25% Evaluating learner...                                
- 11m53s [running] 55.27% Evaluating learner...                                
\ 11m53s [running] 55.28% Evaluating learner...                                
| 11m54s [running] 55.36% Evaluating learner...                                
/ 11m55s [running] 55.44% Evaluating learner...                                
- 11m56s [running] 55.53% Evaluating learner...                                
\ 11m57s [running] 55.61% Evaluating learner...                                
| 11m58s [running] 55.71% Evaluating learner...                                
/ 11m59s [running] 55.80% Evaluating learner...                                
- 12m0s [running] 55.89% Evaluating learner...                                 
\ 12m1s [running] 55.99% Evaluating learner...                                 
| 12m2s [running] 56.08% Evaluating learner...                                 
/ 12m3s [running] 56.16% Evaluating learner...                                 
- 12m4s [running] 56.25% Evaluating learner...                                 
\ 12m5s [running] 56.35% Evaluating learner...                                 
| 12m6s [running] 56.41% Evaluating learner...                                 
/ 12m7s [running] 56.43% Evaluating learner...                                 
- 12m8s [running] 56.43% Evaluating learner...                                 
\ 12m8s [running] 56.49% Evaluating learner...                                 
| 12m9s [running] 56.52% Evaluating learner...                                 
/ 12m10s [running] 56.54% Evaluating learner...                                
- 12m11s [running] 56.55% Evaluating learner...                                
\ 12m11s [running] 56.61% Evaluating learner...                                
| 12m12s [running] 56.71% Evaluating learner...                                
/ 12m13s [running] 56.79% Evaluating learner...                                
- 12m14s [running] 56.88% Evaluating learner...                                
\ 12m15s [running] 56.97% Evaluating learner...                                
| 12m16s [running] 57.07% Evaluating learner...                                
/ 12m17s [running] 57.16% Evaluating learner...                                
- 12m18s [running] 57.26% Evaluating learner...                                
\ 12m19s [running] 57.33% Evaluating learner...                                
| 12m20s [running] 57.43% Evaluating learner...                                
/ 12m21s [running] 57.52% Evaluating learner...                                
- 12m22s [running] 57.62% Evaluating learner...                                
\ 12m23s [running] 57.69% Evaluating learner...                                
| 12m24s [running] 57.76% Evaluating learner...                                
/ 12m25s [running] 57.80% Evaluating learner...                                
- 12m25s [running] 57.82% Evaluating learner...                                
\ 12m26s [running] 57.83% Evaluating learner...                                
| 12m27s [running] 57.88% Evaluating learner...                                
/ 12m28s [running] 57.98% Evaluating learner...                                
- 12m29s [running] 58.07% Evaluating learner...                                
\ 12m30s [running] 58.16% Evaluating learner...                                
| 12m31s [running] 58.26% Evaluating learner...                                
/ 12m31s [running] 58.34% Evaluating learner...                                
- 12m32s [running] 58.40% Evaluating learner...                                
\ 12m33s [running] 58.41% Evaluating learner...                                
| 12m34s [running] 58.41% Evaluating learner...                                
/ 12m35s [running] 58.48% Evaluating learner...                                
- 12m36s [running] 58.57% Evaluating learner...                                
\ 12m37s [running] 58.66% Evaluating learner...                                
| 12m38s [running] 58.76% Evaluating learner...                                
/ 12m39s [running] 58.84% Evaluating learner...                                
- 12m40s [running] 58.93% Evaluating learner...                                
\ 12m41s [running] 59.02% Evaluating learner...                                
| 12m41s [running] 59.02% Evaluating learner...                                
/ 12m42s [running] 59.09% Evaluating learner...                                
- 12m43s [running] 59.10% Evaluating learner...                                
\ 12m44s [running] 59.12% Evaluating learner...                                
| 12m44s [running] 59.15% Evaluating learner...                                
/ 12m45s [running] 59.24% Evaluating learner...                                
- 12m46s [running] 59.34% Evaluating learner...                                
\ 12m47s [running] 59.41% Evaluating learner...                                
| 12m48s [running] 59.51% Evaluating learner...                                
/ 12m49s [running] 59.60% Evaluating learner...                                
- 12m50s [running] 59.68% Evaluating learner...                                
\ 12m51s [running] 59.77% Evaluating learner...                                
| 12m52s [running] 59.87% Evaluating learner...                                
/ 12m53s [running] 59.95% Evaluating learner...                                
- 12m54s [running] 60.04% Evaluating learner...                                
\ 12m55s [running] 60.13% Evaluating learner...                                
| 12m56s [running] 60.23% Evaluating learner...                                
/ 12m57s [running] 60.31% Evaluating learner...                                
- 12m58s [running] 60.35% Evaluating learner...                                
\ 12m58s [running] 60.37% Evaluating learner...                                
| 12m59s [running] 60.38% Evaluating learner...                                
/ 13m0s [running] 60.38% Evaluating learner...                                 
- 13m1s [running] 60.40% Evaluating learner...                                 
\ 13m2s [running] 60.40% Evaluating learner...                                 
| 13m3s [running] 60.49% Evaluating learner...                                 
/ 13m4s [running] 60.57% Evaluating learner...                                 
- 13m5s [running] 60.67% Evaluating learner...                                 
\ 13m6s [running] 60.76% Evaluating learner...                                 
| 13m7s [running] 60.85% Evaluating learner...                                 
/ 13m7s [running] 60.95% Evaluating learner...                                 
- 13m8s [running] 61.03% Evaluating learner...                                 
\ 13m9s [running] 61.12% Evaluating learner...                                 
| 13m10s [running] 61.21% Evaluating learner...                                
/ 13m11s [running] 61.31% Evaluating learner...                                
- 13m12s [running] 61.39% Evaluating learner...                                
\ 13m13s [running] 61.48% Evaluating learner...                                
| 13m14s [running] 61.57% Evaluating learner...                                
/ 13m14s [running] 61.59% Evaluating learner...                                
- 13m15s [running] 61.60% Evaluating learner...                                
\ 13m16s [running] 61.62% Evaluating learner...                                
| 13m16s [running] 61.64% Evaluating learner...                                
/ 13m17s [running] 61.70% Evaluating learner...                                
- 13m18s [running] 61.79% Evaluating learner...                                
\ 13m19s [running] 61.89% Evaluating learner...                                
| 13m20s [running] 61.98% Evaluating learner...                                
/ 13m21s [running] 62.06% Evaluating learner...                                
- 13m22s [running] 62.15% Evaluating learner...                                
\ 13m23s [running] 62.23% Evaluating learner...                                
| 13m24s [running] 62.32% Evaluating learner...                                
/ 13m25s [running] 62.37% Evaluating learner...                                
- 13m26s [running] 62.37% Evaluating learner...                                
\ 13m27s [running] 62.39% Evaluating learner...                                
| 13m28s [running] 62.45% Evaluating learner...                                
/ 13m29s [running] 62.54% Evaluating learner...                                
- 13m30s [running] 62.64% Evaluating learner...                                
\ 13m31s [running] 62.73% Evaluating learner...                                
| 13m32s [running] 62.81% Evaluating learner...                                
/ 13m32s [running] 62.87% Evaluating learner...                                
- 13m33s [running] 62.89% Evaluating learner...                                
\ 13m34s [running] 62.92% Evaluating learner...                                
| 13m34s [running] 62.93% Evaluating learner...                                
/ 13m35s [running] 62.98% Evaluating learner...                                
- 13m36s [running] 63.08% Evaluating learner...                                
\ 13m37s [running] 63.17% Evaluating learner...                                
| 13m38s [running] 63.26% Evaluating learner...                                
/ 13m39s [running] 63.36% Evaluating learner...                                
- 13m40s [running] 63.44% Evaluating learner...                                
\ 13m41s [running] 63.53% Evaluating learner...                                
| 13m42s [running] 63.62% Evaluating learner...                                
/ 13m43s [running] 63.70% Evaluating learner...                                
- 13m44s [running] 63.79% Evaluating learner...                                
\ 13m45s [running] 63.89% Evaluating learner...                                
| 13m46s [running] 63.98% Evaluating learner...                                
/ 13m47s [running] 64.06% Evaluating learner...                                
- 13m48s [running] 64.15% Evaluating learner...                                
\ 13m49s [running] 64.20% Evaluating learner...                                
| 13m49s [running] 64.22% Evaluating learner...                                
/ 13m50s [running] 64.23% Evaluating learner...                                
- 13m51s [running] 64.26% Evaluating learner...                                
\ 13m52s [running] 64.36% Evaluating learner...                                
| 13m53s [running] 64.36% Evaluating learner...                                
/ 13m54s [running] 64.36% Evaluating learner...                                
- 13m55s [running] 64.40% Evaluating learner...                                
\ 13m56s [running] 64.50% Evaluating learner...                                
| 13m56s [running] 64.59% Evaluating learner...                                
/ 13m57s [running] 64.67% Evaluating learner...                                
- 13m58s [running] 64.76% Evaluating learner...                                
\ 13m59s [running] 64.86% Evaluating learner...                                
| 14m0s [running] 64.94% Evaluating learner...                                 
/ 14m1s [running] 65.03% Evaluating learner...                                 
- 14m2s [running] 65.12% Evaluating learner...                                 
\ 14m3s [running] 65.22% Evaluating learner...                                 
| 14m4s [running] 65.31% Evaluating learner...                                 
/ 14m5s [running] 65.39% Evaluating learner...                                 
- 14m6s [running] 65.44% Evaluating learner...                                 
\ 14m6s [running] 65.45% Evaluating learner...                                 
| 14m7s [running] 65.48% Evaluating learner...                                 
/ 14m8s [running] 65.50% Evaluating learner...                                 
- 14m8s [running] 65.56% Evaluating learner...                                 
\ 14m9s [running] 65.66% Evaluating learner...                                 
| 14m10s [running] 65.75% Evaluating learner...                                
/ 14m11s [running] 65.83% Evaluating learner...                                
- 14m12s [running] 65.91% Evaluating learner...                                
\ 14m13s [running] 66.00% Evaluating learner...                                
| 14m14s [running] 66.09% Evaluating learner...                                
/ 14m15s [running] 66.19% Evaluating learner...                                
- 14m16s [running] 66.28% Evaluating learner...                                
\ 14m17s [running] 66.34% Evaluating learner...                                
| 14m18s [running] 66.34% Evaluating learner...                                
/ 14m19s [running] 66.34% Evaluating learner...                                
- 14m20s [running] 66.42% Evaluating learner...                                
\ 14m21s [running] 66.52% Evaluating learner...                                
| 14m22s [running] 66.61% Evaluating learner...                                
/ 14m23s [running] 66.70% Evaluating learner...                                
- 14m23s [running] 66.72% Evaluating learner...                                
\ 14m24s [running] 66.77% Evaluating learner...                                
| 14m25s [running] 66.78% Evaluating learner...                                
/ 14m26s [running] 66.81% Evaluating learner...                                
- 14m26s [running] 66.85% Evaluating learner...                                
\ 14m27s [running] 66.94% Evaluating learner...                                
| 14m28s [running] 67.02% Evaluating learner...                                
/ 14m29s [running] 67.11% Evaluating learner...                                
- 14m30s [running] 67.21% Evaluating learner...                                
\ 14m31s [running] 67.30% Evaluating learner...                                
| 14m32s [running] 67.39% Evaluating learner...                                
/ 14m33s [running] 67.47% Evaluating learner...                                
- 14m34s [running] 67.56% Evaluating learner...                                
\ 14m35s [running] 67.66% Evaluating learner...                                
| 14m36s [running] 67.75% Evaluating learner...                                
/ 14m37s [running] 67.85% Evaluating learner...                                
- 14m38s [running] 67.92% Evaluating learner...                                
\ 14m39s [running] 68.02% Evaluating learner...                                
| 14m40s [running] 68.03% Evaluating learner...                                
/ 14m40s [running] 68.07% Evaluating learner...                                
- 14m41s [running] 68.08% Evaluating learner...                                
\ 14m42s [running] 68.14% Evaluating learner...                                
| 14m43s [running] 68.22% Evaluating learner...                                
/ 14m44s [running] 68.32% Evaluating learner...                                
- 14m45s [running] 68.33% Evaluating learner...                                
\ 14m46s [running] 68.33% Evaluating learner...                                
| 14m47s [running] 68.36% Evaluating learner...                                
/ 14m48s [running] 68.44% Evaluating learner...                                
- 14m48s [running] 68.53% Evaluating learner...                                
\ 14m49s [running] 68.63% Evaluating learner...                                
| 14m50s [running] 68.72% Evaluating learner...                                
/ 14m51s [running] 68.82% Evaluating learner...                                
- 14m52s [running] 68.91% Evaluating learner...                                
\ 14m53s [running] 68.99% Evaluating learner...                                
| 14m54s [running] 69.08% Evaluating learner...                                
/ 14m55s [running] 69.18% Evaluating learner...                                
- 14m56s [running] 69.27% Evaluating learner...                                
\ 14m57s [running] 69.30% Evaluating learner...                                
| 14m57s [running] 69.32% Evaluating learner...                                
/ 14m58s [running] 69.35% Evaluating learner...                                
- 14m59s [running] 69.36% Evaluating learner...                                
\ 15m0s [running] 69.43% Evaluating learner...                                 
| 15m1s [running] 69.50% Evaluating learner...                                 
/ 15m2s [running] 69.50% Evaluating learner...                                 
- 15m3s [running] 69.50% Evaluating learner...                                 
\ 15m4s [running] 69.54% Evaluating learner...                                 
| 15m4s [running] 69.63% Evaluating learner...                                 
/ 15m5s [running] 69.71% Evaluating learner...                                 
- 15m6s [running] 69.80% Evaluating learner...                                 
\ 15m7s [running] 69.90% Evaluating learner...                                 
| 15m8s [running] 69.99% Evaluating learner...                                 
/ 15m9s [running] 70.08% Evaluating learner...                                 
- 15m10s [running] 70.16% Evaluating learner...                                
\ 15m11s [running] 70.22% Evaluating learner...                                
| 15m12s [running] 70.22% Evaluating learner...                                
/ 15m13s [running] 70.22% Evaluating learner...                                
- 15m14s [running] 70.27% Evaluating learner...                                
\ 15m15s [running] 70.37% Evaluating learner...                                
| 15m16s [running] 70.46% Evaluating learner...                                
/ 15m17s [running] 70.55% Evaluating learner...                                
- 15m17s [running] 70.57% Evaluating learner...                                
\ 15m18s [running] 70.60% Evaluating learner...                                
| 15m19s [running] 70.63% Evaluating learner...                                
/ 15m19s [running] 70.65% Evaluating learner...                                
