
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.03% Evaluating learner...                                  
/ 2.84s [running] 0.25% Evaluating learner...                                  
- 3.66s [running] 0.48% Evaluating learner...                                  
\ 4.49s [running] 0.77% Evaluating learner...                                  
| 5.33s [running] 1.02% Evaluating learner...                                  
\ 7m32s [running] 35.56% Evaluating learner...                                 
| 7m33s [running] 35.65% Evaluating learner...                                 
/ 7m34s [running] 35.75% Evaluating learner...                                 
- 7m34s [running] 35.81% Evaluating learner...                                 
\ 7m35s [running] 35.82% Evaluating learner...                                 
| 7m36s [running] 35.84% Evaluating learner...                                 
/ 7m37s [running] 35.87% Evaluating learner...                                 
- 7m38s [running] 35.95% Evaluating learner...                                 
\ 7m39s [running] 36.04% Evaluating learner...                                 
| 7m39s [running] 36.14% Evaluating learner...                                 
/ 7m40s [running] 36.23% Evaluating learner...                                 
- 7m41s [running] 36.32% Evaluating learner...                                 
\ 7m42s [running] 36.42% Evaluating learner...                                 
| 7m43s [running] 36.51% Evaluating learner...                                 
/ 7m44s [running] 36.56% Evaluating learner...                                 
- 7m45s [running] 36.56% Evaluating learner...                                 
\ 7m46s [running] 36.56% Evaluating learner...                                 
| 7m47s [running] 36.64% Evaluating learner...                                 
/ 7m48s [running] 36.73% Evaluating learner...                                 
- 7m49s [running] 36.83% Evaluating learner...                                 
\ 7m50s [running] 36.92% Evaluating learner...                                 
| 7m51s [running] 37.01% Evaluating learner...                                 
/ 7m51s [running] 37.01% Evaluating learner...                                 
- 7m52s [running] 37.06% Evaluating learner...                                 
\ 7m53s [running] 37.08% Evaluating learner...                                 
| 7m53s [running] 37.09% Evaluating learner...                                 
/ 7m54s [running] 37.17% Evaluating learner...                                 
- 7m55s [running] 37.26% Evaluating learner...                                 
\ 7m56s [running] 37.36% Evaluating learner...                                 
| 7m57s [running] 37.45% Evaluating learner...                                 
/ 7m58s [running] 37.53% Evaluating learner...                                 
- 7m59s [running] 37.62% Evaluating learner...                                 
\ 8m0s [running] 37.72% Evaluating learner...                                  
| 8m1s [running] 37.81% Evaluating learner...                                  
/ 8m2s [running] 37.92% Evaluating learner...                                  
- 8m3s [running] 38.00% Evaluating learner...                                  
\ 8m4s [running] 38.09% Evaluating learner...                                  
| 8m5s [running] 38.19% Evaluating learner...                                  
/ 8m5s [running] 38.25% Evaluating learner...                                  
- 8m6s [running] 38.30% Evaluating learner...                                  
\ 8m7s [running] 38.31% Evaluating learner...                                  
| 8m7s [running] 38.33% Evaluating learner...                                  
/ 8m8s [running] 38.39% Evaluating learner...                                  
- 8m9s [running] 38.48% Evaluating learner...                                  
\ 8m10s [running] 38.55% Evaluating learner...                                 
| 8m11s [running] 38.55% Evaluating learner...                                 
/ 8m12s [running] 38.55% Evaluating learner...                                 
- 8m13s [running] 38.61% Evaluating learner...                                 
\ 8m14s [running] 38.70% Evaluating learner...                                 
| 8m15s [running] 38.80% Evaluating learner...                                 
/ 8m16s [running] 38.89% Evaluating learner...                                 
- 8m17s [running] 38.98% Evaluating learner...                                 
\ 8m18s [running] 39.08% Evaluating learner...                                 
| 8m19s [running] 39.17% Evaluating learner...                                 
/ 8m20s [running] 39.27% Evaluating learner...                                 
- 8m21s [running] 39.36% Evaluating learner...                                 
\ 8m22s [running] 39.45% Evaluating learner...                                 
| 8m22s [running] 39.47% Evaluating learner...                                 
/ 8m23s [running] 39.50% Evaluating learner...                                 
- 8m23s [running] 39.52% Evaluating learner...                                 
\ 8m24s [running] 39.53% Evaluating learner...                                 
| 8m25s [running] 39.63% Evaluating learner...                                 
/ 8m26s [running] 39.70% Evaluating learner...                                 
- 8m27s [running] 39.80% Evaluating learner...                                 
\ 8m28s [running] 39.89% Evaluating learner...                                 
| 8m29s [running] 39.99% Evaluating learner...                                 
/ 8m30s [running] 40.08% Evaluating learner...                                 
- 8m31s [running] 40.17% Evaluating learner...                                 
\ 8m32s [running] 40.27% Evaluating learner...                                 
| 8m33s [running] 40.36% Evaluating learner...                                 
/ 8m34s [running] 40.45% Evaluating learner...                                 
- 8m35s [running] 40.53% Evaluating learner...                                 
\ 8m36s [running] 40.53% Evaluating learner...                                 
| 8m36s [running] 40.53% Evaluating learner...                                 
/ 8m37s [running] 40.58% Evaluating learner...                                 
- 8m38s [running] 40.67% Evaluating learner...                                 
\ 8m39s [running] 40.70% Evaluating learner...                                 
| 8m40s [running] 40.75% Evaluating learner...                                 
/ 8m40s [running] 40.77% Evaluating learner...                                 
- 8m41s [running] 40.78% Evaluating learner...                                 
\ 8m42s [running] 40.85% Evaluating learner...                                 
| 8m43s [running] 40.94% Evaluating learner...                                 
/ 8m44s [running] 41.03% Evaluating learner...                                 
- 8m45s [running] 41.13% Evaluating learner...                                 
\ 8m46s [running] 41.22% Evaluating learner...                                 
| 8m47s [running] 41.30% Evaluating learner...                                 
/ 8m48s [running] 41.39% Evaluating learner...                                 
- 8m49s [running] 41.49% Evaluating learner...                                 
\ 8m49s [running] 41.60% Evaluating learner...                                 
| 8m50s [running] 41.69% Evaluating learner...                                 
/ 8m51s [running] 41.78% Evaluating learner...                                 
- 8m52s [running] 41.88% Evaluating learner...                                 
\ 8m53s [running] 41.96% Evaluating learner...                                 
| 8m54s [running] 41.99% Evaluating learner...                                 
/ 8m55s [running] 42.00% Evaluating learner...                                 
- 8m56s [running] 42.02% Evaluating learner...                                 
\ 8m56s [running] 42.08% Evaluating learner...                                 
| 8m57s [running] 42.16% Evaluating learner...                                 
/ 8m58s [running] 42.27% Evaluating learner...                                 
- 8m59s [running] 42.35% Evaluating learner...                                 
\ 9m0s [running] 42.44% Evaluating learner...                                  
| 9m1s [running] 42.52% Evaluating learner...                                  
/ 9m2s [running] 42.52% Evaluating learner...                                  
- 9m3s [running] 42.52% Evaluating learner...                                  
\ 9m4s [running] 42.57% Evaluating learner...                                  
| 9m5s [running] 42.66% Evaluating learner...                                  
/ 9m6s [running] 42.75% Evaluating learner...                                  
- 9m7s [running] 42.85% Evaluating learner...                                  
\ 9m8s [running] 42.94% Evaluating learner...                                  
| 9m9s [running] 43.04% Evaluating learner...                                  
/ 9m10s [running] 43.13% Evaluating learner...                                 
- 9m10s [running] 43.19% Evaluating learner...                                 
\ 9m11s [running] 43.24% Evaluating learner...                                 
| 9m12s [running] 43.25% Evaluating learner...                                 
/ 9m13s [running] 43.27% Evaluating learner...                                 
- 9m13s [running] 43.33% Evaluating learner...                                 
\ 9m14s [running] 43.43% Evaluating learner...                                 
| 9m15s [running] 43.52% Evaluating learner...                                 
/ 9m16s [running] 43.61% Evaluating learner...                                 
- 9m17s [running] 43.71% Evaluating learner...                                 
\ 9m18s [running] 43.80% Evaluating learner...                                 
| 9m19s [running] 43.90% Evaluating learner...                                 
/ 9m20s [running] 43.99% Evaluating learner...                                 
- 9m21s [running] 44.08% Evaluating learner...                                 
\ 9m22s [running] 44.18% Evaluating learner...                                 
| 9m23s [running] 44.27% Evaluating learner...                                 
/ 9m24s [running] 44.35% Evaluating learner...                                 
- 9m25s [running] 44.44% Evaluating learner...                                 
\ 9m25s [running] 44.44% Evaluating learner...                                 
| 9m26s [running] 44.47% Evaluating learner...                                 
/ 9m26s [running] 44.49% Evaluating learner...                                 
- 9m27s [running] 44.51% Evaluating learner...                                 
\ 9m28s [running] 44.51% Evaluating learner...                                 
| 9m29s [running] 44.51% Evaluating learner...                                 
/ 9m30s [running] 44.55% Evaluating learner...                                 
- 9m31s [running] 44.65% Evaluating learner...                                 
\ 9m32s [running] 44.74% Evaluating learner...                                 
| 9m33s [running] 44.83% Evaluating learner...                                 
/ 9m34s [running] 44.93% Evaluating learner...                                 
- 9m35s [running] 45.02% Evaluating learner...                                 
\ 9m36s [running] 45.12% Evaluating learner...                                 
| 9m37s [running] 45.21% Evaluating learner...                                 
/ 9m38s [running] 45.30% Evaluating learner...                                 
- 9m39s [running] 45.40% Evaluating learner...                                 
\ 9m40s [running] 45.48% Evaluating learner...                                 
| 9m41s [running] 45.59% Evaluating learner...                                 
/ 9m42s [running] 45.68% Evaluating learner...                                 
- 9m42s [running] 45.71% Evaluating learner...                                 
\ 9m43s [running] 45.76% Evaluating learner...                                 
| 9m44s [running] 45.77% Evaluating learner...                                 
/ 9m44s [running] 45.79% Evaluating learner...                                 
- 9m45s [running] 45.84% Evaluating learner...                                 
\ 9m46s [running] 45.93% Evaluating learner...                                 
| 9m47s [running] 46.02% Evaluating learner...                                 
/ 9m48s [running] 46.12% Evaluating learner...                                 
- 9m49s [running] 46.21% Evaluating learner...                                 
\ 9m50s [running] 46.31% Evaluating learner...                                 
| 9m51s [running] 46.40% Evaluating learner...                                 
/ 9m52s [running] 46.49% Evaluating learner...                                 
- 9m53s [running] 46.49% Evaluating learner...                                 
\ 9m54s [running] 46.49% Evaluating learner...                                 
| 9m55s [running] 46.52% Evaluating learner...                                 
/ 9m56s [running] 46.62% Evaluating learner...                                 
- 9m57s [running] 46.73% Evaluating learner...                                 
\ 9m58s [running] 46.81% Evaluating learner...                                 
| 9m59s [running] 46.90% Evaluating learner...                                 
/ 9m59s [running] 46.96% Evaluating learner...                                 
- 10m0s [running] 46.99% Evaluating learner...                                 
\ 10m1s [running] 47.01% Evaluating learner...                                 
| 10m1s [running] 47.02% Evaluating learner...                                 
/ 10m2s [running] 47.10% Evaluating learner...                                 
- 10m3s [running] 47.20% Evaluating learner...                                 
\ 10m4s [running] 47.28% Evaluating learner...                                 
| 10m5s [running] 47.37% Evaluating learner...                                 
/ 10m6s [running] 47.46% Evaluating learner...                                 
- 10m7s [running] 47.56% Evaluating learner...                                 
\ 10m8s [running] 47.65% Evaluating learner...                                 
| 10m9s [running] 47.74% Evaluating learner...                                 
/ 10m10s [running] 47.84% Evaluating learner...                                
- 10m11s [running] 47.93% Evaluating learner...                                
\ 10m12s [running] 48.03% Evaluating learner...                                
| 10m13s [running] 48.12% Evaluating learner...                                
/ 10m14s [running] 48.21% Evaluating learner...                                
- 10m14s [running] 48.23% Evaluating learner...                                
\ 10m15s [running] 48.26% Evaluating learner...                                
| 10m15s [running] 48.28% Evaluating learner...                                
/ 10m16s [running] 48.29% Evaluating learner...                                
- 10m17s [running] 48.35% Evaluating learner...                                
\ 10m18s [running] 48.45% Evaluating learner...                                
| 10m19s [running] 48.48% Evaluating learner...                                
/ 10m20s [running] 48.48% Evaluating learner...                                
- 10m21s [running] 48.50% Evaluating learner...                                
\ 10m22s [running] 48.59% Evaluating learner...                                
| 10m23s [running] 48.68% Evaluating learner...                                
/ 10m24s [running] 48.76% Evaluating learner...                                
- 10m25s [running] 48.86% Evaluating learner...                                
\ 10m25s [running] 48.95% Evaluating learner...                                
| 10m26s [running] 49.04% Evaluating learner...                                
/ 10m27s [running] 49.14% Evaluating learner...                                
- 10m28s [running] 49.23% Evaluating learner...                                
\ 10m29s [running] 49.34% Evaluating learner...                                
| 10m30s [running] 49.43% Evaluating learner...                                
/ 10m31s [running] 49.50% Evaluating learner...                                
- 10m32s [running] 49.53% Evaluating learner...                                
\ 10m33s [running] 49.54% Evaluating learner...                                
| 10m33s [running] 49.56% Evaluating learner...                                
/ 10m34s [running] 49.62% Evaluating learner...                                
- 10m35s [running] 49.72% Evaluating learner...                                
\ 10m36s [running] 49.81% Evaluating learner...                                
| 10m37s [running] 49.90% Evaluating learner...                                
/ 10m38s [running] 50.00% Evaluating learner...                                
- 10m39s [running] 50.09% Evaluating learner...                                
\ 10m40s [running] 50.18% Evaluating learner...                                
| 10m41s [running] 50.28% Evaluating learner...                                
/ 10m42s [running] 50.37% Evaluating learner...                                
- 10m43s [running] 50.47% Evaluating learner...                                
\ 10m44s [running] 50.47% Evaluating learner...                                
| 10m45s [running] 50.47% Evaluating learner...                                
/ 10m46s [running] 50.51% Evaluating learner...                                
- 10m46s [running] 50.61% Evaluating learner...                                
\ 10m47s [running] 50.70% Evaluating learner...                                
| 10m48s [running] 50.76% Evaluating learner...                                
/ 10m49s [running] 50.79% Evaluating learner...                                
- 10m50s [running] 50.81% Evaluating learner...                                
\ 10m50s [running] 50.83% Evaluating learner...                                
| 10m51s [running] 50.90% Evaluating learner...                                
/ 10m52s [running] 51.00% Evaluating learner...                                
- 10m53s [running] 51.09% Evaluating learner...                                
\ 10m54s [running] 51.17% Evaluating learner...                                
| 10m55s [running] 51.26% Evaluating learner...                                
/ 10m56s [running] 51.36% Evaluating learner...                                
- 10m57s [running] 51.45% Evaluating learner...                                
\ 10m58s [running] 51.55% Evaluating learner...                                
| 10m59s [running] 51.62% Evaluating learner...                                
/ 11m0s [running] 51.72% Evaluating learner...                                 
- 11m1s [running] 51.81% Evaluating learner...                                 
\ 11m2s [running] 51.91% Evaluating learner...                                 
| 11m3s [running] 52.00% Evaluating learner...                                 
/ 11m3s [running] 52.05% Evaluating learner...                                 
- 11m4s [running] 52.08% Evaluating learner...                                 
\ 11m5s [running] 52.09% Evaluating learner...                                 
| 11m5s [running] 52.11% Evaluating learner...                                 
/ 11m6s [running] 52.17% Evaluating learner...                                 
- 11m7s [running] 52.27% Evaluating learner...                                 
\ 11m8s [running] 52.36% Evaluating learner...                                 
| 11m9s [running] 52.45% Evaluating learner...                                 
/ 11m10s [running] 52.45% Evaluating learner...                                
- 11m11s [running] 52.45% Evaluating learner...                                
\ 11m12s [running] 52.48% Evaluating learner...                                
| 11m13s [running] 52.58% Evaluating learner...                                
/ 11m14s [running] 52.67% Evaluating learner...                                
- 11m15s [running] 52.77% Evaluating learner...                                
\ 11m16s [running] 52.86% Evaluating learner...                                
| 11m17s [running] 52.95% Evaluating learner...                                
/ 11m18s [running] 53.05% Evaluating learner...                                
- 11m19s [running] 53.14% Evaluating learner...                                
\ 11m20s [running] 53.24% Evaluating learner...                                
| 11m21s [running] 53.33% Evaluating learner...                                
/ 11m21s [running] 53.36% Evaluating learner...                                
- 11m22s [running] 53.38% Evaluating learner...                                
\ 11m23s [running] 53.41% Evaluating learner...                                
| 11m24s [running] 53.44% Evaluating learner...                                
/ 11m25s [running] 53.53% Evaluating learner...                                
- 11m25s [running] 53.63% Evaluating learner...                                
\ 11m26s [running] 53.72% Evaluating learner...                                
| 11m27s [running] 53.81% Evaluating learner...                                
/ 11m28s [running] 53.91% Evaluating learner...                                
- 11m29s [running] 54.00% Evaluating learner...                                
\ 11m30s [running] 54.10% Evaluating learner...                                
| 11m31s [running] 54.19% Evaluating learner...                                
/ 11m32s [running] 54.28% Evaluating learner...                                
- 11m33s [running] 54.38% Evaluating learner...                                
\ 11m34s [running] 54.44% Evaluating learner...                                
| 11m35s [running] 54.44% Evaluating learner...                                
/ 11m36s [running] 54.44% Evaluating learner...                                
- 11m37s [running] 54.50% Evaluating learner...                                
\ 11m38s [running] 54.60% Evaluating learner...                                
| 11m39s [running] 54.63% Evaluating learner...                                
/ 11m40s [running] 54.64% Evaluating learner...                                
- 11m40s [running] 54.67% Evaluating learner...                                
\ 11m41s [running] 54.72% Evaluating learner...                                
| 11m42s [running] 54.82% Evaluating learner...                                
/ 11m43s [running] 54.91% Evaluating learner...                                
- 11m44s [running] 55.00% Evaluating learner...                                
\ 11m45s [running] 55.10% Evaluating learner...                                
| 11m46s [running] 55.19% Evaluating learner...                                
/ 11m47s [running] 55.28% Evaluating learner...                                
- 11m48s [running] 55.38% Evaluating learner...                                
\ 11m49s [running] 55.47% Evaluating learner...                                
| 11m50s [running] 55.57% Evaluating learner...                                
/ 11m51s [running] 55.66% Evaluating learner...                                
- 11m51s [running] 55.75% Evaluating learner...                                
\ 11m52s [running] 55.85% Evaluating learner...                                
| 11m53s [running] 55.88% Evaluating learner...                                
/ 11m54s [running] 55.94% Evaluating learner...                                
- 11m55s [running] 55.96% Evaluating learner...                                
\ 11m55s [running] 55.97% Evaluating learner...                                
| 11m56s [running] 56.00% Evaluating learner...                                
/ 11m57s [running] 56.10% Evaluating learner...                                
- 11m58s [running] 56.19% Evaluating learner...                                
\ 11m59s [running] 56.29% Evaluating learner...                                
| 12m0s [running] 56.38% Evaluating learner...                                 
/ 12m1s [running] 56.41% Evaluating learner...                                 
- 12m2s [running] 56.43% Evaluating learner...                                 
\ 12m3s [running] 56.43% Evaluating learner...                                 
| 12m4s [running] 56.50% Evaluating learner...                                 
/ 12m5s [running] 56.60% Evaluating learner...                                 
- 12m6s [running] 56.69% Evaluating learner...                                 
\ 12m6s [running] 56.79% Evaluating learner...                                 
| 12m7s [running] 56.88% Evaluating learner...                                 
/ 12m8s [running] 56.97% Evaluating learner...                                 
- 12m9s [running] 57.07% Evaluating learner...                                 
\ 12m10s [running] 57.16% Evaluating learner...                                
| 12m10s [running] 57.18% Evaluating learner...                                
/ 12m11s [running] 57.19% Evaluating learner...                                
- 12m12s [running] 57.22% Evaluating learner...                                
\ 12m13s [running] 57.24% Evaluating learner...                                
| 12m13s [running] 57.30% Evaluating learner...                                
/ 12m14s [running] 57.40% Evaluating learner...                                
- 12m15s [running] 57.49% Evaluating learner...                                
\ 12m16s [running] 57.58% Evaluating learner...                                
| 12m17s [running] 57.68% Evaluating learner...                                
/ 12m18s [running] 57.77% Evaluating learner...                                
- 12m19s [running] 57.87% Evaluating learner...                                
\ 12m20s [running] 57.96% Evaluating learner...                                
| 12m21s [running] 58.05% Evaluating learner...                                
/ 12m22s [running] 58.15% Evaluating learner...                                
- 12m23s [running] 58.24% Evaluating learner...                                
\ 12m24s [running] 58.32% Evaluating learner...                                
| 12m25s [running] 58.40% Evaluating learner...                                
/ 12m26s [running] 58.41% Evaluating learner...                                
- 12m27s [running] 58.41% Evaluating learner...                                
\ 12m28s [running] 58.46% Evaluating learner...                                
| 12m29s [running] 58.49% Evaluating learner...                                
/ 12m29s [running] 58.51% Evaluating learner...                                
- 12m30s [running] 58.54% Evaluating learner...                                
\ 12m31s [running] 58.59% Evaluating learner...                                
| 12m32s [running] 58.68% Evaluating learner...                                
/ 12m33s [running] 58.77% Evaluating learner...                                
- 12m34s [running] 58.85% Evaluating learner...                                
\ 12m35s [running] 58.95% Evaluating learner...                                
| 12m36s [running] 59.04% Evaluating learner...                                
/ 12m37s [running] 59.13% Evaluating learner...                                
- 12m38s [running] 59.23% Evaluating learner...                                
\ 12m39s [running] 59.32% Evaluating learner...                                
| 12m40s [running] 59.41% Evaluating learner...                                
/ 12m40s [running] 59.51% Evaluating learner...                                
- 12m41s [running] 59.60% Evaluating learner...                                
\ 12m42s [running] 59.70% Evaluating learner...                                
| 12m43s [running] 59.76% Evaluating learner...                                
/ 12m44s [running] 59.79% Evaluating learner...                                
- 12m45s [running] 59.81% Evaluating learner...                                
\ 12m45s [running] 59.84% Evaluating learner...                                
| 12m46s [running] 59.88% Evaluating learner...                                
/ 12m47s [running] 59.98% Evaluating learner...                                
- 12m48s [running] 60.07% Evaluating learner...                                
\ 12m49s [running] 60.17% Evaluating learner...                                
| 12m50s [running] 60.26% Evaluating learner...                                
/ 12m51s [running] 60.35% Evaluating learner...                                
- 12m52s [running] 60.38% Evaluating learner...                                
\ 12m53s [running] 60.40% Evaluating learner...                                
| 12m54s [running] 60.40% Evaluating learner...                                
/ 12m55s [running] 60.48% Evaluating learner...                                
- 12m56s [running] 60.57% Evaluating learner...                                
\ 12m57s [running] 60.67% Evaluating learner...                                
| 12m57s [running] 60.76% Evaluating learner...                                
/ 12m58s [running] 60.85% Evaluating learner...                                
- 12m59s [running] 60.96% Evaluating learner...                                
\ 13m0s [running] 61.06% Evaluating learner...                                 
| 13m0s [running] 61.06% Evaluating learner...                                 
/ 13m1s [running] 61.09% Evaluating learner...                                 
- 13m2s [running] 61.10% Evaluating learner...                                 
\ 13m3s [running] 61.12% Evaluating learner...                                 
| 13m3s [running] 61.17% Evaluating learner...                                 
/ 13m4s [running] 61.26% Evaluating learner...                                 
- 13m5s [running] 61.35% Evaluating learner...                                 
\ 13m6s [running] 61.45% Evaluating learner...                                 
| 13m7s [running] 61.54% Evaluating learner...                                 
/ 13m8s [running] 61.62% Evaluating learner...                                 
- 13m9s [running] 61.71% Evaluating learner...                                 
\ 13m10s [running] 61.82% Evaluating learner...                                
| 13m11s [running] 61.92% Evaluating learner...                                
/ 13m12s [running] 62.01% Evaluating learner...                                
- 13m13s [running] 62.11% Evaluating learner...                                
\ 13m14s [running] 62.18% Evaluating learner...                                
| 13m15s [running] 62.28% Evaluating learner...                                
/ 13m16s [running] 62.36% Evaluating learner...                                
- 13m17s [running] 62.37% Evaluating learner...                                
\ 13m18s [running] 62.37% Evaluating learner...                                
| 13m18s [running] 62.37% Evaluating learner...                                
/ 13m19s [running] 62.37% Evaluating learner...                                
- 13m20s [running] 62.40% Evaluating learner...                                
\ 13m21s [running] 62.50% Evaluating learner...                                
| 13m22s [running] 62.59% Evaluating learner...                                
/ 13m23s [running] 62.68% Evaluating learner...                                
- 13m24s [running] 62.76% Evaluating learner...                                
\ 13m25s [running] 62.86% Evaluating learner...                                
| 13m26s [running] 62.95% Evaluating learner...                                
/ 13m27s [running] 63.04% Evaluating learner...                                
- 13m28s [running] 63.14% Evaluating learner...                                
\ 13m29s [running] 63.23% Evaluating learner...                                
| 13m30s [running] 63.33% Evaluating learner...                                
/ 13m31s [running] 63.42% Evaluating learner...                                
- 13m32s [running] 63.51% Evaluating learner...                                
\ 13m33s [running] 63.61% Evaluating learner...                                
| 13m33s [running] 63.65% Evaluating learner...                                
/ 13m34s [running] 63.70% Evaluating learner...                                
- 13m35s [running] 63.72% Evaluating learner...                                
\ 13m36s [running] 63.73% Evaluating learner...                                
| 13m36s [running] 63.78% Evaluating learner...                                
/ 13m37s [running] 63.87% Evaluating learner...                                
- 13m38s [running] 63.97% Evaluating learner...                                
\ 13m39s [running] 64.06% Evaluating learner...                                
| 13m40s [running] 64.15% Evaluating learner...                                
/ 13m41s [running] 64.25% Evaluating learner...                                
- 13m42s [running] 64.34% Evaluating learner...                                
\ 13m43s [running] 64.36% Evaluating learner...                                
| 13m44s [running] 64.36% Evaluating learner...                                
/ 13m45s [running] 64.39% Evaluating learner...                                
- 13m46s [running] 64.48% Evaluating learner...                                
\ 13m47s [running] 64.56% Evaluating learner...                                
| 13m48s [running] 64.66% Evaluating learner...                                
/ 13m49s [running] 64.75% Evaluating learner...                                
- 13m50s [running] 64.84% Evaluating learner...                                
\ 13m51s [running] 64.94% Evaluating learner...                                
| 13m51s [running] 64.97% Evaluating learner...                                
/ 13m52s [running] 65.00% Evaluating learner...                                
- 13m53s [running] 65.02% Evaluating learner...                                
\ 13m53s [running] 65.03% Evaluating learner...                                
| 13m54s [running] 65.08% Evaluating learner...                                
/ 13m55s [running] 65.17% Evaluating learner...                                
- 13m56s [running] 65.27% Evaluating learner...                                
\ 13m57s [running] 65.36% Evaluating learner...                                
| 13m58s [running] 65.44% Evaluating learner...                                
/ 13m59s [running] 65.53% Evaluating learner...                                
- 14m0s [running] 65.63% Evaluating learner...                                 
\ 14m1s [running] 65.72% Evaluating learner...                                 
| 14m2s [running] 65.81% Evaluating learner...                                 
/ 14m3s [running] 65.91% Evaluating learner...                                 
- 14m4s [running] 66.00% Evaluating learner...                                 
\ 14m5s [running] 66.09% Evaluating learner...                                 
| 14m5s [running] 66.19% Evaluating learner...                                 
/ 14m6s [running] 66.27% Evaluating learner...                                 
- 14m7s [running] 66.31% Evaluating learner...                                 
\ 14m8s [running] 66.33% Evaluating learner...                                 
| 14m9s [running] 66.34% Evaluating learner...                                 
/ 14m10s [running] 66.34% Evaluating learner...                                
- 14m11s [running] 66.34% Evaluating learner...                                
\ 14m12s [running] 66.34% Evaluating learner...                                
| 14m12s [running] 66.44% Evaluating learner...                                
/ 14m13s [running] 66.52% Evaluating learner...                                
- 14m14s [running] 66.61% Evaluating learner...                                
\ 14m15s [running] 66.70% Evaluating learner...                                
| 14m16s [running] 66.80% Evaluating learner...                                
/ 14m17s [running] 66.89% Evaluating learner...                                
- 14m18s [running] 66.99% Evaluating learner...                                
\ 14m19s [running] 67.08% Evaluating learner...                                
| 14m20s [running] 67.16% Evaluating learner...                                
/ 14m21s [running] 67.25% Evaluating learner...                                
- 14m22s [running] 67.35% Evaluating learner...                                
\ 14m23s [running] 67.44% Evaluating learner...                                
| 14m24s [running] 67.53% Evaluating learner...                                
/ 14m24s [running] 67.58% Evaluating learner...                                
- 14m25s [running] 67.60% Evaluating learner...                                
\ 14m26s [running] 67.61% Evaluating learner...                                
| 14m27s [running] 67.63% Evaluating learner...                                
/ 14m27s [running] 67.69% Evaluating learner...                                
- 14m28s [running] 67.78% Evaluating learner...                                
\ 14m29s [running] 67.88% Evaluating learner...                                
| 14m30s [running] 67.97% Evaluating learner...                                
/ 14m31s [running] 68.07% Evaluating learner...                                
- 14m32s [running] 68.16% Evaluating learner...                                
\ 14m33s [running] 68.24% Evaluating learner...                                
| 14m34s [running] 68.33% Evaluating learner...                                
/ 14m35s [running] 68.33% Evaluating learner...                                
- 14m36s [running] 68.33% Evaluating learner...                                
\ 14m37s [running] 68.38% Evaluating learner...                                
| 14m38s [running] 68.47% Evaluating learner...                                
/ 14m39s [running] 68.57% Evaluating learner...                                
- 14m40s [running] 68.66% Evaluating learner...                                
\ 14m41s [running] 68.74% Evaluating learner...                                
| 14m42s [running] 68.83% Evaluating learner...                                
/ 14m42s [running] 68.88% Evaluating learner...                                
- 14m43s [running] 68.93% Evaluating learner...                                
\ 14m44s [running] 68.94% Evaluating learner...                                
| 14m45s [running] 68.96% Evaluating learner...                                
/ 14m45s [running] 68.99% Evaluating learner...                                
- 14m46s [running] 69.08% Evaluating learner...                                
\ 14m47s [running] 69.18% Evaluating learner...                                
| 14m48s [running] 69.25% Evaluating learner...                                
/ 14m49s [running] 69.35% Evaluating learner...                                
- 14m50s [running] 69.44% Evaluating learner...                                
\ 14m51s [running] 69.50% Evaluating learner...                                
| 14m52s [running] 69.50% Evaluating learner...                                
/ 14m53s [running] 69.50% Evaluating learner...                                
- 14m54s [running] 69.55% Evaluating learner...                                
\ 14m55s [running] 69.65% Evaluating learner...                                
| 14m56s [running] 69.74% Evaluating learner...                                
/ 14m57s [running] 69.83% Evaluating learner...                                
- 14m58s [running] 69.93% Evaluating learner...                                
\ 14m59s [running] 70.02% Evaluating learner...                                
| 15m0s [running] 70.11% Evaluating learner...                                 
/ 15m0s [running] 70.16% Evaluating learner...                                 
- 15m1s [running] 70.21% Evaluating learner...                                 
\ 15m2s [running] 70.22% Evaluating learner...                                 
| 15m3s [running] 70.22% Evaluating learner...                                 
/ 15m4s [running] 70.22% Evaluating learner...                                 
- 15m4s [running] 70.22% Evaluating learner...                                 
\ 15m5s [running] 70.26% Evaluating learner...                                 
| 15m6s [running] 70.33% Evaluating learner...                                 
/ 15m7s [running] 70.44% Evaluating learner...                                 
- 15m8s [running] 70.54% Evaluating learner...                                 
\ 15m9s [running] 70.63% Evaluating learner...                                 
| 15m10s [running] 70.74% Evaluating learner...                                
/ 15m11s [running] 70.83% Evaluating learner...                                
- 15m12s [running] 70.94% Evaluating learner...                                
\ 15m13s [running] 71.04% Evaluating learner...                                
| 15m14s [running] 71.13% Evaluating learner...                                
/ 15m15s [running] 71.24% Evaluating learner...                                
- 15m16s [running] 71.34% Evaluating learner...                                
\ 15m17s [running] 71.43% Evaluating learner...                                
| 15m18s [running] 71.54% Evaluating learner...                                
/ 15m18s [running] 71.55% Evaluating learner...                                
- 15m19s [running] 71.60% Evaluating learner...                                
\ 15m20s [running] 71.62% Evaluating learner...                                
