
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.05% Evaluating learner...                                  
/ 2.83s [running] 0.27% Evaluating learner...                                  
- 3.66s [running] 0.52% Evaluating learner...                                  
\ 4.37s [running] 0.77% Evaluating learner...                                  
| 5.22s [running] 1.02% Evaluating learner...                                  
/ 7m35s [running] 36.23% Evaluating learner...                                 
- 7m36s [running] 36.32% Evaluating learner...                                 
\ 7m37s [running] 36.42% Evaluating learner...                                 
| 7m38s [running] 36.51% Evaluating learner...                                 
/ 7m39s [running] 36.56% Evaluating learner...                                 
- 7m39s [running] 36.56% Evaluating learner...                                 
\ 7m40s [running] 36.57% Evaluating learner...                                 
| 7m41s [running] 36.67% Evaluating learner...                                 
/ 7m42s [running] 36.76% Evaluating learner...                                 
- 7m43s [running] 36.86% Evaluating learner...                                 
\ 7m44s [running] 36.93% Evaluating learner...                                 
| 7m45s [running] 37.03% Evaluating learner...                                 
/ 7m45s [running] 37.04% Evaluating learner...                                 
- 7m46s [running] 37.08% Evaluating learner...                                 
\ 7m47s [running] 37.09% Evaluating learner...                                 
| 7m48s [running] 37.11% Evaluating learner...                                 
/ 7m48s [running] 37.17% Evaluating learner...                                 
- 7m49s [running] 37.26% Evaluating learner...                                 
\ 7m50s [running] 37.36% Evaluating learner...                                 
| 7m51s [running] 37.45% Evaluating learner...                                 
/ 7m52s [running] 37.54% Evaluating learner...                                 
- 7m53s [running] 37.64% Evaluating learner...                                 
\ 7m54s [running] 37.73% Evaluating learner...                                 
| 7m55s [running] 37.83% Evaluating learner...                                 
/ 7m56s [running] 37.92% Evaluating learner...                                 
- 7m57s [running] 38.01% Evaluating learner...                                 
\ 7m58s [running] 38.11% Evaluating learner...                                 
| 7m59s [running] 38.22% Evaluating learner...                                 
/ 8m0s [running] 38.26% Evaluating learner...                                  
- 8m0s [running] 38.30% Evaluating learner...                                  
\ 8m1s [running] 38.31% Evaluating learner...                                  
| 8m2s [running] 38.33% Evaluating learner...                                  
/ 8m2s [running] 38.41% Evaluating learner...                                  
- 8m3s [running] 38.50% Evaluating learner...                                  
\ 8m4s [running] 38.55% Evaluating learner...                                  
| 8m5s [running] 38.55% Evaluating learner...                                  
/ 8m6s [running] 38.55% Evaluating learner...                                  
- 8m7s [running] 38.64% Evaluating learner...                                  
\ 8m8s [running] 38.73% Evaluating learner...                                  
| 8m9s [running] 38.83% Evaluating learner...                                  
/ 8m10s [running] 38.92% Evaluating learner...                                 
- 8m11s [running] 39.02% Evaluating learner...                                 
\ 8m12s [running] 39.11% Evaluating learner...                                 
| 8m13s [running] 39.20% Evaluating learner...                                 
/ 8m14s [running] 39.28% Evaluating learner...                                 
- 8m15s [running] 39.37% Evaluating learner...                                 
\ 8m16s [running] 39.47% Evaluating learner...                                 
| 8m16s [running] 39.50% Evaluating learner...                                 
/ 8m17s [running] 39.52% Evaluating learner...                                 
- 8m18s [running] 39.55% Evaluating learner...                                 
\ 8m18s [running] 39.56% Evaluating learner...                                 
| 8m19s [running] 39.64% Evaluating learner...                                 
/ 8m20s [running] 39.73% Evaluating learner...                                 
- 8m21s [running] 39.83% Evaluating learner...                                 
\ 8m22s [running] 39.92% Evaluating learner...                                 
| 8m23s [running] 40.02% Evaluating learner...                                 
/ 8m24s [running] 40.11% Evaluating learner...                                 
- 8m25s [running] 40.20% Evaluating learner...                                 
\ 8m26s [running] 40.30% Evaluating learner...                                 
| 8m27s [running] 40.39% Evaluating learner...                                 
/ 8m28s [running] 40.49% Evaluating learner...                                 
- 8m29s [running] 40.53% Evaluating learner...                                 
\ 8m30s [running] 40.53% Evaluating learner...                                 
| 8m31s [running] 40.53% Evaluating learner...                                 
/ 8m32s [running] 40.63% Evaluating learner...                                 
- 8m33s [running] 40.72% Evaluating learner...                                 
\ 8m33s [running] 40.74% Evaluating learner...                                 
| 8m34s [running] 40.78% Evaluating learner...                                 
/ 8m35s [running] 40.80% Evaluating learner...                                 
- 8m35s [running] 40.81% Evaluating learner...                                 
\ 8m36s [running] 40.86% Evaluating learner...                                 
| 8m37s [running] 40.96% Evaluating learner...                                 
/ 8m38s [running] 41.05% Evaluating learner...                                 
- 8m39s [running] 41.14% Evaluating learner...                                 
\ 8m40s [running] 41.24% Evaluating learner...                                 
| 8m41s [running] 41.33% Evaluating learner...                                 
/ 8m42s [running] 41.41% Evaluating learner...                                 
- 8m43s [running] 41.52% Evaluating learner...                                 
\ 8m44s [running] 41.61% Evaluating learner...                                 
| 8m45s [running] 41.71% Evaluating learner...                                 
/ 8m46s [running] 41.80% Evaluating learner...                                 
- 8m47s [running] 41.89% Evaluating learner...                                 
\ 8m47s [running] 41.97% Evaluating learner...                                 
| 8m48s [running] 42.00% Evaluating learner...                                 
/ 8m49s [running] 42.02% Evaluating learner...                                 
- 8m50s [running] 42.03% Evaluating learner...                                 
\ 8m51s [running] 42.11% Evaluating learner...                                 
| 8m52s [running] 42.21% Evaluating learner...                                 
/ 8m52s [running] 42.30% Evaluating learner...                                 
- 8m53s [running] 42.39% Evaluating learner...                                 
\ 8m54s [running] 42.49% Evaluating learner...                                 
| 8m55s [running] 42.52% Evaluating learner...                                 
/ 8m56s [running] 42.52% Evaluating learner...                                 
- 8m57s [running] 42.54% Evaluating learner...                                 
\ 8m58s [running] 42.63% Evaluating learner...                                 
| 8m59s [running] 42.72% Evaluating learner...                                 
/ 9m0s [running] 42.82% Evaluating learner...                                  
- 9m1s [running] 42.91% Evaluating learner...                                  
\ 9m2s [running] 42.99% Evaluating learner...                                  
| 9m3s [running] 43.08% Evaluating learner...                                  
/ 9m4s [running] 43.18% Evaluating learner...                                  
- 9m5s [running] 43.22% Evaluating learner...                                  
\ 9m6s [running] 43.27% Evaluating learner...                                  
| 9m6s [running] 43.29% Evaluating learner...                                  
/ 9m7s [running] 43.30% Evaluating learner...                                  
- 9m8s [running] 43.35% Evaluating learner...                                  
\ 9m9s [running] 43.44% Evaluating learner...                                  
| 9m10s [running] 43.54% Evaluating learner...                                 
/ 9m11s [running] 43.63% Evaluating learner...                                 
- 9m12s [running] 43.72% Evaluating learner...                                 
\ 9m13s [running] 43.82% Evaluating learner...                                 
| 9m13s [running] 43.91% Evaluating learner...                                 
/ 9m14s [running] 44.01% Evaluating learner...                                 
- 9m15s [running] 44.10% Evaluating learner...                                 
\ 9m16s [running] 44.19% Evaluating learner...                                 
| 9m17s [running] 44.29% Evaluating learner...                                 
/ 9m18s [running] 44.38% Evaluating learner...                                 
- 9m19s [running] 44.47% Evaluating learner...                                 
\ 9m19s [running] 44.47% Evaluating learner...                                 
| 9m20s [running] 44.51% Evaluating learner...                                 
/ 9m21s [running] 44.51% Evaluating learner...                                 
- 9m22s [running] 44.51% Evaluating learner...                                 
\ 9m23s [running] 44.51% Evaluating learner...                                 
| 9m24s [running] 44.52% Evaluating learner...                                 
/ 9m25s [running] 44.62% Evaluating learner...                                 
- 9m26s [running] 44.71% Evaluating learner...                                 
\ 9m27s [running] 44.80% Evaluating learner...                                 
| 9m28s [running] 44.90% Evaluating learner...                                 
/ 9m29s [running] 44.99% Evaluating learner...                                 
- 9m30s [running] 45.08% Evaluating learner...                                 
\ 9m31s [running] 45.18% Evaluating learner...                                 
| 9m32s [running] 45.27% Evaluating learner...                                 
/ 9m33s [running] 45.37% Evaluating learner...                                 
- 9m33s [running] 45.46% Evaluating learner...                                 
\ 9m34s [running] 45.55% Evaluating learner...                                 
| 9m35s [running] 45.63% Evaluating learner...                                 
/ 9m36s [running] 45.73% Evaluating learner...                                 
- 9m36s [running] 45.73% Evaluating learner...                                 
\ 9m37s [running] 45.77% Evaluating learner...                                 
| 9m38s [running] 45.79% Evaluating learner...                                 
/ 9m39s [running] 45.80% Evaluating learner...                                 
- 9m40s [running] 45.87% Evaluating learner...                                 
\ 9m40s [running] 45.96% Evaluating learner...                                 
| 9m41s [running] 46.05% Evaluating learner...                                 
/ 9m42s [running] 46.15% Evaluating learner...                                 
- 9m43s [running] 46.24% Evaluating learner...                                 
\ 9m44s [running] 46.34% Evaluating learner...                                 
| 9m45s [running] 46.41% Evaluating learner...                                 
/ 9m46s [running] 46.49% Evaluating learner...                                 
- 9m47s [running] 46.49% Evaluating learner...                                 
\ 9m48s [running] 46.49% Evaluating learner...                                 
| 9m49s [running] 46.57% Evaluating learner...                                 
/ 9m50s [running] 46.66% Evaluating learner...                                 
- 9m51s [running] 46.76% Evaluating learner...                                 
\ 9m52s [running] 46.85% Evaluating learner...                                 
| 9m53s [running] 46.95% Evaluating learner...                                 
/ 9m53s [running] 46.99% Evaluating learner...                                 
- 9m54s [running] 47.01% Evaluating learner...                                 
\ 9m55s [running] 47.04% Evaluating learner...                                 
| 9m56s [running] 47.06% Evaluating learner...                                 
/ 9m57s [running] 47.13% Evaluating learner...                                 
- 9m57s [running] 47.23% Evaluating learner...                                 
\ 9m58s [running] 47.31% Evaluating learner...                                 
| 9m59s [running] 47.40% Evaluating learner...                                 
/ 10m0s [running] 47.49% Evaluating learner...                                 
- 10m1s [running] 47.59% Evaluating learner...                                 
\ 10m2s [running] 47.68% Evaluating learner...                                 
| 10m3s [running] 47.78% Evaluating learner...                                 
/ 10m4s [running] 47.87% Evaluating learner...                                 
- 10m5s [running] 47.96% Evaluating learner...                                 
\ 10m6s [running] 48.04% Evaluating learner...                                 
| 10m7s [running] 48.14% Evaluating learner...                                 
/ 10m8s [running] 48.23% Evaluating learner...                                 
- 10m8s [running] 48.26% Evaluating learner...                                 
\ 10m9s [running] 48.29% Evaluating learner...                                 
| 10m10s [running] 48.31% Evaluating learner...                                
/ 10m11s [running] 48.32% Evaluating learner...                                
- 10m11s [running] 48.40% Evaluating learner...                                
\ 10m12s [running] 48.48% Evaluating learner...                                
| 10m13s [running] 48.48% Evaluating learner...                                
/ 10m14s [running] 48.48% Evaluating learner...                                
- 10m15s [running] 48.54% Evaluating learner...                                
\ 10m16s [running] 48.64% Evaluating learner...                                
| 10m17s [running] 48.73% Evaluating learner...                                
/ 10m18s [running] 48.82% Evaluating learner...                                
- 10m19s [running] 48.92% Evaluating learner...                                
\ 10m20s [running] 49.01% Evaluating learner...                                
| 10m21s [running] 49.11% Evaluating learner...                                
/ 10m22s [running] 49.18% Evaluating learner...                                
- 10m23s [running] 49.28% Evaluating learner...                                
\ 10m24s [running] 49.37% Evaluating learner...                                
| 10m25s [running] 49.47% Evaluating learner...                                
/ 10m25s [running] 49.53% Evaluating learner...                                
- 10m26s [running] 49.56% Evaluating learner...                                
\ 10m27s [running] 49.59% Evaluating learner...                                
| 10m28s [running] 49.61% Evaluating learner...                                
/ 10m28s [running] 49.65% Evaluating learner...                                
- 10m29s [running] 49.75% Evaluating learner...                                
\ 10m30s [running] 49.84% Evaluating learner...                                
| 10m31s [running] 49.93% Evaluating learner...                                
/ 10m32s [running] 50.03% Evaluating learner...                                
- 10m33s [running] 50.12% Evaluating learner...                                
\ 10m34s [running] 50.22% Evaluating learner...                                
| 10m35s [running] 50.31% Evaluating learner...                                
/ 10m36s [running] 50.40% Evaluating learner...                                
- 10m37s [running] 50.47% Evaluating learner...                                
\ 10m38s [running] 50.47% Evaluating learner...                                
| 10m39s [running] 50.47% Evaluating learner...                                
/ 10m40s [running] 50.54% Evaluating learner...                                
- 10m41s [running] 50.64% Evaluating learner...                                
\ 10m42s [running] 50.73% Evaluating learner...                                
| 10m43s [running] 50.79% Evaluating learner...                                
/ 10m43s [running] 50.84% Evaluating learner...                                
- 10m44s [running] 50.86% Evaluating learner...                                
\ 10m45s [running] 50.87% Evaluating learner...                                
| 10m46s [running] 50.92% Evaluating learner...                                
/ 10m47s [running] 51.01% Evaluating learner...                                
- 10m48s [running] 51.11% Evaluating learner...                                
\ 10m48s [running] 51.20% Evaluating learner...                                
| 10m49s [running] 51.30% Evaluating learner...                                
/ 10m50s [running] 51.39% Evaluating learner...                                
- 10m51s [running] 51.48% Evaluating learner...                                
\ 10m52s [running] 51.58% Evaluating learner...                                
| 10m53s [running] 51.66% Evaluating learner...                                
/ 10m54s [running] 51.75% Evaluating learner...                                
- 10m55s [running] 51.84% Evaluating learner...                                
\ 10m56s [running] 51.94% Evaluating learner...                                
| 10m57s [running] 52.03% Evaluating learner...                                
/ 10m58s [running] 52.08% Evaluating learner...                                
- 10m58s [running] 52.09% Evaluating learner...                                
\ 10m59s [running] 52.11% Evaluating learner...                                
| 11m0s [running] 52.14% Evaluating learner...                                 
/ 11m1s [running] 52.20% Evaluating learner...                                 
- 11m1s [running] 52.30% Evaluating learner...                                 
\ 11m2s [running] 52.39% Evaluating learner...                                 
| 11m3s [running] 52.45% Evaluating learner...                                 
/ 11m4s [running] 52.45% Evaluating learner...                                 
- 11m5s [running] 52.45% Evaluating learner...                                 
\ 11m6s [running] 52.52% Evaluating learner...                                 
| 11m7s [running] 52.61% Evaluating learner...                                 
/ 11m8s [running] 52.70% Evaluating learner...                                 
- 11m9s [running] 52.80% Evaluating learner...                                 
\ 11m10s [running] 52.89% Evaluating learner...                                
| 11m11s [running] 52.99% Evaluating learner...                                
/ 11m12s [running] 53.08% Evaluating learner...                                
- 11m13s [running] 53.17% Evaluating learner...                                
\ 11m14s [running] 53.27% Evaluating learner...                                
| 11m15s [running] 53.36% Evaluating learner...                                
/ 11m16s [running] 53.41% Evaluating learner...                                
- 11m16s [running] 53.42% Evaluating learner...                                
\ 11m17s [running] 53.44% Evaluating learner...                                
| 11m18s [running] 53.49% Evaluating learner...                                
/ 11m19s [running] 53.58% Evaluating learner...                                
- 11m20s [running] 53.67% Evaluating learner...                                
\ 11m21s [running] 53.75% Evaluating learner...                                
| 11m22s [running] 53.85% Evaluating learner...                                
/ 11m23s [running] 53.94% Evaluating learner...                                
- 11m24s [running] 54.03% Evaluating learner...                                
\ 11m25s [running] 54.13% Evaluating learner...                                
| 11m25s [running] 54.22% Evaluating learner...                                
/ 11m26s [running] 54.31% Evaluating learner...                                
- 11m27s [running] 54.41% Evaluating learner...                                
\ 11m28s [running] 54.44% Evaluating learner...                                
| 11m29s [running] 54.44% Evaluating learner...                                
/ 11m30s [running] 54.46% Evaluating learner...                                
- 11m31s [running] 54.55% Evaluating learner...                                
\ 11m32s [running] 54.63% Evaluating learner...                                
| 11m33s [running] 54.67% Evaluating learner...                                
/ 11m34s [running] 54.69% Evaluating learner...                                
- 11m34s [running] 54.71% Evaluating learner...                                
\ 11m35s [running] 54.77% Evaluating learner...                                
| 11m36s [running] 54.86% Evaluating learner...                                
/ 11m37s [running] 54.94% Evaluating learner...                                
- 11m38s [running] 55.03% Evaluating learner...                                
\ 11m39s [running] 55.11% Evaluating learner...                                
| 11m40s [running] 55.21% Evaluating learner...                                
/ 11m41s [running] 55.30% Evaluating learner...                                
- 11m42s [running] 55.39% Evaluating learner...                                
\ 11m43s [running] 55.49% Evaluating learner...                                
| 11m44s [running] 55.58% Evaluating learner...                                
/ 11m45s [running] 55.68% Evaluating learner...                                
- 11m46s [running] 55.77% Evaluating learner...                                
\ 11m47s [running] 55.86% Evaluating learner...                                
| 11m47s [running] 55.93% Evaluating learner...                                
/ 11m48s [running] 55.94% Evaluating learner...                                
- 11m49s [running] 55.96% Evaluating learner...                                
\ 11m49s [running] 55.97% Evaluating learner...                                
| 11m50s [running] 56.05% Evaluating learner...                                
/ 11m51s [running] 56.15% Evaluating learner...                                
- 11m52s [running] 56.24% Evaluating learner...                                
\ 11m53s [running] 56.33% Evaluating learner...                                
| 11m54s [running] 56.41% Evaluating learner...                                
/ 11m55s [running] 56.43% Evaluating learner...                                
- 11m56s [running] 56.43% Evaluating learner...                                
\ 11m57s [running] 56.47% Evaluating learner...                                
| 11m58s [running] 56.57% Evaluating learner...                                
/ 11m59s [running] 56.66% Evaluating learner...                                
- 12m0s [running] 56.76% Evaluating learner...                                 
\ 12m1s [running] 56.85% Evaluating learner...                                 
| 12m2s [running] 56.94% Evaluating learner...                                 
/ 12m3s [running] 57.04% Evaluating learner...                                 
- 12m3s [running] 57.13% Evaluating learner...                                 
\ 12m4s [running] 57.21% Evaluating learner...                                 
| 12m5s [running] 57.26% Evaluating learner...                                 
/ 12m6s [running] 57.27% Evaluating learner...                                 
- 12m7s [running] 57.29% Evaluating learner...                                 
\ 12m7s [running] 57.33% Evaluating learner...                                 
| 12m8s [running] 57.43% Evaluating learner...                                 
/ 12m9s [running] 57.52% Evaluating learner...                                 
- 12m10s [running] 57.58% Evaluating learner...                                
\ 12m11s [running] 57.68% Evaluating learner...                                
| 12m12s [running] 57.77% Evaluating learner...                                
/ 12m13s [running] 57.87% Evaluating learner...                                
- 12m14s [running] 57.96% Evaluating learner...                                
\ 12m15s [running] 58.05% Evaluating learner...                                
| 12m16s [running] 58.15% Evaluating learner...                                
/ 12m17s [running] 58.24% Evaluating learner...                                
- 12m18s [running] 58.34% Evaluating learner...                                
\ 12m19s [running] 58.40% Evaluating learner...                                
| 12m20s [running] 58.41% Evaluating learner...                                
/ 12m21s [running] 58.41% Evaluating learner...                                
- 12m22s [running] 58.48% Evaluating learner...                                
\ 12m22s [running] 58.51% Evaluating learner...                                
| 12m23s [running] 58.54% Evaluating learner...                                
/ 12m24s [running] 58.55% Evaluating learner...                                
- 12m24s [running] 58.57% Evaluating learner...                                
\ 12m25s [running] 58.62% Evaluating learner...                                
| 12m26s [running] 58.71% Evaluating learner...                                
/ 12m27s [running] 58.80% Evaluating learner...                                
- 12m28s [running] 58.90% Evaluating learner...                                
\ 12m29s [running] 58.99% Evaluating learner...                                
| 12m30s [running] 59.09% Evaluating learner...                                
/ 12m31s [running] 59.18% Evaluating learner...                                
- 12m32s [running] 59.27% Evaluating learner...                                
\ 12m33s [running] 59.37% Evaluating learner...                                
| 12m34s [running] 59.46% Evaluating learner...                                
/ 12m35s [running] 59.56% Evaluating learner...                                
- 12m36s [running] 59.65% Evaluating learner...                                
\ 12m37s [running] 59.74% Evaluating learner...                                
| 12m37s [running] 59.81% Evaluating learner...                                
/ 12m38s [running] 59.85% Evaluating learner...                                
- 12m39s [running] 59.87% Evaluating learner...                                
\ 12m39s [running] 59.88% Evaluating learner...                                
| 12m40s [running] 59.92% Evaluating learner...                                
/ 12m41s [running] 60.01% Evaluating learner...                                
- 12m42s [running] 60.10% Evaluating learner...                                
\ 12m43s [running] 60.20% Evaluating learner...                                
| 12m44s [running] 60.29% Evaluating learner...                                
/ 12m45s [running] 60.38% Evaluating learner...                                
- 12m46s [running] 60.38% Evaluating learner...                                
\ 12m47s [running] 60.40% Evaluating learner...                                
| 12m48s [running] 60.40% Evaluating learner...                                
/ 12m49s [running] 60.49% Evaluating learner...                                
- 12m50s [running] 60.59% Evaluating learner...                                
\ 12m51s [running] 60.68% Evaluating learner...                                
| 12m52s [running] 60.78% Evaluating learner...                                
/ 12m53s [running] 60.87% Evaluating learner...                                
- 12m54s [running] 60.96% Evaluating learner...                                
\ 12m55s [running] 61.06% Evaluating learner...                                
| 12m55s [running] 61.10% Evaluating learner...                                
/ 12m56s [running] 61.14% Evaluating learner...                                
- 12m57s [running] 61.17% Evaluating learner...                                
\ 12m57s [running] 61.18% Evaluating learner...                                
| 12m58s [running] 61.21% Evaluating learner...                                
/ 12m59s [running] 61.31% Evaluating learner...                                
- 13m0s [running] 61.40% Evaluating learner...                                 
\ 13m1s [running] 61.50% Evaluating learner...                                 
| 13m2s [running] 61.59% Evaluating learner...                                 
/ 13m3s [running] 61.68% Evaluating learner...                                 
- 13m4s [running] 61.76% Evaluating learner...                                 
\ 13m5s [running] 61.87% Evaluating learner...                                 
| 13m6s [running] 61.96% Evaluating learner...                                 
/ 13m7s [running] 62.06% Evaluating learner...                                 
- 13m8s [running] 62.15% Evaluating learner...                                 
\ 13m9s [running] 62.25% Evaluating learner...                                 
| 13m9s [running] 62.34% Evaluating learner...                                 
/ 13m10s [running] 62.37% Evaluating learner...                                
- 13m11s [running] 62.37% Evaluating learner...                                
\ 13m12s [running] 62.39% Evaluating learner...                                
| 13m13s [running] 62.40% Evaluating learner...                                
/ 13m14s [running] 62.45% Evaluating learner...                                
- 13m14s [running] 62.47% Evaluating learner...                                
\ 13m15s [running] 62.48% Evaluating learner...                                
| 13m16s [running] 62.51% Evaluating learner...                                
/ 13m17s [running] 62.61% Evaluating learner...                                
- 13m17s [running] 62.70% Evaluating learner...                                
\ 13m18s [running] 62.79% Evaluating learner...                                
| 13m19s [running] 62.89% Evaluating learner...                                
/ 13m20s [running] 62.98% Evaluating learner...                                
- 13m21s [running] 63.08% Evaluating learner...                                
\ 13m22s [running] 63.17% Evaluating learner...                                
| 13m23s [running] 63.26% Evaluating learner...                                
/ 13m24s [running] 63.36% Evaluating learner...                                
- 13m25s [running] 63.45% Evaluating learner...                                
\ 13m26s [running] 63.54% Evaluating learner...                                
| 13m27s [running] 63.64% Evaluating learner...                                
/ 13m28s [running] 63.70% Evaluating learner...                                
- 13m29s [running] 63.73% Evaluating learner...                                
\ 13m29s [running] 63.75% Evaluating learner...                                
| 13m30s [running] 63.76% Evaluating learner...                                
/ 13m31s [running] 63.83% Evaluating learner...                                
- 13m32s [running] 63.92% Evaluating learner...                                
\ 13m33s [running] 64.01% Evaluating learner...                                
| 13m34s [running] 64.11% Evaluating learner...                                
/ 13m35s [running] 64.20% Evaluating learner...                                
- 13m36s [running] 64.30% Evaluating learner...                                
\ 13m37s [running] 64.36% Evaluating learner...                                
| 13m38s [running] 64.36% Evaluating learner...                                
/ 13m39s [running] 64.37% Evaluating learner...                                
- 13m40s [running] 64.44% Evaluating learner...                                
\ 13m40s [running] 64.53% Evaluating learner...                                
| 13m41s [running] 64.64% Evaluating learner...                                
/ 13m42s [running] 64.73% Evaluating learner...                                
- 13m43s [running] 64.83% Evaluating learner...                                
\ 13m44s [running] 64.92% Evaluating learner...                                
| 13m45s [running] 65.00% Evaluating learner...                                
/ 13m46s [running] 65.05% Evaluating learner...                                
- 13m47s [running] 65.06% Evaluating learner...                                
\ 13m48s [running] 65.09% Evaluating learner...                                
| 13m48s [running] 65.12% Evaluating learner...                                
/ 13m49s [running] 65.20% Evaluating learner...                                
- 13m50s [running] 65.30% Evaluating learner...                                
\ 13m51s [running] 65.39% Evaluating learner...                                
| 13m52s [running] 65.48% Evaluating learner...                                
/ 13m53s [running] 65.58% Evaluating learner...                                
- 13m54s [running] 65.67% Evaluating learner...                                
\ 13m55s [running] 65.77% Evaluating learner...                                
| 13m56s [running] 65.86% Evaluating learner...                                
/ 13m57s [running] 65.94% Evaluating learner...                                
- 13m58s [running] 66.03% Evaluating learner...                                
\ 13m59s [running] 66.13% Evaluating learner...                                
| 14m0s [running] 66.22% Evaluating learner...                                 
/ 14m1s [running] 66.31% Evaluating learner...                                 
- 14m2s [running] 66.34% Evaluating learner...                                 
\ 14m2s [running] 66.34% Evaluating learner...                                 
| 14m3s [running] 66.34% Evaluating learner...                                 
/ 14m4s [running] 66.34% Evaluating learner...                                 
- 14m5s [running] 66.36% Evaluating learner...                                 
\ 14m6s [running] 66.45% Evaluating learner...                                 
| 14m7s [running] 66.55% Evaluating learner...                                 
/ 14m8s [running] 66.64% Evaluating learner...                                 
- 14m9s [running] 66.75% Evaluating learner...                                 
\ 14m10s [running] 66.83% Evaluating learner...                                
| 14m11s [running] 66.94% Evaluating learner...                                
/ 14m12s [running] 67.03% Evaluating learner...                                
- 14m13s [running] 67.13% Evaluating learner...                                
\ 14m14s [running] 67.22% Evaluating learner...                                
| 14m15s [running] 67.31% Evaluating learner...                                
/ 14m16s [running] 67.41% Evaluating learner...                                
- 14m17s [running] 67.50% Evaluating learner...                                
\ 14m18s [running] 67.58% Evaluating learner...                                
| 14m18s [running] 67.63% Evaluating learner...                                
/ 14m19s [running] 67.66% Evaluating learner...                                
- 14m20s [running] 67.67% Evaluating learner...                                
\ 14m20s [running] 67.69% Evaluating learner...                                
| 14m21s [running] 67.75% Evaluating learner...                                
/ 14m22s [running] 67.85% Evaluating learner...                                
- 14m23s [running] 67.94% Evaluating learner...                                
\ 14m24s [running] 68.03% Evaluating learner...                                
| 14m25s [running] 68.13% Evaluating learner...                                
/ 14m26s [running] 68.22% Evaluating learner...                                
- 14m27s [running] 68.32% Evaluating learner...                                
\ 14m28s [running] 68.33% Evaluating learner...                                
| 14m29s [running] 68.33% Evaluating learner...                                
/ 14m30s [running] 68.36% Evaluating learner...                                
- 14m31s [running] 68.46% Evaluating learner...                                
\ 14m32s [running] 68.55% Evaluating learner...                                
| 14m33s [running] 68.64% Evaluating learner...                                
/ 14m34s [running] 68.74% Evaluating learner...                                
- 14m35s [running] 68.83% Evaluating learner...                                
\ 14m36s [running] 68.93% Evaluating learner...                                
| 14m36s [running] 68.94% Evaluating learner...                                
/ 14m37s [running] 68.97% Evaluating learner...                                
- 14m37s [running] 68.99% Evaluating learner...                                
\ 14m38s [running] 69.00% Evaluating learner...                                
| 14m39s [running] 69.05% Evaluating learner...                                
/ 14m40s [running] 69.14% Evaluating learner...                                
- 14m41s [running] 69.24% Evaluating learner...                                
\ 14m42s [running] 69.33% Evaluating learner...                                
| 14m43s [running] 69.43% Evaluating learner...                                
/ 14m43s [running] 69.50% Evaluating learner...                                
- 14m44s [running] 69.50% Evaluating learner...                                
\ 14m45s [running] 69.50% Evaluating learner...                                
| 14m46s [running] 69.54% Evaluating learner...                                
/ 14m47s [running] 69.63% Evaluating learner...                                
- 14m48s [running] 69.72% Evaluating learner...                                
\ 14m49s [running] 69.82% Evaluating learner...                                
| 14m50s [running] 69.91% Evaluating learner...                                
/ 14m51s [running] 70.01% Evaluating learner...                                
- 14m52s [running] 70.10% Evaluating learner...                                
\ 14m53s [running] 70.19% Evaluating learner...                                
| 14m53s [running] 70.22% Evaluating learner...                                
/ 14m54s [running] 70.22% Evaluating learner...                                
- 14m55s [running] 70.22% Evaluating learner...                                
\ 14m56s [running] 70.22% Evaluating learner...                                
| 14m57s [running] 70.22% Evaluating learner...                                
/ 14m58s [running] 70.22% Evaluating learner...                                
- 14m59s [running] 70.32% Evaluating learner...                                
\ 15m0s [running] 70.41% Evaluating learner...                                 
| 15m1s [running] 70.52% Evaluating learner...                                 
/ 15m2s [running] 70.62% Evaluating learner...                                 
- 15m3s [running] 70.73% Evaluating learner...                                 
\ 15m4s [running] 70.82% Evaluating learner...                                 
| 15m5s [running] 70.93% Evaluating learner...                                 
/ 15m6s [running] 71.02% Evaluating learner...                                 
- 15m7s [running] 71.12% Evaluating learner...                                 
\ 15m8s [running] 71.23% Evaluating learner...                                 
| 15m9s [running] 71.32% Evaluating learner...                                 
/ 15m9s [running] 71.43% Evaluating learner...                                 
- 15m10s [running] 71.52% Evaluating learner...                                
\ 15m11s [running] 71.60% Evaluating learner...                                
| 15m12s [running] 71.63% Evaluating learner...                                
/ 15m13s [running] 71.66% Evaluating learner...                                
- 15m14s [running] 71.68% Evaluating learner...                                
\ 15m15s [running] 71.76% Evaluating learner...                                
| 15m16s [running] 71.85% Evaluating learner...                                
/ 15m17s [running] 71.96% Evaluating learner...                                
- 15m18s [running] 72.05% Evaluating learner...                                
\ 15m18s [running] 72.10% Evaluating learner...                                
| 15m19s [running] 72.10% Evaluating learner...                                
/ 15m20s [running] 72.10% Evaluating learner...                                
- 15m21s [running] 72.20% Evaluating learner...                                
\ 15m22s [running] 72.29% Evaluating learner...                                
| 15m23s [running] 72.40% Evaluating learner...                                
/ 15m24s [running] 72.49% Evaluating learner...                                
