
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.91s [running] 0.03% Evaluating learner...                                  
/ 2.80s [running] 0.27% Evaluating learner...                                  
- 3.61s [running] 0.52% Evaluating learner...                                  
\ 4.30s [running] 0.77% Evaluating learner...                                  
| 5.18s [running] 1.02% Evaluating learner...                                  
\ 7m31s [running] 36.75% Evaluating learner...                                 
| 7m32s [running] 36.84% Evaluating learner...                                 
/ 7m33s [running] 36.93% Evaluating learner...                                 
- 7m34s [running] 37.03% Evaluating learner...                                 
\ 7m35s [running] 37.12% Evaluating learner...                                 
| 7m36s [running] 37.22% Evaluating learner...                                 
/ 7m37s [running] 37.31% Evaluating learner...                                 
- 7m38s [running] 37.36% Evaluating learner...                                 
\ 7m38s [running] 37.37% Evaluating learner...                                 
| 7m39s [running] 37.39% Evaluating learner...                                 
/ 7m40s [running] 37.45% Evaluating learner...                                 
- 7m41s [running] 37.54% Evaluating learner...                                 
\ 7m42s [running] 37.64% Evaluating learner...                                 
| 7m43s [running] 37.72% Evaluating learner...                                 
/ 7m44s [running] 37.80% Evaluating learner...                                 
- 7m45s [running] 37.89% Evaluating learner...                                 
\ 7m46s [running] 37.98% Evaluating learner...                                 
| 7m47s [running] 38.09% Evaluating learner...                                 
/ 7m47s [running] 38.19% Evaluating learner...                                 
- 7m48s [running] 38.28% Evaluating learner...                                 
\ 7m49s [running] 38.37% Evaluating learner...                                 
| 7m50s [running] 38.47% Evaluating learner...                                 
/ 7m51s [running] 38.55% Evaluating learner...                                 
- 7m52s [running] 38.55% Evaluating learner...                                 
\ 7m53s [running] 38.55% Evaluating learner...                                 
| 7m54s [running] 38.55% Evaluating learner...                                 
/ 7m55s [running] 38.55% Evaluating learner...                                 
- 7m55s [running] 38.56% Evaluating learner...                                 
\ 7m56s [running] 38.66% Evaluating learner...                                 
| 7m57s [running] 38.73% Evaluating learner...                                 
/ 7m58s [running] 38.83% Evaluating learner...                                 
- 7m59s [running] 38.92% Evaluating learner...                                 
\ 8m0s [running] 39.02% Evaluating learner...                                  
| 8m1s [running] 39.12% Evaluating learner...                                  
/ 8m2s [running] 39.22% Evaluating learner...                                  
- 8m3s [running] 39.31% Evaluating learner...                                  
\ 8m4s [running] 39.41% Evaluating learner...                                  
| 8m5s [running] 39.50% Evaluating learner...                                  
/ 8m6s [running] 39.61% Evaluating learner...                                  
- 8m7s [running] 39.70% Evaluating learner...                                  
\ 8m7s [running] 39.77% Evaluating learner...                                  
| 8m8s [running] 39.81% Evaluating learner...                                  
/ 8m9s [running] 39.83% Evaluating learner...                                  
- 8m10s [running] 39.84% Evaluating learner...                                 
\ 8m11s [running] 39.91% Evaluating learner...                                 
| 8m11s [running] 40.00% Evaluating learner...                                 
/ 8m12s [running] 40.09% Evaluating learner...                                 
- 8m13s [running] 40.19% Evaluating learner...                                 
\ 8m14s [running] 40.30% Evaluating learner...                                 
| 8m15s [running] 40.39% Evaluating learner...                                 
/ 8m16s [running] 40.49% Evaluating learner...                                 
- 8m17s [running] 40.53% Evaluating learner...                                 
\ 8m18s [running] 40.53% Evaluating learner...                                 
| 8m19s [running] 40.53% Evaluating learner...                                 
/ 8m20s [running] 40.63% Evaluating learner...                                 
- 8m21s [running] 40.72% Evaluating learner...                                 
\ 8m22s [running] 40.83% Evaluating learner...                                 
| 8m23s [running] 40.92% Evaluating learner...                                 
/ 8m24s [running] 41.00% Evaluating learner...                                 
- 8m24s [running] 41.02% Evaluating learner...                                 
\ 8m25s [running] 41.03% Evaluating learner...                                 
| 8m25s [running] 41.05% Evaluating learner...                                 
/ 8m26s [running] 41.06% Evaluating learner...                                 
- 8m27s [running] 41.16% Evaluating learner...                                 
\ 8m28s [running] 41.25% Evaluating learner...                                 
| 8m29s [running] 41.35% Evaluating learner...                                 
/ 8m30s [running] 41.44% Evaluating learner...                                 
- 8m31s [running] 41.53% Evaluating learner...                                 
\ 8m32s [running] 41.63% Evaluating learner...                                 
| 8m33s [running] 41.72% Evaluating learner...                                 
/ 8m34s [running] 41.82% Evaluating learner...                                 
- 8m35s [running] 41.91% Evaluating learner...                                 
\ 8m36s [running] 42.00% Evaluating learner...                                 
| 8m37s [running] 42.10% Evaluating learner...                                 
/ 8m38s [running] 42.19% Evaluating learner...                                 
- 8m38s [running] 42.25% Evaluating learner...                                 
\ 8m39s [running] 42.27% Evaluating learner...                                 
| 8m40s [running] 42.30% Evaluating learner...                                 
/ 8m40s [running] 42.32% Evaluating learner...                                 
- 8m41s [running] 42.39% Evaluating learner...                                 
\ 8m42s [running] 42.49% Evaluating learner...                                 
| 8m43s [running] 42.52% Evaluating learner...                                 
/ 8m44s [running] 42.52% Evaluating learner...                                 
- 8m45s [running] 42.54% Evaluating learner...                                 
\ 8m46s [running] 42.64% Evaluating learner...                                 
| 8m47s [running] 42.74% Evaluating learner...                                 
/ 8m48s [running] 42.83% Evaluating learner...                                 
- 8m49s [running] 42.93% Evaluating learner...                                 
\ 8m50s [running] 43.02% Evaluating learner...                                 
| 8m51s [running] 43.11% Evaluating learner...                                 
/ 8m52s [running] 43.21% Evaluating learner...                                 
- 8m53s [running] 43.30% Evaluating learner...                                 
\ 8m54s [running] 43.41% Evaluating learner...                                 
| 8m55s [running] 43.49% Evaluating learner...                                 
/ 8m55s [running] 43.50% Evaluating learner...                                 
- 8m56s [running] 43.54% Evaluating learner...                                 
\ 8m56s [running] 43.55% Evaluating learner...                                 
| 8m57s [running] 43.57% Evaluating learner...                                 
/ 8m58s [running] 43.61% Evaluating learner...                                 
- 8m59s [running] 43.71% Evaluating learner...                                 
\ 9m0s [running] 43.77% Evaluating learner...                                  
| 9m1s [running] 43.85% Evaluating learner...                                  
/ 9m2s [running] 43.93% Evaluating learner...                                  
- 9m3s [running] 44.02% Evaluating learner...                                  
\ 9m3s [running] 44.10% Evaluating learner...                                  
| 9m4s [running] 44.18% Evaluating learner...                                  
/ 9m5s [running] 44.26% Evaluating learner...                                  
- 9m6s [running] 44.33% Evaluating learner...                                  
\ 9m7s [running] 44.41% Evaluating learner...                                  
| 9m8s [running] 44.49% Evaluating learner...                                  
/ 9m9s [running] 44.51% Evaluating learner...                                  
- 9m10s [running] 44.51% Evaluating learner...                                 
\ 9m11s [running] 44.52% Evaluating learner...                                 
| 9m12s [running] 44.60% Evaluating learner...                                 
/ 9m13s [running] 44.68% Evaluating learner...                                 
- 9m14s [running] 44.74% Evaluating learner...                                 
\ 9m15s [running] 44.77% Evaluating learner...                                 
| 9m16s [running] 44.79% Evaluating learner...                                 
/ 9m16s [running] 44.80% Evaluating learner...                                 
- 9m17s [running] 44.88% Evaluating learner...                                 
\ 9m18s [running] 44.98% Evaluating learner...                                 
| 9m19s [running] 45.08% Evaluating learner...                                 
/ 9m20s [running] 45.18% Evaluating learner...                                 
- 9m21s [running] 45.27% Evaluating learner...                                 
\ 9m22s [running] 45.37% Evaluating learner...                                 
| 9m23s [running] 45.46% Evaluating learner...                                 
/ 9m24s [running] 45.55% Evaluating learner...                                 
- 9m25s [running] 45.65% Evaluating learner...                                 
\ 9m26s [running] 45.73% Evaluating learner...                                 
| 9m27s [running] 45.84% Evaluating learner...                                 
/ 9m28s [running] 45.93% Evaluating learner...                                 
- 9m28s [running] 46.01% Evaluating learner...                                 
\ 9m29s [running] 46.04% Evaluating learner...                                 
| 9m30s [running] 46.05% Evaluating learner...                                 
/ 9m31s [running] 46.07% Evaluating learner...                                 
- 9m31s [running] 46.15% Evaluating learner...                                 
\ 9m32s [running] 46.24% Evaluating learner...                                 
| 9m33s [running] 46.34% Evaluating learner...                                 
/ 9m34s [running] 46.43% Evaluating learner...                                 
- 9m35s [running] 46.49% Evaluating learner...                                 
\ 9m36s [running] 46.49% Evaluating learner...                                 
| 9m37s [running] 46.49% Evaluating learner...                                 
/ 9m38s [running] 46.57% Evaluating learner...                                 
- 9m39s [running] 46.66% Evaluating learner...                                 
\ 9m40s [running] 46.76% Evaluating learner...                                 
| 9m41s [running] 46.85% Evaluating learner...                                 
/ 9m42s [running] 46.95% Evaluating learner...                                 
- 9m43s [running] 47.06% Evaluating learner...                                 
\ 9m44s [running] 47.15% Evaluating learner...                                 
| 9m45s [running] 47.24% Evaluating learner...                                 
/ 9m45s [running] 47.26% Evaluating learner...                                 
- 9m46s [running] 47.29% Evaluating learner...                                 
\ 9m47s [running] 47.31% Evaluating learner...                                 
| 9m47s [running] 47.32% Evaluating learner...                                 
/ 9m48s [running] 47.38% Evaluating learner...                                 
- 9m49s [running] 47.48% Evaluating learner...                                 
\ 9m50s [running] 47.59% Evaluating learner...                                 
| 9m51s [running] 47.67% Evaluating learner...                                 
/ 9m52s [running] 47.78% Evaluating learner...                                 
- 9m53s [running] 47.87% Evaluating learner...                                 
\ 9m54s [running] 47.96% Evaluating learner...                                 
| 9m55s [running] 48.06% Evaluating learner...                                 
/ 9m56s [running] 48.15% Evaluating learner...                                 
- 9m57s [running] 48.24% Evaluating learner...                                 
\ 9m58s [running] 48.34% Evaluating learner...                                 
| 9m59s [running] 48.43% Evaluating learner...                                 
/ 10m0s [running] 48.48% Evaluating learner...                                 
- 10m1s [running] 48.48% Evaluating learner...                                 
\ 10m2s [running] 48.48% Evaluating learner...                                 
| 10m2s [running] 48.53% Evaluating learner...                                 
/ 10m3s [running] 48.56% Evaluating learner...                                 
- 10m4s [running] 48.57% Evaluating learner...                                 
\ 10m4s [running] 48.59% Evaluating learner...                                 
| 10m5s [running] 48.67% Evaluating learner...                                 
/ 10m6s [running] 48.76% Evaluating learner...                                 
- 10m7s [running] 48.86% Evaluating learner...                                 
\ 10m8s [running] 48.95% Evaluating learner...                                 
| 10m9s [running] 49.04% Evaluating learner...                                 
/ 10m10s [running] 49.14% Evaluating learner...                                
- 10m11s [running] 49.23% Evaluating learner...                                
\ 10m12s [running] 49.32% Evaluating learner...                                
| 10m13s [running] 49.42% Evaluating learner...                                
/ 10m14s [running] 49.53% Evaluating learner...                                
- 10m15s [running] 49.61% Evaluating learner...                                
\ 10m16s [running] 49.70% Evaluating learner...                                
| 10m17s [running] 49.79% Evaluating learner...                                
/ 10m18s [running] 49.84% Evaluating learner...                                
- 10m18s [running] 49.86% Evaluating learner...                                
\ 10m19s [running] 49.87% Evaluating learner...                                
| 10m20s [running] 49.93% Evaluating learner...                                
/ 10m21s [running] 50.03% Evaluating learner...                                
- 10m22s [running] 50.12% Evaluating learner...                                
\ 10m23s [running] 50.22% Evaluating learner...                                
| 10m24s [running] 50.31% Evaluating learner...                                
/ 10m24s [running] 50.40% Evaluating learner...                                
- 10m25s [running] 50.47% Evaluating learner...                                
\ 10m26s [running] 50.47% Evaluating learner...                                
| 10m27s [running] 50.47% Evaluating learner...                                
/ 10m28s [running] 50.54% Evaluating learner...                                
- 10m29s [running] 50.64% Evaluating learner...                                
\ 10m30s [running] 50.73% Evaluating learner...                                
| 10m31s [running] 50.83% Evaluating learner...                                
/ 10m32s [running] 50.92% Evaluating learner...                                
- 10m33s [running] 51.01% Evaluating learner...                                
\ 10m34s [running] 51.08% Evaluating learner...                                
| 10m35s [running] 51.11% Evaluating learner...                                
/ 10m35s [running] 51.12% Evaluating learner...                                
- 10m36s [running] 51.15% Evaluating learner...                                
\ 10m37s [running] 51.20% Evaluating learner...                                
| 10m38s [running] 51.30% Evaluating learner...                                
/ 10m39s [running] 51.39% Evaluating learner...                                
- 10m40s [running] 51.48% Evaluating learner...                                
\ 10m40s [running] 51.58% Evaluating learner...                                
| 10m41s [running] 51.67% Evaluating learner...                                
/ 10m42s [running] 51.76% Evaluating learner...                                
- 10m43s [running] 51.86% Evaluating learner...                                
\ 10m44s [running] 51.95% Evaluating learner...                                
| 10m45s [running] 52.06% Evaluating learner...                                
/ 10m46s [running] 52.16% Evaluating learner...                                
- 10m47s [running] 52.25% Evaluating learner...                                
\ 10m48s [running] 52.34% Evaluating learner...                                
| 10m48s [running] 52.34% Evaluating learner...                                
/ 10m49s [running] 52.37% Evaluating learner...                                
- 10m50s [running] 52.39% Evaluating learner...                                
\ 10m50s [running] 52.41% Evaluating learner...                                
| 10m51s [running] 52.45% Evaluating learner...                                
/ 10m52s [running] 52.45% Evaluating learner...                                
- 10m53s [running] 52.45% Evaluating learner...                                
\ 10m54s [running] 52.52% Evaluating learner...                                
| 10m55s [running] 52.61% Evaluating learner...                                
/ 10m56s [running] 52.70% Evaluating learner...                                
- 10m57s [running] 52.80% Evaluating learner...                                
\ 10m58s [running] 52.91% Evaluating learner...                                
| 10m59s [running] 52.99% Evaluating learner...                                
/ 11m0s [running] 53.09% Evaluating learner...                                 
- 11m1s [running] 53.19% Evaluating learner...                                 
\ 11m2s [running] 53.28% Evaluating learner...                                 
| 11m3s [running] 53.38% Evaluating learner...                                 
/ 11m4s [running] 53.47% Evaluating learner...                                 
- 11m5s [running] 53.56% Evaluating learner...                                 
\ 11m5s [running] 53.63% Evaluating learner...                                 
| 11m6s [running] 53.66% Evaluating learner...                                 
/ 11m7s [running] 53.67% Evaluating learner...                                 
- 11m7s [running] 53.69% Evaluating learner...                                 
\ 11m8s [running] 53.75% Evaluating learner...                                 
| 11m9s [running] 53.85% Evaluating learner...                                 
/ 11m10s [running] 53.94% Evaluating learner...                                
- 11m11s [running] 54.05% Evaluating learner...                                
\ 11m12s [running] 54.14% Evaluating learner...                                
| 11m13s [running] 54.24% Evaluating learner...                                
/ 11m14s [running] 54.33% Evaluating learner...                                
- 11m15s [running] 54.42% Evaluating learner...                                
\ 11m16s [running] 54.44% Evaluating learner...                                
| 11m17s [running] 54.44% Evaluating learner...                                
/ 11m18s [running] 54.47% Evaluating learner...                                
- 11m19s [running] 54.57% Evaluating learner...                                
\ 11m20s [running] 54.66% Evaluating learner...                                
| 11m21s [running] 54.75% Evaluating learner...                                
/ 11m22s [running] 54.85% Evaluating learner...                                
- 11m22s [running] 54.91% Evaluating learner...                                
\ 11m23s [running] 54.92% Evaluating learner...                                
| 11m24s [running] 54.94% Evaluating learner...                                
/ 11m24s [running] 54.96% Evaluating learner...                                
- 11m25s [running] 55.03% Evaluating learner...                                
\ 11m26s [running] 55.11% Evaluating learner...                                
| 11m27s [running] 55.21% Evaluating learner...                                
/ 11m28s [running] 55.30% Evaluating learner...                                
- 11m29s [running] 55.39% Evaluating learner...                                
\ 11m30s [running] 55.50% Evaluating learner...                                
| 11m31s [running] 55.60% Evaluating learner...                                
/ 11m32s [running] 55.69% Evaluating learner...                                
- 11m33s [running] 55.79% Evaluating learner...                                
\ 11m34s [running] 55.88% Evaluating learner...                                
| 11m35s [running] 55.97% Evaluating learner...                                
/ 11m36s [running] 56.08% Evaluating learner...                                
- 11m37s [running] 56.18% Evaluating learner...                                
\ 11m37s [running] 56.19% Evaluating learner...                                
| 11m38s [running] 56.24% Evaluating learner...                                
/ 11m38s [running] 56.25% Evaluating learner...                                
- 11m39s [running] 56.27% Evaluating learner...                                
\ 11m40s [running] 56.33% Evaluating learner...                                
| 11m41s [running] 56.41% Evaluating learner...                                
/ 11m42s [running] 56.43% Evaluating learner...                                
- 11m43s [running] 56.43% Evaluating learner...                                
\ 11m44s [running] 56.46% Evaluating learner...                                
| 11m45s [running] 56.55% Evaluating learner...                                
/ 11m46s [running] 56.65% Evaluating learner...                                
- 11m47s [running] 56.74% Evaluating learner...                                
\ 11m47s [running] 56.85% Evaluating learner...                                
| 11m48s [running] 56.94% Evaluating learner...                                
/ 11m49s [running] 57.04% Evaluating learner...                                
- 11m50s [running] 57.13% Evaluating learner...                                
\ 11m51s [running] 57.22% Evaluating learner...                                
| 11m52s [running] 57.32% Evaluating learner...                                
/ 11m53s [running] 57.41% Evaluating learner...                                
- 11m54s [running] 57.47% Evaluating learner...                                
\ 11m55s [running] 57.51% Evaluating learner...                                
| 11m55s [running] 57.52% Evaluating learner...                                
/ 11m56s [running] 57.54% Evaluating learner...                                
- 11m57s [running] 57.60% Evaluating learner...                                
\ 11m58s [running] 57.69% Evaluating learner...                                
| 11m59s [running] 57.79% Evaluating learner...                                
/ 12m0s [running] 57.88% Evaluating learner...                                 
- 12m1s [running] 57.98% Evaluating learner...                                 
\ 12m2s [running] 58.07% Evaluating learner...                                 
| 12m3s [running] 58.16% Evaluating learner...                                 
/ 12m4s [running] 58.27% Evaluating learner...                                 
- 12m5s [running] 58.37% Evaluating learner...                                 
\ 12m6s [running] 58.40% Evaluating learner...                                 
| 12m6s [running] 58.41% Evaluating learner...                                 
/ 12m7s [running] 58.41% Evaluating learner...                                 
- 12m8s [running] 58.51% Evaluating learner...                                 
\ 12m9s [running] 58.60% Evaluating learner...                                 
| 12m10s [running] 58.69% Evaluating learner...                                
/ 12m11s [running] 58.77% Evaluating learner...                                
- 12m12s [running] 58.79% Evaluating learner...                                
\ 12m13s [running] 58.82% Evaluating learner...                                
| 12m13s [running] 58.84% Evaluating learner...                                
/ 12m14s [running] 58.90% Evaluating learner...                                
- 12m15s [running] 58.99% Evaluating learner...                                
\ 12m16s [running] 59.09% Evaluating learner...                                
| 12m17s [running] 59.18% Evaluating learner...                                
/ 12m18s [running] 59.27% Evaluating learner...                                
- 12m19s [running] 59.37% Evaluating learner...                                
\ 12m20s [running] 59.46% Evaluating learner...                                
| 12m21s [running] 59.56% Evaluating learner...                                
/ 12m22s [running] 59.66% Evaluating learner...                                
- 12m23s [running] 59.76% Evaluating learner...                                
\ 12m24s [running] 59.84% Evaluating learner...                                
| 12m25s [running] 59.95% Evaluating learner...                                
/ 12m26s [running] 60.04% Evaluating learner...                                
- 12m26s [running] 60.06% Evaluating learner...                                
\ 12m27s [running] 60.09% Evaluating learner...                                
| 12m27s [running] 60.10% Evaluating learner...                                
/ 12m28s [running] 60.12% Evaluating learner...                                
- 12m29s [running] 60.17% Evaluating learner...                                
\ 12m30s [running] 60.26% Evaluating learner...                                
| 12m31s [running] 60.35% Evaluating learner...                                
/ 12m32s [running] 60.38% Evaluating learner...                                
- 12m33s [running] 60.40% Evaluating learner...                                
\ 12m34s [running] 60.40% Evaluating learner...                                
| 12m35s [running] 60.49% Evaluating learner...                                
/ 12m36s [running] 60.59% Evaluating learner...                                
- 12m36s [running] 60.68% Evaluating learner...                                
\ 12m37s [running] 60.78% Evaluating learner...                                
| 12m38s [running] 60.87% Evaluating learner...                                
/ 12m39s [running] 60.98% Evaluating learner...                                
- 12m40s [running] 61.07% Evaluating learner...                                
\ 12m41s [running] 61.17% Evaluating learner...                                
| 12m42s [running] 61.26% Evaluating learner...                                
/ 12m43s [running] 61.35% Evaluating learner...                                
- 12m43s [running] 61.35% Evaluating learner...                                
\ 12m44s [running] 61.39% Evaluating learner...                                
| 12m45s [running] 61.40% Evaluating learner...                                
/ 12m45s [running] 61.42% Evaluating learner...                                
- 12m46s [running] 61.50% Evaluating learner...                                
\ 12m47s [running] 61.59% Evaluating learner...                                
| 12m48s [running] 61.68% Evaluating learner...                                
/ 12m49s [running] 61.76% Evaluating learner...                                
- 12m50s [running] 61.86% Evaluating learner...                                
\ 12m51s [running] 61.95% Evaluating learner...                                
| 12m52s [running] 62.04% Evaluating learner...                                
/ 12m53s [running] 62.14% Evaluating learner...                                
- 12m54s [running] 62.23% Evaluating learner...                                
\ 12m55s [running] 62.32% Evaluating learner...                                
| 12m56s [running] 62.37% Evaluating learner...                                
/ 12m57s [running] 62.37% Evaluating learner...                                
- 12m58s [running] 62.39% Evaluating learner...                                
\ 12m59s [running] 62.47% Evaluating learner...                                
| 13m0s [running] 62.56% Evaluating learner...                                 
/ 13m1s [running] 62.65% Evaluating learner...                                 
- 13m1s [running] 62.68% Evaluating learner...                                 
\ 13m2s [running] 62.70% Evaluating learner...                                 
| 13m3s [running] 62.72% Evaluating learner...                                 
/ 13m4s [running] 62.79% Evaluating learner...                                 
- 13m5s [running] 62.89% Evaluating learner...                                 
\ 13m5s [running] 62.98% Evaluating learner...                                 
| 13m6s [running] 63.08% Evaluating learner...                                 
/ 13m7s [running] 63.17% Evaluating learner...                                 
- 13m8s [running] 63.26% Evaluating learner...                                 
\ 13m9s [running] 63.36% Evaluating learner...                                 
| 13m10s [running] 63.45% Evaluating learner...                                
/ 13m11s [running] 63.54% Evaluating learner...                                
- 13m12s [running] 63.64% Evaluating learner...                                
\ 13m13s [running] 63.73% Evaluating learner...                                
| 13m14s [running] 63.84% Evaluating learner...                                
/ 13m15s [running] 63.94% Evaluating learner...                                
- 13m15s [running] 63.95% Evaluating learner...                                
\ 13m16s [running] 63.98% Evaluating learner...                                
| 13m17s [running] 64.00% Evaluating learner...                                
/ 13m18s [running] 64.01% Evaluating learner...                                
- 13m18s [running] 64.09% Evaluating learner...                                
\ 13m19s [running] 64.19% Evaluating learner...                                
| 13m20s [running] 64.28% Evaluating learner...                                
/ 13m21s [running] 64.36% Evaluating learner...                                
- 13m22s [running] 64.36% Evaluating learner...                                
\ 13m23s [running] 64.36% Evaluating learner...                                
| 13m24s [running] 64.42% Evaluating learner...                                
/ 13m25s [running] 64.50% Evaluating learner...                                
- 13m26s [running] 64.59% Evaluating learner...                                
\ 13m27s [running] 64.69% Evaluating learner...                                
| 13m28s [running] 64.80% Evaluating learner...                                
/ 13m29s [running] 64.89% Evaluating learner...                                
- 13m30s [running] 64.98% Evaluating learner...                                
\ 13m31s [running] 65.08% Evaluating learner...                                
| 13m32s [running] 65.17% Evaluating learner...                                
/ 13m33s [running] 65.27% Evaluating learner...                                
- 13m34s [running] 65.31% Evaluating learner...                                
\ 13m34s [running] 65.33% Evaluating learner...                                
| 13m35s [running] 65.34% Evaluating learner...                                
/ 13m36s [running] 65.39% Evaluating learner...                                
- 13m37s [running] 65.48% Evaluating learner...                                
\ 13m38s [running] 65.56% Evaluating learner...                                
| 13m39s [running] 65.67% Evaluating learner...                                
/ 13m40s [running] 65.77% Evaluating learner...                                
- 13m41s [running] 65.86% Evaluating learner...                                
\ 13m41s [running] 65.94% Evaluating learner...                                
| 13m42s [running] 66.03% Evaluating learner...                                
/ 13m43s [running] 66.13% Evaluating learner...                                
- 13m44s [running] 66.22% Evaluating learner...                                
\ 13m45s [running] 66.31% Evaluating learner...                                
| 13m46s [running] 66.34% Evaluating learner...                                
/ 13m47s [running] 66.34% Evaluating learner...                                
- 13m48s [running] 66.38% Evaluating learner...                                
\ 13m49s [running] 66.47% Evaluating learner...                                
| 13m50s [running] 66.56% Evaluating learner...                                
/ 13m51s [running] 66.61% Evaluating learner...                                
- 13m52s [running] 66.63% Evaluating learner...                                
\ 13m52s [running] 66.64% Evaluating learner...                                
| 13m53s [running] 66.67% Evaluating learner...                                
/ 13m54s [running] 66.77% Evaluating learner...                                
- 13m55s [running] 66.86% Evaluating learner...                                
\ 13m56s [running] 66.95% Evaluating learner...                                
| 13m57s [running] 67.03% Evaluating learner...                                
/ 13m58s [running] 67.13% Evaluating learner...                                
- 13m59s [running] 67.22% Evaluating learner...                                
\ 14m0s [running] 67.31% Evaluating learner...                                 
| 14m1s [running] 67.42% Evaluating learner...                                 
/ 14m2s [running] 67.52% Evaluating learner...                                 
- 14m3s [running] 67.61% Evaluating learner...                                 
\ 14m4s [running] 67.71% Evaluating learner...                                 
| 14m5s [running] 67.80% Evaluating learner...                                 
/ 14m5s [running] 67.86% Evaluating learner...                                 
- 14m6s [running] 67.91% Evaluating learner...                                 
\ 14m7s [running] 67.92% Evaluating learner...                                 
| 14m8s [running] 67.94% Evaluating learner...                                 
/ 14m8s [running] 67.99% Evaluating learner...                                 
- 14m9s [running] 68.08% Evaluating learner...                                 
\ 14m10s [running] 68.14% Evaluating learner...                                
| 14m11s [running] 68.24% Evaluating learner...                                
/ 14m12s [running] 68.33% Evaluating learner...                                
- 14m13s [running] 68.33% Evaluating learner...                                
\ 14m14s [running] 68.33% Evaluating learner...                                
| 14m15s [running] 68.36% Evaluating learner...                                
/ 14m16s [running] 68.46% Evaluating learner...                                
- 14m17s [running] 68.55% Evaluating learner...                                
\ 14m18s [running] 68.64% Evaluating learner...                                
| 14m19s [running] 68.74% Evaluating learner...                                
/ 14m20s [running] 68.83% Evaluating learner...                                
- 14m21s [running] 68.93% Evaluating learner...                                
\ 14m22s [running] 69.00% Evaluating learner...                                
| 14m23s [running] 69.11% Evaluating learner...                                
/ 14m23s [running] 69.18% Evaluating learner...                                
- 14m24s [running] 69.21% Evaluating learner...                                
\ 14m25s [running] 69.22% Evaluating learner...                                
| 14m25s [running] 69.24% Evaluating learner...                                
/ 14m26s [running] 69.30% Evaluating learner...                                
- 14m27s [running] 69.40% Evaluating learner...                                
\ 14m28s [running] 69.49% Evaluating learner...                                
| 14m29s [running] 69.50% Evaluating learner...                                
/ 14m30s [running] 69.50% Evaluating learner...                                
- 14m31s [running] 69.52% Evaluating learner...                                
\ 14m32s [running] 69.61% Evaluating learner...                                
| 14m33s [running] 69.71% Evaluating learner...                                
/ 14m34s [running] 69.80% Evaluating learner...                                
- 14m35s [running] 69.90% Evaluating learner...                                
\ 14m36s [running] 70.01% Evaluating learner...                                
| 14m37s [running] 70.10% Evaluating learner...                                
/ 14m38s [running] 70.19% Evaluating learner...                                
- 14m39s [running] 70.22% Evaluating learner...                                
\ 14m40s [running] 70.22% Evaluating learner...                                
| 14m41s [running] 70.22% Evaluating learner...                                
/ 14m42s [running] 70.30% Evaluating learner...                                
- 14m43s [running] 70.41% Evaluating learner...                                
\ 14m43s [running] 70.46% Evaluating learner...                                
| 14m44s [running] 70.51% Evaluating learner...                                
/ 14m45s [running] 70.52% Evaluating learner...                                
- 14m45s [running] 70.54% Evaluating learner...                                
\ 14m46s [running] 70.60% Evaluating learner...                                
| 14m47s [running] 70.71% Evaluating learner...                                
/ 14m48s [running] 70.80% Evaluating learner...                                
- 14m49s [running] 70.88% Evaluating learner...                                
\ 14m50s [running] 70.99% Evaluating learner...                                
| 14m51s [running] 71.08% Evaluating learner...                                
/ 14m52s [running] 71.19% Evaluating learner...                                
- 14m53s [running] 71.30% Evaluating learner...                                
\ 14m54s [running] 71.40% Evaluating learner...                                
| 14m55s [running] 71.49% Evaluating learner...                                
/ 14m56s [running] 71.59% Evaluating learner...                                
- 14m56s [running] 71.68% Evaluating learner...                                
\ 14m57s [running] 71.79% Evaluating learner...                                
| 14m58s [running] 71.87% Evaluating learner...                                
/ 14m59s [running] 71.90% Evaluating learner...                                
- 15m0s [running] 71.91% Evaluating learner...                                 
\ 15m0s [running] 71.93% Evaluating learner...                                 
| 15m1s [running] 71.98% Evaluating learner...                                 
/ 15m2s [running] 72.05% Evaluating learner...                                 
- 15m3s [running] 72.10% Evaluating learner...                                 
\ 15m4s [running] 72.10% Evaluating learner...                                 
| 15m5s [running] 72.10% Evaluating learner...                                 
/ 15m6s [running] 72.18% Evaluating learner...                                 
- 15m7s [running] 72.27% Evaluating learner...                                 
\ 15m8s [running] 72.38% Evaluating learner...                                 
| 15m9s [running] 72.48% Evaluating learner...                                 
/ 15m10s [running] 72.59% Evaluating learner...                                
- 15m11s [running] 72.68% Evaluating learner...                                
\ 15m12s [running] 72.79% Evaluating learner...                                
| 15m12s [running] 72.88% Evaluating learner...                                
/ 15m13s [running] 72.99% Evaluating learner...                                
- 15m14s [running] 73.09% Evaluating learner...                                
\ 15m15s [running] 73.20% Evaluating learner...                                
| 15m16s [running] 73.26% Evaluating learner...                                
/ 15m17s [running] 73.29% Evaluating learner...                                
- 15m17s [running] 73.31% Evaluating learner...                                
\ 15m18s [running] 73.32% Evaluating learner...                                
