
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.05% Evaluating learner...                                  
/ 2.83s [running] 0.25% Evaluating learner...                                  
- 3.69s [running] 0.48% Evaluating learner...                                  
\ 4.48s [running] 0.77% Evaluating learner...                                  
| 5.35s [running] 1.02% Evaluating learner...                                  
| 7m31s [running] 35.48% Evaluating learner...                                 
/ 7m32s [running] 35.57% Evaluating learner...                                 
- 7m33s [running] 35.67% Evaluating learner...                                 
\ 7m34s [running] 35.75% Evaluating learner...                                 
| 7m35s [running] 35.84% Evaluating learner...                                 
/ 7m36s [running] 35.93% Evaluating learner...                                 
- 7m37s [running] 36.03% Evaluating learner...                                 
\ 7m38s [running] 36.12% Evaluating learner...                                 
| 7m39s [running] 36.21% Evaluating learner...                                 
/ 7m40s [running] 36.31% Evaluating learner...                                 
- 7m41s [running] 36.40% Evaluating learner...                                 
\ 7m42s [running] 36.50% Evaluating learner...                                 
| 7m42s [running] 36.54% Evaluating learner...                                 
/ 7m43s [running] 36.56% Evaluating learner...                                 
- 7m44s [running] 36.56% Evaluating learner...                                 
\ 7m45s [running] 36.56% Evaluating learner...                                 
| 7m46s [running] 36.56% Evaluating learner...                                 
/ 7m47s [running] 36.61% Evaluating learner...                                 
- 7m48s [running] 36.70% Evaluating learner...                                 
\ 7m49s [running] 36.79% Evaluating learner...                                 
| 7m50s [running] 36.89% Evaluating learner...                                 
/ 7m51s [running] 36.98% Evaluating learner...                                 
- 7m52s [running] 37.08% Evaluating learner...                                 
\ 7m53s [running] 37.17% Evaluating learner...                                 
| 7m54s [running] 37.26% Evaluating learner...                                 
/ 7m54s [running] 37.36% Evaluating learner...                                 
- 7m55s [running] 37.45% Evaluating learner...                                 
\ 7m56s [running] 37.54% Evaluating learner...                                 
| 7m57s [running] 37.62% Evaluating learner...                                 
/ 7m58s [running] 37.72% Evaluating learner...                                 
- 7m59s [running] 37.75% Evaluating learner...                                 
\ 8m0s [running] 37.79% Evaluating learner...                                  
| 8m0s [running] 37.81% Evaluating learner...                                  
/ 8m1s [running] 37.83% Evaluating learner...                                  
- 8m2s [running] 37.89% Evaluating learner...                                  
\ 8m3s [running] 37.97% Evaluating learner...                                  
| 8m4s [running] 38.06% Evaluating learner...                                  
/ 8m5s [running] 38.15% Evaluating learner...                                  
- 8m6s [running] 38.25% Evaluating learner...                                  
\ 8m7s [running] 38.34% Evaluating learner...                                  
| 8m8s [running] 38.44% Evaluating learner...                                  
/ 8m8s [running] 38.51% Evaluating learner...                                  
- 8m9s [running] 38.55% Evaluating learner...                                  
\ 8m10s [running] 38.55% Evaluating learner...                                 
| 8m11s [running] 38.58% Evaluating learner...                                 
/ 8m12s [running] 38.67% Evaluating learner...                                 
- 8m13s [running] 38.75% Evaluating learner...                                 
\ 8m14s [running] 38.84% Evaluating learner...                                 
| 8m15s [running] 38.92% Evaluating learner...                                 
/ 8m15s [running] 38.95% Evaluating learner...                                 
- 8m16s [running] 39.00% Evaluating learner...                                 
\ 8m17s [running] 39.02% Evaluating learner...                                 
| 8m18s [running] 39.03% Evaluating learner...                                 
/ 8m19s [running] 39.11% Evaluating learner...                                 
- 8m20s [running] 39.19% Evaluating learner...                                 
\ 8m20s [running] 39.28% Evaluating learner...                                 
| 8m21s [running] 39.38% Evaluating learner...                                 
/ 8m22s [running] 39.47% Evaluating learner...                                 
- 8m23s [running] 39.56% Evaluating learner...                                 
\ 8m24s [running] 39.66% Evaluating learner...                                 
| 8m25s [running] 39.75% Evaluating learner...                                 
/ 8m26s [running] 39.84% Evaluating learner...                                 
- 8m27s [running] 39.94% Evaluating learner...                                 
\ 8m28s [running] 40.03% Evaluating learner...                                 
| 8m29s [running] 40.11% Evaluating learner...                                 
/ 8m30s [running] 40.17% Evaluating learner...                                 
- 8m31s [running] 40.22% Evaluating learner...                                 
\ 8m31s [running] 40.24% Evaluating learner...                                 
| 8m32s [running] 40.25% Evaluating learner...                                 
/ 8m33s [running] 40.31% Evaluating learner...                                 
- 8m34s [running] 40.41% Evaluating learner...                                 
\ 8m35s [running] 40.50% Evaluating learner...                                 
| 8m36s [running] 40.53% Evaluating learner...                                 
/ 8m37s [running] 40.53% Evaluating learner...                                 
- 8m38s [running] 40.55% Evaluating learner...                                 
\ 8m39s [running] 40.64% Evaluating learner...                                 
| 8m39s [running] 40.74% Evaluating learner...                                 
/ 8m40s [running] 40.83% Evaluating learner...                                 
- 8m41s [running] 40.92% Evaluating learner...                                 
\ 8m42s [running] 41.00% Evaluating learner...                                 
| 8m43s [running] 41.11% Evaluating learner...                                 
/ 8m44s [running] 41.17% Evaluating learner...                                 
- 8m45s [running] 41.27% Evaluating learner...                                 
\ 8m46s [running] 41.36% Evaluating learner...                                 
| 8m47s [running] 41.39% Evaluating learner...                                 
/ 8m47s [running] 41.42% Evaluating learner...                                 
- 8m48s [running] 41.44% Evaluating learner...                                 
\ 8m49s [running] 41.46% Evaluating learner...                                 
| 8m50s [running] 41.55% Evaluating learner...                                 
/ 8m51s [running] 41.63% Evaluating learner...                                 
- 8m52s [running] 41.72% Evaluating learner...                                 
\ 8m53s [running] 41.82% Evaluating learner...                                 
| 8m54s [running] 41.91% Evaluating learner...                                 
/ 8m55s [running] 42.00% Evaluating learner...                                 
- 8m55s [running] 42.10% Evaluating learner...                                 
\ 8m56s [running] 42.18% Evaluating learner...                                 
| 8m57s [running] 42.27% Evaluating learner...                                 
/ 8m58s [running] 42.36% Evaluating learner...                                 
- 8m59s [running] 42.46% Evaluating learner...                                 
\ 9m0s [running] 42.52% Evaluating learner...                                  
| 9m1s [running] 42.52% Evaluating learner...                                  
/ 9m2s [running] 42.52% Evaluating learner...                                  
- 9m3s [running] 42.61% Evaluating learner...                                  
\ 9m3s [running] 42.63% Evaluating learner...                                  
| 9m4s [running] 42.66% Evaluating learner...                                  
/ 9m5s [running] 42.68% Evaluating learner...                                  
- 9m6s [running] 42.69% Evaluating learner...                                  
\ 9m6s [running] 42.77% Evaluating learner...                                  
| 9m7s [running] 42.86% Evaluating learner...                                  
/ 9m8s [running] 42.94% Evaluating learner...                                  
- 9m9s [running] 43.04% Evaluating learner...                                  
\ 9m10s [running] 43.11% Evaluating learner...                                 
| 9m11s [running] 43.21% Evaluating learner...                                 
/ 9m12s [running] 43.30% Evaluating learner...                                 
- 9m13s [running] 43.40% Evaluating learner...                                 
\ 9m14s [running] 43.49% Evaluating learner...                                 
| 9m15s [running] 43.58% Evaluating learner...                                 
/ 9m16s [running] 43.68% Evaluating learner...                                 
- 9m17s [running] 43.76% Evaluating learner...                                 
\ 9m18s [running] 43.85% Evaluating learner...                                 
| 9m18s [running] 43.85% Evaluating learner...                                 
/ 9m19s [running] 43.90% Evaluating learner...                                 
- 9m20s [running] 43.91% Evaluating learner...                                 
\ 9m20s [running] 43.93% Evaluating learner...                                 
| 9m21s [running] 43.99% Evaluating learner...                                 
/ 9m22s [running] 44.08% Evaluating learner...                                 
- 9m23s [running] 44.18% Evaluating learner...                                 
\ 9m24s [running] 44.27% Evaluating learner...                                 
| 9m25s [running] 44.35% Evaluating learner...                                 
/ 9m26s [running] 44.44% Evaluating learner...                                 
- 9m27s [running] 44.51% Evaluating learner...                                 
\ 9m28s [running] 44.51% Evaluating learner...                                 
| 9m29s [running] 44.51% Evaluating learner...                                 
/ 9m30s [running] 44.58% Evaluating learner...                                 
- 9m31s [running] 44.68% Evaluating learner...                                 
\ 9m32s [running] 44.77% Evaluating learner...                                 
| 9m32s [running] 44.85% Evaluating learner...                                 
/ 9m33s [running] 44.94% Evaluating learner...                                 
- 9m34s [running] 45.04% Evaluating learner...                                 
\ 9m35s [running] 45.10% Evaluating learner...                                 
| 9m36s [running] 45.15% Evaluating learner...                                 
/ 9m37s [running] 45.16% Evaluating learner...                                 
- 9m37s [running] 45.18% Evaluating learner...                                 
\ 9m38s [running] 45.23% Evaluating learner...                                 
| 9m39s [running] 45.30% Evaluating learner...                                 
/ 9m40s [running] 45.40% Evaluating learner...                                 
- 9m41s [running] 45.49% Evaluating learner...                                 
\ 9m42s [running] 45.59% Evaluating learner...                                 
| 9m43s [running] 45.68% Evaluating learner...                                 
/ 9m44s [running] 45.76% Evaluating learner...                                 
- 9m45s [running] 45.85% Evaluating learner...                                 
\ 9m46s [running] 45.95% Evaluating learner...                                 
| 9m47s [running] 46.04% Evaluating learner...                                 
/ 9m48s [running] 46.13% Evaluating learner...                                 
- 9m49s [running] 46.23% Evaluating learner...                                 
\ 9m50s [running] 46.32% Evaluating learner...                                 
| 9m50s [running] 46.34% Evaluating learner...                                 
/ 9m51s [running] 46.37% Evaluating learner...                                 
- 9m51s [running] 46.38% Evaluating learner...                                 
\ 9m52s [running] 46.40% Evaluating learner...                                 
| 9m53s [running] 46.48% Evaluating learner...                                 
/ 9m54s [running] 46.49% Evaluating learner...                                 
- 9m55s [running] 46.49% Evaluating learner...                                 
\ 9m56s [running] 46.52% Evaluating learner...                                 
| 9m57s [running] 46.62% Evaluating learner...                                 
/ 9m58s [running] 46.70% Evaluating learner...                                 
- 9m59s [running] 46.79% Evaluating learner...                                 
\ 9m59s [running] 46.87% Evaluating learner...                                 
| 10m0s [running] 46.96% Evaluating learner...                                 
/ 10m1s [running] 47.06% Evaluating learner...                                 
- 10m2s [running] 47.15% Evaluating learner...                                 
\ 10m3s [running] 47.24% Evaluating learner...                                 
| 10m4s [running] 47.32% Evaluating learner...                                 
/ 10m5s [running] 47.42% Evaluating learner...                                 
- 10m6s [running] 47.51% Evaluating learner...                                 
\ 10m7s [running] 47.59% Evaluating learner...                                 
| 10m8s [running] 47.63% Evaluating learner...                                 
/ 10m9s [running] 47.65% Evaluating learner...                                 
- 10m9s [running] 47.67% Evaluating learner...                                 
\ 10m10s [running] 47.71% Evaluating learner...                                
| 10m11s [running] 47.81% Evaluating learner...                                
/ 10m12s [running] 47.90% Evaluating learner...                                
- 10m13s [running] 47.99% Evaluating learner...                                
\ 10m14s [running] 48.07% Evaluating learner...                                
| 10m15s [running] 48.17% Evaluating learner...                                
/ 10m16s [running] 48.26% Evaluating learner...                                
- 10m17s [running] 48.35% Evaluating learner...                                
\ 10m18s [running] 48.43% Evaluating learner...                                
| 10m19s [running] 48.48% Evaluating learner...                                
/ 10m20s [running] 48.48% Evaluating learner...                                
- 10m21s [running] 48.48% Evaluating learner...                                
\ 10m21s [running] 48.57% Evaluating learner...                                
| 10m22s [running] 48.67% Evaluating learner...                                
/ 10m23s [running] 48.76% Evaluating learner...                                
- 10m24s [running] 48.82% Evaluating learner...                                
\ 10m25s [running] 48.86% Evaluating learner...                                
| 10m26s [running] 48.87% Evaluating learner...                                
/ 10m26s [running] 48.89% Evaluating learner...                                
- 10m27s [running] 48.96% Evaluating learner...                                
\ 10m28s [running] 49.06% Evaluating learner...                                
| 10m29s [running] 49.15% Evaluating learner...                                
/ 10m30s [running] 49.23% Evaluating learner...                                
- 10m31s [running] 49.31% Evaluating learner...                                
\ 10m32s [running] 49.40% Evaluating learner...                                
| 10m33s [running] 49.50% Evaluating learner...                                
/ 10m34s [running] 49.59% Evaluating learner...                                
- 10m35s [running] 49.68% Evaluating learner...                                
\ 10m36s [running] 49.76% Evaluating learner...                                
| 10m37s [running] 49.87% Evaluating learner...                                
/ 10m38s [running] 49.95% Evaluating learner...                                
- 10m39s [running] 50.04% Evaluating learner...                                
\ 10m39s [running] 50.09% Evaluating learner...                                
| 10m40s [running] 50.11% Evaluating learner...                                
/ 10m41s [running] 50.12% Evaluating learner...                                
- 10m41s [running] 50.14% Evaluating learner...                                
\ 10m42s [running] 50.22% Evaluating learner...                                
| 10m43s [running] 50.31% Evaluating learner...                                
/ 10m44s [running] 50.40% Evaluating learner...                                
- 10m45s [running] 50.47% Evaluating learner...                                
\ 10m46s [running] 50.47% Evaluating learner...                                
| 10m47s [running] 50.47% Evaluating learner...                                
/ 10m48s [running] 50.54% Evaluating learner...                                
- 10m49s [running] 50.64% Evaluating learner...                                
\ 10m50s [running] 50.72% Evaluating learner...                                
| 10m51s [running] 50.81% Evaluating learner...                                
/ 10m52s [running] 50.90% Evaluating learner...                                
- 10m53s [running] 51.00% Evaluating learner...                                
\ 10m54s [running] 51.09% Evaluating learner...                                
| 10m55s [running] 51.19% Evaluating learner...                                
/ 10m56s [running] 51.28% Evaluating learner...                                
- 10m56s [running] 51.34% Evaluating learner...                                
\ 10m57s [running] 51.39% Evaluating learner...                                
| 10m58s [running] 51.41% Evaluating learner...                                
/ 10m59s [running] 51.42% Evaluating learner...                                
- 10m59s [running] 51.47% Evaluating learner...                                
\ 11m0s [running] 51.56% Evaluating learner...                                 
| 11m1s [running] 51.64% Evaluating learner...                                 
/ 11m2s [running] 51.73% Evaluating learner...                                 
- 11m3s [running] 51.83% Evaluating learner...                                 
\ 11m4s [running] 51.92% Evaluating learner...                                 
| 11m5s [running] 52.02% Evaluating learner...                                 
/ 11m6s [running] 52.11% Evaluating learner...                                 
- 11m7s [running] 52.19% Evaluating learner...                                 
\ 11m8s [running] 52.28% Evaluating learner...                                 
| 11m9s [running] 52.37% Evaluating learner...                                 
/ 11m10s [running] 52.45% Evaluating learner...                                
- 11m11s [running] 52.45% Evaluating learner...                                
\ 11m12s [running] 52.45% Evaluating learner...                                
| 11m13s [running] 52.50% Evaluating learner...                                
/ 11m14s [running] 52.59% Evaluating learner...                                
- 11m15s [running] 52.63% Evaluating learner...                                
\ 11m15s [running] 52.64% Evaluating learner...                                
| 11m16s [running] 52.66% Evaluating learner...                                
/ 11m17s [running] 52.72% Evaluating learner...                                
- 11m18s [running] 52.81% Evaluating learner...                                
\ 11m19s [running] 52.91% Evaluating learner...                                
| 11m20s [running] 52.98% Evaluating learner...                                
/ 11m21s [running] 53.08% Evaluating learner...                                
- 11m21s [running] 53.17% Evaluating learner...                                
\ 11m22s [running] 53.27% Evaluating learner...                                
| 11m23s [running] 53.36% Evaluating learner...                                
/ 11m24s [running] 53.45% Evaluating learner...                                
- 11m25s [running] 53.55% Evaluating learner...                                
\ 11m26s [running] 53.63% Evaluating learner...                                
| 11m27s [running] 53.72% Evaluating learner...                                
/ 11m28s [running] 53.81% Evaluating learner...                                
- 11m29s [running] 53.86% Evaluating learner...                                
\ 11m30s [running] 53.89% Evaluating learner...                                
| 11m30s [running] 53.91% Evaluating learner...                                
/ 11m31s [running] 53.92% Evaluating learner...                                
- 11m32s [running] 53.99% Evaluating learner...                                
\ 11m33s [running] 54.08% Evaluating learner...                                
| 11m34s [running] 54.17% Evaluating learner...                                
/ 11m35s [running] 54.27% Evaluating learner...                                
- 11m36s [running] 54.35% Evaluating learner...                                
\ 11m36s [running] 54.44% Evaluating learner...                                
| 11m37s [running] 54.44% Evaluating learner...                                
/ 11m38s [running] 54.44% Evaluating learner...                                
- 11m39s [running] 54.49% Evaluating learner...                                
\ 11m40s [running] 54.58% Evaluating learner...                                
| 11m41s [running] 54.67% Evaluating learner...                                
/ 11m42s [running] 54.75% Evaluating learner...                                
- 11m43s [running] 54.85% Evaluating learner...                                
\ 11m44s [running] 54.94% Evaluating learner...                                
| 11m45s [running] 55.03% Evaluating learner...                                
/ 11m46s [running] 55.13% Evaluating learner...                                
- 11m47s [running] 55.16% Evaluating learner...                                
\ 11m48s [running] 55.18% Evaluating learner...                                
| 11m48s [running] 55.19% Evaluating learner...                                
/ 11m49s [running] 55.25% Evaluating learner...                                
- 11m50s [running] 55.35% Evaluating learner...                                
\ 11m51s [running] 55.44% Evaluating learner...                                
| 11m52s [running] 55.52% Evaluating learner...                                
/ 11m53s [running] 55.61% Evaluating learner...                                
- 11m54s [running] 55.71% Evaluating learner...                                
\ 11m55s [running] 55.80% Evaluating learner...                                
| 11m56s [running] 55.89% Evaluating learner...                                
/ 11m57s [running] 55.99% Evaluating learner...                                
- 11m58s [running] 56.08% Evaluating learner...                                
\ 11m59s [running] 56.18% Evaluating learner...                                
| 12m0s [running] 56.27% Evaluating learner...                                 
/ 12m1s [running] 56.36% Evaluating learner...                                 
- 12m1s [running] 56.40% Evaluating learner...                                 
\ 12m2s [running] 56.41% Evaluating learner...                                 
| 12m3s [running] 56.43% Evaluating learner...                                 
/ 12m4s [running] 56.43% Evaluating learner...                                 
- 12m5s [running] 56.43% Evaluating learner...                                 
\ 12m6s [running] 56.43% Evaluating learner...                                 
| 12m7s [running] 56.52% Evaluating learner...                                 
/ 12m7s [running] 56.61% Evaluating learner...                                 
- 12m8s [running] 56.71% Evaluating learner...                                 
\ 12m9s [running] 56.79% Evaluating learner...                                 
| 12m10s [running] 56.88% Evaluating learner...                                
/ 12m11s [running] 56.97% Evaluating learner...                                
- 12m12s [running] 57.07% Evaluating learner...                                
\ 12m13s [running] 57.16% Evaluating learner...                                
| 12m14s [running] 57.26% Evaluating learner...                                
/ 12m15s [running] 57.35% Evaluating learner...                                
- 12m16s [running] 57.44% Evaluating learner...                                
\ 12m17s [running] 57.54% Evaluating learner...                                
| 12m18s [running] 57.63% Evaluating learner...                                
/ 12m18s [running] 57.66% Evaluating learner...                                
- 12m19s [running] 57.69% Evaluating learner...                                
\ 12m20s [running] 57.71% Evaluating learner...                                
| 12m21s [running] 57.73% Evaluating learner...                                
/ 12m22s [running] 57.80% Evaluating learner...                                
- 12m23s [running] 57.90% Evaluating learner...                                
\ 12m24s [running] 57.98% Evaluating learner...                                
| 12m25s [running] 58.07% Evaluating learner...                                
/ 12m25s [running] 58.16% Evaluating learner...                                
- 12m26s [running] 58.26% Evaluating learner...                                
\ 12m27s [running] 58.35% Evaluating learner...                                
| 12m28s [running] 58.40% Evaluating learner...                                
/ 12m29s [running] 58.41% Evaluating learner...                                
- 12m30s [running] 58.41% Evaluating learner...                                
\ 12m31s [running] 58.49% Evaluating learner...                                
| 12m32s [running] 58.57% Evaluating learner...                                
/ 12m33s [running] 58.66% Evaluating learner...                                
- 12m34s [running] 58.76% Evaluating learner...                                
\ 12m35s [running] 58.85% Evaluating learner...                                
| 12m36s [running] 58.95% Evaluating learner...                                
/ 12m37s [running] 58.96% Evaluating learner...                                
- 12m37s [running] 58.98% Evaluating learner...                                
\ 12m38s [running] 58.99% Evaluating learner...                                
| 12m39s [running] 59.07% Evaluating learner...                                
/ 12m40s [running] 59.16% Evaluating learner...                                
- 12m41s [running] 59.26% Evaluating learner...                                
\ 12m42s [running] 59.34% Evaluating learner...                                
| 12m43s [running] 59.43% Evaluating learner...                                
/ 12m44s [running] 59.52% Evaluating learner...                                
- 12m45s [running] 59.60% Evaluating learner...                                
\ 12m46s [running] 59.70% Evaluating learner...                                
| 12m47s [running] 59.79% Evaluating learner...                                
/ 12m48s [running] 59.88% Evaluating learner...                                
- 12m49s [running] 59.98% Evaluating learner...                                
\ 12m49s [running] 60.06% Evaluating learner...                                
| 12m50s [running] 60.15% Evaluating learner...                                
/ 12m51s [running] 60.21% Evaluating learner...                                
- 12m52s [running] 60.26% Evaluating learner...                                
\ 12m53s [running] 60.27% Evaluating learner...                                
| 12m53s [running] 60.29% Evaluating learner...                                
/ 12m54s [running] 60.34% Evaluating learner...                                
- 12m55s [running] 60.38% Evaluating learner...                                
\ 12m56s [running] 60.40% Evaluating learner...                                
| 12m57s [running] 60.40% Evaluating learner...                                
/ 12m58s [running] 60.48% Evaluating learner...                                
- 12m59s [running] 60.57% Evaluating learner...                                
\ 13m0s [running] 60.67% Evaluating learner...                                 
| 13m1s [running] 60.74% Evaluating learner...                                 
/ 13m2s [running] 60.84% Evaluating learner...                                 
- 13m3s [running] 60.93% Evaluating learner...                                 
\ 13m4s [running] 61.03% Evaluating learner...                                 
| 13m5s [running] 61.12% Evaluating learner...                                 
/ 13m6s [running] 61.21% Evaluating learner...                                 
- 13m7s [running] 61.31% Evaluating learner...                                 
\ 13m8s [running] 61.39% Evaluating learner...                                 
| 13m9s [running] 61.48% Evaluating learner...                                 
/ 13m9s [running] 61.50% Evaluating learner...                                 
- 13m10s [running] 61.53% Evaluating learner...                                
\ 13m10s [running] 61.54% Evaluating learner...                                
| 13m11s [running] 61.56% Evaluating learner...                                
/ 13m12s [running] 61.62% Evaluating learner...                                
- 13m13s [running] 61.71% Evaluating learner...                                
\ 13m14s [running] 61.81% Evaluating learner...                                
| 13m15s [running] 61.90% Evaluating learner...                                
/ 13m16s [running] 62.00% Evaluating learner...                                
- 13m17s [running] 62.09% Evaluating learner...                                
\ 13m18s [running] 62.17% Evaluating learner...                                
| 13m19s [running] 62.26% Evaluating learner...                                
/ 13m19s [running] 62.36% Evaluating learner...                                
- 13m20s [running] 62.37% Evaluating learner...                                
\ 13m21s [running] 62.37% Evaluating learner...                                
| 13m22s [running] 62.40% Evaluating learner...                                
/ 13m23s [running] 62.50% Evaluating learner...                                
- 13m24s [running] 62.59% Evaluating learner...                                
\ 13m25s [running] 62.68% Evaluating learner...                                
| 13m26s [running] 62.78% Evaluating learner...                                
/ 13m26s [running] 62.78% Evaluating learner...                                
- 13m27s [running] 62.81% Evaluating learner...                                
\ 13m28s [running] 62.82% Evaluating learner...                                
| 13m28s [running] 62.84% Evaluating learner...                                
/ 13m29s [running] 62.90% Evaluating learner...                                
- 13m30s [running] 63.00% Evaluating learner...                                
\ 13m31s [running] 63.09% Evaluating learner...                                
| 13m32s [running] 63.17% Evaluating learner...                                
/ 13m33s [running] 63.26% Evaluating learner...                                
- 13m34s [running] 63.36% Evaluating learner...                                
\ 13m35s [running] 63.45% Evaluating learner...                                
| 13m36s [running] 63.53% Evaluating learner...                                
/ 13m37s [running] 63.62% Evaluating learner...                                
- 13m38s [running] 63.72% Evaluating learner...                                
\ 13m39s [running] 63.81% Evaluating learner...                                
| 13m40s [running] 63.89% Evaluating learner...                                
/ 13m41s [running] 63.98% Evaluating learner...                                
- 13m42s [running] 64.06% Evaluating learner...                                
\ 13m42s [running] 64.09% Evaluating learner...                                
| 13m43s [running] 64.11% Evaluating learner...                                
/ 13m44s [running] 64.12% Evaluating learner...                                
- 13m45s [running] 64.19% Evaluating learner...                                
\ 13m45s [running] 64.28% Evaluating learner...                                
| 13m46s [running] 64.36% Evaluating learner...                                
/ 13m47s [running] 64.36% Evaluating learner...                                
- 13m48s [running] 64.36% Evaluating learner...                                
\ 13m49s [running] 64.40% Evaluating learner...                                
| 13m50s [running] 64.50% Evaluating learner...                                
/ 13m51s [running] 64.58% Evaluating learner...                                
- 13m52s [running] 64.67% Evaluating learner...                                
\ 13m53s [running] 64.76% Evaluating learner...                                
| 13m54s [running] 64.86% Evaluating learner...                                
/ 13m55s [running] 64.95% Evaluating learner...                                
- 13m56s [running] 65.05% Evaluating learner...                                
\ 13m57s [running] 65.14% Evaluating learner...                                
| 13m58s [running] 65.23% Evaluating learner...                                
/ 13m59s [running] 65.31% Evaluating learner...                                
- 13m59s [running] 65.34% Evaluating learner...                                
\ 14m0s [running] 65.39% Evaluating learner...                                 
| 14m1s [running] 65.41% Evaluating learner...                                 
/ 14m2s [running] 65.42% Evaluating learner...                                 
- 14m2s [running] 65.47% Evaluating learner...                                 
\ 14m3s [running] 65.56% Evaluating learner...                                 
| 14m4s [running] 65.63% Evaluating learner...                                 
/ 14m5s [running] 65.72% Evaluating learner...                                 
- 14m6s [running] 65.81% Evaluating learner...                                 
\ 14m7s [running] 65.89% Evaluating learner...                                 
| 14m8s [running] 65.98% Evaluating learner...                                 
/ 14m9s [running] 66.08% Evaluating learner...                                 
- 14m10s [running] 66.17% Evaluating learner...                                
\ 14m11s [running] 66.27% Evaluating learner...                                
| 14m12s [running] 66.34% Evaluating learner...                                
/ 14m13s [running] 66.34% Evaluating learner...                                
- 14m14s [running] 66.34% Evaluating learner...                                
\ 14m15s [running] 66.39% Evaluating learner...                                
| 14m16s [running] 66.49% Evaluating learner...                                
/ 14m17s [running] 66.58% Evaluating learner...                                
- 14m17s [running] 66.63% Evaluating learner...                                
\ 14m18s [running] 66.67% Evaluating learner...                                
| 14m19s [running] 66.69% Evaluating learner...                                
/ 14m20s [running] 66.70% Evaluating learner...                                
- 14m20s [running] 66.75% Evaluating learner...                                
\ 14m21s [running] 66.85% Evaluating learner...                                
| 14m22s [running] 66.94% Evaluating learner...                                
/ 14m23s [running] 67.03% Evaluating learner...                                
- 14m24s [running] 67.11% Evaluating learner...                                
\ 14m25s [running] 67.21% Evaluating learner...                                
| 14m26s [running] 67.30% Evaluating learner...                                
/ 14m27s [running] 67.39% Evaluating learner...                                
- 14m28s [running] 67.47% Evaluating learner...                                
\ 14m29s [running] 67.56% Evaluating learner...                                
| 14m30s [running] 67.66% Evaluating learner...                                
/ 14m31s [running] 67.75% Evaluating learner...                                
- 14m32s [running] 67.85% Evaluating learner...                                
\ 14m33s [running] 67.92% Evaluating learner...                                
| 14m34s [running] 67.97% Evaluating learner...                                
/ 14m34s [running] 67.99% Evaluating learner...                                
- 14m35s [running] 68.00% Evaluating learner...                                
\ 14m36s [running] 68.03% Evaluating learner...                                
| 14m37s [running] 68.11% Evaluating learner...                                
/ 14m38s [running] 68.21% Evaluating learner...                                
- 14m38s [running] 68.28% Evaluating learner...                                
\ 14m39s [running] 68.33% Evaluating learner...                                
| 14m40s [running] 68.33% Evaluating learner...                                
/ 14m41s [running] 68.33% Evaluating learner...                                
- 14m42s [running] 68.41% Evaluating learner...                                
\ 14m43s [running] 68.49% Evaluating learner...                                
| 14m44s [running] 68.57% Evaluating learner...                                
/ 14m45s [running] 68.66% Evaluating learner...                                
- 14m46s [running] 68.75% Evaluating learner...                                
\ 14m47s [running] 68.85% Evaluating learner...                                
| 14m48s [running] 68.94% Evaluating learner...                                
/ 14m49s [running] 69.02% Evaluating learner...                                
- 14m50s [running] 69.11% Evaluating learner...                                
\ 14m51s [running] 69.21% Evaluating learner...                                
| 14m52s [running] 69.25% Evaluating learner...                                
/ 14m53s [running] 69.27% Evaluating learner...                                
- 14m53s [running] 69.29% Evaluating learner...                                
\ 14m54s [running] 69.32% Evaluating learner...                                
| 14m55s [running] 69.41% Evaluating learner...                                
/ 14m56s [running] 69.50% Evaluating learner...                                
- 14m57s [running] 69.50% Evaluating learner...                                
\ 14m58s [running] 69.50% Evaluating learner...                                
| 14m59s [running] 69.54% Evaluating learner...                                
/ 15m0s [running] 69.63% Evaluating learner...                                 
- 15m1s [running] 69.71% Evaluating learner...                                 
\ 15m2s [running] 69.80% Evaluating learner...                                 
| 15m3s [running] 69.90% Evaluating learner...                                 
/ 15m4s [running] 69.99% Evaluating learner...                                 
- 15m5s [running] 70.08% Evaluating learner...                                 
\ 15m5s [running] 70.18% Evaluating learner...                                 
| 15m6s [running] 70.22% Evaluating learner...                                 
/ 15m7s [running] 70.22% Evaluating learner...                                 
- 15m8s [running] 70.22% Evaluating learner...                                 
\ 15m9s [running] 70.29% Evaluating learner...                                 
| 15m10s [running] 70.38% Evaluating learner...                                
/ 15m11s [running] 70.47% Evaluating learner...                                
- 15m11s [running] 70.47% Evaluating learner...                                
\ 15m12s [running] 70.52% Evaluating learner...                                
| 15m13s [running] 70.54% Evaluating learner...                                
/ 15m13s [running] 70.55% Evaluating learner...                                
- 15m14s [running] 70.62% Evaluating learner...                                
\ 15m15s [running] 70.71% Evaluating learner...                                
| 15m16s [running] 70.80% Evaluating learner...                                
/ 15m17s [running] 70.90% Evaluating learner...                                
- 15m18s [running] 70.99% Evaluating learner...                                
\ 15m19s [running] 71.10% Evaluating learner...                                
| 15m20s [running] 71.19% Evaluating learner...                                
