
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.05% Evaluating learner...                                  
/ 2.83s [running] 0.28% Evaluating learner...                                  
- 3.62s [running] 0.53% Evaluating learner...                                  
\ 4.23s [running] 0.77% Evaluating learner...                                  
| 5.10s [running] 1.02% Evaluating learner...                                  
| 7m34s [running] 36.62% Evaluating learner...                                 
/ 7m35s [running] 36.65% Evaluating learner...                                 
- 7m36s [running] 36.68% Evaluating learner...                                 
\ 7m37s [running] 36.70% Evaluating learner...                                 
| 7m37s [running] 36.76% Evaluating learner...                                 
/ 7m38s [running] 36.86% Evaluating learner...                                 
- 7m39s [running] 36.95% Evaluating learner...                                 
\ 7m40s [running] 37.04% Evaluating learner...                                 
| 7m41s [running] 37.14% Evaluating learner...                                 
/ 7m42s [running] 37.22% Evaluating learner...                                 
- 7m43s [running] 37.33% Evaluating learner...                                 
\ 7m44s [running] 37.42% Evaluating learner...                                 
| 7m45s [running] 37.51% Evaluating learner...                                 
/ 7m46s [running] 37.61% Evaluating learner...                                 
- 7m47s [running] 37.70% Evaluating learner...                                 
\ 7m48s [running] 37.80% Evaluating learner...                                 
| 7m48s [running] 37.83% Evaluating learner...                                 
/ 7m49s [running] 37.86% Evaluating learner...                                 
- 7m50s [running] 37.87% Evaluating learner...                                 
\ 7m51s [running] 37.89% Evaluating learner...                                 
| 7m52s [running] 37.98% Evaluating learner...                                 
/ 7m53s [running] 38.08% Evaluating learner...                                 
- 7m53s [running] 38.17% Evaluating learner...                                 
\ 7m54s [running] 38.26% Evaluating learner...                                 
| 7m55s [running] 38.36% Evaluating learner...                                 
/ 7m56s [running] 38.45% Evaluating learner...                                 
- 7m57s [running] 38.55% Evaluating learner...                                 
\ 7m58s [running] 38.55% Evaluating learner...                                 
| 7m59s [running] 38.55% Evaluating learner...                                 
/ 8m0s [running] 38.59% Evaluating learner...                                  
- 8m1s [running] 38.69% Evaluating learner...                                  
\ 8m2s [running] 38.78% Evaluating learner...                                  
| 8m3s [running] 38.87% Evaluating learner...                                  
/ 8m4s [running] 38.97% Evaluating learner...                                  
- 8m5s [running] 39.05% Evaluating learner...                                  
\ 8m6s [running] 39.09% Evaluating learner...                                  
| 8m6s [running] 39.11% Evaluating learner...                                  
/ 8m7s [running] 39.12% Evaluating learner...                                  
- 8m8s [running] 39.19% Evaluating learner...                                  
\ 8m9s [running] 39.27% Evaluating learner...                                  
| 8m10s [running] 39.37% Evaluating learner...                                 
/ 8m11s [running] 39.47% Evaluating learner...                                 
- 8m12s [running] 39.56% Evaluating learner...                                 
\ 8m13s [running] 39.66% Evaluating learner...                                 
| 8m14s [running] 39.75% Evaluating learner...                                 
/ 8m15s [running] 39.83% Evaluating learner...                                 
- 8m15s [running] 39.94% Evaluating learner...                                 
\ 8m16s [running] 40.02% Evaluating learner...                                 
| 8m17s [running] 40.11% Evaluating learner...                                 
/ 8m18s [running] 40.20% Evaluating learner...                                 
- 8m19s [running] 40.27% Evaluating learner...                                 
\ 8m20s [running] 40.30% Evaluating learner...                                 
| 8m21s [running] 40.31% Evaluating learner...                                 
/ 8m21s [running] 40.33% Evaluating learner...                                 
- 8m22s [running] 40.41% Evaluating learner...                                 
\ 8m23s [running] 40.50% Evaluating learner...                                 
| 8m24s [running] 40.53% Evaluating learner...                                 
/ 8m25s [running] 40.53% Evaluating learner...                                 
- 8m26s [running] 40.55% Evaluating learner...                                 
\ 8m27s [running] 40.64% Evaluating learner...                                 
| 8m28s [running] 40.75% Evaluating learner...                                 
/ 8m29s [running] 40.85% Evaluating learner...                                 
- 8m30s [running] 40.94% Evaluating learner...                                 
\ 8m31s [running] 41.03% Evaluating learner...                                 
| 8m32s [running] 41.13% Evaluating learner...                                 
/ 8m33s [running] 41.22% Evaluating learner...                                 
- 8m34s [running] 41.31% Evaluating learner...                                 
\ 8m35s [running] 41.41% Evaluating learner...                                 
| 8m35s [running] 41.49% Evaluating learner...                                 
/ 8m36s [running] 41.53% Evaluating learner...                                 
- 8m37s [running] 41.55% Evaluating learner...                                 
\ 8m38s [running] 41.57% Evaluating learner...                                 
| 8m38s [running] 41.61% Evaluating learner...                                 
/ 8m39s [running] 41.71% Evaluating learner...                                 
- 8m40s [running] 41.80% Evaluating learner...                                 
\ 8m41s [running] 41.89% Evaluating learner...                                 
| 8m42s [running] 41.97% Evaluating learner...                                 
/ 8m43s [running] 42.07% Evaluating learner...                                 
- 8m44s [running] 42.18% Evaluating learner...                                 
\ 8m45s [running] 42.27% Evaluating learner...                                 
| 8m46s [running] 42.36% Evaluating learner...                                 
/ 8m47s [running] 42.46% Evaluating learner...                                 
- 8m48s [running] 42.52% Evaluating learner...                                 
\ 8m49s [running] 42.52% Evaluating learner...                                 
| 8m50s [running] 42.52% Evaluating learner...                                 
/ 8m51s [running] 42.58% Evaluating learner...                                 
- 8m52s [running] 42.69% Evaluating learner...                                 
\ 8m52s [running] 42.72% Evaluating learner...                                 
| 8m53s [running] 42.75% Evaluating learner...                                 
/ 8m54s [running] 42.77% Evaluating learner...                                 
- 8m54s [running] 42.79% Evaluating learner...                                 
\ 8m55s [running] 42.86% Evaluating learner...                                 
| 8m56s [running] 42.94% Evaluating learner...                                 
/ 8m57s [running] 43.04% Evaluating learner...                                 
- 8m58s [running] 43.13% Evaluating learner...                                 
\ 8m59s [running] 43.24% Evaluating learner...                                 
| 9m0s [running] 43.32% Evaluating learner...                                  
/ 9m1s [running] 43.41% Evaluating learner...                                  
- 9m2s [running] 43.49% Evaluating learner...                                  
\ 9m3s [running] 43.58% Evaluating learner...                                  
| 9m4s [running] 43.66% Evaluating learner...                                  
/ 9m5s [running] 43.76% Evaluating learner...                                  
- 9m6s [running] 43.86% Evaluating learner...                                  
\ 9m6s [running] 43.94% Evaluating learner...                                  
| 9m7s [running] 43.96% Evaluating learner...                                  
/ 9m7s [running] 43.99% Evaluating learner...                                  
- 9m8s [running] 44.01% Evaluating learner...                                  
\ 9m9s [running] 44.02% Evaluating learner...                                  
| 9m10s [running] 44.08% Evaluating learner...                                 
/ 9m11s [running] 44.18% Evaluating learner...                                 
- 9m11s [running] 44.27% Evaluating learner...                                 
\ 9m12s [running] 44.37% Evaluating learner...                                 
| 9m13s [running] 44.46% Evaluating learner...                                 
/ 9m14s [running] 44.51% Evaluating learner...                                 
- 9m15s [running] 44.51% Evaluating learner...                                 
\ 9m16s [running] 44.52% Evaluating learner...                                 
| 9m17s [running] 44.62% Evaluating learner...                                 
/ 9m18s [running] 44.71% Evaluating learner...                                 
- 9m19s [running] 44.80% Evaluating learner...                                 
\ 9m20s [running] 44.91% Evaluating learner...                                 
| 9m21s [running] 45.01% Evaluating learner...                                 
/ 9m22s [running] 45.10% Evaluating learner...                                 
- 9m23s [running] 45.19% Evaluating learner...                                 
\ 9m23s [running] 45.19% Evaluating learner...                                 
| 9m24s [running] 45.23% Evaluating learner...                                 
/ 9m25s [running] 45.24% Evaluating learner...                                 
- 9m25s [running] 45.27% Evaluating learner...                                 
\ 9m26s [running] 45.34% Evaluating learner...                                 
| 9m27s [running] 45.43% Evaluating learner...                                 
/ 9m28s [running] 45.52% Evaluating learner...                                 
- 9m29s [running] 45.62% Evaluating learner...                                 
\ 9m30s [running] 45.71% Evaluating learner...                                 
| 9m31s [running] 45.80% Evaluating learner...                                 
/ 9m32s [running] 45.90% Evaluating learner...                                 
- 9m33s [running] 45.99% Evaluating learner...                                 
\ 9m34s [running] 46.09% Evaluating learner...                                 
| 9m35s [running] 46.18% Evaluating learner...                                 
/ 9m36s [running] 46.27% Evaluating learner...                                 
- 9m37s [running] 46.37% Evaluating learner...                                 
\ 9m37s [running] 46.45% Evaluating learner...                                 
| 9m38s [running] 46.48% Evaluating learner...                                 
/ 9m39s [running] 46.49% Evaluating learner...                                 
- 9m40s [running] 46.49% Evaluating learner...                                 
\ 9m41s [running] 46.49% Evaluating learner...                                 
| 9m42s [running] 46.49% Evaluating learner...                                 
/ 9m43s [running] 46.57% Evaluating learner...                                 
- 9m44s [running] 46.66% Evaluating learner...                                 
\ 9m45s [running] 46.76% Evaluating learner...                                 
| 9m46s [running] 46.85% Evaluating learner...                                 
/ 9m47s [running] 46.95% Evaluating learner...                                 
- 9m48s [running] 47.04% Evaluating learner...                                 
\ 9m49s [running] 47.13% Evaluating learner...                                 
| 9m50s [running] 47.23% Evaluating learner...                                 
/ 9m51s [running] 47.32% Evaluating learner...                                 
- 9m51s [running] 47.42% Evaluating learner...                                 
\ 9m52s [running] 47.51% Evaluating learner...                                 
| 9m53s [running] 47.60% Evaluating learner...                                 
/ 9m54s [running] 47.68% Evaluating learner...                                 
- 9m55s [running] 47.71% Evaluating learner...                                 
\ 9m56s [running] 47.73% Evaluating learner...                                 
| 9m56s [running] 47.74% Evaluating learner...                                 
/ 9m57s [running] 47.82% Evaluating learner...                                 
- 9m58s [running] 47.92% Evaluating learner...                                 
\ 9m59s [running] 48.01% Evaluating learner...                                 
| 10m0s [running] 48.10% Evaluating learner...                                 
/ 10m1s [running] 48.20% Evaluating learner...                                 
- 10m2s [running] 48.29% Evaluating learner...                                 
\ 10m3s [running] 48.39% Evaluating learner...                                 
| 10m4s [running] 48.48% Evaluating learner...                                 
/ 10m5s [running] 48.48% Evaluating learner...                                 
- 10m6s [running] 48.48% Evaluating learner...                                 
\ 10m7s [running] 48.53% Evaluating learner...                                 
| 10m8s [running] 48.62% Evaluating learner...                                 
/ 10m9s [running] 48.71% Evaluating learner...                                 
- 10m10s [running] 48.81% Evaluating learner...                                
\ 10m11s [running] 48.90% Evaluating learner...                                
| 10m11s [running] 48.93% Evaluating learner...                                
/ 10m12s [running] 48.98% Evaluating learner...                                
- 10m13s [running] 49.00% Evaluating learner...                                
\ 10m13s [running] 49.01% Evaluating learner...                                
| 10m14s [running] 49.06% Evaluating learner...                                
/ 10m15s [running] 49.15% Evaluating learner...                                
- 10m16s [running] 49.25% Evaluating learner...                                
\ 10m17s [running] 49.34% Evaluating learner...                                
| 10m18s [running] 49.43% Evaluating learner...                                
/ 10m19s [running] 49.54% Evaluating learner...                                
- 10m20s [running] 49.62% Evaluating learner...                                
\ 10m21s [running] 49.72% Evaluating learner...                                
| 10m22s [running] 49.81% Evaluating learner...                                
/ 10m23s [running] 49.90% Evaluating learner...                                
- 10m24s [running] 50.00% Evaluating learner...                                
\ 10m25s [running] 50.09% Evaluating learner...                                
| 10m26s [running] 50.18% Evaluating learner...                                
/ 10m26s [running] 50.20% Evaluating learner...                                
- 10m26s [running] 50.22% Evaluating learner...                                
\ 10m27s [running] 50.23% Evaluating learner...                                
| 10m28s [running] 50.25% Evaluating learner...                                
/ 10m29s [running] 50.33% Evaluating learner...                                
- 10m30s [running] 50.42% Evaluating learner...                                
\ 10m30s [running] 50.47% Evaluating learner...                                
| 10m31s [running] 50.47% Evaluating learner...                                
/ 10m32s [running] 50.48% Evaluating learner...                                
- 10m33s [running] 50.58% Evaluating learner...                                
\ 10m34s [running] 50.67% Evaluating learner...                                
| 10m35s [running] 50.76% Evaluating learner...                                
/ 10m36s [running] 50.86% Evaluating learner...                                
- 10m37s [running] 50.95% Evaluating learner...                                
\ 10m38s [running] 51.03% Evaluating learner...                                
| 10m39s [running] 51.12% Evaluating learner...                                
/ 10m40s [running] 51.23% Evaluating learner...                                
- 10m41s [running] 51.33% Evaluating learner...                                
\ 10m42s [running] 51.42% Evaluating learner...                                
| 10m42s [running] 51.45% Evaluating learner...                                
/ 10m43s [running] 51.48% Evaluating learner...                                
- 10m44s [running] 51.51% Evaluating learner...                                
\ 10m45s [running] 51.53% Evaluating learner...                                
| 10m45s [running] 51.58% Evaluating learner...                                
/ 10m46s [running] 51.67% Evaluating learner...                                
- 10m47s [running] 51.75% Evaluating learner...                                
\ 10m48s [running] 51.84% Evaluating learner...                                
| 10m49s [running] 51.94% Evaluating learner...                                
/ 10m50s [running] 52.03% Evaluating learner...                                
- 10m51s [running] 52.12% Evaluating learner...                                
\ 10m52s [running] 52.22% Evaluating learner...                                
| 10m53s [running] 52.31% Evaluating learner...                                
/ 10m54s [running] 52.39% Evaluating learner...                                
- 10m55s [running] 52.45% Evaluating learner...                                
\ 10m56s [running] 52.45% Evaluating learner...                                
| 10m57s [running] 52.45% Evaluating learner...                                
/ 10m58s [running] 52.55% Evaluating learner...                                
- 10m59s [running] 52.64% Evaluating learner...                                
\ 11m0s [running] 52.72% Evaluating learner...                                 
| 11m1s [running] 52.77% Evaluating learner...                                 
/ 11m1s [running] 52.78% Evaluating learner...                                 
- 11m2s [running] 52.80% Evaluating learner...                                 
\ 11m3s [running] 52.84% Evaluating learner...                                 
| 11m4s [running] 52.94% Evaluating learner...                                 
/ 11m5s [running] 53.03% Evaluating learner...                                 
- 11m6s [running] 53.13% Evaluating learner...                                 
\ 11m7s [running] 53.22% Evaluating learner...                                 
| 11m8s [running] 53.31% Evaluating learner...                                 
/ 11m9s [running] 53.41% Evaluating learner...                                 
- 11m9s [running] 53.50% Evaluating learner...                                 
\ 11m10s [running] 53.60% Evaluating learner...                                
| 11m11s [running] 53.69% Evaluating learner...                                
/ 11m12s [running] 53.78% Evaluating learner...                                
- 11m13s [running] 53.88% Evaluating learner...                                
\ 11m14s [running] 53.97% Evaluating learner...                                
| 11m14s [running] 53.97% Evaluating learner...                                
/ 11m15s [running] 54.00% Evaluating learner...                                
- 11m16s [running] 54.02% Evaluating learner...                                
\ 11m17s [running] 54.05% Evaluating learner...                                
| 11m17s [running] 54.11% Evaluating learner...                                
/ 11m18s [running] 54.21% Evaluating learner...                                
- 11m19s [running] 54.30% Evaluating learner...                                
\ 11m20s [running] 54.39% Evaluating learner...                                
| 11m21s [running] 54.44% Evaluating learner...                                
/ 11m22s [running] 54.44% Evaluating learner...                                
- 11m23s [running] 54.46% Evaluating learner...                                
\ 11m24s [running] 54.55% Evaluating learner...                                
| 11m25s [running] 54.64% Evaluating learner...                                
/ 11m26s [running] 54.74% Evaluating learner...                                
- 11m27s [running] 54.83% Evaluating learner...                                
\ 11m28s [running] 54.92% Evaluating learner...                                
| 11m29s [running] 55.02% Evaluating learner...                                
/ 11m30s [running] 55.11% Evaluating learner...                                
- 11m31s [running] 55.21% Evaluating learner...                                
\ 11m31s [running] 55.25% Evaluating learner...                                
| 11m32s [running] 55.30% Evaluating learner...                                
/ 11m33s [running] 55.32% Evaluating learner...                                
- 11m34s [running] 55.33% Evaluating learner...                                
\ 11m34s [running] 55.38% Evaluating learner...                                
| 11m35s [running] 55.47% Evaluating learner...                                
/ 11m36s [running] 55.57% Evaluating learner...                                
- 11m37s [running] 55.64% Evaluating learner...                                
\ 11m38s [running] 55.74% Evaluating learner...                                
| 11m39s [running] 55.85% Evaluating learner...                                
/ 11m40s [running] 55.93% Evaluating learner...                                
- 11m41s [running] 56.04% Evaluating learner...                                
\ 11m42s [running] 56.13% Evaluating learner...                                
| 11m43s [running] 56.22% Evaluating learner...                                
/ 11m44s [running] 56.32% Evaluating learner...                                
- 11m45s [running] 56.41% Evaluating learner...                                
\ 11m46s [running] 56.43% Evaluating learner...                                
| 11m47s [running] 56.43% Evaluating learner...                                
/ 11m48s [running] 56.46% Evaluating learner...                                
- 11m48s [running] 56.52% Evaluating learner...                                
\ 11m49s [running] 56.54% Evaluating learner...                                
| 11m50s [running] 56.57% Evaluating learner...                                
/ 11m51s [running] 56.58% Evaluating learner...                                
- 11m52s [running] 56.66% Evaluating learner...                                
\ 11m52s [running] 56.76% Evaluating learner...                                
| 11m53s [running] 56.85% Evaluating learner...                                
/ 11m54s [running] 56.94% Evaluating learner...                                
- 11m55s [running] 57.04% Evaluating learner...                                
\ 11m56s [running] 57.13% Evaluating learner...                                
| 11m57s [running] 57.22% Evaluating learner...                                
/ 11m58s [running] 57.32% Evaluating learner...                                
- 11m59s [running] 57.41% Evaluating learner...                                
\ 12m0s [running] 57.51% Evaluating learner...                                 
| 12m1s [running] 57.60% Evaluating learner...                                 
/ 12m2s [running] 57.69% Evaluating learner...                                 
- 12m3s [running] 57.79% Evaluating learner...                                 
\ 12m4s [running] 57.83% Evaluating learner...                                 
| 12m5s [running] 57.87% Evaluating learner...                                 
/ 12m5s [running] 57.88% Evaluating learner...                                 
- 12m6s [running] 57.91% Evaluating learner...                                 
\ 12m7s [running] 58.01% Evaluating learner...                                 
| 12m8s [running] 58.12% Evaluating learner...                                 
/ 12m9s [running] 58.21% Evaluating learner...                                 
- 12m10s [running] 58.30% Evaluating learner...                                
\ 12m11s [running] 58.40% Evaluating learner...                                
| 12m12s [running] 58.41% Evaluating learner...                                
/ 12m13s [running] 58.41% Evaluating learner...                                
- 12m14s [running] 58.44% Evaluating learner...                                
\ 12m15s [running] 58.54% Evaluating learner...                                
| 12m16s [running] 58.63% Evaluating learner...                                
/ 12m17s [running] 58.74% Evaluating learner...                                
- 12m18s [running] 58.84% Evaluating learner...                                
\ 12m19s [running] 58.93% Evaluating learner...                                
| 12m20s [running] 59.02% Evaluating learner...                                
/ 12m20s [running] 59.07% Evaluating learner...                                
- 12m21s [running] 59.10% Evaluating learner...                                
\ 12m22s [running] 59.12% Evaluating learner...                                
| 12m22s [running] 59.13% Evaluating learner...                                
/ 12m23s [running] 59.21% Evaluating learner...                                
- 12m24s [running] 59.31% Evaluating learner...                                
\ 12m25s [running] 59.40% Evaluating learner...                                
| 12m26s [running] 59.49% Evaluating learner...                                
/ 12m27s [running] 59.59% Evaluating learner...                                
- 12m28s [running] 59.68% Evaluating learner...                                
\ 12m29s [running] 59.77% Evaluating learner...                                
| 12m30s [running] 59.87% Evaluating learner...                                
/ 12m31s [running] 59.96% Evaluating learner...                                
- 12m32s [running] 60.01% Evaluating learner...                                
\ 12m33s [running] 60.10% Evaluating learner...                                
| 12m34s [running] 60.20% Evaluating learner...                                
/ 12m35s [running] 60.29% Evaluating learner...                                
- 12m35s [running] 60.35% Evaluating learner...                                
\ 12m36s [running] 60.38% Evaluating learner...                                
| 12m37s [running] 60.38% Evaluating learner...                                
/ 12m38s [running] 60.40% Evaluating learner...                                
- 12m39s [running] 60.40% Evaluating learner...                                
\ 12m40s [running] 60.40% Evaluating learner...                                
| 12m41s [running] 60.49% Evaluating learner...                                
/ 12m42s [running] 60.59% Evaluating learner...                                
- 12m43s [running] 60.68% Evaluating learner...                                
\ 12m44s [running] 60.78% Evaluating learner...                                
| 12m44s [running] 60.87% Evaluating learner...                                
/ 12m45s [running] 60.96% Evaluating learner...                                
- 12m46s [running] 61.06% Evaluating learner...                                
\ 12m47s [running] 61.15% Evaluating learner...                                
| 12m48s [running] 61.24% Evaluating learner...                                
/ 12m49s [running] 61.35% Evaluating learner...                                
- 12m50s [running] 61.45% Evaluating learner...                                
\ 12m51s [running] 61.54% Evaluating learner...                                
| 12m52s [running] 61.62% Evaluating learner...                                
/ 12m52s [running] 61.64% Evaluating learner...                                
- 12m53s [running] 61.65% Evaluating learner...                                
\ 12m54s [running] 61.67% Evaluating learner...                                
| 12m54s [running] 61.68% Evaluating learner...                                
/ 12m55s [running] 61.76% Evaluating learner...                                
- 12m56s [running] 61.85% Evaluating learner...                                
\ 12m57s [running] 61.95% Evaluating learner...                                
| 12m58s [running] 62.04% Evaluating learner...                                
/ 12m59s [running] 62.14% Evaluating learner...                                
- 13m0s [running] 62.23% Evaluating learner...                                 
\ 13m1s [running] 62.32% Evaluating learner...                                 
| 13m2s [running] 62.37% Evaluating learner...                                 
/ 13m3s [running] 62.37% Evaluating learner...                                 
- 13m4s [running] 62.39% Evaluating learner...                                 
\ 13m5s [running] 62.48% Evaluating learner...                                 
| 13m6s [running] 62.57% Evaluating learner...                                 
/ 13m7s [running] 62.65% Evaluating learner...                                 
- 13m8s [running] 62.75% Evaluating learner...                                 
\ 13m9s [running] 62.84% Evaluating learner...                                 
| 13m9s [running] 62.92% Evaluating learner...                                 
/ 13m10s [running] 62.97% Evaluating learner...                                
- 13m11s [running] 62.98% Evaluating learner...                                
\ 13m12s [running] 63.00% Evaluating learner...                                
| 13m13s [running] 63.03% Evaluating learner...                                
/ 13m13s [running] 63.12% Evaluating learner...                                
- 13m14s [running] 63.22% Evaluating learner...                                
\ 13m15s [running] 63.31% Evaluating learner...                                
| 13m16s [running] 63.40% Evaluating learner...                                
/ 13m17s [running] 63.50% Evaluating learner...                                
- 13m18s [running] 63.59% Evaluating learner...                                
\ 13m19s [running] 63.70% Evaluating learner...                                
| 13m20s [running] 63.78% Evaluating learner...                                
/ 13m21s [running] 63.89% Evaluating learner...                                
- 13m22s [running] 63.98% Evaluating learner...                                
\ 13m23s [running] 64.08% Evaluating learner...                                
| 13m24s [running] 64.17% Evaluating learner...                                
/ 13m24s [running] 64.20% Evaluating learner...                                
- 13m25s [running] 64.25% Evaluating learner...                                
\ 13m26s [running] 64.26% Evaluating learner...                                
| 13m27s [running] 64.28% Evaluating learner...                                
/ 13m27s [running] 64.33% Evaluating learner...                                
- 13m28s [running] 64.36% Evaluating learner...                                
\ 13m29s [running] 64.36% Evaluating learner...                                
| 13m30s [running] 64.37% Evaluating learner...                                
/ 13m31s [running] 64.47% Evaluating learner...                                
- 13m32s [running] 64.56% Evaluating learner...                                
\ 13m33s [running] 64.66% Evaluating learner...                                
| 13m34s [running] 64.75% Evaluating learner...                                
/ 13m35s [running] 64.84% Evaluating learner...                                
- 13m36s [running] 64.94% Evaluating learner...                                
\ 13m37s [running] 65.03% Evaluating learner...                                
| 13m38s [running] 65.12% Evaluating learner...                                
/ 13m39s [running] 65.22% Evaluating learner...                                
- 13m40s [running] 65.31% Evaluating learner...                                
\ 13m41s [running] 65.41% Evaluating learner...                                
| 13m42s [running] 65.48% Evaluating learner...                                
/ 13m43s [running] 65.52% Evaluating learner...                                
- 13m43s [running] 65.53% Evaluating learner...                                
\ 13m44s [running] 65.55% Evaluating learner...                                
| 13m45s [running] 65.63% Evaluating learner...                                
/ 13m46s [running] 65.70% Evaluating learner...                                
- 13m47s [running] 65.81% Evaluating learner...                                
\ 13m48s [running] 65.89% Evaluating learner...                                
| 13m48s [running] 65.98% Evaluating learner...                                
/ 13m49s [running] 66.08% Evaluating learner...                                
- 13m50s [running] 66.17% Evaluating learner...                                
\ 13m51s [running] 66.27% Evaluating learner...                                
| 13m52s [running] 66.34% Evaluating learner...                                
/ 13m53s [running] 66.34% Evaluating learner...                                
- 13m54s [running] 66.34% Evaluating learner...                                
\ 13m55s [running] 66.42% Evaluating learner...                                
| 13m56s [running] 66.52% Evaluating learner...                                
/ 13m57s [running] 66.59% Evaluating learner...                                
- 13m58s [running] 66.69% Evaluating learner...                                
\ 13m59s [running] 66.78% Evaluating learner...                                
| 14m0s [running] 66.80% Evaluating learner...                                 
/ 14m1s [running] 66.81% Evaluating learner...                                 
- 14m1s [running] 66.83% Evaluating learner...                                 
\ 14m2s [running] 66.91% Evaluating learner...                                 
| 14m3s [running] 67.00% Evaluating learner...                                 
/ 14m4s [running] 67.10% Evaluating learner...                                 
- 14m5s [running] 67.19% Evaluating learner...                                 
\ 14m6s [running] 67.28% Evaluating learner...                                 
| 14m7s [running] 67.38% Evaluating learner...                                 
/ 14m8s [running] 67.47% Evaluating learner...                                 
- 14m9s [running] 67.56% Evaluating learner...                                 
\ 14m10s [running] 67.64% Evaluating learner...                                
| 14m11s [running] 67.74% Evaluating learner...                                
/ 14m12s [running] 67.83% Evaluating learner...                                
- 14m13s [running] 67.92% Evaluating learner...                                
\ 14m14s [running] 68.02% Evaluating learner...                                
| 14m14s [running] 68.07% Evaluating learner...                                
/ 14m15s [running] 68.11% Evaluating learner...                                
- 14m16s [running] 68.13% Evaluating learner...                                
\ 14m16s [running] 68.16% Evaluating learner...                                
| 14m17s [running] 68.19% Evaluating learner...                                
/ 14m18s [running] 68.28% Evaluating learner...                                
- 14m19s [running] 68.33% Evaluating learner...                                
\ 14m20s [running] 68.33% Evaluating learner...                                
| 14m21s [running] 68.33% Evaluating learner...                                
/ 14m22s [running] 68.43% Evaluating learner...                                
- 14m23s [running] 68.52% Evaluating learner...                                
\ 14m24s [running] 68.61% Evaluating learner...                                
| 14m25s [running] 68.71% Evaluating learner...                                
/ 14m26s [running] 68.80% Evaluating learner...                                
- 14m27s [running] 68.89% Evaluating learner...                                
\ 14m28s [running] 68.99% Evaluating learner...                                
| 14m29s [running] 69.08% Evaluating learner...                                
/ 14m30s [running] 69.18% Evaluating learner...                                
- 14m31s [running] 69.27% Evaluating learner...                                
\ 14m31s [running] 69.35% Evaluating learner...                                
| 14m32s [running] 69.40% Evaluating learner...                                
/ 14m33s [running] 69.41% Evaluating learner...                                
- 14m34s [running] 69.44% Evaluating learner...                                
\ 14m34s [running] 69.47% Evaluating learner...                                
| 14m35s [running] 69.50% Evaluating learner...                                
/ 14m36s [running] 69.50% Evaluating learner...                                
- 14m37s [running] 69.50% Evaluating learner...                                
\ 14m38s [running] 69.57% Evaluating learner...                                
| 14m39s [running] 69.66% Evaluating learner...                                
/ 14m40s [running] 69.76% Evaluating learner...                                
- 14m41s [running] 69.85% Evaluating learner...                                
\ 14m42s [running] 69.94% Evaluating learner...                                
| 14m43s [running] 70.04% Evaluating learner...                                
/ 14m44s [running] 70.13% Evaluating learner...                                
- 14m45s [running] 70.22% Evaluating learner...                                
\ 14m46s [running] 70.22% Evaluating learner...                                
| 14m47s [running] 70.22% Evaluating learner...                                
/ 14m48s [running] 70.24% Evaluating learner...                                
- 14m49s [running] 70.32% Evaluating learner...                                
\ 14m50s [running] 70.43% Evaluating learner...                                
| 14m51s [running] 70.52% Evaluating learner...                                
/ 14m52s [running] 70.62% Evaluating learner...                                
- 14m53s [running] 70.68% Evaluating learner...                                
\ 14m53s [running] 70.69% Evaluating learner...                                
| 14m54s [running] 70.71% Evaluating learner...                                
/ 14m55s [running] 70.76% Evaluating learner...                                
- 14m56s [running] 70.85% Evaluating learner...                                
\ 14m57s [running] 70.94% Evaluating learner...                                
| 14m58s [running] 71.05% Evaluating learner...                                
/ 14m59s [running] 71.15% Evaluating learner...                                
- 15m0s [running] 71.24% Evaluating learner...                                 
\ 15m1s [running] 71.35% Evaluating learner...                                 
| 15m2s [running] 71.44% Evaluating learner...                                 
/ 15m2s [running] 71.54% Evaluating learner...                                 
- 15m3s [running] 71.65% Evaluating learner...                                 
\ 15m4s [running] 71.74% Evaluating learner...                                 
| 15m5s [running] 71.84% Evaluating learner...                                 
/ 15m6s [running] 71.93% Evaluating learner...                                 
- 15m7s [running] 72.01% Evaluating learner...                                 
\ 15m8s [running] 72.02% Evaluating learner...                                 
| 15m8s [running] 72.04% Evaluating learner...                                 
/ 15m9s [running] 72.05% Evaluating learner...                                 
- 15m10s [running] 72.10% Evaluating learner...                                
\ 15m11s [running] 72.10% Evaluating learner...                                
| 15m12s [running] 72.10% Evaluating learner...                                
/ 15m13s [running] 72.18% Evaluating learner...                                
- 15m14s [running] 72.27% Evaluating learner...                                
\ 15m15s [running] 72.37% Evaluating learner...                                
| 15m16s [running] 72.48% Evaluating learner...                                
/ 15m17s [running] 72.57% Evaluating learner...                                
- 15m18s [running] 72.68% Evaluating learner...                                
\ 15m19s [running] 72.77% Evaluating learner...                                
| 15m19s [running] 72.87% Evaluating learner...                                
/ 15m20s [running] 72.96% Evaluating learner...                                
- 15m21s [running] 73.07% Evaluating learner...                                
\ 15m22s [running] 73.17% Evaluating learner...                                
| 15m23s [running] 73.27% Evaluating learner...                                
