drift,unbalance,type,alg,Recall_0,Recall_1,Recall_0_std,Recall_1_std
sine_P(y),2,sudden,improved_OOB,99.3571459962557,98.55417350898571,0.0,1.4210854715202004e-14
sine_P(y),2,sudden,WEOB1,99.10867075783626,98.73067985204321,1.4210854715202004e-14,0.0
sine_P(y),2,sudden,OOB,99.18420462502249,98.87523694872047,1.4210854715202004e-14,0.0
sine_P(y),2,sudden,ESOS_ELM,97.62750769898139,74.57195892356806,0.20824063813395266,0.06938366789922992
sine_P(y),2,sudden,improved_UOB,98.28731948496679,98.35303317977085,1.4210854715202004e-14,0.0
sine_P(y),2,sudden,WEOB2,98.0599484435389,98.08023923967298,0.0,0.0
sine_P(y),2,sudden,UOB,97.56788076570238,98.8599828586017,0.0,0.0
sine_P(y),2,sudden,CSMOTE,95.09359393926977,98.0336305808739,1.4210854715202004e-14,0.0
sine_P(y),2,sudden,RebalanceStream,95.99418672570565,94.7979237816871,1.4210854715202004e-14,1.4210854715202004e-14
sine_P(y_x),4,incremental,improved_OOB,95.10282116888456,93.5929354267748,0.0,0.0
sine_P(y_x),4,incremental,WEOB1,94.85220098138589,93.93275919995514,0.0,0.0
sine_P(y_x),4,incremental,OOB,93.69200239522867,94.68933589561956,0.0,0.0
sine_P(y_x),4,incremental,ESOS_ELM,95.0998262308904,70.74452881254543,0.08098245765121861,0.10494429952823593
sine_P(y_x),4,incremental,improved_UOB,94.14294903987408,94.07291607425714,0.0,0.0
sine_P(y_x),4,incremental,WEOB2,68.06975292087324,75.98919677427907,1.4210854715202004e-14,1.4210854715202004e-14
sine_P(y_x),4,incremental,UOB,92.31530979817194,94.33146811349059,0.0,0.0
sine_P(y_x),4,incremental,CSMOTE,93.22514430475624,92.45874833173158,1.4210854715202004e-14,0.0
sine_P(y_x),4,incremental,RebalanceStream,96.06417705302383,90.35366546465187,0.0,1.4210854715202004e-14
sine_P(y_x),4,sudden,improved_OOB,98.1431416431826,97.4944473120258,0.0,1.4210854715202004e-14
sine_P(y_x),4,sudden,WEOB1,97.91773440639496,97.66928791199294,0.0,1.4210854715202004e-14
sine_P(y_x),4,sudden,OOB,98.14162732265456,96.52962193317933,0.0,0.0
sine_P(y_x),4,sudden,ESOS_ELM,93.02733274262054,67.20262478066205,4.284715255659249,4.208453978603032
sine_P(y_x),4,sudden,improved_UOB,96.94074404816766,97.31495640264163,0.0,0.0
sine_P(y_x),4,sudden,WEOB2,82.36101491361929,84.0049479606712,1.4210854715202004e-14,0.0
sine_P(y_x),4,sudden,UOB,98.14162732265456,96.52962193317933,0.0,0.0
sine_P(y_x),4,sudden,CSMOTE,96.12807757177765,95.71128385412132,0.0,0.0
sine_P(y_x),4,sudden,RebalanceStream,98.26260630159803,96.33440165349535,0.0,0.0
sine_P(y_x),3,sudden,improved_OOB,98.3279986781802,97.1458540993215,1.4210854715202004e-14,0.0
sine_P(y_x),3,sudden,WEOB1,97.79177830781774,97.22459429075512,1.4210854715202004e-14,0.0
sine_P(y_x),3,sudden,OOB,98.62593027035373,96.86157459244399,1.4210854715202004e-14,1.4210854715202004e-14
sine_P(y_x),3,sudden,ESOS_ELM,94.44288433147297,69.12332850562002,3.415520178647797,3.286312321666795
sine_P(y_x),3,sudden,improved_UOB,96.60093365838415,97.0852048160411,0.0,1.4210854715202004e-14
sine_P(y_x),3,sudden,WEOB2,81.66129024709099,81.10252478374707,0.0,0.0
sine_P(y_x),3,sudden,UOB,96.87119721007446,95.88523986469274,0.0,0.0
sine_P(y_x),3,sudden,CSMOTE,94.67597911744885,95.25954959031897,0.0,1.4210854715202004e-14
sine_P(y_x),3,sudden,RebalanceStream,98.14165622319265,94.77608170164618,0.0,0.0
sine_P(y_x),3,incremental,improved_OOB,95.70650634477552,93.33631928393899,1.4210854715202004e-14,0.0
sine_P(y_x),3,incremental,WEOB1,95.04693651648559,93.79851329911529,1.4210854715202004e-14,0.0
sine_P(y_x),3,incremental,OOB,94.56667643117132,93.76896396992296,1.4210854715202004e-14,1.4210854715202004e-14
sine_P(y_x),3,incremental,ESOS_ELM,93.74440142803152,69.07164827012653,0.04697715564575302,0.09810153609698062
sine_P(y_x),3,incremental,improved_UOB,93.68780456238201,93.78697024729318,0.0,0.0
sine_P(y_x),3,incremental,WEOB2,71.84509105369739,74.11233557924649,0.0,0.0
sine_P(y_x),3,incremental,UOB,92.59812830010006,93.66341038503381,1.4210854715202004e-14,0.0
sine_P(y_x),3,incremental,CSMOTE,91.42746123549753,91.89003033189655,0.0,0.0
sine_P(y_x),3,incremental,RebalanceStream,96.41302422301132,88.80352105542127,0.0,0.0
sine_P(y_x),1,sudden,improved_OOB,98.96608765043716,94.67776938719473,1.4210854715202004e-14,1.4210854715202004e-14
sine_P(y_x),1,sudden,WEOB1,98.71963259068346,95.22299703068487,0.0,1.4210854715202004e-14
sine_P(y_x),1,sudden,OOB,98.91985355508508,94.82170354817683,0.0,0.0
sine_P(y_x),1,sudden,ESOS_ELM,95.57271554792871,70.79355996787271,0.06112318827853202,0.05917419073863923
sine_P(y_x),1,sudden,improved_UOB,92.57749484557694,90.74492060631394,1.4210854715202004e-14,0.0
sine_P(y_x),1,sudden,WEOB2,72.89024788973029,67.46231524966234,0.0,0.0
sine_P(y_x),1,sudden,UOB,89.26212012878156,88.9786561027464,0.0,0.0
sine_P(y_x),1,sudden,CSMOTE,85.14006270723168,87.56310132351607,0.0,0.0
sine_P(y_x),1,sudden,RebalanceStream,98.83124959769215,83.9297596921047,0.0,1.4210854715202004e-14
sine_P(y_x),1,incremental,improved_OOB,97.5576269690011,88.7005469863316,1.4210854715202004e-14,0.0
sine_P(y_x),1,incremental,WEOB1,95.89862949216125,90.7562856670057,0.0,0.0
sine_P(y_x),1,incremental,OOB,97.03262075823362,89.58799228145884,0.0,0.0
sine_P(y_x),1,incremental,ESOS_ELM,94.80826371608202,70.9692710670295,0.051006420489065014,0.10330335848843103
sine_P(y_x),1,incremental,improved_UOB,90.19182794573183,88.33778657093026,1.4210854715202004e-14,0.0
sine_P(y_x),1,incremental,WEOB2,63.011811423550725,64.99221765123647,0.0,0.0
sine_P(y_x),1,incremental,UOB,87.91605619624286,88.72373895201542,0.0,0.0
sine_P(y_x),1,incremental,CSMOTE,84.81461656685461,83.98426891739533,0.0,1.4210854715202004e-14
sine_P(y_x),1,incremental,RebalanceStream,99.3767386398562,66.04554787489747,0.0,0.0
sine_P(y_x),2,incremental,improved_OOB,96.25785283187477,92.14608238218125,0.0,0.0
sine_P(y_x),2,incremental,WEOB1,95.26250020655482,92.90926137569457,0.0,0.0
sine_P(y_x),2,incremental,OOB,95.30847276537297,93.56734816333622,1.4210854715202004e-14,1.4210854715202004e-14
sine_P(y_x),2,incremental,ESOS_ELM,94.52699767961563,69.27943234326446,0.09985991417294118,0.14298345924638003
sine_P(y_x),2,incremental,improved_UOB,93.3096651140601,92.52039909741299,1.4210854715202004e-14,0.0
sine_P(y_x),2,incremental,WEOB2,69.65396826494211,64.64355755539381,1.4210854715202004e-14,0.0
sine_P(y_x),2,incremental,UOB,91.92077753392445,93.91549518028147,0.0,0.0
sine_P(y_x),2,incremental,CSMOTE,89.7037123291602,89.65036831396709,1.4210854715202004e-14,0.0
sine_P(y_x),2,incremental,RebalanceStream,98.36502622825549,77.07832613814257,0.0,1.4210854715202004e-14
sine_P(y_x),2,sudden,improved_OOB,98.48269245565497,96.59068575697918,0.0,0.0
sine_P(y_x),2,sudden,WEOB1,98.06911121224064,96.88985294466065,1.4210854715202004e-14,0.0
sine_P(y_x),2,sudden,OOB,98.45357231268981,97.41347435566453,1.4210854715202004e-14,1.4210854715202004e-14
sine_P(y_x),2,sudden,ESOS_ELM,94.84217744873176,69.45047231825146,0.7320679143917094,0.8646726177139061
sine_P(y_x),2,sudden,improved_UOB,95.02115952973234,94.76782424027388,0.0,0.0
sine_P(y_x),2,sudden,WEOB2,70.48018900052169,67.44890169728808,0.0,0.0
sine_P(y_x),2,sudden,UOB,93.73122608278763,94.76485340638865,1.4210854715202004e-14,0.0
sine_P(y_x),2,sudden,CSMOTE,91.1804884563061,94.10049584652498,0.0,0.0
sine_P(y_x),2,sudden,RebalanceStream,98.57902390202727,90.8383617433334,1.4210854715202004e-14,0.0
sine_P(x_y),4,incremental,improved_OOB,99.21651935737825,99.08839973036888,0.0,0.0
sine_P(x_y),4,incremental,WEOB1,99.0298919045334,99.15610228024983,1.4210854715202004e-14,0.0
sine_P(x_y),4,incremental,OOB,99.54769792391761,98.6927444126104,0.0,0.0
sine_P(x_y),4,incremental,ESOS_ELM,98.69494454843726,73.16676376611422,0.04456108889065415,0.24208214016847726
sine_P(x_y),4,incremental,improved_UOB,98.47788863384257,99.14241588738867,0.0,0.0
sine_P(x_y),4,incremental,WEOB2,98.31899162176241,98.98341243944253,0.0,0.0
sine_P(x_y),4,incremental,UOB,99.54769792391762,98.6927444126104,1.4210854715202004e-14,0.0
sine_P(x_y),4,incremental,CSMOTE,98.417070890191,98.86983264563477,0.0,0.0
sine_P(x_y),4,incremental,RebalanceStream,98.09564098104394,98.38836957708145,1.4210854715202004e-14,0.0
sine_P(x_y),4,sudden,improved_OOB,99.22545898096429,99.11451450993351,0.0,0.0
sine_P(x_y),4,sudden,WEOB1,98.99181730407231,99.22388950917662,1.4210854715202004e-14,0.0
sine_P(x_y),4,sudden,OOB,99.53677460806531,98.76333859271213,0.0,0.0
sine_P(x_y),4,sudden,ESOS_ELM,98.38707514529781,74.51907346642386,0.044532970405853536,0.09512107595939245
sine_P(x_y),4,sudden,improved_UOB,98.4674054642812,99.21536100242528,0.0,1.4210854715202004e-14
sine_P(x_y),4,sudden,WEOB2,98.43493242639349,99.12516904442509,1.4210854715202004e-14,0.0
sine_P(x_y),4,sudden,UOB,99.53677460806531,98.76333859271213,0.0,0.0
sine_P(x_y),4,sudden,CSMOTE,98.46849097025105,98.8906496349779,0.0,1.4210854715202004e-14
sine_P(x_y),4,sudden,RebalanceStream,98.24252009642875,98.53959974326095,0.0,0.0
sine_P(x_y),3,sudden,improved_OOB,99.29730068246495,98.79477655418722,1.4210854715202004e-14,0.0
sine_P(x_y),3,sudden,WEOB1,99.14194034153851,99.04188026678398,0.0,0.0
sine_P(x_y),3,sudden,OOB,98.9705050000524,99.28358008890419,0.0,1.4210854715202004e-14
sine_P(x_y),3,sudden,ESOS_ELM,98.0832768512384,74.92845472362825,0.09655044332685665,0.050830962746366455
sine_P(x_y),3,sudden,improved_UOB,98.45364775124753,98.98917588337142,0.0,0.0
sine_P(x_y),3,sudden,WEOB2,98.28631220439027,98.94182669261717,0.0,0.0
sine_P(x_y),3,sudden,UOB,97.47452132183984,99.42204304207146,1.4210854715202004e-14,0.0
sine_P(x_y),3,sudden,CSMOTE,98.62401228516583,98.56129413479655,1.4210854715202004e-14,1.4210854715202004e-14
sine_P(x_y),3,sudden,RebalanceStream,99.28957725812691,96.9361574044847,0.0,0.0
sine_P(x_y),3,incremental,improved_OOB,99.29081936674504,98.7026298373357,0.0,0.0
sine_P(x_y),3,incremental,WEOB1,99.21320901804845,98.97601847397709,1.4210854715202004e-14,0.0
sine_P(x_y),3,incremental,OOB,99.0056001512836,99.21724690333053,0.0,0.0
sine_P(x_y),3,incremental,ESOS_ELM,98.53367861099888,73.82882699739139,0.09059132105916962,0.326141746959231
sine_P(x_y),3,incremental,improved_UOB,98.53760030824468,98.85600320528559,0.0,0.0
sine_P(x_y),3,incremental,WEOB2,98.31562346314152,98.82071395270012,0.0,1.4210854715202004e-14
sine_P(x_y),3,incremental,UOB,97.44535782219984,99.31224404081948,0.0,0.0
sine_P(x_y),3,incremental,CSMOTE,98.74258770263523,98.51008875176385,0.0,1.4210854715202004e-14
sine_P(x_y),3,incremental,RebalanceStream,98.64843523444142,96.4634151732549,0.0,1.4210854715202004e-14
sine_P(x_y),1,sudden,improved_OOB,99.70601096625191,96.78533936209655,1.4210854715202004e-14,1.4210854715202004e-14
sine_P(x_y),1,sudden,WEOB1,99.49847632409151,97.59183299454688,0.0,1.4210854715202004e-14
sine_P(x_y),1,sudden,OOB,99.54092992817513,96.95295553360657,1.4210854715202004e-14,0.0
sine_P(x_y),1,sudden,ESOS_ELM,97.96094965627675,71.82848688392866,0.3941714922522637,0.1932460101015758
sine_P(x_y),1,sudden,improved_UOB,98.22919909715674,97.82362385565462,0.0,1.4210854715202004e-14
sine_P(x_y),1,sudden,WEOB2,97.2314193066835,97.76387014102944,0.0,0.0
sine_P(x_y),1,sudden,UOB,97.38140276110762,98.08417252573324,1.4210854715202004e-14,0.0
sine_P(x_y),1,sudden,CSMOTE,96.9225173621081,91.26211321782476,0.0,0.0
sine_P(x_y),1,sudden,RebalanceStream,99.76631678685126,91.03442952492216,0.0,0.0
sine_P(x_y),1,incremental,improved_OOB,99.74142630444989,96.83633327193806,0.0,1.4210854715202004e-14
sine_P(x_y),1,incremental,WEOB1,99.63256791654109,97.53939662178412,1.4210854715202004e-14,0.0
sine_P(x_y),1,incremental,OOB,99.56965820401784,97.14629803728863,0.0,0.0
sine_P(x_y),1,incremental,ESOS_ELM,98.32870453312319,72.97460848963446,0.148301314519133,0.3626571192510904
sine_P(x_y),1,incremental,improved_UOB,98.62237345326955,97.74987343731833,1.4210854715202004e-14,0.0
sine_P(x_y),1,incremental,WEOB2,97.7697572649066,97.41805757467807,0.0,0.0
sine_P(x_y),1,incremental,UOB,97.8032735621048,97.9770634531877,0.0,0.0
sine_P(x_y),1,incremental,CSMOTE,96.85572668384296,91.3457222857336,0.0,0.0
sine_P(x_y),1,incremental,RebalanceStream,99.79220529157695,91.24054293645523,1.4210854715202004e-14,0.0
sine_P(x_y),2,incremental,improved_OOB,99.53769611451648,98.44605247119935,0.0,1.4210854715202004e-14
sine_P(x_y),2,incremental,WEOB1,99.32692419837262,98.74404651965804,1.4210854715202004e-14,1.4210854715202004e-14
sine_P(x_y),2,incremental,OOB,99.35725902085065,98.76376304163692,0.0,0.0
sine_P(x_y),2,incremental,ESOS_ELM,98.64702614919943,73.09943755865302,0.028589431377395134,0.23138175205395317
sine_P(x_y),2,incremental,improved_UOB,98.41037283670006,98.57960271809075,0.0,0.0
sine_P(x_y),2,incremental,WEOB2,98.11111395178298,98.7176547720214,0.0,0.0
sine_P(x_y),2,incremental,UOB,97.28676944452528,99.17800840739429,0.0,1.4210854715202004e-14
sine_P(x_y),2,incremental,CSMOTE,98.0569683457621,96.31727503381966,1.4210854715202004e-14,0.0
sine_P(x_y),2,incremental,RebalanceStream,99.54926026283474,95.59592342768482,1.4210854715202004e-14,0.0
sine_P(x_y),2,sudden,improved_OOB,99.51398933415376,98.49195855260493,0.0,1.4210854715202004e-14
sine_P(x_y),2,sudden,WEOB1,99.30949369778708,98.83397288376192,1.4210854715202004e-14,0.0
sine_P(x_y),2,sudden,OOB,99.35726029473685,98.75991511211961,1.4210854715202004e-14,1.4210854715202004e-14
sine_P(x_y),2,sudden,ESOS_ELM,98.14101512335193,74.52241062998229,0.08081925568298758,0.12057798844258065
sine_P(x_y),2,sudden,improved_UOB,98.30683128192359,98.67474086260333,1.4210854715202004e-14,1.4210854715202004e-14
sine_P(x_y),2,sudden,WEOB2,98.02881677353454,98.86057473537848,0.0,0.0
sine_P(x_y),2,sudden,UOB,97.32899095264636,99.15992145961759,0.0,1.4210854715202004e-14
sine_P(x_y),2,sudden,CSMOTE,98.44190432219101,96.87499800920469,0.0,0.0
sine_P(x_y),2,sudden,RebalanceStream,99.52093646392923,95.68654834826006,1.4210854715202004e-14,0.0
jitter,1,incremental,improved_OOB,87.69715766404269,84.19652822434497,0.0,0.0
jitter,1,incremental,WEOB1,83.47875328621868,90.686076017918,0.0,0.0
jitter,1,incremental,CSMOTE,77.14046903044438,82.28000932164011,0.0,0.0
jitter,1,incremental,OOB,84.96637512977597,87.92418826112012,0.0,0.0
jitter,1,incremental,ESOS_ELM,76.02777557779979,71.75083386190059,0.5075244284195416,1.2232398030653788
jitter,1,incremental,improved_UOB,74.59694398086074,92.26968311185553,0.0,1.4210854715202004e-14
jitter,1,incremental,WEOB2,73.39599431229318,92.84964582509829,0.0,1.4210854715202004e-14
jitter,1,incremental,UOB,74.99825759348161,91.34872075861207,0.0,0.0
jitter,1,incremental,RebalanceStream,99.75213314554216,19.927951733221143,0.0,0.0
jitter,1,sudden,improved_OOB,92.67779661705663,92.90569351207924,0.0,1.4210854715202004e-14
jitter,1,sudden,WEOB1,90.76220956465252,94.81785190697101,1.4210854715202004e-14,0.0
jitter,1,sudden,CSMOTE,79.46468104947641,90.08815293429414,0.0,0.0
jitter,1,sudden,OOB,90.84260544291475,94.74064085868244,0.0,1.4210854715202004e-14
jitter,1,sudden,ESOS_ELM,90.16423306275671,72.87731949004618,0.861110796472736,0.9503576914175113
jitter,1,sudden,improved_UOB,80.80295454202215,94.91879033386125,1.4210854715202004e-14,0.0
jitter,1,sudden,WEOB2,76.21706288149332,94.43228084281284,1.4210854715202004e-14,0.0
jitter,1,sudden,UOB,79.53521571218968,93.70764968100386,0.0,0.0
jitter,1,sudden,RebalanceStream,99.73267419810546,50.404122600698095,1.4210854715202004e-14,0.0
jitter,1,periodic,improved_OOB,87.69715766404269,84.19652822434497,0.0,0.0
jitter,1,periodic,WEOB1,83.47875328621868,90.686076017918,0.0,0.0
jitter,1,periodic,CSMOTE,77.14046903044438,82.28000932164011,0.0,0.0
jitter,1,periodic,OOB,84.96637512977597,87.92418826112012,0.0,0.0
jitter,1,periodic,ESOS_ELM,75.77752556912996,70.65448726440661,0.8156489252896413,1.6998118844920458
jitter,1,periodic,improved_UOB,74.59694398086074,92.26968311185553,0.0,1.4210854715202004e-14
jitter,1,periodic,WEOB2,73.39599431229318,92.84964582509829,0.0,1.4210854715202004e-14
jitter,1,periodic,UOB,74.99825759348161,91.34872075861207,0.0,0.0
jitter,1,periodic,RebalanceStream,99.75213314554216,19.927951733221143,0.0,0.0
jitter,2,incremental,improved_OOB,83.97699602969999,92.32080435282685,0.0,0.0
jitter,2,incremental,WEOB1,81.83956754484102,94.46690516369691,1.4210854715202004e-14,0.0
jitter,2,incremental,CSMOTE,76.3103776967815,89.2179376840477,1.4210854715202004e-14,0.0
jitter,2,incremental,OOB,82.16193279970062,95.88170429123497,1.4210854715202004e-14,0.0
jitter,2,incremental,ESOS_ELM,79.78838260272107,68.9874824778743,0.9750467610736823,1.0912775142685809
jitter,2,incremental,improved_UOB,70.65852167470018,94.84297343336266,0.0,0.0
jitter,2,incremental,WEOB2,76.63220209090014,92.11907195212385,0.0,0.0
jitter,2,incremental,UOB,72.16380223163587,95.71054034424108,1.4210854715202004e-14,0.0
jitter,2,incremental,RebalanceStream,93.61157636010908,59.445231378474624,0.0,7.105427357601002e-15
jitter,2,sudden,improved_OOB,88.9783347365101,96.43134750837058,0.0,1.4210854715202004e-14
jitter,2,sudden,WEOB1,87.73516264571188,97.07038951778237,0.0,0.0
jitter,2,sudden,CSMOTE,77.62363310708675,95.49952785990413,1.4210854715202004e-14,0.0
jitter,2,sudden,OOB,88.12655604843019,98.1849985412682,0.0,0.0
jitter,2,sudden,ESOS_ELM,90.3572109810254,71.85169039552434,0.6388502979099674,1.1169311480802133
jitter,2,sudden,improved_UOB,82.2445595194819,96.74605221001751,0.0,0.0
jitter,2,sudden,WEOB2,78.2946519189933,95.82932840995703,0.0,0.0
jitter,2,sudden,UOB,80.12148702397943,97.32235899619346,1.4210854715202004e-14,0.0
jitter,2,sudden,RebalanceStream,95.69336287723897,74.60696477612733,0.0,1.4210854715202004e-14
jitter,2,periodic,improved_OOB,83.97699602969999,92.32080435282685,0.0,0.0
jitter,2,periodic,WEOB1,81.83956754484102,94.46690516369691,1.4210854715202004e-14,0.0
jitter,2,periodic,CSMOTE,76.3103776967815,89.2179376840477,1.4210854715202004e-14,0.0
jitter,2,periodic,OOB,82.16193279970062,95.88170429123497,1.4210854715202004e-14,0.0
jitter,2,periodic,ESOS_ELM,79.76229988493543,68.89107518340754,1.0636020361010186,1.404567420901954
jitter,2,periodic,improved_UOB,70.65852167470018,94.84297343336266,0.0,0.0
jitter,2,periodic,WEOB2,76.63220209090014,92.11907195212385,0.0,0.0
jitter,2,periodic,UOB,72.16380223163587,95.71054034424108,1.4210854715202004e-14,0.0
jitter,2,periodic,RebalanceStream,93.61157636010908,59.445231378474624,0.0,7.105427357601002e-15
jitter,3,incremental,improved_OOB,83.83000317365713,95.69053322382204,0.0,0.0
jitter,3,incremental,WEOB1,82.66496431852883,96.12568691276257,0.0,0.0
jitter,3,incremental,CSMOTE,77.64015782502494,93.29637472752597,0.0,0.0
jitter,3,incremental,OOB,82.05407210565964,97.6660575469044,0.0,1.4210854715202004e-14
jitter,3,incremental,ESOS_ELM,81.00686033747269,74.11051256148946,0.13038625660865072,0.18784626768215767
jitter,3,incremental,improved_UOB,80.54955391001839,96.00878246659497,0.0,1.4210854715202004e-14
jitter,3,incremental,WEOB2,78.87002737471599,94.15155877201724,0.0,0.0
jitter,3,incremental,UOB,77.27887511653843,97.36617080514442,0.0,0.0
jitter,3,incremental,RebalanceStream,88.53437665933527,81.95297535434575,0.0,0.0
jitter,3,sudden,improved_OOB,88.44043578873755,97.82110679347727,0.0,0.0
jitter,3,sudden,WEOB1,87.20804572248144,98.171448629698,1.4210854715202004e-14,0.0
jitter,3,sudden,CSMOTE,76.94733443488994,97.67021665266886,1.4210854715202004e-14,0.0
jitter,3,sudden,OOB,87.39903712683258,98.99108092441494,0.0,1.4210854715202004e-14
jitter,3,sudden,ESOS_ELM,90.50316861012645,71.97645787014069,0.6817962024007509,0.9885058696663362
jitter,3,sudden,improved_UOB,84.4075068783429,98.25529195460057,0.0,0.0
jitter,3,sudden,WEOB2,77.60039968232056,97.80713609501291,0.0,1.4210854715202004e-14
jitter,3,sudden,UOB,81.31496288053077,99.0299549958261,0.0,0.0
jitter,3,sudden,RebalanceStream,90.68424043488918,89.59447235654821,0.0,0.0
jitter,3,periodic,improved_OOB,83.83000317365713,95.69053322382204,0.0,0.0
jitter,3,periodic,WEOB1,82.66496431852883,96.12568691276257,0.0,0.0
jitter,3,periodic,CSMOTE,77.64015782502494,93.29637472752597,0.0,0.0
jitter,3,periodic,OOB,82.05407210565964,97.6660575469044,0.0,1.4210854715202004e-14
jitter,3,periodic,ESOS_ELM,80.97044252831721,74.15672950795874,0.11778617145853937,0.33155535960871413
jitter,3,periodic,improved_UOB,80.54955391001839,96.00878246659497,0.0,1.4210854715202004e-14
jitter,3,periodic,WEOB2,78.87002737471599,94.15155877201724,0.0,0.0
jitter,3,periodic,UOB,77.27887511653843,97.36617080514442,0.0,0.0
jitter,3,periodic,RebalanceStream,88.53437665933527,81.95297535434575,0.0,0.0
jitter,4,incremental,improved_OOB,82.01229320286123,96.56154798157772,1.4210854715202004e-14,0.0
jitter,4,incremental,WEOB1,80.663015993529,96.92107277762558,0.0,0.0
jitter,4,incremental,CSMOTE,75.20903666772384,95.54927858360546,0.0,1.4210854715202004e-14
jitter,4,incremental,OOB,82.83439705869299,93.50661256557656,0.0,0.0
jitter,4,incremental,ESOS_ELM,81.66360048162898,68.9258919382093,1.0659342529696405,2.692297052479937
jitter,4,incremental,improved_UOB,76.68584406967057,96.31706684166399,0.0,0.0
jitter,4,incremental,WEOB2,78.1216696366919,93.54369482701699,0.0,1.4210854715202004e-14
jitter,4,incremental,UOB,82.83439705869299,93.50661256557656,0.0,0.0
jitter,4,incremental,RebalanceStream,81.16319055330652,91.06680826842367,1.4210854715202004e-14,0.0
jitter,4,sudden,improved_OOB,87.26127408423588,97.84457129412601,0.0,0.0
jitter,4,sudden,WEOB1,86.5852167407406,98.06556900096291,1.4210854715202004e-14,0.0
jitter,4,sudden,CSMOTE,77.70666985846056,97.63998430542088,1.4210854715202004e-14,0.0
jitter,4,sudden,OOB,88.18384284254886,96.23518620838385,0.0,0.0
jitter,4,sudden,ESOS_ELM,92.54599048108874,69.71644238177143,0.14178857325190974,0.3973080264366988
jitter,4,sudden,improved_UOB,85.22084479453756,97.74242437529163,0.0,0.0
jitter,4,sudden,WEOB2,76.49394629644152,97.41871606714349,0.0,0.0
jitter,4,sudden,UOB,88.18384284254886,96.23518620838385,0.0,0.0
jitter,4,sudden,RebalanceStream,88.44871565633244,95.13859435128634,1.4210854715202004e-14,1.4210854715202004e-14
jitter,4,periodic,improved_OOB,82.01229320286123,96.56154798157772,1.4210854715202004e-14,0.0
jitter,4,periodic,WEOB1,80.663015993529,96.92107277762558,0.0,0.0
jitter,4,periodic,CSMOTE,75.20903666772384,95.54927858360546,0.0,1.4210854715202004e-14
jitter,4,periodic,OOB,82.83439705869299,93.50661256557656,0.0,0.0
jitter,4,periodic,ESOS_ELM,81.66159970564898,68.12235201921114,1.0182876915438956,2.3960062799083333
jitter,4,periodic,improved_UOB,76.68584406967057,96.31706684166399,0.0,0.0
jitter,4,periodic,WEOB2,78.1216696366919,93.54369482701699,0.0,1.4210854715202004e-14
jitter,4,periodic,UOB,82.83439705869299,93.50661256557656,0.0,0.0
jitter,4,periodic,RebalanceStream,81.16319055330652,91.06680826842367,1.4210854715202004e-14,0.0
disappearing-minority,1,incremental,improved_OOB,92.52611410262001,48.2374274144919,0.0,0.0
disappearing-minority,1,incremental,WEOB1,89.45578696221364,50.221916222573256,0.0,0.0
disappearing-minority,1,incremental,CSMOTE,89.76234122915415,43.37094915205131,1.4210854715202004e-14,0.0
disappearing-minority,1,incremental,OOB,90.77732318883992,50.0722812537257,1.4210854715202004e-14,0.0
disappearing-minority,1,incremental,ESOS_ELM,89.92105634124334,30.015027073984744,0.06545941651480856,0.18072369962703685
disappearing-minority,1,incremental,improved_UOB,70.99779491279023,50.323858262470296,0.0,0.0
disappearing-minority,1,incremental,WEOB2,69.93849876568241,49.7863456307597,0.0,7.105427357601002e-15
disappearing-minority,1,incremental,UOB,70.68049826705261,49.06825269388325,0.0,0.0
disappearing-minority,1,incremental,RebalanceStream,99.65338097264444,2.307987349283903,1.4210854715202004e-14,0.0
disappearing-minority,1,sudden,improved_OOB,92.40811182029518,42.96521262291128,0.0,0.0
disappearing-minority,1,sudden,WEOB1,90.45783111205643,44.93689012863508,0.0,0.0
disappearing-minority,1,sudden,CSMOTE,90.22077659361787,40.520867435687876,0.0,0.0
disappearing-minority,1,sudden,OOB,90.57249972015924,44.829919524930474,0.0,0.0
disappearing-minority,1,sudden,ESOS_ELM,90.76416720765936,24.079596690909455,0.10645362020384389,0.1663470309359521
disappearing-minority,1,sudden,improved_UOB,68.0958484887801,45.03782855552531,0.0,7.105427357601002e-15
disappearing-minority,1,sudden,WEOB2,67.92662716746234,44.49179995364487,0.0,7.105427357601002e-15
disappearing-minority,1,sudden,UOB,69.64193051609507,43.767168791835886,0.0,0.0
disappearing-minority,1,sudden,RebalanceStream,99.90614186094425,0.5826799331941663,0.0,1.1102230246251565e-16
disappearing-minority,1,periodic,improved_OOB,87.19885367194215,86.20140469385947,0.0,0.0
disappearing-minority,1,periodic,WEOB1,82.55445443253608,92.89222486275807,0.0,0.0
disappearing-minority,1,periodic,CSMOTE,81.90780957579841,82.89800136091704,0.0,1.4210854715202004e-14
disappearing-minority,1,periodic,OOB,83.96018887638942,89.86858299800488,1.4210854715202004e-14,0.0
disappearing-minority,1,periodic,ESOS_ELM,78.45975810546625,71.15962761972936,0.24821174383203506,0.37852106060543045
disappearing-minority,1,periodic,improved_UOB,73.78332929718717,94.7727853572525,0.0,1.4210854715202004e-14
disappearing-minority,1,periodic,WEOB2,73.07533524746114,93.71708647910376,1.4210854715202004e-14,0.0
disappearing-minority,1,periodic,UOB,74.48950439508415,93.69686367546977,0.0,0.0
disappearing-minority,1,periodic,RebalanceStream,99.4607016587662,22.086411165059392,0.0,0.0
