
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,73s [running] 2,39% Evaluating learner...                                  
| 1,10s [running] 3,30% Evaluating learner...                                  
- 5m6s [running] 70,67% Evaluating learner...                                  
\ 5m7s [running] 70,67% Evaluating learner...                                  
| 5m7s [running] 70,67% Evaluating learner...                                  
/ 5m8s [running] 70,85% Evaluating learner...                                  
- 5m8s [running] 70,85% Evaluating learner...                                  
\ 5m9s [running] 71,03% Evaluating learner...                                  
| 5m10s [running] 71,03% Evaluating learner...                                 
/ 5m11s [running] 71,22% Evaluating learner...                                 
- 5m11s [running] 71,22% Evaluating learner...                                 
\ 5m12s [running] 71,40% Evaluating learner...                                 
| 5m13s [running] 71,40% Evaluating learner...                                 
/ 5m13s [running] 71,58% Evaluating learner...                                 
- 5m14s [running] 71,58% Evaluating learner...                                 
\ 5m15s [running] 71,77% Evaluating learner...                                 
| 5m15s [running] 71,77% Evaluating learner...                                 
/ 5m16s [running] 71,95% Evaluating learner...                                 
- 5m17s [running] 72,14% Evaluating learner...                                 
\ 5m18s [running] 72,14% Evaluating learner...                                 
| 5m18s [running] 72,13% Evaluating learner...                                 
/ 5m18s [running] 72,32% Evaluating learner...                                 
- 5m19s [running] 72,32% Evaluating learner...                                 
\ 5m19s [running] 72,32% Evaluating learner...                                 
| 5m20s [running] 72,32% Evaluating learner...                                 
/ 5m20s [running] 72,50% Evaluating learner...                                 
- 5m21s [running] 72,50% Evaluating learner...                                 
\ 5m21s [running] 72,50% Evaluating learner...                                 
| 5m22s [running] 72,69% Evaluating learner...                                 
/ 5m22s [running] 72,69% Evaluating learner...                                 
- 5m23s [running] 72,69% Evaluating learner...                                 
\ 5m24s [running] 72,87% Evaluating learner...                                 
| 5m24s [running] 72,87% Evaluating learner...                                 
/ 5m25s [running] 72,87% Evaluating learner...                                 
- 5m25s [running] 73,05% Evaluating learner...                                 
\ 5m26s [running] 73,05% Evaluating learner...                                 
| 5m26s [running] 73,24% Evaluating learner...                                 
/ 5m27s [running] 73,24% Evaluating learner...                                 
- 5m28s [running] 73,24% Evaluating learner...                                 
\ 5m29s [running] 73,42% Evaluating learner...                                 
| 5m29s [running] 73,42% Evaluating learner...                                 
/ 5m30s [running] 73,60% Evaluating learner...                                 
- 5m30s [running] 73,60% Evaluating learner...                                 
\ 5m31s [running] 73,60% Evaluating learner...                                 
| 5m31s [running] 73,79% Evaluating learner...                                 
/ 5m32s [running] 73,79% Evaluating learner...                                 
- 5m33s [running] 73,79% Evaluating learner...                                 
\ 5m33s [running] 73,97% Evaluating learner...                                 
| 5m34s [running] 73,97% Evaluating learner...                                 
/ 5m34s [running] 73,97% Evaluating learner...                                 
- 5m35s [running] 74,15% Evaluating learner...                                 
\ 5m35s [running] 74,15% Evaluating learner...                                 
| 5m36s [running] 74,15% Evaluating learner...                                 
/ 5m36s [running] 74,34% Evaluating learner...                                 
- 5m37s [running] 74,34% Evaluating learner...                                 
\ 5m38s [running] 74,52% Evaluating learner...                                 
| 5m38s [running] 74,52% Evaluating learner...                                 
/ 5m39s [running] 74,70% Evaluating learner...                                 
- 5m40s [running] 74,70% Evaluating learner...                                 
\ 5m41s [running] 74,89% Evaluating learner...                                 
| 5m42s [running] 74,89% Evaluating learner...                                 
/ 5m42s [running] 75,07% Evaluating learner...                                 
- 5m43s [running] 75,07% Evaluating learner...                                 
\ 5m44s [running] 75,07% Evaluating learner...                                 
| 5m44s [running] 75,07% Evaluating learner...                                 
/ 5m45s [running] 75,07% Evaluating learner...                                 
- 5m46s [running] 75,07% Evaluating learner...                                 
\ 5m47s [running] 75,26% Evaluating learner...                                 
| 5m48s [running] 75,44% Evaluating learner...                                 
/ 5m48s [running] 75,44% Evaluating learner...                                 
- 5m49s [running] 75,62% Evaluating learner...                                 
\ 5m50s [running] 75,62% Evaluating learner...                                 
| 5m51s [running] 75,81% Evaluating learner...                                 
/ 5m52s [running] 75,81% Evaluating learner...                                 
- 5m52s [running] 75,99% Evaluating learner...                                 
\ 5m53s [running] 76,17% Evaluating learner...                                 
| 5m54s [running] 76,36% Evaluating learner...                                 
/ 5m55s [running] 76,36% Evaluating learner...                                 
- 5m56s [running] 76,54% Evaluating learner...                                 
\ 5m57s [running] 76,54% Evaluating learner...                                 
| 5m58s [running] 76,72% Evaluating learner...                                 
/ 5m58s [running] 76,91% Evaluating learner...                                 
- 5m59s [running] 76,91% Evaluating learner...                                 
\ 6m0s [running] 77,09% Evaluating learner...                                  
| 6m1s [running] 77,27% Evaluating learner...                                  
/ 6m2s [running] 77,27% Evaluating learner...                                  
- 6m3s [running] 77,46% Evaluating learner...                                  
\ 6m4s [running] 77,64% Evaluating learner...                                  
| 6m5s [running] 77,83% Evaluating learner...                                  
/ 6m6s [running] 77,82% Evaluating learner...                                  
- 6m6s [running] 77,83% Evaluating learner...                                  
\ 6m7s [running] 78,01% Evaluating learner...                                  
| 6m8s [running] 78,01% Evaluating learner...                                  
/ 6m9s [running] 78,19% Evaluating learner...                                  
- 6m10s [running] 78,38% Evaluating learner...                                 
\ 6m11s [running] 78,56% Evaluating learner...                                 
| 6m12s [running] 78,56% Evaluating learner...                                 
/ 6m13s [running] 78,74% Evaluating learner...                                 
- 6m14s [running] 78,93% Evaluating learner...                                 
\ 6m14s [running] 78,93% Evaluating learner...                                 
| 6m15s [running] 79,11% Evaluating learner...                                 
/ 6m16s [running] 79,11% Evaluating learner...                                 
- 6m17s [running] 79,29% Evaluating learner...                                 
\ 6m18s [running] 79,48% Evaluating learner...                                 
| 6m18s [running] 79,48% Evaluating learner...                                 
/ 6m19s [running] 79,66% Evaluating learner...                                 
- 6m20s [running] 79,66% Evaluating learner...                                 
\ 6m21s [running] 79,84% Evaluating learner...                                 
| 6m22s [running] 80,03% Evaluating learner...                                 
/ 6m23s [running] 80,03% Evaluating learner...                                 
- 6m24s [running] 80,03% Evaluating learner...                                 
\ 6m24s [running] 80,03% Evaluating learner...                                 
| 6m25s [running] 80,03% Evaluating learner...                                 
/ 6m26s [running] 80,03% Evaluating learner...                                 
- 6m26s [running] 80,21% Evaluating learner...                                 
\ 6m27s [running] 80,21% Evaluating learner...                                 
| 6m28s [running] 80,21% Evaluating learner...                                 
/ 6m29s [running] 80,40% Evaluating learner...                                 
- 6m30s [running] 80,58% Evaluating learner...                                 
\ 6m30s [running] 80,58% Evaluating learner...                                 
| 6m31s [running] 80,76% Evaluating learner...                                 
/ 6m32s [running] 80,76% Evaluating learner...                                 
- 6m32s [running] 80,76% Evaluating learner...                                 
\ 6m33s [running] 80,95% Evaluating learner...                                 
| 6m34s [running] 80,95% Evaluating learner...                                 
/ 6m34s [running] 80,95% Evaluating learner...                                 
- 6m35s [running] 81,13% Evaluating learner...                                 
\ 6m35s [running] 81,13% Evaluating learner...                                 
| 6m36s [running] 81,13% Evaluating learner...                                 
/ 6m37s [running] 81,31% Evaluating learner...                                 
- 6m38s [running] 81,31% Evaluating learner...                                 
\ 6m38s [running] 81,50% Evaluating learner...                                 
| 6m39s [running] 81,50% Evaluating learner...                                 
/ 6m39s [running] 81,50% Evaluating learner...                                 
- 6m40s [running] 81,68% Evaluating learner...                                 
\ 6m41s [running] 81,68% Evaluating learner...                                 
| 6m41s [running] 81,68% Evaluating learner...                                 
/ 6m41s [running] 81,68% Evaluating learner...                                 
- 6m42s [running] 81,86% Evaluating learner...                                 
\ 6m42s [running] 81,86% Evaluating learner...                                 
| 6m43s [running] 81,86% Evaluating learner...                                 
/ 6m43s [running] 82,05% Evaluating learner...                                 
- 6m44s [running] 82,05% Evaluating learner...                                 
\ 6m45s [running] 82,05% Evaluating learner...                                 
| 6m45s [running] 82,05% Evaluating learner...                                 
/ 6m46s [running] 82,23% Evaluating learner...                                 
- 6m46s [running] 82,23% Evaluating learner...                                 
\ 6m47s [running] 82,23% Evaluating learner...                                 
| 6m47s [running] 82,41% Evaluating learner...                                 
/ 6m48s [running] 82,41% Evaluating learner...                                 
- 6m49s [running] 82,60% Evaluating learner...                                 
\ 6m50s [running] 82,60% Evaluating learner...                                 
| 6m50s [running] 82,60% Evaluating learner...                                 
/ 6m51s [running] 82,78% Evaluating learner...                                 
- 6m51s [running] 82,78% Evaluating learner...                                 
\ 6m52s [running] 82,78% Evaluating learner...                                 
| 6m52s [running] 82,78% Evaluating learner...                                 
/ 6m52s [running] 82,78% Evaluating learner...                                 
- 6m53s [running] 82,96% Evaluating learner...                                 
\ 6m53s [running] 82,96% Evaluating learner...                                 
| 6m54s [running] 82,96% Evaluating learner...                                 
/ 6m54s [running] 82,96% Evaluating learner...                                 
- 6m55s [running] 83,15% Evaluating learner...                                 
\ 6m56s [running] 83,15% Evaluating learner...                                 
| 6m56s [running] 83,33% Evaluating learner...                                 
/ 6m57s [running] 83,33% Evaluating learner...                                 
- 6m58s [running] 83,33% Evaluating learner...                                 
\ 6m58s [running] 83,52% Evaluating learner...                                 
| 6m59s [running] 83,52% Evaluating learner...                                 
/ 6m59s [running] 83,52% Evaluating learner...                                 
- 7m0s [running] 83,70% Evaluating learner...                                  
\ 7m1s [running] 83,70% Evaluating learner...                                  
| 7m2s [running] 83,88% Evaluating learner...                                  
/ 7m2s [running] 83,88% Evaluating learner...                                  
- 7m3s [running] 84,07% Evaluating learner...                                  
\ 7m4s [running] 84,07% Evaluating learner...                                  
| 7m5s [running] 84,25% Evaluating learner...                                  
/ 7m5s [running] 84,25% Evaluating learner...                                  
- 7m6s [running] 84,25% Evaluating learner...                                  
\ 7m7s [running] 84,43% Evaluating learner...                                  
| 7m8s [running] 84,62% Evaluating learner...                                  
/ 7m9s [running] 84,62% Evaluating learner...                                  
- 7m9s [running] 84,62% Evaluating learner...                                  
\ 7m9s [running] 84,62% Evaluating learner...                                  
| 7m10s [running] 84,80% Evaluating learner...                                 
/ 7m11s [running] 84,80% Evaluating learner...                                 
- 7m12s [running] 84,98% Evaluating learner...                                 
\ 7m12s [running] 85,17% Evaluating learner...                                 
| 7m13s [running] 85,17% Evaluating learner...                                 
/ 7m14s [running] 85,17% Evaluating learner...                                 
- 7m15s [running] 85,17% Evaluating learner...                                 
\ 7m15s [running] 85,17% Evaluating learner...                                 
| 7m16s [running] 85,17% Evaluating learner...                                 
/ 7m16s [running] 85,17% Evaluating learner...                                 
- 7m17s [running] 85,17% Evaluating learner...                                 
\ 7m17s [running] 85,17% Evaluating learner...                                 
| 7m18s [running] 85,17% Evaluating learner...                                 
/ 7m18s [running] 85,17% Evaluating learner...                                 
- 7m19s [running] 85,35% Evaluating learner...                                 
\ 7m19s [running] 85,35% Evaluating learner...                                 
| 7m20s [running] 85,53% Evaluating learner...                                 
/ 7m21s [running] 85,53% Evaluating learner...                                 
- 7m22s [running] 85,72% Evaluating learner...                                 
\ 7m23s [running] 85,72% Evaluating learner...                                 
| 7m23s [running] 85,90% Evaluating learner...                                 
/ 7m24s [running] 85,90% Evaluating learner...                                 
- 7m24s [running] 85,90% Evaluating learner...                                 
\ 7m25s [running] 86,09% Evaluating learner...                                 
| 7m25s [running] 86,09% Evaluating learner...                                 
/ 7m26s [running] 86,08% Evaluating learner...                                 
- 7m26s [running] 86,09% Evaluating learner...                                 
\ 7m27s [running] 86,27% Evaluating learner...                                 
| 7m27s [running] 86,27% Evaluating learner...                                 
/ 7m28s [running] 86,27% Evaluating learner...                                 
- 7m29s [running] 86,45% Evaluating learner...                                 
\ 7m30s [running] 86,45% Evaluating learner...                                 
| 7m30s [running] 86,64% Evaluating learner...                                 
/ 7m31s [running] 86,64% Evaluating learner...                                 
- 7m31s [running] 86,64% Evaluating learner...                                 
\ 7m32s [running] 86,64% Evaluating learner...                                 
| 7m32s [running] 86,82% Evaluating learner...                                 
/ 7m33s [running] 86,82% Evaluating learner...                                 
- 7m34s [running] 86,82% Evaluating learner...                                 
\ 7m35s [running] 87,00% Evaluating learner...                                 
| 7m35s [running] 87,00% Evaluating learner...                                 
/ 7m36s [running] 87,00% Evaluating learner...                                 
- 7m36s [running] 87,19% Evaluating learner...                                 
\ 7m37s [running] 87,19% Evaluating learner...                                 
| 7m38s [running] 87,19% Evaluating learner...                                 
/ 7m38s [running] 87,37% Evaluating learner...                                 
- 7m39s [running] 87,37% Evaluating learner...                                 
\ 7m39s [running] 87,37% Evaluating learner...                                 
| 7m40s [running] 87,55% Evaluating learner...                                 
/ 7m41s [running] 87,55% Evaluating learner...                                 
- 7m41s [running] 87,55% Evaluating learner...                                 
\ 7m42s [running] 87,74% Evaluating learner...                                 
| 7m42s [running] 87,74% Evaluating learner...                                 
/ 7m43s [running] 87,74% Evaluating learner...                                 
- 7m43s [running] 87,74% Evaluating learner...                                 
\ 7m44s [running] 87,92% Evaluating learner...                                 
| 7m45s [running] 87,92% Evaluating learner...                                 
/ 7m45s [running] 88,10% Evaluating learner...                                 
- 7m46s [running] 88,10% Evaluating learner...                                 
\ 7m47s [running] 88,29% Evaluating learner...                                 
| 7m48s [running] 88,29% Evaluating learner...                                 
/ 7m49s [running] 88,47% Evaluating learner...                                 
- 7m50s [running] 88,65% Evaluating learner...                                 
\ 7m51s [running] 88,66% Evaluating learner...                                 
| 7m51s [running] 88,65% Evaluating learner...                                 
/ 7m52s [running] 88,65% Evaluating learner...                                 
- 7m52s [running] 88,84% Evaluating learner...                                 
\ 7m52s [running] 88,84% Evaluating learner...                                 
| 7m53s [running] 88,84% Evaluating learner...                                 
/ 7m54s [running] 88,84% Evaluating learner...                                 
- 7m54s [running] 89,02% Evaluating learner...                                 
\ 7m55s [running] 89,02% Evaluating learner...                                 
| 7m55s [running] 89,02% Evaluating learner...                                 
/ 7m56s [running] 89,02% Evaluating learner...                                 
- 7m56s [running] 89,21% Evaluating learner...                                 
\ 7m57s [running] 89,21% Evaluating learner...                                 
| 7m58s [running] 89,39% Evaluating learner...                                 
/ 7m59s [running] 89,39% Evaluating learner...                                 
- 7m59s [running] 89,39% Evaluating learner...                                 
\ 8m0s [running] 89,57% Evaluating learner...                                  
| 8m1s [running] 89,57% Evaluating learner...                                  
/ 8m1s [running] 89,76% Evaluating learner...                                  
- 8m2s [running] 89,76% Evaluating learner...                                  
\ 8m2s [running] 89,76% Evaluating learner...                                  
| 8m3s [running] 89,76% Evaluating learner...                                  
/ 8m3s [running] 89,94% Evaluating learner...                                  
- 8m4s [running] 89,94% Evaluating learner...                                  
\ 8m4s [running] 89,94% Evaluating learner...                                  
| 8m5s [running] 89,94% Evaluating learner...                                  
/ 8m6s [running] 90,12% Evaluating learner...                                  
- 8m6s [running] 90,12% Evaluating learner...                                  
\ 8m7s [running] 90,12% Evaluating learner...                                  
| 8m8s [running] 90,12% Evaluating learner...                                  
/ 8m8s [running] 90,12% Evaluating learner...                                  
- 8m9s [running] 90,12% Evaluating learner...                                  
\ 8m10s [running] 90,12% Evaluating learner...                                 
| 8m11s [running] 90,12% Evaluating learner...                                 
/ 8m11s [running] 90,31% Evaluating learner...                                 
- 8m12s [running] 90,31% Evaluating learner...                                 
\ 8m12s [running] 90,31% Evaluating learner...                                 
| 8m13s [running] 90,31% Evaluating learner...                                 
/ 8m14s [running] 90,49% Evaluating learner...                                 
- 8m14s [running] 90,49% Evaluating learner...                                 
\ 8m15s [running] 90,67% Evaluating learner...                                 
| 8m16s [running] 90,67% Evaluating learner...                                 
/ 8m17s [running] 90,67% Evaluating learner...                                 
- 8m18s [running] 90,86% Evaluating learner...                                 
\ 8m19s [running] 91,04% Evaluating learner...                                 
| 8m19s [running] 91,04% Evaluating learner...                                 
/ 8m20s [running] 91,22% Evaluating learner...                                 
- 8m21s [running] 91,22% Evaluating learner...                                 
\ 8m21s [running] 91,22% Evaluating learner...                                 
| 8m22s [running] 91,41% Evaluating learner...                                 
/ 8m22s [running] 91,41% Evaluating learner...                                 
- 8m23s [running] 91,41% Evaluating learner...                                 
\ 8m24s [running] 91,59% Evaluating learner...                                 
| 8m25s [running] 91,59% Evaluating learner...                                 
/ 8m25s [running] 91,78% Evaluating learner...                                 
- 8m26s [running] 91,77% Evaluating learner...                                 
\ 8m27s [running] 91,77% Evaluating learner...                                 
| 8m27s [running] 91,96% Evaluating learner...                                 
/ 8m28s [running] 91,96% Evaluating learner...                                 
- 8m29s [running] 92,14% Evaluating learner...                                 
\ 8m30s [running] 92,14% Evaluating learner...                                 
| 8m30s [running] 92,14% Evaluating learner...                                 
/ 8m31s [running] 92,33% Evaluating learner...                                 
- 8m31s [running] 92,33% Evaluating learner...                                 
\ 8m32s [running] 92,33% Evaluating learner...                                 
| 8m33s [running] 92,51% Evaluating learner...                                 
/ 8m33s [running] 92,51% Evaluating learner...                                 
- 8m33s [running] 92,51% Evaluating learner...                                 
\ 8m34s [running] 92,51% Evaluating learner...                                 
| 8m35s [running] 92,69% Evaluating learner...                                 
/ 8m35s [running] 92,69% Evaluating learner...                                 
- 8m36s [running] 92,69% Evaluating learner...                                 
\ 8m36s [running] 92,69% Evaluating learner...                                 
| 8m37s [running] 92,88% Evaluating learner...                                 
/ 8m38s [running] 92,88% Evaluating learner...                                 
- 8m39s [running] 93,06% Evaluating learner...                                 
\ 8m40s [running] 93,06% Evaluating learner...                                 
| 8m40s [running] 93,06% Evaluating learner...                                 
/ 8m40s [running] 93,24% Evaluating learner...                                 
- 8m41s [running] 93,24% Evaluating learner...                                 
\ 8m42s [running] 93,24% Evaluating learner...                                 
| 8m42s [running] 93,24% Evaluating learner...                                 
/ 8m43s [running] 93,43% Evaluating learner...                                 
- 8m44s [running] 93,43% Evaluating learner...                                 
\ 8m44s [running] 93,61% Evaluating learner...                                 
| 8m45s [running] 93,61% Evaluating learner...                                 
/ 8m45s [running] 93,61% Evaluating learner...                                 
- 8m46s [running] 93,79% Evaluating learner...                                 
\ 8m47s [running] 93,79% Evaluating learner...                                 
| 8m47s [running] 93,79% Evaluating learner...                                 
/ 8m48s [running] 93,79% Evaluating learner...                                 
- 8m49s [running] 93,98% Evaluating learner...                                 
\ 8m49s [running] 93,98% Evaluating learner...                                 
| 8m50s [running] 93,98% Evaluating learner...                                 
/ 8m51s [running] 94,16% Evaluating learner...                                 
- 8m51s [running] 94,16% Evaluating learner...                                 
\ 8m52s [running] 94,16% Evaluating learner...                                 
| 8m53s [running] 94,35% Evaluating learner...                                 
/ 8m53s [running] 94,35% Evaluating learner...                                 
- 8m54s [running] 94,53% Evaluating learner...                                 
\ 8m54s [running] 94,53% Evaluating learner...                                 
| 8m55s [running] 94,53% Evaluating learner...                                 
/ 8m55s [running] 94,53% Evaluating learner...                                 
- 8m56s [running] 94,71% Evaluating learner...                                 
\ 8m57s [running] 94,71% Evaluating learner...                                 
| 8m57s [running] 94,71% Evaluating learner...                                 
/ 8m58s [running] 94,90% Evaluating learner...                                 
- 8m59s [running] 94,90% Evaluating learner...                                 
\ 8m59s [running] 94,90% Evaluating learner...                                 
| 8m59s [running] 94,90% Evaluating learner...                                 
/ 9m0s [running] 94,90% Evaluating learner...                                  
- 9m0s [running] 95,08% Evaluating learner...                                  
\ 9m1s [running] 95,08% Evaluating learner...                                  
| 9m1s [running] 95,08% Evaluating learner...                                  
/ 9m2s [running] 95,08% Evaluating learner...                                  
- 9m3s [running] 95,08% Evaluating learner...                                  
\ 9m3s [running] 95,08% Evaluating learner...                                  
| 9m4s [running] 95,08% Evaluating learner...                                  
/ 9m4s [running] 95,08% Evaluating learner...                                  
- 9m4s [running] 95,08% Evaluating learner...                                  
\ 9m5s [running] 95,08% Evaluating learner...                                  
| 9m5s [running] 95,08% Evaluating learner...                                  
/ 9m6s [running] 95,08% Evaluating learner...                                  
- 9m6s [running] 95,08% Evaluating learner...                                  
\ 9m7s [running] 95,26% Evaluating learner...                                  
| 9m7s [running] 95,26% Evaluating learner...                                  
/ 9m8s [running] 95,26% Evaluating learner...                                  
- 9m9s [running] 95,26% Evaluating learner...                                  
\ 9m9s [running] 95,45% Evaluating learner...                                  
| 9m10s [running] 95,45% Evaluating learner...                                 
/ 9m10s [running] 95,45% Evaluating learner...                                 
- 9m11s [running] 95,63% Evaluating learner...                                 
\ 9m12s [running] 95,63% Evaluating learner...                                 
| 9m12s [running] 95,63% Evaluating learner...                                 
/ 9m13s [running] 95,81% Evaluating learner...                                 
- 9m14s [running] 95,81% Evaluating learner...                                 
\ 9m14s [running] 95,81% Evaluating learner...                                 
| 9m15s [running] 95,81% Evaluating learner...                                 
/ 9m15s [running] 96,00% Evaluating learner...                                 
- 9m16s [running] 96,00% Evaluating learner...                                 
\ 9m16s [running] 96,00% Evaluating learner...                                 
| 9m17s [running] 96,00% Evaluating learner...                                 
/ 9m18s [running] 96,18% Evaluating learner...                                 
- 9m18s [running] 96,18% Evaluating learner...                                 
\ 9m19s [running] 96,18% Evaluating learner...                                 
| 9m19s [running] 96,36% Evaluating learner...                                 
/ 9m20s [running] 96,36% Evaluating learner...                                 
- 9m21s [running] 96,36% Evaluating learner...                                 
\ 9m21s [running] 96,36% Evaluating learner...                                 
| 9m22s [running] 96,55% Evaluating learner...                                 
/ 9m22s [running] 96,55% Evaluating learner...                                 
- 9m22s [running] 96,55% Evaluating learner...                                 
\ 9m23s [running] 96,55% Evaluating learner...                                 
| 9m24s [running] 96,73% Evaluating learner...                                 
/ 9m24s [running] 96,73% Evaluating learner...                                 
- 9m25s [running] 96,73% Evaluating learner...                                 
\ 9m26s [running] 96,91% Evaluating learner...                                 
| 9m27s [running] 96,91% Evaluating learner...                                 
/ 9m27s [running] 97,10% Evaluating learner...                                 
- 9m28s [running] 97,10% Evaluating learner...                                 
\ 9m28s [running] 97,10% Evaluating learner...                                 
| 9m28s [running] 97,10% Evaluating learner...                                 
/ 9m29s [running] 97,10% Evaluating learner...                                 
- 9m29s [running] 97,28% Evaluating learner...                                 
\ 9m30s [running] 97,28% Evaluating learner...                                 
| 9m30s [running] 97,28% Evaluating learner...                                 
/ 9m31s [running] 97,28% Evaluating learner...                                 
- 9m32s [running] 97,46% Evaluating learner...                                 
\ 9m32s [running] 97,47% Evaluating learner...                                 
| 9m33s [running] 97,47% Evaluating learner...                                 
/ 9m34s [running] 97,65% Evaluating learner...                                 
- 9m34s [running] 97,65% Evaluating learner...                                 
\ 9m35s [running] 97,65% Evaluating learner...                                 
| 9m35s [running] 97,83% Evaluating learner...                                 
/ 9m36s [running] 97,83% Evaluating learner...                                 
- 9m36s [running] 97,83% Evaluating learner...                                 
\ 9m37s [running] 97,83% Evaluating learner...                                 
| 9m38s [running] 98,02% Evaluating learner...                                 
/ 9m38s [running] 98,02% Evaluating learner...                                 
- 9m39s [running] 98,02% Evaluating learner...                                 
\ 9m40s [running] 98,20% Evaluating learner...                                 
| 9m41s [running] 98,20% Evaluating learner...                                 
/ 9m41s [running] 98,20% Evaluating learner...                                 
- 9m41s [running] 98,20% Evaluating learner...                                 
\ 9m42s [running] 98,38% Evaluating learner...                                 
| 9m43s [running] 98,38% Evaluating learner...                                 
/ 9m44s [running] 98,38% Evaluating learner...                                 
- 9m44s [running] 98,57% Evaluating learner...                                 
\ 9m45s [running] 98,57% Evaluating learner...                                 
| 9m45s [running] 98,57% Evaluating learner...                                 
/ 9m46s [running] 98,75% Evaluating learner...                                 
- 9m46s [running] 98,75% Evaluating learner...                                 
\ 9m47s [running] 98,75% Evaluating learner...                                 
| 9m47s [running] 98,75% Evaluating learner...                                 
/ 9m48s [running] 98,75% Evaluating learner...                                 
- 9m48s [running] 98,75% Evaluating learner...                                 
\ 9m49s [running] 98,93% Evaluating learner...                                 
| 9m49s [running] 98,93% Evaluating learner...                                 
/ 9m50s [running] 98,93% Evaluating learner...                                 
- 9m51s [running] 99,12% Evaluating learner...                                 
\ 9m52s [running] 99,12% Evaluating learner...                                 
| 9m52s [running] 99,12% Evaluating learner...                                 
/ 9m53s [running] 99,30% Evaluating learner...                                 
- 9m54s [running] 99,30% Evaluating learner...                                 
\ 9m54s [running] 99,30% Evaluating learner...                                 
| 9m55s [running] 99,48% Evaluating learner...                                 
/ 9m56s [running] 99,48% Evaluating learner...                                 
- 9m56s [running] 99,48% Evaluating learner...                                 
\ 9m57s [running] 99,48% Evaluating learner...                                 
| 9m57s [running] 99,67% Evaluating learner...                                 
/ 9m58s [running] 99,67% Evaluating learner...                                 
- 9m58s [running] 99,67% Evaluating learner...                                 
\ 9m59s [running] 99,67% Evaluating learner...                                 
| 9m59s [running] 99,67% Evaluating learner...                                 
/ 9m59s [running] 99,85% Evaluating learner...                                 
- 10m0s [running] 99,85% Evaluating learner...                                 
\ 10m1s [running] 99,85% Evaluating learner...                                 
| 10m2s [running] 100,00% Evaluating learner...                                
/ 10m2s [running] 100,00% Evaluating learner...                                
- 10m3s [running] 100,00% Evaluating learner...                                
\ 10m4s [running] 100,00% Evaluating learner...                                
| 10m4s [running] 100,00% Evaluating learner...                                
/ 10m5s [running] 100,00% Evaluating learner...                                
- 10m6s [running] 100,00% Evaluating learner...                                
\ 10m6s [running] 100,00% Evaluating learner...                                
| 10m6s [running] 100,00% Evaluating learner...                                
/ 10m7s [running] 100,00% Evaluating learner...                                
- 10m7s [running] 100,00% Evaluating learner...                                
\ 10m8s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 10m8s (CPU time)

