
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,67s [running] 2,20% Evaluating learner...                                  
| 1,10s [running] 3,11% Evaluating learner...                                  
| 5m15s [running] 69,60% Evaluating learner...                                 
/ 5m16s [running] 69,78% Evaluating learner...                                 
- 5m16s [running] 69,78% Evaluating learner...                                 
\ 5m17s [running] 69,96% Evaluating learner...                                 
| 5m17s [running] 69,96% Evaluating learner...                                 
/ 5m18s [running] 69,96% Evaluating learner...                                 
- 5m18s [running] 70,15% Evaluating learner...                                 
\ 5m19s [running] 70,15% Evaluating learner...                                 
| 5m20s [running] 70,15% Evaluating learner...                                 
/ 5m20s [running] 70,15% Evaluating learner...                                 
- 5m21s [running] 70,15% Evaluating learner...                                 
\ 5m21s [running] 70,15% Evaluating learner...                                 
| 5m22s [running] 70,15% Evaluating learner...                                 
/ 5m22s [running] 70,15% Evaluating learner...                                 
- 5m23s [running] 70,15% Evaluating learner...                                 
\ 5m23s [running] 70,15% Evaluating learner...                                 
| 5m23s [running] 70,33% Evaluating learner...                                 
/ 5m24s [running] 70,33% Evaluating learner...                                 
- 5m24s [running] 70,33% Evaluating learner...                                 
\ 5m24s [running] 70,33% Evaluating learner...                                 
| 5m25s [running] 70,51% Evaluating learner...                                 
/ 5m25s [running] 70,51% Evaluating learner...                                 
- 5m26s [running] 70,51% Evaluating learner...                                 
\ 5m26s [running] 70,51% Evaluating learner...                                 
| 5m26s [running] 70,70% Evaluating learner...                                 
/ 5m27s [running] 70,70% Evaluating learner...                                 
- 5m27s [running] 70,70% Evaluating learner...                                 
\ 5m27s [running] 70,70% Evaluating learner...                                 
| 5m28s [running] 70,88% Evaluating learner...                                 
/ 5m28s [running] 70,88% Evaluating learner...                                 
- 5m29s [running] 70,88% Evaluating learner...                                 
\ 5m29s [running] 70,88% Evaluating learner...                                 
| 5m30s [running] 71,06% Evaluating learner...                                 
/ 5m30s [running] 71,06% Evaluating learner...                                 
- 5m30s [running] 71,06% Evaluating learner...                                 
\ 5m31s [running] 71,06% Evaluating learner...                                 
| 5m31s [running] 71,25% Evaluating learner...                                 
/ 5m32s [running] 71,25% Evaluating learner...                                 
- 5m33s [running] 71,43% Evaluating learner...                                 
\ 5m33s [running] 71,43% Evaluating learner...                                 
| 5m33s [running] 71,43% Evaluating learner...                                 
/ 5m34s [running] 71,61% Evaluating learner...                                 
- 5m35s [running] 71,61% Evaluating learner...                                 
\ 5m35s [running] 71,80% Evaluating learner...                                 
| 5m36s [running] 71,80% Evaluating learner...                                 
/ 5m37s [running] 71,80% Evaluating learner...                                 
- 5m37s [running] 71,98% Evaluating learner...                                 
\ 5m37s [running] 71,98% Evaluating learner...                                 
| 5m38s [running] 71,98% Evaluating learner...                                 
/ 5m38s [running] 72,16% Evaluating learner...                                 
- 5m39s [running] 72,16% Evaluating learner...                                 
\ 5m40s [running] 72,16% Evaluating learner...                                 
| 5m40s [running] 72,35% Evaluating learner...                                 
/ 5m41s [running] 72,35% Evaluating learner...                                 
- 5m41s [running] 72,35% Evaluating learner...                                 
\ 5m42s [running] 72,35% Evaluating learner...                                 
| 5m42s [running] 72,53% Evaluating learner...                                 
/ 5m42s [running] 72,53% Evaluating learner...                                 
- 5m42s [running] 72,53% Evaluating learner...                                 
\ 5m43s [running] 72,53% Evaluating learner...                                 
| 5m43s [running] 72,53% Evaluating learner...                                 
/ 5m44s [running] 72,71% Evaluating learner...                                 
- 5m44s [running] 72,71% Evaluating learner...                                 
\ 5m44s [running] 72,71% Evaluating learner...                                 
| 5m45s [running] 72,71% Evaluating learner...                                 
/ 5m45s [running] 72,90% Evaluating learner...                                 
- 5m46s [running] 72,90% Evaluating learner...                                 
\ 5m46s [running] 72,90% Evaluating learner...                                 
| 5m46s [running] 72,90% Evaluating learner...                                 
/ 5m46s [running] 72,90% Evaluating learner...                                 
- 5m47s [running] 73,08% Evaluating learner...                                 
\ 5m47s [running] 73,08% Evaluating learner...                                 
| 5m47s [running] 73,08% Evaluating learner...                                 
/ 5m48s [running] 73,08% Evaluating learner...                                 
- 5m48s [running] 73,08% Evaluating learner...                                 
\ 5m48s [running] 73,08% Evaluating learner...                                 
| 5m49s [running] 73,26% Evaluating learner...                                 
/ 5m49s [running] 73,26% Evaluating learner...                                 
- 5m49s [running] 73,26% Evaluating learner...                                 
\ 5m49s [running] 73,26% Evaluating learner...                                 
| 5m50s [running] 73,26% Evaluating learner...                                 
/ 5m50s [running] 73,26% Evaluating learner...                                 
- 5m50s [running] 73,44% Evaluating learner...                                 
\ 5m51s [running] 73,44% Evaluating learner...                                 
| 5m51s [running] 73,44% Evaluating learner...                                 
/ 5m52s [running] 73,44% Evaluating learner...                                 
- 5m52s [running] 73,63% Evaluating learner...                                 
\ 5m53s [running] 73,63% Evaluating learner...                                 
| 5m53s [running] 73,63% Evaluating learner...                                 
/ 5m53s [running] 73,63% Evaluating learner...                                 
- 5m54s [running] 73,81% Evaluating learner...                                 
\ 5m55s [running] 73,81% Evaluating learner...                                 
| 5m55s [running] 73,99% Evaluating learner...                                 
/ 5m56s [running] 73,99% Evaluating learner...                                 
- 5m56s [running] 73,99% Evaluating learner...                                 
\ 5m57s [running] 73,99% Evaluating learner...                                 
| 5m57s [running] 74,18% Evaluating learner...                                 
/ 5m58s [running] 74,18% Evaluating learner...                                 
- 5m58s [running] 74,18% Evaluating learner...                                 
\ 5m58s [running] 74,18% Evaluating learner...                                 
| 5m59s [running] 74,36% Evaluating learner...                                 
/ 5m59s [running] 74,36% Evaluating learner...                                 
- 5m59s [running] 74,36% Evaluating learner...                                 
\ 6m0s [running] 74,54% Evaluating learner...                                  
| 6m0s [running] 74,54% Evaluating learner...                                  
/ 6m1s [running] 74,54% Evaluating learner...                                  
- 6m1s [running] 74,54% Evaluating learner...                                  
\ 6m1s [running] 74,73% Evaluating learner...                                  
| 6m2s [running] 74,73% Evaluating learner...                                  
/ 6m2s [running] 74,73% Evaluating learner...                                  
- 6m3s [running] 74,73% Evaluating learner...                                  
\ 6m3s [running] 74,91% Evaluating learner...                                  
| 6m4s [running] 74,91% Evaluating learner...                                  
/ 6m4s [running] 74,91% Evaluating learner...                                  
- 6m4s [running] 74,91% Evaluating learner...                                  
\ 6m5s [running] 75,09% Evaluating learner...                                  
| 6m5s [running] 75,09% Evaluating learner...                                  
/ 6m6s [running] 75,09% Evaluating learner...                                  
- 6m6s [running] 75,09% Evaluating learner...                                  
\ 6m7s [running] 75,09% Evaluating learner...                                  
| 6m7s [running] 75,09% Evaluating learner...                                  
/ 6m7s [running] 75,09% Evaluating learner...                                  
- 6m8s [running] 75,09% Evaluating learner...                                  
\ 6m8s [running] 75,09% Evaluating learner...                                  
| 6m9s [running] 75,09% Evaluating learner...                                  
/ 6m9s [running] 75,09% Evaluating learner...                                  
- 6m10s [running] 75,28% Evaluating learner...                                 
\ 6m11s [running] 75,28% Evaluating learner...                                 
| 6m11s [running] 75,28% Evaluating learner...                                 
/ 6m12s [running] 75,46% Evaluating learner...                                 
- 6m12s [running] 75,46% Evaluating learner...                                 
\ 6m13s [running] 75,46% Evaluating learner...                                 
| 6m13s [running] 75,64% Evaluating learner...                                 
/ 6m13s [running] 75,64% Evaluating learner...                                 
- 6m14s [running] 75,64% Evaluating learner...                                 
\ 6m14s [running] 75,64% Evaluating learner...                                 
| 6m15s [running] 75,83% Evaluating learner...                                 
/ 6m15s [running] 75,83% Evaluating learner...                                 
- 6m15s [running] 75,83% Evaluating learner...                                 
\ 6m16s [running] 75,83% Evaluating learner...                                 
| 6m16s [running] 75,83% Evaluating learner...                                 
/ 6m17s [running] 76,01% Evaluating learner...                                 
- 6m17s [running] 76,01% Evaluating learner...                                 
\ 6m18s [running] 76,01% Evaluating learner...                                 
| 6m18s [running] 76,19% Evaluating learner...                                 
/ 6m19s [running] 76,19% Evaluating learner...                                 
- 6m19s [running] 76,19% Evaluating learner...                                 
\ 6m20s [running] 76,19% Evaluating learner...                                 
| 6m21s [running] 76,37% Evaluating learner...                                 
/ 6m21s [running] 76,38% Evaluating learner...                                 
- 6m21s [running] 76,56% Evaluating learner...                                 
\ 6m22s [running] 76,56% Evaluating learner...                                 
| 6m22s [running] 76,56% Evaluating learner...                                 
/ 6m23s [running] 76,56% Evaluating learner...                                 
- 6m24s [running] 76,74% Evaluating learner...                                 
\ 6m24s [running] 76,74% Evaluating learner...                                 
| 6m25s [running] 76,92% Evaluating learner...                                 
/ 6m26s [running] 76,92% Evaluating learner...                                 
- 6m26s [running] 77,11% Evaluating learner...                                 
\ 6m27s [running] 77,11% Evaluating learner...                                 
| 6m27s [running] 77,11% Evaluating learner...                                 
/ 6m28s [running] 77,29% Evaluating learner...                                 
- 6m28s [running] 77,29% Evaluating learner...                                 
\ 6m29s [running] 77,29% Evaluating learner...                                 
| 6m29s [running] 77,29% Evaluating learner...                                 
/ 6m30s [running] 77,47% Evaluating learner...                                 
- 6m30s [running] 77,47% Evaluating learner...                                 
\ 6m31s [running] 77,47% Evaluating learner...                                 
| 6m31s [running] 77,47% Evaluating learner...                                 
/ 6m31s [running] 77,66% Evaluating learner...                                 
- 6m32s [running] 77,66% Evaluating learner...                                 
\ 6m32s [running] 77,66% Evaluating learner...                                 
| 6m32s [running] 77,66% Evaluating learner...                                 
/ 6m33s [running] 77,66% Evaluating learner...                                 
- 6m33s [running] 77,84% Evaluating learner...                                 
\ 6m33s [running] 77,84% Evaluating learner...                                 
| 6m34s [running] 77,84% Evaluating learner...                                 
/ 6m35s [running] 78,02% Evaluating learner...                                 
- 6m35s [running] 78,02% Evaluating learner...                                 
\ 6m36s [running] 78,21% Evaluating learner...                                 
| 6m37s [running] 78,21% Evaluating learner...                                 
/ 6m37s [running] 78,21% Evaluating learner...                                 
- 6m38s [running] 78,21% Evaluating learner...                                 
\ 6m38s [running] 78,39% Evaluating learner...                                 
| 6m39s [running] 78,39% Evaluating learner...                                 
/ 6m39s [running] 78,39% Evaluating learner...                                 
- 6m40s [running] 78,57% Evaluating learner...                                 
\ 6m40s [running] 78,57% Evaluating learner...                                 
| 6m41s [running] 78,57% Evaluating learner...                                 
/ 6m41s [running] 78,57% Evaluating learner...                                 
- 6m42s [running] 78,76% Evaluating learner...                                 
\ 6m42s [running] 78,76% Evaluating learner...                                 
| 6m42s [running] 78,76% Evaluating learner...                                 
/ 6m43s [running] 78,76% Evaluating learner...                                 
- 6m43s [running] 78,76% Evaluating learner...                                 
\ 6m43s [running] 78,94% Evaluating learner...                                 
| 6m44s [running] 78,94% Evaluating learner...                                 
/ 6m44s [running] 78,94% Evaluating learner...                                 
- 6m44s [running] 78,94% Evaluating learner...                                 
\ 6m45s [running] 79,12% Evaluating learner...                                 
| 6m46s [running] 79,12% Evaluating learner...                                 
/ 6m46s [running] 79,12% Evaluating learner...                                 
- 6m46s [running] 79,12% Evaluating learner...                                 
\ 6m47s [running] 79,12% Evaluating learner...                                 
| 6m47s [running] 79,31% Evaluating learner...                                 
/ 6m48s [running] 79,31% Evaluating learner...                                 
- 6m48s [running] 79,31% Evaluating learner...                                 
\ 6m49s [running] 79,31% Evaluating learner...                                 
| 6m49s [running] 79,49% Evaluating learner...                                 
/ 6m50s [running] 79,49% Evaluating learner...                                 
- 6m50s [running] 79,49% Evaluating learner...                                 
\ 6m50s [running] 79,49% Evaluating learner...                                 
| 6m51s [running] 79,67% Evaluating learner...                                 
/ 6m51s [running] 79,67% Evaluating learner...                                 
- 6m52s [running] 79,67% Evaluating learner...                                 
\ 6m52s [running] 79,67% Evaluating learner...                                 
| 6m53s [running] 79,85% Evaluating learner...                                 
/ 6m53s [running] 79,85% Evaluating learner...                                 
- 6m53s [running] 79,86% Evaluating learner...                                 
\ 6m54s [running] 79,86% Evaluating learner...                                 
| 6m54s [running] 80,04% Evaluating learner...                                 
/ 6m55s [running] 80,04% Evaluating learner...                                 
- 6m55s [running] 80,04% Evaluating learner...                                 
\ 6m56s [running] 80,04% Evaluating learner...                                 
| 6m56s [running] 80,04% Evaluating learner...                                 
/ 6m56s [running] 80,04% Evaluating learner...                                 
- 6m57s [running] 80,04% Evaluating learner...                                 
\ 6m57s [running] 80,04% Evaluating learner...                                 
| 6m57s [running] 80,04% Evaluating learner...                                 
/ 6m58s [running] 80,04% Evaluating learner...                                 
- 6m58s [running] 80,04% Evaluating learner...                                 
\ 6m58s [running] 80,04% Evaluating learner...                                 
| 6m59s [running] 80,04% Evaluating learner...                                 
/ 6m59s [running] 80,04% Evaluating learner...                                 
- 6m59s [running] 80,04% Evaluating learner...                                 
\ 7m0s [running] 80,04% Evaluating learner...                                  
| 7m0s [running] 80,22% Evaluating learner...                                  
/ 7m0s [running] 80,22% Evaluating learner...                                  
- 7m1s [running] 80,22% Evaluating learner...                                  
\ 7m1s [running] 80,22% Evaluating learner...                                  
| 7m2s [running] 80,40% Evaluating learner...                                  
/ 7m3s [running] 80,40% Evaluating learner...                                  
- 7m3s [running] 80,40% Evaluating learner...                                  
\ 7m4s [running] 80,59% Evaluating learner...                                  
| 7m4s [running] 80,59% Evaluating learner...                                  
/ 7m5s [running] 80,59% Evaluating learner...                                  
- 7m5s [running] 80,77% Evaluating learner...                                  
\ 7m6s [running] 80,77% Evaluating learner...                                  
| 7m6s [running] 80,77% Evaluating learner...                                  
/ 7m6s [running] 80,77% Evaluating learner...                                  
- 7m7s [running] 80,95% Evaluating learner...                                  
\ 7m7s [running] 80,95% Evaluating learner...                                  
| 7m8s [running] 80,95% Evaluating learner...                                  
/ 7m8s [running] 80,95% Evaluating learner...                                  
- 7m9s [running] 81,14% Evaluating learner...                                  
\ 7m9s [running] 81,14% Evaluating learner...                                  
| 7m10s [running] 81,14% Evaluating learner...                                 
/ 7m10s [running] 81,14% Evaluating learner...                                 
- 7m10s [running] 81,32% Evaluating learner...                                 
\ 7m11s [running] 81,32% Evaluating learner...                                 
| 7m11s [running] 81,32% Evaluating learner...                                 
/ 7m11s [running] 81,32% Evaluating learner...                                 
- 7m12s [running] 81,32% Evaluating learner...                                 
\ 7m12s [running] 81,50% Evaluating learner...                                 
| 7m13s [running] 81,50% Evaluating learner...                                 
/ 7m13s [running] 81,50% Evaluating learner...                                 
- 7m14s [running] 81,50% Evaluating learner...                                 
\ 7m14s [running] 81,69% Evaluating learner...                                 
| 7m14s [running] 81,69% Evaluating learner...                                 
/ 7m15s [running] 81,69% Evaluating learner...                                 
- 7m15s [running] 81,69% Evaluating learner...                                 
\ 7m16s [running] 81,87% Evaluating learner...                                 
| 7m17s [running] 81,87% Evaluating learner...                                 
/ 7m17s [running] 81,87% Evaluating learner...                                 
- 7m18s [running] 82,05% Evaluating learner...                                 
\ 7m18s [running] 82,05% Evaluating learner...                                 
| 7m18s [running] 82,05% Evaluating learner...                                 
/ 7m19s [running] 82,05% Evaluating learner...                                 
- 7m19s [running] 82,24% Evaluating learner...                                 
\ 7m20s [running] 82,24% Evaluating learner...                                 
| 7m20s [running] 82,24% Evaluating learner...                                 
/ 7m20s [running] 82,24% Evaluating learner...                                 
- 7m21s [running] 82,42% Evaluating learner...                                 
\ 7m21s [running] 82,42% Evaluating learner...                                 
| 7m22s [running] 82,42% Evaluating learner...                                 
/ 7m22s [running] 82,42% Evaluating learner...                                 
- 7m23s [running] 82,60% Evaluating learner...                                 
\ 7m23s [running] 82,60% Evaluating learner...                                 
| 7m24s [running] 82,60% Evaluating learner...                                 
/ 7m24s [running] 82,60% Evaluating learner...                                 
- 7m24s [running] 82,60% Evaluating learner...                                 
\ 7m25s [running] 82,79% Evaluating learner...                                 
| 7m25s [running] 82,79% Evaluating learner...                                 
/ 7m26s [running] 82,79% Evaluating learner...                                 
- 7m26s [running] 82,79% Evaluating learner...                                 
\ 7m26s [running] 82,97% Evaluating learner...                                 
| 7m27s [running] 82,97% Evaluating learner...                                 
/ 7m27s [running] 82,97% Evaluating learner...                                 
- 7m28s [running] 82,97% Evaluating learner...                                 
\ 7m28s [running] 83,15% Evaluating learner...                                 
| 7m28s [running] 83,15% Evaluating learner...                                 
/ 7m29s [running] 83,15% Evaluating learner...                                 
- 7m29s [running] 83,15% Evaluating learner...                                 
\ 7m30s [running] 83,34% Evaluating learner...                                 
| 7m30s [running] 83,34% Evaluating learner...                                 
/ 7m31s [running] 83,34% Evaluating learner...                                 
- 7m32s [running] 83,52% Evaluating learner...                                 
\ 7m33s [running] 83,52% Evaluating learner...                                 
| 7m33s [running] 83,70% Evaluating learner...                                 
/ 7m34s [running] 83,70% Evaluating learner...                                 
- 7m34s [running] 83,70% Evaluating learner...                                 
\ 7m35s [running] 83,88% Evaluating learner...                                 
| 7m36s [running] 83,88% Evaluating learner...                                 
/ 7m37s [running] 84,07% Evaluating learner...                                 
- 7m37s [running] 84,07% Evaluating learner...                                 
\ 7m38s [running] 84,07% Evaluating learner...                                 
| 7m38s [running] 84,25% Evaluating learner...                                 
/ 7m39s [running] 84,25% Evaluating learner...                                 
- 7m40s [running] 84,43% Evaluating learner...                                 
\ 7m41s [running] 84,43% Evaluating learner...                                 
| 7m41s [running] 84,43% Evaluating learner...                                 
/ 7m42s [running] 84,62% Evaluating learner...                                 
- 7m42s [running] 84,62% Evaluating learner...                                 
\ 7m43s [running] 84,80% Evaluating learner...                                 
| 7m43s [running] 84,80% Evaluating learner...                                 
/ 7m44s [running] 84,80% Evaluating learner...                                 
- 7m45s [running] 84,98% Evaluating learner...                                 
\ 7m45s [running] 84,98% Evaluating learner...                                 
| 7m46s [running] 85,17% Evaluating learner...                                 
/ 7m47s [running] 85,17% Evaluating learner...                                 
- 7m47s [running] 85,17% Evaluating learner...                                 
\ 7m48s [running] 85,17% Evaluating learner...                                 
| 7m48s [running] 85,17% Evaluating learner...                                 
/ 7m49s [running] 85,17% Evaluating learner...                                 
- 7m50s [running] 85,17% Evaluating learner...                                 
\ 7m50s [running] 85,17% Evaluating learner...                                 
| 7m51s [running] 85,17% Evaluating learner...                                 
/ 7m52s [running] 85,17% Evaluating learner...                                 
- 7m52s [running] 85,35% Evaluating learner...                                 
\ 7m53s [running] 85,35% Evaluating learner...                                 
| 7m54s [running] 85,53% Evaluating learner...                                 
/ 7m55s [running] 85,53% Evaluating learner...                                 
- 7m55s [running] 85,53% Evaluating learner...                                 
\ 7m56s [running] 85,72% Evaluating learner...                                 
| 7m56s [running] 85,72% Evaluating learner...                                 
/ 7m57s [running] 85,72% Evaluating learner...                                 
- 7m57s [running] 85,72% Evaluating learner...                                 
\ 7m58s [running] 85,90% Evaluating learner...                                 
| 7m58s [running] 85,90% Evaluating learner...                                 
/ 7m59s [running] 85,90% Evaluating learner...                                 
- 7m59s [running] 85,90% Evaluating learner...                                 
\ 7m59s [running] 85,90% Evaluating learner...                                 
| 7m59s [running] 86,08% Evaluating learner...                                 
/ 8m0s [running] 86,08% Evaluating learner...                                  
- 8m0s [running] 86,08% Evaluating learner...                                  
\ 8m1s [running] 86,08% Evaluating learner...                                  
| 8m1s [running] 86,08% Evaluating learner...                                  
/ 8m1s [running] 86,27% Evaluating learner...                                  
- 8m2s [running] 86,27% Evaluating learner...                                  
\ 8m2s [running] 86,27% Evaluating learner...                                  
| 8m3s [running] 86,27% Evaluating learner...                                  
/ 8m3s [running] 86,27% Evaluating learner...                                  
- 8m3s [running] 86,45% Evaluating learner...                                  
\ 8m4s [running] 86,45% Evaluating learner...                                  
| 8m4s [running] 86,45% Evaluating learner...                                  
/ 8m5s [running] 86,45% Evaluating learner...                                  
- 8m5s [running] 86,63% Evaluating learner...                                  
\ 8m6s [running] 86,63% Evaluating learner...                                  
| 8m6s [running] 86,63% Evaluating learner...                                  
/ 8m7s [running] 86,63% Evaluating learner...                                  
- 8m7s [running] 86,81% Evaluating learner...                                  
\ 8m8s [running] 86,82% Evaluating learner...                                  
| 8m8s [running] 86,81% Evaluating learner...                                  
/ 8m8s [running] 86,81% Evaluating learner...                                  
- 8m9s [running] 86,82% Evaluating learner...                                  
\ 8m9s [running] 86,81% Evaluating learner...                                  
| 8m9s [running] 87,00% Evaluating learner...                                  
/ 8m10s [running] 87,00% Evaluating learner...                                 
- 8m10s [running] 87,00% Evaluating learner...                                 
\ 8m11s [running] 87,00% Evaluating learner...                                 
| 8m11s [running] 87,00% Evaluating learner...                                 
/ 8m12s [running] 87,18% Evaluating learner...                                 
- 8m12s [running] 87,18% Evaluating learner...                                 
\ 8m12s [running] 87,18% Evaluating learner...                                 
| 8m13s [running] 87,18% Evaluating learner...                                 
/ 8m13s [running] 87,18% Evaluating learner...                                 
- 8m13s [running] 87,36% Evaluating learner...                                 
\ 8m14s [running] 87,36% Evaluating learner...                                 
| 8m14s [running] 87,36% Evaluating learner...                                 
/ 8m15s [running] 87,36% Evaluating learner...                                 
- 8m15s [running] 87,36% Evaluating learner...                                 
\ 8m15s [running] 87,55% Evaluating learner...                                 
| 8m16s [running] 87,55% Evaluating learner...                                 
/ 8m16s [running] 87,55% Evaluating learner...                                 
- 8m16s [running] 87,55% Evaluating learner...                                 
\ 8m17s [running] 87,55% Evaluating learner...                                 
| 8m17s [running] 87,73% Evaluating learner...                                 
/ 8m18s [running] 87,73% Evaluating learner...                                 
- 8m18s [running] 87,73% Evaluating learner...                                 
\ 8m19s [running] 87,73% Evaluating learner...                                 
| 8m19s [running] 87,73% Evaluating learner...                                 
/ 8m19s [running] 87,91% Evaluating learner...                                 
- 8m20s [running] 87,91% Evaluating learner...                                 
\ 8m20s [running] 87,91% Evaluating learner...                                 
| 8m21s [running] 87,91% Evaluating learner...                                 
/ 8m21s [running] 87,91% Evaluating learner...                                 
- 8m21s [running] 88,10% Evaluating learner...                                 
\ 8m22s [running] 88,10% Evaluating learner...                                 
| 8m22s [running] 88,10% Evaluating learner...                                 
/ 8m23s [running] 88,10% Evaluating learner...                                 
- 8m23s [running] 88,10% Evaluating learner...                                 
\ 8m24s [running] 88,28% Evaluating learner...                                 
| 8m24s [running] 88,28% Evaluating learner...                                 
/ 8m25s [running] 88,28% Evaluating learner...                                 
- 8m26s [running] 88,46% Evaluating learner...                                 
\ 8m26s [running] 88,46% Evaluating learner...                                 
| 8m26s [running] 88,46% Evaluating learner...                                 
/ 8m27s [running] 88,46% Evaluating learner...                                 
- 8m27s [running] 88,65% Evaluating learner...                                 
\ 8m28s [running] 88,65% Evaluating learner...                                 
| 8m28s [running] 88,65% Evaluating learner...                                 
/ 8m29s [running] 88,65% Evaluating learner...                                 
- 8m29s [running] 88,83% Evaluating learner...                                 
\ 8m30s [running] 88,83% Evaluating learner...                                 
| 8m30s [running] 88,83% Evaluating learner...                                 
/ 8m31s [running] 89,01% Evaluating learner...                                 
- 8m31s [running] 89,01% Evaluating learner...                                 
\ 8m32s [running] 89,01% Evaluating learner...                                 
| 8m32s [running] 89,01% Evaluating learner...                                 
/ 8m33s [running] 89,01% Evaluating learner...                                 
- 8m33s [running] 89,01% Evaluating learner...                                 
\ 8m34s [running] 89,20% Evaluating learner...                                 
| 8m34s [running] 89,20% Evaluating learner...                                 
/ 8m35s [running] 89,38% Evaluating learner...                                 
- 8m35s [running] 89,38% Evaluating learner...                                 
\ 8m36s [running] 89,38% Evaluating learner...                                 
| 8m36s [running] 89,38% Evaluating learner...                                 
/ 8m36s [running] 89,38% Evaluating learner...                                 
- 8m37s [running] 89,38% Evaluating learner...                                 
\ 8m37s [running] 89,56% Evaluating learner...                                 
| 8m38s [running] 89,56% Evaluating learner...                                 
/ 8m38s [running] 89,56% Evaluating learner...                                 
- 8m39s [running] 89,56% Evaluating learner...                                 
\ 8m39s [running] 89,56% Evaluating learner...                                 
| 8m39s [running] 89,75% Evaluating learner...                                 
/ 8m40s [running] 89,75% Evaluating learner...                                 
- 8m40s [running] 89,75% Evaluating learner...                                 
\ 8m41s [running] 89,75% Evaluating learner...                                 
| 8m41s [running] 89,75% Evaluating learner...                                 
/ 8m41s [running] 89,93% Evaluating learner...                                 
- 8m42s [running] 89,93% Evaluating learner...                                 
\ 8m42s [running] 89,93% Evaluating learner...                                 
| 8m43s [running] 89,93% Evaluating learner...                                 
/ 8m43s [running] 90,11% Evaluating learner...                                 
- 8m44s [running] 90,11% Evaluating learner...                                 
\ 8m44s [running] 90,11% Evaluating learner...                                 
| 8m44s [running] 90,11% Evaluating learner...                                 
/ 8m45s [running] 90,11% Evaluating learner...                                 
- 8m45s [running] 90,11% Evaluating learner...                                 
\ 8m45s [running] 90,11% Evaluating learner...                                 
| 8m45s [running] 90,11% Evaluating learner...                                 
/ 8m46s [running] 90,11% Evaluating learner...                                 
- 8m46s [running] 90,11% Evaluating learner...                                 
\ 8m47s [running] 90,11% Evaluating learner...                                 
| 8m47s [running] 90,11% Evaluating learner...                                 
/ 8m47s [running] 90,11% Evaluating learner...                                 
- 8m48s [running] 90,11% Evaluating learner...                                 
\ 8m48s [running] 90,11% Evaluating learner...                                 
| 8m49s [running] 90,11% Evaluating learner...                                 
/ 8m49s [running] 90,11% Evaluating learner...                                 
- 8m50s [running] 90,11% Evaluating learner...                                 
\ 8m50s [running] 90,29% Evaluating learner...                                 
| 8m51s [running] 90,29% Evaluating learner...                                 
/ 8m51s [running] 90,30% Evaluating learner...                                 
- 8m52s [running] 90,30% Evaluating learner...                                 
\ 8m52s [running] 90,29% Evaluating learner...                                 
| 8m52s [running] 90,48% Evaluating learner...                                 
/ 8m53s [running] 90,48% Evaluating learner...                                 
- 8m53s [running] 90,48% Evaluating learner...                                 
\ 8m53s [running] 90,48% Evaluating learner...                                 
| 8m54s [running] 90,48% Evaluating learner...                                 
/ 8m54s [running] 90,66% Evaluating learner...                                 
- 8m55s [running] 90,66% Evaluating learner...                                 
\ 8m55s [running] 90,66% Evaluating learner...                                 
| 8m56s [running] 90,66% Evaluating learner...                                 
/ 8m56s [running] 90,66% Evaluating learner...                                 
- 8m57s [running] 90,84% Evaluating learner...                                 
\ 8m57s [running] 90,84% Evaluating learner...                                 
| 8m58s [running] 90,84% Evaluating learner...                                 
/ 8m58s [running] 90,84% Evaluating learner...                                 
- 8m58s [running] 91,03% Evaluating learner...                                 
\ 8m59s [running] 91,03% Evaluating learner...                                 
| 8m59s [running] 91,03% Evaluating learner...                                 
/ 9m0s [running] 91,03% Evaluating learner...                                  
- 9m0s [running] 91,03% Evaluating learner...                                  
\ 9m1s [running] 91,21% Evaluating learner...                                  
| 9m1s [running] 91,21% Evaluating learner...                                  
/ 9m2s [running] 91,21% Evaluating learner...                                  
- 9m2s [running] 91,21% Evaluating learner...                                  
\ 9m2s [running] 91,21% Evaluating learner...                                  
| 9m3s [running] 91,39% Evaluating learner...                                  
/ 9m3s [running] 91,39% Evaluating learner...                                  
- 9m4s [running] 91,39% Evaluating learner...                                  
\ 9m4s [running] 91,39% Evaluating learner...                                  
| 9m5s [running] 91,39% Evaluating learner...                                  
/ 9m5s [running] 91,58% Evaluating learner...                                  
- 9m5s [running] 91,58% Evaluating learner...                                  
\ 9m6s [running] 91,58% Evaluating learner...                                  
| 9m6s [running] 91,58% Evaluating learner...                                  
/ 9m7s [running] 91,58% Evaluating learner...                                  
- 9m7s [running] 91,76% Evaluating learner...                                  
\ 9m7s [running] 91,76% Evaluating learner...                                  
| 9m8s [running] 91,76% Evaluating learner...                                  
/ 9m8s [running] 91,76% Evaluating learner...                                  
- 9m9s [running] 91,76% Evaluating learner...                                  
\ 9m9s [running] 91,94% Evaluating learner...                                  
| 9m10s [running] 91,94% Evaluating learner...                                 
/ 9m10s [running] 91,94% Evaluating learner...                                 
- 9m11s [running] 92,13% Evaluating learner...                                 
\ 9m11s [running] 92,13% Evaluating learner...                                 
| 9m12s [running] 92,13% Evaluating learner...                                 
/ 9m13s [running] 92,31% Evaluating learner...                                 
