
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,61s [running] 2,01% Evaluating learner...                                  
| 0,92s [running] 2,75% Evaluating learner...                                  
- 5m20s [running] 70,12% Evaluating learner...                                 
\ 5m21s [running] 70,12% Evaluating learner...                                 
| 5m21s [running] 70,12% Evaluating learner...                                 
/ 5m21s [running] 70,12% Evaluating learner...                                 
- 5m22s [running] 70,12% Evaluating learner...                                 
\ 5m23s [running] 70,12% Evaluating learner...                                 
| 5m23s [running] 70,31% Evaluating learner...                                 
/ 5m24s [running] 70,31% Evaluating learner...                                 
- 5m25s [running] 70,49% Evaluating learner...                                 
\ 5m26s [running] 70,49% Evaluating learner...                                 
| 5m27s [running] 70,67% Evaluating learner...                                 
/ 5m27s [running] 70,67% Evaluating learner...                                 
- 5m28s [running] 70,86% Evaluating learner...                                 
\ 5m29s [running] 70,86% Evaluating learner...                                 
| 5m30s [running] 71,04% Evaluating learner...                                 
/ 5m30s [running] 71,04% Evaluating learner...                                 
- 5m31s [running] 71,22% Evaluating learner...                                 
\ 5m32s [running] 71,22% Evaluating learner...                                 
| 5m33s [running] 71,40% Evaluating learner...                                 
/ 5m33s [running] 71,40% Evaluating learner...                                 
- 5m34s [running] 71,40% Evaluating learner...                                 
\ 5m34s [running] 71,59% Evaluating learner...                                 
| 5m35s [running] 71,59% Evaluating learner...                                 
/ 5m36s [running] 71,77% Evaluating learner...                                 
- 5m36s [running] 71,77% Evaluating learner...                                 
\ 5m37s [running] 71,77% Evaluating learner...                                 
| 5m37s [running] 71,95% Evaluating learner...                                 
/ 5m38s [running] 71,95% Evaluating learner...                                 
- 5m39s [running] 72,14% Evaluating learner...                                 
\ 5m40s [running] 72,14% Evaluating learner...                                 
| 5m40s [running] 72,14% Evaluating learner...                                 
/ 5m41s [running] 72,32% Evaluating learner...                                 
- 5m41s [running] 72,32% Evaluating learner...                                 
\ 5m42s [running] 72,50% Evaluating learner...                                 
| 5m43s [running] 72,50% Evaluating learner...                                 
/ 5m43s [running] 72,50% Evaluating learner...                                 
- 5m44s [running] 72,69% Evaluating learner...                                 
\ 5m45s [running] 72,69% Evaluating learner...                                 
| 5m46s [running] 72,87% Evaluating learner...                                 
/ 5m46s [running] 72,87% Evaluating learner...                                 
- 5m47s [running] 73,05% Evaluating learner...                                 
\ 5m48s [running] 73,05% Evaluating learner...                                 
| 5m49s [running] 73,24% Evaluating learner...                                 
/ 5m49s [running] 73,24% Evaluating learner...                                 
- 5m50s [running] 73,42% Evaluating learner...                                 
\ 5m51s [running] 73,42% Evaluating learner...                                 
| 5m51s [running] 73,60% Evaluating learner...                                 
/ 5m52s [running] 73,60% Evaluating learner...                                 
- 5m53s [running] 73,79% Evaluating learner...                                 
\ 5m54s [running] 73,79% Evaluating learner...                                 
| 5m54s [running] 73,97% Evaluating learner...                                 
/ 5m55s [running] 73,97% Evaluating learner...                                 
- 5m56s [running] 74,15% Evaluating learner...                                 
\ 5m57s [running] 74,15% Evaluating learner...                                 
| 5m57s [running] 74,33% Evaluating learner...                                 
/ 5m58s [running] 74,33% Evaluating learner...                                 
- 5m59s [running] 74,52% Evaluating learner...                                 
\ 6m0s [running] 74,52% Evaluating learner...                                  
| 6m0s [running] 74,70% Evaluating learner...                                  
/ 6m1s [running] 74,70% Evaluating learner...                                  
- 6m1s [running] 74,70% Evaluating learner...                                  
\ 6m2s [running] 74,88% Evaluating learner...                                  
| 6m3s [running] 74,88% Evaluating learner...                                  
/ 6m3s [running] 74,88% Evaluating learner...                                  
- 6m4s [running] 75,07% Evaluating learner...                                  
\ 6m4s [running] 75,07% Evaluating learner...                                  
| 6m5s [running] 75,07% Evaluating learner...                                  
/ 6m6s [running] 75,07% Evaluating learner...                                  
- 6m6s [running] 75,07% Evaluating learner...                                  
\ 6m7s [running] 75,07% Evaluating learner...                                  
| 6m7s [running] 75,07% Evaluating learner...                                  
/ 6m8s [running] 75,07% Evaluating learner...                                  
- 6m9s [running] 75,25% Evaluating learner...                                  
\ 6m9s [running] 75,25% Evaluating learner...                                  
| 6m10s [running] 75,25% Evaluating learner...                                 
/ 6m10s [running] 75,43% Evaluating learner...                                 
- 6m11s [running] 75,43% Evaluating learner...                                 
\ 6m12s [running] 75,43% Evaluating learner...                                 
| 6m12s [running] 75,62% Evaluating learner...                                 
/ 6m13s [running] 75,62% Evaluating learner...                                 
- 6m14s [running] 75,80% Evaluating learner...                                 
\ 6m14s [running] 75,80% Evaluating learner...                                 
| 6m15s [running] 75,98% Evaluating learner...                                 
/ 6m16s [running] 75,98% Evaluating learner...                                 
- 6m16s [running] 75,98% Evaluating learner...                                 
\ 6m17s [running] 76,17% Evaluating learner...                                 
| 6m17s [running] 76,17% Evaluating learner...                                 
/ 6m18s [running] 76,17% Evaluating learner...                                 
- 6m19s [running] 76,35% Evaluating learner...                                 
\ 6m20s [running] 76,53% Evaluating learner...                                 
| 6m20s [running] 76,53% Evaluating learner...                                 
/ 6m21s [running] 76,53% Evaluating learner...                                 
- 6m21s [running] 76,53% Evaluating learner...                                 
\ 6m22s [running] 76,71% Evaluating learner...                                 
| 6m22s [running] 76,71% Evaluating learner...                                 
/ 6m23s [running] 76,90% Evaluating learner...                                 
- 6m23s [running] 76,90% Evaluating learner...                                 
\ 6m24s [running] 76,90% Evaluating learner...                                 
| 6m25s [running] 77,08% Evaluating learner...                                 
/ 6m26s [running] 77,08% Evaluating learner...                                 
- 6m26s [running] 77,08% Evaluating learner...                                 
\ 6m27s [running] 77,26% Evaluating learner...                                 
| 6m27s [running] 77,26% Evaluating learner...                                 
/ 6m28s [running] 77,45% Evaluating learner...                                 
- 6m29s [running] 77,45% Evaluating learner...                                 
\ 6m30s [running] 77,63% Evaluating learner...                                 
| 6m30s [running] 77,63% Evaluating learner...                                 
/ 6m31s [running] 77,63% Evaluating learner...                                 
- 6m31s [running] 77,81% Evaluating learner...                                 
\ 6m32s [running] 77,81% Evaluating learner...                                 
| 6m33s [running] 77,81% Evaluating learner...                                 
/ 6m33s [running] 78,00% Evaluating learner...                                 
- 6m34s [running] 78,00% Evaluating learner...                                 
\ 6m35s [running] 78,18% Evaluating learner...                                 
| 6m35s [running] 78,18% Evaluating learner...                                 
/ 6m36s [running] 78,18% Evaluating learner...                                 
- 6m36s [running] 78,36% Evaluating learner...                                 
\ 6m37s [running] 78,36% Evaluating learner...                                 
| 6m38s [running] 78,36% Evaluating learner...                                 
/ 6m38s [running] 78,55% Evaluating learner...                                 
- 6m39s [running] 78,55% Evaluating learner...                                 
\ 6m40s [running] 78,73% Evaluating learner...                                 
| 6m41s [running] 78,73% Evaluating learner...                                 
/ 6m41s [running] 78,73% Evaluating learner...                                 
- 6m42s [running] 78,91% Evaluating learner...                                 
\ 6m43s [running] 78,91% Evaluating learner...                                 
| 6m43s [running] 79,09% Evaluating learner...                                 
/ 6m44s [running] 79,10% Evaluating learner...                                 
- 6m45s [running] 79,09% Evaluating learner...                                 
\ 6m45s [running] 79,28% Evaluating learner...                                 
| 6m46s [running] 79,28% Evaluating learner...                                 
/ 6m47s [running] 79,46% Evaluating learner...                                 
- 6m47s [running] 79,46% Evaluating learner...                                 
\ 6m48s [running] 79,46% Evaluating learner...                                 
| 6m49s [running] 79,64% Evaluating learner...                                 
/ 6m49s [running] 79,64% Evaluating learner...                                 
- 6m49s [running] 79,64% Evaluating learner...                                 
\ 6m50s [running] 79,64% Evaluating learner...                                 
| 6m50s [running] 79,83% Evaluating learner...                                 
/ 6m51s [running] 79,83% Evaluating learner...                                 
- 6m51s [running] 79,83% Evaluating learner...                                 
\ 6m52s [running] 80,01% Evaluating learner...                                 
| 6m52s [running] 80,01% Evaluating learner...                                 
/ 6m53s [running] 80,01% Evaluating learner...                                 
- 6m54s [running] 80,01% Evaluating learner...                                 
\ 6m54s [running] 80,01% Evaluating learner...                                 
| 6m55s [running] 80,01% Evaluating learner...                                 
/ 6m55s [running] 80,01% Evaluating learner...                                 
- 6m55s [running] 80,01% Evaluating learner...                                 
\ 6m56s [running] 80,01% Evaluating learner...                                 
| 6m57s [running] 80,01% Evaluating learner...                                 
/ 6m58s [running] 80,19% Evaluating learner...                                 
- 6m58s [running] 80,19% Evaluating learner...                                 
\ 6m59s [running] 80,19% Evaluating learner...                                 
| 7m0s [running] 80,38% Evaluating learner...                                  
/ 7m0s [running] 80,38% Evaluating learner...                                  
- 7m1s [running] 80,56% Evaluating learner...                                  
\ 7m1s [running] 80,56% Evaluating learner...                                  
| 7m2s [running] 80,56% Evaluating learner...                                  
/ 7m3s [running] 80,74% Evaluating learner...                                  
- 7m3s [running] 80,74% Evaluating learner...                                  
\ 7m4s [running] 80,74% Evaluating learner...                                  
| 7m4s [running] 80,93% Evaluating learner...                                  
/ 7m5s [running] 80,93% Evaluating learner...                                  
- 7m6s [running] 81,11% Evaluating learner...                                  
\ 7m6s [running] 81,11% Evaluating learner...                                  
| 7m7s [running] 81,11% Evaluating learner...                                  
/ 7m8s [running] 81,29% Evaluating learner...                                  
- 7m8s [running] 81,29% Evaluating learner...                                  
\ 7m9s [running] 81,29% Evaluating learner...                                  
| 7m9s [running] 81,47% Evaluating learner...                                  
/ 7m10s [running] 81,48% Evaluating learner...                                 
- 7m11s [running] 81,47% Evaluating learner...                                 
\ 7m11s [running] 81,66% Evaluating learner...                                 
| 7m12s [running] 81,66% Evaluating learner...                                 
/ 7m13s [running] 81,84% Evaluating learner...                                 
- 7m13s [running] 81,84% Evaluating learner...                                 
\ 7m14s [running] 81,84% Evaluating learner...                                 
| 7m14s [running] 82,02% Evaluating learner...                                 
/ 7m15s [running] 82,02% Evaluating learner...                                 
- 7m16s [running] 82,21% Evaluating learner...                                 
\ 7m16s [running] 82,21% Evaluating learner...                                 
| 7m17s [running] 82,21% Evaluating learner...                                 
/ 7m18s [running] 82,39% Evaluating learner...                                 
- 7m18s [running] 82,39% Evaluating learner...                                 
\ 7m19s [running] 82,39% Evaluating learner...                                 
| 7m20s [running] 82,57% Evaluating learner...                                 
/ 7m20s [running] 82,57% Evaluating learner...                                 
- 7m21s [running] 82,57% Evaluating learner...                                 
\ 7m21s [running] 82,76% Evaluating learner...                                 
| 7m22s [running] 82,76% Evaluating learner...                                 
/ 7m23s [running] 82,94% Evaluating learner...                                 
- 7m23s [running] 82,94% Evaluating learner...                                 
\ 7m24s [running] 82,94% Evaluating learner...                                 
| 7m25s [running] 83,12% Evaluating learner...                                 
/ 7m25s [running] 83,12% Evaluating learner...                                 
- 7m26s [running] 83,31% Evaluating learner...                                 
\ 7m27s [running] 83,31% Evaluating learner...                                 
| 7m27s [running] 83,31% Evaluating learner...                                 
/ 7m28s [running] 83,31% Evaluating learner...                                 
- 7m28s [running] 83,49% Evaluating learner...                                 
\ 7m29s [running] 83,49% Evaluating learner...                                 
| 7m30s [running] 83,49% Evaluating learner...                                 
/ 7m30s [running] 83,67% Evaluating learner...                                 
- 7m31s [running] 83,67% Evaluating learner...                                 
\ 7m31s [running] 83,67% Evaluating learner...                                 
| 7m32s [running] 83,85% Evaluating learner...                                 
/ 7m33s [running] 83,86% Evaluating learner...                                 
- 7m33s [running] 83,86% Evaluating learner...                                 
\ 7m34s [running] 84,04% Evaluating learner...                                 
| 7m34s [running] 84,04% Evaluating learner...                                 
/ 7m35s [running] 84,04% Evaluating learner...                                 
- 7m36s [running] 84,22% Evaluating learner...                                 
\ 7m36s [running] 84,22% Evaluating learner...                                 
| 7m37s [running] 84,22% Evaluating learner...                                 
/ 7m37s [running] 84,40% Evaluating learner...                                 
- 7m38s [running] 84,40% Evaluating learner...                                 
\ 7m39s [running] 84,40% Evaluating learner...                                 
| 7m39s [running] 84,59% Evaluating learner...                                 
/ 7m40s [running] 84,59% Evaluating learner...                                 
- 7m40s [running] 84,59% Evaluating learner...                                 
\ 7m41s [running] 84,77% Evaluating learner...                                 
| 7m41s [running] 84,77% Evaluating learner...                                 
/ 7m42s [running] 84,77% Evaluating learner...                                 
- 7m43s [running] 84,95% Evaluating learner...                                 
\ 7m43s [running] 84,95% Evaluating learner...                                 
| 7m44s [running] 84,95% Evaluating learner...                                 
/ 7m45s [running] 85,14% Evaluating learner...                                 
- 7m45s [running] 85,14% Evaluating learner...                                 
\ 7m46s [running] 85,14% Evaluating learner...                                 
| 7m46s [running] 85,14% Evaluating learner...                                 
/ 7m46s [running] 85,14% Evaluating learner...                                 
- 7m47s [running] 85,14% Evaluating learner...                                 
\ 7m47s [running] 85,14% Evaluating learner...                                 
| 7m48s [running] 85,14% Evaluating learner...                                 
/ 7m48s [running] 85,14% Evaluating learner...                                 
- 7m49s [running] 85,14% Evaluating learner...                                 
\ 7m50s [running] 85,14% Evaluating learner...                                 
| 7m50s [running] 85,14% Evaluating learner...                                 
/ 7m51s [running] 85,32% Evaluating learner...                                 
- 7m51s [running] 85,32% Evaluating learner...                                 
\ 7m52s [running] 85,32% Evaluating learner...                                 
| 7m53s [running] 85,50% Evaluating learner...                                 
/ 7m53s [running] 85,50% Evaluating learner...                                 
- 7m54s [running] 85,50% Evaluating learner...                                 
\ 7m54s [running] 85,69% Evaluating learner...                                 
| 7m55s [running] 85,69% Evaluating learner...                                 
/ 7m56s [running] 85,69% Evaluating learner...                                 
- 7m56s [running] 85,87% Evaluating learner...                                 
\ 7m57s [running] 85,87% Evaluating learner...                                 
| 7m58s [running] 85,87% Evaluating learner...                                 
/ 7m58s [running] 86,05% Evaluating learner...                                 
- 7m59s [running] 86,05% Evaluating learner...                                 
\ 7m59s [running] 86,24% Evaluating learner...                                 
| 8m0s [running] 86,24% Evaluating learner...                                  
/ 8m1s [running] 86,24% Evaluating learner...                                  
- 8m1s [running] 86,42% Evaluating learner...                                  
\ 8m2s [running] 86,42% Evaluating learner...                                  
| 8m3s [running] 86,60% Evaluating learner...                                  
/ 8m4s [running] 86,60% Evaluating learner...                                  
- 8m4s [running] 86,60% Evaluating learner...                                  
\ 8m5s [running] 86,78% Evaluating learner...                                  
| 8m5s [running] 86,78% Evaluating learner...                                  
/ 8m6s [running] 86,78% Evaluating learner...                                  
- 8m7s [running] 86,97% Evaluating learner...                                  
\ 8m7s [running] 86,97% Evaluating learner...                                  
| 8m8s [running] 86,97% Evaluating learner...                                  
/ 8m8s [running] 86,97% Evaluating learner...                                  
- 8m9s [running] 87,15% Evaluating learner...                                  
\ 8m10s [running] 87,15% Evaluating learner...                                 
| 8m10s [running] 87,33% Evaluating learner...                                 
/ 8m11s [running] 87,33% Evaluating learner...                                 
- 8m11s [running] 87,33% Evaluating learner...                                 
\ 8m12s [running] 87,52% Evaluating learner...                                 
| 8m13s [running] 87,52% Evaluating learner...                                 
/ 8m14s [running] 87,70% Evaluating learner...                                 
- 8m14s [running] 87,70% Evaluating learner...                                 
\ 8m15s [running] 87,70% Evaluating learner...                                 
| 8m16s [running] 87,70% Evaluating learner...                                 
/ 8m16s [running] 87,88% Evaluating learner...                                 
- 8m17s [running] 87,88% Evaluating learner...                                 
\ 8m18s [running] 88,07% Evaluating learner...                                 
| 8m18s [running] 88,07% Evaluating learner...                                 
/ 8m19s [running] 88,07% Evaluating learner...                                 
- 8m20s [running] 88,25% Evaluating learner...                                 
\ 8m20s [running] 88,25% Evaluating learner...                                 
| 8m21s [running] 88,25% Evaluating learner...                                 
/ 8m22s [running] 88,43% Evaluating learner...                                 
- 8m22s [running] 88,43% Evaluating learner...                                 
\ 8m23s [running] 88,43% Evaluating learner...                                 
| 8m23s [running] 88,62% Evaluating learner...                                 
/ 8m24s [running] 88,62% Evaluating learner...                                 
- 8m24s [running] 88,62% Evaluating learner...                                 
\ 8m25s [running] 88,62% Evaluating learner...                                 
| 8m26s [running] 88,80% Evaluating learner...                                 
/ 8m27s [running] 88,80% Evaluating learner...                                 
- 8m27s [running] 88,98% Evaluating learner...                                 
\ 8m28s [running] 88,98% Evaluating learner...                                 
| 8m29s [running] 88,98% Evaluating learner...                                 
/ 8m29s [running] 89,16% Evaluating learner...                                 
- 8m30s [running] 89,16% Evaluating learner...                                 
\ 8m31s [running] 89,35% Evaluating learner...                                 
| 8m31s [running] 89,35% Evaluating learner...                                 
/ 8m32s [running] 89,35% Evaluating learner...                                 
- 8m33s [running] 89,53% Evaluating learner...                                 
\ 8m33s [running] 89,53% Evaluating learner...                                 
| 8m34s [running] 89,53% Evaluating learner...                                 
/ 8m35s [running] 89,71% Evaluating learner...                                 
- 8m35s [running] 89,71% Evaluating learner...                                 
\ 8m36s [running] 89,71% Evaluating learner...                                 
| 8m37s [running] 89,90% Evaluating learner...                                 
/ 8m37s [running] 89,90% Evaluating learner...                                 
- 8m38s [running] 89,90% Evaluating learner...                                 
\ 8m38s [running] 89,90% Evaluating learner...                                 
| 8m39s [running] 90,08% Evaluating learner...                                 
/ 8m40s [running] 90,08% Evaluating learner...                                 
- 8m40s [running] 90,08% Evaluating learner...                                 
\ 8m41s [running] 90,08% Evaluating learner...                                 
| 8m41s [running] 90,08% Evaluating learner...                                 
/ 8m42s [running] 90,08% Evaluating learner...                                 
- 8m42s [running] 90,08% Evaluating learner...                                 
\ 8m43s [running] 90,08% Evaluating learner...                                 
| 8m44s [running] 90,08% Evaluating learner...                                 
/ 8m44s [running] 90,08% Evaluating learner...                                 
- 8m45s [running] 90,08% Evaluating learner...                                 
\ 8m46s [running] 90,26% Evaluating learner...                                 
| 8m46s [running] 90,26% Evaluating learner...                                 
/ 8m47s [running] 90,45% Evaluating learner...                                 
- 8m48s [running] 90,45% Evaluating learner...                                 
\ 8m48s [running] 90,45% Evaluating learner...                                 
| 8m49s [running] 90,63% Evaluating learner...                                 
/ 8m50s [running] 90,63% Evaluating learner...                                 
- 8m50s [running] 90,63% Evaluating learner...                                 
\ 8m51s [running] 90,81% Evaluating learner...                                 
| 8m52s [running] 90,81% Evaluating learner...                                 
/ 8m52s [running] 91,00% Evaluating learner...                                 
- 8m53s [running] 91,00% Evaluating learner...                                 
\ 8m54s [running] 91,00% Evaluating learner...                                 
| 8m54s [running] 91,18% Evaluating learner...                                 
/ 8m55s [running] 91,18% Evaluating learner...                                 
- 8m56s [running] 91,36% Evaluating learner...                                 
\ 8m57s [running] 91,36% Evaluating learner...                                 
| 8m57s [running] 91,36% Evaluating learner...                                 
/ 8m58s [running] 91,54% Evaluating learner...                                 
- 8m58s [running] 91,55% Evaluating learner...                                 
\ 8m59s [running] 91,55% Evaluating learner...                                 
| 9m0s [running] 91,54% Evaluating learner...                                  
/ 9m0s [running] 91,73% Evaluating learner...                                  
- 9m1s [running] 91,73% Evaluating learner...                                  
\ 9m2s [running] 91,73% Evaluating learner...                                  
| 9m3s [running] 91,91% Evaluating learner...                                  
/ 9m3s [running] 91,91% Evaluating learner...                                  
- 9m4s [running] 92,09% Evaluating learner...                                  
\ 9m5s [running] 92,09% Evaluating learner...                                  
| 9m6s [running] 92,09% Evaluating learner...                                  
/ 9m6s [running] 92,28% Evaluating learner...                                  
- 9m7s [running] 92,28% Evaluating learner...                                  
\ 9m8s [running] 92,28% Evaluating learner...                                  
| 9m8s [running] 92,46% Evaluating learner...                                  
/ 9m9s [running] 92,46% Evaluating learner...                                  
- 9m10s [running] 92,46% Evaluating learner...                                 
\ 9m10s [running] 92,64% Evaluating learner...                                 
| 9m11s [running] 92,64% Evaluating learner...                                 
/ 9m12s [running] 92,64% Evaluating learner...                                 
- 9m12s [running] 92,83% Evaluating learner...                                 
\ 9m13s [running] 92,83% Evaluating learner...                                 
| 9m14s [running] 92,83% Evaluating learner...                                 
/ 9m14s [running] 93,01% Evaluating learner...                                 
- 9m15s [running] 93,01% Evaluating learner...                                 
\ 9m16s [running] 93,01% Evaluating learner...                                 
| 9m17s [running] 93,19% Evaluating learner...                                 
/ 9m17s [running] 93,19% Evaluating learner...                                 
- 9m18s [running] 93,38% Evaluating learner...                                 
\ 9m19s [running] 93,38% Evaluating learner...                                 
| 9m19s [running] 93,38% Evaluating learner...                                 
/ 9m20s [running] 93,56% Evaluating learner...                                 
- 9m21s [running] 93,56% Evaluating learner...                                 
\ 9m21s [running] 93,56% Evaluating learner...                                 
| 9m22s [running] 93,74% Evaluating learner...                                 
/ 9m23s [running] 93,74% Evaluating learner...                                 
- 9m24s [running] 93,74% Evaluating learner...                                 
\ 9m24s [running] 93,93% Evaluating learner...                                 
| 9m25s [running] 93,93% Evaluating learner...                                 
/ 9m25s [running] 93,93% Evaluating learner...                                 
- 9m26s [running] 94,11% Evaluating learner...                                 
\ 9m27s [running] 94,11% Evaluating learner...                                 
| 9m28s [running] 94,11% Evaluating learner...                                 
/ 9m28s [running] 94,29% Evaluating learner...                                 
- 9m29s [running] 94,29% Evaluating learner...                                 
\ 9m30s [running] 94,47% Evaluating learner...                                 
| 9m31s [running] 94,47% Evaluating learner...                                 
/ 9m32s [running] 94,47% Evaluating learner...                                 
- 9m32s [running] 94,66% Evaluating learner...                                 
\ 9m33s [running] 94,66% Evaluating learner...                                 
| 9m34s [running] 94,84% Evaluating learner...                                 
/ 9m35s [running] 94,84% Evaluating learner...                                 
- 9m35s [running] 94,84% Evaluating learner...                                 
\ 9m36s [running] 95,02% Evaluating learner...                                 
| 9m37s [running] 95,02% Evaluating learner...                                 
/ 9m38s [running] 95,02% Evaluating learner...                                 
- 9m38s [running] 95,02% Evaluating learner...                                 
\ 9m39s [running] 95,02% Evaluating learner...                                 
| 9m40s [running] 95,02% Evaluating learner...                                 
/ 9m40s [running] 95,02% Evaluating learner...                                 
- 9m40s [running] 95,02% Evaluating learner...                                 
\ 9m41s [running] 95,02% Evaluating learner...                                 
| 9m42s [running] 95,02% Evaluating learner...                                 
/ 9m42s [running] 95,02% Evaluating learner...                                 
- 9m43s [running] 95,02% Evaluating learner...                                 
\ 9m43s [running] 95,21% Evaluating learner...                                 
| 9m44s [running] 95,21% Evaluating learner...                                 
/ 9m45s [running] 95,21% Evaluating learner...                                 
- 9m46s [running] 95,39% Evaluating learner...                                 
\ 9m46s [running] 95,39% Evaluating learner...                                 
| 9m47s [running] 95,39% Evaluating learner...                                 
/ 9m47s [running] 95,57% Evaluating learner...                                 
- 9m48s [running] 95,57% Evaluating learner...                                 
\ 9m49s [running] 95,57% Evaluating learner...                                 
| 9m49s [running] 95,76% Evaluating learner...                                 
/ 9m50s [running] 95,76% Evaluating learner...                                 
- 9m51s [running] 95,76% Evaluating learner...                                 
\ 9m51s [running] 95,94% Evaluating learner...                                 
| 9m52s [running] 95,94% Evaluating learner...                                 
/ 9m53s [running] 95,94% Evaluating learner...                                 
- 9m53s [running] 95,94% Evaluating learner...                                 
\ 9m54s [running] 96,12% Evaluating learner...                                 
| 9m55s [running] 96,12% Evaluating learner...                                 
/ 9m55s [running] 96,12% Evaluating learner...                                 
- 9m56s [running] 96,31% Evaluating learner...                                 
\ 9m57s [running] 96,31% Evaluating learner...                                 
| 9m57s [running] 96,31% Evaluating learner...                                 
/ 9m58s [running] 96,49% Evaluating learner...                                 
- 9m59s [running] 96,49% Evaluating learner...                                 
\ 9m59s [running] 96,49% Evaluating learner...                                 
| 10m0s [running] 96,67% Evaluating learner...                                 
/ 10m1s [running] 96,67% Evaluating learner...                                 
- 10m1s [running] 96,67% Evaluating learner...                                 
\ 10m2s [running] 96,67% Evaluating learner...                                 
| 10m2s [running] 96,85% Evaluating learner...                                 
/ 10m3s [running] 96,86% Evaluating learner...                                 
- 10m4s [running] 96,86% Evaluating learner...                                 
\ 10m4s [running] 97,04% Evaluating learner...                                 
| 10m5s [running] 97,04% Evaluating learner...                                 
/ 10m5s [running] 97,04% Evaluating learner...                                 
- 10m6s [running] 97,04% Evaluating learner...                                 
\ 10m7s [running] 97,22% Evaluating learner...                                 
| 10m7s [running] 97,22% Evaluating learner...                                 
/ 10m8s [running] 97,22% Evaluating learner...                                 
- 10m9s [running] 97,40% Evaluating learner...                                 
\ 10m10s [running] 97,40% Evaluating learner...                                
| 10m10s [running] 97,59% Evaluating learner...                                
/ 10m11s [running] 97,59% Evaluating learner...                                
- 10m12s [running] 97,59% Evaluating learner...                                
\ 10m12s [running] 97,59% Evaluating learner...                                
| 10m13s [running] 97,77% Evaluating learner...                                
/ 10m14s [running] 97,77% Evaluating learner...                                
- 10m14s [running] 97,95% Evaluating learner...                                
\ 10m15s [running] 97,95% Evaluating learner...                                
| 10m15s [running] 97,95% Evaluating learner...                                
/ 10m16s [running] 97,95% Evaluating learner...                                
- 10m17s [running] 98,14% Evaluating learner...                                
\ 10m17s [running] 98,14% Evaluating learner...                                
| 10m18s [running] 98,14% Evaluating learner...                                
/ 10m18s [running] 98,14% Evaluating learner...                                
- 10m19s [running] 98,32% Evaluating learner...                                
\ 10m20s [running] 98,32% Evaluating learner...                                
| 10m21s [running] 98,50% Evaluating learner...                                
/ 10m21s [running] 98,50% Evaluating learner...                                
- 10m22s [running] 98,50% Evaluating learner...                                
\ 10m22s [running] 98,50% Evaluating learner...                                
| 10m23s [running] 98,69% Evaluating learner...                                
/ 10m24s [running] 98,69% Evaluating learner...                                
- 10m25s [running] 98,69% Evaluating learner...                                
\ 10m25s [running] 98,87% Evaluating learner...                                
| 10m26s [running] 98,87% Evaluating learner...                                
/ 10m27s [running] 98,87% Evaluating learner...                                
- 10m27s [running] 99,05% Evaluating learner...                                
\ 10m28s [running] 99,05% Evaluating learner...                                
| 10m28s [running] 99,05% Evaluating learner...                                
/ 10m29s [running] 99,05% Evaluating learner...                                
- 10m29s [running] 99,23% Evaluating learner...                                
\ 10m30s [running] 99,24% Evaluating learner...                                
| 10m31s [running] 99,23% Evaluating learner...                                
/ 10m31s [running] 99,42% Evaluating learner...                                
- 10m32s [running] 99,42% Evaluating learner...                                
\ 10m33s [running] 99,42% Evaluating learner...                                
| 10m33s [running] 99,60% Evaluating learner...                                
/ 10m34s [running] 99,60% Evaluating learner...                                
- 10m35s [running] 99,60% Evaluating learner...                                
\ 10m35s [running] 99,60% Evaluating learner...                                
| 10m36s [running] 99,78% Evaluating learner...                                
/ 10m37s [running] 99,78% Evaluating learner...                                
- 10m37s [running] 99,78% Evaluating learner...                                
\ 10m38s [running] 99,97% Evaluating learner...                                
| 10m39s [running] 99,97% Evaluating learner...                                
/ 10m39s [running] 99,97% Evaluating learner...                                
- 10m40s [running] 100,00% Evaluating learner...                               
\ 10m41s [running] 100,00% Evaluating learner...                               
| 10m41s [running] 100,00% Evaluating learner...                               
/ 10m42s [running] 100,00% Evaluating learner...                               
- 10m42s [running] 100,00% Evaluating learner...                               
\ 10m43s [running] 100,00% Evaluating learner...                               
| 10m44s [running] 100,00% Evaluating learner...                               
/ 10m44s [running] 100,00% Evaluating learner...                               
- 10m45s [running] 100,00% Evaluating learner...                               
                                                                               
Task completed in 10m45s (CPU time)

