
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,60s [running] 1,83% Evaluating learner...                                  
| 1,16s [running] 3,12% Evaluating learner...                                  
\ 5m43s [running] 73,41% Evaluating learner...                                 
| 5m44s [running] 73,60% Evaluating learner...                                 
/ 5m45s [running] 73,60% Evaluating learner...                                 
- 5m46s [running] 73,78% Evaluating learner...                                 
\ 5m47s [running] 73,78% Evaluating learner...                                 
| 5m47s [running] 73,96% Evaluating learner...                                 
/ 5m48s [running] 73,96% Evaluating learner...                                 
- 5m49s [running] 74,15% Evaluating learner...                                 
\ 5m50s [running] 74,33% Evaluating learner...                                 
| 5m51s [running] 74,33% Evaluating learner...                                 
/ 5m52s [running] 74,51% Evaluating learner...                                 
- 5m53s [running] 74,52% Evaluating learner...                                 
\ 5m54s [running] 74,70% Evaluating learner...                                 
| 5m54s [running] 74,70% Evaluating learner...                                 
/ 5m55s [running] 74,88% Evaluating learner...                                 
- 5m56s [running] 74,88% Evaluating learner...                                 
\ 5m57s [running] 75,07% Evaluating learner...                                 
| 5m58s [running] 75,07% Evaluating learner...                                 
/ 5m59s [running] 75,07% Evaluating learner...                                 
- 6m0s [running] 75,07% Evaluating learner...                                  
\ 6m1s [running] 75,07% Evaluating learner...                                  
| 6m2s [running] 75,25% Evaluating learner...                                  
/ 6m2s [running] 75,25% Evaluating learner...                                  
- 6m3s [running] 75,43% Evaluating learner...                                  
\ 6m4s [running] 75,43% Evaluating learner...                                  
| 6m5s [running] 75,62% Evaluating learner...                                  
/ 6m6s [running] 75,62% Evaluating learner...                                  
- 6m6s [running] 75,80% Evaluating learner...                                  
\ 6m7s [running] 75,80% Evaluating learner...                                  
| 6m8s [running] 75,98% Evaluating learner...                                  
/ 6m9s [running] 75,98% Evaluating learner...                                  
- 6m10s [running] 76,17% Evaluating learner...                                 
\ 6m11s [running] 76,35% Evaluating learner...                                 
| 6m12s [running] 76,35% Evaluating learner...                                 
/ 6m13s [running] 76,53% Evaluating learner...                                 
- 6m14s [running] 76,53% Evaluating learner...                                 
\ 6m14s [running] 76,72% Evaluating learner...                                 
| 6m15s [running] 76,72% Evaluating learner...                                 
/ 6m16s [running] 76,90% Evaluating learner...                                 
- 6m17s [running] 76,90% Evaluating learner...                                 
\ 6m18s [running] 77,08% Evaluating learner...                                 
| 6m19s [running] 77,27% Evaluating learner...                                 
/ 6m20s [running] 77,27% Evaluating learner...                                 
- 6m21s [running] 77,45% Evaluating learner...                                 
\ 6m22s [running] 77,45% Evaluating learner...                                 
| 6m22s [running] 77,64% Evaluating learner...                                 
/ 6m23s [running] 77,63% Evaluating learner...                                 
- 6m23s [running] 77,64% Evaluating learner...                                 
\ 6m24s [running] 77,63% Evaluating learner...                                 
| 6m24s [running] 77,82% Evaluating learner...                                 
/ 6m25s [running] 77,82% Evaluating learner...                                 
- 6m25s [running] 77,82% Evaluating learner...                                 
\ 6m26s [running] 77,82% Evaluating learner...                                 
| 6m26s [running] 78,00% Evaluating learner...                                 
/ 6m27s [running] 78,00% Evaluating learner...                                 
- 6m27s [running] 78,00% Evaluating learner...                                 
\ 6m28s [running] 78,00% Evaluating learner...                                 
| 6m29s [running] 78,19% Evaluating learner...                                 
/ 6m30s [running] 78,19% Evaluating learner...                                 
- 6m30s [running] 78,37% Evaluating learner...                                 
\ 6m31s [running] 78,37% Evaluating learner...                                 
| 6m32s [running] 78,55% Evaluating learner...                                 
/ 6m33s [running] 78,55% Evaluating learner...                                 
- 6m33s [running] 78,55% Evaluating learner...                                 
\ 6m34s [running] 78,55% Evaluating learner...                                 
| 6m34s [running] 78,74% Evaluating learner...                                 
/ 6m34s [running] 78,74% Evaluating learner...                                 
- 6m35s [running] 78,74% Evaluating learner...                                 
\ 6m36s [running] 78,74% Evaluating learner...                                 
| 6m36s [running] 78,92% Evaluating learner...                                 
/ 6m37s [running] 78,92% Evaluating learner...                                 
- 6m38s [running] 79,10% Evaluating learner...                                 
\ 6m39s [running] 79,10% Evaluating learner...                                 
| 6m40s [running] 79,10% Evaluating learner...                                 
/ 6m40s [running] 79,29% Evaluating learner...                                 
- 6m40s [running] 79,29% Evaluating learner...                                 
\ 6m41s [running] 79,29% Evaluating learner...                                 
| 6m41s [running] 79,29% Evaluating learner...                                 
/ 6m42s [running] 79,29% Evaluating learner...                                 
- 6m43s [running] 79,47% Evaluating learner...                                 
\ 6m43s [running] 79,47% Evaluating learner...                                 
| 6m44s [running] 79,47% Evaluating learner...                                 
/ 6m44s [running] 79,65% Evaluating learner...                                 
- 6m44s [running] 79,65% Evaluating learner...                                 
\ 6m45s [running] 79,65% Evaluating learner...                                 
| 6m45s [running] 79,65% Evaluating learner...                                 
/ 6m45s [running] 79,65% Evaluating learner...                                 
- 6m46s [running] 79,65% Evaluating learner...                                 
\ 6m46s [running] 79,84% Evaluating learner...                                 
| 6m46s [running] 79,84% Evaluating learner...                                 
/ 6m47s [running] 79,84% Evaluating learner...                                 
- 6m47s [running] 79,84% Evaluating learner...                                 
\ 6m48s [running] 79,84% Evaluating learner...                                 
| 6m48s [running] 80,02% Evaluating learner...                                 
/ 6m48s [running] 80,02% Evaluating learner...                                 
- 6m49s [running] 80,02% Evaluating learner...                                 
\ 6m49s [running] 80,02% Evaluating learner...                                 
| 6m49s [running] 80,02% Evaluating learner...                                 
/ 6m50s [running] 80,02% Evaluating learner...                                 
- 6m50s [running] 80,02% Evaluating learner...                                 
\ 6m50s [running] 80,02% Evaluating learner...                                 
| 6m50s [running] 80,02% Evaluating learner...                                 
/ 6m51s [running] 80,02% Evaluating learner...                                 
- 6m51s [running] 80,02% Evaluating learner...                                 
\ 6m51s [running] 80,02% Evaluating learner...                                 
| 6m51s [running] 80,02% Evaluating learner...                                 
/ 6m52s [running] 80,02% Evaluating learner...                                 
- 6m52s [running] 80,02% Evaluating learner...                                 
\ 6m52s [running] 80,02% Evaluating learner...                                 
| 6m52s [running] 80,02% Evaluating learner...                                 
/ 6m53s [running] 80,02% Evaluating learner...                                 
- 6m53s [running] 80,02% Evaluating learner...                                 
\ 6m53s [running] 80,02% Evaluating learner...                                 
| 6m54s [running] 80,02% Evaluating learner...                                 
/ 6m54s [running] 80,02% Evaluating learner...                                 
- 6m54s [running] 80,20% Evaluating learner...                                 
\ 6m55s [running] 80,20% Evaluating learner...                                 
| 6m55s [running] 80,20% Evaluating learner...                                 
/ 6m55s [running] 80,20% Evaluating learner...                                 
- 6m56s [running] 80,20% Evaluating learner...                                 
\ 6m57s [running] 80,39% Evaluating learner...                                 
| 6m58s [running] 80,57% Evaluating learner...                                 
/ 6m58s [running] 80,57% Evaluating learner...                                 
- 6m59s [running] 80,57% Evaluating learner...                                 
\ 6m59s [running] 80,57% Evaluating learner...                                 
| 7m0s [running] 80,57% Evaluating learner...                                  
/ 7m0s [running] 80,75% Evaluating learner...                                  
- 7m1s [running] 80,75% Evaluating learner...                                  
\ 7m1s [running] 80,76% Evaluating learner...                                  
| 7m2s [running] 80,94% Evaluating learner...                                  
/ 7m3s [running] 80,94% Evaluating learner...                                  
- 7m3s [running] 80,94% Evaluating learner...                                  
\ 7m4s [running] 81,12% Evaluating learner...                                  
| 7m5s [running] 81,12% Evaluating learner...                                  
/ 7m5s [running] 81,12% Evaluating learner...                                  
- 7m6s [running] 81,31% Evaluating learner...                                  
\ 7m7s [running] 81,31% Evaluating learner...                                  
| 7m7s [running] 81,31% Evaluating learner...                                  
/ 7m7s [running] 81,31% Evaluating learner...                                  
- 7m8s [running] 81,49% Evaluating learner...                                  
\ 7m8s [running] 81,49% Evaluating learner...                                  
| 7m9s [running] 81,49% Evaluating learner...                                  
/ 7m9s [running] 81,49% Evaluating learner...                                  
- 7m9s [running] 81,49% Evaluating learner...                                  
\ 7m10s [running] 81,67% Evaluating learner...                                 
| 7m10s [running] 81,67% Evaluating learner...                                 
/ 7m10s [running] 81,67% Evaluating learner...                                 
- 7m11s [running] 81,67% Evaluating learner...                                 
\ 7m11s [running] 81,67% Evaluating learner...                                 
| 7m11s [running] 81,86% Evaluating learner...                                 
/ 7m12s [running] 81,86% Evaluating learner...                                 
- 7m13s [running] 81,86% Evaluating learner...                                 
\ 7m14s [running] 82,04% Evaluating learner...                                 
| 7m15s [running] 82,04% Evaluating learner...                                 
/ 7m15s [running] 82,22% Evaluating learner...                                 
- 7m16s [running] 82,22% Evaluating learner...                                 
\ 7m17s [running] 82,22% Evaluating learner...                                 
| 7m18s [running] 82,41% Evaluating learner...                                 
/ 7m18s [running] 82,41% Evaluating learner...                                 
- 7m19s [running] 82,41% Evaluating learner...                                 
\ 7m20s [running] 82,59% Evaluating learner...                                 
| 7m20s [running] 82,59% Evaluating learner...                                 
/ 7m21s [running] 82,77% Evaluating learner...                                 
- 7m22s [running] 82,77% Evaluating learner...                                 
\ 7m22s [running] 82,77% Evaluating learner...                                 
| 7m23s [running] 82,96% Evaluating learner...                                 
/ 7m24s [running] 82,96% Evaluating learner...                                 
- 7m24s [running] 82,96% Evaluating learner...                                 
\ 7m25s [running] 83,14% Evaluating learner...                                 
| 7m26s [running] 83,14% Evaluating learner...                                 
/ 7m26s [running] 83,14% Evaluating learner...                                 
- 7m27s [running] 83,32% Evaluating learner...                                 
\ 7m28s [running] 83,32% Evaluating learner...                                 
| 7m29s [running] 83,32% Evaluating learner...                                 
/ 7m29s [running] 83,51% Evaluating learner...                                 
- 7m30s [running] 83,51% Evaluating learner...                                 
\ 7m31s [running] 83,51% Evaluating learner...                                 
| 7m31s [running] 83,69% Evaluating learner...                                 
/ 7m32s [running] 83,69% Evaluating learner...                                 
- 7m33s [running] 83,69% Evaluating learner...                                 
\ 7m33s [running] 83,69% Evaluating learner...                                 
| 7m33s [running] 83,88% Evaluating learner...                                 
/ 7m34s [running] 83,88% Evaluating learner...                                 
- 7m35s [running] 83,88% Evaluating learner...                                 
\ 7m35s [running] 84,06% Evaluating learner...                                 
| 7m36s [running] 84,06% Evaluating learner...                                 
/ 7m36s [running] 84,06% Evaluating learner...                                 
- 7m37s [running] 84,06% Evaluating learner...                                 
\ 7m37s [running] 84,06% Evaluating learner...                                 
| 7m38s [running] 84,24% Evaluating learner...                                 
/ 7m38s [running] 84,24% Evaluating learner...                                 
- 7m38s [running] 84,24% Evaluating learner...                                 
\ 7m38s [running] 84,24% Evaluating learner...                                 
| 7m39s [running] 84,24% Evaluating learner...                                 
/ 7m39s [running] 84,24% Evaluating learner...                                 
- 7m40s [running] 84,24% Evaluating learner...                                 
\ 7m40s [running] 84,43% Evaluating learner...                                 
| 7m40s [running] 84,43% Evaluating learner...                                 
/ 7m41s [running] 84,43% Evaluating learner...                                 
- 7m41s [running] 84,43% Evaluating learner...                                 
\ 7m42s [running] 84,61% Evaluating learner...                                 
| 7m43s [running] 84,61% Evaluating learner...                                 
/ 7m44s [running] 84,79% Evaluating learner...                                 
- 7m45s [running] 84,79% Evaluating learner...                                 
\ 7m45s [running] 84,98% Evaluating learner...                                 
| 7m46s [running] 84,98% Evaluating learner...                                 
/ 7m46s [running] 84,98% Evaluating learner...                                 
- 7m47s [running] 85,16% Evaluating learner...                                 
\ 7m47s [running] 85,16% Evaluating learner...                                 
| 7m48s [running] 85,16% Evaluating learner...                                 
/ 7m48s [running] 85,16% Evaluating learner...                                 
- 7m49s [running] 85,16% Evaluating learner...                                 
\ 7m49s [running] 85,16% Evaluating learner...                                 
| 7m50s [running] 85,16% Evaluating learner...                                 
/ 7m51s [running] 85,16% Evaluating learner...                                 
- 7m52s [running] 85,16% Evaluating learner...                                 
\ 7m52s [running] 85,16% Evaluating learner...                                 
| 7m53s [running] 85,16% Evaluating learner...                                 
/ 7m54s [running] 85,34% Evaluating learner...                                 
- 7m54s [running] 85,34% Evaluating learner...                                 
\ 7m55s [running] 85,34% Evaluating learner...                                 
| 7m55s [running] 85,34% Evaluating learner...                                 
/ 7m56s [running] 85,53% Evaluating learner...                                 
- 7m57s [running] 85,53% Evaluating learner...                                 
\ 7m57s [running] 85,53% Evaluating learner...                                 
| 7m58s [running] 85,71% Evaluating learner...                                 
/ 7m59s [running] 85,71% Evaluating learner...                                 
- 7m59s [running] 85,71% Evaluating learner...                                 
\ 8m0s [running] 85,89% Evaluating learner...                                  
| 8m1s [running] 85,89% Evaluating learner...                                  
/ 8m2s [running] 85,89% Evaluating learner...                                  
- 8m2s [running] 86,08% Evaluating learner...                                  
\ 8m3s [running] 86,08% Evaluating learner...                                  
| 8m4s [running] 86,08% Evaluating learner...                                  
/ 8m5s [running] 86,26% Evaluating learner...                                  
- 8m5s [running] 86,26% Evaluating learner...                                  
\ 8m6s [running] 86,26% Evaluating learner...                                  
| 8m7s [running] 86,44% Evaluating learner...                                  
/ 8m7s [running] 86,44% Evaluating learner...                                  
- 8m8s [running] 86,44% Evaluating learner...                                  
\ 8m9s [running] 86,63% Evaluating learner...                                  
| 8m9s [running] 86,63% Evaluating learner...                                  
/ 8m9s [running] 86,63% Evaluating learner...                                  
- 8m10s [running] 86,63% Evaluating learner...                                 
\ 8m10s [running] 86,63% Evaluating learner...                                 
| 8m11s [running] 86,81% Evaluating learner...                                 
/ 8m11s [running] 86,81% Evaluating learner...                                 
- 8m12s [running] 86,81% Evaluating learner...                                 
\ 8m13s [running] 87,00% Evaluating learner...                                 
| 8m14s [running] 87,00% Evaluating learner...                                 
/ 8m15s [running] 87,18% Evaluating learner...                                 
- 8m15s [running] 87,18% Evaluating learner...                                 
\ 8m16s [running] 87,18% Evaluating learner...                                 
| 8m17s [running] 87,36% Evaluating learner...                                 
/ 8m18s [running] 87,36% Evaluating learner...                                 
- 8m18s [running] 87,36% Evaluating learner...                                 
\ 8m19s [running] 87,55% Evaluating learner...                                 
| 8m20s [running] 87,55% Evaluating learner...                                 
/ 8m20s [running] 87,55% Evaluating learner...                                 
- 8m21s [running] 87,73% Evaluating learner...                                 
\ 8m21s [running] 87,73% Evaluating learner...                                 
| 8m22s [running] 87,73% Evaluating learner...                                 
/ 8m22s [running] 87,73% Evaluating learner...                                 
- 8m22s [running] 87,73% Evaluating learner...                                 
\ 8m23s [running] 87,91% Evaluating learner...                                 
| 8m23s [running] 87,91% Evaluating learner...                                 
/ 8m24s [running] 87,91% Evaluating learner...                                 
- 8m25s [running] 87,91% Evaluating learner...                                 
\ 8m25s [running] 88,10% Evaluating learner...                                 
| 8m26s [running] 88,10% Evaluating learner...                                 
/ 8m27s [running] 88,10% Evaluating learner...                                 
- 8m27s [running] 88,28% Evaluating learner...                                 
\ 8m28s [running] 88,28% Evaluating learner...                                 
| 8m29s [running] 88,28% Evaluating learner...                                 
/ 8m29s [running] 88,28% Evaluating learner...                                 
- 8m30s [running] 88,46% Evaluating learner...                                 
\ 8m31s [running] 88,46% Evaluating learner...                                 
| 8m31s [running] 88,46% Evaluating learner...                                 
/ 8m32s [running] 88,65% Evaluating learner...                                 
- 8m33s [running] 88,65% Evaluating learner...                                 
\ 8m34s [running] 88,83% Evaluating learner...                                 
| 8m35s [running] 88,83% Evaluating learner...                                 
/ 8m36s [running] 88,83% Evaluating learner...                                 
- 8m37s [running] 89,01% Evaluating learner...                                 
\ 8m37s [running] 89,01% Evaluating learner...                                 
| 8m38s [running] 89,20% Evaluating learner...                                 
/ 8m39s [running] 89,20% Evaluating learner...                                 
- 8m40s [running] 89,20% Evaluating learner...                                 
\ 8m40s [running] 89,38% Evaluating learner...                                 
| 8m41s [running] 89,38% Evaluating learner...                                 
/ 8m41s [running] 89,38% Evaluating learner...                                 
- 8m42s [running] 89,38% Evaluating learner...                                 
\ 8m43s [running] 89,57% Evaluating learner...                                 
| 8m44s [running] 89,57% Evaluating learner...                                 
/ 8m44s [running] 89,75% Evaluating learner...                                 
- 8m45s [running] 89,75% Evaluating learner...                                 
\ 8m46s [running] 89,93% Evaluating learner...                                 
| 8m47s [running] 89,93% Evaluating learner...                                 
/ 8m48s [running] 90,12% Evaluating learner...                                 
- 8m49s [running] 90,12% Evaluating learner...                                 
\ 8m50s [running] 90,12% Evaluating learner...                                 
| 8m50s [running] 90,12% Evaluating learner...                                 
/ 8m51s [running] 90,12% Evaluating learner...                                 
- 8m52s [running] 90,12% Evaluating learner...                                 
\ 8m53s [running] 90,12% Evaluating learner...                                 
| 8m53s [running] 90,12% Evaluating learner...                                 
/ 8m54s [running] 90,30% Evaluating learner...                                 
- 8m55s [running] 90,30% Evaluating learner...                                 
\ 8m56s [running] 90,48% Evaluating learner...                                 
| 8m57s [running] 90,48% Evaluating learner...                                 
/ 8m58s [running] 90,48% Evaluating learner...                                 
- 8m58s [running] 90,67% Evaluating learner...                                 
\ 8m59s [running] 90,67% Evaluating learner...                                 
| 9m0s [running] 90,85% Evaluating learner...                                  
/ 9m1s [running] 90,85% Evaluating learner...                                  
- 9m2s [running] 91,03% Evaluating learner...                                  
\ 9m3s [running] 91,03% Evaluating learner...                                  
| 9m4s [running] 91,22% Evaluating learner...                                  
/ 9m5s [running] 91,22% Evaluating learner...                                  
- 9m6s [running] 91,40% Evaluating learner...                                  
\ 9m7s [running] 91,40% Evaluating learner...                                  
| 9m7s [running] 91,58% Evaluating learner...                                  
/ 9m8s [running] 91,58% Evaluating learner...                                  
- 9m9s [running] 91,58% Evaluating learner...                                  
\ 9m10s [running] 91,77% Evaluating learner...                                 
| 9m10s [running] 91,77% Evaluating learner...                                 
/ 9m11s [running] 91,95% Evaluating learner...                                 
- 9m12s [running] 91,95% Evaluating learner...                                 
\ 9m13s [running] 92,13% Evaluating learner...                                 
| 9m14s [running] 92,13% Evaluating learner...                                 
/ 9m15s [running] 92,32% Evaluating learner...                                 
- 9m16s [running] 92,32% Evaluating learner...                                 
\ 9m17s [running] 92,50% Evaluating learner...                                 
| 9m18s [running] 92,50% Evaluating learner...                                 
/ 9m18s [running] 92,69% Evaluating learner...                                 
- 9m19s [running] 92,68% Evaluating learner...                                 
\ 9m19s [running] 92,68% Evaluating learner...                                 
| 9m20s [running] 92,69% Evaluating learner...                                 
/ 9m21s [running] 92,69% Evaluating learner...                                 
- 9m22s [running] 92,87% Evaluating learner...                                 
\ 9m22s [running] 92,87% Evaluating learner...                                 
| 9m23s [running] 93,05% Evaluating learner...                                 
/ 9m24s [running] 93,24% Evaluating learner...                                 
- 9m25s [running] 93,24% Evaluating learner...                                 
\ 9m26s [running] 93,42% Evaluating learner...                                 
| 9m27s [running] 93,42% Evaluating learner...                                 
/ 9m27s [running] 93,42% Evaluating learner...                                 
- 9m28s [running] 93,60% Evaluating learner...                                 
\ 9m29s [running] 93,60% Evaluating learner...                                 
| 9m30s [running] 93,60% Evaluating learner...                                 
/ 9m30s [running] 93,79% Evaluating learner...                                 
- 9m31s [running] 93,79% Evaluating learner...                                 
\ 9m32s [running] 93,97% Evaluating learner...                                 
| 9m33s [running] 93,97% Evaluating learner...                                 
/ 9m34s [running] 94,15% Evaluating learner...                                 
- 9m35s [running] 94,15% Evaluating learner...                                 
\ 9m36s [running] 94,34% Evaluating learner...                                 
| 9m37s [running] 94,34% Evaluating learner...                                 
/ 9m37s [running] 94,52% Evaluating learner...                                 
- 9m38s [running] 94,52% Evaluating learner...                                 
\ 9m39s [running] 94,52% Evaluating learner...                                 
| 9m40s [running] 94,70% Evaluating learner...                                 
/ 9m40s [running] 94,70% Evaluating learner...                                 
- 9m41s [running] 94,70% Evaluating learner...                                 
\ 9m42s [running] 94,89% Evaluating learner...                                 
| 9m43s [running] 94,89% Evaluating learner...                                 
/ 9m44s [running] 95,07% Evaluating learner...                                 
- 9m44s [running] 95,07% Evaluating learner...                                 
\ 9m45s [running] 95,07% Evaluating learner...                                 
| 9m46s [running] 95,07% Evaluating learner...                                 
/ 9m46s [running] 95,07% Evaluating learner...                                 
- 9m47s [running] 95,07% Evaluating learner...                                 
\ 9m48s [running] 95,07% Evaluating learner...                                 
| 9m48s [running] 95,07% Evaluating learner...                                 
/ 9m49s [running] 95,07% Evaluating learner...                                 
- 9m50s [running] 95,07% Evaluating learner...                                 
\ 9m50s [running] 95,25% Evaluating learner...                                 
| 9m51s [running] 95,25% Evaluating learner...                                 
/ 9m52s [running] 95,44% Evaluating learner...                                 
- 9m53s [running] 95,44% Evaluating learner...                                 
\ 9m54s [running] 95,44% Evaluating learner...                                 
| 9m54s [running] 95,62% Evaluating learner...                                 
/ 9m55s [running] 95,62% Evaluating learner...                                 
- 9m56s [running] 95,80% Evaluating learner...                                 
\ 9m57s [running] 95,81% Evaluating learner...                                 
| 9m57s [running] 95,80% Evaluating learner...                                 
/ 9m58s [running] 95,99% Evaluating learner...                                 
- 9m59s [running] 95,99% Evaluating learner...                                 
\ 9m59s [running] 95,99% Evaluating learner...                                 
| 10m0s [running] 96,17% Evaluating learner...                                 
/ 10m1s [running] 96,17% Evaluating learner...                                 
- 10m2s [running] 96,17% Evaluating learner...                                 
\ 10m3s [running] 96,36% Evaluating learner...                                 
| 10m3s [running] 96,36% Evaluating learner...                                 
/ 10m4s [running] 96,54% Evaluating learner...                                 
- 10m5s [running] 96,54% Evaluating learner...                                 
\ 10m5s [running] 96,54% Evaluating learner...                                 
| 10m6s [running] 96,72% Evaluating learner...                                 
/ 10m7s [running] 96,72% Evaluating learner...                                 
- 10m8s [running] 96,72% Evaluating learner...                                 
\ 10m8s [running] 96,91% Evaluating learner...                                 
| 10m9s [running] 96,91% Evaluating learner...                                 
/ 10m10s [running] 96,91% Evaluating learner...                                
- 10m11s [running] 97,09% Evaluating learner...                                
\ 10m12s [running] 97,09% Evaluating learner...                                
| 10m12s [running] 97,27% Evaluating learner...                                
/ 10m13s [running] 97,27% Evaluating learner...                                
- 10m14s [running] 97,46% Evaluating learner...                                
\ 10m15s [running] 97,46% Evaluating learner...                                
| 10m16s [running] 97,46% Evaluating learner...                                
/ 10m17s [running] 97,64% Evaluating learner...                                
- 10m18s [running] 97,64% Evaluating learner...                                
\ 10m18s [running] 97,82% Evaluating learner...                                
| 10m19s [running] 97,82% Evaluating learner...                                
/ 10m20s [running] 98,01% Evaluating learner...                                
- 10m21s [running] 98,01% Evaluating learner...                                
\ 10m22s [running] 98,19% Evaluating learner...                                
| 10m23s [running] 98,19% Evaluating learner...                                
/ 10m23s [running] 98,19% Evaluating learner...                                
- 10m24s [running] 98,38% Evaluating learner...                                
\ 10m25s [running] 98,38% Evaluating learner...                                
| 10m26s [running] 98,37% Evaluating learner...                                
/ 10m27s [running] 98,56% Evaluating learner...                                
- 10m28s [running] 98,56% Evaluating learner...                                
\ 10m29s [running] 98,74% Evaluating learner...                                
| 10m30s [running] 98,74% Evaluating learner...                                
/ 10m31s [running] 98,93% Evaluating learner...                                
- 10m32s [running] 98,93% Evaluating learner...                                
\ 10m33s [running] 99,11% Evaluating learner...                                
| 10m33s [running] 99,11% Evaluating learner...                                
/ 10m34s [running] 99,11% Evaluating learner...                                
- 10m35s [running] 99,29% Evaluating learner...                                
\ 10m36s [running] 99,29% Evaluating learner...                                
| 10m37s [running] 99,48% Evaluating learner...                                
/ 10m38s [running] 99,48% Evaluating learner...                                
- 10m39s [running] 99,48% Evaluating learner...                                
\ 10m40s [running] 99,66% Evaluating learner...                                
| 10m41s [running] 99,66% Evaluating learner...                                
/ 10m41s [running] 99,84% Evaluating learner...                                
- 10m42s [running] 99,84% Evaluating learner...                                
\ 10m42s [running] 99,84% Evaluating learner...                                
| 10m42s [running] 99,84% Evaluating learner...                                
/ 10m43s [running] 99,84% Evaluating learner...                                
- 10m43s [running] 99,84% Evaluating learner...                                
\ 10m43s [running] 99,84% Evaluating learner...                                
| 10m44s [running] 100,00% Evaluating learner...                               
/ 10m44s [running] 100,00% Evaluating learner...                               
- 10m45s [running] 100,00% Evaluating learner...                               
\ 10m45s [running] 100,00% Evaluating learner...                               
| 10m45s [running] 100,00% Evaluating learner...                               
/ 10m45s [running] 100,00% Evaluating learner...                               
- 10m46s [running] 100,00% Evaluating learner...                               
\ 10m46s [running] 100,00% Evaluating learner...                               
| 10m46s [running] 100,00% Evaluating learner...                               
/ 10m46s [running] 100,00% Evaluating learner...                               
- 10m47s [running] 100,00% Evaluating learner...                               
\ 10m47s [running] 100,00% Evaluating learner...                               
| 10m47s [running] 100,00% Evaluating learner...                               
/ 10m47s [running] 100,00% Evaluating learner...                               
- 10m48s [running] 100,00% Evaluating learner...                               
\ 10m48s [running] 100,00% Evaluating learner...                               
| 10m48s [running] 100,00% Evaluating learner...                               
/ 10m48s [running] 100,00% Evaluating learner...                               
- 10m49s [running] 100,00% Evaluating learner...                               
\ 10m49s [running] 100,00% Evaluating learner...                               
| 10m49s [running] 100,00% Evaluating learner...                               
/ 10m49s [running] 100,00% Evaluating learner...                               
- 10m50s [running] 100,00% Evaluating learner...                               
\ 10m50s [running] 100,00% Evaluating learner...                               
| 10m50s [running] 100,00% Evaluating learner...                               
/ 10m50s [running] 100,00% Evaluating learner...                               
- 10m51s [running] 100,00% Evaluating learner...                               
                                                                               
Task completed in 10m51s (CPU time)

