
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,33s [running] 0,73% Evaluating learner...                                  
| 0,67s [running] 2,02% Evaluating learner...                                  
/ 1,02s [running] 2,75% Evaluating learner...                                  
- 1,45s [running] 3,67% Evaluating learner...                                  
\ 1,74s [running] 4,22% Evaluating learner...                                  
| 1,96s [running] 4,77% Evaluating learner...                                  
\ 5m21s [running] 70,68% Evaluating learner...                                 
| 5m22s [running] 70,68% Evaluating learner...                                 
/ 5m23s [running] 70,86% Evaluating learner...                                 
- 5m23s [running] 70,86% Evaluating learner...                                 
\ 5m24s [running] 71,05% Evaluating learner...                                 
| 5m24s [running] 71,05% Evaluating learner...                                 
/ 5m25s [running] 71,05% Evaluating learner...                                 
- 5m25s [running] 71,23% Evaluating learner...                                 
\ 5m26s [running] 71,23% Evaluating learner...                                 
| 5m27s [running] 71,41% Evaluating learner...                                 
/ 5m28s [running] 71,41% Evaluating learner...                                 
- 5m28s [running] 71,60% Evaluating learner...                                 
\ 5m29s [running] 71,60% Evaluating learner...                                 
| 5m30s [running] 71,78% Evaluating learner...                                 
/ 5m31s [running] 71,96% Evaluating learner...                                 
- 5m32s [running] 71,96% Evaluating learner...                                 
\ 5m33s [running] 72,15% Evaluating learner...                                 
| 5m33s [running] 72,15% Evaluating learner...                                 
/ 5m34s [running] 72,33% Evaluating learner...                                 
- 5m35s [running] 72,51% Evaluating learner...                                 
\ 5m36s [running] 72,51% Evaluating learner...                                 
| 5m37s [running] 72,70% Evaluating learner...                                 
/ 5m38s [running] 72,88% Evaluating learner...                                 
- 5m38s [running] 72,88% Evaluating learner...                                 
\ 5m39s [running] 73,06% Evaluating learner...                                 
| 5m40s [running] 73,07% Evaluating learner...                                 
/ 5m40s [running] 73,07% Evaluating learner...                                 
- 5m41s [running] 73,25% Evaluating learner...                                 
\ 5m42s [running] 73,25% Evaluating learner...                                 
| 5m42s [running] 73,43% Evaluating learner...                                 
/ 5m43s [running] 73,43% Evaluating learner...                                 
- 5m43s [running] 73,43% Evaluating learner...                                 
\ 5m44s [running] 73,62% Evaluating learner...                                 
| 5m44s [running] 73,62% Evaluating learner...                                 
/ 5m45s [running] 73,62% Evaluating learner...                                 
- 5m45s [running] 73,62% Evaluating learner...                                 
\ 5m46s [running] 73,80% Evaluating learner...                                 
| 5m46s [running] 73,80% Evaluating learner...                                 
/ 5m47s [running] 73,80% Evaluating learner...                                 
- 5m48s [running] 73,98% Evaluating learner...                                 
\ 5m49s [running] 74,17% Evaluating learner...                                 
| 5m49s [running] 74,17% Evaluating learner...                                 
/ 5m50s [running] 74,35% Evaluating learner...                                 
- 5m51s [running] 74,35% Evaluating learner...                                 
\ 5m52s [running] 74,53% Evaluating learner...                                 
| 5m52s [running] 74,53% Evaluating learner...                                 
/ 5m53s [running] 74,72% Evaluating learner...                                 
- 5m53s [running] 74,72% Evaluating learner...                                 
\ 5m54s [running] 74,90% Evaluating learner...                                 
| 5m54s [running] 74,90% Evaluating learner...                                 
/ 5m55s [running] 74,90% Evaluating learner...                                 
- 5m56s [running] 75,08% Evaluating learner...                                 
\ 5m56s [running] 75,08% Evaluating learner...                                 
| 5m57s [running] 75,08% Evaluating learner...                                 
/ 5m58s [running] 75,08% Evaluating learner...                                 
- 5m58s [running] 75,08% Evaluating learner...                                 
\ 5m59s [running] 75,08% Evaluating learner...                                 
| 5m59s [running] 75,08% Evaluating learner...                                 
/ 6m0s [running] 75,08% Evaluating learner...                                  
- 6m1s [running] 75,27% Evaluating learner...                                  
\ 6m2s [running] 75,27% Evaluating learner...                                  
| 6m3s [running] 75,45% Evaluating learner...                                  
/ 6m3s [running] 75,45% Evaluating learner...                                  
- 6m4s [running] 75,64% Evaluating learner...                                  
\ 6m5s [running] 75,63% Evaluating learner...                                  
| 6m5s [running] 75,82% Evaluating learner...                                  
/ 6m6s [running] 75,82% Evaluating learner...                                  
- 6m6s [running] 75,82% Evaluating learner...                                  
\ 6m7s [running] 75,82% Evaluating learner...                                  
| 6m7s [running] 76,00% Evaluating learner...                                  
/ 6m8s [running] 76,00% Evaluating learner...                                  
- 6m8s [running] 76,00% Evaluating learner...                                  
\ 6m9s [running] 76,19% Evaluating learner...                                  
| 6m9s [running] 76,19% Evaluating learner...                                  
/ 6m10s [running] 76,19% Evaluating learner...                                 
- 6m10s [running] 76,37% Evaluating learner...                                 
\ 6m11s [running] 76,37% Evaluating learner...                                 
| 6m11s [running] 76,37% Evaluating learner...                                 
/ 6m12s [running] 76,55% Evaluating learner...                                 
- 6m13s [running] 76,55% Evaluating learner...                                 
\ 6m14s [running] 76,74% Evaluating learner...                                 
| 6m14s [running] 76,74% Evaluating learner...                                 
/ 6m15s [running] 76,92% Evaluating learner...                                 
- 6m16s [running] 76,92% Evaluating learner...                                 
\ 6m16s [running] 77,10% Evaluating learner...                                 
| 6m17s [running] 77,10% Evaluating learner...                                 
/ 6m17s [running] 77,10% Evaluating learner...                                 
- 6m18s [running] 77,10% Evaluating learner...                                 
\ 6m18s [running] 77,29% Evaluating learner...                                 
| 6m19s [running] 77,29% Evaluating learner...                                 
/ 6m19s [running] 77,29% Evaluating learner...                                 
- 6m20s [running] 77,29% Evaluating learner...                                 
\ 6m20s [running] 77,47% Evaluating learner...                                 
| 6m21s [running] 77,47% Evaluating learner...                                 
/ 6m22s [running] 77,65% Evaluating learner...                                 
- 6m22s [running] 77,65% Evaluating learner...                                 
\ 6m23s [running] 77,84% Evaluating learner...                                 
| 6m24s [running] 77,84% Evaluating learner...                                 
/ 6m24s [running] 77,84% Evaluating learner...                                 
- 6m25s [running] 78,02% Evaluating learner...                                 
\ 6m26s [running] 78,02% Evaluating learner...                                 
| 6m26s [running] 78,21% Evaluating learner...                                 
/ 6m27s [running] 78,21% Evaluating learner...                                 
- 6m27s [running] 78,21% Evaluating learner...                                 
\ 6m28s [running] 78,39% Evaluating learner...                                 
| 6m28s [running] 78,39% Evaluating learner...                                 
/ 6m29s [running] 78,39% Evaluating learner...                                 
- 6m29s [running] 78,39% Evaluating learner...                                 
\ 6m30s [running] 78,57% Evaluating learner...                                 
| 6m30s [running] 78,57% Evaluating learner...                                 
/ 6m31s [running] 78,57% Evaluating learner...                                 
- 6m32s [running] 78,76% Evaluating learner...                                 
\ 6m32s [running] 78,76% Evaluating learner...                                 
| 6m33s [running] 78,94% Evaluating learner...                                 
/ 6m34s [running] 78,94% Evaluating learner...                                 
- 6m35s [running] 79,12% Evaluating learner...                                 
\ 6m35s [running] 79,12% Evaluating learner...                                 
| 6m36s [running] 79,12% Evaluating learner...                                 
/ 6m36s [running] 79,31% Evaluating learner...                                 
- 6m37s [running] 79,31% Evaluating learner...                                 
\ 6m37s [running] 79,31% Evaluating learner...                                 
| 6m38s [running] 79,31% Evaluating learner...                                 
/ 6m38s [running] 79,49% Evaluating learner...                                 
- 6m39s [running] 79,49% Evaluating learner...                                 
\ 6m39s [running] 79,49% Evaluating learner...                                 
| 6m40s [running] 79,67% Evaluating learner...                                 
/ 6m41s [running] 79,67% Evaluating learner...                                 
- 6m41s [running] 79,67% Evaluating learner...                                 
\ 6m42s [running] 79,86% Evaluating learner...                                 
| 6m42s [running] 79,86% Evaluating learner...                                 
/ 6m43s [running] 79,86% Evaluating learner...                                 
- 6m44s [running] 80,04% Evaluating learner...                                 
\ 6m45s [running] 80,04% Evaluating learner...                                 
| 6m45s [running] 80,04% Evaluating learner...                                 
/ 6m46s [running] 80,04% Evaluating learner...                                 
- 6m47s [running] 80,04% Evaluating learner...                                 
\ 6m47s [running] 80,04% Evaluating learner...                                 
| 6m48s [running] 80,22% Evaluating learner...                                 
/ 6m49s [running] 80,22% Evaluating learner...                                 
- 6m50s [running] 80,41% Evaluating learner...                                 
\ 6m50s [running] 80,41% Evaluating learner...                                 
| 6m51s [running] 80,41% Evaluating learner...                                 
/ 6m52s [running] 80,59% Evaluating learner...                                 
- 6m52s [running] 80,59% Evaluating learner...                                 
\ 6m53s [running] 80,59% Evaluating learner...                                 
| 6m53s [running] 80,59% Evaluating learner...                                 
/ 6m54s [running] 80,78% Evaluating learner...                                 
- 6m54s [running] 80,78% Evaluating learner...                                 
\ 6m55s [running] 80,78% Evaluating learner...                                 
| 6m55s [running] 80,96% Evaluating learner...                                 
/ 6m56s [running] 80,96% Evaluating learner...                                 
- 6m56s [running] 80,96% Evaluating learner...                                 
\ 6m57s [running] 81,14% Evaluating learner...                                 
| 6m57s [running] 81,14% Evaluating learner...                                 
/ 6m58s [running] 81,14% Evaluating learner...                                 
- 6m59s [running] 81,33% Evaluating learner...                                 
\ 6m59s [running] 81,33% Evaluating learner...                                 
| 7m0s [running] 81,33% Evaluating learner...                                  
/ 7m1s [running] 81,51% Evaluating learner...                                  
- 7m1s [running] 81,51% Evaluating learner...                                  
\ 7m2s [running] 81,51% Evaluating learner...                                  
| 7m3s [running] 81,69% Evaluating learner...                                  
/ 7m3s [running] 81,69% Evaluating learner...                                  
- 7m4s [running] 81,69% Evaluating learner...                                  
\ 7m5s [running] 81,88% Evaluating learner...                                  
| 7m5s [running] 81,88% Evaluating learner...                                  
/ 7m6s [running] 82,06% Evaluating learner...                                  
- 7m7s [running] 82,06% Evaluating learner...                                  
\ 7m8s [running] 82,24% Evaluating learner...                                  
| 7m9s [running] 82,43% Evaluating learner...                                  
/ 7m10s [running] 82,43% Evaluating learner...                                 
- 7m10s [running] 82,61% Evaluating learner...                                 
\ 7m11s [running] 82,61% Evaluating learner...                                 
| 7m12s [running] 82,79% Evaluating learner...                                 
/ 7m13s [running] 82,79% Evaluating learner...                                 
- 7m14s [running] 82,98% Evaluating learner...                                 
\ 7m15s [running] 82,98% Evaluating learner...                                 
| 7m15s [running] 83,16% Evaluating learner...                                 
/ 7m16s [running] 83,16% Evaluating learner...                                 
- 7m17s [running] 83,35% Evaluating learner...                                 
\ 7m17s [running] 83,35% Evaluating learner...                                 
| 7m18s [running] 83,35% Evaluating learner...                                 
/ 7m19s [running] 83,53% Evaluating learner...                                 
- 7m19s [running] 83,53% Evaluating learner...                                 
\ 7m20s [running] 83,53% Evaluating learner...                                 
| 7m21s [running] 83,71% Evaluating learner...                                 
/ 7m22s [running] 83,71% Evaluating learner...                                 
- 7m22s [running] 83,90% Evaluating learner...                                 
\ 7m22s [running] 83,90% Evaluating learner...                                 
| 7m23s [running] 83,90% Evaluating learner...                                 
/ 7m23s [running] 83,90% Evaluating learner...                                 
- 7m24s [running] 83,90% Evaluating learner...                                 
\ 7m24s [running] 84,08% Evaluating learner...                                 
| 7m25s [running] 84,08% Evaluating learner...                                 
/ 7m25s [running] 84,08% Evaluating learner...                                 
- 7m26s [running] 84,26% Evaluating learner...                                 
\ 7m27s [running] 84,45% Evaluating learner...                                 
| 7m28s [running] 84,45% Evaluating learner...                                 
/ 7m29s [running] 84,63% Evaluating learner...                                 
- 7m29s [running] 84,63% Evaluating learner...                                 
\ 7m30s [running] 84,63% Evaluating learner...                                 
| 7m30s [running] 84,63% Evaluating learner...                                 
/ 7m31s [running] 84,81% Evaluating learner...                                 
- 7m31s [running] 84,81% Evaluating learner...                                 
\ 7m32s [running] 84,81% Evaluating learner...                                 
| 7m32s [running] 85,00% Evaluating learner...                                 
/ 7m33s [running] 85,00% Evaluating learner...                                 
- 7m34s [running] 85,00% Evaluating learner...                                 
\ 7m35s [running] 85,00% Evaluating learner...                                 
| 7m36s [running] 85,00% Evaluating learner...                                 
/ 7m36s [running] 85,00% Evaluating learner...                                 
- 7m37s [running] 85,00% Evaluating learner...                                 
\ 7m38s [running] 85,18% Evaluating learner...                                 
| 7m38s [running] 85,18% Evaluating learner...                                 
/ 7m39s [running] 85,37% Evaluating learner...                                 
- 7m40s [running] 85,36% Evaluating learner...                                 
\ 7m41s [running] 85,55% Evaluating learner...                                 
| 7m42s [running] 85,55% Evaluating learner...                                 
/ 7m43s [running] 85,73% Evaluating learner...                                 
- 7m44s [running] 85,92% Evaluating learner...                                 
\ 7m45s [running] 85,92% Evaluating learner...                                 
| 7m45s [running] 86,10% Evaluating learner...                                 
/ 7m46s [running] 86,10% Evaluating learner...                                 
- 7m47s [running] 86,28% Evaluating learner...                                 
\ 7m48s [running] 86,28% Evaluating learner...                                 
| 7m49s [running] 86,47% Evaluating learner...                                 
/ 7m50s [running] 86,47% Evaluating learner...                                 
- 7m51s [running] 86,65% Evaluating learner...                                 
\ 7m52s [running] 86,83% Evaluating learner...                                 
| 7m53s [running] 86,83% Evaluating learner...                                 
/ 7m53s [running] 87,02% Evaluating learner...                                 
- 7m54s [running] 87,02% Evaluating learner...                                 
\ 7m55s [running] 87,02% Evaluating learner...                                 
| 7m55s [running] 87,20% Evaluating learner...                                 
/ 7m56s [running] 87,20% Evaluating learner...                                 
- 7m56s [running] 87,20% Evaluating learner...                                 
\ 7m57s [running] 87,38% Evaluating learner...                                 
| 7m57s [running] 87,38% Evaluating learner...                                 
/ 7m58s [running] 87,38% Evaluating learner...                                 
- 7m59s [running] 87,57% Evaluating learner...                                 
\ 7m59s [running] 87,57% Evaluating learner...                                 
| 8m0s [running] 87,57% Evaluating learner...                                  
/ 8m0s [running] 87,57% Evaluating learner...                                  
- 8m1s [running] 87,75% Evaluating learner...                                  
\ 8m2s [running] 87,75% Evaluating learner...                                  
| 8m2s [running] 87,94% Evaluating learner...                                  
/ 8m3s [running] 87,93% Evaluating learner...                                  
- 8m3s [running] 87,94% Evaluating learner...                                  
\ 8m4s [running] 88,12% Evaluating learner...                                  
| 8m5s [running] 88,12% Evaluating learner...                                  
/ 8m6s [running] 88,12% Evaluating learner...                                  
- 8m6s [running] 88,30% Evaluating learner...                                  
\ 8m7s [running] 88,30% Evaluating learner...                                  
| 8m8s [running] 88,49% Evaluating learner...                                  
/ 8m9s [running] 88,49% Evaluating learner...                                  
- 8m10s [running] 88,67% Evaluating learner...                                 
\ 8m11s [running] 88,67% Evaluating learner...                                 
| 8m11s [running] 88,85% Evaluating learner...                                 
/ 8m12s [running] 88,85% Evaluating learner...                                 
- 8m13s [running] 89,04% Evaluating learner...                                 
\ 8m13s [running] 89,04% Evaluating learner...                                 
| 8m14s [running] 89,04% Evaluating learner...                                 
/ 8m14s [running] 89,04% Evaluating learner...                                 
- 8m14s [running] 89,04% Evaluating learner...                                 
\ 8m15s [running] 89,22% Evaluating learner...                                 
| 8m16s [running] 89,22% Evaluating learner...                                 
/ 8m16s [running] 89,22% Evaluating learner...                                 
- 8m17s [running] 89,40% Evaluating learner...                                 
\ 8m18s [running] 89,40% Evaluating learner...                                 
| 8m18s [running] 89,59% Evaluating learner...                                 
/ 8m19s [running] 89,59% Evaluating learner...                                 
- 8m20s [running] 89,59% Evaluating learner...                                 
\ 8m20s [running] 89,77% Evaluating learner...                                 
| 8m21s [running] 89,77% Evaluating learner...                                 
/ 8m22s [running] 89,77% Evaluating learner...                                 
- 8m23s [running] 89,95% Evaluating learner...                                 
\ 8m24s [running] 89,95% Evaluating learner...                                 
| 8m25s [running] 90,14% Evaluating learner...                                 
/ 8m25s [running] 90,14% Evaluating learner...                                 
- 8m26s [running] 90,14% Evaluating learner...                                 
\ 8m26s [running] 90,14% Evaluating learner...                                 
| 8m27s [running] 90,14% Evaluating learner...                                 
/ 8m27s [running] 90,14% Evaluating learner...                                 
- 8m28s [running] 90,14% Evaluating learner...                                 
\ 8m28s [running] 90,14% Evaluating learner...                                 
| 8m29s [running] 90,14% Evaluating learner...                                 
/ 8m29s [running] 90,14% Evaluating learner...                                 
- 8m30s [running] 90,14% Evaluating learner...                                 
\ 8m31s [running] 90,32% Evaluating learner...                                 
| 8m32s [running] 90,32% Evaluating learner...                                 
/ 8m32s [running] 90,51% Evaluating learner...                                 
- 8m33s [running] 90,51% Evaluating learner...                                 
\ 8m33s [running] 90,51% Evaluating learner...                                 
| 8m34s [running] 90,51% Evaluating learner...                                 
/ 8m35s [running] 90,69% Evaluating learner...                                 
- 8m35s [running] 90,69% Evaluating learner...                                 
\ 8m36s [running] 90,87% Evaluating learner...                                 
| 8m37s [running] 90,87% Evaluating learner...                                 
/ 8m38s [running] 91,06% Evaluating learner...                                 
- 8m39s [running] 91,06% Evaluating learner...                                 
\ 8m39s [running] 91,24% Evaluating learner...                                 
| 8m40s [running] 91,24% Evaluating learner...                                 
/ 8m41s [running] 91,42% Evaluating learner...                                 
- 8m41s [running] 91,42% Evaluating learner...                                 
\ 8m42s [running] 91,42% Evaluating learner...                                 
| 8m43s [running] 91,61% Evaluating learner...                                 
/ 8m44s [running] 91,79% Evaluating learner...                                 
- 8m45s [running] 91,79% Evaluating learner...                                 
\ 8m46s [running] 91,97% Evaluating learner...                                 
| 8m46s [running] 91,97% Evaluating learner...                                 
/ 8m47s [running] 91,97% Evaluating learner...                                 
- 8m48s [running] 92,16% Evaluating learner...                                 
\ 8m48s [running] 92,16% Evaluating learner...                                 
| 8m49s [running] 92,16% Evaluating learner...                                 
/ 8m49s [running] 92,34% Evaluating learner...                                 
- 8m50s [running] 92,34% Evaluating learner...                                 
\ 8m51s [running] 92,34% Evaluating learner...                                 
| 8m52s [running] 92,52% Evaluating learner...                                 
/ 8m53s [running] 92,71% Evaluating learner...                                 
- 8m53s [running] 92,71% Evaluating learner...                                 
\ 8m54s [running] 92,71% Evaluating learner...                                 
| 8m55s [running] 92,89% Evaluating learner...                                 
/ 8m55s [running] 92,89% Evaluating learner...                                 
- 8m56s [running] 92,89% Evaluating learner...                                 
\ 8m56s [running] 92,89% Evaluating learner...                                 
| 8m57s [running] 93,08% Evaluating learner...                                 
/ 8m58s [running] 93,08% Evaluating learner...                                 
- 8m59s [running] 93,26% Evaluating learner...                                 
\ 9m0s [running] 93,26% Evaluating learner...                                  
| 9m1s [running] 93,44% Evaluating learner...                                  
/ 9m1s [running] 93,44% Evaluating learner...                                  
- 9m2s [running] 93,44% Evaluating learner...                                  
\ 9m2s [running] 93,63% Evaluating learner...                                  
| 9m3s [running] 93,63% Evaluating learner...                                  
/ 9m3s [running] 93,63% Evaluating learner...                                  
- 9m3s [running] 93,63% Evaluating learner...                                  
\ 9m4s [running] 93,81% Evaluating learner...                                  
| 9m5s [running] 93,81% Evaluating learner...                                  
/ 9m5s [running] 93,81% Evaluating learner...                                  
- 9m6s [running] 93,81% Evaluating learner...                                  
\ 9m7s [running] 93,99% Evaluating learner...                                  
| 9m8s [running] 93,99% Evaluating learner...                                  
/ 9m8s [running] 94,18% Evaluating learner...                                  
- 9m9s [running] 94,18% Evaluating learner...                                  
\ 9m10s [running] 94,36% Evaluating learner...                                 
| 9m11s [running] 94,36% Evaluating learner...                                 
/ 9m12s [running] 94,54% Evaluating learner...                                 
- 9m12s [running] 94,54% Evaluating learner...                                 
\ 9m13s [running] 94,73% Evaluating learner...                                 
| 9m14s [running] 94,73% Evaluating learner...                                 
/ 9m15s [running] 94,73% Evaluating learner...                                 
- 9m16s [running] 94,91% Evaluating learner...                                 
\ 9m17s [running] 94,91% Evaluating learner...                                 
| 9m17s [running] 95,09% Evaluating learner...                                 
/ 9m18s [running] 95,10% Evaluating learner...                                 
- 9m18s [running] 95,09% Evaluating learner...                                 
\ 9m19s [running] 95,09% Evaluating learner...                                 
| 9m20s [running] 95,09% Evaluating learner...                                 
/ 9m20s [running] 95,09% Evaluating learner...                                 
- 9m21s [running] 95,09% Evaluating learner...                                 
\ 9m22s [running] 95,09% Evaluating learner...                                 
| 9m22s [running] 95,09% Evaluating learner...                                 
/ 9m23s [running] 95,10% Evaluating learner...                                 
- 9m24s [running] 95,28% Evaluating learner...                                 
\ 9m25s [running] 95,28% Evaluating learner...                                 
| 9m25s [running] 95,46% Evaluating learner...                                 
/ 9m26s [running] 95,46% Evaluating learner...                                 
- 9m27s [running] 95,65% Evaluating learner...                                 
\ 9m28s [running] 95,65% Evaluating learner...                                 
| 9m29s [running] 95,65% Evaluating learner...                                 
/ 9m30s [running] 95,83% Evaluating learner...                                 
- 9m30s [running] 95,83% Evaluating learner...                                 
\ 9m31s [running] 96,01% Evaluating learner...                                 
| 9m32s [running] 96,01% Evaluating learner...                                 
/ 9m33s [running] 96,20% Evaluating learner...                                 
- 9m34s [running] 96,20% Evaluating learner...                                 
\ 9m34s [running] 96,38% Evaluating learner...                                 
| 9m35s [running] 96,38% Evaluating learner...                                 
/ 9m36s [running] 96,56% Evaluating learner...                                 
- 9m37s [running] 96,56% Evaluating learner...                                 
\ 9m38s [running] 96,56% Evaluating learner...                                 
| 9m38s [running] 96,75% Evaluating learner...                                 
/ 9m39s [running] 96,75% Evaluating learner...                                 
- 9m40s [running] 96,75% Evaluating learner...                                 
\ 9m40s [running] 96,93% Evaluating learner...                                 
| 9m41s [running] 96,93% Evaluating learner...                                 
/ 9m41s [running] 96,93% Evaluating learner...                                 
- 9m42s [running] 97,11% Evaluating learner...                                 
\ 9m43s [running] 97,11% Evaluating learner...                                 
| 9m43s [running] 97,11% Evaluating learner...                                 
/ 9m44s [running] 97,11% Evaluating learner...                                 
- 9m44s [running] 97,30% Evaluating learner...                                 
\ 9m45s [running] 97,30% Evaluating learner...                                 
| 9m45s [running] 97,30% Evaluating learner...                                 
/ 9m46s [running] 97,30% Evaluating learner...                                 
- 9m47s [running] 97,48% Evaluating learner...                                 
\ 9m47s [running] 97,48% Evaluating learner...                                 
| 9m48s [running] 97,48% Evaluating learner...                                 
/ 9m48s [running] 97,67% Evaluating learner...                                 
- 9m49s [running] 97,67% Evaluating learner...                                 
\ 9m50s [running] 97,67% Evaluating learner...                                 
| 9m51s [running] 97,85% Evaluating learner...                                 
/ 9m51s [running] 97,85% Evaluating learner...                                 
- 9m52s [running] 97,85% Evaluating learner...                                 
\ 9m53s [running] 98,03% Evaluating learner...                                 
| 9m53s [running] 98,03% Evaluating learner...                                 
/ 9m53s [running] 98,03% Evaluating learner...                                 
- 9m54s [running] 98,03% Evaluating learner...                                 
\ 9m54s [running] 98,22% Evaluating learner...                                 
| 9m55s [running] 98,22% Evaluating learner...                                 
/ 9m56s [running] 98,22% Evaluating learner...                                 
- 9m57s [running] 98,40% Evaluating learner...                                 
\ 9m58s [running] 98,40% Evaluating learner...                                 
| 9m58s [running] 98,58% Evaluating learner...                                 
/ 9m59s [running] 98,58% Evaluating learner...                                 
- 10m0s [running] 98,58% Evaluating learner...                                 
\ 10m0s [running] 98,58% Evaluating learner...                                 
| 10m1s [running] 98,77% Evaluating learner...                                 
/ 10m2s [running] 98,77% Evaluating learner...                                 
- 10m2s [running] 98,77% Evaluating learner...                                 
\ 10m3s [running] 98,95% Evaluating learner...                                 
| 10m3s [running] 98,95% Evaluating learner...                                 
/ 10m4s [running] 98,95% Evaluating learner...                                 
- 10m5s [running] 99,13% Evaluating learner...                                 
\ 10m5s [running] 99,13% Evaluating learner...                                 
| 10m6s [running] 99,13% Evaluating learner...                                 
/ 10m7s [running] 99,32% Evaluating learner...                                 
- 10m7s [running] 99,32% Evaluating learner...                                 
\ 10m8s [running] 99,32% Evaluating learner...                                 
| 10m9s [running] 99,50% Evaluating learner...                                 
/ 10m10s [running] 99,50% Evaluating learner...                                
- 10m10s [running] 99,68% Evaluating learner...                                
\ 10m11s [running] 99,68% Evaluating learner...                                
| 10m12s [running] 99,68% Evaluating learner...                                
/ 10m13s [running] 99,87% Evaluating learner...                                
- 10m13s [running] 99,87% Evaluating learner...                                
\ 10m14s [running] 100,00% Evaluating learner...                               
| 10m15s [running] 100,00% Evaluating learner...                               
/ 10m15s [running] 100,00% Evaluating learner...                               
- 10m16s [running] 100,00% Evaluating learner...                               
\ 10m16s [running] 100,00% Evaluating learner...                               
| 10m17s [running] 100,00% Evaluating learner...                               
/ 10m18s [running] 100,00% Evaluating learner...                               
- 10m19s [running] 100,00% Evaluating learner...                               
\ 10m19s [running] 100,00% Evaluating learner...                               
| 10m20s [running] 100,00% Evaluating learner...                               
                                                                               
Task completed in 10m21s (CPU time)

