
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,81s [running] 2,20% Evaluating learner...                                  
| 1,44s [running] 3,48% Evaluating learner...                                  
/ 2,14s [running] 4,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 3,04s [running] 5,49% Evaluating learner...                                  
\ 3,99s [running] 7,32% Evaluating learner...                                  
| 4,96s [running] 8,78% Evaluating learner...                                  
| 7m59s [running] 92,24% Evaluating learner...                                 
/ 8m0s [running] 92,24% Evaluating learner...                                  
- 8m1s [running] 92,43% Evaluating learner...                                  
\ 8m2s [running] 92,43% Evaluating learner...                                  
| 8m3s [running] 92,61% Evaluating learner...                                  
/ 8m4s [running] 92,61% Evaluating learner...                                  
- 8m5s [running] 92,79% Evaluating learner...                                  
\ 8m6s [running] 92,98% Evaluating learner...                                  
| 8m7s [running] 92,98% Evaluating learner...                                  
/ 8m8s [running] 93,16% Evaluating learner...                                  
- 8m9s [running] 93,16% Evaluating learner...                                  
\ 8m10s [running] 93,34% Evaluating learner...                                 
| 8m11s [running] 93,34% Evaluating learner...                                 
/ 8m12s [running] 93,52% Evaluating learner...                                 
- 8m12s [running] 93,52% Evaluating learner...                                 
\ 8m13s [running] 93,71% Evaluating learner...                                 
| 8m14s [running] 93,71% Evaluating learner...                                 
/ 8m15s [running] 93,89% Evaluating learner...                                 
- 8m16s [running] 93,89% Evaluating learner...                                 
\ 8m17s [running] 94,07% Evaluating learner...                                 
| 8m18s [running] 94,07% Evaluating learner...                                 
/ 8m19s [running] 94,26% Evaluating learner...                                 
- 8m20s [running] 94,26% Evaluating learner...                                 
\ 8m21s [running] 94,44% Evaluating learner...                                 
| 8m22s [running] 94,44% Evaluating learner...                                 
/ 8m23s [running] 94,62% Evaluating learner...                                 
- 8m24s [running] 94,62% Evaluating learner...                                 
\ 8m25s [running] 94,81% Evaluating learner...                                 
| 8m26s [running] 94,81% Evaluating learner...                                 
/ 8m27s [running] 94,99% Evaluating learner...                                 
- 8m28s [running] 94,99% Evaluating learner...                                 
\ 8m29s [running] 95,17% Evaluating learner...                                 
| 8m30s [running] 95,17% Evaluating learner...                                 
/ 8m30s [running] 95,17% Evaluating learner...                                 
- 8m31s [running] 95,17% Evaluating learner...                                 
\ 8m32s [running] 95,17% Evaluating learner...                                 
| 8m33s [running] 95,17% Evaluating learner...                                 
/ 8m34s [running] 95,17% Evaluating learner...                                 
- 8m35s [running] 95,35% Evaluating learner...                                 
\ 8m36s [running] 95,35% Evaluating learner...                                 
| 8m37s [running] 95,54% Evaluating learner...                                 
/ 8m38s [running] 95,54% Evaluating learner...                                 
- 8m39s [running] 95,72% Evaluating learner...                                 
\ 8m40s [running] 95,72% Evaluating learner...                                 
| 8m40s [running] 95,90% Evaluating learner...                                 
/ 8m41s [running] 95,90% Evaluating learner...                                 
- 8m42s [running] 95,90% Evaluating learner...                                 
\ 8m43s [running] 96,09% Evaluating learner...                                 
| 8m44s [running] 96,27% Evaluating learner...                                 
/ 8m45s [running] 96,27% Evaluating learner...                                 
- 8m46s [running] 96,45% Evaluating learner...                                 
\ 8m47s [running] 96,45% Evaluating learner...                                 
| 8m48s [running] 96,64% Evaluating learner...                                 
/ 8m49s [running] 96,64% Evaluating learner...                                 
- 8m50s [running] 96,82% Evaluating learner...                                 
\ 8m51s [running] 96,82% Evaluating learner...                                 
| 8m52s [running] 97,00% Evaluating learner...                                 
/ 8m53s [running] 97,00% Evaluating learner...                                 
- 8m54s [running] 97,18% Evaluating learner...                                 
\ 8m55s [running] 97,18% Evaluating learner...                                 
| 8m56s [running] 97,37% Evaluating learner...                                 
/ 8m57s [running] 97,37% Evaluating learner...                                 
- 8m57s [running] 97,55% Evaluating learner...                                 
\ 8m58s [running] 97,55% Evaluating learner...                                 
| 8m59s [running] 97,73% Evaluating learner...                                 
/ 9m0s [running] 97,73% Evaluating learner...                                  
- 9m1s [running] 97,92% Evaluating learner...                                  
\ 9m2s [running] 97,92% Evaluating learner...                                  
| 9m3s [running] 98,10% Evaluating learner...                                  
/ 9m4s [running] 98,10% Evaluating learner...                                  
- 9m5s [running] 98,28% Evaluating learner...                                  
\ 9m6s [running] 98,28% Evaluating learner...                                  
| 9m7s [running] 98,47% Evaluating learner...                                  
/ 9m8s [running] 98,47% Evaluating learner...                                  
- 9m9s [running] 98,65% Evaluating learner...                                  
\ 9m10s [running] 98,65% Evaluating learner...                                 
| 9m11s [running] 98,83% Evaluating learner...                                 
/ 9m11s [running] 98,83% Evaluating learner...                                 
- 9m12s [running] 99,02% Evaluating learner...                                 
\ 9m13s [running] 99,01% Evaluating learner...                                 
| 9m14s [running] 99,20% Evaluating learner...                                 
/ 9m15s [running] 99,20% Evaluating learner...                                 
- 9m16s [running] 99,38% Evaluating learner...                                 
\ 9m17s [running] 99,38% Evaluating learner...                                 
| 9m18s [running] 99,56% Evaluating learner...                                 
/ 9m19s [running] 99,56% Evaluating learner...                                 
- 9m20s [running] 99,75% Evaluating learner...                                 
\ 9m21s [running] 99,75% Evaluating learner...                                 
| 9m22s [running] 99,93% Evaluating learner...                                 
/ 9m23s [running] 99,93% Evaluating learner...                                 
- 9m24s [running] 99,93% Evaluating learner...                                 
\ 9m25s [running] 100,00% Evaluating learner...                                
| 9m26s [running] 100,00% Evaluating learner...                                
/ 9m26s [running] 100,00% Evaluating learner...                                
- 9m27s [running] 100,00% Evaluating learner...                                
\ 9m28s [running] 100,00% Evaluating learner...                                
| 9m29s [running] 100,00% Evaluating learner...                                
/ 9m30s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 9m30s (CPU time)

