
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,89s [running] 2,74% Evaluating learner...                                  
| 1,39s [running] 3,66% Evaluating learner...                                  
/ 1,85s [running] 4,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,18s [running] 5,12% Evaluating learner...                                  
\ 2,37s [running] 5,12% Evaluating learner...                                  
| 2,62s [running] 5,12% Evaluating learner...                                  
/ 5m58s [running] 79,96% Evaluating learner...                                 
- 5m59s [running] 80,15% Evaluating learner...                                 
\ 6m0s [running] 80,15% Evaluating learner...                                  
| 6m0s [running] 80,15% Evaluating learner...                                  
/ 6m1s [running] 80,15% Evaluating learner...                                  
- 6m2s [running] 80,15% Evaluating learner...                                  
\ 6m2s [running] 80,15% Evaluating learner...                                  
| 6m3s [running] 80,15% Evaluating learner...                                  
/ 6m4s [running] 80,33% Evaluating learner...                                  
- 6m5s [running] 80,51% Evaluating learner...                                  
\ 6m6s [running] 80,51% Evaluating learner...                                  
| 6m7s [running] 80,69% Evaluating learner...                                  
/ 6m8s [running] 80,69% Evaluating learner...                                  
- 6m8s [running] 80,88% Evaluating learner...                                  
\ 6m9s [running] 80,88% Evaluating learner...                                  
| 6m10s [running] 81,06% Evaluating learner...                                 
/ 6m10s [running] 81,06% Evaluating learner...                                 
- 6m11s [running] 81,06% Evaluating learner...                                 
\ 6m11s [running] 81,06% Evaluating learner...                                 
| 6m12s [running] 81,24% Evaluating learner...                                 
/ 6m12s [running] 81,24% Evaluating learner...                                 
- 6m13s [running] 81,24% Evaluating learner...                                 
\ 6m14s [running] 81,43% Evaluating learner...                                 
| 6m14s [running] 81,43% Evaluating learner...                                 
/ 6m15s [running] 81,61% Evaluating learner...                                 
- 6m16s [running] 81,61% Evaluating learner...                                 
\ 6m17s [running] 81,79% Evaluating learner...                                 
| 6m18s [running] 81,98% Evaluating learner...                                 
/ 6m19s [running] 82,16% Evaluating learner...                                 
- 6m20s [running] 82,16% Evaluating learner...                                 
\ 6m21s [running] 82,34% Evaluating learner...                                 
| 6m22s [running] 82,34% Evaluating learner...                                 
/ 6m22s [running] 82,52% Evaluating learner...                                 
- 6m23s [running] 82,52% Evaluating learner...                                 
\ 6m24s [running] 82,71% Evaluating learner...                                 
| 6m25s [running] 82,71% Evaluating learner...                                 
/ 6m26s [running] 82,89% Evaluating learner...                                 
- 6m27s [running] 83,07% Evaluating learner...                                 
\ 6m28s [running] 83,07% Evaluating learner...                                 
| 6m29s [running] 83,26% Evaluating learner...                                 
/ 6m29s [running] 83,26% Evaluating learner...                                 
- 6m30s [running] 83,44% Evaluating learner...                                 
\ 6m31s [running] 83,44% Evaluating learner...                                 
| 6m32s [running] 83,62% Evaluating learner...                                 
/ 6m33s [running] 83,62% Evaluating learner...                                 
- 6m33s [running] 83,62% Evaluating learner...                                 
\ 6m34s [running] 83,81% Evaluating learner...                                 
| 6m35s [running] 83,81% Evaluating learner...                                 
/ 6m36s [running] 83,99% Evaluating learner...                                 
- 6m37s [running] 83,99% Evaluating learner...                                 
\ 6m37s [running] 84,17% Evaluating learner...                                 
| 6m38s [running] 84,17% Evaluating learner...                                 
/ 6m39s [running] 84,35% Evaluating learner...                                 
- 6m40s [running] 84,35% Evaluating learner...                                 
\ 6m41s [running] 84,54% Evaluating learner...                                 
| 6m42s [running] 84,54% Evaluating learner...                                 
/ 6m43s [running] 84,72% Evaluating learner...                                 
- 6m44s [running] 84,90% Evaluating learner...                                 
\ 6m45s [running] 84,90% Evaluating learner...                                 
| 6m46s [running] 85,09% Evaluating learner...                                 
/ 6m47s [running] 85,09% Evaluating learner...                                 
- 6m47s [running] 85,09% Evaluating learner...                                 
\ 6m48s [running] 85,09% Evaluating learner...                                 
| 6m49s [running] 85,09% Evaluating learner...                                 
/ 6m50s [running] 85,09% Evaluating learner...                                 
- 6m51s [running] 85,27% Evaluating learner...                                 
\ 6m52s [running] 85,27% Evaluating learner...                                 
| 6m53s [running] 85,45% Evaluating learner...                                 
/ 6m53s [running] 85,45% Evaluating learner...                                 
- 6m54s [running] 85,64% Evaluating learner...                                 
\ 6m55s [running] 85,64% Evaluating learner...                                 
| 6m56s [running] 85,82% Evaluating learner...                                 
/ 6m57s [running] 86,00% Evaluating learner...                                 
- 6m58s [running] 86,00% Evaluating learner...                                 
\ 6m58s [running] 86,00% Evaluating learner...                                 
| 6m59s [running] 86,18% Evaluating learner...                                 
/ 7m0s [running] 86,18% Evaluating learner...                                  
- 7m1s [running] 86,18% Evaluating learner...                                  
\ 7m1s [running] 86,37% Evaluating learner...                                  
| 7m2s [running] 86,37% Evaluating learner...                                  
/ 7m3s [running] 86,55% Evaluating learner...                                  
- 7m4s [running] 86,55% Evaluating learner...                                  
\ 7m5s [running] 86,73% Evaluating learner...                                  
| 7m6s [running] 86,73% Evaluating learner...                                  
/ 7m6s [running] 86,92% Evaluating learner...                                  
- 7m7s [running] 86,92% Evaluating learner...                                  
\ 7m8s [running] 86,92% Evaluating learner...                                  
| 7m8s [running] 87,10% Evaluating learner...                                  
/ 7m9s [running] 87,10% Evaluating learner...                                  
- 7m10s [running] 87,28% Evaluating learner...                                 
\ 7m11s [running] 87,28% Evaluating learner...                                 
| 7m12s [running] 87,47% Evaluating learner...                                 
/ 7m13s [running] 87,65% Evaluating learner...                                 
- 7m14s [running] 87,65% Evaluating learner...                                 
\ 7m15s [running] 87,83% Evaluating learner...                                 
| 7m16s [running] 87,83% Evaluating learner...                                 
/ 7m17s [running] 88,01% Evaluating learner...                                 
- 7m18s [running] 88,20% Evaluating learner...                                 
\ 7m19s [running] 88,20% Evaluating learner...                                 
| 7m20s [running] 88,38% Evaluating learner...                                 
/ 7m21s [running] 88,56% Evaluating learner...                                 
- 7m22s [running] 88,56% Evaluating learner...                                 
\ 7m23s [running] 88,75% Evaluating learner...                                 
| 7m23s [running] 88,93% Evaluating learner...                                 
/ 7m24s [running] 88,93% Evaluating learner...                                 
- 7m25s [running] 89,11% Evaluating learner...                                 
\ 7m26s [running] 89,11% Evaluating learner...                                 
| 7m27s [running] 89,29% Evaluating learner...                                 
/ 7m28s [running] 89,29% Evaluating learner...                                 
- 7m29s [running] 89,48% Evaluating learner...                                 
\ 7m30s [running] 89,66% Evaluating learner...                                 
| 7m31s [running] 89,66% Evaluating learner...                                 
/ 7m32s [running] 89,84% Evaluating learner...                                 
- 7m33s [running] 89,84% Evaluating learner...                                 
\ 7m34s [running] 90,03% Evaluating learner...                                 
| 7m35s [running] 90,03% Evaluating learner...                                 
/ 7m35s [running] 90,03% Evaluating learner...                                 
- 7m36s [running] 90,03% Evaluating learner...                                 
\ 7m37s [running] 90,03% Evaluating learner...                                 
| 7m38s [running] 90,03% Evaluating learner...                                 
/ 7m39s [running] 90,21% Evaluating learner...                                 
- 7m40s [running] 90,21% Evaluating learner...                                 
\ 7m41s [running] 90,39% Evaluating learner...                                 
| 7m42s [running] 90,39% Evaluating learner...                                 
/ 7m43s [running] 90,58% Evaluating learner...                                 
- 7m44s [running] 90,76% Evaluating learner...                                 
\ 7m44s [running] 90,76% Evaluating learner...                                 
| 7m45s [running] 90,94% Evaluating learner...                                 
/ 7m46s [running] 90,94% Evaluating learner...                                 
- 7m47s [running] 91,12% Evaluating learner...                                 
\ 7m48s [running] 91,12% Evaluating learner...                                 
| 7m49s [running] 91,31% Evaluating learner...                                 
/ 7m50s [running] 91,49% Evaluating learner...                                 
- 7m51s [running] 91,49% Evaluating learner...                                 
\ 7m52s [running] 91,67% Evaluating learner...                                 
| 7m53s [running] 91,67% Evaluating learner...                                 
/ 7m54s [running] 91,86% Evaluating learner...                                 
- 7m54s [running] 91,86% Evaluating learner...                                 
\ 7m55s [running] 92,04% Evaluating learner...                                 
| 7m56s [running] 92,22% Evaluating learner...                                 
/ 7m57s [running] 92,22% Evaluating learner...                                 
- 7m58s [running] 92,41% Evaluating learner...                                 
\ 7m59s [running] 92,41% Evaluating learner...                                 
| 8m0s [running] 92,59% Evaluating learner...                                  
/ 8m1s [running] 92,77% Evaluating learner...                                  
- 8m2s [running] 92,77% Evaluating learner...                                  
\ 8m3s [running] 92,95% Evaluating learner...                                  
| 8m4s [running] 92,95% Evaluating learner...                                  
/ 8m5s [running] 93,14% Evaluating learner...                                  
- 8m6s [running] 93,14% Evaluating learner...                                  
\ 8m6s [running] 93,32% Evaluating learner...                                  
| 8m7s [running] 93,32% Evaluating learner...                                  
/ 8m7s [running] 93,32% Evaluating learner...                                  
- 8m8s [running] 93,32% Evaluating learner...                                  
\ 8m8s [running] 93,50% Evaluating learner...                                  
| 8m9s [running] 93,50% Evaluating learner...                                  
/ 8m10s [running] 93,69% Evaluating learner...                                 
- 8m11s [running] 93,69% Evaluating learner...                                 
\ 8m12s [running] 93,87% Evaluating learner...                                 
| 8m13s [running] 93,87% Evaluating learner...                                 
/ 8m14s [running] 94,05% Evaluating learner...                                 
- 8m14s [running] 94,05% Evaluating learner...                                 
\ 8m15s [running] 94,24% Evaluating learner...                                 
| 8m16s [running] 94,24% Evaluating learner...                                 
/ 8m17s [running] 94,42% Evaluating learner...                                 
- 8m18s [running] 94,42% Evaluating learner...                                 
\ 8m19s [running] 94,42% Evaluating learner...                                 
| 8m20s [running] 94,60% Evaluating learner...                                 
/ 8m20s [running] 94,60% Evaluating learner...                                 
- 8m21s [running] 94,78% Evaluating learner...                                 
\ 8m22s [running] 94,78% Evaluating learner...                                 
| 8m22s [running] 94,78% Evaluating learner...                                 
/ 8m23s [running] 94,97% Evaluating learner...                                 
- 8m24s [running] 94,97% Evaluating learner...                                 
\ 8m25s [running] 95,15% Evaluating learner...                                 
| 8m26s [running] 95,15% Evaluating learner...                                 
/ 8m26s [running] 95,15% Evaluating learner...                                 
- 8m27s [running] 95,15% Evaluating learner...                                 
\ 8m28s [running] 95,15% Evaluating learner...                                 
| 8m28s [running] 95,15% Evaluating learner...                                 
/ 8m29s [running] 95,15% Evaluating learner...                                 
- 8m29s [running] 95,15% Evaluating learner...                                 
\ 8m29s [running] 95,15% Evaluating learner...                                 
| 8m30s [running] 95,15% Evaluating learner...                                 
/ 8m31s [running] 95,33% Evaluating learner...                                 
- 8m32s [running] 95,33% Evaluating learner...                                 
\ 8m32s [running] 95,33% Evaluating learner...                                 
| 8m33s [running] 95,52% Evaluating learner...                                 
/ 8m33s [running] 95,52% Evaluating learner...                                 
- 8m34s [running] 95,52% Evaluating learner...                                 
\ 8m34s [running] 95,70% Evaluating learner...                                 
| 8m35s [running] 95,70% Evaluating learner...                                 
/ 8m36s [running] 95,70% Evaluating learner...                                 
- 8m36s [running] 95,70% Evaluating learner...                                 
\ 8m37s [running] 95,88% Evaluating learner...                                 
| 8m37s [running] 95,88% Evaluating learner...                                 
/ 8m38s [running] 95,88% Evaluating learner...                                 
- 8m38s [running] 95,88% Evaluating learner...                                 
\ 8m39s [running] 96,07% Evaluating learner...                                 
| 8m39s [running] 96,06% Evaluating learner...                                 
/ 8m40s [running] 96,25% Evaluating learner...                                 
- 8m41s [running] 96,25% Evaluating learner...                                 
\ 8m42s [running] 96,43% Evaluating learner...                                 
| 8m43s [running] 96,43% Evaluating learner...                                 
/ 8m44s [running] 96,61% Evaluating learner...                                 
- 8m45s [running] 96,61% Evaluating learner...                                 
\ 8m45s [running] 96,61% Evaluating learner...                                 
| 8m46s [running] 96,80% Evaluating learner...                                 
/ 8m47s [running] 96,80% Evaluating learner...                                 
- 8m47s [running] 96,98% Evaluating learner...                                 
\ 8m48s [running] 96,98% Evaluating learner...                                 
| 8m48s [running] 96,98% Evaluating learner...                                 
/ 8m49s [running] 96,98% Evaluating learner...                                 
- 8m50s [running] 97,16% Evaluating learner...                                 
\ 8m50s [running] 97,16% Evaluating learner...                                 
| 8m51s [running] 97,16% Evaluating learner...                                 
/ 8m52s [running] 97,35% Evaluating learner...                                 
- 8m53s [running] 97,53% Evaluating learner...                                 
\ 8m54s [running] 97,53% Evaluating learner...                                 
| 8m55s [running] 97,71% Evaluating learner...                                 
/ 8m56s [running] 97,71% Evaluating learner...                                 
- 8m57s [running] 97,89% Evaluating learner...                                 
\ 8m58s [running] 97,89% Evaluating learner...                                 
| 8m59s [running] 98,08% Evaluating learner...                                 
/ 9m0s [running] 98,26% Evaluating learner...                                  
- 9m1s [running] 98,26% Evaluating learner...                                  
\ 9m1s [running] 98,44% Evaluating learner...                                  
| 9m2s [running] 98,44% Evaluating learner...                                  
/ 9m3s [running] 98,63% Evaluating learner...                                  
- 9m4s [running] 98,63% Evaluating learner...                                  
\ 9m5s [running] 98,81% Evaluating learner...                                  
| 9m5s [running] 98,81% Evaluating learner...                                  
/ 9m6s [running] 98,99% Evaluating learner...                                  
- 9m7s [running] 98,99% Evaluating learner...                                  
\ 9m8s [running] 99,18% Evaluating learner...                                  
| 9m9s [running] 99,18% Evaluating learner...                                  
/ 9m10s [running] 99,18% Evaluating learner...                                 
- 9m10s [running] 99,36% Evaluating learner...                                 
\ 9m11s [running] 99,54% Evaluating learner...                                 
| 9m12s [running] 99,54% Evaluating learner...                                 
/ 9m13s [running] 99,54% Evaluating learner...                                 
- 9m14s [running] 99,72% Evaluating learner...                                 
\ 9m14s [running] 99,72% Evaluating learner...                                 
| 9m15s [running] 99,91% Evaluating learner...                                 
/ 9m16s [running] 99,91% Evaluating learner...                                 
- 9m17s [running] 100,00% Evaluating learner...                                
\ 9m18s [running] 100,00% Evaluating learner...                                
| 9m19s [running] 100,00% Evaluating learner...                                
/ 9m19s [running] 100,00% Evaluating learner...                                
- 9m20s [running] 100,00% Evaluating learner...                                
\ 9m21s [running] 100,00% Evaluating learner...                                
| 9m22s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 9m22s (CPU time)

