
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,51s [running] 1,29% Evaluating learner...                                  
| 1,27s [running] 3,31% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,18s [running] 5,15% Evaluating learner...                                  
- 3,11s [running] 6,43% Evaluating learner...                                  
\ 4,08s [running] 8,27% Evaluating learner...                                  
| 5,03s [running] 9,93% Evaluating learner...                                  
| 7m44s [running] 96,16% Evaluating learner...                                 
/ 7m45s [running] 96,35% Evaluating learner...                                 
- 7m46s [running] 96,53% Evaluating learner...                                 
\ 7m47s [running] 96,53% Evaluating learner...                                 
| 7m48s [running] 96,71% Evaluating learner...                                 
/ 7m49s [running] 96,71% Evaluating learner...                                 
- 7m50s [running] 96,90% Evaluating learner...                                 
\ 7m51s [running] 97,08% Evaluating learner...                                 
| 7m52s [running] 97,08% Evaluating learner...                                 
/ 7m53s [running] 97,26% Evaluating learner...                                 
- 7m54s [running] 97,45% Evaluating learner...                                 
\ 7m55s [running] 97,45% Evaluating learner...                                 
| 7m56s [running] 97,63% Evaluating learner...                                 
/ 7m57s [running] 97,63% Evaluating learner...                                 
- 7m58s [running] 97,82% Evaluating learner...                                 
\ 7m59s [running] 98,00% Evaluating learner...                                 
| 8m0s [running] 98,00% Evaluating learner...                                  
/ 8m1s [running] 98,18% Evaluating learner...                                  
- 8m2s [running] 98,18% Evaluating learner...                                  
\ 8m3s [running] 98,37% Evaluating learner...                                  
| 8m4s [running] 98,37% Evaluating learner...                                  
/ 8m5s [running] 98,55% Evaluating learner...                                  
- 8m6s [running] 98,55% Evaluating learner...                                  
\ 8m7s [running] 98,74% Evaluating learner...                                  
| 8m8s [running] 98,92% Evaluating learner...                                  
/ 8m9s [running] 98,92% Evaluating learner...                                  
- 8m10s [running] 99,10% Evaluating learner...                                 
\ 8m11s [running] 99,10% Evaluating learner...                                 
| 8m12s [running] 99,29% Evaluating learner...                                 
/ 8m13s [running] 99,29% Evaluating learner...                                 
- 8m14s [running] 99,47% Evaluating learner...                                 
\ 8m15s [running] 99,65% Evaluating learner...                                 
| 8m16s [running] 99,65% Evaluating learner...                                 
/ 8m17s [running] 99,84% Evaluating learner...                                 
- 8m18s [running] 99,84% Evaluating learner...                                 
\ 8m19s [running] 100,00% Evaluating learner...                                
| 8m20s [running] 100,00% Evaluating learner...                                
/ 8m21s [running] 100,00% Evaluating learner...                                
- 8m22s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 8m23s (CPU time)

