
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,82s [running] 2,39% Evaluating learner...                                  
| 1,44s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,26s [running] 5,15% Evaluating learner...                                  
- 3,05s [running] 5,88% Evaluating learner...                                  
\ 3,67s [running] 6,80% Evaluating learner...                                  
| 4,36s [running] 7,91% Evaluating learner...                                  
- 7m18s [running] 91,20% Evaluating learner...                                 
\ 7m18s [running] 91,38% Evaluating learner...                                 
| 7m19s [running] 91,38% Evaluating learner...                                 
/ 7m20s [running] 91,56% Evaluating learner...                                 
- 7m21s [running] 91,75% Evaluating learner...                                 
\ 7m22s [running] 91,75% Evaluating learner...                                 
| 7m23s [running] 91,93% Evaluating learner...                                 
/ 7m24s [running] 91,93% Evaluating learner...                                 
- 7m25s [running] 92,12% Evaluating learner...                                 
\ 7m26s [running] 92,30% Evaluating learner...                                 
| 7m27s [running] 92,30% Evaluating learner...                                 
/ 7m28s [running] 92,48% Evaluating learner...                                 
- 7m29s [running] 92,48% Evaluating learner...                                 
\ 7m30s [running] 92,67% Evaluating learner...                                 
| 7m31s [running] 92,67% Evaluating learner...                                 
/ 7m31s [running] 92,85% Evaluating learner...                                 
- 7m32s [running] 93,04% Evaluating learner...                                 
\ 7m33s [running] 93,04% Evaluating learner...                                 
| 7m34s [running] 93,22% Evaluating learner...                                 
/ 7m35s [running] 93,22% Evaluating learner...                                 
- 7m36s [running] 93,40% Evaluating learner...                                 
\ 7m37s [running] 93,40% Evaluating learner...                                 
| 7m38s [running] 93,59% Evaluating learner...                                 
/ 7m39s [running] 93,59% Evaluating learner...                                 
- 7m40s [running] 93,77% Evaluating learner...                                 
\ 7m41s [running] 93,96% Evaluating learner...                                 
| 7m41s [running] 93,96% Evaluating learner...                                 
/ 7m42s [running] 94,14% Evaluating learner...                                 
- 7m43s [running] 94,14% Evaluating learner...                                 
\ 7m44s [running] 94,32% Evaluating learner...                                 
| 7m45s [running] 94,51% Evaluating learner...                                 
/ 7m46s [running] 94,51% Evaluating learner...                                 
- 7m47s [running] 94,69% Evaluating learner...                                 
\ 7m48s [running] 94,69% Evaluating learner...                                 
| 7m49s [running] 94,87% Evaluating learner...                                 
/ 7m50s [running] 94,87% Evaluating learner...                                 
- 7m51s [running] 95,06% Evaluating learner...                                 
\ 7m52s [running] 95,06% Evaluating learner...                                 
| 7m53s [running] 95,06% Evaluating learner...                                 
/ 7m53s [running] 95,06% Evaluating learner...                                 
- 7m54s [running] 95,06% Evaluating learner...                                 
\ 7m55s [running] 95,06% Evaluating learner...                                 
| 7m56s [running] 95,06% Evaluating learner...                                 
/ 7m57s [running] 95,24% Evaluating learner...                                 
- 7m58s [running] 95,24% Evaluating learner...                                 
\ 7m58s [running] 95,43% Evaluating learner...                                 
| 7m59s [running] 95,43% Evaluating learner...                                 
/ 8m0s [running] 95,61% Evaluating learner...                                  
- 8m1s [running] 95,79% Evaluating learner...                                  
\ 8m2s [running] 95,79% Evaluating learner...                                  
| 8m3s [running] 95,98% Evaluating learner...                                  
/ 8m4s [running] 95,98% Evaluating learner...                                  
- 8m5s [running] 96,16% Evaluating learner...                                  
\ 8m6s [running] 96,16% Evaluating learner...                                  
| 8m7s [running] 96,34% Evaluating learner...                                  
/ 8m8s [running] 96,34% Evaluating learner...                                  
- 8m9s [running] 96,53% Evaluating learner...                                  
\ 8m10s [running] 96,71% Evaluating learner...                                 
| 8m11s [running] 96,71% Evaluating learner...                                 
/ 8m12s [running] 96,90% Evaluating learner...                                 
- 8m12s [running] 96,90% Evaluating learner...                                 
\ 8m13s [running] 97,08% Evaluating learner...                                 
| 8m14s [running] 97,08% Evaluating learner...                                 
/ 8m15s [running] 97,26% Evaluating learner...                                 
- 8m16s [running] 97,45% Evaluating learner...                                 
\ 8m17s [running] 97,45% Evaluating learner...                                 
| 8m18s [running] 97,63% Evaluating learner...                                 
/ 8m19s [running] 97,63% Evaluating learner...                                 
- 8m20s [running] 97,82% Evaluating learner...                                 
\ 8m21s [running] 98,00% Evaluating learner...                                 
| 8m22s [running] 98,00% Evaluating learner...                                 
/ 8m23s [running] 98,18% Evaluating learner...                                 
- 8m24s [running] 98,18% Evaluating learner...                                 
\ 8m25s [running] 98,37% Evaluating learner...                                 
| 8m26s [running] 98,55% Evaluating learner...                                 
/ 8m27s [running] 98,55% Evaluating learner...                                 
- 8m28s [running] 98,74% Evaluating learner...                                 
\ 8m28s [running] 98,74% Evaluating learner...                                 
| 8m29s [running] 98,92% Evaluating learner...                                 
/ 8m30s [running] 98,92% Evaluating learner...                                 
- 8m31s [running] 99,10% Evaluating learner...                                 
\ 8m32s [running] 99,10% Evaluating learner...                                 
| 8m33s [running] 99,29% Evaluating learner...                                 
/ 8m34s [running] 99,47% Evaluating learner...                                 
- 8m35s [running] 99,47% Evaluating learner...                                 
\ 8m36s [running] 99,65% Evaluating learner...                                 
| 8m37s [running] 99,65% Evaluating learner...                                 
/ 8m38s [running] 99,84% Evaluating learner...                                 
- 8m39s [running] 99,84% Evaluating learner...                                 
\ 8m40s [running] 100,00% Evaluating learner...                                
| 8m41s [running] 100,00% Evaluating learner...                                
/ 8m42s [running] 100,00% Evaluating learner...                                
- 8m42s [running] 100,00% Evaluating learner...                                
\ 8m43s [running] 100,00% Evaluating learner...                                
| 8m44s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 8m45s (CPU time)

