
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 3,50% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,95s [running] 5,15% Evaluating learner...                                  
/ 2,93s [running] 8,10% Evaluating learner...                                  
- 3,91s [running] 10,13% Evaluating learner...                                 
\ 4,90s [running] 12,15% Evaluating learner...                                 
| 5,90s [running] 13,99% Evaluating learner...                                 
/ 8m20s [running] 98,87% Evaluating learner...                                 
- 8m21s [running] 99,06% Evaluating learner...                                 
\ 8m22s [running] 99,06% Evaluating learner...                                 
| 8m23s [running] 99,24% Evaluating learner...                                 
/ 8m24s [running] 99,24% Evaluating learner...                                 
- 8m25s [running] 99,42% Evaluating learner...                                 
\ 8m26s [running] 99,42% Evaluating learner...                                 
| 8m27s [running] 99,61% Evaluating learner...                                 
/ 8m28s [running] 99,61% Evaluating learner...                                 
- 8m29s [running] 99,79% Evaluating learner...                                 
\ 8m30s [running] 99,98% Evaluating learner...                                 
| 8m31s [running] 99,98% Evaluating learner...                                 
/ 8m32s [running] 99,98% Evaluating learner...                                 
- 8m33s [running] 100,00% Evaluating learner...                                
\ 8m34s [running] 100,00% Evaluating learner...                                
| 8m35s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 8m35s (CPU time)

