
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,97s [running] 3,48% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,89s [running] 5,12% Evaluating learner...                                  
/ 2,86s [running] 7,50% Evaluating learner...                                  
- 3,86s [running] 10,07% Evaluating learner...                                 
\ 4,83s [running] 11,53% Evaluating learner...                                 
| 5,82s [running] 13,00% Evaluating learner...                                 
/ 8m5s [running] 96,84% Evaluating learner...                                  
- 8m6s [running] 97,02% Evaluating learner...                                  
\ 8m7s [running] 97,02% Evaluating learner...                                  
| 8m8s [running] 97,20% Evaluating learner...                                  
/ 8m9s [running] 97,38% Evaluating learner...                                  
- 8m10s [running] 97,38% Evaluating learner...                                 
\ 8m11s [running] 97,57% Evaluating learner...                                 
| 8m12s [running] 97,57% Evaluating learner...                                 
/ 8m13s [running] 97,75% Evaluating learner...                                 
- 8m14s [running] 97,75% Evaluating learner...                                 
\ 8m15s [running] 97,93% Evaluating learner...                                 
| 8m16s [running] 97,93% Evaluating learner...                                 
/ 8m17s [running] 98,12% Evaluating learner...                                 
- 8m18s [running] 98,12% Evaluating learner...                                 
\ 8m19s [running] 98,30% Evaluating learner...                                 
| 8m20s [running] 98,30% Evaluating learner...                                 
/ 8m21s [running] 98,48% Evaluating learner...                                 
- 8m22s [running] 98,48% Evaluating learner...                                 
\ 8m23s [running] 98,67% Evaluating learner...                                 
| 8m23s [running] 98,67% Evaluating learner...                                 
/ 8m24s [running] 98,85% Evaluating learner...                                 
- 8m25s [running] 98,85% Evaluating learner...                                 
\ 8m26s [running] 99,03% Evaluating learner...                                 
| 8m27s [running] 99,03% Evaluating learner...                                 
/ 8m28s [running] 99,22% Evaluating learner...                                 
- 8m29s [running] 99,21% Evaluating learner...                                 
\ 8m30s [running] 99,40% Evaluating learner...                                 
| 8m31s [running] 99,40% Evaluating learner...                                 
/ 8m32s [running] 99,58% Evaluating learner...                                 
- 8m33s [running] 99,58% Evaluating learner...                                 
\ 8m34s [running] 99,76% Evaluating learner...                                 
| 8m35s [running] 99,76% Evaluating learner...                                 
/ 8m36s [running] 99,95% Evaluating learner...                                 
- 8m37s [running] 99,95% Evaluating learner...                                 
\ 8m38s [running] 100,00% Evaluating learner...                                
| 8m39s [running] 100,00% Evaluating learner...                                
/ 8m40s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 8m41s (CPU time)

