
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,73s [running] 2,02% Evaluating learner...                                  
| 1,43s [running] 3,49% Evaluating learner...                                  
/ 2,22s [running] 5,14% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 3,07s [running] 5,88% Evaluating learner...                                  
\ 4,02s [running] 7,53% Evaluating learner...                                  
| 4,97s [running] 9,00% Evaluating learner...                                  
- 7m44s [running] 81,90% Evaluating learner...                                 
\ 7m45s [running] 82,09% Evaluating learner...                                 
| 7m46s [running] 82,09% Evaluating learner...                                 
/ 7m47s [running] 82,27% Evaluating learner...                                 
- 7m48s [running] 82,27% Evaluating learner...                                 
\ 7m49s [running] 82,45% Evaluating learner...                                 
| 7m50s [running] 82,45% Evaluating learner...                                 
/ 7m51s [running] 82,64% Evaluating learner...                                 
- 7m52s [running] 82,64% Evaluating learner...                                 
\ 7m53s [running] 82,82% Evaluating learner...                                 
| 7m54s [running] 82,82% Evaluating learner...                                 
/ 7m55s [running] 83,00% Evaluating learner...                                 
- 7m56s [running] 83,00% Evaluating learner...                                 
\ 7m57s [running] 83,19% Evaluating learner...                                 
| 7m58s [running] 83,19% Evaluating learner...                                 
/ 7m59s [running] 83,37% Evaluating learner...                                 
- 8m0s [running] 83,37% Evaluating learner...                                  
\ 8m1s [running] 83,56% Evaluating learner...                                  
| 8m2s [running] 83,56% Evaluating learner...                                  
/ 8m3s [running] 83,74% Evaluating learner...                                  
- 8m3s [running] 83,74% Evaluating learner...                                  
\ 8m4s [running] 83,92% Evaluating learner...                                  
| 8m5s [running] 83,92% Evaluating learner...                                  
/ 8m6s [running] 84,11% Evaluating learner...                                  
- 8m7s [running] 84,11% Evaluating learner...                                  
\ 8m8s [running] 84,29% Evaluating learner...                                  
| 8m9s [running] 84,29% Evaluating learner...                                  
/ 8m10s [running] 84,47% Evaluating learner...                                 
- 8m11s [running] 84,47% Evaluating learner...                                 
\ 8m12s [running] 84,66% Evaluating learner...                                 
| 8m13s [running] 84,66% Evaluating learner...                                 
/ 8m14s [running] 84,84% Evaluating learner...                                 
- 8m15s [running] 84,84% Evaluating learner...                                 
\ 8m16s [running] 85,02% Evaluating learner...                                 
| 8m17s [running] 85,02% Evaluating learner...                                 
/ 8m18s [running] 85,02% Evaluating learner...                                 
- 8m19s [running] 85,02% Evaluating learner...                                 
\ 8m20s [running] 85,02% Evaluating learner...                                 
| 8m20s [running] 85,02% Evaluating learner...                                 
/ 8m21s [running] 85,21% Evaluating learner...                                 
- 8m22s [running] 85,21% Evaluating learner...                                 
\ 8m23s [running] 85,39% Evaluating learner...                                 
| 8m24s [running] 85,39% Evaluating learner...                                 
/ 8m25s [running] 85,58% Evaluating learner...                                 
- 8m26s [running] 85,58% Evaluating learner...                                 
\ 8m27s [running] 85,76% Evaluating learner...                                 
| 8m28s [running] 85,76% Evaluating learner...                                 
/ 8m29s [running] 85,94% Evaluating learner...                                 
- 8m30s [running] 85,94% Evaluating learner...                                 
\ 8m31s [running] 86,13% Evaluating learner...                                 
| 8m32s [running] 86,13% Evaluating learner...                                 
/ 8m33s [running] 86,31% Evaluating learner...                                 
- 8m34s [running] 86,31% Evaluating learner...                                 
\ 8m35s [running] 86,49% Evaluating learner...                                 
| 8m36s [running] 86,49% Evaluating learner...                                 
/ 8m37s [running] 86,68% Evaluating learner...                                 
- 8m38s [running] 86,68% Evaluating learner...                                 
\ 8m39s [running] 86,86% Evaluating learner...                                 
| 8m39s [running] 86,86% Evaluating learner...                                 
/ 8m40s [running] 87,04% Evaluating learner...                                 
- 8m41s [running] 87,04% Evaluating learner...                                 
\ 8m42s [running] 87,23% Evaluating learner...                                 
| 8m43s [running] 87,23% Evaluating learner...                                 
/ 8m44s [running] 87,41% Evaluating learner...                                 
- 8m45s [running] 87,41% Evaluating learner...                                 
\ 8m46s [running] 87,41% Evaluating learner...                                 
| 8m47s [running] 87,60% Evaluating learner...                                 
/ 8m48s [running] 87,60% Evaluating learner...                                 
- 8m49s [running] 87,78% Evaluating learner...                                 
\ 8m50s [running] 87,78% Evaluating learner...                                 
| 8m51s [running] 87,96% Evaluating learner...                                 
/ 8m52s [running] 87,96% Evaluating learner...                                 
- 8m53s [running] 88,15% Evaluating learner...                                 
\ 8m54s [running] 88,15% Evaluating learner...                                 
| 8m55s [running] 88,33% Evaluating learner...                                 
/ 8m55s [running] 88,33% Evaluating learner...                                 
- 8m56s [running] 88,33% Evaluating learner...                                 
\ 8m57s [running] 88,51% Evaluating learner...                                 
| 8m58s [running] 88,51% Evaluating learner...                                 
/ 8m59s [running] 88,70% Evaluating learner...                                 
- 9m0s [running] 88,70% Evaluating learner...                                  
\ 9m1s [running] 88,88% Evaluating learner...                                  
| 9m2s [running] 88,88% Evaluating learner...                                  
/ 9m3s [running] 89,07% Evaluating learner...                                  
- 9m4s [running] 89,07% Evaluating learner...                                  
\ 9m5s [running] 89,06% Evaluating learner...                                  
| 9m6s [running] 89,25% Evaluating learner...                                  
/ 9m6s [running] 89,25% Evaluating learner...                                  
- 9m7s [running] 89,43% Evaluating learner...                                  
\ 9m8s [running] 89,43% Evaluating learner...                                  
| 9m9s [running] 89,62% Evaluating learner...                                  
/ 9m10s [running] 89,62% Evaluating learner...                                 
- 9m11s [running] 89,62% Evaluating learner...                                 
\ 9m12s [running] 89,80% Evaluating learner...                                 
| 9m13s [running] 89,80% Evaluating learner...                                 
/ 9m14s [running] 89,98% Evaluating learner...                                 
- 9m15s [running] 89,98% Evaluating learner...                                 
\ 9m16s [running] 90,17% Evaluating learner...                                 
| 9m17s [running] 90,17% Evaluating learner...                                 
/ 9m18s [running] 90,17% Evaluating learner...                                 
- 9m18s [running] 90,17% Evaluating learner...                                 
\ 9m19s [running] 90,17% Evaluating learner...                                 
| 9m20s [running] 90,17% Evaluating learner...                                 
/ 9m21s [running] 90,17% Evaluating learner...                                 
- 9m22s [running] 90,35% Evaluating learner...                                 
\ 9m23s [running] 90,35% Evaluating learner...                                 
| 9m24s [running] 90,35% Evaluating learner...                                 
/ 9m24s [running] 90,53% Evaluating learner...                                 
- 9m25s [running] 90,53% Evaluating learner...                                 
\ 9m26s [running] 90,53% Evaluating learner...                                 
| 9m27s [running] 90,72% Evaluating learner...                                 
/ 9m27s [running] 90,72% Evaluating learner...                                 
- 9m28s [running] 90,72% Evaluating learner...                                 
\ 9m29s [running] 90,90% Evaluating learner...                                 
| 9m30s [running] 90,90% Evaluating learner...                                 
/ 9m31s [running] 91,08% Evaluating learner...                                 
- 9m32s [running] 91,08% Evaluating learner...                                 
\ 9m33s [running] 91,08% Evaluating learner...                                 
| 9m34s [running] 91,27% Evaluating learner...                                 
/ 9m35s [running] 91,27% Evaluating learner...                                 
- 9m35s [running] 91,45% Evaluating learner...                                 
\ 9m36s [running] 91,45% Evaluating learner...                                 
| 9m37s [running] 91,64% Evaluating learner...                                 
/ 9m38s [running] 91,64% Evaluating learner...                                 
- 9m39s [running] 91,82% Evaluating learner...                                 
\ 9m40s [running] 91,82% Evaluating learner...                                 
| 9m41s [running] 91,82% Evaluating learner...                                 
/ 9m42s [running] 92,00% Evaluating learner...                                 
- 9m43s [running] 92,00% Evaluating learner...                                 
\ 9m44s [running] 92,19% Evaluating learner...                                 
| 9m45s [running] 92,19% Evaluating learner...                                 
/ 9m46s [running] 92,37% Evaluating learner...                                 
- 9m47s [running] 92,37% Evaluating learner...                                 
\ 9m47s [running] 92,37% Evaluating learner...                                 
| 9m48s [running] 92,55% Evaluating learner...                                 
/ 9m49s [running] 92,55% Evaluating learner...                                 
- 9m50s [running] 92,74% Evaluating learner...                                 
\ 9m51s [running] 92,74% Evaluating learner...                                 
| 9m52s [running] 92,74% Evaluating learner...                                 
/ 9m53s [running] 92,92% Evaluating learner...                                 
- 9m54s [running] 92,92% Evaluating learner...                                 
\ 9m55s [running] 93,11% Evaluating learner...                                 
| 9m56s [running] 93,11% Evaluating learner...                                 
/ 9m56s [running] 93,10% Evaluating learner...                                 
- 9m57s [running] 93,29% Evaluating learner...                                 
\ 9m58s [running] 93,29% Evaluating learner...                                 
| 9m59s [running] 93,47% Evaluating learner...                                 
/ 10m0s [running] 93,47% Evaluating learner...                                 
- 10m1s [running] 93,47% Evaluating learner...                                 
\ 10m2s [running] 93,66% Evaluating learner...                                 
| 10m3s [running] 93,66% Evaluating learner...                                 
/ 10m4s [running] 93,84% Evaluating learner...                                 
- 10m5s [running] 93,84% Evaluating learner...                                 
\ 10m5s [running] 93,84% Evaluating learner...                                 
| 10m6s [running] 94,02% Evaluating learner...                                 
/ 10m7s [running] 94,02% Evaluating learner...                                 
- 10m8s [running] 94,21% Evaluating learner...                                 
\ 10m9s [running] 94,21% Evaluating learner...                                 
| 10m10s [running] 94,21% Evaluating learner...                                
/ 10m11s [running] 94,39% Evaluating learner...                                
- 10m12s [running] 94,39% Evaluating learner...                                
\ 10m13s [running] 94,39% Evaluating learner...                                
| 10m14s [running] 94,57% Evaluating learner...                                
/ 10m14s [running] 94,57% Evaluating learner...                                
- 10m15s [running] 94,76% Evaluating learner...                                
\ 10m16s [running] 94,76% Evaluating learner...                                
| 10m17s [running] 94,76% Evaluating learner...                                
/ 10m18s [running] 94,94% Evaluating learner...                                
- 10m19s [running] 94,94% Evaluating learner...                                
\ 10m20s [running] 95,13% Evaluating learner...                                
| 10m21s [running] 95,13% Evaluating learner...                                
/ 10m22s [running] 95,13% Evaluating learner...                                
- 10m23s [running] 95,13% Evaluating learner...                                
\ 10m23s [running] 95,13% Evaluating learner...                                
| 10m24s [running] 95,13% Evaluating learner...                                
/ 10m25s [running] 95,13% Evaluating learner...                                
- 10m26s [running] 95,12% Evaluating learner...                                
\ 10m26s [running] 95,13% Evaluating learner...                                
| 10m27s [running] 95,31% Evaluating learner...                                
/ 10m28s [running] 95,31% Evaluating learner...                                
- 10m29s [running] 95,31% Evaluating learner...                                
\ 10m30s [running] 95,49% Evaluating learner...                                
| 10m31s [running] 95,49% Evaluating learner...                                
/ 10m31s [running] 95,49% Evaluating learner...                                
- 10m32s [running] 95,68% Evaluating learner...                                
\ 10m33s [running] 95,68% Evaluating learner...                                
| 10m34s [running] 95,86% Evaluating learner...                                
/ 10m35s [running] 95,86% Evaluating learner...                                
- 10m36s [running] 95,86% Evaluating learner...                                
\ 10m37s [running] 96,04% Evaluating learner...                                
| 10m38s [running] 96,04% Evaluating learner...                                
/ 10m39s [running] 96,23% Evaluating learner...                                
- 10m40s [running] 96,23% Evaluating learner...                                
\ 10m40s [running] 96,23% Evaluating learner...                                
| 10m41s [running] 96,41% Evaluating learner...                                
/ 10m42s [running] 96,41% Evaluating learner...                                
- 10m43s [running] 96,59% Evaluating learner...                                
\ 10m44s [running] 96,59% Evaluating learner...                                
| 10m45s [running] 96,59% Evaluating learner...                                
/ 10m46s [running] 96,78% Evaluating learner...                                
- 10m47s [running] 96,78% Evaluating learner...                                
\ 10m48s [running] 96,96% Evaluating learner...                                
| 10m49s [running] 96,96% Evaluating learner...                                
/ 10m50s [running] 97,15% Evaluating learner...                                
- 10m51s [running] 97,14% Evaluating learner...                                
\ 10m52s [running] 97,15% Evaluating learner...                                
| 10m53s [running] 97,33% Evaluating learner...                                
/ 10m54s [running] 97,33% Evaluating learner...                                
- 10m54s [running] 97,51% Evaluating learner...                                
\ 10m55s [running] 97,51% Evaluating learner...                                
| 10m56s [running] 97,51% Evaluating learner...                                
/ 10m57s [running] 97,70% Evaluating learner...                                
- 10m58s [running] 97,70% Evaluating learner...                                
\ 10m59s [running] 97,88% Evaluating learner...                                
| 11m0s [running] 97,88% Evaluating learner...                                 
/ 11m1s [running] 98,06% Evaluating learner...                                 
- 11m2s [running] 98,06% Evaluating learner...                                 
\ 11m3s [running] 98,06% Evaluating learner...                                 
| 11m4s [running] 98,25% Evaluating learner...                                 
/ 11m5s [running] 98,25% Evaluating learner...                                 
- 11m6s [running] 98,43% Evaluating learner...                                 
\ 11m7s [running] 98,43% Evaluating learner...                                 
| 11m8s [running] 98,43% Evaluating learner...                                 
/ 11m8s [running] 98,61% Evaluating learner...                                 
- 11m9s [running] 98,61% Evaluating learner...                                 
\ 11m10s [running] 98,61% Evaluating learner...                                
| 11m11s [running] 98,80% Evaluating learner...                                
/ 11m12s [running] 98,80% Evaluating learner...                                
- 11m13s [running] 98,98% Evaluating learner...                                
\ 11m14s [running] 98,98% Evaluating learner...                                
| 11m15s [running] 99,17% Evaluating learner...                                
/ 11m16s [running] 99,17% Evaluating learner...                                
- 11m17s [running] 99,17% Evaluating learner...                                
\ 11m18s [running] 99,35% Evaluating learner...                                
| 11m19s [running] 99,35% Evaluating learner...                                
/ 11m20s [running] 99,35% Evaluating learner...                                
- 11m21s [running] 99,53% Evaluating learner...                                
\ 11m22s [running] 99,53% Evaluating learner...                                
| 11m23s [running] 99,72% Evaluating learner...                                
/ 11m23s [running] 99,72% Evaluating learner...                                
- 11m24s [running] 99,72% Evaluating learner...                                
\ 11m25s [running] 99,90% Evaluating learner...                                
| 11m26s [running] 99,90% Evaluating learner...                                
/ 11m27s [running] 100,00% Evaluating learner...                               
- 11m28s [running] 100,00% Evaluating learner...                               
\ 11m29s [running] 100,00% Evaluating learner...                               
| 11m30s [running] 100,00% Evaluating learner...                               
/ 11m30s [running] 100,00% Evaluating learner...                               
- 11m31s [running] 100,00% Evaluating learner...                               
\ 11m32s [running] 100,00% Evaluating learner...                               
| 11m33s [running] 100,00% Evaluating learner...                               
                                                                               
Task completed in 11m33s (CPU time)

