
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 3,27% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,87s [running] 5,09% Evaluating learner...                                  
/ 2,86s [running] 7,27% Evaluating learner...                                  
- 3,86s [running] 9,81% Evaluating learner...                                  
\ 4,82s [running] 11,08% Evaluating learner...                                 
| 5,81s [running] 12,54% Evaluating learner...                                 
| 8m21s [running] 97,57% Evaluating learner...                                 
/ 8m22s [running] 97,75% Evaluating learner...                                 
- 8m23s [running] 97,75% Evaluating learner...                                 
\ 8m24s [running] 97,93% Evaluating learner...                                 
| 8m25s [running] 97,93% Evaluating learner...                                 
/ 8m26s [running] 98,11% Evaluating learner...                                 
- 8m27s [running] 98,11% Evaluating learner...                                 
\ 8m28s [running] 98,29% Evaluating learner...                                 
| 8m29s [running] 98,29% Evaluating learner...                                 
/ 8m30s [running] 98,48% Evaluating learner...                                 
- 8m31s [running] 98,47% Evaluating learner...                                 
\ 8m32s [running] 98,66% Evaluating learner...                                 
| 8m33s [running] 98,66% Evaluating learner...                                 
/ 8m34s [running] 98,84% Evaluating learner...                                 
- 8m35s [running] 98,84% Evaluating learner...                                 
\ 8m36s [running] 99,02% Evaluating learner...                                 
| 8m37s [running] 99,20% Evaluating learner...                                 
/ 8m38s [running] 99,20% Evaluating learner...                                 
- 8m39s [running] 99,38% Evaluating learner...                                 
\ 8m40s [running] 99,38% Evaluating learner...                                 
| 8m41s [running] 99,57% Evaluating learner...                                 
/ 8m42s [running] 99,56% Evaluating learner...                                 
- 8m43s [running] 99,75% Evaluating learner...                                 
\ 8m44s [running] 99,75% Evaluating learner...                                 
| 8m45s [running] 99,93% Evaluating learner...                                 
/ 8m46s [running] 99,93% Evaluating learner...                                 
- 8m47s [running] 100,00% Evaluating learner...                                
\ 8m47s [running] 100,00% Evaluating learner...                                
| 8m48s [running] 100,00% Evaluating learner...                                
/ 8m49s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 8m50s (CPU time)

