
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,86s [running] 2,56% Evaluating learner...                                  
| 1,67s [running] 4,75% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,57s [running] 5,48% Evaluating learner...                                  
- 3,49s [running] 7,49% Evaluating learner...                                  
\ 4,47s [running] 9,32% Evaluating learner...                                  
| 5,41s [running] 10,05% Evaluating learner...                                 
\ 8m15s [running] 94,70% Evaluating learner...                                 
| 8m16s [running] 94,70% Evaluating learner...                                 
/ 8m17s [running] 94,88% Evaluating learner...                                 
- 8m17s [running] 94,88% Evaluating learner...                                 
\ 8m18s [running] 94,88% Evaluating learner...                                 
| 8m19s [running] 95,06% Evaluating learner...                                 
/ 8m19s [running] 95,06% Evaluating learner...                                 
- 8m19s [running] 95,06% Evaluating learner...                                 
\ 8m20s [running] 95,06% Evaluating learner...                                 
| 8m20s [running] 95,06% Evaluating learner...                                 
/ 8m21s [running] 95,06% Evaluating learner...                                 
- 8m21s [running] 95,06% Evaluating learner...                                 
\ 8m21s [running] 95,06% Evaluating learner...                                 
| 8m22s [running] 95,06% Evaluating learner...                                 
/ 8m22s [running] 95,06% Evaluating learner...                                 
- 8m22s [running] 95,06% Evaluating learner...                                 
\ 8m22s [running] 95,06% Evaluating learner...                                 
| 8m23s [running] 95,06% Evaluating learner...                                 
/ 8m23s [running] 95,06% Evaluating learner...                                 
- 8m24s [running] 95,06% Evaluating learner...                                 
\ 8m25s [running] 95,06% Evaluating learner...                                 
| 8m25s [running] 95,06% Evaluating learner...                                 
/ 8m26s [running] 95,06% Evaluating learner...                                 
- 8m26s [running] 95,25% Evaluating learner...                                 
\ 8m27s [running] 95,25% Evaluating learner...                                 
| 8m28s [running] 95,25% Evaluating learner...                                 
/ 8m28s [running] 95,43% Evaluating learner...                                 
- 8m29s [running] 95,43% Evaluating learner...                                 
\ 8m30s [running] 95,43% Evaluating learner...                                 
| 8m30s [running] 95,43% Evaluating learner...                                 
/ 8m31s [running] 95,61% Evaluating learner...                                 
- 8m32s [running] 95,61% Evaluating learner...                                 
\ 8m33s [running] 95,61% Evaluating learner...                                 
| 8m34s [running] 95,79% Evaluating learner...                                 
/ 8m34s [running] 95,79% Evaluating learner...                                 
- 8m35s [running] 95,79% Evaluating learner...                                 
\ 8m36s [running] 95,98% Evaluating learner...                                 
| 8m37s [running] 95,98% Evaluating learner...                                 
/ 8m37s [running] 95,98% Evaluating learner...                                 
- 8m38s [running] 96,16% Evaluating learner...                                 
\ 8m39s [running] 96,16% Evaluating learner...                                 
| 8m40s [running] 96,16% Evaluating learner...                                 
/ 8m41s [running] 96,34% Evaluating learner...                                 
- 8m41s [running] 96,34% Evaluating learner...                                 
\ 8m42s [running] 96,34% Evaluating learner...                                 
| 8m43s [running] 96,53% Evaluating learner...                                 
/ 8m44s [running] 96,53% Evaluating learner...                                 
- 8m44s [running] 96,53% Evaluating learner...                                 
\ 8m45s [running] 96,71% Evaluating learner...                                 
| 8m46s [running] 96,71% Evaluating learner...                                 
/ 8m47s [running] 96,71% Evaluating learner...                                 
- 8m47s [running] 96,89% Evaluating learner...                                 
\ 8m48s [running] 96,89% Evaluating learner...                                 
| 8m49s [running] 96,89% Evaluating learner...                                 
/ 8m50s [running] 97,07% Evaluating learner...                                 
- 8m50s [running] 97,07% Evaluating learner...                                 
\ 8m51s [running] 97,07% Evaluating learner...                                 
| 8m51s [running] 97,07% Evaluating learner...                                 
/ 8m52s [running] 97,07% Evaluating learner...                                 
- 8m53s [running] 97,26% Evaluating learner...                                 
\ 8m53s [running] 97,26% Evaluating learner...                                 
| 8m54s [running] 97,26% Evaluating learner...                                 
/ 8m55s [running] 97,44% Evaluating learner...                                 
- 8m56s [running] 97,44% Evaluating learner...                                 
\ 8m57s [running] 97,62% Evaluating learner...                                 
| 8m58s [running] 97,62% Evaluating learner...                                 
/ 8m59s [running] 97,81% Evaluating learner...                                 
- 9m0s [running] 97,81% Evaluating learner...                                  
\ 9m1s [running] 97,81% Evaluating learner...                                  
| 9m2s [running] 97,99% Evaluating learner...                                  
/ 9m3s [running] 97,99% Evaluating learner...                                  
- 9m4s [running] 98,17% Evaluating learner...                                  
\ 9m4s [running] 98,17% Evaluating learner...                                  
| 9m5s [running] 98,35% Evaluating learner...                                  
/ 9m6s [running] 98,35% Evaluating learner...                                  
- 9m7s [running] 98,54% Evaluating learner...                                  
\ 9m8s [running] 98,54% Evaluating learner...                                  
| 9m9s [running] 98,54% Evaluating learner...                                  
/ 9m10s [running] 98,72% Evaluating learner...                                 
- 9m11s [running] 98,72% Evaluating learner...                                 
\ 9m12s [running] 98,90% Evaluating learner...                                 
| 9m13s [running] 98,90% Evaluating learner...                                 
/ 9m14s [running] 99,08% Evaluating learner...                                 
- 9m15s [running] 99,09% Evaluating learner...                                 
\ 9m16s [running] 99,27% Evaluating learner...                                 
| 9m17s [running] 99,27% Evaluating learner...                                 
/ 9m18s [running] 99,27% Evaluating learner...                                 
- 9m18s [running] 99,45% Evaluating learner...                                 
\ 9m19s [running] 99,45% Evaluating learner...                                 
| 9m20s [running] 99,45% Evaluating learner...                                 
/ 9m21s [running] 99,63% Evaluating learner...                                 
- 9m22s [running] 99,63% Evaluating learner...                                 
\ 9m23s [running] 99,82% Evaluating learner...                                 
| 9m24s [running] 99,82% Evaluating learner...                                 
/ 9m25s [running] 100,00% Evaluating learner...                                
- 9m26s [running] 100,00% Evaluating learner...                                
\ 9m27s [running] 100,00% Evaluating learner...                                
| 9m28s [running] 100,00% Evaluating learner...                                
/ 9m29s [running] 100,00% Evaluating learner...                                
- 9m29s [running] 100,00% Evaluating learner...                                
\ 9m30s [running] 100,00% Evaluating learner...                                
| 9m31s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 9m31s (CPU time)

