
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,88s [running] 2,76% Evaluating learner...                                  
| 1,39s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,21s [running] 5,15% Evaluating learner...                                  
- 3,15s [running] 7,55% Evaluating learner...                                  
\ 4,06s [running] 8,83% Evaluating learner...                                  
| 5,01s [running] 10,12% Evaluating learner...                                 
| 8m15s [running] 88,35% Evaluating learner...                                 
/ 8m16s [running] 88,35% Evaluating learner...                                 
- 8m17s [running] 88,54% Evaluating learner...                                 
\ 8m18s [running] 88,54% Evaluating learner...                                 
| 8m19s [running] 88,72% Evaluating learner...                                 
/ 8m20s [running] 88,72% Evaluating learner...                                 
- 8m20s [running] 88,91% Evaluating learner...                                 
\ 8m21s [running] 88,90% Evaluating learner...                                 
| 8m22s [running] 89,09% Evaluating learner...                                 
/ 8m23s [running] 89,09% Evaluating learner...                                 
- 8m24s [running] 89,09% Evaluating learner...                                 
\ 8m25s [running] 89,27% Evaluating learner...                                 
| 8m26s [running] 89,27% Evaluating learner...                                 
/ 8m27s [running] 89,46% Evaluating learner...                                 
- 8m28s [running] 89,46% Evaluating learner...                                 
\ 8m29s [running] 89,64% Evaluating learner...                                 
| 8m30s [running] 89,64% Evaluating learner...                                 
/ 8m31s [running] 89,83% Evaluating learner...                                 
- 8m32s [running] 89,83% Evaluating learner...                                 
\ 8m33s [running] 90,01% Evaluating learner...                                 
| 8m34s [running] 90,01% Evaluating learner...                                 
/ 8m35s [running] 90,01% Evaluating learner...                                 
- 8m36s [running] 90,01% Evaluating learner...                                 
\ 8m37s [running] 90,01% Evaluating learner...                                 
| 8m38s [running] 90,01% Evaluating learner...                                 
/ 8m39s [running] 90,19% Evaluating learner...                                 
- 8m40s [running] 90,19% Evaluating learner...                                 
\ 8m41s [running] 90,38% Evaluating learner...                                 
| 8m42s [running] 90,38% Evaluating learner...                                 
/ 8m43s [running] 90,56% Evaluating learner...                                 
- 8m44s [running] 90,56% Evaluating learner...                                 
\ 8m45s [running] 90,75% Evaluating learner...                                 
| 8m46s [running] 90,75% Evaluating learner...                                 
/ 8m47s [running] 90,93% Evaluating learner...                                 
- 8m48s [running] 90,93% Evaluating learner...                                 
\ 8m49s [running] 90,93% Evaluating learner...                                 
| 8m50s [running] 91,11% Evaluating learner...                                 
/ 8m51s [running] 91,11% Evaluating learner...                                 
- 8m52s [running] 91,30% Evaluating learner...                                 
\ 8m53s [running] 91,30% Evaluating learner...                                 
| 8m54s [running] 91,48% Evaluating learner...                                 
/ 8m55s [running] 91,48% Evaluating learner...                                 
- 8m56s [running] 91,67% Evaluating learner...                                 
\ 8m57s [running] 91,67% Evaluating learner...                                 
| 8m58s [running] 91,85% Evaluating learner...                                 
/ 8m59s [running] 91,85% Evaluating learner...                                 
- 9m0s [running] 91,85% Evaluating learner...                                  
\ 9m1s [running] 92,03% Evaluating learner...                                  
| 9m2s [running] 92,03% Evaluating learner...                                  
/ 9m3s [running] 92,22% Evaluating learner...                                  
- 9m4s [running] 92,22% Evaluating learner...                                  
\ 9m5s [running] 92,40% Evaluating learner...                                  
| 9m6s [running] 92,40% Evaluating learner...                                  
/ 9m7s [running] 92,59% Evaluating learner...                                  
- 9m8s [running] 92,59% Evaluating learner...                                  
\ 9m9s [running] 92,77% Evaluating learner...                                  
| 9m10s [running] 92,77% Evaluating learner...                                 
/ 9m11s [running] 92,77% Evaluating learner...                                 
- 9m12s [running] 92,95% Evaluating learner...                                 
\ 9m13s [running] 92,95% Evaluating learner...                                 
| 9m14s [running] 93,14% Evaluating learner...                                 
/ 9m15s [running] 93,14% Evaluating learner...                                 
- 9m16s [running] 93,32% Evaluating learner...                                 
\ 9m17s [running] 93,32% Evaluating learner...                                 
| 9m18s [running] 93,51% Evaluating learner...                                 
/ 9m19s [running] 93,51% Evaluating learner...                                 
- 9m20s [running] 93,51% Evaluating learner...                                 
\ 9m20s [running] 93,69% Evaluating learner...                                 
| 9m21s [running] 93,69% Evaluating learner...                                 
/ 9m22s [running] 93,87% Evaluating learner...                                 
- 9m23s [running] 93,87% Evaluating learner...                                 
\ 9m24s [running] 94,06% Evaluating learner...                                 
| 9m25s [running] 94,06% Evaluating learner...                                 
/ 9m26s [running] 94,24% Evaluating learner...                                 
- 9m27s [running] 94,24% Evaluating learner...                                 
\ 9m28s [running] 94,24% Evaluating learner...                                 
| 9m29s [running] 94,43% Evaluating learner...                                 
/ 9m30s [running] 94,43% Evaluating learner...                                 
- 9m31s [running] 94,61% Evaluating learner...                                 
\ 9m32s [running] 94,61% Evaluating learner...                                 
| 9m33s [running] 94,79% Evaluating learner...                                 
/ 9m34s [running] 94,80% Evaluating learner...                                 
- 9m35s [running] 94,98% Evaluating learner...                                 
\ 9m36s [running] 94,98% Evaluating learner...                                 
| 9m37s [running] 94,98% Evaluating learner...                                 
/ 9m38s [running] 95,16% Evaluating learner...                                 
- 9m39s [running] 95,16% Evaluating learner...                                 
\ 9m40s [running] 95,16% Evaluating learner...                                 
| 9m41s [running] 95,16% Evaluating learner...                                 
/ 9m42s [running] 95,16% Evaluating learner...                                 
- 9m43s [running] 95,16% Evaluating learner...                                 
\ 9m44s [running] 95,35% Evaluating learner...                                 
| 9m45s [running] 95,35% Evaluating learner...                                 
/ 9m46s [running] 95,53% Evaluating learner...                                 
- 9m47s [running] 95,53% Evaluating learner...                                 
\ 9m48s [running] 95,71% Evaluating learner...                                 
| 9m49s [running] 95,72% Evaluating learner...                                 
/ 9m50s [running] 95,90% Evaluating learner...                                 
- 9m51s [running] 95,90% Evaluating learner...                                 
\ 9m52s [running] 96,08% Evaluating learner...                                 
| 9m53s [running] 96,08% Evaluating learner...                                 
/ 9m54s [running] 96,08% Evaluating learner...                                 
- 9m55s [running] 96,27% Evaluating learner...                                 
\ 9m56s [running] 96,27% Evaluating learner...                                 
| 9m57s [running] 96,45% Evaluating learner...                                 
/ 9m58s [running] 96,45% Evaluating learner...                                 
- 9m59s [running] 96,64% Evaluating learner...                                 
\ 10m0s [running] 96,64% Evaluating learner...                                 
| 10m1s [running] 96,82% Evaluating learner...                                 
/ 10m2s [running] 96,82% Evaluating learner...                                 
- 10m3s [running] 96,82% Evaluating learner...                                 
\ 10m4s [running] 97,00% Evaluating learner...                                 
| 10m5s [running] 97,00% Evaluating learner...                                 
/ 10m6s [running] 97,19% Evaluating learner...                                 
- 10m7s [running] 97,19% Evaluating learner...                                 
\ 10m8s [running] 97,37% Evaluating learner...                                 
| 10m9s [running] 97,37% Evaluating learner...                                 
/ 10m10s [running] 97,56% Evaluating learner...                                
- 10m11s [running] 97,56% Evaluating learner...                                
\ 10m12s [running] 97,56% Evaluating learner...                                
| 10m13s [running] 97,74% Evaluating learner...                                
/ 10m14s [running] 97,74% Evaluating learner...                                
- 10m15s [running] 97,92% Evaluating learner...                                
\ 10m16s [running] 97,92% Evaluating learner...                                
| 10m17s [running] 98,11% Evaluating learner...                                
/ 10m18s [running] 98,11% Evaluating learner...                                
- 10m19s [running] 98,11% Evaluating learner...                                
\ 10m20s [running] 98,29% Evaluating learner...                                
| 10m21s [running] 98,29% Evaluating learner...                                
/ 10m22s [running] 98,48% Evaluating learner...                                
- 10m23s [running] 98,48% Evaluating learner...                                
\ 10m24s [running] 98,48% Evaluating learner...                                
| 10m25s [running] 98,66% Evaluating learner...                                
/ 10m25s [running] 98,66% Evaluating learner...                                
- 10m26s [running] 98,84% Evaluating learner...                                
\ 10m27s [running] 98,84% Evaluating learner...                                
| 10m28s [running] 99,03% Evaluating learner...                                
/ 10m29s [running] 99,03% Evaluating learner...                                
- 10m30s [running] 99,03% Evaluating learner...                                
\ 10m31s [running] 99,21% Evaluating learner...                                
| 10m32s [running] 99,21% Evaluating learner...                                
/ 10m33s [running] 99,40% Evaluating learner...                                
- 10m34s [running] 99,40% Evaluating learner...                                
\ 10m35s [running] 99,40% Evaluating learner...                                
| 10m36s [running] 99,58% Evaluating learner...                                
/ 10m37s [running] 99,58% Evaluating learner...                                
- 10m38s [running] 99,76% Evaluating learner...                                
\ 10m39s [running] 99,76% Evaluating learner...                                
| 10m40s [running] 99,76% Evaluating learner...                                
/ 10m41s [running] 99,95% Evaluating learner...                                
- 10m42s [running] 99,95% Evaluating learner...                                
\ 10m43s [running] 100,00% Evaluating learner...                               
| 10m44s [running] 100,00% Evaluating learner...                               
/ 10m45s [running] 100,00% Evaluating learner...                               
- 10m46s [running] 100,00% Evaluating learner...                               
                                                                               
Task completed in 10m47s (CPU time)

