
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,98s [running] 3,50% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,75s [running] 5,15% Evaluating learner...                                  
/ 2,73s [running] 7,55% Evaluating learner...                                  
- 3,73s [running] 10,12% Evaluating learner...                                 
\ 4,71s [running] 11,78% Evaluating learner...                                 
| 5,71s [running] 13,62% Evaluating learner...                                 
- 8m14s [running] 92,58% Evaluating learner...                                 
\ 8m15s [running] 92,76% Evaluating learner...                                 
| 8m16s [running] 92,76% Evaluating learner...                                 
/ 8m17s [running] 92,95% Evaluating learner...                                 
- 8m18s [running] 92,95% Evaluating learner...                                 
\ 8m19s [running] 93,13% Evaluating learner...                                 
| 8m20s [running] 93,13% Evaluating learner...                                 
/ 8m21s [running] 93,31% Evaluating learner...                                 
- 8m22s [running] 93,31% Evaluating learner...                                 
\ 8m23s [running] 93,31% Evaluating learner...                                 
| 8m24s [running] 93,50% Evaluating learner...                                 
/ 8m25s [running] 93,50% Evaluating learner...                                 
- 8m26s [running] 93,68% Evaluating learner...                                 
\ 8m27s [running] 93,68% Evaluating learner...                                 
| 8m28s [running] 93,87% Evaluating learner...                                 
/ 8m29s [running] 93,87% Evaluating learner...                                 
- 8m30s [running] 94,05% Evaluating learner...                                 
\ 8m31s [running] 94,05% Evaluating learner...                                 
| 8m32s [running] 94,23% Evaluating learner...                                 
/ 8m33s [running] 94,23% Evaluating learner...                                 
- 8m34s [running] 94,42% Evaluating learner...                                 
\ 8m35s [running] 94,42% Evaluating learner...                                 
| 8m36s [running] 94,60% Evaluating learner...                                 
/ 8m37s [running] 94,60% Evaluating learner...                                 
- 8m38s [running] 94,60% Evaluating learner...                                 
\ 8m39s [running] 94,79% Evaluating learner...                                 
| 8m40s [running] 94,79% Evaluating learner...                                 
/ 8m41s [running] 94,97% Evaluating learner...                                 
- 8m42s [running] 94,97% Evaluating learner...                                 
\ 8m43s [running] 95,15% Evaluating learner...                                 
| 8m44s [running] 95,15% Evaluating learner...                                 
/ 8m44s [running] 95,15% Evaluating learner...                                 
- 8m45s [running] 95,15% Evaluating learner...                                 
\ 8m46s [running] 95,15% Evaluating learner...                                 
| 8m47s [running] 95,15% Evaluating learner...                                 
/ 8m48s [running] 95,34% Evaluating learner...                                 
- 8m49s [running] 95,34% Evaluating learner...                                 
\ 8m50s [running] 95,52% Evaluating learner...                                 
| 8m51s [running] 95,52% Evaluating learner...                                 
/ 8m52s [running] 95,71% Evaluating learner...                                 
- 8m53s [running] 95,71% Evaluating learner...                                 
\ 8m54s [running] 95,89% Evaluating learner...                                 
| 8m55s [running] 95,89% Evaluating learner...                                 
/ 8m56s [running] 96,07% Evaluating learner...                                 
- 8m57s [running] 96,07% Evaluating learner...                                 
\ 8m58s [running] 96,26% Evaluating learner...                                 
| 8m59s [running] 96,26% Evaluating learner...                                 
/ 9m0s [running] 96,26% Evaluating learner...                                  
- 9m1s [running] 96,44% Evaluating learner...                                  
\ 9m2s [running] 96,44% Evaluating learner...                                  
| 9m3s [running] 96,63% Evaluating learner...                                  
/ 9m4s [running] 96,63% Evaluating learner...                                  
- 9m5s [running] 96,81% Evaluating learner...                                  
\ 9m6s [running] 96,81% Evaluating learner...                                  
| 9m7s [running] 96,99% Evaluating learner...                                  
/ 9m8s [running] 97,00% Evaluating learner...                                  
- 9m9s [running] 97,18% Evaluating learner...                                  
\ 9m10s [running] 97,18% Evaluating learner...                                 
| 9m11s [running] 97,36% Evaluating learner...                                 
/ 9m12s [running] 97,36% Evaluating learner...                                 
- 9m13s [running] 97,36% Evaluating learner...                                 
\ 9m14s [running] 97,55% Evaluating learner...                                 
| 9m15s [running] 97,55% Evaluating learner...                                 
/ 9m16s [running] 97,73% Evaluating learner...                                 
- 9m17s [running] 97,73% Evaluating learner...                                 
\ 9m18s [running] 97,92% Evaluating learner...                                 
| 9m19s [running] 97,92% Evaluating learner...                                 
/ 9m20s [running] 98,10% Evaluating learner...                                 
- 9m21s [running] 98,10% Evaluating learner...                                 
\ 9m22s [running] 98,28% Evaluating learner...                                 
| 9m23s [running] 98,28% Evaluating learner...                                 
/ 9m24s [running] 98,47% Evaluating learner...                                 
- 9m25s [running] 98,47% Evaluating learner...                                 
\ 9m26s [running] 98,47% Evaluating learner...                                 
| 9m27s [running] 98,65% Evaluating learner...                                 
/ 9m28s [running] 98,65% Evaluating learner...                                 
- 9m29s [running] 98,84% Evaluating learner...                                 
\ 9m30s [running] 98,84% Evaluating learner...                                 
| 9m31s [running] 99,02% Evaluating learner...                                 
/ 9m32s [running] 99,02% Evaluating learner...                                 
- 9m33s [running] 99,20% Evaluating learner...                                 
\ 9m34s [running] 99,20% Evaluating learner...                                 
| 9m35s [running] 99,39% Evaluating learner...                                 
/ 9m36s [running] 99,39% Evaluating learner...                                 
- 9m37s [running] 99,39% Evaluating learner...                                 
\ 9m38s [running] 99,57% Evaluating learner...                                 
| 9m39s [running] 99,57% Evaluating learner...                                 
/ 9m40s [running] 99,76% Evaluating learner...                                 
- 9m41s [running] 99,76% Evaluating learner...                                 
\ 9m42s [running] 99,94% Evaluating learner...                                 
| 9m42s [running] 99,94% Evaluating learner...                                 
/ 9m43s [running] 100,00% Evaluating learner...                                
- 9m44s [running] 100,00% Evaluating learner...                                
\ 9m45s [running] 100,00% Evaluating learner...                                
| 9m46s [running] 100,00% Evaluating learner...                                
/ 9m47s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 9m47s (CPU time)

