
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,67s [running] 1,83% Evaluating learner...                                  
| 1,24s [running] 2,93% Evaluating learner...                                  
/ 1,94s [running] 4,40% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,63s [running] 5,13% Evaluating learner...                                  
\ 3,31s [running] 6,05% Evaluating learner...                                  
| 4,21s [running] 7,51% Evaluating learner...                                  
| 7m49s [running] 88,13% Evaluating learner...                                 
/ 7m50s [running] 88,13% Evaluating learner...                                 
- 7m51s [running] 88,32% Evaluating learner...                                 
\ 7m52s [running] 88,32% Evaluating learner...                                 
| 7m53s [running] 88,50% Evaluating learner...                                 
/ 7m54s [running] 88,50% Evaluating learner...                                 
- 7m55s [running] 88,68% Evaluating learner...                                 
\ 7m56s [running] 88,87% Evaluating learner...                                 
| 7m57s [running] 88,87% Evaluating learner...                                 
/ 7m57s [running] 88,87% Evaluating learner...                                 
- 7m58s [running] 89,05% Evaluating learner...                                 
\ 7m59s [running] 89,05% Evaluating learner...                                 
| 8m0s [running] 89,23% Evaluating learner...                                  
/ 8m1s [running] 89,23% Evaluating learner...                                  
- 8m2s [running] 89,42% Evaluating learner...                                  
\ 8m3s [running] 89,42% Evaluating learner...                                  
| 8m4s [running] 89,60% Evaluating learner...                                  
/ 8m5s [running] 89,60% Evaluating learner...                                  
- 8m6s [running] 89,78% Evaluating learner...                                  
\ 8m7s [running] 89,78% Evaluating learner...                                  
| 8m8s [running] 89,97% Evaluating learner...                                  
/ 8m9s [running] 89,97% Evaluating learner...                                  
- 8m10s [running] 89,97% Evaluating learner...                                 
\ 8m11s [running] 89,97% Evaluating learner...                                 
| 8m11s [running] 89,97% Evaluating learner...                                 
/ 8m12s [running] 89,97% Evaluating learner...                                 
- 8m13s [running] 89,97% Evaluating learner...                                 
\ 8m14s [running] 90,15% Evaluating learner...                                 
| 8m15s [running] 90,15% Evaluating learner...                                 
/ 8m16s [running] 90,33% Evaluating learner...                                 
- 8m17s [running] 90,33% Evaluating learner...                                 
\ 8m18s [running] 90,52% Evaluating learner...                                 
| 8m19s [running] 90,52% Evaluating learner...                                 
/ 8m20s [running] 90,70% Evaluating learner...                                 
- 8m21s [running] 90,70% Evaluating learner...                                 
\ 8m22s [running] 90,88% Evaluating learner...                                 
| 8m23s [running] 90,88% Evaluating learner...                                 
/ 8m24s [running] 91,06% Evaluating learner...                                 
- 8m25s [running] 91,06% Evaluating learner...                                 
\ 8m26s [running] 91,25% Evaluating learner...                                 
| 8m27s [running] 91,25% Evaluating learner...                                 
/ 8m27s [running] 91,43% Evaluating learner...                                 
- 8m28s [running] 91,43% Evaluating learner...                                 
\ 8m29s [running] 91,61% Evaluating learner...                                 
| 8m30s [running] 91,61% Evaluating learner...                                 
/ 8m31s [running] 91,80% Evaluating learner...                                 
- 8m32s [running] 91,80% Evaluating learner...                                 
\ 8m33s [running] 91,98% Evaluating learner...                                 
| 8m34s [running] 91,98% Evaluating learner...                                 
/ 8m35s [running] 92,16% Evaluating learner...                                 
- 8m36s [running] 92,16% Evaluating learner...                                 
\ 8m37s [running] 92,35% Evaluating learner...                                 
| 8m38s [running] 92,35% Evaluating learner...                                 
/ 8m39s [running] 92,53% Evaluating learner...                                 
- 8m40s [running] 92,53% Evaluating learner...                                 
\ 8m41s [running] 92,71% Evaluating learner...                                 
| 8m42s [running] 92,71% Evaluating learner...                                 
/ 8m43s [running] 92,90% Evaluating learner...                                 
- 8m44s [running] 92,90% Evaluating learner...                                 
\ 8m45s [running] 93,08% Evaluating learner...                                 
| 8m46s [running] 93,08% Evaluating learner...                                 
/ 8m47s [running] 93,26% Evaluating learner...                                 
- 8m48s [running] 93,26% Evaluating learner...                                 
\ 8m49s [running] 93,45% Evaluating learner...                                 
| 8m50s [running] 93,45% Evaluating learner...                                 
/ 8m51s [running] 93,63% Evaluating learner...                                 
- 8m51s [running] 93,63% Evaluating learner...                                 
\ 8m52s [running] 93,81% Evaluating learner...                                 
| 8m53s [running] 93,81% Evaluating learner...                                 
/ 8m54s [running] 94,00% Evaluating learner...                                 
- 8m55s [running] 94,00% Evaluating learner...                                 
\ 8m56s [running] 94,00% Evaluating learner...                                 
| 8m57s [running] 94,18% Evaluating learner...                                 
/ 8m58s [running] 94,18% Evaluating learner...                                 
- 8m59s [running] 94,36% Evaluating learner...                                 
\ 9m0s [running] 94,36% Evaluating learner...                                  
| 9m1s [running] 94,55% Evaluating learner...                                  
/ 9m2s [running] 94,55% Evaluating learner...                                  
- 9m3s [running] 94,73% Evaluating learner...                                  
\ 9m4s [running] 94,73% Evaluating learner...                                  
| 9m5s [running] 94,91% Evaluating learner...                                  
/ 9m6s [running] 94,91% Evaluating learner...                                  
- 9m7s [running] 95,10% Evaluating learner...                                  
\ 9m8s [running] 95,10% Evaluating learner...                                  
| 9m9s [running] 95,10% Evaluating learner...                                  
/ 9m9s [running] 95,10% Evaluating learner...                                  
- 9m10s [running] 95,10% Evaluating learner...                                 
\ 9m11s [running] 95,10% Evaluating learner...                                 
| 9m12s [running] 95,10% Evaluating learner...                                 
/ 9m13s [running] 95,28% Evaluating learner...                                 
- 9m14s [running] 95,28% Evaluating learner...                                 
\ 9m15s [running] 95,46% Evaluating learner...                                 
| 9m16s [running] 95,46% Evaluating learner...                                 
/ 9m17s [running] 95,65% Evaluating learner...                                 
- 9m18s [running] 95,65% Evaluating learner...                                 
\ 9m19s [running] 95,83% Evaluating learner...                                 
| 9m20s [running] 95,83% Evaluating learner...                                 
/ 9m21s [running] 96,01% Evaluating learner...                                 
- 9m22s [running] 96,01% Evaluating learner...                                 
\ 9m23s [running] 96,20% Evaluating learner...                                 
| 9m24s [running] 96,20% Evaluating learner...                                 
/ 9m25s [running] 96,38% Evaluating learner...                                 
- 9m26s [running] 96,38% Evaluating learner...                                 
\ 9m27s [running] 96,56% Evaluating learner...                                 
| 9m28s [running] 96,56% Evaluating learner...                                 
/ 9m29s [running] 96,75% Evaluating learner...                                 
- 9m30s [running] 96,75% Evaluating learner...                                 
\ 9m31s [running] 96,93% Evaluating learner...                                 
| 9m32s [running] 96,93% Evaluating learner...                                 
/ 9m33s [running] 97,11% Evaluating learner...                                 
- 9m34s [running] 97,11% Evaluating learner...                                 
\ 9m35s [running] 97,29% Evaluating learner...                                 
| 9m36s [running] 97,29% Evaluating learner...                                 
/ 9m36s [running] 97,48% Evaluating learner...                                 
- 9m37s [running] 97,48% Evaluating learner...                                 
\ 9m38s [running] 97,48% Evaluating learner...                                 
| 9m39s [running] 97,66% Evaluating learner...                                 
/ 9m40s [running] 97,66% Evaluating learner...                                 
- 9m41s [running] 97,84% Evaluating learner...                                 
\ 9m42s [running] 97,84% Evaluating learner...                                 
| 9m43s [running] 98,03% Evaluating learner...                                 
/ 9m44s [running] 98,03% Evaluating learner...                                 
- 9m45s [running] 98,21% Evaluating learner...                                 
\ 9m46s [running] 98,21% Evaluating learner...                                 
| 9m47s [running] 98,39% Evaluating learner...                                 
/ 9m48s [running] 98,39% Evaluating learner...                                 
- 9m49s [running] 98,58% Evaluating learner...                                 
\ 9m50s [running] 98,58% Evaluating learner...                                 
| 9m51s [running] 98,76% Evaluating learner...                                 
/ 9m52s [running] 98,76% Evaluating learner...                                 
- 9m53s [running] 98,76% Evaluating learner...                                 
\ 9m54s [running] 98,94% Evaluating learner...                                 
| 9m55s [running] 98,94% Evaluating learner...                                 
/ 9m56s [running] 99,13% Evaluating learner...                                 
- 9m57s [running] 99,13% Evaluating learner...                                 
\ 9m58s [running] 99,31% Evaluating learner...                                 
| 9m58s [running] 99,31% Evaluating learner...                                 
/ 9m59s [running] 99,49% Evaluating learner...                                 
- 10m0s [running] 99,49% Evaluating learner...                                 
\ 10m1s [running] 99,68% Evaluating learner...                                 
| 10m2s [running] 99,68% Evaluating learner...                                 
/ 10m3s [running] 99,86% Evaluating learner...                                 
- 10m4s [running] 99,86% Evaluating learner...                                 
\ 10m5s [running] 99,86% Evaluating learner...                                 
| 10m6s [running] 100,00% Evaluating learner...                                
/ 10m7s [running] 100,00% Evaluating learner...                                
- 10m8s [running] 100,00% Evaluating learner...                                
\ 10m9s [running] 100,00% Evaluating learner...                                
| 10m9s [running] 100,00% Evaluating learner...                                
/ 10m10s [running] 100,00% Evaluating learner...                               
                                                                               
Task completed in 10m11s (CPU time)

