
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,82s [running] 2,94% Evaluating learner...                                  
| 1,42s [running] 4,04% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,15s [running] 5,14% Evaluating learner...                                  
- 3,10s [running] 7,53% Evaluating learner...                                  
\ 4,01s [running] 9,19% Evaluating learner...                                  
| 4,95s [running] 10,29% Evaluating learner...                                 
\ 7m42s [running] 92,07% Evaluating learner...                                 
| 7m43s [running] 92,07% Evaluating learner...                                 
/ 7m44s [running] 92,25% Evaluating learner...                                 
- 7m45s [running] 92,26% Evaluating learner...                                 
\ 7m46s [running] 92,44% Evaluating learner...                                 
| 7m47s [running] 92,44% Evaluating learner...                                 
/ 7m47s [running] 92,62% Evaluating learner...                                 
- 7m48s [running] 92,62% Evaluating learner...                                 
\ 7m49s [running] 92,81% Evaluating learner...                                 
| 7m49s [running] 92,81% Evaluating learner...                                 
/ 7m50s [running] 92,81% Evaluating learner...                                 
- 7m51s [running] 92,99% Evaluating learner...                                 
\ 7m52s [running] 92,99% Evaluating learner...                                 
| 7m53s [running] 93,17% Evaluating learner...                                 
/ 7m54s [running] 93,17% Evaluating learner...                                 
- 7m55s [running] 93,36% Evaluating learner...                                 
\ 7m55s [running] 93,36% Evaluating learner...                                 
| 7m56s [running] 93,54% Evaluating learner...                                 
/ 7m57s [running] 93,54% Evaluating learner...                                 
- 7m58s [running] 93,73% Evaluating learner...                                 
\ 7m59s [running] 93,72% Evaluating learner...                                 
| 8m0s [running] 93,91% Evaluating learner...                                  
/ 8m1s [running] 93,91% Evaluating learner...                                  
- 8m2s [running] 94,09% Evaluating learner...                                  
\ 8m3s [running] 94,09% Evaluating learner...                                  
| 8m4s [running] 94,28% Evaluating learner...                                  
/ 8m5s [running] 94,28% Evaluating learner...                                  
- 8m5s [running] 94,46% Evaluating learner...                                  
\ 8m6s [running] 94,46% Evaluating learner...                                  
| 8m7s [running] 94,64% Evaluating learner...                                  
/ 8m8s [running] 94,64% Evaluating learner...                                  
- 8m9s [running] 94,83% Evaluating learner...                                  
\ 8m10s [running] 94,83% Evaluating learner...                                 
| 8m11s [running] 95,01% Evaluating learner...                                 
/ 8m12s [running] 95,01% Evaluating learner...                                 
- 8m13s [running] 95,01% Evaluating learner...                                 
\ 8m13s [running] 95,01% Evaluating learner...                                 
| 8m14s [running] 95,01% Evaluating learner...                                 
/ 8m15s [running] 95,01% Evaluating learner...                                 
- 8m16s [running] 95,20% Evaluating learner...                                 
\ 8m17s [running] 95,20% Evaluating learner...                                 
| 8m18s [running] 95,38% Evaluating learner...                                 
/ 8m19s [running] 95,38% Evaluating learner...                                 
- 8m20s [running] 95,56% Evaluating learner...                                 
\ 8m21s [running] 95,56% Evaluating learner...                                 
| 8m22s [running] 95,75% Evaluating learner...                                 
/ 8m22s [running] 95,75% Evaluating learner...                                 
- 8m23s [running] 95,93% Evaluating learner...                                 
\ 8m24s [running] 95,93% Evaluating learner...                                 
| 8m25s [running] 96,11% Evaluating learner...                                 
/ 8m26s [running] 96,30% Evaluating learner...                                 
- 8m27s [running] 96,30% Evaluating learner...                                 
\ 8m28s [running] 96,48% Evaluating learner...                                 
| 8m29s [running] 96,48% Evaluating learner...                                 
/ 8m30s [running] 96,67% Evaluating learner...                                 
- 8m31s [running] 96,67% Evaluating learner...                                 
\ 8m32s [running] 96,85% Evaluating learner...                                 
| 8m33s [running] 96,85% Evaluating learner...                                 
/ 8m34s [running] 97,03% Evaluating learner...                                 
- 8m35s [running] 97,03% Evaluating learner...                                 
\ 8m36s [running] 97,22% Evaluating learner...                                 
| 8m36s [running] 97,22% Evaluating learner...                                 
/ 8m37s [running] 97,40% Evaluating learner...                                 
- 8m38s [running] 97,40% Evaluating learner...                                 
\ 8m39s [running] 97,58% Evaluating learner...                                 
| 8m40s [running] 97,58% Evaluating learner...                                 
/ 8m41s [running] 97,77% Evaluating learner...                                 
- 8m42s [running] 97,77% Evaluating learner...                                 
\ 8m43s [running] 97,95% Evaluating learner...                                 
| 8m44s [running] 97,95% Evaluating learner...                                 
/ 8m45s [running] 98,14% Evaluating learner...                                 
- 8m46s [running] 98,14% Evaluating learner...                                 
\ 8m47s [running] 98,32% Evaluating learner...                                 
| 8m48s [running] 98,32% Evaluating learner...                                 
/ 8m49s [running] 98,50% Evaluating learner...                                 
- 8m50s [running] 98,50% Evaluating learner...                                 
\ 8m51s [running] 98,69% Evaluating learner...                                 
| 8m52s [running] 98,69% Evaluating learner...                                 
/ 8m52s [running] 98,87% Evaluating learner...                                 
- 8m53s [running] 98,87% Evaluating learner...                                 
\ 8m54s [running] 99,05% Evaluating learner...                                 
| 8m55s [running] 99,05% Evaluating learner...                                 
/ 8m56s [running] 99,24% Evaluating learner...                                 
- 8m57s [running] 99,24% Evaluating learner...                                 
\ 8m58s [running] 99,42% Evaluating learner...                                 
| 8m59s [running] 99,42% Evaluating learner...                                 
/ 9m0s [running] 99,61% Evaluating learner...                                  
- 9m1s [running] 99,61% Evaluating learner...                                  
\ 9m2s [running] 99,79% Evaluating learner...                                  
| 9m3s [running] 99,79% Evaluating learner...                                  
/ 9m4s [running] 99,97% Evaluating learner...                                  
- 9m5s [running] 99,97% Evaluating learner...                                  
\ 9m6s [running] 100,00% Evaluating learner...                                 
| 9m6s [running] 100,00% Evaluating learner...                                 
/ 9m7s [running] 100,00% Evaluating learner...                                 
- 9m8s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 9m9s (CPU time)

