
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,88s [running] 2,92% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,72s [running] 5,12% Evaluating learner...                                  
/ 2,58s [running] 6,76% Evaluating learner...                                  
- 3,56s [running] 8,96% Evaluating learner...                                  
\ 4,48s [running] 10,05% Evaluating learner...                                 
| 5,39s [running] 10,97% Evaluating learner...                                 
- 7m38s [running] 91,60% Evaluating learner...                                 
\ 7m39s [running] 91,78% Evaluating learner...                                 
| 7m40s [running] 91,78% Evaluating learner...                                 
/ 7m41s [running] 91,96% Evaluating learner...                                 
- 7m42s [running] 91,96% Evaluating learner...                                 
\ 7m43s [running] 92,14% Evaluating learner...                                 
| 7m44s [running] 92,14% Evaluating learner...                                 
/ 7m45s [running] 92,33% Evaluating learner...                                 
- 7m46s [running] 92,33% Evaluating learner...                                 
\ 7m47s [running] 92,51% Evaluating learner...                                 
| 7m48s [running] 92,51% Evaluating learner...                                 
/ 7m49s [running] 92,69% Evaluating learner...                                 
- 7m50s [running] 92,69% Evaluating learner...                                 
\ 7m51s [running] 92,88% Evaluating learner...                                 
| 7m51s [running] 92,88% Evaluating learner...                                 
/ 7m52s [running] 93,06% Evaluating learner...                                 
- 7m53s [running] 93,06% Evaluating learner...                                 
\ 7m54s [running] 93,24% Evaluating learner...                                 
| 7m55s [running] 93,24% Evaluating learner...                                 
/ 7m56s [running] 93,42% Evaluating learner...                                 
- 7m57s [running] 93,42% Evaluating learner...                                 
\ 7m58s [running] 93,61% Evaluating learner...                                 
| 7m59s [running] 93,61% Evaluating learner...                                 
/ 8m0s [running] 93,79% Evaluating learner...                                  
- 8m1s [running] 93,79% Evaluating learner...                                  
\ 8m2s [running] 93,97% Evaluating learner...                                  
| 8m3s [running] 93,97% Evaluating learner...                                  
/ 8m4s [running] 94,16% Evaluating learner...                                  
- 8m5s [running] 94,16% Evaluating learner...                                  
\ 8m6s [running] 94,34% Evaluating learner...                                  
| 8m7s [running] 94,34% Evaluating learner...                                  
/ 8m7s [running] 94,52% Evaluating learner...                                  
- 8m8s [running] 94,52% Evaluating learner...                                  
\ 8m9s [running] 94,70% Evaluating learner...                                  
| 8m10s [running] 94,70% Evaluating learner...                                 
/ 8m11s [running] 94,70% Evaluating learner...                                 
- 8m12s [running] 94,89% Evaluating learner...                                 
\ 8m13s [running] 94,89% Evaluating learner...                                 
| 8m14s [running] 95,07% Evaluating learner...                                 
/ 8m15s [running] 95,07% Evaluating learner...                                 
- 8m16s [running] 95,07% Evaluating learner...                                 
\ 8m17s [running] 95,07% Evaluating learner...                                 
| 8m17s [running] 95,07% Evaluating learner...                                 
/ 8m18s [running] 95,25% Evaluating learner...                                 
- 8m19s [running] 95,25% Evaluating learner...                                 
\ 8m20s [running] 95,44% Evaluating learner...                                 
| 8m21s [running] 95,44% Evaluating learner...                                 
/ 8m22s [running] 95,62% Evaluating learner...                                 
- 8m23s [running] 95,62% Evaluating learner...                                 
\ 8m24s [running] 95,80% Evaluating learner...                                 
| 8m25s [running] 95,80% Evaluating learner...                                 
/ 8m26s [running] 95,98% Evaluating learner...                                 
- 8m27s [running] 95,98% Evaluating learner...                                 
\ 8m28s [running] 96,17% Evaluating learner...                                 
| 8m29s [running] 96,17% Evaluating learner...                                 
/ 8m30s [running] 96,35% Evaluating learner...                                 
- 8m31s [running] 96,35% Evaluating learner...                                 
\ 8m32s [running] 96,53% Evaluating learner...                                 
| 8m32s [running] 96,53% Evaluating learner...                                 
/ 8m33s [running] 96,72% Evaluating learner...                                 
- 8m34s [running] 96,72% Evaluating learner...                                 
\ 8m35s [running] 96,90% Evaluating learner...                                 
| 8m36s [running] 96,90% Evaluating learner...                                 
/ 8m37s [running] 97,08% Evaluating learner...                                 
- 8m38s [running] 97,08% Evaluating learner...                                 
\ 8m39s [running] 97,26% Evaluating learner...                                 
| 8m40s [running] 97,26% Evaluating learner...                                 
/ 8m41s [running] 97,45% Evaluating learner...                                 
- 8m42s [running] 97,45% Evaluating learner...                                 
\ 8m43s [running] 97,63% Evaluating learner...                                 
| 8m44s [running] 97,63% Evaluating learner...                                 
/ 8m45s [running] 97,81% Evaluating learner...                                 
- 8m46s [running] 97,81% Evaluating learner...                                 
\ 8m47s [running] 98,00% Evaluating learner...                                 
| 8m47s [running] 97,99% Evaluating learner...                                 
/ 8m48s [running] 98,18% Evaluating learner...                                 
- 8m49s [running] 98,18% Evaluating learner...                                 
\ 8m50s [running] 98,36% Evaluating learner...                                 
| 8m51s [running] 98,36% Evaluating learner...                                 
/ 8m52s [running] 98,54% Evaluating learner...                                 
- 8m53s [running] 98,54% Evaluating learner...                                 
\ 8m54s [running] 98,73% Evaluating learner...                                 
| 8m55s [running] 98,73% Evaluating learner...                                 
/ 8m56s [running] 98,91% Evaluating learner...                                 
- 8m57s [running] 98,91% Evaluating learner...                                 
\ 8m58s [running] 99,09% Evaluating learner...                                 
| 8m59s [running] 99,09% Evaluating learner...                                 
/ 9m0s [running] 99,27% Evaluating learner...                                  
- 9m1s [running] 99,27% Evaluating learner...                                  
\ 9m2s [running] 99,46% Evaluating learner...                                  
| 9m3s [running] 99,46% Evaluating learner...                                  
/ 9m4s [running] 99,64% Evaluating learner...                                  
- 9m4s [running] 99,64% Evaluating learner...                                  
\ 9m5s [running] 99,82% Evaluating learner...                                  
| 9m6s [running] 99,82% Evaluating learner...                                  
/ 9m7s [running] 99,82% Evaluating learner...                                  
- 9m8s [running] 100,00% Evaluating learner...                                 
\ 9m9s [running] 100,00% Evaluating learner...                                 
| 9m10s [running] 100,00% Evaluating learner...                                
/ 9m11s [running] 100,00% Evaluating learner...                                
- 9m12s [running] 100,00% Evaluating learner...                                
\ 9m13s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 9m13s (CPU time)

