
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,44s [running] 1,28% Evaluating learner...                                  
| 1,08s [running] 2,93% Evaluating learner...                                  
/ 1,82s [running] 4,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,66s [running] 6,05% Evaluating learner...                                  
\ 3,62s [running] 8,61% Evaluating learner...                                  
| 4,57s [running] 10,08% Evaluating learner...                                 
- 7m41s [running] 92,92% Evaluating learner...                                 
\ 7m42s [running] 93,11% Evaluating learner...                                 
| 7m43s [running] 93,29% Evaluating learner...                                 
/ 7m44s [running] 93,29% Evaluating learner...                                 
- 7m45s [running] 93,47% Evaluating learner...                                 
\ 7m46s [running] 93,47% Evaluating learner...                                 
| 7m47s [running] 93,66% Evaluating learner...                                 
/ 7m48s [running] 93,66% Evaluating learner...                                 
- 7m49s [running] 93,84% Evaluating learner...                                 
\ 7m50s [running] 93,84% Evaluating learner...                                 
| 7m51s [running] 94,02% Evaluating learner...                                 
/ 7m52s [running] 94,02% Evaluating learner...                                 
- 7m53s [running] 94,21% Evaluating learner...                                 
\ 7m53s [running] 94,21% Evaluating learner...                                 
| 7m54s [running] 94,39% Evaluating learner...                                 
/ 7m55s [running] 94,39% Evaluating learner...                                 
- 7m56s [running] 94,57% Evaluating learner...                                 
\ 7m57s [running] 94,57% Evaluating learner...                                 
| 7m58s [running] 94,76% Evaluating learner...                                 
/ 7m59s [running] 94,76% Evaluating learner...                                 
- 8m0s [running] 94,94% Evaluating learner...                                  
\ 8m1s [running] 94,94% Evaluating learner...                                  
| 8m2s [running] 95,12% Evaluating learner...                                  
/ 8m3s [running] 95,12% Evaluating learner...                                  
- 8m3s [running] 95,12% Evaluating learner...                                  
\ 8m4s [running] 95,12% Evaluating learner...                                  
| 8m5s [running] 95,12% Evaluating learner...                                  
/ 8m6s [running] 95,12% Evaluating learner...                                  
- 8m7s [running] 95,12% Evaluating learner...                                  
\ 8m7s [running] 95,31% Evaluating learner...                                  
| 8m8s [running] 95,31% Evaluating learner...                                  
/ 8m8s [running] 95,31% Evaluating learner...                                  
- 8m9s [running] 95,49% Evaluating learner...                                  
\ 8m10s [running] 95,49% Evaluating learner...                                 
| 8m11s [running] 95,67% Evaluating learner...                                 
/ 8m12s [running] 95,67% Evaluating learner...                                 
- 8m13s [running] 95,86% Evaluating learner...                                 
\ 8m14s [running] 95,86% Evaluating learner...                                 
| 8m15s [running] 96,04% Evaluating learner...                                 
/ 8m15s [running] 96,04% Evaluating learner...                                 
- 8m16s [running] 96,22% Evaluating learner...                                 
\ 8m17s [running] 96,22% Evaluating learner...                                 
| 8m18s [running] 96,22% Evaluating learner...                                 
/ 8m19s [running] 96,41% Evaluating learner...                                 
- 8m20s [running] 96,41% Evaluating learner...                                 
\ 8m21s [running] 96,59% Evaluating learner...                                 
| 8m22s [running] 96,59% Evaluating learner...                                 
/ 8m22s [running] 96,77% Evaluating learner...                                 
- 8m23s [running] 96,77% Evaluating learner...                                 
\ 8m24s [running] 96,96% Evaluating learner...                                 
| 8m25s [running] 96,96% Evaluating learner...                                 
/ 8m26s [running] 97,14% Evaluating learner...                                 
- 8m27s [running] 97,32% Evaluating learner...                                 
\ 8m28s [running] 97,32% Evaluating learner...                                 
| 8m29s [running] 97,51% Evaluating learner...                                 
/ 8m30s [running] 97,51% Evaluating learner...                                 
- 8m31s [running] 97,69% Evaluating learner...                                 
\ 8m32s [running] 97,69% Evaluating learner...                                 
| 8m33s [running] 97,87% Evaluating learner...                                 
/ 8m34s [running] 97,87% Evaluating learner...                                 
- 8m35s [running] 98,06% Evaluating learner...                                 
\ 8m36s [running] 98,06% Evaluating learner...                                 
| 8m37s [running] 98,24% Evaluating learner...                                 
/ 8m38s [running] 98,24% Evaluating learner...                                 
- 8m39s [running] 98,42% Evaluating learner...                                 
\ 8m39s [running] 98,42% Evaluating learner...                                 
| 8m40s [running] 98,61% Evaluating learner...                                 
/ 8m41s [running] 98,61% Evaluating learner...                                 
- 8m42s [running] 98,79% Evaluating learner...                                 
\ 8m43s [running] 98,79% Evaluating learner...                                 
| 8m44s [running] 98,97% Evaluating learner...                                 
/ 8m45s [running] 98,97% Evaluating learner...                                 
- 8m46s [running] 99,16% Evaluating learner...                                 
\ 8m47s [running] 99,16% Evaluating learner...                                 
| 8m48s [running] 99,34% Evaluating learner...                                 
/ 8m49s [running] 99,34% Evaluating learner...                                 
- 8m50s [running] 99,52% Evaluating learner...                                 
\ 8m51s [running] 99,52% Evaluating learner...                                 
| 8m52s [running] 99,71% Evaluating learner...                                 
/ 8m53s [running] 99,71% Evaluating learner...                                 
- 8m53s [running] 99,89% Evaluating learner...                                 
\ 8m54s [running] 99,89% Evaluating learner...                                 
| 8m55s [running] 100,00% Evaluating learner...                                
/ 8m56s [running] 100,00% Evaluating learner...                                
- 8m57s [running] 100,00% Evaluating learner...                                
\ 8m58s [running] 100,00% Evaluating learner...                                
| 8m59s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 8m59s (CPU time)

