
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,29s [running] 0,55% Evaluating learner...                                  
| 0,58s [running] 1,65% Evaluating learner...                                  
- 5m57s [running] 78,40% Evaluating learner...                                 
\ 5m57s [running] 78,40% Evaluating learner...                                 
| 5m58s [running] 78,59% Evaluating learner...                                 
/ 5m59s [running] 78,59% Evaluating learner...                                 
- 6m0s [running] 78,77% Evaluating learner...                                  
\ 6m1s [running] 78,77% Evaluating learner...                                  
| 6m2s [running] 78,95% Evaluating learner...                                  
/ 6m2s [running] 78,95% Evaluating learner...                                  
- 6m3s [running] 79,14% Evaluating learner...                                  
\ 6m4s [running] 79,32% Evaluating learner...                                  
| 6m5s [running] 79,32% Evaluating learner...                                  
/ 6m6s [running] 79,51% Evaluating learner...                                  
- 6m6s [running] 79,51% Evaluating learner...                                  
\ 6m7s [running] 79,51% Evaluating learner...                                  
| 6m8s [running] 79,69% Evaluating learner...                                  
/ 6m9s [running] 79,69% Evaluating learner...                                  
- 6m9s [running] 79,87% Evaluating learner...                                  
\ 6m10s [running] 79,87% Evaluating learner...                                 
| 6m11s [running] 80,06% Evaluating learner...                                 
/ 6m12s [running] 80,06% Evaluating learner...                                 
- 6m13s [running] 80,06% Evaluating learner...                                 
\ 6m14s [running] 80,06% Evaluating learner...                                 
| 6m15s [running] 80,24% Evaluating learner...                                 
/ 6m15s [running] 80,24% Evaluating learner...                                 
- 6m16s [running] 80,42% Evaluating learner...                                 
\ 6m17s [running] 80,42% Evaluating learner...                                 
| 6m18s [running] 80,61% Evaluating learner...                                 
/ 6m19s [running] 80,79% Evaluating learner...                                 
- 6m20s [running] 80,79% Evaluating learner...                                 
\ 6m21s [running] 80,98% Evaluating learner...                                 
| 6m22s [running] 80,97% Evaluating learner...                                 
/ 6m23s [running] 81,16% Evaluating learner...                                 
- 6m23s [running] 81,34% Evaluating learner...                                 
\ 6m24s [running] 81,34% Evaluating learner...                                 
| 6m25s [running] 81,34% Evaluating learner...                                 
/ 6m26s [running] 81,53% Evaluating learner...                                 
- 6m26s [running] 81,71% Evaluating learner...                                 
\ 6m27s [running] 81,71% Evaluating learner...                                 
| 6m28s [running] 81,89% Evaluating learner...                                 
/ 6m29s [running] 81,89% Evaluating learner...                                 
- 6m30s [running] 82,08% Evaluating learner...                                 
\ 6m31s [running] 82,08% Evaluating learner...                                 
| 6m31s [running] 82,26% Evaluating learner...                                 
/ 6m32s [running] 82,26% Evaluating learner...                                 
- 6m33s [running] 82,44% Evaluating learner...                                 
\ 6m34s [running] 82,63% Evaluating learner...                                 
| 6m35s [running] 82,63% Evaluating learner...                                 
/ 6m35s [running] 82,63% Evaluating learner...                                 
- 6m36s [running] 82,81% Evaluating learner...                                 
\ 6m37s [running] 82,81% Evaluating learner...                                 
| 6m38s [running] 82,99% Evaluating learner...                                 
/ 6m39s [running] 83,18% Evaluating learner...                                 
- 6m40s [running] 83,18% Evaluating learner...                                 
\ 6m40s [running] 83,36% Evaluating learner...                                 
| 6m41s [running] 83,36% Evaluating learner...                                 
/ 6m42s [running] 83,55% Evaluating learner...                                 
- 6m43s [running] 83,55% Evaluating learner...                                 
\ 6m43s [running] 83,73% Evaluating learner...                                 
| 6m44s [running] 83,73% Evaluating learner...                                 
/ 6m45s [running] 83,73% Evaluating learner...                                 
- 6m46s [running] 83,91% Evaluating learner...                                 
\ 6m46s [running] 83,91% Evaluating learner...                                 
| 6m47s [running] 84,10% Evaluating learner...                                 
/ 6m48s [running] 84,10% Evaluating learner...                                 
- 6m49s [running] 84,28% Evaluating learner...                                 
\ 6m49s [running] 84,46% Evaluating learner...                                 
| 6m50s [running] 84,46% Evaluating learner...                                 
/ 6m51s [running] 84,65% Evaluating learner...                                 
- 6m52s [running] 84,65% Evaluating learner...                                 
\ 6m53s [running] 84,83% Evaluating learner...                                 
| 6m54s [running] 84,83% Evaluating learner...                                 
/ 6m54s [running] 85,01% Evaluating learner...                                 
- 6m55s [running] 85,01% Evaluating learner...                                 
\ 6m56s [running] 85,01% Evaluating learner...                                 
| 6m56s [running] 85,01% Evaluating learner...                                 
/ 6m57s [running] 85,01% Evaluating learner...                                 
- 6m57s [running] 85,01% Evaluating learner...                                 
\ 6m58s [running] 85,01% Evaluating learner...                                 
| 6m58s [running] 85,01% Evaluating learner...                                 
/ 6m59s [running] 85,01% Evaluating learner...                                 
- 7m0s [running] 85,01% Evaluating learner...                                  
\ 7m0s [running] 85,20% Evaluating learner...                                  
| 7m1s [running] 85,20% Evaluating learner...                                  
/ 7m1s [running] 85,20% Evaluating learner...                                  
- 7m2s [running] 85,38% Evaluating learner...                                  
\ 7m3s [running] 85,38% Evaluating learner...                                  
| 7m4s [running] 85,57% Evaluating learner...                                  
/ 7m4s [running] 85,57% Evaluating learner...                                  
- 7m5s [running] 85,75% Evaluating learner...                                  
\ 7m6s [running] 85,75% Evaluating learner...                                  
| 7m7s [running] 85,75% Evaluating learner...                                  
/ 7m7s [running] 85,93% Evaluating learner...                                  
- 7m8s [running] 85,93% Evaluating learner...                                  
\ 7m9s [running] 86,12% Evaluating learner...                                  
| 7m9s [running] 86,12% Evaluating learner...                                  
/ 7m10s [running] 86,30% Evaluating learner...                                 
- 7m11s [running] 86,30% Evaluating learner...                                 
\ 7m11s [running] 86,30% Evaluating learner...                                 
| 7m12s [running] 86,48% Evaluating learner...                                 
/ 7m13s [running] 86,48% Evaluating learner...                                 
- 7m14s [running] 86,48% Evaluating learner...                                 
\ 7m15s [running] 86,67% Evaluating learner...                                 
| 7m16s [running] 86,85% Evaluating learner...                                 
/ 7m16s [running] 86,85% Evaluating learner...                                 
- 7m17s [running] 87,03% Evaluating learner...                                 
\ 7m18s [running] 87,03% Evaluating learner...                                 
| 7m18s [running] 87,03% Evaluating learner...                                 
/ 7m19s [running] 87,22% Evaluating learner...                                 
- 7m20s [running] 87,22% Evaluating learner...                                 
\ 7m20s [running] 87,40% Evaluating learner...                                 
| 7m21s [running] 87,40% Evaluating learner...                                 
/ 7m22s [running] 87,40% Evaluating learner...                                 
- 7m23s [running] 87,59% Evaluating learner...                                 
\ 7m24s [running] 87,59% Evaluating learner...                                 
| 7m25s [running] 87,77% Evaluating learner...                                 
/ 7m25s [running] 87,77% Evaluating learner...                                 
- 7m26s [running] 87,77% Evaluating learner...                                 
\ 7m27s [running] 87,95% Evaluating learner...                                 
| 7m27s [running] 87,95% Evaluating learner...                                 
/ 7m28s [running] 88,14% Evaluating learner...                                 
- 7m29s [running] 88,14% Evaluating learner...                                 
\ 7m30s [running] 88,32% Evaluating learner...                                 
| 7m31s [running] 88,32% Evaluating learner...                                 
/ 7m32s [running] 88,50% Evaluating learner...                                 
- 7m32s [running] 88,50% Evaluating learner...                                 
\ 7m33s [running] 88,69% Evaluating learner...                                 
| 7m34s [running] 88,69% Evaluating learner...                                 
/ 7m35s [running] 88,87% Evaluating learner...                                 
- 7m36s [running] 88,87% Evaluating learner...                                 
\ 7m36s [running] 89,05% Evaluating learner...                                 
| 7m37s [running] 89,05% Evaluating learner...                                 
/ 7m38s [running] 89,05% Evaluating learner...                                 
- 7m39s [running] 89,24% Evaluating learner...                                 
\ 7m39s [running] 89,24% Evaluating learner...                                 
| 7m40s [running] 89,42% Evaluating learner...                                 
/ 7m41s [running] 89,42% Evaluating learner...                                 
- 7m41s [running] 89,42% Evaluating learner...                                 
\ 7m42s [running] 89,61% Evaluating learner...                                 
| 7m43s [running] 89,60% Evaluating learner...                                 
/ 7m44s [running] 89,79% Evaluating learner...                                 
- 7m45s [running] 89,79% Evaluating learner...                                 
\ 7m45s [running] 89,79% Evaluating learner...                                 
| 7m46s [running] 89,97% Evaluating learner...                                 
/ 7m47s [running] 89,97% Evaluating learner...                                 
- 7m47s [running] 89,97% Evaluating learner...                                 
\ 7m48s [running] 90,16% Evaluating learner...                                 
| 7m48s [running] 90,16% Evaluating learner...                                 
/ 7m49s [running] 90,16% Evaluating learner...                                 
- 7m50s [running] 90,16% Evaluating learner...                                 
\ 7m50s [running] 90,16% Evaluating learner...                                 
| 7m51s [running] 90,16% Evaluating learner...                                 
/ 7m52s [running] 90,16% Evaluating learner...                                 
- 7m53s [running] 90,16% Evaluating learner...                                 
\ 7m54s [running] 90,16% Evaluating learner...                                 
| 7m55s [running] 90,34% Evaluating learner...                                 
/ 7m55s [running] 90,34% Evaluating learner...                                 
- 7m56s [running] 90,34% Evaluating learner...                                 
\ 7m57s [running] 90,52% Evaluating learner...                                 
| 7m58s [running] 90,52% Evaluating learner...                                 
/ 7m58s [running] 90,71% Evaluating learner...                                 
- 7m59s [running] 90,71% Evaluating learner...                                 
\ 8m0s [running] 90,89% Evaluating learner...                                  
| 8m1s [running] 90,89% Evaluating learner...                                  
/ 8m1s [running] 91,07% Evaluating learner...                                  
- 8m2s [running] 91,07% Evaluating learner...                                  
\ 8m3s [running] 91,26% Evaluating learner...                                  
| 8m4s [running] 91,26% Evaluating learner...                                  
/ 8m4s [running] 91,44% Evaluating learner...                                  
- 8m5s [running] 91,44% Evaluating learner...                                  
\ 8m6s [running] 91,44% Evaluating learner...                                  
| 8m7s [running] 91,62% Evaluating learner...                                  
/ 8m7s [running] 91,63% Evaluating learner...                                  
- 8m8s [running] 91,81% Evaluating learner...                                  
\ 8m9s [running] 91,81% Evaluating learner...                                  
| 8m9s [running] 91,81% Evaluating learner...                                  
/ 8m10s [running] 91,99% Evaluating learner...                                 
- 8m11s [running] 91,99% Evaluating learner...                                 
\ 8m12s [running] 92,18% Evaluating learner...                                 
| 8m13s [running] 92,18% Evaluating learner...                                 
/ 8m13s [running] 92,36% Evaluating learner...                                 
- 8m14s [running] 92,36% Evaluating learner...                                 
\ 8m15s [running] 92,54% Evaluating learner...                                 
| 8m16s [running] 92,54% Evaluating learner...                                 
/ 8m16s [running] 92,73% Evaluating learner...                                 
- 8m17s [running] 92,73% Evaluating learner...                                 
\ 8m18s [running] 92,73% Evaluating learner...                                 
| 8m19s [running] 92,91% Evaluating learner...                                 
/ 8m19s [running] 92,91% Evaluating learner...                                 
- 8m20s [running] 92,91% Evaluating learner...                                 
\ 8m20s [running] 93,09% Evaluating learner...                                 
| 8m21s [running] 93,09% Evaluating learner...                                 
/ 8m22s [running] 93,28% Evaluating learner...                                 
- 8m23s [running] 93,28% Evaluating learner...                                 
\ 8m24s [running] 93,46% Evaluating learner...                                 
| 8m25s [running] 93,46% Evaluating learner...                                 
/ 8m26s [running] 93,64% Evaluating learner...                                 
- 8m26s [running] 93,64% Evaluating learner...                                 
\ 8m27s [running] 93,83% Evaluating learner...                                 
| 8m27s [running] 93,83% Evaluating learner...                                 
/ 8m28s [running] 93,83% Evaluating learner...                                 
- 8m29s [running] 94,01% Evaluating learner...                                 
\ 8m29s [running] 94,01% Evaluating learner...                                 
| 8m30s [running] 94,01% Evaluating learner...                                 
/ 8m31s [running] 94,20% Evaluating learner...                                 
- 8m32s [running] 94,20% Evaluating learner...                                 
\ 8m33s [running] 94,38% Evaluating learner...                                 
| 8m34s [running] 94,38% Evaluating learner...                                 
/ 8m34s [running] 94,56% Evaluating learner...                                 
- 8m35s [running] 94,56% Evaluating learner...                                 
\ 8m36s [running] 94,75% Evaluating learner...                                 
| 8m36s [running] 94,75% Evaluating learner...                                 
/ 8m37s [running] 94,75% Evaluating learner...                                 
- 8m38s [running] 94,75% Evaluating learner...                                 
\ 8m38s [running] 94,93% Evaluating learner...                                 
| 8m39s [running] 94,93% Evaluating learner...                                 
/ 8m40s [running] 95,11% Evaluating learner...                                 
- 8m41s [running] 95,11% Evaluating learner...                                 
\ 8m42s [running] 95,11% Evaluating learner...                                 
| 8m42s [running] 95,11% Evaluating learner...                                 
/ 8m43s [running] 95,11% Evaluating learner...                                 
- 8m44s [running] 95,11% Evaluating learner...                                 
\ 8m44s [running] 95,11% Evaluating learner...                                 
| 8m45s [running] 95,11% Evaluating learner...                                 
/ 8m46s [running] 95,30% Evaluating learner...                                 
- 8m46s [running] 95,30% Evaluating learner...                                 
\ 8m47s [running] 95,30% Evaluating learner...                                 
| 8m48s [running] 95,48% Evaluating learner...                                 
/ 8m49s [running] 95,48% Evaluating learner...                                 
- 8m49s [running] 95,48% Evaluating learner...                                 
\ 8m50s [running] 95,66% Evaluating learner...                                 
| 8m50s [running] 95,66% Evaluating learner...                                 
/ 8m51s [running] 95,85% Evaluating learner...                                 
- 8m52s [running] 95,85% Evaluating learner...                                 
\ 8m53s [running] 96,03% Evaluating learner...                                 
| 8m54s [running] 96,03% Evaluating learner...                                 
/ 8m54s [running] 96,03% Evaluating learner...                                 
- 8m55s [running] 96,22% Evaluating learner...                                 
\ 8m56s [running] 96,22% Evaluating learner...                                 
| 8m57s [running] 96,40% Evaluating learner...                                 
/ 8m57s [running] 96,40% Evaluating learner...                                 
- 8m58s [running] 96,40% Evaluating learner...                                 
\ 8m59s [running] 96,58% Evaluating learner...                                 
| 9m0s [running] 96,77% Evaluating learner...                                  
/ 9m1s [running] 96,77% Evaluating learner...                                  
- 9m2s [running] 96,95% Evaluating learner...                                  
\ 9m2s [running] 96,95% Evaluating learner...                                  
| 9m3s [running] 96,95% Evaluating learner...                                  
/ 9m4s [running] 97,13% Evaluating learner...                                  
- 9m4s [running] 97,13% Evaluating learner...                                  
\ 9m5s [running] 97,13% Evaluating learner...                                  
| 9m6s [running] 97,32% Evaluating learner...                                  
/ 9m7s [running] 97,32% Evaluating learner...                                  
- 9m8s [running] 97,50% Evaluating learner...                                  
\ 9m8s [running] 97,50% Evaluating learner...                                  
| 9m9s [running] 97,68% Evaluating learner...                                  
/ 9m10s [running] 97,68% Evaluating learner...                                 
- 9m11s [running] 97,87% Evaluating learner...                                 
\ 9m11s [running] 97,87% Evaluating learner...                                 
| 9m12s [running] 97,87% Evaluating learner...                                 
/ 9m13s [running] 98,05% Evaluating learner...                                 
- 9m13s [running] 98,05% Evaluating learner...                                 
\ 9m14s [running] 98,05% Evaluating learner...                                 
| 9m15s [running] 98,24% Evaluating learner...                                 
/ 9m16s [running] 98,24% Evaluating learner...                                 
- 9m17s [running] 98,42% Evaluating learner...                                 
\ 9m17s [running] 98,42% Evaluating learner...                                 
| 9m18s [running] 98,60% Evaluating learner...                                 
/ 9m19s [running] 98,60% Evaluating learner...                                 
- 9m20s [running] 98,79% Evaluating learner...                                 
\ 9m20s [running] 98,79% Evaluating learner...                                 
| 9m21s [running] 98,79% Evaluating learner...                                 
/ 9m21s [running] 98,79% Evaluating learner...                                 
- 9m22s [running] 98,97% Evaluating learner...                                 
\ 9m23s [running] 98,97% Evaluating learner...                                 
| 9m24s [running] 99,15% Evaluating learner...                                 
/ 9m24s [running] 99,15% Evaluating learner...                                 
- 9m25s [running] 99,15% Evaluating learner...                                 
\ 9m26s [running] 99,34% Evaluating learner...                                 
| 9m27s [running] 99,52% Evaluating learner...                                 
/ 9m28s [running] 99,52% Evaluating learner...                                 
- 9m29s [running] 99,52% Evaluating learner...                                 
\ 9m29s [running] 99,70% Evaluating learner...                                 
| 9m30s [running] 99,70% Evaluating learner...                                 
/ 9m31s [running] 99,70% Evaluating learner...                                 
- 9m32s [running] 99,89% Evaluating learner...                                 
\ 9m33s [running] 99,89% Evaluating learner...                                 
| 9m34s [running] 100,00% Evaluating learner...                                
/ 9m35s [running] 100,00% Evaluating learner...                                
- 9m35s [running] 100,00% Evaluating learner...                                
\ 9m36s [running] 100,00% Evaluating learner...                                
| 9m36s [running] 100,00% Evaluating learner...                                
/ 9m37s [running] 100,00% Evaluating learner...                                
- 9m38s [running] 100,00% Evaluating learner...                                
\ 9m38s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 9m38s (CPU time)

