
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,60s [running] 1,84% Evaluating learner...                                  
| 1,15s [running] 3,12% Evaluating learner...                                  
/ 1,62s [running] 4,22% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,18s [running] 5,14% Evaluating learner...                                  
\ 2,94s [running] 6,24% Evaluating learner...                                  
| 3,75s [running] 7,53% Evaluating learner...                                  
/ 6m29s [running] 84,10% Evaluating learner...                                 
- 6m30s [running] 84,28% Evaluating learner...                                 
\ 6m31s [running] 84,28% Evaluating learner...                                 
| 6m32s [running] 84,46% Evaluating learner...                                 
/ 6m32s [running] 84,46% Evaluating learner...                                 
- 6m33s [running] 84,65% Evaluating learner...                                 
\ 6m34s [running] 84,65% Evaluating learner...                                 
| 6m35s [running] 84,83% Evaluating learner...                                 
/ 6m35s [running] 84,83% Evaluating learner...                                 
- 6m36s [running] 85,01% Evaluating learner...                                 
\ 6m37s [running] 85,01% Evaluating learner...                                 
| 6m38s [running] 85,01% Evaluating learner...                                 
/ 6m38s [running] 85,01% Evaluating learner...                                 
- 6m39s [running] 85,01% Evaluating learner...                                 
\ 6m39s [running] 85,01% Evaluating learner...                                 
| 6m39s [running] 85,01% Evaluating learner...                                 
/ 6m40s [running] 85,01% Evaluating learner...                                 
- 6m41s [running] 85,01% Evaluating learner...                                 
\ 6m42s [running] 85,20% Evaluating learner...                                 
| 6m42s [running] 85,20% Evaluating learner...                                 
/ 6m43s [running] 85,38% Evaluating learner...                                 
- 6m44s [running] 85,38% Evaluating learner...                                 
\ 6m45s [running] 85,57% Evaluating learner...                                 
| 6m46s [running] 85,57% Evaluating learner...                                 
/ 6m47s [running] 85,75% Evaluating learner...                                 
- 6m47s [running] 85,75% Evaluating learner...                                 
\ 6m48s [running] 85,93% Evaluating learner...                                 
| 6m49s [running] 85,93% Evaluating learner...                                 
/ 6m50s [running] 86,12% Evaluating learner...                                 
- 6m51s [running] 86,12% Evaluating learner...                                 
\ 6m52s [running] 86,30% Evaluating learner...                                 
| 6m53s [running] 86,48% Evaluating learner...                                 
/ 6m54s [running] 86,48% Evaluating learner...                                 
- 6m54s [running] 86,67% Evaluating learner...                                 
\ 6m55s [running] 86,67% Evaluating learner...                                 
| 6m56s [running] 86,67% Evaluating learner...                                 
/ 6m57s [running] 86,85% Evaluating learner...                                 
- 6m57s [running] 86,85% Evaluating learner...                                 
\ 6m58s [running] 87,03% Evaluating learner...                                 
| 6m59s [running] 87,03% Evaluating learner...                                 
/ 7m0s [running] 87,22% Evaluating learner...                                  
- 7m1s [running] 87,40% Evaluating learner...                                  
\ 7m2s [running] 87,40% Evaluating learner...                                  
| 7m2s [running] 87,40% Evaluating learner...                                  
/ 7m3s [running] 87,59% Evaluating learner...                                  
- 7m3s [running] 87,58% Evaluating learner...                                  
\ 7m4s [running] 87,58% Evaluating learner...                                  
| 7m5s [running] 87,77% Evaluating learner...                                  
/ 7m6s [running] 87,77% Evaluating learner...                                  
- 7m6s [running] 87,95% Evaluating learner...                                  
\ 7m7s [running] 87,95% Evaluating learner...                                  
| 7m8s [running] 88,14% Evaluating learner...                                  
/ 7m9s [running] 88,14% Evaluating learner...                                  
- 7m10s [running] 88,14% Evaluating learner...                                 
\ 7m10s [running] 88,32% Evaluating learner...                                 
| 7m11s [running] 88,32% Evaluating learner...                                 
/ 7m12s [running] 88,50% Evaluating learner...                                 
- 7m12s [running] 88,50% Evaluating learner...                                 
\ 7m13s [running] 88,69% Evaluating learner...                                 
| 7m14s [running] 88,69% Evaluating learner...                                 
/ 7m15s [running] 88,87% Evaluating learner...                                 
- 7m16s [running] 88,87% Evaluating learner...                                 
\ 7m17s [running] 89,05% Evaluating learner...                                 
| 7m17s [running] 89,05% Evaluating learner...                                 
/ 7m18s [running] 89,05% Evaluating learner...                                 
- 7m19s [running] 89,24% Evaluating learner...                                 
\ 7m20s [running] 89,24% Evaluating learner...                                 
| 7m21s [running] 89,42% Evaluating learner...                                 
/ 7m22s [running] 89,42% Evaluating learner...                                 
- 7m22s [running] 89,60% Evaluating learner...                                 
\ 7m23s [running] 89,60% Evaluating learner...                                 
| 7m24s [running] 89,79% Evaluating learner...                                 
/ 7m25s [running] 89,79% Evaluating learner...                                 
- 7m26s [running] 89,97% Evaluating learner...                                 
\ 7m26s [running] 89,97% Evaluating learner...                                 
| 7m27s [running] 89,97% Evaluating learner...                                 
/ 7m28s [running] 90,16% Evaluating learner...                                 
- 7m28s [running] 90,16% Evaluating learner...                                 
\ 7m29s [running] 90,16% Evaluating learner...                                 
| 7m30s [running] 90,16% Evaluating learner...                                 
/ 7m30s [running] 90,16% Evaluating learner...                                 
- 7m31s [running] 90,16% Evaluating learner...                                 
\ 7m32s [running] 90,16% Evaluating learner...                                 
| 7m33s [running] 90,16% Evaluating learner...                                 
/ 7m34s [running] 90,34% Evaluating learner...                                 
- 7m34s [running] 90,34% Evaluating learner...                                 
\ 7m35s [running] 90,34% Evaluating learner...                                 
| 7m35s [running] 90,52% Evaluating learner...                                 
/ 7m36s [running] 90,52% Evaluating learner...                                 
- 7m37s [running] 90,71% Evaluating learner...                                 
\ 7m38s [running] 90,89% Evaluating learner...                                 
| 7m39s [running] 90,89% Evaluating learner...                                 
/ 7m40s [running] 91,07% Evaluating learner...                                 
- 7m41s [running] 91,07% Evaluating learner...                                 
\ 7m42s [running] 91,26% Evaluating learner...                                 
| 7m42s [running] 91,26% Evaluating learner...                                 
/ 7m43s [running] 91,44% Evaluating learner...                                 
- 7m44s [running] 91,44% Evaluating learner...                                 
\ 7m45s [running] 91,44% Evaluating learner...                                 
| 7m46s [running] 91,62% Evaluating learner...                                 
/ 7m46s [running] 91,81% Evaluating learner...                                 
- 7m47s [running] 91,81% Evaluating learner...                                 
\ 7m48s [running] 91,99% Evaluating learner...                                 
| 7m49s [running] 91,99% Evaluating learner...                                 
/ 7m50s [running] 92,18% Evaluating learner...                                 
- 7m51s [running] 92,18% Evaluating learner...                                 
\ 7m52s [running] 92,36% Evaluating learner...                                 
| 7m52s [running] 92,36% Evaluating learner...                                 
/ 7m53s [running] 92,36% Evaluating learner...                                 
- 7m54s [running] 92,54% Evaluating learner...                                 
\ 7m54s [running] 92,54% Evaluating learner...                                 
| 7m55s [running] 92,73% Evaluating learner...                                 
/ 7m56s [running] 92,73% Evaluating learner...                                 
- 7m57s [running] 92,91% Evaluating learner...                                 
\ 7m58s [running] 92,91% Evaluating learner...                                 
| 7m59s [running] 93,09% Evaluating learner...                                 
/ 8m0s [running] 93,28% Evaluating learner...                                  
- 8m0s [running] 93,28% Evaluating learner...                                  
\ 8m1s [running] 93,28% Evaluating learner...                                  
| 8m2s [running] 93,46% Evaluating learner...                                  
/ 8m3s [running] 93,46% Evaluating learner...                                  
- 8m4s [running] 93,46% Evaluating learner...                                  
\ 8m4s [running] 93,64% Evaluating learner...                                  
| 8m5s [running] 93,83% Evaluating learner...                                  
/ 8m6s [running] 93,83% Evaluating learner...                                  
- 8m7s [running] 93,83% Evaluating learner...                                  
\ 8m8s [running] 94,01% Evaluating learner...                                  
| 8m9s [running] 94,01% Evaluating learner...                                  
/ 8m10s [running] 94,20% Evaluating learner...                                 
- 8m10s [running] 94,38% Evaluating learner...                                 
\ 8m11s [running] 94,38% Evaluating learner...                                 
| 8m12s [running] 94,38% Evaluating learner...                                 
/ 8m12s [running] 94,38% Evaluating learner...                                 
- 8m13s [running] 94,56% Evaluating learner...                                 
\ 8m14s [running] 94,56% Evaluating learner...                                 
| 8m15s [running] 94,75% Evaluating learner...                                 
/ 8m15s [running] 94,75% Evaluating learner...                                 
- 8m16s [running] 94,93% Evaluating learner...                                 
\ 8m17s [running] 94,93% Evaluating learner...                                 
| 8m18s [running] 95,11% Evaluating learner...                                 
/ 8m19s [running] 95,11% Evaluating learner...                                 
- 8m20s [running] 95,11% Evaluating learner...                                 
\ 8m21s [running] 95,11% Evaluating learner...                                 
| 8m21s [running] 95,11% Evaluating learner...                                 
/ 8m22s [running] 95,11% Evaluating learner...                                 
- 8m23s [running] 95,11% Evaluating learner...                                 
\ 8m23s [running] 95,11% Evaluating learner...                                 
| 8m24s [running] 95,30% Evaluating learner...                                 
/ 8m25s [running] 95,30% Evaluating learner...                                 
- 8m26s [running] 95,48% Evaluating learner...                                 
\ 8m27s [running] 95,48% Evaluating learner...                                 
| 8m28s [running] 95,66% Evaluating learner...                                 
/ 8m29s [running] 95,85% Evaluating learner...                                 
- 8m30s [running] 95,85% Evaluating learner...                                 
\ 8m30s [running] 95,85% Evaluating learner...                                 
| 8m31s [running] 96,03% Evaluating learner...                                 
/ 8m32s [running] 96,03% Evaluating learner...                                 
- 8m32s [running] 96,22% Evaluating learner...                                 
\ 8m33s [running] 96,22% Evaluating learner...                                 
| 8m34s [running] 96,22% Evaluating learner...                                 
/ 8m35s [running] 96,40% Evaluating learner...                                 
- 8m36s [running] 96,40% Evaluating learner...                                 
\ 8m37s [running] 96,58% Evaluating learner...                                 
| 8m37s [running] 96,58% Evaluating learner...                                 
/ 8m38s [running] 96,77% Evaluating learner...                                 
- 8m39s [running] 96,77% Evaluating learner...                                 
\ 8m40s [running] 96,77% Evaluating learner...                                 
| 8m41s [running] 96,95% Evaluating learner...                                 
/ 8m41s [running] 96,95% Evaluating learner...                                 
- 8m42s [running] 97,13% Evaluating learner...                                 
\ 8m43s [running] 97,13% Evaluating learner...                                 
| 8m44s [running] 97,32% Evaluating learner...                                 
/ 8m45s [running] 97,32% Evaluating learner...                                 
- 8m46s [running] 97,50% Evaluating learner...                                 
\ 8m46s [running] 97,50% Evaluating learner...                                 
| 8m47s [running] 97,50% Evaluating learner...                                 
/ 8m48s [running] 97,68% Evaluating learner...                                 
- 8m48s [running] 97,68% Evaluating learner...                                 
\ 8m49s [running] 97,68% Evaluating learner...                                 
| 8m50s [running] 97,87% Evaluating learner...                                 
/ 8m51s [running] 97,87% Evaluating learner...                                 
- 8m51s [running] 97,87% Evaluating learner...                                 
\ 8m52s [running] 98,05% Evaluating learner...                                 
| 8m53s [running] 98,05% Evaluating learner...                                 
/ 8m53s [running] 98,05% Evaluating learner...                                 
- 8m54s [running] 98,24% Evaluating learner...                                 
\ 8m55s [running] 98,24% Evaluating learner...                                 
| 8m55s [running] 98,23% Evaluating learner...                                 
/ 8m56s [running] 98,42% Evaluating learner...                                 
- 8m57s [running] 98,42% Evaluating learner...                                 
\ 8m58s [running] 98,60% Evaluating learner...                                 
| 8m58s [running] 98,60% Evaluating learner...                                 
/ 8m59s [running] 98,79% Evaluating learner...                                 
- 9m0s [running] 98,79% Evaluating learner...                                  
\ 9m1s [running] 98,79% Evaluating learner...                                  
| 9m2s [running] 98,97% Evaluating learner...                                  
/ 9m3s [running] 98,97% Evaluating learner...                                  
- 9m3s [running] 99,15% Evaluating learner...                                  
\ 9m4s [running] 99,15% Evaluating learner...                                  
| 9m5s [running] 99,34% Evaluating learner...                                  
/ 9m6s [running] 99,34% Evaluating learner...                                  
- 9m6s [running] 99,34% Evaluating learner...                                  
\ 9m7s [running] 99,34% Evaluating learner...                                  
| 9m8s [running] 99,52% Evaluating learner...                                  
/ 9m8s [running] 99,52% Evaluating learner...                                  
- 9m9s [running] 99,52% Evaluating learner...                                  
\ 9m10s [running] 99,70% Evaluating learner...                                 
| 9m11s [running] 99,70% Evaluating learner...                                 
/ 9m11s [running] 99,89% Evaluating learner...                                 
- 9m12s [running] 99,89% Evaluating learner...                                 
\ 9m13s [running] 99,89% Evaluating learner...                                 
| 9m13s [running] 99,89% Evaluating learner...                                 
/ 9m14s [running] 100,00% Evaluating learner...                                
- 9m15s [running] 100,00% Evaluating learner...                                
\ 9m16s [running] 100,00% Evaluating learner...                                
| 9m17s [running] 100,00% Evaluating learner...                                
/ 9m17s [running] 100,00% Evaluating learner...                                
- 9m18s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 9m19s (CPU time)

