
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,57s [running] 1,46% Evaluating learner...                                  
| 1,03s [running] 2,56% Evaluating learner...                                  
/ 1,50s [running] 3,48% Evaluating learner...                                  
- 1,98s [running] 4,58% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 2,48s [running] 5,13% Evaluating learner...                                  
| 3,06s [running] 5,49% Evaluating learner...                                  
- 5m58s [running] 71,06% Evaluating learner...                                 
\ 5m58s [running] 71,06% Evaluating learner...                                 
| 5m59s [running] 71,24% Evaluating learner...                                 
/ 6m0s [running] 71,24% Evaluating learner...                                  
- 6m1s [running] 71,24% Evaluating learner...                                  
\ 6m1s [running] 71,42% Evaluating learner...                                  
| 6m2s [running] 71,42% Evaluating learner...                                  
/ 6m3s [running] 71,61% Evaluating learner...                                  
- 6m3s [running] 71,61% Evaluating learner...                                  
\ 6m4s [running] 71,61% Evaluating learner...                                  
| 6m5s [running] 71,79% Evaluating learner...                                  
/ 6m5s [running] 71,79% Evaluating learner...                                  
- 6m6s [running] 71,97% Evaluating learner...                                  
\ 6m7s [running] 71,97% Evaluating learner...                                  
| 6m8s [running] 71,97% Evaluating learner...                                  
/ 6m8s [running] 72,16% Evaluating learner...                                  
- 6m9s [running] 72,16% Evaluating learner...                                  
\ 6m10s [running] 72,34% Evaluating learner...                                 
| 6m10s [running] 72,34% Evaluating learner...                                 
/ 6m11s [running] 72,34% Evaluating learner...                                 
- 6m12s [running] 72,52% Evaluating learner...                                 
\ 6m12s [running] 72,52% Evaluating learner...                                 
| 6m13s [running] 72,71% Evaluating learner...                                 
/ 6m14s [running] 72,71% Evaluating learner...                                 
- 6m15s [running] 72,89% Evaluating learner...                                 
\ 6m16s [running] 72,89% Evaluating learner...                                 
| 6m16s [running] 73,07% Evaluating learner...                                 
/ 6m17s [running] 73,07% Evaluating learner...                                 
- 6m17s [running] 73,07% Evaluating learner...                                 
\ 6m18s [running] 73,26% Evaluating learner...                                 
| 6m19s [running] 73,26% Evaluating learner...                                 
/ 6m20s [running] 73,44% Evaluating learner...                                 
- 6m20s [running] 73,44% Evaluating learner...                                 
\ 6m21s [running] 73,62% Evaluating learner...                                 
| 6m22s [running] 73,62% Evaluating learner...                                 
/ 6m23s [running] 73,62% Evaluating learner...                                 
- 6m23s [running] 73,81% Evaluating learner...                                 
\ 6m24s [running] 73,99% Evaluating learner...                                 
| 6m25s [running] 73,99% Evaluating learner...                                 
/ 6m25s [running] 73,99% Evaluating learner...                                 
- 6m26s [running] 73,99% Evaluating learner...                                 
\ 6m27s [running] 74,17% Evaluating learner...                                 
| 6m27s [running] 74,17% Evaluating learner...                                 
/ 6m28s [running] 74,36% Evaluating learner...                                 
- 6m29s [running] 74,35% Evaluating learner...                                 
\ 6m30s [running] 74,54% Evaluating learner...                                 
| 6m30s [running] 74,54% Evaluating learner...                                 
/ 6m31s [running] 74,72% Evaluating learner...                                 
- 6m32s [running] 74,72% Evaluating learner...                                 
\ 6m33s [running] 74,90% Evaluating learner...                                 
| 6m33s [running] 74,90% Evaluating learner...                                 
/ 6m34s [running] 74,90% Evaluating learner...                                 
- 6m35s [running] 75,09% Evaluating learner...                                 
\ 6m35s [running] 75,09% Evaluating learner...                                 
| 6m36s [running] 75,09% Evaluating learner...                                 
/ 6m37s [running] 75,09% Evaluating learner...                                 
- 6m37s [running] 75,09% Evaluating learner...                                 
\ 6m38s [running] 75,09% Evaluating learner...                                 
| 6m39s [running] 75,09% Evaluating learner...                                 
/ 6m39s [running] 75,09% Evaluating learner...                                 
- 6m40s [running] 75,09% Evaluating learner...                                 
\ 6m41s [running] 75,27% Evaluating learner...                                 
| 6m41s [running] 75,27% Evaluating learner...                                 
/ 6m42s [running] 75,45% Evaluating learner...                                 
- 6m43s [running] 75,45% Evaluating learner...                                 
\ 6m43s [running] 75,45% Evaluating learner...                                 
| 6m44s [running] 75,64% Evaluating learner...                                 
/ 6m45s [running] 75,64% Evaluating learner...                                 
- 6m45s [running] 75,82% Evaluating learner...                                 
\ 6m46s [running] 75,82% Evaluating learner...                                 
| 6m47s [running] 75,82% Evaluating learner...                                 
/ 6m48s [running] 76,00% Evaluating learner...                                 
- 6m48s [running] 76,00% Evaluating learner...                                 
\ 6m49s [running] 76,19% Evaluating learner...                                 
| 6m50s [running] 76,19% Evaluating learner...                                 
/ 6m51s [running] 76,37% Evaluating learner...                                 
- 6m51s [running] 76,37% Evaluating learner...                                 
\ 6m52s [running] 76,37% Evaluating learner...                                 
| 6m52s [running] 76,37% Evaluating learner...                                 
/ 6m53s [running] 76,55% Evaluating learner...                                 
- 6m54s [running] 76,55% Evaluating learner...                                 
\ 6m54s [running] 76,74% Evaluating learner...                                 
| 6m55s [running] 76,74% Evaluating learner...                                 
/ 6m56s [running] 76,74% Evaluating learner...                                 
- 6m57s [running] 76,92% Evaluating learner...                                 
\ 6m57s [running] 76,92% Evaluating learner...                                 
| 6m58s [running] 77,10% Evaluating learner...                                 
/ 6m59s [running] 77,10% Evaluating learner...                                 
- 7m0s [running] 77,10% Evaluating learner...                                  
\ 7m0s [running] 77,29% Evaluating learner...                                  
| 7m1s [running] 77,29% Evaluating learner...                                  
/ 7m2s [running] 77,47% Evaluating learner...                                  
- 7m3s [running] 77,47% Evaluating learner...                                  
\ 7m4s [running] 77,65% Evaluating learner...                                  
| 7m4s [running] 77,65% Evaluating learner...                                  
/ 7m5s [running] 77,83% Evaluating learner...                                  
- 7m6s [running] 77,83% Evaluating learner...                                  
\ 7m7s [running] 77,83% Evaluating learner...                                  
| 7m8s [running] 78,02% Evaluating learner...                                  
/ 7m9s [running] 78,02% Evaluating learner...                                  
- 7m9s [running] 78,20% Evaluating learner...                                  
\ 7m10s [running] 78,20% Evaluating learner...                                 
| 7m11s [running] 78,38% Evaluating learner...                                 
/ 7m12s [running] 78,38% Evaluating learner...                                 
- 7m13s [running] 78,57% Evaluating learner...                                 
\ 7m14s [running] 78,57% Evaluating learner...                                 
| 7m14s [running] 78,75% Evaluating learner...                                 
/ 7m15s [running] 78,75% Evaluating learner...                                 
- 7m16s [running] 78,75% Evaluating learner...                                 
\ 7m16s [running] 78,93% Evaluating learner...                                 
| 7m17s [running] 78,93% Evaluating learner...                                 
/ 7m18s [running] 79,12% Evaluating learner...                                 
- 7m19s [running] 79,12% Evaluating learner...                                 
\ 7m19s [running] 79,12% Evaluating learner...                                 
| 7m20s [running] 79,30% Evaluating learner...                                 
/ 7m21s [running] 79,30% Evaluating learner...                                 
- 7m21s [running] 79,48% Evaluating learner...                                 
\ 7m22s [running] 79,48% Evaluating learner...                                 
| 7m23s [running] 79,48% Evaluating learner...                                 
/ 7m23s [running] 79,67% Evaluating learner...                                 
- 7m24s [running] 79,67% Evaluating learner...                                 
\ 7m24s [running] 79,67% Evaluating learner...                                 
| 7m25s [running] 79,85% Evaluating learner...                                 
/ 7m26s [running] 79,85% Evaluating learner...                                 
- 7m27s [running] 79,85% Evaluating learner...                                 
\ 7m27s [running] 80,03% Evaluating learner...                                 
| 7m28s [running] 80,03% Evaluating learner...                                 
/ 7m29s [running] 80,03% Evaluating learner...                                 
- 7m29s [running] 80,03% Evaluating learner...                                 
\ 7m30s [running] 80,03% Evaluating learner...                                 
| 7m31s [running] 80,03% Evaluating learner...                                 
/ 7m31s [running] 80,03% Evaluating learner...                                 
- 7m32s [running] 80,03% Evaluating learner...                                 
\ 7m33s [running] 80,03% Evaluating learner...                                 
| 7m33s [running] 80,22% Evaluating learner...                                 
/ 7m34s [running] 80,22% Evaluating learner...                                 
- 7m35s [running] 80,40% Evaluating learner...                                 
\ 7m35s [running] 80,40% Evaluating learner...                                 
| 7m36s [running] 80,40% Evaluating learner...                                 
/ 7m37s [running] 80,58% Evaluating learner...                                 
- 7m38s [running] 80,58% Evaluating learner...                                 
\ 7m38s [running] 80,58% Evaluating learner...                                 
| 7m39s [running] 80,77% Evaluating learner...                                 
/ 7m40s [running] 80,76% Evaluating learner...                                 
- 7m41s [running] 80,95% Evaluating learner...                                 
\ 7m41s [running] 80,95% Evaluating learner...                                 
| 7m42s [running] 80,95% Evaluating learner...                                 
/ 7m43s [running] 81,13% Evaluating learner...                                 
- 7m44s [running] 81,13% Evaluating learner...                                 
\ 7m44s [running] 81,31% Evaluating learner...                                 
| 7m45s [running] 81,31% Evaluating learner...                                 
/ 7m46s [running] 81,31% Evaluating learner...                                 
- 7m47s [running] 81,50% Evaluating learner...                                 
\ 7m47s [running] 81,50% Evaluating learner...                                 
| 7m48s [running] 81,50% Evaluating learner...                                 
/ 7m49s [running] 81,68% Evaluating learner...                                 
- 7m49s [running] 81,68% Evaluating learner...                                 
\ 7m50s [running] 81,68% Evaluating learner...                                 
| 7m50s [running] 81,86% Evaluating learner...                                 
/ 7m51s [running] 81,86% Evaluating learner...                                 
- 7m52s [running] 81,86% Evaluating learner...                                 
\ 7m52s [running] 82,05% Evaluating learner...                                 
| 7m53s [running] 82,05% Evaluating learner...                                 
/ 7m53s [running] 82,05% Evaluating learner...                                 
- 7m54s [running] 82,05% Evaluating learner...                                 
\ 7m54s [running] 82,23% Evaluating learner...                                 
| 7m55s [running] 82,23% Evaluating learner...                                 
/ 7m56s [running] 82,23% Evaluating learner...                                 
- 7m57s [running] 82,41% Evaluating learner...                                 
\ 7m57s [running] 82,41% Evaluating learner...                                 
| 7m58s [running] 82,60% Evaluating learner...                                 
/ 7m59s [running] 82,60% Evaluating learner...                                 
- 8m0s [running] 82,78% Evaluating learner...                                  
\ 8m1s [running] 82,78% Evaluating learner...                                  
| 8m1s [running] 82,78% Evaluating learner...                                  
/ 8m2s [running] 82,96% Evaluating learner...                                  
- 8m3s [running] 82,96% Evaluating learner...                                  
\ 8m4s [running] 83,15% Evaluating learner...                                  
| 8m5s [running] 83,15% Evaluating learner...                                  
/ 8m5s [running] 83,15% Evaluating learner...                                  
- 8m6s [running] 83,33% Evaluating learner...                                  
\ 8m7s [running] 83,33% Evaluating learner...                                  
| 8m8s [running] 83,51% Evaluating learner...                                  
/ 8m9s [running] 83,51% Evaluating learner...                                  
- 8m9s [running] 83,51% Evaluating learner...                                  
\ 8m10s [running] 83,70% Evaluating learner...                                 
| 8m11s [running] 83,70% Evaluating learner...                                 
/ 8m11s [running] 83,70% Evaluating learner...                                 
- 8m12s [running] 83,88% Evaluating learner...                                 
\ 8m13s [running] 83,88% Evaluating learner...                                 
| 8m13s [running] 83,88% Evaluating learner...                                 
/ 8m14s [running] 84,06% Evaluating learner...                                 
- 8m15s [running] 84,06% Evaluating learner...                                 
\ 8m15s [running] 84,06% Evaluating learner...                                 
| 8m16s [running] 84,06% Evaluating learner...                                 
/ 8m17s [running] 84,24% Evaluating learner...                                 
- 8m18s [running] 84,24% Evaluating learner...                                 
\ 8m18s [running] 84,43% Evaluating learner...                                 
| 8m19s [running] 84,43% Evaluating learner...                                 
/ 8m20s [running] 84,43% Evaluating learner...                                 
- 8m20s [running] 84,61% Evaluating learner...                                 
\ 8m21s [running] 84,61% Evaluating learner...                                 
| 8m22s [running] 84,61% Evaluating learner...                                 
/ 8m22s [running] 84,79% Evaluating learner...                                 
- 8m23s [running] 84,79% Evaluating learner...                                 
\ 8m24s [running] 84,79% Evaluating learner...                                 
| 8m24s [running] 84,98% Evaluating learner...                                 
/ 8m25s [running] 84,98% Evaluating learner...                                 
- 8m26s [running] 84,98% Evaluating learner...                                 
\ 8m27s [running] 85,16% Evaluating learner...                                 
| 8m27s [running] 85,16% Evaluating learner...                                 
/ 8m28s [running] 85,16% Evaluating learner...                                 
- 8m29s [running] 85,16% Evaluating learner...                                 
\ 8m29s [running] 85,16% Evaluating learner...                                 
| 8m30s [running] 85,16% Evaluating learner...                                 
/ 8m30s [running] 85,16% Evaluating learner...                                 
- 8m31s [running] 85,16% Evaluating learner...                                 
\ 8m31s [running] 85,16% Evaluating learner...                                 
| 8m32s [running] 85,16% Evaluating learner...                                 
/ 8m32s [running] 85,16% Evaluating learner...                                 
- 8m33s [running] 85,16% Evaluating learner...                                 
\ 8m33s [running] 85,16% Evaluating learner...                                 
| 8m34s [running] 85,34% Evaluating learner...                                 
/ 8m34s [running] 85,34% Evaluating learner...                                 
- 8m35s [running] 85,34% Evaluating learner...                                 
\ 8m36s [running] 85,53% Evaluating learner...                                 
| 8m37s [running] 85,53% Evaluating learner...                                 
/ 8m37s [running] 85,53% Evaluating learner...                                 
- 8m38s [running] 85,71% Evaluating learner...                                 
\ 8m39s [running] 85,71% Evaluating learner...                                 
| 8m39s [running] 85,71% Evaluating learner...                                 
/ 8m40s [running] 85,89% Evaluating learner...                                 
- 8m41s [running] 85,89% Evaluating learner...                                 
\ 8m41s [running] 85,89% Evaluating learner...                                 
| 8m42s [running] 86,08% Evaluating learner...                                 
/ 8m43s [running] 86,08% Evaluating learner...                                 
- 8m43s [running] 86,08% Evaluating learner...                                 
\ 8m44s [running] 86,26% Evaluating learner...                                 
| 8m45s [running] 86,26% Evaluating learner...                                 
/ 8m46s [running] 86,26% Evaluating learner...                                 
- 8m46s [running] 86,44% Evaluating learner...                                 
\ 8m47s [running] 86,44% Evaluating learner...                                 
| 8m48s [running] 86,63% Evaluating learner...                                 
/ 8m49s [running] 86,63% Evaluating learner...                                 
- 8m49s [running] 86,63% Evaluating learner...                                 
\ 8m50s [running] 86,81% Evaluating learner...                                 
| 8m51s [running] 86,81% Evaluating learner...                                 
/ 8m51s [running] 86,81% Evaluating learner...                                 
- 8m52s [running] 86,81% Evaluating learner...                                 
\ 8m53s [running] 86,99% Evaluating learner...                                 
| 8m53s [running] 86,99% Evaluating learner...                                 
/ 8m54s [running] 86,99% Evaluating learner...                                 
- 8m55s [running] 87,18% Evaluating learner...                                 
\ 8m55s [running] 87,17% Evaluating learner...                                 
| 8m56s [running] 87,17% Evaluating learner...                                 
/ 8m57s [running] 87,36% Evaluating learner...                                 
- 8m57s [running] 87,36% Evaluating learner...                                 
\ 8m58s [running] 87,54% Evaluating learner...                                 
| 8m59s [running] 87,54% Evaluating learner...                                 
/ 8m59s [running] 87,54% Evaluating learner...                                 
- 9m0s [running] 87,54% Evaluating learner...                                  
\ 9m1s [running] 87,72% Evaluating learner...                                  
| 9m2s [running] 87,72% Evaluating learner...                                  
/ 9m2s [running] 87,91% Evaluating learner...                                  
- 9m3s [running] 87,91% Evaluating learner...                                  
\ 9m4s [running] 87,91% Evaluating learner...                                  
| 9m4s [running] 88,09% Evaluating learner...                                  
/ 9m5s [running] 88,09% Evaluating learner...                                  
- 9m6s [running] 88,09% Evaluating learner...                                  
\ 9m7s [running] 88,27% Evaluating learner...                                  
| 9m7s [running] 88,27% Evaluating learner...                                  
/ 9m8s [running] 88,27% Evaluating learner...                                  
- 9m9s [running] 88,46% Evaluating learner...                                  
\ 9m9s [running] 88,46% Evaluating learner...                                  
| 9m10s [running] 88,46% Evaluating learner...                                 
/ 9m11s [running] 88,46% Evaluating learner...                                 
- 9m11s [running] 88,64% Evaluating learner...                                 
\ 9m12s [running] 88,64% Evaluating learner...                                 
| 9m13s [running] 88,82% Evaluating learner...                                 
/ 9m14s [running] 88,82% Evaluating learner...                                 
- 9m14s [running] 88,82% Evaluating learner...                                 
\ 9m15s [running] 89,01% Evaluating learner...                                 
| 9m16s [running] 89,01% Evaluating learner...                                 
/ 9m16s [running] 89,01% Evaluating learner...                                 
- 9m17s [running] 89,19% Evaluating learner...                                 
\ 9m18s [running] 89,19% Evaluating learner...                                 
| 9m18s [running] 89,19% Evaluating learner...                                 
/ 9m19s [running] 89,19% Evaluating learner...                                 
- 9m20s [running] 89,37% Evaluating learner...                                 
\ 9m21s [running] 89,37% Evaluating learner...                                 
| 9m21s [running] 89,37% Evaluating learner...                                 
/ 9m22s [running] 89,56% Evaluating learner...                                 
- 9m23s [running] 89,56% Evaluating learner...                                 
\ 9m23s [running] 89,56% Evaluating learner...                                 
| 9m24s [running] 89,74% Evaluating learner...                                 
/ 9m25s [running] 89,74% Evaluating learner...                                 
- 9m25s [running] 89,74% Evaluating learner...                                 
\ 9m26s [running] 89,92% Evaluating learner...                                 
| 9m26s [running] 89,92% Evaluating learner...                                 
/ 9m27s [running] 89,92% Evaluating learner...                                 
- 9m28s [running] 90,11% Evaluating learner...                                 
\ 9m29s [running] 90,11% Evaluating learner...                                 
| 9m30s [running] 90,11% Evaluating learner...                                 
/ 9m30s [running] 90,11% Evaluating learner...                                 
- 9m31s [running] 90,11% Evaluating learner...                                 
\ 9m32s [running] 90,11% Evaluating learner...                                 
| 9m32s [running] 90,11% Evaluating learner...                                 
/ 9m33s [running] 90,11% Evaluating learner...                                 
- 9m33s [running] 90,11% Evaluating learner...                                 
\ 9m34s [running] 90,11% Evaluating learner...                                 
| 9m34s [running] 90,11% Evaluating learner...                                 
/ 9m35s [running] 90,11% Evaluating learner...                                 
- 9m36s [running] 90,29% Evaluating learner...                                 
\ 9m36s [running] 90,29% Evaluating learner...                                 
| 9m37s [running] 90,29% Evaluating learner...                                 
/ 9m38s [running] 90,47% Evaluating learner...                                 
- 9m39s [running] 90,47% Evaluating learner...                                 
\ 9m39s [running] 90,47% Evaluating learner...                                 
| 9m40s [running] 90,47% Evaluating learner...                                 
/ 9m41s [running] 90,66% Evaluating learner...                                 
- 9m41s [running] 90,65% Evaluating learner...                                 
\ 9m42s [running] 90,84% Evaluating learner...                                 
| 9m43s [running] 90,84% Evaluating learner...                                 
/ 9m43s [running] 90,84% Evaluating learner...                                 
- 9m44s [running] 91,02% Evaluating learner...                                 
\ 9m45s [running] 91,02% Evaluating learner...                                 
| 9m45s [running] 91,02% Evaluating learner...                                 
/ 9m46s [running] 91,20% Evaluating learner...                                 
- 9m47s [running] 91,20% Evaluating learner...                                 
\ 9m47s [running] 91,20% Evaluating learner...                                 
| 9m48s [running] 91,39% Evaluating learner...                                 
/ 9m49s [running] 91,39% Evaluating learner...                                 
- 9m49s [running] 91,39% Evaluating learner...                                 
\ 9m50s [running] 91,39% Evaluating learner...                                 
| 9m51s [running] 91,57% Evaluating learner...                                 
/ 9m51s [running] 91,57% Evaluating learner...                                 
- 9m52s [running] 91,57% Evaluating learner...                                 
\ 9m53s [running] 91,75% Evaluating learner...                                 
| 9m54s [running] 91,75% Evaluating learner...                                 
/ 9m54s [running] 91,75% Evaluating learner...                                 
- 9m55s [running] 91,75% Evaluating learner...                                 
\ 9m55s [running] 91,94% Evaluating learner...                                 
| 9m56s [running] 91,94% Evaluating learner...                                 
/ 9m57s [running] 91,94% Evaluating learner...                                 
- 9m57s [running] 92,12% Evaluating learner...                                 
\ 9m58s [running] 92,12% Evaluating learner...                                 
| 9m59s [running] 92,12% Evaluating learner...                                 
/ 9m59s [running] 92,30% Evaluating learner...                                 
- 10m0s [running] 92,30% Evaluating learner...                                 
\ 10m0s [running] 92,30% Evaluating learner...                                 
| 10m1s [running] 92,30% Evaluating learner...                                 
/ 10m2s [running] 92,49% Evaluating learner...                                 
- 10m3s [running] 92,49% Evaluating learner...                                 
\ 10m4s [running] 92,67% Evaluating learner...                                 
| 10m4s [running] 92,67% Evaluating learner...                                 
/ 10m5s [running] 92,67% Evaluating learner...                                 
- 10m6s [running] 92,85% Evaluating learner...                                 
\ 10m6s [running] 92,85% Evaluating learner...                                 
| 10m7s [running] 92,85% Evaluating learner...                                 
/ 10m8s [running] 92,85% Evaluating learner...                                 
- 10m8s [running] 93,04% Evaluating learner...                                 
\ 10m9s [running] 93,04% Evaluating learner...                                 
| 10m10s [running] 93,04% Evaluating learner...                                
/ 10m10s [running] 93,22% Evaluating learner...                                
- 10m11s [running] 93,22% Evaluating learner...                                
\ 10m12s [running] 93,22% Evaluating learner...                                
| 10m13s [running] 93,40% Evaluating learner...                                
/ 10m14s [running] 93,40% Evaluating learner...                                
- 10m14s [running] 93,40% Evaluating learner...                                
\ 10m15s [running] 93,59% Evaluating learner...                                
| 10m15s [running] 93,59% Evaluating learner...                                
/ 10m16s [running] 93,59% Evaluating learner...                                
- 10m17s [running] 93,77% Evaluating learner...                                
\ 10m18s [running] 93,77% Evaluating learner...                                
| 10m18s [running] 93,77% Evaluating learner...                                
/ 10m19s [running] 93,95% Evaluating learner...                                
- 10m20s [running] 93,95% Evaluating learner...                                
\ 10m21s [running] 93,95% Evaluating learner...                                
| 10m21s [running] 94,13% Evaluating learner...                                
/ 10m22s [running] 94,13% Evaluating learner...                                
- 10m23s [running] 94,13% Evaluating learner...                                
\ 10m23s [running] 94,13% Evaluating learner...                                
| 10m24s [running] 94,32% Evaluating learner...                                
/ 10m25s [running] 94,32% Evaluating learner...                                
- 10m25s [running] 94,32% Evaluating learner...                                
\ 10m26s [running] 94,50% Evaluating learner...                                
| 10m27s [running] 94,50% Evaluating learner...                                
/ 10m28s [running] 94,50% Evaluating learner...                                
- 10m28s [running] 94,68% Evaluating learner...                                
\ 10m29s [running] 94,68% Evaluating learner...                                
| 10m30s [running] 94,87% Evaluating learner...                                
/ 10m30s [running] 94,87% Evaluating learner...                                
- 10m31s [running] 94,87% Evaluating learner...                                
\ 10m32s [running] 94,87% Evaluating learner...                                
| 10m33s [running] 95,05% Evaluating learner...                                
/ 10m33s [running] 95,05% Evaluating learner...                                
- 10m34s [running] 95,05% Evaluating learner...                                
\ 10m34s [running] 95,05% Evaluating learner...                                
| 10m35s [running] 95,05% Evaluating learner...                                
/ 10m36s [running] 95,05% Evaluating learner...                                
- 10m37s [running] 95,05% Evaluating learner...                                
\ 10m37s [running] 95,05% Evaluating learner...                                
| 10m38s [running] 95,05% Evaluating learner...                                
/ 10m38s [running] 95,05% Evaluating learner...                                
- 10m39s [running] 95,05% Evaluating learner...                                
\ 10m40s [running] 95,05% Evaluating learner...                                
| 10m40s [running] 95,23% Evaluating learner...                                
/ 10m41s [running] 95,23% Evaluating learner...                                
- 10m42s [running] 95,23% Evaluating learner...                                
\ 10m42s [running] 95,42% Evaluating learner...                                
| 10m43s [running] 95,42% Evaluating learner...                                
/ 10m44s [running] 95,42% Evaluating learner...                                
- 10m44s [running] 95,60% Evaluating learner...                                
\ 10m45s [running] 95,60% Evaluating learner...                                
| 10m46s [running] 95,60% Evaluating learner...                                
/ 10m47s [running] 95,78% Evaluating learner...                                
- 10m48s [running] 95,78% Evaluating learner...                                
\ 10m48s [running] 95,78% Evaluating learner...                                
| 10m49s [running] 95,97% Evaluating learner...                                
/ 10m50s [running] 95,97% Evaluating learner...                                
- 10m51s [running] 96,15% Evaluating learner...                                
\ 10m51s [running] 96,15% Evaluating learner...                                
| 10m52s [running] 96,15% Evaluating learner...                                
/ 10m53s [running] 96,33% Evaluating learner...                                
- 10m54s [running] 96,33% Evaluating learner...                                
\ 10m54s [running] 96,33% Evaluating learner...                                
| 10m55s [running] 96,52% Evaluating learner...                                
/ 10m56s [running] 96,52% Evaluating learner...                                
- 10m57s [running] 96,52% Evaluating learner...                                
\ 10m57s [running] 96,70% Evaluating learner...                                
| 10m58s [running] 96,70% Evaluating learner...                                
/ 10m59s [running] 96,70% Evaluating learner...                                
- 10m59s [running] 96,70% Evaluating learner...                                
\ 11m0s [running] 96,88% Evaluating learner...                                 
| 11m1s [running] 96,88% Evaluating learner...                                 
/ 11m2s [running] 97,06% Evaluating learner...                                 
- 11m2s [running] 97,07% Evaluating learner...                                 
\ 11m3s [running] 97,07% Evaluating learner...                                 
| 11m4s [running] 97,06% Evaluating learner...                                 
/ 11m4s [running] 97,25% Evaluating learner...                                 
- 11m5s [running] 97,25% Evaluating learner...                                 
\ 11m6s [running] 97,43% Evaluating learner...                                 
| 11m7s [running] 97,43% Evaluating learner...                                 
/ 11m7s [running] 97,43% Evaluating learner...                                 
- 11m8s [running] 97,43% Evaluating learner...                                 
\ 11m8s [running] 97,61% Evaluating learner...                                 
| 11m9s [running] 97,61% Evaluating learner...                                 
/ 11m10s [running] 97,61% Evaluating learner...                                
- 11m11s [running] 97,80% Evaluating learner...                                
\ 11m11s [running] 97,80% Evaluating learner...                                
| 11m12s [running] 97,80% Evaluating learner...                                
/ 11m13s [running] 97,98% Evaluating learner...                                
- 11m14s [running] 97,98% Evaluating learner...                                
\ 11m14s [running] 97,98% Evaluating learner...                                
| 11m15s [running] 98,16% Evaluating learner...                                
/ 11m16s [running] 98,16% Evaluating learner...                                
- 11m17s [running] 98,16% Evaluating learner...                                
\ 11m17s [running] 98,35% Evaluating learner...                                
| 11m18s [running] 98,35% Evaluating learner...                                
/ 11m19s [running] 98,35% Evaluating learner...                                
- 11m19s [running] 98,35% Evaluating learner...                                
\ 11m20s [running] 98,53% Evaluating learner...                                
| 11m21s [running] 98,53% Evaluating learner...                                
/ 11m22s [running] 98,71% Evaluating learner...                                
- 11m22s [running] 98,71% Evaluating learner...                                
\ 11m23s [running] 98,71% Evaluating learner...                                
| 11m24s [running] 98,90% Evaluating learner...                                
/ 11m25s [running] 98,90% Evaluating learner...                                
- 11m26s [running] 98,90% Evaluating learner...                                
\ 11m27s [running] 99,08% Evaluating learner...                                
| 11m28s [running] 99,08% Evaluating learner...                                
/ 11m29s [running] 99,08% Evaluating learner...                                
- 11m29s [running] 99,26% Evaluating learner...                                
\ 11m30s [running] 99,26% Evaluating learner...                                
| 11m31s [running] 99,26% Evaluating learner...                                
/ 11m31s [running] 99,45% Evaluating learner...                                
- 11m32s [running] 99,45% Evaluating learner...                                
\ 11m32s [running] 99,45% Evaluating learner...                                
| 11m33s [running] 99,45% Evaluating learner...                                
/ 11m34s [running] 99,63% Evaluating learner...                                
- 11m35s [running] 99,63% Evaluating learner...                                
\ 11m36s [running] 99,81% Evaluating learner...                                
| 11m37s [running] 99,81% Evaluating learner...                                
/ 11m38s [running] 99,81% Evaluating learner...                                
- 11m38s [running] 99,99% Evaluating learner...                                
\ 11m39s [running] 99,99% Evaluating learner...                                
| 11m40s [running] 99,99% Evaluating learner...                                
/ 11m41s [running] 99,99% Evaluating learner...                                
- 11m42s [running] 99,99% Evaluating learner...                                
\ 11m42s [running] 99,99% Evaluating learner...                                
| 11m43s [running] 99,99% Evaluating learner...                                
/ 11m44s [running] 99,99% Evaluating learner...                                
- 11m44s [running] 99,99% Evaluating learner...                                
\ 11m45s [running] 99,99% Evaluating learner...                                
| 11m46s [running] 99,99% Evaluating learner...                                
/ 11m46s [running] 99,99% Evaluating learner...                                
                                                                               
Task completed in 11m47s (CPU time)

