
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,52s [running] 1,47% Evaluating learner...                                  
| 0,91s [running] 2,57% Evaluating learner...                                  
/ 1,43s [running] 3,67% Evaluating learner...                                  
- 2,03s [running] 5,14% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 2,64s [running] 5,32% Evaluating learner...                                  
| 3,28s [running] 6,61% Evaluating learner...                                  
| 6m16s [running] 83,53% Evaluating learner...                                 
/ 6m17s [running] 83,71% Evaluating learner...                                 
- 6m17s [running] 83,89% Evaluating learner...                                 
\ 6m18s [running] 83,89% Evaluating learner...                                 
| 6m19s [running] 84,08% Evaluating learner...                                 
/ 6m20s [running] 84,26% Evaluating learner...                                 
- 6m21s [running] 84,26% Evaluating learner...                                 
\ 6m22s [running] 84,44% Evaluating learner...                                 
| 6m23s [running] 84,63% Evaluating learner...                                 
/ 6m24s [running] 84,63% Evaluating learner...                                 
- 6m24s [running] 84,63% Evaluating learner...                                 
\ 6m25s [running] 84,81% Evaluating learner...                                 
| 6m26s [running] 84,99% Evaluating learner...                                 
/ 6m27s [running] 84,99% Evaluating learner...                                 
- 6m28s [running] 84,99% Evaluating learner...                                 
\ 6m29s [running] 84,99% Evaluating learner...                                 
| 6m29s [running] 84,99% Evaluating learner...                                 
/ 6m30s [running] 84,99% Evaluating learner...                                 
- 6m31s [running] 84,99% Evaluating learner...                                 
\ 6m32s [running] 85,18% Evaluating learner...                                 
| 6m33s [running] 85,36% Evaluating learner...                                 
/ 6m34s [running] 85,36% Evaluating learner...                                 
- 6m34s [running] 85,54% Evaluating learner...                                 
\ 6m35s [running] 85,54% Evaluating learner...                                 
| 6m36s [running] 85,73% Evaluating learner...                                 
/ 6m37s [running] 85,73% Evaluating learner...                                 
- 6m37s [running] 85,91% Evaluating learner...                                 
\ 6m38s [running] 85,91% Evaluating learner...                                 
| 6m39s [running] 86,10% Evaluating learner...                                 
/ 6m40s [running] 86,28% Evaluating learner...                                 
- 6m41s [running] 86,28% Evaluating learner...                                 
\ 6m42s [running] 86,46% Evaluating learner...                                 
| 6m43s [running] 86,65% Evaluating learner...                                 
/ 6m44s [running] 86,65% Evaluating learner...                                 
- 6m45s [running] 86,83% Evaluating learner...                                 
\ 6m45s [running] 86,83% Evaluating learner...                                 
| 6m46s [running] 87,01% Evaluating learner...                                 
/ 6m47s [running] 87,01% Evaluating learner...                                 
- 6m48s [running] 87,01% Evaluating learner...                                 
\ 6m48s [running] 87,20% Evaluating learner...                                 
| 6m49s [running] 87,38% Evaluating learner...                                 
/ 6m50s [running] 87,38% Evaluating learner...                                 
- 6m51s [running] 87,56% Evaluating learner...                                 
\ 6m52s [running] 87,56% Evaluating learner...                                 
| 6m53s [running] 87,75% Evaluating learner...                                 
/ 6m54s [running] 87,93% Evaluating learner...                                 
- 6m55s [running] 87,93% Evaluating learner...                                 
\ 6m55s [running] 88,11% Evaluating learner...                                 
| 6m56s [running] 88,11% Evaluating learner...                                 
/ 6m57s [running] 88,30% Evaluating learner...                                 
- 6m58s [running] 88,30% Evaluating learner...                                 
\ 6m59s [running] 88,30% Evaluating learner...                                 
| 6m59s [running] 88,48% Evaluating learner...                                 
/ 7m0s [running] 88,67% Evaluating learner...                                  
- 7m1s [running] 88,66% Evaluating learner...                                  
\ 7m2s [running] 88,85% Evaluating learner...                                  
| 7m3s [running] 88,85% Evaluating learner...                                  
/ 7m4s [running] 89,03% Evaluating learner...                                  
- 7m5s [running] 89,22% Evaluating learner...                                  
\ 7m6s [running] 89,22% Evaluating learner...                                  
| 7m7s [running] 89,40% Evaluating learner...                                  
/ 7m7s [running] 89,40% Evaluating learner...                                  
- 7m8s [running] 89,58% Evaluating learner...                                  
\ 7m9s [running] 89,58% Evaluating learner...                                  
| 7m10s [running] 89,77% Evaluating learner...                                 
/ 7m11s [running] 89,77% Evaluating learner...                                 
- 7m12s [running] 89,95% Evaluating learner...                                 
\ 7m12s [running] 89,95% Evaluating learner...                                 
| 7m13s [running] 90,13% Evaluating learner...                                 
/ 7m14s [running] 90,13% Evaluating learner...                                 
- 7m15s [running] 90,13% Evaluating learner...                                 
\ 7m16s [running] 90,13% Evaluating learner...                                 
| 7m17s [running] 90,13% Evaluating learner...                                 
/ 7m17s [running] 90,13% Evaluating learner...                                 
- 7m18s [running] 90,13% Evaluating learner...                                 
\ 7m19s [running] 90,32% Evaluating learner...                                 
| 7m19s [running] 90,32% Evaluating learner...                                 
/ 7m20s [running] 90,50% Evaluating learner...                                 
- 7m21s [running] 90,50% Evaluating learner...                                 
\ 7m22s [running] 90,69% Evaluating learner...                                 
| 7m23s [running] 90,68% Evaluating learner...                                 
/ 7m24s [running] 90,87% Evaluating learner...                                 
- 7m24s [running] 90,87% Evaluating learner...                                 
\ 7m25s [running] 91,05% Evaluating learner...                                 
| 7m26s [running] 91,05% Evaluating learner...                                 
/ 7m27s [running] 91,05% Evaluating learner...                                 
- 7m27s [running] 91,24% Evaluating learner...                                 
\ 7m28s [running] 91,24% Evaluating learner...                                 
| 7m29s [running] 91,42% Evaluating learner...                                 
/ 7m30s [running] 91,42% Evaluating learner...                                 
- 7m31s [running] 91,60% Evaluating learner...                                 
\ 7m32s [running] 91,60% Evaluating learner...                                 
| 7m32s [running] 91,79% Evaluating learner...                                 
/ 7m33s [running] 91,79% Evaluating learner...                                 
- 7m34s [running] 91,97% Evaluating learner...                                 
\ 7m35s [running] 91,97% Evaluating learner...                                 
| 7m35s [running] 91,97% Evaluating learner...                                 
/ 7m36s [running] 92,15% Evaluating learner...                                 
- 7m37s [running] 92,15% Evaluating learner...                                 
\ 7m38s [running] 92,34% Evaluating learner...                                 
| 7m39s [running] 92,34% Evaluating learner...                                 
/ 7m39s [running] 92,52% Evaluating learner...                                 
- 7m40s [running] 92,52% Evaluating learner...                                 
\ 7m41s [running] 92,52% Evaluating learner...                                 
| 7m42s [running] 92,70% Evaluating learner...                                 
/ 7m43s [running] 92,70% Evaluating learner...                                 
- 7m43s [running] 92,89% Evaluating learner...                                 
\ 7m44s [running] 92,89% Evaluating learner...                                 
| 7m45s [running] 93,07% Evaluating learner...                                 
/ 7m46s [running] 93,07% Evaluating learner...                                 
- 7m46s [running] 93,07% Evaluating learner...                                 
\ 7m47s [running] 93,26% Evaluating learner...                                 
| 7m48s [running] 93,44% Evaluating learner...                                 
/ 7m49s [running] 93,44% Evaluating learner...                                 
- 7m50s [running] 93,44% Evaluating learner...                                 
\ 7m50s [running] 93,62% Evaluating learner...                                 
| 7m51s [running] 93,62% Evaluating learner...                                 
/ 7m52s [running] 93,62% Evaluating learner...                                 
- 7m53s [running] 93,81% Evaluating learner...                                 
\ 7m54s [running] 93,99% Evaluating learner...                                 
| 7m54s [running] 93,99% Evaluating learner...                                 
/ 7m55s [running] 93,99% Evaluating learner...                                 
- 7m56s [running] 94,17% Evaluating learner...                                 
\ 7m57s [running] 94,17% Evaluating learner...                                 
| 7m58s [running] 94,36% Evaluating learner...                                 
/ 7m58s [running] 94,36% Evaluating learner...                                 
- 7m59s [running] 94,54% Evaluating learner...                                 
\ 8m0s [running] 94,54% Evaluating learner...                                  
| 8m1s [running] 94,72% Evaluating learner...                                  
/ 8m2s [running] 94,72% Evaluating learner...                                  
- 8m3s [running] 94,91% Evaluating learner...                                  
\ 8m3s [running] 94,91% Evaluating learner...                                  
| 8m4s [running] 95,09% Evaluating learner...                                  
/ 8m5s [running] 95,09% Evaluating learner...                                  
- 8m6s [running] 95,09% Evaluating learner...                                  
\ 8m7s [running] 95,09% Evaluating learner...                                  
| 8m7s [running] 95,09% Evaluating learner...                                  
/ 8m8s [running] 95,09% Evaluating learner...                                  
- 8m9s [running] 95,09% Evaluating learner...                                  
\ 8m9s [running] 95,09% Evaluating learner...                                  
| 8m10s [running] 95,27% Evaluating learner...                                 
/ 8m11s [running] 95,27% Evaluating learner...                                 
- 8m12s [running] 95,27% Evaluating learner...                                 
\ 8m13s [running] 95,46% Evaluating learner...                                 
| 8m13s [running] 95,46% Evaluating learner...                                 
/ 8m14s [running] 95,64% Evaluating learner...                                 
- 8m15s [running] 95,64% Evaluating learner...                                 
\ 8m16s [running] 95,82% Evaluating learner...                                 
| 8m17s [running] 96,01% Evaluating learner...                                 
/ 8m18s [running] 96,01% Evaluating learner...                                 
- 8m19s [running] 96,01% Evaluating learner...                                 
\ 8m20s [running] 96,19% Evaluating learner...                                 
| 8m20s [running] 96,19% Evaluating learner...                                 
/ 8m21s [running] 96,38% Evaluating learner...                                 
- 8m22s [running] 96,38% Evaluating learner...                                 
\ 8m23s [running] 96,56% Evaluating learner...                                 
| 8m24s [running] 96,74% Evaluating learner...                                 
/ 8m25s [running] 96,74% Evaluating learner...                                 
- 8m26s [running] 96,93% Evaluating learner...                                 
\ 8m27s [running] 96,93% Evaluating learner...                                 
| 8m27s [running] 97,11% Evaluating learner...                                 
/ 8m28s [running] 97,11% Evaluating learner...                                 
- 8m29s [running] 97,29% Evaluating learner...                                 
\ 8m30s [running] 97,29% Evaluating learner...                                 
| 8m31s [running] 97,48% Evaluating learner...                                 
/ 8m32s [running] 97,48% Evaluating learner...                                 
- 8m33s [running] 97,66% Evaluating learner...                                 
\ 8m34s [running] 97,66% Evaluating learner...                                 
| 8m34s [running] 97,84% Evaluating learner...                                 
/ 8m35s [running] 97,84% Evaluating learner...                                 
- 8m36s [running] 97,84% Evaluating learner...                                 
\ 8m37s [running] 98,03% Evaluating learner...                                 
| 8m37s [running] 98,03% Evaluating learner...                                 
/ 8m38s [running] 98,21% Evaluating learner...                                 
- 8m39s [running] 98,40% Evaluating learner...                                 
\ 8m40s [running] 98,39% Evaluating learner...                                 
| 8m41s [running] 98,58% Evaluating learner...                                 
/ 8m42s [running] 98,58% Evaluating learner...                                 
- 8m43s [running] 98,58% Evaluating learner...                                 
\ 8m43s [running] 98,76% Evaluating learner...                                 
| 8m44s [running] 98,76% Evaluating learner...                                 
/ 8m45s [running] 98,95% Evaluating learner...                                 
- 8m46s [running] 98,95% Evaluating learner...                                 
\ 8m47s [running] 99,13% Evaluating learner...                                 
| 8m47s [running] 99,13% Evaluating learner...                                 
/ 8m48s [running] 99,31% Evaluating learner...                                 
- 8m49s [running] 99,31% Evaluating learner...                                 
\ 8m50s [running] 99,50% Evaluating learner...                                 
| 8m51s [running] 99,50% Evaluating learner...                                 
/ 8m51s [running] 99,50% Evaluating learner...                                 
- 8m52s [running] 99,68% Evaluating learner...                                 
\ 8m53s [running] 99,68% Evaluating learner...                                 
| 8m54s [running] 99,86% Evaluating learner...                                 
/ 8m55s [running] 99,86% Evaluating learner...                                 
- 8m56s [running] 100,00% Evaluating learner...                                
\ 8m56s [running] 100,00% Evaluating learner...                                
| 8m57s [running] 100,00% Evaluating learner...                                
/ 8m58s [running] 100,00% Evaluating learner...                                
- 8m58s [running] 100,00% Evaluating learner...                                
\ 8m59s [running] 100,00% Evaluating learner...                                
| 9m0s [running] 100,00% Evaluating learner...                                 
/ 9m0s [running] 100,00% Evaluating learner...                                 
- 9m1s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 9m1s (CPU time)

