drift,unbalance,type,alg,F1_0,F1_1,F1_0%,F1_1%,F1_0_Mean,F1_1_Mean
sine_P(y_x),2,sudden,WEOB1,98.62276000749617,94.86261868599048,1.0434475574037925,1.1146934358114744,4.106500605940809,9.760638501696661
sine_P(y_x),2,sudden,OOB,98.88693419628342,95.80900418277636,1.0462425705630087,1.125814040699121,4.37067479472806,10.70702399848254
sine_P(y_x),2,sudden,ESOS_ELM,93.57938559363689,69.35676934280603,0.9900876969333061,0.8149842012208115,-0.9368738079184737,-15.74521084148779
sine_P(y_x),2,sudden,improved_UOB,96.72390057664656,89.00987695159506,1.0233572634916916,1.0459201625959635,2.2076411750911973,3.9078967673012386
sine_P(y_x),2,sudden,WEOB2,75.41414429708517,58.13011204673271,0.7978959892676852,0.6830641533939423,-19.102115104470187,-26.97186813756111
sine_P(y_x),2,sudden,UOB,95.99886730598611,87.2464950908388,1.0156862735979832,1.0251993537859037,1.4826079044307505,2.144514906544984
sine_P(y_x),2,sudden,CSMOTE,94.50132338177549,83.47015128550105,0.9998419740701289,0.9808250184630376,-0.014936019779867138,-1.6318288987927758
sine_P(y_x),2,sudden,RebalanceStream,98.12212710150696,92.58212324279233,1.0381507660457865,1.087896228058381,3.6058676999516024,7.480143058498513
sine_P(x_y),4,incremental,improved_OOB,99.3011595500947,98.96349501903329,1.0109030074370782,1.0271513753720136,1.0710041152514407,2.6159678756356612
sine_P(x_y),4,incremental,WEOB1,99.22904770452661,98.86227873648349,1.0101688963563324,1.0261008421040538,0.9988922696833527,2.5147515930858617
sine_P(x_y),4,incremental,OOB,99.3369269990508,99.00558982723064,1.0112671262639066,1.0275882813253412,1.1067715642075484,2.658062683833009
sine_P(x_y),4,incremental,ESOS_ELM,91.79066685046932,78.50751103616098,0.934444890615639,0.8148368034325916,-6.439488584373933,-17.84001610723665
sine_P(x_y),4,incremental,improved_UOB,98.9441276315151,98.45458857166219,1.0072683606527064,1.0218693877335174,0.7139721966718469,2.107061428264558
sine_P(x_y),4,incremental,WEOB2,98.81139686571393,98.25473014567658,1.0059171384621928,1.0197950384283385,0.5812414308706764,1.9072030022789477
sine_P(x_y),4,incremental,UOB,99.3369269990508,99.00558982723064,1.0112671262639066,1.0275882813253412,1.1067715642075484,2.658062683833009
sine_P(x_y),4,incremental,CSMOTE,98.82307372791618,98.27261844194697,1.0060360109423445,1.0199807027292374,0.5929182930729269,1.9250912985493471
sine_P(x_y),4,incremental,RebalanceStream,98.49807258525183,97.80134268515391,1.0027274430058934,1.0150892875495654,0.26791715040857866,1.4538155417562848
sine_P(x_y),4,sudden,improved_OOB,99.31407371998966,98.98293442056965,1.0103211319948695,1.026255643997769,1.0145622330875028,2.5323716397574714
sine_P(x_y),4,sudden,WEOB1,99.2322414975753,98.86737831768696,1.0094886535707497,1.0250575576460563,0.93273001067314,2.416815536874779
sine_P(x_y),4,sudden,OOB,99.35443629525426,99.03234628120268,1.0107317400910243,1.0267679464583084,1.054924808352098,2.5817835003905003
sine_P(x_y),4,sudden,ESOS_ELM,92.085486527406,78.93582104822516,0.9367847828997182,0.8184070551004459,-6.214024959496157,-17.514741732587012
sine_P(x_y),4,sudden,improved_UOB,98.96277152634195,98.48284670037606,1.0067473381037928,1.0210707315848673,0.6632600394397912,2.0322839195638807
sine_P(x_y),4,sudden,WEOB2,98.91653346501666,98.41166868844925,1.006276958743551,1.0203327575401895,0.6170219781144937,1.9611059076370765
sine_P(x_y),4,sudden,UOB,99.35443629525426,99.03234628120268,1.0107317400910243,1.0267679464583084,1.054924808352098,2.5817835003905003
sine_P(x_y),4,sudden,CSMOTE,98.85466027668578,98.3217171763931,1.0056475233842601,1.0194001397361796,0.5551487897836154,1.8711543955809162
sine_P(x_y),4,sudden,RebalanceStream,98.62096377859567,97.9880061132042,1.003270131121011,1.015940221477877,0.32145229169350387,1.5374433323920158
sine_P(x_y),3,sudden,improved_OOB,99.3879571619398,98.58407574205366,1.008631132591498,1.0301924396403848,0.8504899447816854,2.8892599497081335
sine_P(x_y),3,sudden,WEOB1,99.36261105945871,98.53223736140694,1.0083739095960538,1.029650734426602,0.825143842300605,2.8374215690614193
sine_P(x_y),3,sudden,OOB,99.32736020363697,98.46389710580475,1.0080161689638123,1.0289365864862319,0.7898929864788613,2.7690813134592247
sine_P(x_y),3,sudden,ESOS_ELM,94.2707045472225,78.21614867331934,0.9566990831971308,0.8173499057989275,-4.266762669935616,-17.478667119026184
sine_P(x_y),3,sudden,improved_UOB,99.00166962823255,97.73561313367235,1.0047109229025688,1.021326101361178,0.4642024110744387,2.0407973413268223
sine_P(x_y),3,sudden,WEOB2,98.90695812528692,97.52128221059834,1.0037497504103137,1.0190863674602415,0.36949090812881025,1.8264664182528207
sine_P(x_y),3,sudden,UOB,98.5917574681695,96.88144133746701,1.0005509604878695,1.0124001027150356,0.05429025101139473,1.1866255451214869
sine_P(x_y),3,sudden,CSMOTE,98.99825228956188,97.70061501083805,1.0046762423006903,1.0209603749365592,0.4607850724037661,2.005799218492527
sine_P(x_y),3,sudden,RebalanceStream,98.98993447091428,97.61803155594919,1.0045918295500635,1.0200973871748389,0.4524672537561685,1.9232157636036646
sine_P(x_y),3,incremental,improved_OOB,99.36551925422421,98.53025912577009,1.0088695299909491,1.03078248506678,0.8735772336185761,2.942430895077223
sine_P(x_y),3,incremental,WEOB1,99.38471967763948,98.58312840252233,1.0090644740952215,1.0313355813943232,0.8927776570338466,2.99530017182947
sine_P(x_y),3,incremental,OOB,99.33112018525699,98.4712411421343,1.0085202722926896,1.030165063531756,0.8391781646513579,2.8834129114414395
sine_P(x_y),3,incremental,ESOS_ELM,94.26518932554933,78.19749069091901,0.9570852944074144,0.8180695402158966,-4.226752695056305,-17.390337539773853
sine_P(x_y),3,incremental,improved_UOB,99.015704052556,97.76908076397868,1.0053178160690628,1.0228193544477395,0.5237620319503691,2.1812525332858144
sine_P(x_y),3,incremental,WEOB2,98.89629829815445,97.49579167598293,1.0041054757298238,1.0199603179673187,0.4043562775488141,1.907963445290065
sine_P(x_y),3,incremental,UOB,98.55314905435208,96.79616746617275,1.000621442043793,1.0126411412189809,0.06120703374644165,1.2083392354798832
sine_P(x_y),3,incremental,CSMOTE,99.04782134972837,97.81000762879361,1.0056439066762075,1.0232475142414337,0.5558793291227317,2.2221793981007494
sine_P(x_y),3,incremental,RebalanceStream,98.56795698798973,96.63728717996204,1.0007717886948375,1.0109790019157712,0.07601496738409708,1.0494589492691802
sine_P(x_y),1,sudden,improved_OOB,99.6780866429249,97.02958144197942,1.0082447669639276,1.0839572619424875,0.8151022675335184,7.5153682449579975
sine_P(x_y),1,sudden,WEOB1,99.6176783933378,96.53116035601798,1.0076337369614574,1.0783891955074465,0.7546940179464201,7.016947158996558
sine_P(x_y),1,sudden,OOB,99.60403578704776,96.41061487741982,1.0074957418728383,1.077042532510668,0.741051411656386,6.896401680398398
sine_P(x_y),1,sudden,ESOS_ELM,97.47874092398634,70.662466422781,0.9859983647049441,0.7893994026094203,-1.384243451405041,-18.851746774240425
sine_P(x_y),1,sudden,improved_UOB,98.98729770780798,91.45307074556843,1.001257430505482,1.0216597731164723,0.12431333241660525,1.9388575485470056
sine_P(x_y),1,sudden,WEOB2,98.47318718659346,87.6849496163838,0.9960571978353615,0.9795645460614015,-0.3897971887979139,-1.8292635806376154
sine_P(x_y),1,sudden,UOB,98.56721005157252,88.41909690260096,0.997008239982967,0.9877660065892541,-0.29577432381886126,-1.095116294420464
sine_P(x_y),1,sudden,CSMOTE,97.96231598040663,83.23099619051092,0.9908897308666625,0.9298076050483615,-0.9006683949847485,-6.2832170065104975
sine_P(x_y),1,sudden,RebalanceStream,99.39830670484506,94.2059822199304,1.00541479030636,1.0524136766144876,0.5353223294536775,4.691769022908986
sine_P(x_y),1,incremental,improved_OOB,99.69855850337709,97.21695632028153,1.0073024769203542,1.075243197897309,0.7227684227376869,6.80303274429977
sine_P(x_y),1,incremental,WEOB1,99.68206816505666,97.10370357371959,1.0071358671028727,1.0739905949564936,0.7062780844172636,6.68977999773783
sine_P(x_y),1,incremental,OOB,99.62884212876523,96.63943375900207,1.0065980988643157,1.068855657810144,0.6530520481258293,6.225510183020319
sine_P(x_y),1,incremental,ESOS_ELM,97.7290202085946,72.67521796611385,0.9874032844695758,0.8038055986480809,-1.2467698720447942,-17.738705609867907
sine_P(x_y),1,incremental,improved_UOB,99.18275817794652,93.01401275742953,1.0020910982083446,1.028757619165401,0.20696809730712573,2.600089181447771
sine_P(x_y),1,incremental,WEOB2,98.7291325353543,89.59712577917836,0.9975079002139398,0.9909660175723158,-0.2466575452851032,-0.8167977968033995
sine_P(x_y),1,incremental,UOB,98.77649822398482,90.01661369185616,0.9979864585421121,0.9956056559829338,-0.1992918566545825,-0.39730988412559043
sine_P(x_y),1,incremental,CSMOTE,97.93306854104057,83.0274067045386,0.9894648828895503,0.9183033256461247,-1.0427215395988298,-7.386516871443149
sine_P(x_y),1,incremental,RebalanceStream,99.42216424163486,94.43484163171617,1.0045099327889353,1.0444723323211975,0.446374160995461,4.020918055734413
sine_P(x_y),2,incremental,improved_OOB,99.57012290948428,98.31787067895534,1.0081427172176933,1.0417589600393897,0.8042227953800989,3.941076765670587
sine_P(x_y),2,incremental,WEOB1,99.5021171689459,98.0688019012941,1.0074541623575664,1.039119870838181,0.7362170548417168,3.692007988009337
sine_P(x_y),2,incremental,OOB,99.5192643029484,98.14014941736494,1.0076277762666452,1.0398758566384234,0.7533641888442162,3.763355504080181
sine_P(x_y),2,incremental,ESOS_ELM,96.12012083011322,76.83845615800725,0.9732116116905298,0.8141668409355791,-2.6457792839909615,-17.53833775527751
sine_P(x_y),2,incremental,improved_UOB,99.01613369111486,96.2896721307749,1.002533602961362,1.0202685229935629,0.2502335770106754,1.912878217490146
sine_P(x_y),2,incremental,WEOB2,98.88080385676656,95.82621639599196,1.0011633948815293,1.0153578270950692,0.1149037426623778,1.449422482707206
sine_P(x_y),2,incremental,UOB,98.51210203801183,94.63062269624075,0.9974303066564559,1.002689525384696,-0.2537980760923517,0.253828782955992
sine_P(x_y),2,incremental,CSMOTE,98.55484038555116,94.41922813495714,0.9978630303747631,1.0004496255902842,-0.21105972855302468,0.04243422167238009
sine_P(x_y),2,incremental,RebalanceStream,99.21759584400151,96.86012770597657,1.0045733975934557,1.0263129704848157,0.45169572989732387,2.483333792691809
sine_P(x_y),2,sudden,improved_OOB,99.56365665006982,98.2939921157056,1.0079317186978531,1.040818570291819,0.7834964436859053,3.8548699465589777
sine_P(x_y),2,sudden,WEOB1,99.5042608322125,98.07711784106547,1.0073304257081148,1.0385221250299528,0.7241006258285836,3.637995671918844
sine_P(x_y),2,sudden,OOB,99.51857500336976,98.13600471680752,1.0074753350818937,1.0391456682648905,0.7384147969858503,3.6968825476608913
sine_P(x_y),2,sudden,ESOS_ELM,96.0399855216694,76.60152185816881,0.9722598679837186,0.8111206468117153,-2.7401746847145176,-17.83760031097782
sine_P(x_y),2,sudden,improved_UOB,98.97568198354425,96.13369847948249,1.0019793628270275,1.0179435838814848,0.19552177716033725,1.6945763103358615
sine_P(x_y),2,sudden,WEOB2,98.85731629711952,95.72798400999018,1.000781088941083,1.0136475415192352,0.07715609073561325,1.288861840843552
sine_P(x_y),2,sudden,UOB,98.53211272041673,94.68340644073884,0.9974888936660061,1.0025866851150382,-0.2480474859671773,0.2442842715922069
sine_P(x_y),2,sudden,CSMOTE,98.81697688116806,95.44806026996199,1.0003727132524105,1.010683476059935,0.03681667478414852,1.0089381008153566
sine_P(x_y),2,sudden,RebalanceStream,99.21287596788525,96.85031379039869,1.0043805938418935,1.0255317030259288,0.43271576150134194,2.4111916212520583
jitter,1,incremental,improved_OOB,92.56181751723093,57.37133226312047,1.0480430158483345,1.2826694777473893,4.243097657906148,12.643260644954736
jitter,1,incremental,WEOB1,90.4801850117582,53.6243098407444,1.0244734656013608,1.1988960824987942,2.161465152433408,8.896238222578667
jitter,1,incremental,CSMOTE,86.0907328276071,42.77060637417368,0.9747733319134781,0.9562363148426668,-2.2279870317176886,-1.9574652439920541
jitter,1,incremental,OOB,91.18250060393169,54.83374234342974,1.032425523707413,1.2259357571132066,2.863780744606899,10.105670725264005
jitter,1,incremental,ESOS_ELM,84.46844793787247,34.1052838404195,0.9564048037880861,0.7625028892720713,-3.8502719214523182,-10.622787777746233
jitter,1,incremental,improved_UOB,85.00700687090594,44.149803923449596,0.9625027061794624,0.987071481649093,-3.311712988418847,-0.5782676947161391
jitter,1,incremental,WEOB2,84.25716985850703,43.1823170557803,0.9540125807157639,0.9654410640462835,-4.0615500008177605,-1.545754562385433
jitter,1,incremental,UOB,85.21690823365252,44.152212603727456,0.9648793412018101,0.9871253332950665,-3.101811625672269,-0.5758590144382794
jitter,1,incremental,RebalanceStream,95.60370987245724,28.363036318646493,1.0824852310442914,0.6341215995354293,7.284990013132457,-16.365035299519242
jitter,1,sudden,improved_OOB,95.70163543712847,75.55851762348355,1.0422234485018769,1.2824601282578978,3.8771465766131286,16.641662464701554
jitter,1,sudden,WEOB1,94.70571906938414,72.8682131895415,1.0313775796045594,1.23679739852306,2.8812302088688,13.951358030759508
jitter,1,sudden,CSMOTE,88.01308046367015,47.74465185542761,0.9584924626954923,0.8103733936028138,-3.811408396845195,-11.172203303354387
jitter,1,sudden,OOB,94.725496172701,73.58168785955442,1.0315929590045678,1.2489072551691776,2.901007312185655,14.664832700772422
jitter,1,sudden,ESOS_ELM,93.19340712062409,55.50938218131704,1.0149079867157025,0.9421647172395444,1.3689182601087424,-3.4074729774649626
jitter,1,sudden,improved_UOB,88.76459014182113,55.52449705489572,0.966676659389389,0.9424212630707492,-3.059898718694214,-3.3923581038862807
jitter,1,sudden,WEOB2,86.04901365714281,47.218436957326006,0.9371031053366854,0.8014419104697876,-5.775475203372537,-11.698418201455993
jitter,1,sudden,UOB,87.99256882679143,52.075042121573894,0.958269083974486,0.8838734175683801,-3.831920033723918,-6.841813037208105
jitter,1,sudden,RebalanceStream,97.27488885537481,50.17126758591827,1.05935671477724,0.85156051609859,5.450399994859467,-8.745587572863727
jitter,1,periodic,improved_OOB,92.56181751723093,57.37133226312047,1.048366849557494,1.284303104374155,4.270378736712047,12.700154510982514
jitter,1,periodic,WEOB1,90.4801850117582,53.6243098407444,1.0247900165799795,1.2004230141028227,2.188746231239307,8.953132088606445
jitter,1,periodic,CSMOTE,86.0907328276071,42.77060637417368,0.9750745261000621,0.957454191413762,-2.2007059529117896,-1.900571377964276
jitter,1,periodic,OOB,91.18250060393169,54.83374234342974,1.032744531784102,1.227497126842719,2.891061823412798,10.162564591291783
jitter,1,periodic,ESOS_ELM,84.2229182286193,33.59323904616951,0.9539194217684752,0.7520114923444511,-4.0685205518995815,-11.07793870596845
jitter,1,periodic,improved_UOB,85.00700687090594,44.149803923449596,0.9628001088783067,0.9883286303400987,-3.284431909612948,-0.5213738286883611
jitter,1,periodic,WEOB2,84.25716985850703,43.1823170557803,0.9543073600596709,0.9666706639207335,-4.0342689220118615,-1.488860696357655
jitter,1,periodic,UOB,85.21690823365252,44.152212603727456,0.9651774782546102,0.9883825505723169,-3.07453054686637,-0.5189651484105013
jitter,1,periodic,RebalanceStream,95.60370987245724,28.363036318646493,1.082819707017299,0.6349292260889414,7.3122710919383564,-16.308141433491464
jitter,2,incremental,improved_OOB,90.29716983674612,72.37038603782482,1.0390229036860992,1.1203001440070208,3.391318660220037,7.771281570182012
jitter,2,incremental,WEOB1,89.28938304304987,71.03514367501909,1.0274265982584103,1.0996304710477844,2.383531866523782,6.436039207376282
jitter,2,incremental,CSMOTE,85.20077789779721,63.08735992610184,0.9803802246264699,0.9765980572950793,-1.7050732787288752,-1.5117445415409634
jitter,2,incremental,OOB,89.64013534430386,72.14344686854088,1.031462601548241,1.1167871050701172,2.7342841677777727,7.544342400898074
jitter,2,incremental,ESOS_ELM,84.83598381224822,50.88202262385925,0.9761826466658329,0.7876583281327942,-2.0698673642778687,-13.717081843783554
jitter,2,incremental,improved_UOB,82.03080433231989,61.07477385341455,0.9439042736684802,0.9454430422329838,-4.875046844206196,-3.524330614228255
jitter,2,incremental,WEOB2,85.7400113701623,64.84146870102617,0.9865850251671123,1.0037518203291003,-1.1658398063637776,0.24236423338336976
jitter,2,incremental,UOB,83.24514818390006,62.578084847661295,0.9578773702452982,0.968714432860384,-3.660702992626028,-2.0210196199815087
jitter,2,incremental,RebalanceStream,91.87324676820728,63.379253675337395,1.0571583561340565,0.9811165990247369,4.967395591681196,-1.219850792305408
jitter,2,sudden,improved_OOB,93.47270448638061,82.28667437660405,1.029463540404149,1.106628657707642,2.675215485764923,7.928691865054816
jitter,2,sudden,WEOB1,92.82112597078527,81.06033881709047,1.0222873671116155,1.0901363388187708,2.0236369701695907,6.70235630554123
jitter,2,sudden,CSMOTE,86.81064305123255,67.11104446169387,0.9560907906896401,0.9025398779649544,-3.986845949383138,-7.246938049855373
jitter,2,sudden,OOB,93.15413668153136,82.31091754557778,1.0259549873774558,1.1069546908806098,2.356647680915671,7.952935034028542
jitter,2,sudden,ESOS_ELM,91.45295305623576,64.61022457334929,1.0072189667669733,0.8689077136178898,0.6554640556200724,-9.747757938199953
jitter,2,sudden,improved_UOB,89.45807149796124,74.53388482838896,0.9852482979717053,1.0023656144357118,-1.3394175026544417,0.1759023168397249
jitter,2,sudden,WEOB2,87.11492460851925,68.72694999965202,0.9594420018369509,0.9242713112741782,-3.682564392096438,-5.631032511897217
jitter,2,sudden,UOB,88.15541242485601,72.73585309238157,0.9709014356581848,0.978184865102873,-2.642076575759674,-1.6221294191676634
jitter,2,sudden,RebalanceStream,94.73742922803913,75.84595490920512,1.0433926121833252,1.02001093019737,3.939940227423449,1.4879723976558807
jitter,2,periodic,improved_OOB,90.29716983674612,72.37038603782482,1.0390594044141117,1.120442940609033,3.3943715432631336,7.779514504030473
jitter,2,periodic,WEOB1,89.28938304304987,71.03514367501909,1.0274626916098495,1.0997706330352435,2.386584749566879,6.444272141224744
jitter,2,periodic,CSMOTE,85.20077789779721,63.08735992610184,0.9804146652454411,0.9767225372256224,-1.7020203956857785,-1.5035116076925021
jitter,2,periodic,OOB,89.64013534430386,72.14344686854088,1.0314988366839062,1.1169294538903223,2.7373370508208694,7.552575334746535
jitter,2,periodic,ESOS_ELM,84.80850786486027,50.80792621922311,0.9759007710942748,0.7866115600041113,-2.0942904286227133,-13.78294531457123
jitter,2,periodic,improved_UOB,82.03080433231989,61.07477385341455,0.9439374328924405,0.9455635510578279,-4.871993961163099,-3.5160976803797936
jitter,2,periodic,WEOB2,85.7400113701623,64.84146870102617,0.986619683759851,1.0038797613545238,-1.162786923320681,0.250597167231831
jitter,2,periodic,UOB,83.24514818390006,62.578084847661295,0.9579110203421698,0.9688379079220204,-3.6576501095829315,-2.0127866861330475
jitter,2,periodic,RebalanceStream,91.87324676820728,63.379253675337395,1.057195493957955,0.9812416549012963,4.970448474724293,-1.2116178584569468
jitter,3,incremental,improved_OOB,90.2116998441513,82.25060229966172,1.0259961029744353,1.059087677325423,2.2857325011748486,4.588852417561256
jitter,3,incremental,WEOB1,89.58675717482367,81.57364013256253,1.018888502248362,1.050370874418884,1.6607898318472252,3.911890250462065
jitter,3,incremental,CSMOTE,85.99218179187196,76.09963927079208,0.9780066616320376,0.9798857144774635,-1.9337855511044921,-1.562110611308384
jitter,3,incremental,OOB,89.5310958339542,81.86626097774318,1.0182554544406268,1.0541387633168922,1.605128490977748,4.204511095642715
jitter,3,incremental,ESOS_ELM,84.43460520000099,62.556807874416634,0.9602920246602854,0.8055034552966566,-3.4913621429754613,-15.104942007683832
jitter,3,incremental,improved_UOB,88.23101305817286,79.9431990281682,1.003469347274924,1.0293767414400428,0.3050457151964139,2.281449146067729
jitter,3,incremental,WEOB2,86.82419560317422,77.67814185246405,0.987469324784287,1.000211068774377,-1.1017717398022313,0.01639197036358553
jitter,3,incremental,UOB,86.35619797886922,78.34456487112085,0.9821466921372163,1.008792165899648,-1.5697693641072306,0.6828149890203861
jitter,3,incremental,RebalanceStream,90.16595960176964,78.64289263197495,1.0254758898478258,1.0126335390506134,2.239992258793194,0.9811427498744791
jitter,3,sudden,improved_OOB,93.11436407675549,88.027762323077,1.0301475141826397,1.0676711071034743,2.7250142071534214,5.579373734674647
jitter,3,sudden,WEOB1,92.44664274495112,87.18494866207116,1.0227603459734687,1.0574487889304254,2.0572928753490487,4.736560073668812
jitter,3,sudden,CSMOTE,86.45448241963695,77.68379342099374,0.956467576593463,0.9422111790298976,-3.9348674499651253,-4.764595167408615
jitter,3,sudden,OOB,92.67705093160217,87.9101191472147,1.025309409408303,1.066244236574208,2.287701062000096,5.461730558812349
jitter,3,sudden,ESOS_ELM,89.51250057639874,69.71414989875095,0.9902991968139133,0.8455489681766483,-0.8768492932033354,-12.734238689651406
jitter,3,sudden,improved_UOB,90.77620917501254,84.89024303266297,1.0042799213178164,1.029616763724162,0.38685930541046787,2.4418544442606134
jitter,3,sudden,WEOB2,86.78113450261097,78.5114287025585,0.9600814103409704,0.9522494016772374,-3.6082153669911037,-3.936959885843848
jitter,3,sudden,UOB,88.88596667997544,83.10744450213771,0.9833676955106387,1.0079935572425252,-1.503383189626632,0.659055913735358
jitter,3,sudden,RebalanceStream,92.85579771947519,85.00560760615437,1.0272869298587863,1.031015997541421,2.46644784987312,2.5572190177520184
jitter,3,periodic,improved_OOB,90.2116998441513,82.25060229966172,1.0260138496181417,1.059089292469299,2.287253329393252,4.588970854128036
jitter,3,periodic,WEOB1,89.58675717482367,81.57364013256253,1.018906125951974,1.050372476269346,1.6623106600656286,3.9120086870288446
jitter,3,periodic,CSMOTE,85.99218179187196,76.09963927079208,0.9780235782028863,0.9798872088357161,-1.9322647228860887,-1.5619921747416043
jitter,3,periodic,OOB,89.5310958339542,81.86626097774318,1.0182730671944176,1.0541403709135098,1.6066493191961513,4.204629532209495
jitter,3,periodic,ESOS_ELM,84.42091774603537,62.5557419453156,0.960152961916745,0.80549095841732,-3.503528768722674,-15.105889500218083
jitter,3,periodic,improved_UOB,88.23101305817286,79.9431990281682,1.003486704273576,1.0293783112737547,0.30656654341481726,2.2815675826345085
jitter,3,periodic,WEOB2,86.82419560317422,77.67814185246405,0.9874864050307197,1.0002125941294697,-1.100250911583828,0.016510406930365207
jitter,3,periodic,UOB,86.35619797886922,78.34456487112085,0.9821636803181286,1.0087937043411987,-1.5682485358888272,0.6829334255871657
jitter,3,periodic,RebalanceStream,90.16595960176964,78.64289263197495,1.0254936274934112,1.0126350833503859,2.2415130870115973,0.9812611864412588
jitter,4,incremental,improved_OOB,88.9193216579731,86.52926477018327,1.0294534204145906,1.0525354459423286,2.544047269975323,4.318955270616584
jitter,4,incremental,WEOB1,88.22915893607203,85.91653909016709,1.0214631393209426,1.0450822970155578,1.853884548074248,3.706229590600401
jitter,4,incremental,CSMOTE,84.38556672354142,82.16729315194853,0.9769643838638521,0.9994767523941946,-1.9897076644563612,-0.04301634761816331
jitter,4,incremental,OOB,88.4692938813869,85.384966491464,1.0242432745739571,1.0386162880449201,2.0940194933891263,3.174656991897308
jitter,4,incremental,ESOS_ELM,80.99975282736985,65.34472126985608,0.9377655052477045,0.7948482576896332,-5.375521560627931,-16.86558822971061
jitter,4,incremental,improved_UOB,85.58242597362592,83.353361101029,0.9908208868800765,1.0139039934093463,-0.7928484143718606,1.1430516014623038
jitter,4,incremental,WEOB2,85.58810278160675,82.72679030260699,0.9908866094843872,1.0062824335072358,-0.787171606391027,0.5164808030402952
jitter,4,incremental,UOB,88.4692938813869,85.384966491464,1.0242432745739571,1.0386162880449201,2.0940194933891263,3.174656991897308
jitter,4,incremental,RebalanceStream,86.73455282901719,83.08488282738135,1.0041595056405324,1.0106382439518644,0.35927844101941275,0.8745733278146588
jitter,4,sudden,improved_OOB,92.20811753330409,90.68984188672906,1.0225418865752696,1.0435403388502626,2.032723504086846,3.78391356713189
jitter,4,sudden,WEOB1,91.86481301790903,90.41684038885866,1.0187348112739536,1.040398993913857,1.6894189886917843,3.5109120692614937
jitter,4,sudden,CSMOTE,86.67033936227622,84.5944072258466,0.961130697518157,0.9734020320771452,-3.505054666941021,-2.311521093750571
jitter,4,sudden,OOB,92.27438468331613,90.3556771540433,1.0232767561117482,1.0396952072332704,2.098990654098884,3.4497488344461402
jitter,4,sudden,ESOS_ELM,87.52282666632702,72.41214736084105,0.9705843551730888,0.8332244849228796,-2.652567362890224,-14.493780958756119
jitter,4,sudden,improved_UOB,90.91995217988074,89.47683649347536,1.0082567773468476,1.029582655908394,0.7445581506634937,2.5709081738781947
jitter,4,sudden,WEOB2,85.76663724631123,83.90378926015373,0.9511090932247266,0.9654553018707418,-4.408756782906011,-3.0021390594434365
jitter,4,sudden,UOB,92.27438468331613,90.3556771540433,1.0232767561117482,1.0396952072332704,2.098990654098884,3.4497488344461402
jitter,4,sudden,RebalanceStream,92.07709089031471,89.94813795238338,1.0210888666644617,1.035005777990179,1.901696861097463,3.0422096327862107
jitter,4,periodic,improved_OOB,88.9193216579731,86.52926477018327,1.029765506810284,1.053197481184645,2.570224635484749,4.370632304736759
jitter,4,periodic,WEOB1,88.22915893607203,85.91653909016709,1.0217728034040012,1.0457396442948468,1.880061913583674,3.757906624720576
jitter,4,periodic,CSMOTE,84.38556672354142,82.16729315194853,0.9772605578210556,1.0001054141998487,-1.9635302989469352,0.008660686502011572
jitter,4,periodic,OOB,88.4692938813869,85.384966491464,1.0245537814755188,1.0392695682632545,2.1201968588985523,3.226334026017483
jitter,4,periodic,ESOS_ELM,80.76415653778497,64.8796279627745,0.9353213794088795,0.7896872917165576,-5.584940484703381,-17.27900450267201
jitter,4,periodic,improved_UOB,85.58242597362592,83.353361101029,0.9911212615383486,1.0145417298186523,-0.7666710488624346,1.1947286355824787
jitter,4,periodic,WEOB2,85.58810278160675,82.72679030260699,0.9911870040669515,1.006915376024539,-0.7609942408816011,0.5681578371604701
jitter,4,periodic,UOB,88.4692938813869,85.384966491464,1.0245537814755188,1.0392695682632545,2.1201968588985523,3.226334026017483
jitter,4,periodic,RebalanceStream,86.73455282901719,83.08488282738135,1.0044639239994422,1.0112739262344026,0.3854558065288387,0.9262503619348337
disappearing-minority,1,incremental,improved_OOB,95.62683349432692,29.806239204308078,1.0552623860724055,1.3916750033053606,5.007822756872656,8.388710590576121
disappearing-minority,1,incremental,WEOB1,94.00729981031415,27.587667055900972,1.0373904884337857,1.2880882548798371,3.388289072859891,6.170138442169016
disappearing-minority,1,incremental,CSMOTE,93.78213498289304,23.95651098261454,1.0349057468151261,1.1185469348342414,3.1631242454387802,2.538982368882582
disappearing-minority,1,incremental,OOB,94.69378945594397,28.09254820426487,1.0449660472491291,1.3116615231812128,4.074778718489711,6.675019590532912
disappearing-minority,1,incremental,ESOS_ELM,93.03631239757996,15.63664894130078,1.0266754364283366,0.7300865204062463,2.417301660125702,-5.780879672431176
disappearing-minority,1,incremental,improved_UOB,82.77517427114196,21.41640845044987,0.9134416012437188,0.9999476987610342,-7.843836466312297,-0.0011201632820849738
disappearing-minority,1,incremental,WEOB2,81.98693003284686,21.440581259738657,0.9047431589204094,1.001076344821219,-8.632080704607404,0.023052646006700428
disappearing-minority,1,incremental,UOB,82.4356366364244,21.758598434777348,0.9096947314428413,1.0159247981966841,-8.183374101029855,0.34106982104539085
disappearing-minority,1,incremental,RebalanceStream,97.22698555561706,3.062554990232489,1.0729204033942474,0.14299292161416402,6.607974818162802,-18.35497362349947
disappearing-minority,1,sudden,improved_OOB,95.56684766524766,27.72191887763421,1.0584862136441013,1.3849700802818492,5.280506252982036,7.705660568290341
disappearing-minority,1,sudden,WEOB1,94.55454388046647,26.201215303284005,1.0472740660595756,1.3089966615315367,4.26820246820084,6.184956993940137
