
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,84s [running] 2,56% Evaluating learner...                                  
| 1,55s [running] 4,57% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,40s [running] 5,66% Evaluating learner...                                  
- 3,13s [running] 7,13% Evaluating learner...                                  
\ 4,05s [running] 8,77% Evaluating learner...                                  
| 5,02s [running] 10,05% Evaluating learner...                                 
- 8m20s [running] 91,37% Evaluating learner...                                 
\ 8m21s [running] 91,37% Evaluating learner...                                 
| 8m22s [running] 91,55% Evaluating learner...                                 
/ 8m23s [running] 91,55% Evaluating learner...                                 
- 8m24s [running] 91,74% Evaluating learner...                                 
\ 8m25s [running] 91,74% Evaluating learner...                                 
| 8m26s [running] 91,92% Evaluating learner...                                 
/ 8m27s [running] 91,92% Evaluating learner...                                 
- 8m28s [running] 92,10% Evaluating learner...                                 
\ 8m29s [running] 92,10% Evaluating learner...                                 
| 8m30s [running] 92,28% Evaluating learner...                                 
/ 8m31s [running] 92,28% Evaluating learner...                                 
- 8m32s [running] 92,47% Evaluating learner...                                 
\ 8m33s [running] 92,47% Evaluating learner...                                 
| 8m33s [running] 92,65% Evaluating learner...                                 
/ 8m34s [running] 92,65% Evaluating learner...                                 
- 8m35s [running] 92,83% Evaluating learner...                                 
\ 8m36s [running] 92,83% Evaluating learner...                                 
| 8m37s [running] 93,01% Evaluating learner...                                 
/ 8m38s [running] 93,02% Evaluating learner...                                 
- 8m39s [running] 93,20% Evaluating learner...                                 
\ 8m40s [running] 93,20% Evaluating learner...                                 
| 8m41s [running] 93,38% Evaluating learner...                                 
/ 8m42s [running] 93,38% Evaluating learner...                                 
- 8m43s [running] 93,56% Evaluating learner...                                 
\ 8m44s [running] 93,56% Evaluating learner...                                 
| 8m45s [running] 93,56% Evaluating learner...                                 
/ 8m46s [running] 93,75% Evaluating learner...                                 
- 8m47s [running] 93,75% Evaluating learner...                                 
\ 8m48s [running] 93,93% Evaluating learner...                                 
| 8m49s [running] 93,93% Evaluating learner...                                 
/ 8m50s [running] 94,11% Evaluating learner...                                 
- 8m51s [running] 94,11% Evaluating learner...                                 
\ 8m52s [running] 94,29% Evaluating learner...                                 
| 8m53s [running] 94,29% Evaluating learner...                                 
/ 8m54s [running] 94,48% Evaluating learner...                                 
- 8m55s [running] 94,48% Evaluating learner...                                 
\ 8m56s [running] 94,66% Evaluating learner...                                 
| 8m57s [running] 94,66% Evaluating learner...                                 
/ 8m58s [running] 94,84% Evaluating learner...                                 
- 8m59s [running] 94,84% Evaluating learner...                                 
\ 9m0s [running] 95,02% Evaluating learner...                                  
| 9m1s [running] 95,03% Evaluating learner...                                  
/ 9m2s [running] 95,03% Evaluating learner...                                  
- 9m3s [running] 95,03% Evaluating learner...                                  
\ 9m4s [running] 95,03% Evaluating learner...                                  
| 9m5s [running] 95,03% Evaluating learner...                                  
/ 9m6s [running] 95,21% Evaluating learner...                                  
- 9m7s [running] 95,21% Evaluating learner...                                  
\ 9m8s [running] 95,39% Evaluating learner...                                  
| 9m9s [running] 95,39% Evaluating learner...                                  
/ 9m10s [running] 95,57% Evaluating learner...                                 
- 9m11s [running] 95,57% Evaluating learner...                                 
\ 9m12s [running] 95,76% Evaluating learner...                                 
| 9m13s [running] 95,76% Evaluating learner...                                 
/ 9m14s [running] 95,94% Evaluating learner...                                 
- 9m15s [running] 95,94% Evaluating learner...                                 
\ 9m16s [running] 96,12% Evaluating learner...                                 
| 9m17s [running] 96,12% Evaluating learner...                                 
/ 9m18s [running] 96,30% Evaluating learner...                                 
- 9m19s [running] 96,30% Evaluating learner...                                 
\ 9m20s [running] 96,49% Evaluating learner...                                 
| 9m21s [running] 96,49% Evaluating learner...                                 
/ 9m22s [running] 96,67% Evaluating learner...                                 
- 9m23s [running] 96,67% Evaluating learner...                                 
\ 9m24s [running] 96,85% Evaluating learner...                                 
| 9m25s [running] 96,85% Evaluating learner...                                 
/ 9m26s [running] 97,04% Evaluating learner...                                 
- 9m27s [running] 97,04% Evaluating learner...                                 
\ 9m27s [running] 97,22% Evaluating learner...                                 
| 9m28s [running] 97,22% Evaluating learner...                                 
/ 9m29s [running] 97,40% Evaluating learner...                                 
- 9m30s [running] 97,40% Evaluating learner...                                 
\ 9m31s [running] 97,58% Evaluating learner...                                 
| 9m32s [running] 97,58% Evaluating learner...                                 
/ 9m33s [running] 97,77% Evaluating learner...                                 
- 9m34s [running] 97,77% Evaluating learner...                                 
\ 9m35s [running] 97,95% Evaluating learner...                                 
| 9m36s [running] 97,95% Evaluating learner...                                 
/ 9m37s [running] 97,95% Evaluating learner...                                 
- 9m38s [running] 98,13% Evaluating learner...                                 
\ 9m39s [running] 98,13% Evaluating learner...                                 
| 9m40s [running] 98,31% Evaluating learner...                                 
/ 9m41s [running] 98,31% Evaluating learner...                                 
- 9m42s [running] 98,50% Evaluating learner...                                 
\ 9m43s [running] 98,50% Evaluating learner...                                 
| 9m44s [running] 98,68% Evaluating learner...                                 
/ 9m45s [running] 98,68% Evaluating learner...                                 
- 9m46s [running] 98,86% Evaluating learner...                                 
\ 9m47s [running] 98,86% Evaluating learner...                                 
| 9m48s [running] 99,05% Evaluating learner...                                 
/ 9m49s [running] 99,05% Evaluating learner...                                 
- 9m50s [running] 99,23% Evaluating learner...                                 
\ 9m51s [running] 99,23% Evaluating learner...                                 
| 9m52s [running] 99,41% Evaluating learner...                                 
/ 9m53s [running] 99,41% Evaluating learner...                                 
- 9m54s [running] 99,59% Evaluating learner...                                 
\ 9m55s [running] 99,59% Evaluating learner...                                 
| 9m56s [running] 99,59% Evaluating learner...                                 
/ 9m57s [running] 99,78% Evaluating learner...                                 
- 9m58s [running] 99,78% Evaluating learner...                                 
\ 9m59s [running] 99,96% Evaluating learner...                                 
| 10m0s [running] 99,96% Evaluating learner...                                 
/ 10m1s [running] 100,00% Evaluating learner...                                
- 10m2s [running] 100,00% Evaluating learner...                                
\ 10m3s [running] 100,00% Evaluating learner...                                
| 10m4s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 10m4s (CPU time)

