
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,96s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,94s [running] 5,14% Evaluating learner...                                  
/ 2,84s [running] 6,79% Evaluating learner...                                  
- 3,83s [running] 9,18% Evaluating learner...                                  
\ 4,82s [running] 10,47% Evaluating learner...                                 
| 5,80s [running] 12,30% Evaluating learner...                                 
/ 8m17s [running] 96,05% Evaluating learner...                                 
- 8m18s [running] 96,24% Evaluating learner...                                 
\ 8m19s [running] 96,24% Evaluating learner...                                 
| 8m20s [running] 96,42% Evaluating learner...                                 
/ 8m21s [running] 96,60% Evaluating learner...                                 
- 8m22s [running] 96,60% Evaluating learner...                                 
\ 8m23s [running] 96,79% Evaluating learner...                                 
| 8m24s [running] 96,79% Evaluating learner...                                 
/ 8m25s [running] 96,97% Evaluating learner...                                 
- 8m26s [running] 96,97% Evaluating learner...                                 
\ 8m27s [running] 97,16% Evaluating learner...                                 
| 8m28s [running] 97,15% Evaluating learner...                                 
/ 8m29s [running] 97,34% Evaluating learner...                                 
- 8m30s [running] 97,34% Evaluating learner...                                 
\ 8m31s [running] 97,52% Evaluating learner...                                 
| 8m32s [running] 97,71% Evaluating learner...                                 
/ 8m33s [running] 97,71% Evaluating learner...                                 
- 8m34s [running] 97,89% Evaluating learner...                                 
\ 8m35s [running] 97,89% Evaluating learner...                                 
| 8m36s [running] 98,07% Evaluating learner...                                 
/ 8m37s [running] 98,07% Evaluating learner...                                 
- 8m38s [running] 98,26% Evaluating learner...                                 
\ 8m39s [running] 98,26% Evaluating learner...                                 
| 8m40s [running] 98,44% Evaluating learner...                                 
/ 8m41s [running] 98,44% Evaluating learner...                                 
- 8m42s [running] 98,62% Evaluating learner...                                 
\ 8m43s [running] 98,81% Evaluating learner...                                 
| 8m44s [running] 98,81% Evaluating learner...                                 
/ 8m45s [running] 98,99% Evaluating learner...                                 
- 8m46s [running] 98,99% Evaluating learner...                                 
\ 8m47s [running] 99,18% Evaluating learner...                                 
| 8m48s [running] 99,18% Evaluating learner...                                 
/ 8m49s [running] 99,36% Evaluating learner...                                 
- 8m50s [running] 99,36% Evaluating learner...                                 
\ 8m51s [running] 99,54% Evaluating learner...                                 
| 8m52s [running] 99,54% Evaluating learner...                                 
/ 8m53s [running] 99,73% Evaluating learner...                                 
- 8m54s [running] 99,91% Evaluating learner...                                 
\ 8m55s [running] 99,91% Evaluating learner...                                 
| 8m56s [running] 100,00% Evaluating learner...                                
/ 8m57s [running] 100,00% Evaluating learner...                                
- 8m58s [running] 100,00% Evaluating learner...                                
\ 8m59s [running] 100,00% Evaluating learner...                                
| 9m0s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 9m0s (CPU time)

