
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,83s [running] 2,74% Evaluating learner...                                  
| 1,64s [running] 5,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,60s [running] 6,21% Evaluating learner...                                  
- 3,59s [running] 8,77% Evaluating learner...                                  
\ 4,55s [running] 10,23% Evaluating learner...                                 
| 5,54s [running] 12,06% Evaluating learner...                                 
- 8m9s [running] 97,78% Evaluating learner...                                  
\ 8m10s [running] 97,78% Evaluating learner...                                 
| 8m11s [running] 97,96% Evaluating learner...                                 
/ 8m12s [running] 97,96% Evaluating learner...                                 
- 8m13s [running] 98,15% Evaluating learner...                                 
\ 8m14s [running] 98,15% Evaluating learner...                                 
| 8m15s [running] 98,33% Evaluating learner...                                 
/ 8m16s [running] 98,33% Evaluating learner...                                 
- 8m17s [running] 98,33% Evaluating learner...                                 
\ 8m18s [running] 98,51% Evaluating learner...                                 
| 8m19s [running] 98,51% Evaluating learner...                                 
/ 8m20s [running] 98,70% Evaluating learner...                                 
- 8m21s [running] 98,70% Evaluating learner...                                 
\ 8m22s [running] 98,88% Evaluating learner...                                 
| 8m23s [running] 98,88% Evaluating learner...                                 
/ 8m24s [running] 99,06% Evaluating learner...                                 
- 8m25s [running] 99,06% Evaluating learner...                                 
\ 8m26s [running] 99,06% Evaluating learner...                                 
| 8m27s [running] 99,24% Evaluating learner...                                 
/ 8m28s [running] 99,24% Evaluating learner...                                 
- 8m29s [running] 99,43% Evaluating learner...                                 
\ 8m30s [running] 99,43% Evaluating learner...                                 
| 8m31s [running] 99,61% Evaluating learner...                                 
/ 8m32s [running] 99,79% Evaluating learner...                                 
- 8m33s [running] 99,79% Evaluating learner...                                 
\ 8m34s [running] 99,97% Evaluating learner...                                 
| 8m35s [running] 99,97% Evaluating learner...                                 
/ 8m36s [running] 100,00% Evaluating learner...                                
- 8m37s [running] 100,00% Evaluating learner...                                
\ 8m38s [running] 100,00% Evaluating learner...                                
| 8m39s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 8m39s (CPU time)

