
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,76s [running] 2,75% Evaluating learner...                                  
| 1,50s [running] 4,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,30s [running] 5,86% Evaluating learner...                                  
- 3,14s [running] 8,06% Evaluating learner...                                  
\ 4,04s [running] 9,52% Evaluating learner...                                  
| 4,89s [running] 10,44% Evaluating learner...                                 
- 7m44s [running] 92,47% Evaluating learner...                                 
\ 7m45s [running] 92,47% Evaluating learner...                                 
| 7m46s [running] 92,66% Evaluating learner...                                 
/ 7m47s [running] 92,66% Evaluating learner...                                 
- 7m48s [running] 92,84% Evaluating learner...                                 
\ 7m49s [running] 92,84% Evaluating learner...                                 
| 7m50s [running] 93,02% Evaluating learner...                                 
/ 7m51s [running] 93,02% Evaluating learner...                                 
- 7m52s [running] 93,02% Evaluating learner...                                 
\ 7m52s [running] 93,21% Evaluating learner...                                 
| 7m53s [running] 93,20% Evaluating learner...                                 
/ 7m54s [running] 93,39% Evaluating learner...                                 
- 7m55s [running] 93,39% Evaluating learner...                                 
\ 7m56s [running] 93,57% Evaluating learner...                                 
| 7m57s [running] 93,75% Evaluating learner...                                 
/ 7m58s [running] 93,75% Evaluating learner...                                 
- 7m59s [running] 93,94% Evaluating learner...                                 
\ 8m0s [running] 93,94% Evaluating learner...                                  
| 8m1s [running] 94,12% Evaluating learner...                                  
/ 8m2s [running] 94,12% Evaluating learner...                                  
- 8m3s [running] 94,30% Evaluating learner...                                  
\ 8m4s [running] 94,30% Evaluating learner...                                  
| 8m5s [running] 94,49% Evaluating learner...                                  
/ 8m6s [running] 94,49% Evaluating learner...                                  
- 8m7s [running] 94,67% Evaluating learner...                                  
\ 8m8s [running] 94,67% Evaluating learner...                                  
| 8m8s [running] 94,85% Evaluating learner...                                  
/ 8m9s [running] 94,85% Evaluating learner...                                  
- 8m10s [running] 94,85% Evaluating learner...                                 
\ 8m11s [running] 95,04% Evaluating learner...                                 
| 8m11s [running] 95,04% Evaluating learner...                                 
/ 8m12s [running] 95,04% Evaluating learner...                                 
- 8m13s [running] 95,04% Evaluating learner...                                 
\ 8m14s [running] 95,04% Evaluating learner...                                 
| 8m14s [running] 95,04% Evaluating learner...                                 
/ 8m15s [running] 95,04% Evaluating learner...                                 
- 8m16s [running] 95,04% Evaluating learner...                                 
\ 8m17s [running] 95,22% Evaluating learner...                                 
| 8m17s [running] 95,22% Evaluating learner...                                 
/ 8m18s [running] 95,22% Evaluating learner...                                 
- 8m19s [running] 95,40% Evaluating learner...                                 
\ 8m20s [running] 95,40% Evaluating learner...                                 
| 8m21s [running] 95,59% Evaluating learner...                                 
/ 8m22s [running] 95,59% Evaluating learner...                                 
- 8m23s [running] 95,77% Evaluating learner...                                 
\ 8m24s [running] 95,77% Evaluating learner...                                 
| 8m25s [running] 95,95% Evaluating learner...                                 
/ 8m26s [running] 95,95% Evaluating learner...                                 
- 8m26s [running] 96,14% Evaluating learner...                                 
\ 8m27s [running] 96,13% Evaluating learner...                                 
| 8m28s [running] 96,13% Evaluating learner...                                 
/ 8m29s [running] 96,32% Evaluating learner...                                 
- 8m30s [running] 96,32% Evaluating learner...                                 
\ 8m30s [running] 96,32% Evaluating learner...                                 
| 8m31s [running] 96,50% Evaluating learner...                                 
/ 8m31s [running] 96,50% Evaluating learner...                                 
- 8m32s [running] 96,50% Evaluating learner...                                 
\ 8m33s [running] 96,68% Evaluating learner...                                 
| 8m34s [running] 96,68% Evaluating learner...                                 
/ 8m35s [running] 96,68% Evaluating learner...                                 
- 8m35s [running] 96,87% Evaluating learner...                                 
\ 8m35s [running] 96,87% Evaluating learner...                                 
| 8m36s [running] 96,87% Evaluating learner...                                 
/ 8m37s [running] 96,87% Evaluating learner...                                 
- 8m38s [running] 97,05% Evaluating learner...                                 
\ 8m38s [running] 97,05% Evaluating learner...                                 
| 8m39s [running] 97,23% Evaluating learner...                                 
/ 8m40s [running] 97,23% Evaluating learner...                                 
- 8m41s [running] 97,23% Evaluating learner...                                 
\ 8m42s [running] 97,42% Evaluating learner...                                 
| 8m43s [running] 97,42% Evaluating learner...                                 
/ 8m44s [running] 97,60% Evaluating learner...                                 
- 8m44s [running] 97,60% Evaluating learner...                                 
\ 8m45s [running] 97,60% Evaluating learner...                                 
| 8m46s [running] 97,78% Evaluating learner...                                 
/ 8m47s [running] 97,78% Evaluating learner...                                 
- 8m48s [running] 97,97% Evaluating learner...                                 
\ 8m49s [running] 97,97% Evaluating learner...                                 
| 8m50s [running] 98,15% Evaluating learner...                                 
/ 8m51s [running] 98,15% Evaluating learner...                                 
- 8m52s [running] 98,33% Evaluating learner...                                 
\ 8m53s [running] 98,33% Evaluating learner...                                 
| 8m54s [running] 98,52% Evaluating learner...                                 
/ 8m55s [running] 98,52% Evaluating learner...                                 
- 8m56s [running] 98,70% Evaluating learner...                                 
\ 8m57s [running] 98,70% Evaluating learner...                                 
| 8m58s [running] 98,88% Evaluating learner...                                 
/ 8m59s [running] 98,88% Evaluating learner...                                 
- 9m0s [running] 99,07% Evaluating learner...                                  
\ 9m1s [running] 99,06% Evaluating learner...                                  
| 9m2s [running] 99,25% Evaluating learner...                                  
/ 9m2s [running] 99,25% Evaluating learner...                                  
- 9m3s [running] 99,43% Evaluating learner...                                  
\ 9m4s [running] 99,43% Evaluating learner...                                  
| 9m5s [running] 99,61% Evaluating learner...                                  
/ 9m6s [running] 99,61% Evaluating learner...                                  
- 9m7s [running] 99,80% Evaluating learner...                                  
\ 9m8s [running] 99,80% Evaluating learner...                                  
| 9m9s [running] 99,98% Evaluating learner...                                  
/ 9m10s [running] 99,98% Evaluating learner...                                 
- 9m11s [running] 100,00% Evaluating learner...                                
\ 9m12s [running] 100,00% Evaluating learner...                                
| 9m13s [running] 100,00% Evaluating learner...                                
/ 9m14s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 9m14s (CPU time)

