
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,92s [running] 2,56% Evaluating learner...                                  
| 1,81s [running] 4,57% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,68s [running] 5,48% Evaluating learner...                                  
- 3,66s [running] 7,31% Evaluating learner...                                  
\ 4,66s [running] 8,95% Evaluating learner...                                  
| 5,66s [running] 10,05% Evaluating learner...                                 
/ 8m21s [running] 95,58% Evaluating learner...                                 
- 8m22s [running] 95,76% Evaluating learner...                                 
\ 8m23s [running] 95,76% Evaluating learner...                                 
| 8m24s [running] 95,94% Evaluating learner...                                 
/ 8m25s [running] 95,94% Evaluating learner...                                 
- 8m26s [running] 96,13% Evaluating learner...                                 
\ 8m27s [running] 96,13% Evaluating learner...                                 
| 8m28s [running] 96,31% Evaluating learner...                                 
/ 8m29s [running] 96,31% Evaluating learner...                                 
- 8m30s [running] 96,49% Evaluating learner...                                 
\ 8m31s [running] 96,49% Evaluating learner...                                 
| 8m32s [running] 96,67% Evaluating learner...                                 
/ 8m33s [running] 96,86% Evaluating learner...                                 
- 8m34s [running] 96,86% Evaluating learner...                                 
\ 8m35s [running] 97,04% Evaluating learner...                                 
| 8m36s [running] 97,04% Evaluating learner...                                 
/ 8m37s [running] 97,22% Evaluating learner...                                 
- 8m38s [running] 97,41% Evaluating learner...                                 
\ 8m39s [running] 97,41% Evaluating learner...                                 
| 8m40s [running] 97,59% Evaluating learner...                                 
/ 8m41s [running] 97,59% Evaluating learner...                                 
- 8m42s [running] 97,77% Evaluating learner...                                 
\ 8m43s [running] 97,77% Evaluating learner...                                 
| 8m44s [running] 97,95% Evaluating learner...                                 
/ 8m45s [running] 97,95% Evaluating learner...                                 
- 8m46s [running] 98,14% Evaluating learner...                                 
\ 8m47s [running] 98,14% Evaluating learner...                                 
| 8m48s [running] 98,32% Evaluating learner...                                 
/ 8m49s [running] 98,50% Evaluating learner...                                 
- 8m50s [running] 98,50% Evaluating learner...                                 
\ 8m51s [running] 98,68% Evaluating learner...                                 
| 8m52s [running] 98,68% Evaluating learner...                                 
/ 8m53s [running] 98,87% Evaluating learner...                                 
- 8m54s [running] 98,87% Evaluating learner...                                 
\ 8m55s [running] 99,05% Evaluating learner...                                 
| 8m56s [running] 99,05% Evaluating learner...                                 
/ 8m57s [running] 99,23% Evaluating learner...                                 
- 8m58s [running] 99,23% Evaluating learner...                                 
\ 8m59s [running] 99,41% Evaluating learner...                                 
| 9m0s [running] 99,60% Evaluating learner...                                  
/ 9m0s [running] 99,60% Evaluating learner...                                  
- 9m1s [running] 99,78% Evaluating learner...                                  
\ 9m2s [running] 99,78% Evaluating learner...                                  
| 9m3s [running] 99,96% Evaluating learner...                                  
/ 9m5s [running] 99,96% Evaluating learner...                                  
- 9m5s [running] 100,00% Evaluating learner...                                 
\ 9m6s [running] 100,00% Evaluating learner...                                 
| 9m7s [running] 100,00% Evaluating learner...                                 
/ 9m8s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 9m9s (CPU time)

