
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,96s [running] 2,76% Evaluating learner...                                  
| 1,74s [running] 4,59% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,72s [running] 6,25% Evaluating learner...                                  
- 3,71s [running] 8,64% Evaluating learner...                                  
\ 4,69s [running] 10,11% Evaluating learner...                                 
| 5,67s [running] 11,76% Evaluating learner...                                 
| 8m20s [running] 94,45% Evaluating learner...                                 
/ 8m21s [running] 94,64% Evaluating learner...                                 
- 8m22s [running] 94,64% Evaluating learner...                                 
\ 8m23s [running] 94,82% Evaluating learner...                                 
| 8m24s [running] 94,82% Evaluating learner...                                 
/ 8m25s [running] 95,01% Evaluating learner...                                 
- 8m26s [running] 95,01% Evaluating learner...                                 
\ 8m27s [running] 95,01% Evaluating learner...                                 
| 8m28s [running] 95,01% Evaluating learner...                                 
/ 8m28s [running] 95,01% Evaluating learner...                                 
- 8m29s [running] 95,19% Evaluating learner...                                 
\ 8m30s [running] 95,19% Evaluating learner...                                 
| 8m31s [running] 95,37% Evaluating learner...                                 
/ 8m32s [running] 95,37% Evaluating learner...                                 
- 8m33s [running] 95,56% Evaluating learner...                                 
\ 8m34s [running] 95,74% Evaluating learner...                                 
| 8m35s [running] 95,74% Evaluating learner...                                 
/ 8m36s [running] 95,92% Evaluating learner...                                 
- 8m37s [running] 95,93% Evaluating learner...                                 
\ 8m38s [running] 96,11% Evaluating learner...                                 
| 8m39s [running] 96,11% Evaluating learner...                                 
/ 8m40s [running] 96,29% Evaluating learner...                                 
- 8m41s [running] 96,29% Evaluating learner...                                 
\ 8m42s [running] 96,48% Evaluating learner...                                 
| 8m43s [running] 96,48% Evaluating learner...                                 
/ 8m44s [running] 96,66% Evaluating learner...                                 
- 8m45s [running] 96,66% Evaluating learner...                                 
\ 8m46s [running] 96,84% Evaluating learner...                                 
| 8m47s [running] 97,03% Evaluating learner...                                 
/ 8m48s [running] 97,03% Evaluating learner...                                 
- 8m49s [running] 97,21% Evaluating learner...                                 
\ 8m50s [running] 97,21% Evaluating learner...                                 
| 8m51s [running] 97,40% Evaluating learner...                                 
/ 8m52s [running] 97,40% Evaluating learner...                                 
- 8m53s [running] 97,58% Evaluating learner...                                 
\ 8m54s [running] 97,58% Evaluating learner...                                 
| 8m55s [running] 97,76% Evaluating learner...                                 
/ 8m56s [running] 97,76% Evaluating learner...                                 
- 8m57s [running] 97,95% Evaluating learner...                                 
\ 8m58s [running] 97,95% Evaluating learner...                                 
| 8m59s [running] 98,13% Evaluating learner...                                 
/ 9m0s [running] 98,31% Evaluating learner...                                  
- 9m1s [running] 98,31% Evaluating learner...                                  
\ 9m2s [running] 98,50% Evaluating learner...                                  
| 9m3s [running] 98,50% Evaluating learner...                                  
/ 9m4s [running] 98,68% Evaluating learner...                                  
- 9m5s [running] 98,68% Evaluating learner...                                  
\ 9m6s [running] 98,87% Evaluating learner...                                  
| 9m7s [running] 98,87% Evaluating learner...                                  
/ 9m8s [running] 99,05% Evaluating learner...                                  
- 9m9s [running] 99,05% Evaluating learner...                                  
\ 9m10s [running] 99,23% Evaluating learner...                                 
| 9m11s [running] 99,23% Evaluating learner...                                 
/ 9m12s [running] 99,42% Evaluating learner...                                 
- 9m13s [running] 99,42% Evaluating learner...                                 
\ 9m14s [running] 99,60% Evaluating learner...                                 
| 9m15s [running] 99,60% Evaluating learner...                                 
/ 9m16s [running] 99,78% Evaluating learner...                                 
- 9m17s [running] 99,78% Evaluating learner...                                 
\ 9m18s [running] 99,97% Evaluating learner...                                 
| 9m19s [running] 99,97% Evaluating learner...                                 
/ 9m20s [running] 100,00% Evaluating learner...                                
- 9m21s [running] 100,00% Evaluating learner...                                
\ 9m22s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 9m23s (CPU time)

