
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,85s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,66s [running] 5,13% Evaluating learner...                                  
/ 2,56s [running] 6,42% Evaluating learner...                                  
- 3,50s [running] 9,17% Evaluating learner...                                  
\ 4,41s [running] 10,27% Evaluating learner...                                 
| 5,24s [running] 11,56% Evaluating learner...                                 
\ 7m47s [running] 95,56% Evaluating learner...                                 
| 7m48s [running] 95,56% Evaluating learner...                                 
/ 7m49s [running] 95,75% Evaluating learner...                                 
- 7m50s [running] 95,75% Evaluating learner...                                 
\ 7m51s [running] 95,93% Evaluating learner...                                 
| 7m52s [running] 95,93% Evaluating learner...                                 
/ 7m53s [running] 96,12% Evaluating learner...                                 
- 7m54s [running] 96,11% Evaluating learner...                                 
\ 7m55s [running] 96,30% Evaluating learner...                                 
| 7m56s [running] 96,48% Evaluating learner...                                 
/ 7m57s [running] 96,48% Evaluating learner...                                 
- 7m58s [running] 96,67% Evaluating learner...                                 
\ 7m59s [running] 96,67% Evaluating learner...                                 
| 7m59s [running] 96,85% Evaluating learner...                                 
/ 8m0s [running] 96,85% Evaluating learner...                                  
- 8m1s [running] 97,03% Evaluating learner...                                  
\ 8m2s [running] 97,03% Evaluating learner...                                  
| 8m3s [running] 97,22% Evaluating learner...                                  
/ 8m4s [running] 97,22% Evaluating learner...                                  
- 8m5s [running] 97,40% Evaluating learner...                                  
\ 8m6s [running] 97,40% Evaluating learner...                                  
| 8m7s [running] 97,58% Evaluating learner...                                  
/ 8m8s [running] 97,58% Evaluating learner...                                  
- 8m9s [running] 97,77% Evaluating learner...                                  
\ 8m10s [running] 97,77% Evaluating learner...                                 
| 8m11s [running] 97,95% Evaluating learner...                                 
/ 8m12s [running] 97,95% Evaluating learner...                                 
- 8m12s [running] 97,95% Evaluating learner...                                 
\ 8m13s [running] 98,13% Evaluating learner...                                 
| 8m14s [running] 98,13% Evaluating learner...                                 
/ 8m15s [running] 98,32% Evaluating learner...                                 
- 8m16s [running] 98,32% Evaluating learner...                                 
\ 8m17s [running] 98,50% Evaluating learner...                                 
| 8m18s [running] 98,50% Evaluating learner...                                 
/ 8m19s [running] 98,68% Evaluating learner...                                 
- 8m20s [running] 98,68% Evaluating learner...                                 
\ 8m20s [running] 98,87% Evaluating learner...                                 
| 8m21s [running] 98,87% Evaluating learner...                                 
/ 8m22s [running] 99,05% Evaluating learner...                                 
- 8m23s [running] 99,05% Evaluating learner...                                 
\ 8m24s [running] 99,23% Evaluating learner...                                 
| 8m25s [running] 99,23% Evaluating learner...                                 
/ 8m26s [running] 99,23% Evaluating learner...                                 
- 8m27s [running] 99,42% Evaluating learner...                                 
\ 8m28s [running] 99,42% Evaluating learner...                                 
| 8m29s [running] 99,60% Evaluating learner...                                 
/ 8m30s [running] 99,78% Evaluating learner...                                 
- 8m31s [running] 99,78% Evaluating learner...                                 
\ 8m32s [running] 99,97% Evaluating learner...                                 
| 8m33s [running] 99,97% Evaluating learner...                                 
/ 8m34s [running] 100,00% Evaluating learner...                                
- 8m35s [running] 100,00% Evaluating learner...                                
\ 8m35s [running] 100,00% Evaluating learner...                                
| 8m36s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 8m37s (CPU time)

