
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,87s [running] 2,75% Evaluating learner...                                  
| 1,71s [running] 4,95% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,53s [running] 6,05% Evaluating learner...                                  
- 3,47s [running] 8,26% Evaluating learner...                                  
\ 4,43s [running] 10,09% Evaluating learner...                                 
| 5,36s [running] 11,01% Evaluating learner...                                 
| 7m55s [running] 93,03% Evaluating learner...                                 
/ 7m56s [running] 93,22% Evaluating learner...                                 
- 7m57s [running] 93,22% Evaluating learner...                                 
\ 7m58s [running] 93,40% Evaluating learner...                                 
| 7m59s [running] 93,40% Evaluating learner...                                 
/ 8m0s [running] 93,58% Evaluating learner...                                  
- 8m1s [running] 93,58% Evaluating learner...                                  
\ 8m2s [running] 93,77% Evaluating learner...                                  
| 8m3s [running] 93,77% Evaluating learner...                                  
/ 8m4s [running] 93,95% Evaluating learner...                                  
- 8m5s [running] 93,95% Evaluating learner...                                  
\ 8m5s [running] 94,13% Evaluating learner...                                  
| 8m6s [running] 94,13% Evaluating learner...                                  
/ 8m7s [running] 94,32% Evaluating learner...                                  
- 8m8s [running] 94,32% Evaluating learner...                                  
\ 8m9s [running] 94,50% Evaluating learner...                                  
| 8m10s [running] 94,50% Evaluating learner...                                 
/ 8m11s [running] 94,68% Evaluating learner...                                 
- 8m12s [running] 94,87% Evaluating learner...                                 
\ 8m13s [running] 94,87% Evaluating learner...                                 
| 8m14s [running] 94,87% Evaluating learner...                                 
/ 8m15s [running] 95,05% Evaluating learner...                                 
- 8m16s [running] 95,05% Evaluating learner...                                 
\ 8m17s [running] 95,05% Evaluating learner...                                 
| 8m18s [running] 95,05% Evaluating learner...                                 
/ 8m18s [running] 95,05% Evaluating learner...                                 
- 8m19s [running] 95,23% Evaluating learner...                                 
\ 8m20s [running] 95,23% Evaluating learner...                                 
| 8m21s [running] 95,42% Evaluating learner...                                 
/ 8m22s [running] 95,42% Evaluating learner...                                 
- 8m23s [running] 95,60% Evaluating learner...                                 
\ 8m24s [running] 95,60% Evaluating learner...                                 
| 8m25s [running] 95,79% Evaluating learner...                                 
/ 8m26s [running] 95,79% Evaluating learner...                                 
- 8m27s [running] 95,97% Evaluating learner...                                 
\ 8m28s [running] 95,97% Evaluating learner...                                 
| 8m29s [running] 96,15% Evaluating learner...                                 
/ 8m30s [running] 96,15% Evaluating learner...                                 
- 8m30s [running] 96,34% Evaluating learner...                                 
\ 8m31s [running] 96,34% Evaluating learner...                                 
| 8m32s [running] 96,52% Evaluating learner...                                 
/ 8m33s [running] 96,52% Evaluating learner...                                 
- 8m34s [running] 96,70% Evaluating learner...                                 
\ 8m35s [running] 96,70% Evaluating learner...                                 
| 8m36s [running] 96,89% Evaluating learner...                                 
/ 8m37s [running] 96,89% Evaluating learner...                                 
- 8m38s [running] 97,07% Evaluating learner...                                 
\ 8m39s [running] 97,07% Evaluating learner...                                 
| 8m40s [running] 97,25% Evaluating learner...                                 
/ 8m41s [running] 97,25% Evaluating learner...                                 
- 8m42s [running] 97,44% Evaluating learner...                                 
\ 8m43s [running] 97,44% Evaluating learner...                                 
| 8m44s [running] 97,62% Evaluating learner...                                 
/ 8m45s [running] 97,62% Evaluating learner...                                 
- 8m46s [running] 97,80% Evaluating learner...                                 
\ 8m46s [running] 97,80% Evaluating learner...                                 
| 8m47s [running] 97,99% Evaluating learner...                                 
/ 8m48s [running] 97,99% Evaluating learner...                                 
- 8m49s [running] 98,17% Evaluating learner...                                 
\ 8m50s [running] 98,17% Evaluating learner...                                 
| 8m51s [running] 98,35% Evaluating learner...                                 
/ 8m52s [running] 98,35% Evaluating learner...                                 
- 8m53s [running] 98,54% Evaluating learner...                                 
\ 8m54s [running] 98,54% Evaluating learner...                                 
| 8m55s [running] 98,72% Evaluating learner...                                 
/ 8m56s [running] 98,72% Evaluating learner...                                 
- 8m57s [running] 98,90% Evaluating learner...                                 
\ 8m58s [running] 98,90% Evaluating learner...                                 
| 8m59s [running] 99,09% Evaluating learner...                                 
/ 9m0s [running] 99,09% Evaluating learner...                                  
- 9m1s [running] 99,27% Evaluating learner...                                  
\ 9m1s [running] 99,27% Evaluating learner...                                  
| 9m2s [running] 99,46% Evaluating learner...                                  
/ 9m3s [running] 99,45% Evaluating learner...                                  
- 9m4s [running] 99,64% Evaluating learner...                                  
\ 9m5s [running] 99,64% Evaluating learner...                                  
| 9m6s [running] 99,82% Evaluating learner...                                  
/ 9m7s [running] 99,82% Evaluating learner...                                  
- 9m8s [running] 100,00% Evaluating learner...                                 
\ 9m9s [running] 100,00% Evaluating learner...                                 
| 9m10s [running] 100,00% Evaluating learner...                                
/ 9m11s [running] 100,00% Evaluating learner...                                
- 9m12s [running] 100,00% Evaluating learner...                                
\ 9m13s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 9m13s (CPU time)

