
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,55s [running] 1,46% Evaluating learner...                                  
| 0,94s [running] 2,38% Evaluating learner...                                  
/ 1,44s [running] 3,29% Evaluating learner...                                  
- 2,07s [running] 4,57% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 2,57s [running] 5,12% Evaluating learner...                                  
| 2,99s [running] 5,12% Evaluating learner...                                  
/ 7m9s [running] 79,22% Evaluating learner...                                  
- 7m10s [running] 79,41% Evaluating learner...                                 
\ 7m11s [running] 79,41% Evaluating learner...                                 
| 7m11s [running] 79,59% Evaluating learner...                                 
/ 7m12s [running] 79,59% Evaluating learner...                                 
- 7m13s [running] 79,59% Evaluating learner...                                 
\ 7m14s [running] 79,77% Evaluating learner...                                 
| 7m15s [running] 79,77% Evaluating learner...                                 
/ 7m16s [running] 79,96% Evaluating learner...                                 
- 7m17s [running] 79,95% Evaluating learner...                                 
\ 7m18s [running] 80,14% Evaluating learner...                                 
| 7m18s [running] 80,14% Evaluating learner...                                 
/ 7m19s [running] 80,14% Evaluating learner...                                 
- 7m20s [running] 80,14% Evaluating learner...                                 
\ 7m21s [running] 80,14% Evaluating learner...                                 
| 7m22s [running] 80,14% Evaluating learner...                                 
/ 7m23s [running] 80,32% Evaluating learner...                                 
- 7m23s [running] 80,32% Evaluating learner...                                 
\ 7m24s [running] 80,32% Evaluating learner...                                 
| 7m25s [running] 80,50% Evaluating learner...                                 
/ 7m26s [running] 80,50% Evaluating learner...                                 
- 7m27s [running] 80,69% Evaluating learner...                                 
\ 7m28s [running] 80,69% Evaluating learner...                                 
| 7m29s [running] 80,87% Evaluating learner...                                 
/ 7m30s [running] 80,87% Evaluating learner...                                 
- 7m30s [running] 81,05% Evaluating learner...                                 
\ 7m31s [running] 81,05% Evaluating learner...                                 
| 7m32s [running] 81,24% Evaluating learner...                                 
/ 7m33s [running] 81,24% Evaluating learner...                                 
- 7m34s [running] 81,24% Evaluating learner...                                 
\ 7m35s [running] 81,42% Evaluating learner...                                 
| 7m36s [running] 81,42% Evaluating learner...                                 
/ 7m37s [running] 81,60% Evaluating learner...                                 
- 7m37s [running] 81,60% Evaluating learner...                                 
\ 7m38s [running] 81,78% Evaluating learner...                                 
| 7m39s [running] 81,78% Evaluating learner...                                 
/ 7m40s [running] 81,97% Evaluating learner...                                 
- 7m41s [running] 81,97% Evaluating learner...                                 
\ 7m42s [running] 81,97% Evaluating learner...                                 
| 7m42s [running] 82,15% Evaluating learner...                                 
/ 7m43s [running] 82,15% Evaluating learner...                                 
- 7m44s [running] 82,15% Evaluating learner...                                 
\ 7m45s [running] 82,33% Evaluating learner...                                 
| 7m46s [running] 82,33% Evaluating learner...                                 
/ 7m47s [running] 82,52% Evaluating learner...                                 
- 7m48s [running] 82,52% Evaluating learner...                                 
\ 7m49s [running] 82,70% Evaluating learner...                                 
| 7m49s [running] 82,70% Evaluating learner...                                 
/ 7m50s [running] 82,88% Evaluating learner...                                 
- 7m51s [running] 82,88% Evaluating learner...                                 
\ 7m52s [running] 82,88% Evaluating learner...                                 
| 7m53s [running] 83,07% Evaluating learner...                                 
/ 7m54s [running] 83,07% Evaluating learner...                                 
- 7m55s [running] 83,25% Evaluating learner...                                 
\ 7m56s [running] 83,25% Evaluating learner...                                 
| 7m56s [running] 83,43% Evaluating learner...                                 
/ 7m57s [running] 83,43% Evaluating learner...                                 
- 7m58s [running] 83,61% Evaluating learner...                                 
\ 7m59s [running] 83,61% Evaluating learner...                                 
| 8m0s [running] 83,61% Evaluating learner...                                  
/ 8m1s [running] 83,80% Evaluating learner...                                  
- 8m2s [running] 83,80% Evaluating learner...                                  
\ 8m2s [running] 83,98% Evaluating learner...                                  
| 8m3s [running] 83,98% Evaluating learner...                                  
/ 8m4s [running] 83,98% Evaluating learner...                                  
- 8m5s [running] 84,16% Evaluating learner...                                  
\ 8m6s [running] 84,16% Evaluating learner...                                  
| 8m7s [running] 84,35% Evaluating learner...                                  
/ 8m8s [running] 84,35% Evaluating learner...                                  
- 8m9s [running] 84,53% Evaluating learner...                                  
\ 8m9s [running] 84,53% Evaluating learner...                                  
| 8m10s [running] 84,53% Evaluating learner...                                 
/ 8m11s [running] 84,71% Evaluating learner...                                 
- 8m12s [running] 84,71% Evaluating learner...                                 
\ 8m13s [running] 84,90% Evaluating learner...                                 
| 8m14s [running] 84,90% Evaluating learner...                                 
/ 8m15s [running] 84,90% Evaluating learner...                                 
- 8m16s [running] 85,08% Evaluating learner...                                 
\ 8m16s [running] 85,08% Evaluating learner...                                 
| 8m17s [running] 85,08% Evaluating learner...                                 
/ 8m18s [running] 85,08% Evaluating learner...                                 
- 8m19s [running] 85,08% Evaluating learner...                                 
\ 8m19s [running] 85,08% Evaluating learner...                                 
| 8m20s [running] 85,08% Evaluating learner...                                 
/ 8m21s [running] 85,08% Evaluating learner...                                 
- 8m22s [running] 85,26% Evaluating learner...                                 
\ 8m23s [running] 85,26% Evaluating learner...                                 
| 8m24s [running] 85,44% Evaluating learner...                                 
/ 8m25s [running] 85,44% Evaluating learner...                                 
- 8m26s [running] 85,63% Evaluating learner...                                 
\ 8m27s [running] 85,63% Evaluating learner...                                 
| 8m27s [running] 85,63% Evaluating learner...                                 
/ 8m28s [running] 85,81% Evaluating learner...                                 
- 8m29s [running] 85,81% Evaluating learner...                                 
\ 8m30s [running] 85,99% Evaluating learner...                                 
| 8m31s [running] 85,99% Evaluating learner...                                 
/ 8m32s [running] 86,18% Evaluating learner...                                 
- 8m33s [running] 86,18% Evaluating learner...                                 
\ 8m34s [running] 86,36% Evaluating learner...                                 
| 8m35s [running] 86,36% Evaluating learner...                                 
/ 8m36s [running] 86,36% Evaluating learner...                                 
- 8m37s [running] 86,54% Evaluating learner...                                 
\ 8m37s [running] 86,54% Evaluating learner...                                 
| 8m38s [running] 86,72% Evaluating learner...                                 
/ 8m39s [running] 86,73% Evaluating learner...                                 
- 8m40s [running] 86,91% Evaluating learner...                                 
\ 8m41s [running] 86,91% Evaluating learner...                                 
| 8m42s [running] 87,09% Evaluating learner...                                 
/ 8m43s [running] 87,09% Evaluating learner...                                 
- 8m44s [running] 87,09% Evaluating learner...                                 
\ 8m45s [running] 87,27% Evaluating learner...                                 
| 8m46s [running] 87,27% Evaluating learner...                                 
/ 8m46s [running] 87,46% Evaluating learner...                                 
- 8m47s [running] 87,46% Evaluating learner...                                 
\ 8m48s [running] 87,64% Evaluating learner...                                 
| 8m49s [running] 87,64% Evaluating learner...                                 
/ 8m50s [running] 87,64% Evaluating learner...                                 
- 8m51s [running] 87,82% Evaluating learner...                                 
\ 8m51s [running] 87,82% Evaluating learner...                                 
| 8m51s [running] 87,82% Evaluating learner...                                 
/ 8m52s [running] 87,82% Evaluating learner...                                 
- 8m53s [running] 87,82% Evaluating learner...                                 
\ 8m53s [running] 88,01% Evaluating learner...                                 
| 8m54s [running] 88,01% Evaluating learner...                                 
/ 8m55s [running] 88,01% Evaluating learner...                                 
- 8m56s [running] 88,19% Evaluating learner...                                 
\ 8m56s [running] 88,19% Evaluating learner...                                 
| 8m57s [running] 88,37% Evaluating learner...                                 
/ 8m58s [running] 88,37% Evaluating learner...                                 
- 8m59s [running] 88,55% Evaluating learner...                                 
\ 9m0s [running] 88,55% Evaluating learner...                                  
| 9m1s [running] 88,74% Evaluating learner...                                  
/ 9m2s [running] 88,74% Evaluating learner...                                  
- 9m2s [running] 88,74% Evaluating learner...                                  
\ 9m3s [running] 88,92% Evaluating learner...                                  
| 9m4s [running] 88,92% Evaluating learner...                                  
/ 9m5s [running] 88,92% Evaluating learner...                                  
- 9m6s [running] 89,10% Evaluating learner...                                  
\ 9m6s [running] 89,10% Evaluating learner...                                  
| 9m7s [running] 89,10% Evaluating learner...                                  
/ 9m7s [running] 89,10% Evaluating learner...                                  
- 9m8s [running] 89,29% Evaluating learner...                                  
\ 9m8s [running] 89,29% Evaluating learner...                                  
| 9m9s [running] 89,29% Evaluating learner...                                  
/ 9m10s [running] 89,29% Evaluating learner...                                 
- 9m10s [running] 89,47% Evaluating learner...                                 
\ 9m11s [running] 89,47% Evaluating learner...                                 
| 9m11s [running] 89,47% Evaluating learner...                                 
/ 9m12s [running] 89,47% Evaluating learner...                                 
- 9m13s [running] 89,65% Evaluating learner...                                 
\ 9m14s [running] 89,65% Evaluating learner...                                 
| 9m15s [running] 89,65% Evaluating learner...                                 
/ 9m16s [running] 89,84% Evaluating learner...                                 
- 9m16s [running] 89,84% Evaluating learner...                                 
\ 9m17s [running] 90,02% Evaluating learner...                                 
| 9m18s [running] 90,02% Evaluating learner...                                 
/ 9m19s [running] 90,02% Evaluating learner...                                 
- 9m20s [running] 90,02% Evaluating learner...                                 
\ 9m20s [running] 90,02% Evaluating learner...                                 
| 9m21s [running] 90,02% Evaluating learner...                                 
/ 9m22s [running] 90,02% Evaluating learner...                                 
- 9m23s [running] 90,20% Evaluating learner...                                 
\ 9m24s [running] 90,20% Evaluating learner...                                 
| 9m25s [running] 90,38% Evaluating learner...                                 
/ 9m26s [running] 90,38% Evaluating learner...                                 
- 9m27s [running] 90,57% Evaluating learner...                                 
\ 9m28s [running] 90,57% Evaluating learner...                                 
| 9m28s [running] 90,75% Evaluating learner...                                 
/ 9m29s [running] 90,75% Evaluating learner...                                 
- 9m30s [running] 90,75% Evaluating learner...                                 
\ 9m31s [running] 90,93% Evaluating learner...                                 
| 9m32s [running] 90,93% Evaluating learner...                                 
/ 9m33s [running] 91,12% Evaluating learner...                                 
- 9m34s [running] 91,12% Evaluating learner...                                 
\ 9m34s [running] 91,30% Evaluating learner...                                 
| 9m35s [running] 91,30% Evaluating learner...                                 
/ 9m35s [running] 91,30% Evaluating learner...                                 
- 9m36s [running] 91,30% Evaluating learner...                                 
\ 9m37s [running] 91,48% Evaluating learner...                                 
| 9m38s [running] 91,48% Evaluating learner...                                 
/ 9m38s [running] 91,48% Evaluating learner...                                 
- 9m39s [running] 91,66% Evaluating learner...                                 
\ 9m40s [running] 91,66% Evaluating learner...                                 
| 9m41s [running] 91,85% Evaluating learner...                                 
/ 9m42s [running] 91,85% Evaluating learner...                                 
- 9m43s [running] 91,85% Evaluating learner...                                 
\ 9m44s [running] 92,03% Evaluating learner...                                 
| 9m44s [running] 92,03% Evaluating learner...                                 
/ 9m45s [running] 92,21% Evaluating learner...                                 
- 9m46s [running] 92,21% Evaluating learner...                                 
\ 9m47s [running] 92,21% Evaluating learner...                                 
| 9m47s [running] 92,40% Evaluating learner...                                 
/ 9m48s [running] 92,40% Evaluating learner...                                 
- 9m49s [running] 92,40% Evaluating learner...                                 
\ 9m50s [running] 92,58% Evaluating learner...                                 
| 9m50s [running] 92,58% Evaluating learner...                                 
/ 9m51s [running] 92,76% Evaluating learner...                                 
- 9m52s [running] 92,76% Evaluating learner...                                 
\ 9m53s [running] 92,95% Evaluating learner...                                 
| 9m54s [running] 92,95% Evaluating learner...                                 
/ 9m54s [running] 92,95% Evaluating learner...                                 
- 9m55s [running] 93,13% Evaluating learner...                                 
\ 9m56s [running] 93,13% Evaluating learner...                                 
| 9m57s [running] 93,31% Evaluating learner...                                 
/ 9m58s [running] 93,31% Evaluating learner...                                 
- 9m59s [running] 93,31% Evaluating learner...                                 
\ 9m59s [running] 93,49% Evaluating learner...                                 
| 10m0s [running] 93,49% Evaluating learner...                                 
/ 10m1s [running] 93,68% Evaluating learner...                                 
- 10m2s [running] 93,68% Evaluating learner...                                 
\ 10m3s [running] 93,86% Evaluating learner...                                 
| 10m4s [running] 93,86% Evaluating learner...                                 
/ 10m5s [running] 94,04% Evaluating learner...                                 
- 10m6s [running] 94,04% Evaluating learner...                                 
\ 10m6s [running] 94,23% Evaluating learner...                                 
| 10m7s [running] 94,23% Evaluating learner...                                 
/ 10m8s [running] 94,41% Evaluating learner...                                 
- 10m9s [running] 94,41% Evaluating learner...                                 
\ 10m10s [running] 94,59% Evaluating learner...                                
| 10m11s [running] 94,59% Evaluating learner...                                
/ 10m12s [running] 94,78% Evaluating learner...                                
- 10m13s [running] 94,78% Evaluating learner...                                
\ 10m14s [running] 94,96% Evaluating learner...                                
| 10m15s [running] 94,96% Evaluating learner...                                
/ 10m16s [running] 95,14% Evaluating learner...                                
- 10m16s [running] 95,14% Evaluating learner...                                
\ 10m17s [running] 95,14% Evaluating learner...                                
| 10m18s [running] 95,14% Evaluating learner...                                
/ 10m19s [running] 95,14% Evaluating learner...                                
- 10m20s [running] 95,32% Evaluating learner...                                
\ 10m21s [running] 95,32% Evaluating learner...                                
| 10m22s [running] 95,51% Evaluating learner...                                
/ 10m23s [running] 95,51% Evaluating learner...                                
- 10m24s [running] 95,69% Evaluating learner...                                
\ 10m25s [running] 95,69% Evaluating learner...                                
| 10m25s [running] 95,87% Evaluating learner...                                
/ 10m26s [running] 95,87% Evaluating learner...                                
- 10m27s [running] 96,06% Evaluating learner...                                
\ 10m28s [running] 96,06% Evaluating learner...                                
| 10m29s [running] 96,24% Evaluating learner...                                
/ 10m30s [running] 96,24% Evaluating learner...                                
- 10m31s [running] 96,42% Evaluating learner...                                
\ 10m32s [running] 96,42% Evaluating learner...                                
| 10m33s [running] 96,60% Evaluating learner...                                
/ 10m33s [running] 96,61% Evaluating learner...                                
- 10m34s [running] 96,61% Evaluating learner...                                
\ 10m34s [running] 96,61% Evaluating learner...                                
| 10m35s [running] 96,79% Evaluating learner...                                
/ 10m36s [running] 96,79% Evaluating learner...                                
- 10m37s [running] 96,97% Evaluating learner...                                
\ 10m38s [running] 96,97% Evaluating learner...                                
| 10m39s [running] 97,15% Evaluating learner...                                
/ 10m40s [running] 97,15% Evaluating learner...                                
- 10m41s [running] 97,34% Evaluating learner...                                
\ 10m41s [running] 97,34% Evaluating learner...                                
| 10m42s [running] 97,52% Evaluating learner...                                
/ 10m43s [running] 97,52% Evaluating learner...                                
- 10m44s [running] 97,70% Evaluating learner...                                
\ 10m45s [running] 97,70% Evaluating learner...                                
| 10m46s [running] 97,70% Evaluating learner...                                
/ 10m47s [running] 97,89% Evaluating learner...                                
- 10m48s [running] 97,89% Evaluating learner...                                
\ 10m49s [running] 98,07% Evaluating learner...                                
| 10m49s [running] 98,07% Evaluating learner...                                
/ 10m50s [running] 98,25% Evaluating learner...                                
- 10m51s [running] 98,25% Evaluating learner...                                
\ 10m52s [running] 98,43% Evaluating learner...                                
| 10m53s [running] 98,43% Evaluating learner...                                
/ 10m54s [running] 98,62% Evaluating learner...                                
- 10m55s [running] 98,62% Evaluating learner...                                
\ 10m56s [running] 98,80% Evaluating learner...                                
| 10m57s [running] 98,80% Evaluating learner...                                
/ 10m58s [running] 98,80% Evaluating learner...                                
- 10m59s [running] 98,98% Evaluating learner...                                
\ 10m59s [running] 98,98% Evaluating learner...                                
| 11m0s [running] 99,17% Evaluating learner...                                 
/ 11m1s [running] 99,17% Evaluating learner...                                 
- 11m2s [running] 99,35% Evaluating learner...                                 
\ 11m3s [running] 99,35% Evaluating learner...                                 
| 11m4s [running] 99,53% Evaluating learner...                                 
/ 11m5s [running] 99,53% Evaluating learner...                                 
- 11m6s [running] 99,72% Evaluating learner...                                 
\ 11m7s [running] 99,72% Evaluating learner...                                 
| 11m8s [running] 99,90% Evaluating learner...                                 
/ 11m9s [running] 99,90% Evaluating learner...                                 
- 11m9s [running] 100,00% Evaluating learner...                                
\ 11m10s [running] 100,00% Evaluating learner...                               
| 11m11s [running] 100,00% Evaluating learner...                               
/ 11m12s [running] 100,00% Evaluating learner...                               
- 11m13s [running] 100,00% Evaluating learner...                               
                                                                               
Task completed in 11m14s (CPU time)

