
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,69s [running] 2,39% Evaluating learner...                                  
| 1,30s [running] 4,04% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,95s [running] 5,15% Evaluating learner...                                  
- 2,73s [running] 6,62% Evaluating learner...                                  
\ 3,23s [running] 7,72% Evaluating learner...                                  
| 4,02s [running] 9,01% Evaluating learner...                                  
\ 7m11s [running] 96,70% Evaluating learner...                                 
| 7m12s [running] 96,88% Evaluating learner...                                 
/ 7m13s [running] 96,88% Evaluating learner...                                 
- 7m14s [running] 97,06% Evaluating learner...                                 
\ 7m15s [running] 97,06% Evaluating learner...                                 
| 7m16s [running] 97,25% Evaluating learner...                                 
/ 7m17s [running] 97,25% Evaluating learner...                                 
- 7m17s [running] 97,43% Evaluating learner...                                 
\ 7m18s [running] 97,43% Evaluating learner...                                 
| 7m19s [running] 97,62% Evaluating learner...                                 
/ 7m20s [running] 97,80% Evaluating learner...                                 
- 7m21s [running] 97,80% Evaluating learner...                                 
\ 7m22s [running] 97,98% Evaluating learner...                                 
| 7m23s [running] 97,98% Evaluating learner...                                 
/ 7m24s [running] 98,17% Evaluating learner...                                 
- 7m25s [running] 98,17% Evaluating learner...                                 
\ 7m26s [running] 98,35% Evaluating learner...                                 
| 7m27s [running] 98,35% Evaluating learner...                                 
/ 7m27s [running] 98,53% Evaluating learner...                                 
- 7m28s [running] 98,53% Evaluating learner...                                 
\ 7m29s [running] 98,72% Evaluating learner...                                 
| 7m30s [running] 98,72% Evaluating learner...                                 
/ 7m31s [running] 98,90% Evaluating learner...                                 
- 7m32s [running] 98,90% Evaluating learner...                                 
\ 7m33s [running] 99,09% Evaluating learner...                                 
| 7m34s [running] 99,09% Evaluating learner...                                 
/ 7m35s [running] 99,27% Evaluating learner...                                 
- 7m36s [running] 99,27% Evaluating learner...                                 
\ 7m36s [running] 99,45% Evaluating learner...                                 
| 7m37s [running] 99,45% Evaluating learner...                                 
/ 7m38s [running] 99,64% Evaluating learner...                                 
- 7m39s [running] 99,64% Evaluating learner...                                 
\ 7m39s [running] 99,64% Evaluating learner...                                 
| 7m40s [running] 99,82% Evaluating learner...                                 
/ 7m41s [running] 99,82% Evaluating learner...                                 
- 7m42s [running] 99,82% Evaluating learner...                                 
\ 7m42s [running] 100,00% Evaluating learner...                                
| 7m43s [running] 100,00% Evaluating learner...                                
/ 7m44s [running] 100,00% Evaluating learner...                                
- 7m44s [running] 100,00% Evaluating learner...                                
\ 7m45s [running] 100,00% Evaluating learner...                                
| 7m46s [running] 100,00% Evaluating learner...                                
/ 7m47s [running] 100,00% Evaluating learner...                                
- 7m48s [running] 100,00% Evaluating learner...                                
\ 7m49s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 7m49s (CPU time)

