
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,77s [running] 2,38% Evaluating learner...                                  
| 1,24s [running] 3,66% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,05s [running] 5,13% Evaluating learner...                                  
- 2,86s [running] 6,23% Evaluating learner...                                  
\ 3,75s [running] 8,06% Evaluating learner...                                  
| 4,67s [running] 9,34% Evaluating learner...                                  
- 7m28s [running] 95,05% Evaluating learner...                                 
\ 7m28s [running] 95,05% Evaluating learner...                                 
| 7m29s [running] 95,05% Evaluating learner...                                 
/ 7m30s [running] 95,05% Evaluating learner...                                 
- 7m31s [running] 95,05% Evaluating learner...                                 
\ 7m31s [running] 95,05% Evaluating learner...                                 
| 7m32s [running] 95,05% Evaluating learner...                                 
/ 7m33s [running] 95,05% Evaluating learner...                                 
- 7m33s [running] 95,23% Evaluating learner...                                 
\ 7m34s [running] 95,23% Evaluating learner...                                 
| 7m35s [running] 95,42% Evaluating learner...                                 
/ 7m36s [running] 95,42% Evaluating learner...                                 
- 7m37s [running] 95,60% Evaluating learner...                                 
\ 7m38s [running] 95,60% Evaluating learner...                                 
| 7m39s [running] 95,78% Evaluating learner...                                 
/ 7m39s [running] 95,78% Evaluating learner...                                 
- 7m40s [running] 95,96% Evaluating learner...                                 
\ 7m41s [running] 95,97% Evaluating learner...                                 
| 7m42s [running] 96,15% Evaluating learner...                                 
/ 7m43s [running] 96,15% Evaluating learner...                                 
- 7m44s [running] 96,33% Evaluating learner...                                 
\ 7m45s [running] 96,33% Evaluating learner...                                 
| 7m46s [running] 96,52% Evaluating learner...                                 
/ 7m47s [running] 96,51% Evaluating learner...                                 
- 7m48s [running] 96,70% Evaluating learner...                                 
\ 7m48s [running] 96,70% Evaluating learner...                                 
| 7m49s [running] 96,88% Evaluating learner...                                 
/ 7m50s [running] 96,88% Evaluating learner...                                 
- 7m51s [running] 97,06% Evaluating learner...                                 
\ 7m52s [running] 97,06% Evaluating learner...                                 
| 7m53s [running] 97,25% Evaluating learner...                                 
/ 7m54s [running] 97,25% Evaluating learner...                                 
- 7m55s [running] 97,43% Evaluating learner...                                 
\ 7m56s [running] 97,43% Evaluating learner...                                 
| 7m56s [running] 97,61% Evaluating learner...                                 
/ 7m57s [running] 97,61% Evaluating learner...                                 
- 7m58s [running] 97,61% Evaluating learner...                                 
\ 7m58s [running] 97,80% Evaluating learner...                                 
| 7m59s [running] 97,80% Evaluating learner...                                 
/ 8m0s [running] 97,98% Evaluating learner...                                  
- 8m1s [running] 97,98% Evaluating learner...                                  
\ 8m2s [running] 97,98% Evaluating learner...                                  
| 8m2s [running] 98,16% Evaluating learner...                                  
/ 8m3s [running] 98,16% Evaluating learner...                                  
- 8m4s [running] 98,16% Evaluating learner...                                  
\ 8m5s [running] 98,35% Evaluating learner...                                  
| 8m6s [running] 98,35% Evaluating learner...                                  
/ 8m6s [running] 98,53% Evaluating learner...                                  
- 8m7s [running] 98,53% Evaluating learner...                                  
\ 8m8s [running] 98,53% Evaluating learner...                                  
| 8m8s [running] 98,53% Evaluating learner...                                  
/ 8m9s [running] 98,71% Evaluating learner...                                  
- 8m9s [running] 98,71% Evaluating learner...                                  
\ 8m10s [running] 98,71% Evaluating learner...                                 
| 8m11s [running] 98,90% Evaluating learner...                                 
/ 8m11s [running] 98,90% Evaluating learner...                                 
- 8m12s [running] 99,08% Evaluating learner...                                 
\ 8m13s [running] 99,08% Evaluating learner...                                 
| 8m14s [running] 99,26% Evaluating learner...                                 
/ 8m15s [running] 99,26% Evaluating learner...                                 
- 8m16s [running] 99,26% Evaluating learner...                                 
\ 8m17s [running] 99,45% Evaluating learner...                                 
| 8m18s [running] 99,63% Evaluating learner...                                 
/ 8m19s [running] 99,63% Evaluating learner...                                 
- 8m19s [running] 99,81% Evaluating learner...                                 
\ 8m20s [running] 99,81% Evaluating learner...                                 
| 8m21s [running] 99,81% Evaluating learner...                                 
/ 8m22s [running] 99,99% Evaluating learner...                                 
- 8m22s [running] 99,99% Evaluating learner...                                 
\ 8m23s [running] 99,99% Evaluating learner...                                 
| 8m24s [running] 99,99% Evaluating learner...                                 
/ 8m25s [running] 99,99% Evaluating learner...                                 
- 8m26s [running] 99,99% Evaluating learner...                                 
\ 8m26s [running] 99,99% Evaluating learner...                                 
| 8m27s [running] 99,99% Evaluating learner...                                 
/ 8m28s [running] 99,99% Evaluating learner...                                 
                                                                               
Task completed in 8m28s (CPU time)

