
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,78s [running] 2,38% Evaluating learner...                                  
| 1,19s [running] 3,11% Evaluating learner...                                  
/ 1,58s [running] 4,03% Evaluating learner...                                  
- 2,02s [running] 5,13% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 2,41s [running] 5,13% Evaluating learner...                                  
| 3,11s [running] 6,22% Evaluating learner...                                  
| 7m38s [running] 94,67% Evaluating learner...                                 
/ 7m39s [running] 94,85% Evaluating learner...                                 
- 7m40s [running] 94,85% Evaluating learner...                                 
\ 7m41s [running] 95,03% Evaluating learner...                                 
| 7m42s [running] 95,03% Evaluating learner...                                 
/ 7m43s [running] 95,03% Evaluating learner...                                 
- 7m44s [running] 95,03% Evaluating learner...                                 
\ 7m45s [running] 95,03% Evaluating learner...                                 
| 7m45s [running] 95,03% Evaluating learner...                                 
/ 7m46s [running] 95,22% Evaluating learner...                                 
- 7m47s [running] 95,40% Evaluating learner...                                 
\ 7m48s [running] 95,40% Evaluating learner...                                 
| 7m49s [running] 95,58% Evaluating learner...                                 
/ 7m50s [running] 95,58% Evaluating learner...                                 
- 7m51s [running] 95,77% Evaluating learner...                                 
\ 7m52s [running] 95,95% Evaluating learner...                                 
| 7m53s [running] 95,95% Evaluating learner...                                 
/ 7m54s [running] 96,13% Evaluating learner...                                 
- 7m55s [running] 96,31% Evaluating learner...                                 
\ 7m56s [running] 96,31% Evaluating learner...                                 
| 7m57s [running] 96,50% Evaluating learner...                                 
/ 7m58s [running] 96,50% Evaluating learner...                                 
- 7m59s [running] 96,68% Evaluating learner...                                 
\ 8m0s [running] 96,86% Evaluating learner...                                  
| 8m1s [running] 96,86% Evaluating learner...                                  
/ 8m2s [running] 97,05% Evaluating learner...                                  
- 8m3s [running] 97,23% Evaluating learner...                                  
\ 8m4s [running] 97,23% Evaluating learner...                                  
| 8m5s [running] 97,41% Evaluating learner...                                  
/ 8m5s [running] 97,41% Evaluating learner...                                  
- 8m6s [running] 97,60% Evaluating learner...                                  
\ 8m7s [running] 97,60% Evaluating learner...                                  
| 8m8s [running] 97,78% Evaluating learner...                                  
/ 8m9s [running] 97,96% Evaluating learner...                                  
- 8m10s [running] 97,96% Evaluating learner...                                 
\ 8m11s [running] 98,15% Evaluating learner...                                 
| 8m12s [running] 98,33% Evaluating learner...                                 
/ 8m13s [running] 98,33% Evaluating learner...                                 
- 8m14s [running] 98,51% Evaluating learner...                                 
\ 8m15s [running] 98,70% Evaluating learner...                                 
| 8m16s [running] 98,69% Evaluating learner...                                 
/ 8m17s [running] 98,88% Evaluating learner...                                 
- 8m18s [running] 98,88% Evaluating learner...                                 
\ 8m19s [running] 99,06% Evaluating learner...                                 
| 8m20s [running] 99,06% Evaluating learner...                                 
/ 8m21s [running] 99,24% Evaluating learner...                                 
- 8m22s [running] 99,43% Evaluating learner...                                 
\ 8m23s [running] 99,43% Evaluating learner...                                 
| 8m24s [running] 99,61% Evaluating learner...                                 
/ 8m25s [running] 99,79% Evaluating learner...                                 
- 8m26s [running] 99,79% Evaluating learner...                                 
\ 8m27s [running] 99,79% Evaluating learner...                                 
| 8m27s [running] 99,98% Evaluating learner...                                 
/ 8m28s [running] 99,98% Evaluating learner...                                 
- 8m29s [running] 100,00% Evaluating learner...                                
\ 8m30s [running] 100,00% Evaluating learner...                                
| 8m31s [running] 100,00% Evaluating learner...                                
/ 8m31s [running] 100,00% Evaluating learner...                                
- 8m32s [running] 100,00% Evaluating learner...                                
\ 8m33s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 8m33s (CPU time)

