
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,31s [running] 1,10% Evaluating learner...                                  
| 0,57s [running] 1,65% Evaluating learner...                                  
| 3m18s [running] 80,76% Evaluating learner...                                 
/ 3m18s [running] 80,76% Evaluating learner...                                 
- 3m18s [running] 80,76% Evaluating learner...                                 
\ 3m19s [running] 80,94% Evaluating learner...                                 
| 3m19s [running] 81,13% Evaluating learner...                                 
/ 3m20s [running] 81,31% Evaluating learner...                                 
- 3m21s [running] 81,68% Evaluating learner...                                 
\ 3m22s [running] 81,86% Evaluating learner...                                 
| 3m22s [running] 81,86% Evaluating learner...                                 
/ 3m23s [running] 82,05% Evaluating learner...                                 
- 3m24s [running] 82,23% Evaluating learner...                                 
\ 3m24s [running] 82,42% Evaluating learner...                                 
| 3m24s [running] 82,42% Evaluating learner...                                 
/ 3m25s [running] 82,42% Evaluating learner...                                 
- 3m25s [running] 82,60% Evaluating learner...                                 
\ 3m25s [running] 82,60% Evaluating learner...                                 
| 3m26s [running] 82,78% Evaluating learner...                                 
/ 3m27s [running] 82,97% Evaluating learner...                                 
- 3m27s [running] 82,97% Evaluating learner...                                 
\ 3m27s [running] 82,97% Evaluating learner...                                 
| 3m28s [running] 83,15% Evaluating learner...                                 
/ 3m28s [running] 83,15% Evaluating learner...                                 
- 3m28s [running] 83,34% Evaluating learner...                                 
\ 3m29s [running] 83,34% Evaluating learner...                                 
| 3m30s [running] 83,70% Evaluating learner...                                 
/ 3m31s [running] 84,07% Evaluating learner...                                 
- 3m32s [running] 84,26% Evaluating learner...                                 
\ 3m32s [running] 84,26% Evaluating learner...                                 
| 3m33s [running] 84,44% Evaluating learner...                                 
/ 3m33s [running] 84,44% Evaluating learner...                                 
- 3m33s [running] 84,62% Evaluating learner...                                 
\ 3m34s [running] 84,62% Evaluating learner...                                 
| 3m34s [running] 84,81% Evaluating learner...                                 
/ 3m35s [running] 84,81% Evaluating learner...                                 
- 3m35s [running] 84,99% Evaluating learner...                                 
\ 3m36s [running] 85,17% Evaluating learner...                                 
| 3m36s [running] 85,17% Evaluating learner...                                 
/ 3m37s [running] 85,17% Evaluating learner...                                 
- 3m37s [running] 85,17% Evaluating learner...                                 
\ 3m37s [running] 85,17% Evaluating learner...                                 
| 3m38s [running] 85,17% Evaluating learner...                                 
/ 3m38s [running] 85,17% Evaluating learner...                                 
- 3m38s [running] 85,17% Evaluating learner...                                 
\ 3m38s [running] 85,17% Evaluating learner...                                 
| 3m39s [running] 85,17% Evaluating learner...                                 
/ 3m39s [running] 85,17% Evaluating learner...                                 
- 3m40s [running] 85,17% Evaluating learner...                                 
\ 3m40s [running] 85,17% Evaluating learner...                                 
| 3m40s [running] 85,17% Evaluating learner...                                 
/ 3m40s [running] 85,17% Evaluating learner...                                 
- 3m41s [running] 85,18% Evaluating learner...                                 
\ 3m41s [running] 85,17% Evaluating learner...                                 
| 3m42s [running] 85,36% Evaluating learner...                                 
/ 3m42s [running] 85,36% Evaluating learner...                                 
- 3m42s [running] 85,36% Evaluating learner...                                 
\ 3m43s [running] 85,54% Evaluating learner...                                 
| 3m43s [running] 85,54% Evaluating learner...                                 
/ 3m44s [running] 85,73% Evaluating learner...                                 
- 3m44s [running] 85,73% Evaluating learner...                                 
\ 3m44s [running] 85,91% Evaluating learner...                                 
| 3m45s [running] 85,91% Evaluating learner...                                 
/ 3m45s [running] 85,91% Evaluating learner...                                 
- 3m46s [running] 86,09% Evaluating learner...                                 
\ 3m46s [running] 86,28% Evaluating learner...                                 
| 3m47s [running] 86,46% Evaluating learner...                                 
/ 3m48s [running] 86,65% Evaluating learner...                                 
- 3m48s [running] 86,65% Evaluating learner...                                 
\ 3m48s [running] 86,83% Evaluating learner...                                 
| 3m49s [running] 86,83% Evaluating learner...                                 
/ 3m50s [running] 87,01% Evaluating learner...                                 
- 3m50s [running] 87,20% Evaluating learner...                                 
\ 3m51s [running] 87,38% Evaluating learner...                                 
| 3m52s [running] 87,57% Evaluating learner...                                 
/ 3m52s [running] 87,75% Evaluating learner...                                 
- 3m53s [running] 87,75% Evaluating learner...                                 
\ 3m53s [running] 87,75% Evaluating learner...                                 
| 3m53s [running] 87,93% Evaluating learner...                                 
/ 3m54s [running] 87,93% Evaluating learner...                                 
- 3m54s [running] 88,12% Evaluating learner...                                 
\ 3m55s [running] 88,12% Evaluating learner...                                 
| 3m55s [running] 88,30% Evaluating learner...                                 
/ 3m56s [running] 88,30% Evaluating learner...                                 
- 3m56s [running] 88,49% Evaluating learner...                                 
\ 3m57s [running] 88,67% Evaluating learner...                                 
| 3m57s [running] 88,67% Evaluating learner...                                 
/ 3m57s [running] 88,67% Evaluating learner...                                 
- 3m58s [running] 88,85% Evaluating learner...                                 
\ 3m58s [running] 88,85% Evaluating learner...                                 
| 3m59s [running] 89,04% Evaluating learner...                                 
/ 3m59s [running] 89,04% Evaluating learner...                                 
- 4m0s [running] 89,22% Evaluating learner...                                  
\ 4m0s [running] 89,22% Evaluating learner...                                  
| 4m1s [running] 89,41% Evaluating learner...                                  
/ 4m1s [running] 89,41% Evaluating learner...                                  
- 4m1s [running] 89,59% Evaluating learner...                                  
\ 4m2s [running] 89,59% Evaluating learner...                                  
| 4m2s [running] 89,77% Evaluating learner...                                  
/ 4m3s [running] 89,77% Evaluating learner...                                  
- 4m3s [running] 89,96% Evaluating learner...                                  
\ 4m4s [running] 89,96% Evaluating learner...                                  
| 4m4s [running] 89,96% Evaluating learner...                                  
/ 4m5s [running] 90,14% Evaluating learner...                                  
- 4m5s [running] 90,14% Evaluating learner...                                  
\ 4m5s [running] 90,14% Evaluating learner...                                  
| 4m5s [running] 90,14% Evaluating learner...                                  
/ 4m6s [running] 90,14% Evaluating learner...                                  
- 4m6s [running] 90,14% Evaluating learner...                                  
\ 4m6s [running] 90,14% Evaluating learner...                                  
| 4m7s [running] 90,14% Evaluating learner...                                  
/ 4m7s [running] 90,14% Evaluating learner...                                  
- 4m7s [running] 90,14% Evaluating learner...                                  
\ 4m8s [running] 90,14% Evaluating learner...                                  
| 4m8s [running] 90,14% Evaluating learner...                                  
/ 4m9s [running] 90,14% Evaluating learner...                                  
- 4m9s [running] 90,14% Evaluating learner...                                  
\ 4m9s [running] 90,14% Evaluating learner...                                  
| 4m9s [running] 90,14% Evaluating learner...                                  
/ 4m10s [running] 90,14% Evaluating learner...                                 
- 4m10s [running] 90,14% Evaluating learner...                                 
\ 4m10s [running] 90,33% Evaluating learner...                                 
| 4m11s [running] 90,33% Evaluating learner...                                 
/ 4m11s [running] 90,33% Evaluating learner...                                 
- 4m12s [running] 90,51% Evaluating learner...                                 
\ 4m12s [running] 90,69% Evaluating learner...                                 
| 4m12s [running] 90,69% Evaluating learner...                                 
/ 4m13s [running] 90,69% Evaluating learner...                                 
- 4m13s [running] 90,88% Evaluating learner...                                 
\ 4m14s [running] 91,06% Evaluating learner...                                 
| 4m15s [running] 91,25% Evaluating learner...                                 
/ 4m15s [running] 91,25% Evaluating learner...                                 
- 4m16s [running] 91,43% Evaluating learner...                                 
\ 4m16s [running] 91,43% Evaluating learner...                                 
| 4m16s [running] 91,61% Evaluating learner...                                 
/ 4m17s [running] 91,61% Evaluating learner...                                 
- 4m17s [running] 91,80% Evaluating learner...                                 
\ 4m18s [running] 91,80% Evaluating learner...                                 
| 4m18s [running] 91,80% Evaluating learner...                                 
/ 4m18s [running] 91,80% Evaluating learner...                                 
- 4m18s [running] 91,98% Evaluating learner...                                 
\ 4m19s [running] 91,98% Evaluating learner...                                 
| 4m19s [running] 92,17% Evaluating learner...                                 
/ 4m20s [running] 92,17% Evaluating learner...                                 
- 4m20s [running] 92,35% Evaluating learner...                                 
\ 4m21s [running] 92,35% Evaluating learner...                                 
| 4m21s [running] 92,53% Evaluating learner...                                 
/ 4m22s [running] 92,53% Evaluating learner...                                 
- 4m22s [running] 92,72% Evaluating learner...                                 
\ 4m23s [running] 92,72% Evaluating learner...                                 
| 4m23s [running] 92,90% Evaluating learner...                                 
/ 4m24s [running] 92,90% Evaluating learner...                                 
- 4m24s [running] 93,09% Evaluating learner...                                 
\ 4m25s [running] 93,09% Evaluating learner...                                 
| 4m26s [running] 93,45% Evaluating learner...                                 
/ 4m27s [running] 93,45% Evaluating learner...                                 
- 4m27s [running] 93,64% Evaluating learner...                                 
\ 4m28s [running] 93,82% Evaluating learner...                                 
| 4m29s [running] 94,01% Evaluating learner...                                 
/ 4m29s [running] 94,01% Evaluating learner...                                 
- 4m30s [running] 94,37% Evaluating learner...                                 
\ 4m31s [running] 94,37% Evaluating learner...                                 
| 4m32s [running] 94,56% Evaluating learner...                                 
/ 4m32s [running] 94,74% Evaluating learner...                                 
- 4m33s [running] 94,74% Evaluating learner...                                 
\ 4m34s [running] 94,92% Evaluating learner...                                 
| 4m35s [running] 95,11% Evaluating learner...                                 
/ 4m35s [running] 95,11% Evaluating learner...                                 
- 4m36s [running] 95,11% Evaluating learner...                                 
\ 4m37s [running] 95,11% Evaluating learner...                                 
| 4m38s [running] 95,11% Evaluating learner...                                 
/ 4m39s [running] 95,11% Evaluating learner...                                 
- 4m40s [running] 95,29% Evaluating learner...                                 
\ 4m41s [running] 95,48% Evaluating learner...                                 
| 4m42s [running] 95,85% Evaluating learner...                                 
/ 4m43s [running] 96,03% Evaluating learner...                                 
- 4m43s [running] 96,40% Evaluating learner...                                 
\ 4m44s [running] 96,76% Evaluating learner...                                 
| 4m45s [running] 96,95% Evaluating learner...                                 
/ 4m46s [running] 97,13% Evaluating learner...                                 
- 4m47s [running] 97,32% Evaluating learner...                                 
\ 4m48s [running] 97,50% Evaluating learner...                                 
| 4m49s [running] 97,87% Evaluating learner...                                 
/ 4m50s [running] 98,05% Evaluating learner...                                 
- 4m51s [running] 98,24% Evaluating learner...                                 
\ 4m52s [running] 98,42% Evaluating learner...                                 
| 4m53s [running] 98,60% Evaluating learner...                                 
/ 4m54s [running] 98,97% Evaluating learner...                                 
- 4m55s [running] 99,16% Evaluating learner...                                 
\ 4m56s [running] 99,34% Evaluating learner...                                 
| 4m56s [running] 99,52% Evaluating learner...                                 
/ 4m57s [running] 99,71% Evaluating learner...                                 
- 4m58s [running] 99,89% Evaluating learner...                                 
\ 4m59s [running] 100,00% Evaluating learner...                                
| 5m0s [running] 100,00% Evaluating learner...                                 
/ 5m0s [running] 100,00% Evaluating learner...                                 
- 5m1s [running] 100,00% Evaluating learner...                                 
\ 5m2s [running] 100,00% Evaluating learner...                                 
| 5m3s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 5m3s (CPU time)

