
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,52s [running] 2,02% Evaluating learner...                                  
| 0,88s [running] 3,49% Evaluating learner...                                  
| 5m32s [running] 70,64% Evaluating learner...                                 
/ 5m33s [running] 70,64% Evaluating learner...                                 
- 5m34s [running] 70,64% Evaluating learner...                                 
\ 5m34s [running] 70,64% Evaluating learner...                                 
| 5m35s [running] 70,64% Evaluating learner...                                 
/ 5m36s [running] 70,64% Evaluating learner...                                 
- 5m37s [running] 70,64% Evaluating learner...                                 
\ 5m38s [running] 70,64% Evaluating learner...                                 
| 5m38s [running] 70,64% Evaluating learner...                                 
/ 5m39s [running] 70,64% Evaluating learner...                                 
- 5m39s [running] 70,64% Evaluating learner...                                 
\ 5m40s [running] 70,64% Evaluating learner...                                 
| 5m41s [running] 70,64% Evaluating learner...                                 
/ 5m42s [running] 70,64% Evaluating learner...                                 
- 5m43s [running] 70,64% Evaluating learner...                                 
\ 5m44s [running] 70,64% Evaluating learner...                                 
| 5m45s [running] 70,64% Evaluating learner...                                 
/ 5m46s [running] 70,64% Evaluating learner...                                 
- 5m46s [running] 70,64% Evaluating learner...                                 
\ 5m47s [running] 70,64% Evaluating learner...                                 
| 5m47s [running] 70,64% Evaluating learner...                                 
/ 5m48s [running] 70,64% Evaluating learner...                                 
- 5m48s [running] 70,64% Evaluating learner...                                 
\ 5m49s [running] 70,64% Evaluating learner...                                 
| 5m49s [running] 70,64% Evaluating learner...                                 
/ 5m50s [running] 70,64% Evaluating learner...                                 
- 5m50s [running] 70,64% Evaluating learner...                                 
\ 5m51s [running] 70,64% Evaluating learner...                                 
| 5m52s [running] 70,64% Evaluating learner...                                 
/ 5m52s [running] 70,64% Evaluating learner...                                 
- 5m53s [running] 70,64% Evaluating learner...                                 
\ 5m54s [running] 70,64% Evaluating learner...                                 
| 5m55s [running] 70,64% Evaluating learner...                                 
/ 5m56s [running] 70,64% Evaluating learner...                                 
- 5m57s [running] 70,64% Evaluating learner...                                 
\ 5m58s [running] 70,64% Evaluating learner...                                 
| 5m58s [running] 70,64% Evaluating learner...                                 
/ 5m59s [running] 70,64% Evaluating learner...                                 
- 5m59s [running] 70,64% Evaluating learner...                                 
\ 6m0s [running] 70,64% Evaluating learner...                                  
| 6m0s [running] 70,64% Evaluating learner...                                  
/ 6m1s [running] 70,64% Evaluating learner...                                  
- 6m1s [running] 70,64% Evaluating learner...                                  
\ 6m1s [running] 70,64% Evaluating learner...                                  
| 6m2s [running] 70,64% Evaluating learner...                                  
/ 6m3s [running] 70,64% Evaluating learner...                                  
- 6m3s [running] 70,64% Evaluating learner...                                  
\ 6m4s [running] 70,64% Evaluating learner...                                  
| 6m4s [running] 70,64% Evaluating learner...                                  
/ 6m5s [running] 70,64% Evaluating learner...                                  
- 6m5s [running] 70,64% Evaluating learner...                                  
\ 6m6s [running] 70,64% Evaluating learner...                                  
| 6m7s [running] 70,64% Evaluating learner...                                  
/ 6m8s [running] 70,64% Evaluating learner...                                  
- 6m8s [running] 70,64% Evaluating learner...                                  
\ 6m9s [running] 70,64% Evaluating learner...                                  
| 6m10s [running] 70,64% Evaluating learner...                                 
/ 6m10s [running] 70,64% Evaluating learner...                                 
- 6m11s [running] 70,64% Evaluating learner...                                 
\ 6m11s [running] 70,64% Evaluating learner...                                 
| 6m11s [running] 70,64% Evaluating learner...                                 
/ 6m12s [running] 70,64% Evaluating learner...                                 
- 6m12s [running] 70,64% Evaluating learner...                                 
\ 6m13s [running] 70,64% Evaluating learner...                                 
| 6m13s [running] 70,64% Evaluating learner...                                 
/ 6m14s [running] 70,64% Evaluating learner...                                 
- 6m15s [running] 70,64% Evaluating learner...                                 
\ 6m16s [running] 70,64% Evaluating learner...                                 
| 6m16s [running] 70,64% Evaluating learner...                                 
/ 6m17s [running] 70,64% Evaluating learner...                                 
- 6m17s [running] 70,82% Evaluating learner...                                 
\ 6m18s [running] 70,82% Evaluating learner...                                 
| 6m18s [running] 70,82% Evaluating learner...                                 
/ 6m19s [running] 70,82% Evaluating learner...                                 
- 6m20s [running] 70,82% Evaluating learner...                                 
\ 6m20s [running] 70,82% Evaluating learner...                                 
| 6m21s [running] 70,82% Evaluating learner...                                 
/ 6m22s [running] 70,82% Evaluating learner...                                 
- 6m22s [running] 70,82% Evaluating learner...                                 
\ 6m23s [running] 70,82% Evaluating learner...                                 
| 6m23s [running] 70,82% Evaluating learner...                                 
/ 6m24s [running] 70,82% Evaluating learner...                                 
- 6m24s [running] 70,82% Evaluating learner...                                 
\ 6m25s [running] 70,82% Evaluating learner...                                 
| 6m26s [running] 70,82% Evaluating learner...                                 
/ 6m26s [running] 70,82% Evaluating learner...                                 
- 6m27s [running] 70,82% Evaluating learner...                                 
\ 6m27s [running] 70,82% Evaluating learner...                                 
| 6m28s [running] 70,82% Evaluating learner...                                 
/ 6m28s [running] 70,82% Evaluating learner...                                 
- 6m29s [running] 70,82% Evaluating learner...                                 
\ 6m29s [running] 70,82% Evaluating learner...                                 
| 6m30s [running] 70,82% Evaluating learner...                                 
/ 6m31s [running] 70,82% Evaluating learner...                                 
- 6m32s [running] 70,82% Evaluating learner...                                 
\ 6m32s [running] 70,82% Evaluating learner...                                 
| 6m33s [running] 70,82% Evaluating learner...                                 
/ 6m34s [running] 70,82% Evaluating learner...                                 
- 6m34s [running] 70,82% Evaluating learner...                                 
\ 6m35s [running] 70,82% Evaluating learner...                                 
| 6m35s [running] 70,82% Evaluating learner...                                 
/ 6m36s [running] 70,82% Evaluating learner...                                 
- 6m37s [running] 70,82% Evaluating learner...                                 
\ 6m37s [running] 70,82% Evaluating learner...                                 
| 6m38s [running] 70,82% Evaluating learner...                                 
/ 6m39s [running] 70,82% Evaluating learner...                                 
- 6m40s [running] 70,82% Evaluating learner...                                 
\ 6m40s [running] 70,82% Evaluating learner...                                 
| 6m41s [running] 70,82% Evaluating learner...                                 
/ 6m42s [running] 70,82% Evaluating learner...                                 
- 6m42s [running] 70,82% Evaluating learner...                                 
\ 6m43s [running] 70,82% Evaluating learner...                                 
| 6m43s [running] 70,82% Evaluating learner...                                 
/ 6m44s [running] 70,82% Evaluating learner...                                 
- 6m44s [running] 70,82% Evaluating learner...                                 
\ 6m45s [running] 70,82% Evaluating learner...                                 
| 6m46s [running] 70,82% Evaluating learner...                                 
/ 6m47s [running] 70,82% Evaluating learner...                                 
- 6m48s [running] 70,82% Evaluating learner...                                 
\ 6m48s [running] 70,82% Evaluating learner...                                 
| 6m49s [running] 70,82% Evaluating learner...                                 
/ 6m50s [running] 70,82% Evaluating learner...                                 
- 6m51s [running] 70,82% Evaluating learner...                                 
\ 6m52s [running] 71,56% Evaluating learner...                                 
| 6m52s [running] 71,93% Evaluating learner...                                 
/ 6m53s [running] 72,48% Evaluating learner...                                 
- 6m53s [running] 73,03% Evaluating learner...                                 
\ 6m54s [running] 73,58% Evaluating learner...                                 
| 6m54s [running] 73,76% Evaluating learner...                                 
/ 6m54s [running] 74,13% Evaluating learner...                                 
- 6m55s [running] 74,50% Evaluating learner...                                 
\ 6m56s [running] 75,05% Evaluating learner...                                 
| 6m56s [running] 75,05% Evaluating learner...                                 
/ 6m57s [running] 75,05% Evaluating learner...                                 
- 6m57s [running] 75,05% Evaluating learner...                                 
\ 6m58s [running] 75,24% Evaluating learner...                                 
| 6m59s [running] 76,16% Evaluating learner...                                 
/ 7m0s [running] 76,89% Evaluating learner...                                  
- 7m1s [running] 77,44% Evaluating learner...                                  
\ 7m1s [running] 77,81% Evaluating learner...                                  
| 7m2s [running] 78,18% Evaluating learner...                                  
/ 7m2s [running] 78,55% Evaluating learner...                                  
- 7m3s [running] 78,91% Evaluating learner...                                  
\ 7m3s [running] 79,10% Evaluating learner...                                  
| 7m4s [running] 79,47% Evaluating learner...                                  
/ 7m4s [running] 80,02% Evaluating learner...                                  
- 7m5s [running] 80,02% Evaluating learner...                                  
\ 7m6s [running] 80,02% Evaluating learner...                                  
| 7m6s [running] 80,02% Evaluating learner...                                  
/ 7m7s [running] 80,20% Evaluating learner...                                  
- 7m8s [running] 80,94% Evaluating learner...                                  
\ 7m9s [running] 81,67% Evaluating learner...                                  
| 7m10s [running] 82,23% Evaluating learner...                                 
/ 7m10s [running] 82,59% Evaluating learner...                                 
- 7m11s [running] 82,96% Evaluating learner...                                 
\ 7m12s [running] 83,33% Evaluating learner...                                 
| 7m12s [running] 83,88% Evaluating learner...                                 
/ 7m13s [running] 84,43% Evaluating learner...                                 
- 7m14s [running] 84,80% Evaluating learner...                                 
\ 7m15s [running] 85,17% Evaluating learner...                                 
| 7m16s [running] 85,17% Evaluating learner...                                 
/ 7m16s [running] 85,17% Evaluating learner...                                 
- 7m17s [running] 85,17% Evaluating learner...                                 
\ 7m18s [running] 85,72% Evaluating learner...                                 
| 7m19s [running] 86,27% Evaluating learner...                                 
/ 7m20s [running] 86,82% Evaluating learner...                                 
- 7m20s [running] 87,19% Evaluating learner...                                 
\ 7m21s [running] 87,38% Evaluating learner...                                 
| 7m21s [running] 87,74% Evaluating learner...                                 
/ 7m21s [running] 87,93% Evaluating learner...                                 
- 7m22s [running] 88,11% Evaluating learner...                                 
\ 7m22s [running] 88,48% Evaluating learner...                                 
| 7m23s [running] 88,85% Evaluating learner...                                 
/ 7m24s [running] 89,03% Evaluating learner...                                 
- 7m24s [running] 89,40% Evaluating learner...                                 
\ 7m25s [running] 89,77% Evaluating learner...                                 
| 7m25s [running] 89,95% Evaluating learner...                                 
/ 7m26s [running] 90,14% Evaluating learner...                                 
- 7m27s [running] 90,14% Evaluating learner...                                 
\ 7m27s [running] 90,14% Evaluating learner...                                 
| 7m28s [running] 90,14% Evaluating learner...                                 
/ 7m29s [running] 90,32% Evaluating learner...                                 
- 7m29s [running] 90,69% Evaluating learner...                                 
\ 7m30s [running] 91,06% Evaluating learner...                                 
| 7m30s [running] 91,24% Evaluating learner...                                 
/ 7m31s [running] 91,61% Evaluating learner...                                 
- 7m32s [running] 91,98% Evaluating learner...                                 
\ 7m33s [running] 92,34% Evaluating learner...                                 
| 7m34s [running] 92,90% Evaluating learner...                                 
/ 7m34s [running] 93,26% Evaluating learner...                                 
- 7m35s [running] 93,82% Evaluating learner...                                 
\ 7m36s [running] 94,18% Evaluating learner...                                 
| 7m37s [running] 94,55% Evaluating learner...                                 
/ 7m38s [running] 94,92% Evaluating learner...                                 
- 7m39s [running] 95,10% Evaluating learner...                                 
\ 7m39s [running] 95,10% Evaluating learner...                                 
| 7m40s [running] 95,10% Evaluating learner...                                 
/ 7m40s [running] 95,10% Evaluating learner...                                 
- 7m41s [running] 95,10% Evaluating learner...                                 
\ 7m41s [running] 95,10% Evaluating learner...                                 
| 7m42s [running] 95,47% Evaluating learner...                                 
/ 7m42s [running] 95,65% Evaluating learner...                                 
- 7m43s [running] 96,02% Evaluating learner...                                 
\ 7m43s [running] 96,21% Evaluating learner...                                 
| 7m44s [running] 96,39% Evaluating learner...                                 
/ 7m44s [running] 96,76% Evaluating learner...                                 
- 7m45s [running] 97,13% Evaluating learner...                                 
\ 7m46s [running] 97,68% Evaluating learner...                                 
| 7m47s [running] 98,05% Evaluating learner...                                 
/ 7m48s [running] 98,60% Evaluating learner...                                 
- 7m49s [running] 98,78% Evaluating learner...                                 
\ 7m49s [running] 99,15% Evaluating learner...                                 
| 7m50s [running] 99,33% Evaluating learner...                                 
/ 7m51s [running] 99,70% Evaluating learner...                                 
- 7m51s [running] 99,89% Evaluating learner...                                 
\ 7m52s [running] 100,00% Evaluating learner...                                
| 7m52s [running] 100,00% Evaluating learner...                                
/ 7m53s [running] 100,00% Evaluating learner...                                
- 7m53s [running] 100,00% Evaluating learner...                                
\ 7m54s [running] 100,00% Evaluating learner...                                
| 7m54s [running] 100,00% Evaluating learner...                                
/ 7m54s [running] 100,00% Evaluating learner...                                
- 7m55s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 7m55s (CPU time)

