
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,76s [running] 3,13% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,48s [running] 5,15% Evaluating learner...                                  
/ 2,34s [running] 6,99% Evaluating learner...                                  
- 3,25s [running] 9,75% Evaluating learner...                                  
\ 4,07s [running] 10,48% Evaluating learner...                                 
| 5,01s [running] 12,88% Evaluating learner...                                 
/ 7m30s [running] 70,82% Evaluating learner...                                 
- 7m31s [running] 70,82% Evaluating learner...                                 
\ 7m31s [running] 70,82% Evaluating learner...                                 
| 7m32s [running] 70,82% Evaluating learner...                                 
/ 7m33s [running] 70,82% Evaluating learner...                                 
- 7m34s [running] 70,82% Evaluating learner...                                 
\ 7m35s [running] 70,82% Evaluating learner...                                 
| 7m36s [running] 70,82% Evaluating learner...                                 
/ 7m37s [running] 70,82% Evaluating learner...                                 
- 7m37s [running] 70,82% Evaluating learner...                                 
\ 7m38s [running] 70,82% Evaluating learner...                                 
| 7m39s [running] 70,82% Evaluating learner...                                 
/ 7m40s [running] 70,82% Evaluating learner...                                 
- 7m40s [running] 70,82% Evaluating learner...                                 
\ 7m41s [running] 70,82% Evaluating learner...                                 
| 7m42s [running] 70,82% Evaluating learner...                                 
/ 7m43s [running] 70,82% Evaluating learner...                                 
- 7m44s [running] 70,82% Evaluating learner...                                 
\ 7m45s [running] 70,82% Evaluating learner...                                 
| 7m45s [running] 70,82% Evaluating learner...                                 
/ 7m46s [running] 70,82% Evaluating learner...                                 
- 7m47s [running] 70,82% Evaluating learner...                                 
\ 7m48s [running] 70,82% Evaluating learner...                                 
| 7m49s [running] 70,82% Evaluating learner...                                 
/ 7m49s [running] 70,82% Evaluating learner...                                 
- 7m50s [running] 70,82% Evaluating learner...                                 
\ 7m51s [running] 70,82% Evaluating learner...                                 
| 7m52s [running] 70,82% Evaluating learner...                                 
/ 7m52s [running] 70,82% Evaluating learner...                                 
- 7m53s [running] 70,82% Evaluating learner...                                 
\ 7m54s [running] 70,82% Evaluating learner...                                 
| 7m55s [running] 70,82% Evaluating learner...                                 
/ 7m55s [running] 70,82% Evaluating learner...                                 
- 7m56s [running] 70,82% Evaluating learner...                                 
\ 7m57s [running] 70,82% Evaluating learner...                                 
| 7m58s [running] 70,82% Evaluating learner...                                 
/ 7m59s [running] 70,82% Evaluating learner...                                 
- 7m59s [running] 70,82% Evaluating learner...                                 
\ 8m0s [running] 70,82% Evaluating learner...                                  
| 8m1s [running] 70,82% Evaluating learner...                                  
/ 8m2s [running] 70,82% Evaluating learner...                                  
- 8m2s [running] 70,82% Evaluating learner...                                  
\ 8m3s [running] 70,82% Evaluating learner...                                  
| 8m4s [running] 70,82% Evaluating learner...                                  
/ 8m5s [running] 70,82% Evaluating learner...                                  
- 8m6s [running] 70,82% Evaluating learner...                                  
\ 8m7s [running] 70,82% Evaluating learner...                                  
| 8m7s [running] 70,82% Evaluating learner...                                  
/ 8m8s [running] 70,82% Evaluating learner...                                  
- 8m9s [running] 70,82% Evaluating learner...                                  
\ 8m9s [running] 70,82% Evaluating learner...                                  
| 8m10s [running] 70,82% Evaluating learner...                                 
/ 8m11s [running] 71,19% Evaluating learner...                                 
- 8m12s [running] 71,92% Evaluating learner...                                 
\ 8m13s [running] 72,84% Evaluating learner...                                 
| 8m13s [running] 73,58% Evaluating learner...                                 
/ 8m14s [running] 74,32% Evaluating learner...                                 
- 8m15s [running] 75,05% Evaluating learner...                                 
\ 8m16s [running] 75,05% Evaluating learner...                                 
| 8m16s [running] 75,05% Evaluating learner...                                 
/ 8m17s [running] 75,05% Evaluating learner...                                 
- 8m17s [running] 75,05% Evaluating learner...                                 
\ 8m17s [running] 75,05% Evaluating learner...                                 
| 8m18s [running] 75,24% Evaluating learner...                                 
/ 8m18s [running] 75,60% Evaluating learner...                                 
- 8m19s [running] 75,97% Evaluating learner...                                 
\ 8m19s [running] 76,34% Evaluating learner...                                 
| 8m20s [running] 76,52% Evaluating learner...                                 
/ 8m20s [running] 76,89% Evaluating learner...                                 
- 8m21s [running] 77,08% Evaluating learner...                                 
\ 8m21s [running] 77,44% Evaluating learner...                                 
| 8m21s [running] 77,63% Evaluating learner...                                 
/ 8m22s [running] 77,81% Evaluating learner...                                 
- 8m22s [running] 77,99% Evaluating learner...                                 
\ 8m23s [running] 78,36% Evaluating learner...                                 
| 8m23s [running] 78,92% Evaluating learner...                                 
/ 8m24s [running] 79,10% Evaluating learner...                                 
- 8m24s [running] 79,47% Evaluating learner...                                 
\ 8m25s [running] 79,65% Evaluating learner...                                 
| 8m25s [running] 79,83% Evaluating learner...                                 
/ 8m26s [running] 80,02% Evaluating learner...                                 
- 8m26s [running] 80,02% Evaluating learner...                                 
\ 8m26s [running] 80,02% Evaluating learner...                                 
| 8m27s [running] 80,02% Evaluating learner...                                 
/ 8m28s [running] 80,02% Evaluating learner...                                 
- 8m28s [running] 80,02% Evaluating learner...                                 
\ 8m28s [running] 80,20% Evaluating learner...                                 
| 8m29s [running] 80,57% Evaluating learner...                                 
/ 8m30s [running] 81,12% Evaluating learner...                                 
- 8m31s [running] 81,49% Evaluating learner...                                 
\ 8m31s [running] 82,04% Evaluating learner...                                 
| 8m32s [running] 82,41% Evaluating learner...                                 
/ 8m32s [running] 82,78% Evaluating learner...                                 
- 8m33s [running] 83,15% Evaluating learner...                                 
\ 8m34s [running] 83,33% Evaluating learner...                                 
| 8m34s [running] 83,51% Evaluating learner...                                 
/ 8m34s [running] 83,70% Evaluating learner...                                 
- 8m35s [running] 84,07% Evaluating learner...                                 
\ 8m36s [running] 84,43% Evaluating learner...                                 
| 8m36s [running] 84,99% Evaluating learner...                                 
/ 8m37s [running] 85,17% Evaluating learner...                                 
- 8m38s [running] 85,17% Evaluating learner...                                 
\ 8m38s [running] 85,17% Evaluating learner...                                 
| 8m39s [running] 85,17% Evaluating learner...                                 
/ 8m39s [running] 85,17% Evaluating learner...                                 
- 8m40s [running] 85,54% Evaluating learner...                                 
\ 8m40s [running] 85,72% Evaluating learner...                                 
| 8m41s [running] 85,91% Evaluating learner...                                 
/ 8m41s [running] 86,09% Evaluating learner...                                 
- 8m42s [running] 86,46% Evaluating learner...                                 
\ 8m42s [running] 86,64% Evaluating learner...                                 
| 8m43s [running] 86,83% Evaluating learner...                                 
/ 8m43s [running] 87,01% Evaluating learner...                                 
- 8m43s [running] 87,38% Evaluating learner...                                 
\ 8m44s [running] 87,56% Evaluating learner...                                 
| 8m44s [running] 87,93% Evaluating learner...                                 
/ 8m45s [running] 88,11% Evaluating learner...                                 
- 8m46s [running] 88,48% Evaluating learner...                                 
\ 8m46s [running] 88,85% Evaluating learner...                                 
| 8m47s [running] 89,40% Evaluating learner...                                 
/ 8m48s [running] 89,77% Evaluating learner...                                 
- 8m48s [running] 89,95% Evaluating learner...                                 
\ 8m49s [running] 90,14% Evaluating learner...                                 
| 8m49s [running] 90,14% Evaluating learner...                                 
/ 8m50s [running] 90,14% Evaluating learner...                                 
- 8m50s [running] 90,14% Evaluating learner...                                 
\ 8m51s [running] 90,14% Evaluating learner...                                 
| 8m51s [running] 90,14% Evaluating learner...                                 
/ 8m52s [running] 90,14% Evaluating learner...                                 
- 8m52s [running] 90,50% Evaluating learner...                                 
\ 8m53s [running] 90,87% Evaluating learner...                                 
| 8m54s [running] 91,06% Evaluating learner...                                 
/ 8m54s [running] 91,24% Evaluating learner...                                 
- 8m55s [running] 91,42% Evaluating learner...                                 
\ 8m55s [running] 91,61% Evaluating learner...                                 
| 8m56s [running] 91,98% Evaluating learner...                                 
/ 8m56s [running] 92,16% Evaluating learner...                                 
- 8m56s [running] 92,34% Evaluating learner...                                 
\ 8m57s [running] 92,34% Evaluating learner...                                 
| 8m57s [running] 92,53% Evaluating learner...                                 
/ 8m57s [running] 92,71% Evaluating learner...                                 
- 8m58s [running] 92,90% Evaluating learner...                                 
\ 8m58s [running] 93,08% Evaluating learner...                                 
| 8m58s [running] 93,26% Evaluating learner...                                 
/ 8m59s [running] 93,45% Evaluating learner...                                 
- 8m59s [running] 93,45% Evaluating learner...                                 
\ 8m59s [running] 93,63% Evaluating learner...                                 
| 9m0s [running] 93,82% Evaluating learner...                                  
/ 9m0s [running] 94,00% Evaluating learner...                                  
- 9m1s [running] 94,18% Evaluating learner...                                  
\ 9m1s [running] 94,55% Evaluating learner...                                  
| 9m2s [running] 94,92% Evaluating learner...                                  
/ 9m3s [running] 95,10% Evaluating learner...                                  
- 9m3s [running] 95,10% Evaluating learner...                                  
\ 9m4s [running] 95,10% Evaluating learner...                                  
| 9m4s [running] 95,10% Evaluating learner...                                  
/ 9m5s [running] 95,10% Evaluating learner...                                  
- 9m5s [running] 95,10% Evaluating learner...                                  
\ 9m6s [running] 95,10% Evaluating learner...                                  
| 9m6s [running] 95,29% Evaluating learner...                                  
/ 9m6s [running] 95,65% Evaluating learner...                                  
- 9m7s [running] 95,84% Evaluating learner...                                  
\ 9m8s [running] 96,21% Evaluating learner...                                  
| 9m8s [running] 96,39% Evaluating learner...                                  
/ 9m9s [running] 96,94% Evaluating learner...                                  
- 9m10s [running] 97,13% Evaluating learner...                                 
\ 9m10s [running] 97,31% Evaluating learner...                                 
| 9m11s [running] 97,68% Evaluating learner...                                 
/ 9m12s [running] 98,05% Evaluating learner...                                 
- 9m13s [running] 98,41% Evaluating learner...                                 
\ 9m13s [running] 98,60% Evaluating learner...                                 
| 9m14s [running] 98,78% Evaluating learner...                                 
/ 9m14s [running] 98,97% Evaluating learner...                                 
- 9m14s [running] 98,97% Evaluating learner...                                 
\ 9m15s [running] 99,15% Evaluating learner...                                 
| 9m15s [running] 99,33% Evaluating learner...                                 
/ 9m16s [running] 99,52% Evaluating learner...                                 
- 9m16s [running] 99,52% Evaluating learner...                                 
\ 9m17s [running] 99,70% Evaluating learner...                                 
| 9m17s [running] 100,00% Evaluating learner...                                
/ 9m18s [running] 100,00% Evaluating learner...                                
- 9m18s [running] 100,00% Evaluating learner...                                
\ 9m19s [running] 100,00% Evaluating learner...                                
| 9m19s [running] 100,00% Evaluating learner...                                
/ 9m20s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 9m21s (CPU time)

