instances,drift,unbalance,type,alg,Gmean
90000,sea_P(y),4,incremental,ESOS_ELM,64.37964427416924
95000,sea_P(y),4,incremental,ESOS_ELM,64.37454242318196
100000,sea_P(y),4,incremental,ESOS_ELM,64.37824601034686
5000,sea_P(y),4,incremental,improved_UOB,63.190113103196055
10000,sea_P(y),4,incremental,improved_UOB,63.734127781166116
15000,sea_P(y),4,incremental,improved_UOB,64.04877050206595
20000,sea_P(y),4,incremental,improved_UOB,64.18516805873972
25000,sea_P(y),4,incremental,improved_UOB,64.31120144746968
30000,sea_P(y),4,incremental,improved_UOB,64.3430736219735
35000,sea_P(y),4,incremental,improved_UOB,64.42985366883315
40000,sea_P(y),4,incremental,improved_UOB,64.46963708663085
45000,sea_P(y),4,incremental,improved_UOB,64.51418762959416
50000,sea_P(y),4,incremental,improved_UOB,64.98859236155998
55000,sea_P(y),4,incremental,improved_UOB,65.10101548086995
60000,sea_P(y),4,incremental,improved_UOB,65.13746919412934
65000,sea_P(y),4,incremental,improved_UOB,64.8170543427335
70000,sea_P(y),4,incremental,improved_UOB,64.92508436558624
75000,sea_P(y),4,incremental,improved_UOB,64.93418592848832
80000,sea_P(y),4,incremental,improved_UOB,64.98036134464712
85000,sea_P(y),4,incremental,improved_UOB,65.00819438773651
90000,sea_P(y),4,incremental,improved_UOB,65.00658564499393
95000,sea_P(y),4,incremental,improved_UOB,65.00358785625282
100000,sea_P(y),4,incremental,improved_UOB,64.99777033734041
5000,sea_P(y),4,incremental,WEOB2,62.54733044225908
10000,sea_P(y),4,incremental,WEOB2,63.13333870632213
15000,sea_P(y),4,incremental,WEOB2,63.5525261189611
20000,sea_P(y),4,incremental,WEOB2,63.79350049768341
25000,sea_P(y),4,incremental,WEOB2,63.97120811136402
30000,sea_P(y),4,incremental,WEOB2,64.04263891773603
35000,sea_P(y),4,incremental,WEOB2,64.16678808332573
40000,sea_P(y),4,incremental,WEOB2,64.24173099917252
45000,sea_P(y),4,incremental,WEOB2,64.30987735914854
50000,sea_P(y),4,incremental,WEOB2,64.93227879204719
55000,sea_P(y),4,incremental,WEOB2,65.02097064303067
60000,sea_P(y),4,incremental,WEOB2,65.11687178065073
65000,sea_P(y),4,incremental,WEOB2,64.80251541487075
70000,sea_P(y),4,incremental,WEOB2,64.88491522299388
75000,sea_P(y),4,incremental,WEOB2,64.89612440670562
80000,sea_P(y),4,incremental,WEOB2,64.94400773235775
85000,sea_P(y),4,incremental,WEOB2,64.96311470447914
90000,sea_P(y),4,incremental,WEOB2,64.96178415237405
95000,sea_P(y),4,incremental,WEOB2,64.95341504011517
100000,sea_P(y),4,incremental,WEOB2,64.94647176913975
5000,sea_P(y),4,incremental,UOB,63.2854572972776
10000,sea_P(y),4,incremental,UOB,63.80879694408031
15000,sea_P(y),4,incremental,UOB,64.11896671309496
20000,sea_P(y),4,incremental,UOB,64.23768015424969
25000,sea_P(y),4,incremental,UOB,64.3578062686348
30000,sea_P(y),4,incremental,UOB,64.38193551165408
35000,sea_P(y),4,incremental,UOB,64.46313652932663
40000,sea_P(y),4,incremental,UOB,64.5122987359688
45000,sea_P(y),4,incremental,UOB,64.55721976573092
50000,sea_P(y),4,incremental,UOB,64.92220839797142
55000,sea_P(y),4,incremental,UOB,65.03304463377539
60000,sea_P(y),4,incremental,UOB,65.02630616186049
65000,sea_P(y),4,incremental,UOB,64.70754086932233
70000,sea_P(y),4,incremental,UOB,64.80385118592359
75000,sea_P(y),4,incremental,UOB,64.79442406404098
80000,sea_P(y),4,incremental,UOB,64.84529474848374
85000,sea_P(y),4,incremental,UOB,64.87305142511103
90000,sea_P(y),4,incremental,UOB,64.87841791691129
95000,sea_P(y),4,incremental,UOB,64.86977518790152
100000,sea_P(y),4,incremental,UOB,64.86681942921108
5000,sea_P(y),4,incremental,CSMOTE,62.8189309321527
10000,sea_P(y),4,incremental,CSMOTE,63.36704063903126
15000,sea_P(y),4,incremental,CSMOTE,63.76452183375356
20000,sea_P(y),4,incremental,CSMOTE,63.93362688028723
25000,sea_P(y),4,incremental,CSMOTE,64.11365642715917
30000,sea_P(y),4,incremental,CSMOTE,64.1603483662392
35000,sea_P(y),4,incremental,CSMOTE,64.27795440049681
40000,sea_P(y),4,incremental,CSMOTE,64.33585366916829
45000,sea_P(y),4,incremental,CSMOTE,64.38325647279397
50000,sea_P(y),4,incremental,CSMOTE,64.62970142822189
55000,sea_P(y),4,incremental,CSMOTE,64.810728404296
60000,sea_P(y),4,incremental,CSMOTE,64.92058255032579
65000,sea_P(y),4,incremental,CSMOTE,64.66573593310899
70000,sea_P(y),4,incremental,CSMOTE,64.17405615704023
75000,sea_P(y),4,incremental,CSMOTE,63.9312496656249
80000,sea_P(y),4,incremental,CSMOTE,63.90100645049857
85000,sea_P(y),4,incremental,CSMOTE,63.98854947180028
90000,sea_P(y),4,incremental,CSMOTE,64.07075683025437
95000,sea_P(y),4,incremental,CSMOTE,64.10359449579381
100000,sea_P(y),4,incremental,CSMOTE,64.15720563852668
5000,sea_P(y),4,incremental,RebalanceStream,61.29053925218314
10000,sea_P(y),4,incremental,RebalanceStream,62.59879220216518
15000,sea_P(y),4,incremental,RebalanceStream,63.26340012768922
20000,sea_P(y),4,incremental,RebalanceStream,63.59132805531671
25000,sea_P(y),4,incremental,RebalanceStream,63.85369947332707
30000,sea_P(y),4,incremental,RebalanceStream,63.956565463183665
35000,sea_P(y),4,incremental,RebalanceStream,64.10396951265227
40000,sea_P(y),4,incremental,RebalanceStream,64.1914874366913
45000,sea_P(y),4,incremental,RebalanceStream,64.26496679622254
50000,sea_P(y),4,incremental,RebalanceStream,65.03950585485201
55000,sea_P(y),4,incremental,RebalanceStream,65.11707269537531
60000,sea_P(y),4,incremental,RebalanceStream,65.0696580802801
65000,sea_P(y),4,incremental,RebalanceStream,64.74794445025636
70000,sea_P(y),4,incremental,RebalanceStream,64.86714108878519
75000,sea_P(y),4,incremental,RebalanceStream,64.88168088248447
80000,sea_P(y),4,incremental,RebalanceStream,64.9333110232403
85000,sea_P(y),4,incremental,RebalanceStream,64.94840639815013
90000,sea_P(y),4,incremental,RebalanceStream,64.95582211059259
95000,sea_P(y),4,incremental,RebalanceStream,64.97037378713684
100000,sea_P(y),4,incremental,RebalanceStream,64.96307989141063
5000,sea_P(y),4,sudden,improved_OOB,63.1441989371743
10000,sea_P(y),4,sudden,improved_OOB,63.6822687911667
15000,sea_P(y),4,sudden,improved_OOB,64.01735200784036
20000,sea_P(y),4,sudden,improved_OOB,64.17597049887662
25000,sea_P(y),4,sudden,improved_OOB,64.31537157280277
30000,sea_P(y),4,sudden,improved_OOB,64.34461933792909
35000,sea_P(y),4,sudden,improved_OOB,64.45399869728563
40000,sea_P(y),4,sudden,improved_OOB,64.5018398393829
45000,sea_P(y),4,sudden,improved_OOB,64.56515948499239
50000,sea_P(y),4,sudden,improved_OOB,64.62084350017173
55000,sea_P(y),4,sudden,improved_OOB,65.05792884039627
60000,sea_P(y),4,sudden,improved_OOB,65.1896766723829
65000,sea_P(y),4,sudden,improved_OOB,65.00797969284464
70000,sea_P(y),4,sudden,improved_OOB,65.06807868038514
75000,sea_P(y),4,sudden,improved_OOB,65.06025876252363
80000,sea_P(y),4,sudden,improved_OOB,65.0912760801336
85000,sea_P(y),4,sudden,improved_OOB,65.11239349252313
90000,sea_P(y),4,sudden,improved_OOB,65.10178482807012
95000,sea_P(y),4,sudden,improved_OOB,65.09521076278385
100000,sea_P(y),4,sudden,improved_OOB,65.08709311128464
5000,sea_P(y),4,sudden,WEOB1,63.28157599216682
10000,sea_P(y),4,sudden,WEOB1,63.845275688974766
15000,sea_P(y),4,sudden,WEOB1,64.13189900705186
20000,sea_P(y),4,sudden,WEOB1,64.25846615458313
25000,sea_P(y),4,sudden,WEOB1,64.38004302260138
30000,sea_P(y),4,sudden,WEOB1,64.40199234869807
35000,sea_P(y),4,sudden,WEOB1,64.49135331452078
40000,sea_P(y),4,sudden,WEOB1,64.53452311225546
45000,sea_P(y),4,sudden,WEOB1,64.59092509866782
50000,sea_P(y),4,sudden,WEOB1,64.6424025663238
55000,sea_P(y),4,sudden,WEOB1,65.01438769756375
60000,sea_P(y),4,sudden,WEOB1,65.1729498515022
65000,sea_P(y),4,sudden,WEOB1,65.00236851681167
70000,sea_P(y),4,sudden,WEOB1,65.05048595231973
75000,sea_P(y),4,sudden,WEOB1,65.04878301329425
80000,sea_P(y),4,sudden,WEOB1,65.08112559093819
85000,sea_P(y),4,sudden,WEOB1,65.0987644223152
90000,sea_P(y),4,sudden,WEOB1,65.08640152780913
95000,sea_P(y),4,sudden,WEOB1,65.08556337482591
100000,sea_P(y),4,sudden,WEOB1,65.07842643600212
5000,sea_P(y),4,sudden,OOB,63.2854572972776
10000,sea_P(y),4,sudden,OOB,63.80879694408031
15000,sea_P(y),4,sudden,OOB,64.11896671309496
20000,sea_P(y),4,sudden,OOB,64.23768015424969
25000,sea_P(y),4,sudden,OOB,64.35912837781267
30000,sea_P(y),4,sudden,OOB,64.3830423027106
35000,sea_P(y),4,sudden,OOB,64.46556440344887
40000,sea_P(y),4,sudden,OOB,64.51486905976331
45000,sea_P(y),4,sudden,OOB,64.57190322197246
50000,sea_P(y),4,sudden,OOB,64.61755924406827
55000,sea_P(y),4,sudden,OOB,64.93215207975278
60000,sea_P(y),4,sudden,OOB,65.040517180984
65000,sea_P(y),4,sudden,OOB,64.84099105332312
70000,sea_P(y),4,sudden,OOB,64.88622177779372
75000,sea_P(y),4,sudden,OOB,64.88734288836145
80000,sea_P(y),4,sudden,OOB,64.94167635744564
85000,sea_P(y),4,sudden,OOB,64.96404510368633
90000,sea_P(y),4,sudden,OOB,64.95612116394412
95000,sea_P(y),4,sudden,OOB,64.94879583598593
100000,sea_P(y),4,sudden,OOB,64.94579093228113
5000,sea_P(y),4,sudden,ESOS_ELM,0.0
10000,sea_P(y),4,sudden,ESOS_ELM,0.0
15000,sea_P(y),4,sudden,ESOS_ELM,55.229405072973066
20000,sea_P(y),4,sudden,ESOS_ELM,57.573058556622016
25000,sea_P(y),4,sudden,ESOS_ELM,58.99659618713507
30000,sea_P(y),4,sudden,ESOS_ELM,59.868389682781775
35000,sea_P(y),4,sudden,ESOS_ELM,60.52776132047336
40000,sea_P(y),4,sudden,ESOS_ELM,60.997746295535286
45000,sea_P(y),4,sudden,ESOS_ELM,61.37402235851759
50000,sea_P(y),4,sudden,ESOS_ELM,61.694813123115445
55000,sea_P(y),4,sudden,ESOS_ELM,64.37966077311634
60000,sea_P(y),4,sudden,ESOS_ELM,64.51064223067124
65000,sea_P(y),4,sudden,ESOS_ELM,64.31112484308417
70000,sea_P(y),4,sudden,ESOS_ELM,64.37324369239866
75000,sea_P(y),4,sudden,ESOS_ELM,64.3429887181669
80000,sea_P(y),4,sudden,ESOS_ELM,64.37897796926597
85000,sea_P(y),4,sudden,ESOS_ELM,64.36730145399446
90000,sea_P(y),4,sudden,ESOS_ELM,64.37881965941438
95000,sea_P(y),4,sudden,ESOS_ELM,64.37496447390359
100000,sea_P(y),4,sudden,ESOS_ELM,64.38152770790992
5000,sea_P(y),4,sudden,improved_UOB,63.190113103196055
10000,sea_P(y),4,sudden,improved_UOB,63.734127781166116
15000,sea_P(y),4,sudden,improved_UOB,64.04877050206595
20000,sea_P(y),4,sudden,improved_UOB,64.18516805873972
25000,sea_P(y),4,sudden,improved_UOB,64.31252497918958
30000,sea_P(y),4,sudden,improved_UOB,64.34027864705259
35000,sea_P(y),4,sudden,improved_UOB,64.43116931921385
40000,sea_P(y),4,sudden,improved_UOB,64.4703166415054
45000,sea_P(y),4,sudden,improved_UOB,64.53154027593159
50000,sea_P(y),4,sudden,improved_UOB,64.5788903378273
55000,sea_P(y),4,sudden,improved_UOB,64.96015887138276
60000,sea_P(y),4,sudden,improved_UOB,65.09159964117806
65000,sea_P(y),4,sudden,improved_UOB,64.90509587242057
70000,sea_P(y),4,sudden,improved_UOB,64.94310865631498
75000,sea_P(y),4,sudden,improved_UOB,64.94942742668923
80000,sea_P(y),4,sudden,improved_UOB,64.98661914683466
85000,sea_P(y),4,sudden,improved_UOB,65.00820695972672
90000,sea_P(y),4,sudden,improved_UOB,65.00197478740175
95000,sea_P(y),4,sudden,improved_UOB,64.99670956061821
100000,sea_P(y),4,sudden,improved_UOB,64.994335114077
5000,sea_P(y),4,sudden,WEOB2,62.54733044225908
10000,sea_P(y),4,sudden,WEOB2,63.13333870632213
15000,sea_P(y),4,sudden,WEOB2,63.5525261189611
20000,sea_P(y),4,sudden,WEOB2,63.79350049768341
25000,sea_P(y),4,sudden,WEOB2,63.97099459802139
30000,sea_P(y),4,sudden,WEOB2,64.04114882834024
35000,sea_P(y),4,sudden,WEOB2,64.16806169094052
40000,sea_P(y),4,sudden,WEOB2,64.24423308773795
45000,sea_P(y),4,sudden,WEOB2,64.32082121366447
50000,sea_P(y),4,sudden,WEOB2,64.3815706322065
55000,sea_P(y),4,sudden,WEOB2,64.89617108820734
60000,sea_P(y),4,sudden,WEOB2,65.01891623989125
65000,sea_P(y),4,sudden,WEOB2,64.83806992309621
70000,sea_P(y),4,sudden,WEOB2,64.89181636357208
75000,sea_P(y),4,sudden,WEOB2,64.89306927912342
80000,sea_P(y),4,sudden,WEOB2,64.94062287377709
85000,sea_P(y),4,sudden,WEOB2,64.96120721430077
90000,sea_P(y),4,sudden,WEOB2,64.95792442934071
95000,sea_P(y),4,sudden,WEOB2,64.94961235240633
100000,sea_P(y),4,sudden,WEOB2,64.94683370434645
5000,sea_P(y),4,sudden,UOB,63.2854572972776
10000,sea_P(y),4,sudden,UOB,63.80879694408031
15000,sea_P(y),4,sudden,UOB,64.11896671309496
20000,sea_P(y),4,sudden,UOB,64.23768015424969
25000,sea_P(y),4,sudden,UOB,64.35912837781267
30000,sea_P(y),4,sudden,UOB,64.3830423027106
35000,sea_P(y),4,sudden,UOB,64.46556440344887
40000,sea_P(y),4,sudden,UOB,64.51486905976331
45000,sea_P(y),4,sudden,UOB,64.57190322197246
50000,sea_P(y),4,sudden,UOB,64.6152254358409
55000,sea_P(y),4,sudden,UOB,64.94026892704933
60000,sea_P(y),4,sudden,UOB,65.04587124151564
65000,sea_P(y),4,sudden,UOB,64.84437546410355
70000,sea_P(y),4,sudden,UOB,64.88139463754226
75000,sea_P(y),4,sudden,UOB,64.87449498373407
80000,sea_P(y),4,sudden,UOB,64.91012271207838
85000,sea_P(y),4,sudden,UOB,64.92969922966827
90000,sea_P(y),4,sudden,UOB,64.9201161234304
95000,sea_P(y),4,sudden,UOB,64.90760002314688
100000,sea_P(y),4,sudden,UOB,64.90329151581271
5000,sea_P(y),4,sudden,CSMOTE,62.8189309321527
10000,sea_P(y),4,sudden,CSMOTE,63.36704063903126
15000,sea_P(y),4,sudden,CSMOTE,63.76452183375356
20000,sea_P(y),4,sudden,CSMOTE,63.93362688028723
25000,sea_P(y),4,sudden,CSMOTE,64.11498826350912
30000,sea_P(y),4,sudden,CSMOTE,64.164060033165
35000,sea_P(y),4,sudden,CSMOTE,64.28261020055376
40000,sea_P(y),4,sudden,CSMOTE,64.35108585770037
45000,sea_P(y),4,sudden,CSMOTE,64.40922334909908
50000,sea_P(y),4,sudden,CSMOTE,64.46032249563451
55000,sea_P(y),4,sudden,CSMOTE,64.4644359109187
60000,sea_P(y),4,sudden,CSMOTE,64.13413298316173
65000,sea_P(y),4,sudden,CSMOTE,64.06078118276413
70000,sea_P(y),4,sudden,CSMOTE,64.19711262187694
75000,sea_P(y),4,sudden,CSMOTE,64.27712614702173
80000,sea_P(y),4,sudden,CSMOTE,64.3745596456001
85000,sea_P(y),4,sudden,CSMOTE,64.35286935147631
90000,sea_P(y),4,sudden,CSMOTE,64.30566547973056
95000,sea_P(y),4,sudden,CSMOTE,64.31127866704074
100000,sea_P(y),4,sudden,CSMOTE,64.35898127460436
5000,sea_P(y),4,sudden,RebalanceStream,61.29053925218314
10000,sea_P(y),4,sudden,RebalanceStream,62.59879220216518
15000,sea_P(y),4,sudden,RebalanceStream,63.26340012768922
20000,sea_P(y),4,sudden,RebalanceStream,63.59132805531671
25000,sea_P(y),4,sudden,RebalanceStream,63.85505571539785
30000,sea_P(y),4,sudden,RebalanceStream,63.95638258705357
35000,sea_P(y),4,sudden,RebalanceStream,64.10635872076135
40000,sea_P(y),4,sudden,RebalanceStream,64.19210562551847
45000,sea_P(y),4,sudden,RebalanceStream,64.27784056584677
50000,sea_P(y),4,sudden,RebalanceStream,64.35609329535906
55000,sea_P(y),4,sudden,RebalanceStream,64.94679350009982
60000,sea_P(y),4,sudden,RebalanceStream,65.09299890208221
65000,sea_P(y),4,sudden,RebalanceStream,64.90887864007048
70000,sea_P(y),4,sudden,RebalanceStream,64.96399979332475
75000,sea_P(y),4,sudden,RebalanceStream,64.94758772451969
80000,sea_P(y),4,sudden,RebalanceStream,64.98019015615867
85000,sea_P(y),4,sudden,RebalanceStream,64.98950722481463
90000,sea_P(y),4,sudden,RebalanceStream,64.97566440702074
95000,sea_P(y),4,sudden,RebalanceStream,64.97433647817833
100000,sea_P(y),4,sudden,RebalanceStream,64.96638340060404
5000,sea_P(y_x),1,sudden,improved_OOB,63.199758292515604
10000,sea_P(y_x),1,sudden,improved_OOB,64.14379454680919
15000,sea_P(y_x),1,sudden,improved_OOB,64.30384096414801
20000,sea_P(y_x),1,sudden,improved_OOB,64.40028337178376
25000,sea_P(y_x),1,sudden,improved_OOB,64.65640221028762
30000,sea_P(y_x),1,sudden,improved_OOB,64.6535283330371
35000,sea_P(y_x),1,sudden,improved_OOB,64.76700028177494
40000,sea_P(y_x),1,sudden,improved_OOB,64.7857343500601
45000,sea_P(y_x),1,sudden,improved_OOB,64.84270017503343
50000,sea_P(y_x),1,sudden,improved_OOB,64.7917819725393
55000,sea_P(y_x),1,sudden,improved_OOB,59.44263853592797
60000,sea_P(y_x),1,sudden,improved_OOB,61.47588097537901
65000,sea_P(y_x),1,sudden,improved_OOB,62.25258975574992
70000,sea_P(y_x),1,sudden,improved_OOB,62.66423440800325
75000,sea_P(y_x),1,sudden,improved_OOB,62.986478111921556
80000,sea_P(y_x),1,sudden,improved_OOB,63.20097148936752
85000,sea_P(y_x),1,sudden,improved_OOB,63.402244064447665
90000,sea_P(y_x),1,sudden,improved_OOB,63.535270954801845
95000,sea_P(y_x),1,sudden,improved_OOB,63.697347148408525
100000,sea_P(y_x),1,sudden,improved_OOB,63.77537248905719
5000,sea_P(y_x),1,sudden,WEOB1,63.96355505157034
10000,sea_P(y_x),1,sudden,WEOB1,64.47798947040609
15000,sea_P(y_x),1,sudden,WEOB1,64.53109494599596
20000,sea_P(y_x),1,sudden,WEOB1,64.5192176607749
25000,sea_P(y_x),1,sudden,WEOB1,64.71032736736484
30000,sea_P(y_x),1,sudden,WEOB1,64.68737512644715
35000,sea_P(y_x),1,sudden,WEOB1,64.7969567922119
40000,sea_P(y_x),1,sudden,WEOB1,64.81664900652446
45000,sea_P(y_x),1,sudden,WEOB1,64.85870791500518
50000,sea_P(y_x),1,sudden,WEOB1,64.80227494107744
55000,sea_P(y_x),1,sudden,WEOB1,58.32492579508751
60000,sea_P(y_x),1,sudden,WEOB1,60.407287398323106
65000,sea_P(y_x),1,sudden,WEOB1,61.458119295330974
70000,sea_P(y_x),1,sudden,WEOB1,62.13371324847371
75000,sea_P(y_x),1,sudden,WEOB1,62.6064858599819
80000,sea_P(y_x),1,sudden,WEOB1,62.88150376827015
85000,sea_P(y_x),1,sudden,WEOB1,63.12304848021385
90000,sea_P(y_x),1,sudden,WEOB1,63.31251076150842
95000,sea_P(y_x),1,sudden,WEOB1,63.498075138134155
100000,sea_P(y_x),1,sudden,WEOB1,63.58210315185928
5000,sea_P(y_x),1,sudden,OOB,63.36626788241348
10000,sea_P(y_x),1,sudden,OOB,64.19744667497058
15000,sea_P(y_x),1,sudden,OOB,64.32150560359467
20000,sea_P(y_x),1,sudden,OOB,64.40974284656791
25000,sea_P(y_x),1,sudden,OOB,64.6220634446304
30000,sea_P(y_x),1,sudden,OOB,64.61148628045842
35000,sea_P(y_x),1,sudden,OOB,64.72183333087834
40000,sea_P(y_x),1,sudden,OOB,64.75921830281355
45000,sea_P(y_x),1,sudden,OOB,64.82126489327368
50000,sea_P(y_x),1,sudden,OOB,64.78822706844976
55000,sea_P(y_x),1,sudden,OOB,60.798105587602905
60000,sea_P(y_x),1,sudden,OOB,62.36136466723159
65000,sea_P(y_x),1,sudden,OOB,62.945743603595375
70000,sea_P(y_x),1,sudden,OOB,63.287068838308834
75000,sea_P(y_x),1,sudden,OOB,63.547816970568434
80000,sea_P(y_x),1,sudden,OOB,63.70243334916189
85000,sea_P(y_x),1,sudden,OOB,63.88312490711239
90000,sea_P(y_x),1,sudden,OOB,63.97669012742763
95000,sea_P(y_x),1,sudden,OOB,64.08568298086826
100000,sea_P(y_x),1,sudden,OOB,64.1401222949521
5000,sea_P(y_x),1,sudden,ESOS_ELM,0.0
10000,sea_P(y_x),1,sudden,ESOS_ELM,0.0
15000,sea_P(y_x),1,sudden,ESOS_ELM,55.109420522982454
20000,sea_P(y_x),1,sudden,ESOS_ELM,57.44576857123111
25000,sea_P(y_x),1,sudden,ESOS_ELM,58.86684205695201
30000,sea_P(y_x),1,sudden,ESOS_ELM,59.731360649571606
35000,sea_P(y_x),1,sudden,ESOS_ELM,60.46183012270872
40000,sea_P(y_x),1,sudden,ESOS_ELM,60.99840319090754
45000,sea_P(y_x),1,sudden,ESOS_ELM,61.42775014202671
50000,sea_P(y_x),1,sudden,ESOS_ELM,61.63962893621475
55000,sea_P(y_x),1,sudden,ESOS_ELM,61.1005369089453
60000,sea_P(y_x),1,sudden,ESOS_ELM,62.26742085585854
65000,sea_P(y_x),1,sudden,ESOS_ELM,62.61230099884623
70000,sea_P(y_x),1,sudden,ESOS_ELM,62.681044644057714
75000,sea_P(y_x),1,sudden,ESOS_ELM,62.72836345157475
80000,sea_P(y_x),1,sudden,ESOS_ELM,62.856849702280535
85000,sea_P(y_x),1,sudden,ESOS_ELM,62.88610606503829
90000,sea_P(y_x),1,sudden,ESOS_ELM,62.92204651996874
95000,sea_P(y_x),1,sudden,ESOS_ELM,63.0124892463125
100000,sea_P(y_x),1,sudden,ESOS_ELM,62.99874507544229
5000,sea_P(y_x),1,sudden,improved_UOB,61.99828708105978
10000,sea_P(y_x),1,sudden,improved_UOB,62.32491140309652
15000,sea_P(y_x),1,sudden,improved_UOB,62.27065706833572
20000,sea_P(y_x),1,sudden,improved_UOB,62.357606456830425
25000,sea_P(y_x),1,sudden,improved_UOB,62.608767312051654
30000,sea_P(y_x),1,sudden,improved_UOB,62.73043449089213
35000,sea_P(y_x),1,sudden,improved_UOB,62.99684305971731
40000,sea_P(y_x),1,sudden,improved_UOB,63.13646999346669
45000,sea_P(y_x),1,sudden,improved_UOB,63.264716841518194
50000,sea_P(y_x),1,sudden,improved_UOB,63.304560291229066
55000,sea_P(y_x),1,sudden,improved_UOB,56.96734494896684
60000,sea_P(y_x),1,sudden,improved_UOB,59.47407204957902
65000,sea_P(y_x),1,sudden,improved_UOB,60.577192744669574
70000,sea_P(y_x),1,sudden,improved_UOB,61.24187267359626
75000,sea_P(y_x),1,sudden,improved_UOB,61.73496091975736
80000,sea_P(y_x),1,sudden,improved_UOB,61.98990383678252
85000,sea_P(y_x),1,sudden,improved_UOB,62.304500366503554
90000,sea_P(y_x),1,sudden,improved_UOB,62.60218205036837
95000,sea_P(y_x),1,sudden,improved_UOB,62.838363486256284
100000,sea_P(y_x),1,sudden,improved_UOB,62.95902649001265
5000,sea_P(y_x),1,sudden,WEOB2,61.92806842317968
10000,sea_P(y_x),1,sudden,WEOB2,62.27033127387803
15000,sea_P(y_x),1,sudden,WEOB2,62.17490159449558
20000,sea_P(y_x),1,sudden,WEOB2,62.280220409916566
25000,sea_P(y_x),1,sudden,WEOB2,62.48176677060734
30000,sea_P(y_x),1,sudden,WEOB2,62.56042495545272
35000,sea_P(y_x),1,sudden,WEOB2,62.86258174590013
40000,sea_P(y_x),1,sudden,WEOB2,62.976574356879
45000,sea_P(y_x),1,sudden,WEOB2,63.105366287318546
50000,sea_P(y_x),1,sudden,WEOB2,63.11738559872167
55000,sea_P(y_x),1,sudden,WEOB2,56.98525762765756
60000,sea_P(y_x),1,sudden,WEOB2,58.15955093808303
65000,sea_P(y_x),1,sudden,WEOB2,59.00771229172007
70000,sea_P(y_x),1,sudden,WEOB2,59.749122246579454
75000,sea_P(y_x),1,sudden,WEOB2,60.42332515922236
80000,sea_P(y_x),1,sudden,WEOB2,60.96718022438439
85000,sea_P(y_x),1,sudden,WEOB2,61.38579839509113
90000,sea_P(y_x),1,sudden,WEOB2,61.7810123243422
95000,sea_P(y_x),1,sudden,WEOB2,62.113100221000096
100000,sea_P(y_x),1,sudden,WEOB2,62.342023734905055
5000,sea_P(y_x),1,sudden,UOB,61.8067320141685
10000,sea_P(y_x),1,sudden,UOB,62.19826272574327
15000,sea_P(y_x),1,sudden,UOB,62.171144224064975
20000,sea_P(y_x),1,sudden,UOB,62.24188519013766
25000,sea_P(y_x),1,sudden,UOB,62.47148672637947
30000,sea_P(y_x),1,sudden,UOB,62.56706724637233
35000,sea_P(y_x),1,sudden,UOB,62.8661984073381
40000,sea_P(y_x),1,sudden,UOB,62.98003819431621
45000,sea_P(y_x),1,sudden,UOB,63.08356999811791
50000,sea_P(y_x),1,sudden,UOB,63.132573250039044
55000,sea_P(y_x),1,sudden,UOB,57.27461563631108
60000,sea_P(y_x),1,sudden,UOB,59.74041059560135
65000,sea_P(y_x),1,sudden,UOB,60.79951558884444
70000,sea_P(y_x),1,sudden,UOB,61.42095194069354
75000,sea_P(y_x),1,sudden,UOB,61.892724627063544
80000,sea_P(y_x),1,sudden,UOB,62.21851511458057
85000,sea_P(y_x),1,sudden,UOB,62.5097022234075
90000,sea_P(y_x),1,sudden,UOB,62.78307315255363
95000,sea_P(y_x),1,sudden,UOB,63.00593484732492
100000,sea_P(y_x),1,sudden,UOB,63.12442457250491
5000,sea_P(y_x),1,sudden,CSMOTE,61.77369771641803
10000,sea_P(y_x),1,sudden,CSMOTE,62.07840278742374
15000,sea_P(y_x),1,sudden,CSMOTE,62.35930849440781
20000,sea_P(y_x),1,sudden,CSMOTE,62.30050544437961
25000,sea_P(y_x),1,sudden,CSMOTE,62.32657241912024
30000,sea_P(y_x),1,sudden,CSMOTE,62.23353425086863
35000,sea_P(y_x),1,sudden,CSMOTE,62.264058688109785
40000,sea_P(y_x),1,sudden,CSMOTE,62.27260351477457
45000,sea_P(y_x),1,sudden,CSMOTE,62.21544544645569
50000,sea_P(y_x),1,sudden,CSMOTE,62.12169876132633
55000,sea_P(y_x),1,sudden,CSMOTE,58.673775602950705
60000,sea_P(y_x),1,sudden,CSMOTE,59.6791011255351
65000,sea_P(y_x),1,sudden,CSMOTE,59.80891602553591
70000,sea_P(y_x),1,sudden,CSMOTE,59.88036420383183
75000,sea_P(y_x),1,sudden,CSMOTE,59.9717053969767
80000,sea_P(y_x),1,sudden,CSMOTE,59.94111378939833
85000,sea_P(y_x),1,sudden,CSMOTE,60.047111770891306
90000,sea_P(y_x),1,sudden,CSMOTE,60.16439607045477
95000,sea_P(y_x),1,sudden,CSMOTE,60.434354668494635
100000,sea_P(y_x),1,sudden,CSMOTE,60.41397642364221
5000,sea_P(y_x),1,sudden,RebalanceStream,59.08688904194413
10000,sea_P(y_x),1,sudden,RebalanceStream,59.938354952010386
15000,sea_P(y_x),1,sudden,RebalanceStream,60.57605218060057
20000,sea_P(y_x),1,sudden,RebalanceStream,60.95365792157976
25000,sea_P(y_x),1,sudden,RebalanceStream,61.24225208336823
30000,sea_P(y_x),1,sudden,RebalanceStream,61.37342427690966
