instances,drift,unbalance,type,alg,Kappa
35000,sine_P(x_y),4,sudden,OOB,98.05482403638975
40000,sine_P(x_y),4,sudden,OOB,98.18105791344342
45000,sine_P(x_y),4,sudden,OOB,98.28435930816441
50000,sine_P(x_y),4,sudden,OOB,98.36772276398946
55000,sine_P(x_y),4,sudden,OOB,99.13757700205339
60000,sine_P(x_y),4,sudden,OOB,99.31860417096843
65000,sine_P(x_y),4,sudden,OOB,99.36235098419739
70000,sine_P(x_y),4,sudden,OOB,99.38342564531298
75000,sine_P(x_y),4,sudden,OOB,99.37128007376982
80000,sine_P(x_y),4,sudden,OOB,99.34380453752182
85000,sine_P(x_y),4,sudden,OOB,99.35356437421443
90000,sine_P(x_y),4,sudden,OOB,99.37797292352728
95000,sine_P(x_y),4,sudden,OOB,99.37694704049844
100000,sine_P(x_y),4,sudden,OOB,99.38054578938558
5000,sine_P(x_y),4,sudden,ESOS_ELM,15.845648604269282
10000,sine_P(x_y),4,sudden,ESOS_ELM,16.37076796036334
15000,sine_P(x_y),4,sudden,ESOS_ELM,42.91753291753292
20000,sine_P(x_y),4,sudden,ESOS_ELM,55.78787878787879
25000,sine_P(x_y),4,sudden,ESOS_ELM,63.83067896060352
30000,sine_P(x_y),4,sudden,ESOS_ELM,69.3236074270557
35000,sine_P(x_y),4,sudden,ESOS_ELM,73.14220732583193
40000,sine_P(x_y),4,sudden,ESOS_ELM,76.0641856575371
45000,sine_P(x_y),4,sudden,ESOS_ELM,78.17695741119583
50000,sine_P(x_y),4,sudden,ESOS_ELM,80.01464864186163
55000,sine_P(x_y),4,sudden,ESOS_ELM,96.2094455852156
60000,sine_P(x_y),4,sudden,ESOS_ELM,96.12223828205657
65000,sine_P(x_y),4,sudden,ESOS_ELM,96.28915996673135
70000,sine_P(x_y),4,sudden,ESOS_ELM,96.12185181314662
75000,sine_P(x_y),4,sudden,ESOS_ELM,96.1555872244111
80000,sine_P(x_y),4,sudden,ESOS_ELM,96.22617801047122
85000,sine_P(x_y),4,sudden,ESOS_ELM,96.15729933560786
90000,sine_P(x_y),4,sudden,ESOS_ELM,96.18472636035753
95000,sine_P(x_y),4,sudden,ESOS_ELM,96.08174082856745
100000,sine_P(x_y),4,sudden,ESOS_ELM,96.13301523522519
5000,sine_P(x_y),4,sudden,improved_UOB,92.77504105090313
10000,sine_P(x_y),4,sudden,improved_UOB,94.79768786127168
15000,sine_P(x_y),4,sudden,improved_UOB,95.38461538461537
20000,sine_P(x_y),4,sudden,improved_UOB,95.95611285266456
25000,sine_P(x_y),4,sudden,improved_UOB,96.39564124057001
30000,sine_P(x_y),4,sudden,improved_UOB,96.64246823956442
35000,sine_P(x_y),4,sudden,improved_UOB,96.90567392865694
40000,sine_P(x_y),4,sudden,improved_UOB,97.08864729249424
45000,sine_P(x_y),4,sudden,improved_UOB,97.27543239724753
50000,sine_P(x_y),4,sudden,improved_UOB,97.4176537061064
55000,sine_P(x_y),4,sudden,improved_UOB,98.48049281314171
60000,sine_P(x_y),4,sudden,improved_UOB,98.67850505884782
65000,sine_P(x_y),4,sudden,improved_UOB,98.7247019683948
70000,sine_P(x_y),4,sudden,improved_UOB,98.77730170341728
75000,sine_P(x_y),4,sudden,improved_UOB,98.84315533573645
80000,sine_P(x_y),4,sudden,improved_UOB,98.84118673647471
85000,sine_P(x_y),4,sudden,improved_UOB,98.8866942000359
90000,sine_P(x_y),4,sudden,improved_UOB,98.91275939574511
95000,sine_P(x_y),4,sudden,improved_UOB,98.9584786348631
100000,sine_P(x_y),4,sudden,improved_UOB,98.99129415704
5000,sine_P(x_y),4,sudden,WEOB2,93.47290640394088
10000,sine_P(x_y),4,sudden,WEOB2,94.63253509496282
15000,sine_P(x_y),4,sudden,WEOB2,95.23215523215524
20000,sine_P(x_y),4,sudden,WEOB2,95.68443051201675
25000,sine_P(x_y),4,sudden,WEOB2,96.06035205364627
30000,sine_P(x_y),4,sudden,WEOB2,96.34231467262319
35000,sine_P(x_y),4,sudden,WEOB2,96.61838640172373
40000,sine_P(x_y),4,sudden,WEOB2,96.83253188375498
45000,sine_P(x_y),4,sudden,WEOB2,97.02901246047983
50000,sine_P(x_y),4,sudden,WEOB2,97.1958314150588
55000,sine_P(x_y),4,sudden,WEOB2,98.3983572895277
60000,sine_P(x_y),4,sudden,WEOB2,98.63720834193681
65000,sine_P(x_y),4,sudden,WEOB2,98.76628777377321
70000,sine_P(x_y),4,sudden,WEOB2,98.76685129062597
75000,sine_P(x_y),4,sudden,WEOB2,98.7844748092883
80000,sine_P(x_y),4,sudden,WEOB2,98.75043630017453
85000,sine_P(x_y),4,sudden,WEOB2,98.79691147423236
90000,sine_P(x_y),4,sudden,WEOB2,98.77162720192358
95000,sine_P(x_y),4,sudden,WEOB2,98.79574092156042
100000,sine_P(x_y),4,sudden,WEOB2,98.8071320944249
5000,sine_P(x_y),4,sudden,UOB,94.99178981937601
10000,sine_P(x_y),4,sudden,UOB,96.38728323699422
15000,sine_P(x_y),4,sudden,UOB,97.02009702009704
20000,sine_P(x_y),4,sudden,UOB,97.43991640543366
25000,sine_P(x_y),4,sudden,UOB,97.73679798826488
30000,sine_P(x_y),4,sudden,UOB,97.91288566243192
35000,sine_P(x_y),4,sudden,UOB,98.05482403638975
40000,sine_P(x_y),4,sudden,UOB,98.18105791344342
45000,sine_P(x_y),4,sudden,UOB,98.28435930816441
50000,sine_P(x_y),4,sudden,UOB,98.36772276398946
55000,sine_P(x_y),4,sudden,UOB,99.13757700205339
60000,sine_P(x_y),4,sudden,UOB,99.31860417096843
65000,sine_P(x_y),4,sudden,UOB,99.36235098419739
70000,sine_P(x_y),4,sudden,UOB,99.38342564531298
75000,sine_P(x_y),4,sudden,UOB,99.37128007376982
80000,sine_P(x_y),4,sudden,UOB,99.34380453752182
85000,sine_P(x_y),4,sudden,UOB,99.35356437421443
90000,sine_P(x_y),4,sudden,UOB,99.37797292352728
95000,sine_P(x_y),4,sudden,UOB,99.37694704049844
100000,sine_P(x_y),4,sudden,UOB,99.38054578938558
5000,sine_P(x_y),4,sudden,CSMOTE,92.85714285714286
10000,sine_P(x_y),4,sudden,CSMOTE,94.26094137076794
15000,sine_P(x_y),4,sudden,CSMOTE,95.16285516285517
20000,sine_P(x_y),4,sudden,CSMOTE,95.423197492163
25000,sine_P(x_y),4,sudden,CSMOTE,95.94300083822294
30000,sine_P(x_y),4,sudden,CSMOTE,96.22364930894877
35000,sine_P(x_y),4,sudden,CSMOTE,96.46277232463491
40000,sine_P(x_y),4,sudden,CSMOTE,96.64436546100772
45000,sine_P(x_y),4,sudden,CSMOTE,96.78724195648132
50000,sine_P(x_y),4,sudden,CSMOTE,96.9572678190265
55000,sine_P(x_y),4,sudden,CSMOTE,98.23408624229978
60000,sine_P(x_y),4,sudden,CSMOTE,98.28618624819329
65000,sine_P(x_y),4,sudden,CSMOTE,98.54449681175491
70000,sine_P(x_y),4,sudden,CSMOTE,98.70414881387816
75000,sine_P(x_y),4,sudden,CSMOTE,98.75094307988935
80000,sine_P(x_y),4,sudden,CSMOTE,98.7783595113438
85000,sine_P(x_y),4,sudden,CSMOTE,98.79691147423237
90000,sine_P(x_y),4,sudden,CSMOTE,98.83435262139984
95000,sine_P(x_y),4,sudden,CSMOTE,98.83293811317243
100000,sine_P(x_y),4,sudden,CSMOTE,98.85317261007867
5000,sine_P(x_y),4,sudden,RebalanceStream,89.57307060755339
10000,sine_P(x_y),4,sudden,RebalanceStream,92.71263418662262
15000,sine_P(x_y),4,sudden,RebalanceStream,93.77685377685376
20000,sine_P(x_y),4,sudden,RebalanceStream,94.60815047021944
25000,sine_P(x_y),4,sudden,RebalanceStream,95.19698239731768
30000,sine_P(x_y),4,sudden,RebalanceStream,95.48373586486109
35000,sine_P(x_y),4,sudden,RebalanceStream,95.82834570265743
40000,sine_P(x_y),4,sudden,RebalanceStream,96.06418565753711
45000,sine_P(x_y),4,sudden,RebalanceStream,96.29905151571508
50000,sine_P(x_y),4,sudden,RebalanceStream,96.53454986816222
55000,sine_P(x_y),4,sudden,RebalanceStream,98.56262833675565
60000,sine_P(x_y),4,sudden,RebalanceStream,98.3274829651043
65000,sine_P(x_y),4,sudden,RebalanceStream,98.5306348766288
70000,sine_P(x_y),4,sudden,RebalanceStream,98.56829344759116
75000,sine_P(x_y),4,sudden,RebalanceStream,98.62519909464332
80000,sine_P(x_y),4,sudden,RebalanceStream,98.59685863874346
85000,sine_P(x_y),4,sudden,RebalanceStream,98.61734602262526
90000,sine_P(x_y),4,sudden,RebalanceStream,98.63572212639174
95000,sine_P(x_y),4,sudden,RebalanceStream,98.67485004882131
100000,sine_P(x_y),4,sudden,RebalanceStream,98.71505106311736
5000,sine_P(x_y),3,sudden,improved_OOB,94.00921658986177
10000,sine_P(x_y),3,sudden,improved_OOB,95.18553311413811
15000,sine_P(x_y),3,sudden,improved_OOB,96.15445481880045
20000,sine_P(x_y),3,sudden,improved_OOB,96.77727381236572
25000,sine_P(x_y),3,sudden,improved_OOB,97.09257842387147
30000,sine_P(x_y),3,sudden,improved_OOB,97.38136803681957
35000,sine_P(x_y),3,sudden,improved_OOB,97.61092150170647
40000,sine_P(x_y),3,sudden,improved_OOB,97.74656306037059
45000,sine_P(x_y),3,sudden,improved_OOB,97.88769769663519
50000,sine_P(x_y),3,sudden,improved_OOB,97.99618320610689
55000,sine_P(x_y),3,sudden,improved_OOB,98.9400921658986
60000,sine_P(x_y),3,sudden,improved_OOB,98.99013621418509
65000,sine_P(x_y),3,sudden,improved_OOB,99.11378382655482
70000,sine_P(x_y),3,sudden,improved_OOB,99.20028646455002
75000,sine_P(x_y),3,sudden,improved_OOB,99.20619739862278
80000,sine_P(x_y),3,sudden,improved_OOB,99.20647516267262
85000,sine_P(x_y),3,sudden,improved_OOB,99.25597269624573
90000,sine_P(x_y),3,sudden,improved_OOB,99.24088463837417
95000,sine_P(x_y),3,sudden,improved_OOB,99.27290096592719
100000,sine_P(x_y),3,sudden,improved_OOB,99.30343511450381
5000,sine_P(x_y),3,sudden,WEOB1,94.14746543778803
10000,sine_P(x_y),3,sudden,WEOB1,95.46735556599343
15000,sine_P(x_y),3,sudden,WEOB1,96.24940655166957
20000,sine_P(x_y),3,sudden,WEOB1,96.80114585820004
25000,sine_P(x_y),3,sudden,WEOB1,97.04475899005355
30000,sine_P(x_y),3,sudden,WEOB1,97.2385335661006
35000,sine_P(x_y),3,sudden,WEOB1,97.45392491467578
40000,sine_P(x_y),3,sudden,WEOB1,97.61506276150631
45000,sine_P(x_y),3,sudden,WEOB1,97.74970809892794
50000,sine_P(x_y),3,sudden,WEOB1,97.86259541984735
55000,sine_P(x_y),3,sudden,WEOB1,98.70967741935483
60000,sine_P(x_y),3,sudden,WEOB1,98.87271019257867
65000,sine_P(x_y),3,sudden,WEOB1,99.05048267130873
70000,sine_P(x_y),3,sudden,WEOB1,99.10479828121268
75000,sine_P(x_y),3,sudden,WEOB1,99.08186687069629
80000,sine_P(x_y),3,sudden,WEOB1,99.05570544358036
85000,sine_P(x_y),3,sudden,WEOB1,99.09215017064845
90000,sine_P(x_y),3,sudden,WEOB1,99.0854751942618
95000,sine_P(x_y),3,sudden,WEOB1,99.11368219934188
100000,sine_P(x_y),3,sudden,WEOB1,99.1459923664122
5000,sine_P(x_y),3,sudden,OOB,93.68663594470047
10000,sine_P(x_y),3,sudden,OOB,95.1385627054955
15000,sine_P(x_y),3,sudden,OOB,95.9803766418737
20000,sine_P(x_y),3,sudden,OOB,96.57436142277392
25000,sine_P(x_y),3,sudden,OOB,96.87260902830913
30000,sine_P(x_y),3,sudden,OOB,97.08776384700842
35000,sine_P(x_y),3,sudden,OOB,97.29692832764503
40000,sine_P(x_y),3,sudden,OOB,97.489539748954
45000,sine_P(x_y),3,sudden,OOB,97.6170257934402
50000,sine_P(x_y),3,sudden,OOB,97.76240458015265
55000,sine_P(x_y),3,sudden,OOB,98.66359447004608
60000,sine_P(x_y),3,sudden,OOB,98.73179896665101
65000,sine_P(x_y),3,sudden,OOB,98.98718151606269
70000,sine_P(x_y),3,sudden,OOB,99.04511816662689
75000,sine_P(x_y),3,sudden,OOB,99.04361132364193
80000,sine_P(x_y),3,sudden,OOB,99.09538168544677
85000,sine_P(x_y),3,sudden,OOB,99.13993174061432
90000,sine_P(x_y),3,sudden,OOB,99.14524805738196
95000,sine_P(x_y),3,sudden,OOB,99.17736970597602
100000,sine_P(x_y),3,sudden,OOB,99.20324427480914
5000,sine_P(x_y),3,sudden,ESOS_ELM,28.755760368663594
10000,sine_P(x_y),3,sudden,ESOS_ELM,28.698919680601215
15000,sine_P(x_y),3,sudden,ESOS_ELM,50.683652476657706
20000,sine_P(x_y),3,sudden,ESOS_ELM,61.840534733826686
25000,sine_P(x_y),3,sudden,ESOS_ELM,68.35788064269317
30000,sine_P(x_y),3,sudden,ESOS_ELM,72.8400253927948
35000,sine_P(x_y),3,sudden,ESOS_ELM,75.96860068259384
40000,sine_P(x_y),3,sudden,ESOS_ELM,78.37895995218172
45000,sine_P(x_y),3,sudden,ESOS_ELM,80.16240314191698
50000,sine_P(x_y),3,sudden,ESOS_ELM,81.73234732824426
55000,sine_P(x_y),3,sudden,ESOS_ELM,95.09216589861752
60000,sine_P(x_y),3,sudden,ESOS_ELM,94.7886331611085
65000,sine_P(x_y),3,sudden,ESOS_ELM,95.12581104605158
70000,sine_P(x_y),3,sudden,ESOS_ELM,95.39866316543328
75000,sine_P(x_y),3,sudden,ESOS_ELM,95.21136189747514
80000,sine_P(x_y),3,sudden,ESOS_ELM,95.16822726551341
85000,sine_P(x_y),3,sudden,ESOS_ELM,95.15494880546076
90000,sine_P(x_y),3,sudden,ESOS_ELM,95.19306634787806
95000,sine_P(x_y),3,sudden,ESOS_ELM,95.17832501857553
100000,sine_P(x_y),3,sudden,ESOS_ELM,95.17223282442748
5000,sine_P(x_y),3,sudden,improved_UOB,91.0599078341014
10000,sine_P(x_y),3,sudden,improved_UOB,93.28323156411463
15000,sine_P(x_y),3,sudden,improved_UOB,94.3028960278525
20000,sine_P(x_y),3,sudden,improved_UOB,94.99880639770826
25000,sine_P(x_y),3,sudden,improved_UOB,95.37107880642692
30000,sine_P(x_y),3,sudden,improved_UOB,95.66735438819236
35000,sine_P(x_y),3,sudden,improved_UOB,95.94539249146759
40000,sine_P(x_y),3,sudden,improved_UOB,96.28212791392708
45000,sine_P(x_y),3,sudden,improved_UOB,96.51841630400169
50000,sine_P(x_y),3,sudden,improved_UOB,96.71755725190839
55000,sine_P(x_y),3,sudden,improved_UOB,98.06451612903228
60000,sine_P(x_y),3,sudden,improved_UOB,98.23860967590419
65000,sine_P(x_y),3,sudden,improved_UOB,98.38582054122485
70000,sine_P(x_y),3,sudden,improved_UOB,98.49606111243735
75000,sine_P(x_y),3,sudden,improved_UOB,98.44108645753636
80000,sine_P(x_y),3,sudden,improved_UOB,98.4446913188383
85000,sine_P(x_y),3,sudden,improved_UOB,98.48464163822528
90000,sine_P(x_y),3,sudden,improved_UOB,98.5415421398685
95000,sine_P(x_y),3,sudden,improved_UOB,98.57233839295192
100000,sine_P(x_y),3,sudden,improved_UOB,98.60209923664124
5000,sine_P(x_y),3,sudden,WEOB2,92.02764976958528
10000,sine_P(x_y),3,sudden,WEOB2,93.11883513386566
15000,sine_P(x_y),3,sudden,WEOB2,93.95473967399904
20000,sine_P(x_y),3,sudden,WEOB2,94.56910957269038
25000,sine_P(x_y),3,sudden,WEOB2,94.85462892119358
30000,sine_P(x_y),3,sudden,WEOB2,95.16743374067609
35000,sine_P(x_y),3,sudden,WEOB2,95.45392491467578
40000,sine_P(x_y),3,sudden,WEOB2,95.73819485953378
45000,sine_P(x_y),3,sudden,WEOB2,95.95584332873365
50000,sine_P(x_y),3,sudden,WEOB2,96.20706106870229
55000,sine_P(x_y),3,sudden,WEOB2,97.64976958525345
60000,sine_P(x_y),3,sudden,WEOB2,97.886331611085
65000,sine_P(x_y),3,sudden,WEOB2,98.03766418737142
70000,sine_P(x_y),3,sudden,WEOB2,98.12604440200525
75000,sine_P(x_y),3,sudden,WEOB2,98.13504208110177
80000,sine_P(x_y),3,sudden,WEOB2,98.22250436438662
85000,sine_P(x_y),3,sudden,WEOB2,98.23208191126282
90000,sine_P(x_y),3,sudden,WEOB2,98.24865511057978
95000,sine_P(x_y),3,sudden,WEOB2,98.25390085978133
100000,sine_P(x_y),3,sudden,WEOB2,98.29675572519082
5000,sine_P(x_y),3,sudden,UOB,88.34101382488481
10000,sine_P(x_y),3,sudden,UOB,91.26350399248473
15000,sine_P(x_y),3,sudden,UOB,92.13483146067415
20000,sine_P(x_y),3,sudden,UOB,92.96968250179042
25000,sine_P(x_y),3,sudden,UOB,93.52524866105587
30000,sine_P(x_y),3,sudden,UOB,94.0247579749246
35000,sine_P(x_y),3,sudden,UOB,94.44368600682593
40000,sine_P(x_y),3,sudden,UOB,94.85953377166767
45000,sine_P(x_y),3,sudden,UOB,95.14382761914872
50000,sine_P(x_y),3,sudden,UOB,95.41984732824427
55000,sine_P(x_y),3,sudden,UOB,97.18894009216591
60000,sine_P(x_y),3,sudden,UOB,97.46359793330201
65000,sine_P(x_y),3,sudden,UOB,97.56290552302582
70000,sine_P(x_y),3,sudden,UOB,97.57698734781572
75000,sine_P(x_y),3,sudden,UOB,97.63771996939556
80000,sine_P(x_y),3,sudden,UOB,97.65910172988413
85000,sine_P(x_y),3,sudden,UOB,97.69965870307168
90000,sine_P(x_y),3,sudden,UOB,97.71667662881053
95000,sine_P(x_y),3,sudden,UOB,97.72847893004986
100000,sine_P(x_y),3,sudden,UOB,97.78625954198473
5000,sine_P(x_y),3,sudden,CSMOTE,94.14746543778803
10000,sine_P(x_y),3,sudden,CSMOTE,93.75293565054017
15000,sine_P(x_y),3,sudden,CSMOTE,94.17629371736038
20000,sine_P(x_y),3,sudden,CSMOTE,94.59298161852472
25000,sine_P(x_y),3,sudden,CSMOTE,94.9980872226473
30000,sine_P(x_y),3,sudden,CSMOTE,95.42136168862085
35000,sine_P(x_y),3,sudden,CSMOTE,95.68600682593855
40000,sine_P(x_y),3,sudden,CSMOTE,95.93544530783025
45000,sine_P(x_y),3,sudden,CSMOTE,96.1203693875385
50000,sine_P(x_y),3,sudden,CSMOTE,96.30725190839692
55000,sine_P(x_y),3,sudden,CSMOTE,98.0645161290323
60000,sine_P(x_y),3,sudden,CSMOTE,97.98027242837011
65000,sine_P(x_y),3,sudden,CSMOTE,98.14844120905208
70000,sine_P(x_y),3,sudden,CSMOTE,98.24540463117692
75000,sine_P(x_y),3,sudden,CSMOTE,98.25937260902832
80000,sine_P(x_y),3,sudden,CSMOTE,98.32566259323916
85000,sine_P(x_y),3,sudden,CSMOTE,98.35494880546075
90000,sine_P(x_y),3,sudden,CSMOTE,98.39210998206816
95000,sine_P(x_y),3,sudden,CSMOTE,98.43434879524467
100000,sine_P(x_y),3,sudden,CSMOTE,98.48759541984734
5000,sine_P(x_y),3,sudden,RebalanceStream,91.33640552995392
10000,sine_P(x_y),3,sudden,RebalanceStream,93.33020197275718
15000,sine_P(x_y),3,sudden,RebalanceStream,94.35037189428705
20000,sine_P(x_y),3,sudden,RebalanceStream,94.86751014561948
25000,sine_P(x_y),3,sudden,RebalanceStream,95.21805661820963
30000,sine_P(x_y),3,sudden,RebalanceStream,95.62767814632598
35000,sine_P(x_y),3,sudden,RebalanceStream,95.98634812286687
40000,sine_P(x_y),3,sudden,RebalanceStream,96.17453676031083
45000,sine_P(x_y),3,sudden,RebalanceStream,96.38042670629444
50000,sine_P(x_y),3,sudden,RebalanceStream,96.56011450381678
55000,sine_P(x_y),3,sudden,RebalanceStream,97.7880184331797
60000,sine_P(x_y),3,sudden,RebalanceStream,97.6984499765148
65000,sine_P(x_y),3,sudden,RebalanceStream,98.05348947618293
70000,sine_P(x_y),3,sudden,RebalanceStream,98.34089281451419
75000,sine_P(x_y),3,sudden,RebalanceStream,98.39326702371844
80000,sine_P(x_y),3,sudden,RebalanceStream,98.46056181558482
85000,sine_P(x_y),3,sudden,RebalanceStream,98.51194539249148
90000,sine_P(x_y),3,sudden,RebalanceStream,98.54751942618051
95000,sine_P(x_y),3,sudden,RebalanceStream,98.57764568517142
100000,sine_P(x_y),3,sudden,RebalanceStream,98.64980916030537
5000,sine_P(x_y),3,incremental,improved_OOB,94.00921658986177
10000,sine_P(x_y),3,incremental,improved_OOB,95.18553311413811
15000,sine_P(x_y),3,incremental,improved_OOB,96.15445481880045
20000,sine_P(x_y),3,incremental,improved_OOB,96.77727381236572
25000,sine_P(x_y),3,incremental,improved_OOB,97.09313444253203
30000,sine_P(x_y),3,incremental,improved_OOB,97.35798159314504
35000,sine_P(x_y),3,incremental,improved_OOB,97.59759759759758
40000,sine_P(x_y),3,incremental,improved_OOB,97.76396030132729
45000,sine_P(x_y),3,incremental,improved_OOB,97.90250637213252
50000,sine_P(x_y),3,incremental,improved_OOB,98.18857408267534
55000,sine_P(x_y),3,incremental,improved_OOB,98.42352941176469
60000,sine_P(x_y),3,incremental,improved_OOB,98.57278782112276
65000,sine_P(x_y),3,incremental,improved_OOB,98.70004814636495
70000,sine_P(x_y),3,incremental,improved_OOB,99.00225297714837
75000,sine_P(x_y),3,incremental,improved_OOB,99.09529553679133
80000,sine_P(x_y),3,incremental,improved_OOB,99.1663472594864
85000,sine_P(x_y),3,incremental,improved_OOB,99.20704845814977
90000,sine_P(x_y),3,incremental,improved_OOB,99.23098049986267
95000,sine_P(x_y),3,incremental,improved_OOB,99.28053240601956
100000,sine_P(x_y),3,incremental,improved_OOB,99.31900404341351
5000,sine_P(x_y),3,incremental,WEOB1,94.14746543778803
10000,sine_P(x_y),3,incremental,WEOB1,95.46735556599343
15000,sine_P(x_y),3,incremental,WEOB1,96.24940655166957
20000,sine_P(x_y),3,incremental,WEOB1,96.80114585820004
25000,sine_P(x_y),3,incremental,WEOB1,97.04532415375787
30000,sine_P(x_y),3,incremental,WEOB1,97.2469057442082
35000,sine_P(x_y),3,incremental,WEOB1,97.48157248157247
40000,sine_P(x_y),3,incremental,WEOB1,97.66232213320578
45000,sine_P(x_y),3,incremental,WEOB1,97.75382327952423
50000,sine_P(x_y),3,incremental,WEOB1,98.00278680910355
55000,sine_P(x_y),3,incremental,WEOB1,98.09411764705884
60000,sine_P(x_y),3,incremental,WEOB1,99.00095147478591
65000,sine_P(x_y),3,incremental,WEOB1,99.0852190659605
70000,sine_P(x_y),3,incremental,WEOB1,99.24364338590281
75000,sine_P(x_y),3,incremental,WEOB1,99.30036188178529
80000,sine_P(x_y),3,incremental,WEOB1,99.32924492142583
85000,sine_P(x_y),3,incremental,WEOB1,99.33520224269124
90000,sine_P(x_y),3,incremental,WEOB1,99.34770667399066
95000,sine_P(x_y),3,incremental,WEOB1,99.38245698183344
100000,sine_P(x_y),3,incremental,WEOB1,99.41476909980848
5000,sine_P(x_y),3,incremental,OOB,93.68663594470047
10000,sine_P(x_y),3,incremental,OOB,95.1385627054955
15000,sine_P(x_y),3,incremental,OOB,95.9803766418737
20000,sine_P(x_y),3,incremental,OOB,96.57436142277392
25000,sine_P(x_y),3,incremental,OOB,96.873207114171
30000,sine_P(x_y),3,incremental,OOB,97.10409393843224
35000,sine_P(x_y),3,incremental,OOB,97.31777231777231
40000,sine_P(x_y),3,incremental,OOB,97.5128542389095
45000,sine_P(x_y),3,incremental,OOB,97.64231096006799
50000,sine_P(x_y),3,incremental,OOB,97.86344635392474
55000,sine_P(x_y),3,incremental,OOB,98.11764705882354
60000,sine_P(x_y),3,incremental,OOB,98.85823025689818
65000,sine_P(x_y),3,incremental,OOB,98.77226769378912
70000,sine_P(x_y),3,incremental,OOB,99.03443836498231
75000,sine_P(x_y),3,incremental,OOB,99.10735826296742
80000,sine_P(x_y),3,incremental,OOB,99.22384055193561
85000,sine_P(x_y),3,incremental,OOB,99.24709651581898
90000,sine_P(x_y),3,incremental,OOB,99.25157923647349
95000,sine_P(x_y),3,incremental,OOB,99.30451465915222
100000,sine_P(x_y),3,incremental,OOB,99.33496488614601
5000,sine_P(x_y),3,incremental,ESOS_ELM,28.755760368663594
10000,sine_P(x_y),3,incremental,ESOS_ELM,28.698919680601215
15000,sine_P(x_y),3,incremental,ESOS_ELM,50.70897293875614
20000,sine_P(x_y),3,incremental,ESOS_ELM,61.90737646216282
25000,sine_P(x_y),3,incremental,ESOS_ELM,68.38879326831133
30000,sine_P(x_y),3,incremental,ESOS_ELM,72.91256743890828
35000,sine_P(x_y),3,incremental,ESOS_ELM,76.05855855855857
40000,sine_P(x_y),3,incremental,ESOS_ELM,78.43118498146598
45000,sine_P(x_y),3,incremental,ESOS_ELM,80.39772727272728
50000,sine_P(x_y),3,incremental,ESOS_ELM,93.25127728750581
55000,sine_P(x_y),3,incremental,ESOS_ELM,91.7364705882353
60000,sine_P(x_y),3,incremental,ESOS_ELM,95.43767840152236
65000,sine_P(x_y),3,incremental,ESOS_ELM,94.33317284545015
70000,sine_P(x_y),3,incremental,ESOS_ELM,94.06662375281621
75000,sine_P(x_y),3,incremental,ESOS_ELM,93.85042219541617
80000,sine_P(x_y),3,incremental,ESOS_ELM,93.93924875431199
85000,sine_P(x_y),3,incremental,ESOS_ELM,94.05286343612335
90000,sine_P(x_y),3,incremental,ESOS_ELM,93.83136500961275
95000,sine_P(x_y),3,incremental,ESOS_ELM,93.82996582528928
100000,sine_P(x_y),3,incremental,ESOS_ELM,93.55926792934669
5000,sine_P(x_y),3,incremental,improved_UOB,91.0599078341014
10000,sine_P(x_y),3,incremental,improved_UOB,93.28323156411463
15000,sine_P(x_y),3,incremental,improved_UOB,94.3028960278525
20000,sine_P(x_y),3,incremental,improved_UOB,94.99880639770826
25000,sine_P(x_y),3,incremental,improved_UOB,95.36240198890802
30000,sine_P(x_y),3,incremental,improved_UOB,95.69977784830212
35000,sine_P(x_y),3,incremental,improved_UOB,96.05514605514604
40000,sine_P(x_y),3,incremental,improved_UOB,96.32308980031088
45000,sine_P(x_y),3,incremental,improved_UOB,96.49001699235346
50000,sine_P(x_y),3,incremental,improved_UOB,96.2842545285648
55000,sine_P(x_y),3,incremental,improved_UOB,96.42352941176469
60000,sine_P(x_y),3,incremental,improved_UOB,98.33491912464319
65000,sine_P(x_y),3,incremental,improved_UOB,98.45931632161773
70000,sine_P(x_y),3,incremental,improved_UOB,98.71258448664308
75000,sine_P(x_y),3,incremental,improved_UOB,98.81785283474063
80000,sine_P(x_y),3,incremental,improved_UOB,98.87888079724031
85000,sine_P(x_y),3,incremental,improved_UOB,98.89467360832998
90000,sine_P(x_y),3,incremental,improved_UOB,98.93573194177425
95000,sine_P(x_y),3,incremental,improved_UOB,98.99874093171051
100000,sine_P(x_y),3,incremental,improved_UOB,99.0370291551394
5000,sine_P(x_y),3,incremental,WEOB2,92.02764976958528
10000,sine_P(x_y),3,incremental,WEOB2,93.11883513386566
15000,sine_P(x_y),3,incremental,WEOB2,93.95473967399904
20000,sine_P(x_y),3,incremental,WEOB2,94.56910957269038
25000,sine_P(x_y),3,incremental,WEOB2,94.85561292790207
30000,sine_P(x_y),3,incremental,WEOB2,95.13646461440815
35000,sine_P(x_y),3,incremental,WEOB2,95.43407043407045
40000,sine_P(x_y),3,incremental,WEOB2,95.73717565466939
45000,sine_P(x_y),3,incremental,WEOB2,95.96431605777401
50000,sine_P(x_y),3,incremental,WEOB2,96.23780771017185
55000,sine_P(x_y),3,incremental,WEOB2,96.16470588235293
60000,sine_P(x_y),3,incremental,WEOB2,97.38344433872501
65000,sine_P(x_y),3,incremental,WEOB2,97.71304766490131
70000,sine_P(x_y),3,incremental,WEOB2,98.1171548117155
75000,sine_P(x_y),3,incremental,WEOB2,98.2629674306393
80000,sine_P(x_y),3,incremental,WEOB2,98.39018781142202
