instances,drift,unbalance,type,alg,Fscore_0,Fscore_1
30000,sine_P(y_x),4,incremental,UOB,9.893534434956196,9.839545378572621
35000,sine_P(y_x),4,incremental,UOB,9.902903401941932,9.853284069304447
40000,sine_P(y_x),4,incremental,UOB,9.901873327386262,9.851243828034091
45000,sine_P(y_x),4,incremental,UOB,9.851868229051515,9.77494121598925
50000,sine_P(y_x),4,incremental,UOB,7.388381313566628,6.391998094784474
55000,sine_P(y_x),4,incremental,UOB,6.1853489713516625,5.865805376120026
60000,sine_P(y_x),4,incremental,UOB,8.84601643444087,8.532485233984552
65000,sine_P(y_x),4,incremental,UOB,9.265164644714037,8.997635933806146
70000,sine_P(y_x),4,incremental,UOB,9.43826632449387,9.209787404733252
75000,sine_P(y_x),4,incremental,UOB,9.5473496128648,9.354916939493148
80000,sine_P(y_x),4,incremental,UOB,9.61296680145435,9.446307909192555
85000,sine_P(y_x),4,incremental,UOB,9.657781793539643,9.506996420436055
90000,sine_P(y_x),4,incremental,UOB,9.694059740385079,9.555929116761222
95000,sine_P(y_x),4,incremental,UOB,9.721964782205747,9.59414586151765
100000,sine_P(y_x),4,incremental,UOB,9.743273081097266,9.62470594671481
5000,sine_P(y_x),4,incremental,CSMOTE,9.666098807495745,9.525423728813557
10000,sine_P(y_x),4,incremental,CSMOTE,9.74636455867433,9.632892804698972
15000,sine_P(y_x),4,incremental,CSMOTE,9.793929891365213,9.696919782572888
20000,sine_P(y_x),4,incremental,CSMOTE,9.81872985305815,9.731272885247936
25000,sine_P(y_x),4,incremental,CSMOTE,9.837414692894422,9.758305152178238
30000,sine_P(y_x),4,incremental,CSMOTE,9.851095867492052,9.778772060651258
35000,sine_P(y_x),4,incremental,CSMOTE,9.863000620554683,9.795744075154794
40000,sine_P(y_x),4,incremental,CSMOTE,9.860500031278022,9.791218050744314
45000,sine_P(y_x),4,incremental,CSMOTE,9.801027314703209,9.70254761178721
50000,sine_P(y_x),4,incremental,CSMOTE,7.303861611043159,6.392331073182136
55000,sine_P(y_x),4,incremental,CSMOTE,7.053327457029527,6.137492778740612
60000,sine_P(y_x),4,incremental,CSMOTE,9.182643794147328,8.801184015786882
65000,sine_P(y_x),4,incremental,CSMOTE,9.40285954583684,9.124537607891492
70000,sine_P(y_x),4,incremental,CSMOTE,9.40168085935326,9.106623452173194
75000,sine_P(y_x),4,incremental,CSMOTE,9.46837343118042,9.203970781045143
80000,sine_P(y_x),4,incremental,CSMOTE,9.511454963817654,9.267975815719783
85000,sine_P(y_x),4,incremental,CSMOTE,9.543437257295022,9.312677467847001
90000,sine_P(y_x),4,incremental,CSMOTE,9.585380325145364,9.373048627310244
95000,sine_P(y_x),4,incremental,CSMOTE,9.596750797795185,9.386932140381829
100000,sine_P(y_x),4,incremental,CSMOTE,9.60118004978335,9.395218789319166
5000,sine_P(y_x),4,incremental,RebalanceStream,9.698094113678529,9.560304593465979
10000,sine_P(y_x),4,incremental,RebalanceStream,9.761904761904761,9.64816650148662
15000,sine_P(y_x),4,incremental,RebalanceStream,9.79850829344317,9.699185640684723
20000,sine_P(y_x),4,incremental,RebalanceStream,9.828138654238275,9.741373911954408
25000,sine_P(y_x),4,incremental,RebalanceStream,9.8439008154435,9.764971185166623
30000,sine_P(y_x),4,incremental,RebalanceStream,9.853181982182011,9.779298260252826
35000,sine_P(y_x),4,incremental,RebalanceStream,9.862903034191081,9.79328628237739
40000,sine_P(y_x),4,incremental,RebalanceStream,9.862535819593838,9.792098486275986
45000,sine_P(y_x),4,incremental,RebalanceStream,9.804781831253342,9.703801079629681
50000,sine_P(y_x),4,incremental,RebalanceStream,7.575660012878302,6.024287222808868
55000,sine_P(y_x),4,incremental,RebalanceStream,7.436988027725265,5.544906900328586
60000,sine_P(y_x),4,incremental,RebalanceStream,9.16291049581455,8.627243928194297
65000,sine_P(y_x),4,incremental,RebalanceStream,9.451675886755616,9.12558380902958
70000,sine_P(y_x),4,incremental,RebalanceStream,9.581972566949705,9.33952528379773
75000,sine_P(y_x),4,incremental,RebalanceStream,9.652262953102603,9.455245428296438
80000,sine_P(y_x),4,incremental,RebalanceStream,9.694480946123521,9.524539877300615
85000,sine_P(y_x),4,incremental,RebalanceStream,9.726132442350877,9.574214425615262
90000,sine_P(y_x),4,incremental,RebalanceStream,9.75570835191139,9.619892649797348
95000,sine_P(y_x),4,incremental,RebalanceStream,9.778881885560597,9.655833573003545
100000,sine_P(y_x),4,incremental,RebalanceStream,9.793405790483147,9.679194440504896
5000,sine_P(y_x),4,sudden,improved_OOB,9.74167233174711,9.630709426627796
10000,sine_P(y_x),4,sudden,improved_OOB,9.823172785449648,9.741506646971935
15000,sine_P(y_x),4,sudden,improved_OOB,9.86154533273783,9.794837855724687
20000,sine_P(y_x),4,sudden,improved_OOB,9.88565228278107,9.829155755081683
25000,sine_P(y_x),4,sudden,improved_OOB,9.897230563897232,9.846230654018973
30000,sine_P(y_x),4,sudden,improved_OOB,9.906812428718464,9.860712652280572
35000,sine_P(y_x),4,sudden,improved_OOB,9.914985830971828,9.872531867033242
40000,sine_P(y_x),4,sudden,improved_OOB,9.919673700420363,9.87917110123333
45000,sine_P(y_x),4,sudden,improved_OOB,9.924425802398419,9.886012095538032
50000,sine_P(y_x),4,sudden,improved_OOB,9.92682521204058,9.889641334336591
55000,sine_P(y_x),4,sudden,improved_OOB,9.356267029972752,9.084302325581394
60000,sine_P(y_x),4,sudden,improved_OOB,9.634177108737699,9.463559008509064
65000,sine_P(y_x),4,sudden,improved_OOB,9.731446400713171,9.600066379024227
70000,sine_P(y_x),4,sudden,improved_OOB,9.77933216754101,9.668376924039546
75000,sine_P(y_x),4,sudden,improved_OOB,9.815832417490926,9.723126220397535
80000,sine_P(y_x),4,sudden,improved_OOB,9.83699425175641,9.755304514569175
85000,sine_P(y_x),4,sudden,improved_OOB,9.854762414129166,9.781246643514375
90000,sine_P(y_x),4,sudden,improved_OOB,9.868150578268725,9.800559062784634
95000,sine_P(y_x),4,sudden,improved_OOB,9.879606924906433,9.817398842314253
100000,sine_P(y_x),4,sudden,improved_OOB,9.888628856910488,9.831199215114086
5000,sine_P(y_x),4,sudden,WEOB1,9.725770737523419,9.610075078711553
10000,sine_P(y_x),4,sudden,WEOB1,9.820237994767492,9.738682370261317
15000,sine_P(y_x),4,sudden,WEOB1,9.856223776223775,9.788041237113402
20000,sine_P(y_x),4,sudden,WEOB1,9.875830929386678,9.815309993159632
25000,sine_P(y_x),4,sudden,WEOB1,9.88869948861927,9.834171604999751
30000,sine_P(y_x),4,sudden,WEOB1,9.898584642817342,9.849012775842041
35000,sine_P(y_x),4,sudden,WEOB1,9.907705516205194,9.86212547650433
40000,sine_P(y_x),4,sudden,WEOB1,9.913108707882726,9.869724140085602
45000,sine_P(y_x),4,sudden,WEOB1,9.918972916974987,9.878143779212108
50000,sine_P(y_x),4,sudden,WEOB1,9.922245716854533,9.883071684318587
55000,sine_P(y_x),4,sudden,WEOB1,9.31759876859928,9.0392487358536
60000,sine_P(y_x),4,sudden,WEOB1,9.619762246016354,9.445877871974448
65000,sine_P(y_x),4,sudden,WEOB1,9.72755694506476,9.596293845135673
70000,sine_P(y_x),4,sudden,WEOB1,9.781466344148804,9.672949694170516
75000,sine_P(y_x),4,sudden,WEOB1,9.816556600627042,9.725247277450295
80000,sine_P(y_x),4,sudden,WEOB1,9.839019100842439,9.759081263263012
85000,sine_P(y_x),4,sudden,WEOB1,9.85674170672505,9.78483093859461
90000,sine_P(y_x),4,sudden,WEOB1,9.870707574623761,9.804966762824531
95000,sine_P(y_x),4,sudden,WEOB1,9.882244370616466,9.821887213847013
100000,sine_P(y_x),4,sudden,WEOB1,9.891333244716204,9.835744424352018
5000,sine_P(y_x),4,sudden,OOB,9.730639730639734,9.605911330049263
10000,sine_P(y_x),4,sudden,OOB,9.80336373525228,9.708038265623058
15000,sine_P(y_x),4,sudden,OOB,9.844939698771745,9.767635545931538
20000,sine_P(y_x),4,sudden,OOB,9.867808446957099,9.800551931761165
25000,sine_P(y_x),4,sudden,OOB,9.883972206522824,9.824807991566686
30000,sine_P(y_x),4,sudden,OOB,9.89435741023153,9.840818884478798
35000,sine_P(y_x),4,sudden,OOB,9.904558404558404,9.855810616929698
40000,sine_P(y_x),4,sudden,OOB,9.911419977180788,9.865702154426797
45000,sine_P(y_x),4,sudden,OOB,9.916362698500425,9.872893219105212
50000,sine_P(y_x),4,sudden,OOB,9.922046042592715,9.881635942379372
55000,sine_P(y_x),4,sudden,OOB,9.199591280653951,8.861434108527133
60000,sine_P(y_x),4,sudden,OOB,9.548809124454882,9.333828628033679
65000,sine_P(y_x),4,sudden,OOB,9.668388601899684,9.502375593898476
70000,sine_P(y_x),4,sudden,OOB,9.734983799950156,9.59939721210599
75000,sine_P(y_x),4,sudden,OOB,9.77640453171202,9.661826038892517
80000,sine_P(y_x),4,sudden,OOB,9.80471455084347,9.705008577764762
85000,sine_P(y_x),4,sudden,OOB,9.826433347560108,9.736936677927119
90000,sine_P(y_x),4,sudden,OOB,9.842756220348463,9.760801739623712
95000,sine_P(y_x),4,sudden,OOB,9.857408327353685,9.782602597548317
100000,sine_P(y_x),4,sudden,OOB,9.867819518982309,9.798627233269405
5000,sine_P(y_x),4,sudden,ESOS_ELM,7.421383647798744,0.0
10000,sine_P(y_x),4,sudden,ESOS_ELM,7.460028841933662,0.0
15000,sine_P(y_x),4,sudden,ESOS_ELM,8.128858633931326,4.857692021127686
20000,sine_P(y_x),4,sudden,ESOS_ELM,8.491381262213878,6.480811822249916
25000,sine_P(y_x),4,sudden,ESOS_ELM,8.725379059730423,7.297496179687519
30000,sine_P(y_x),4,sudden,ESOS_ELM,8.889951672625,7.797346747518171
35000,sine_P(y_x),4,sudden,ESOS_ELM,9.014078105119992,8.12499271085877
40000,sine_P(y_x),4,sudden,ESOS_ELM,9.113573975352903,8.36152279790509
45000,sine_P(y_x),4,sudden,ESOS_ELM,9.189277987535068,8.535638802231029
50000,sine_P(y_x),4,sudden,ESOS_ELM,9.249133053484202,8.670086219891548
55000,sine_P(y_x),4,sudden,ESOS_ELM,6.040391042850452,5.435051605523164
60000,sine_P(y_x),4,sudden,ESOS_ELM,8.035084049380293,7.378990717868587
65000,sine_P(y_x),4,sudden,ESOS_ELM,8.643381241615215,8.091499990692835
70000,sine_P(y_x),4,sudden,ESOS_ELM,8.94132261457879,8.468399428894603
75000,sine_P(y_x),4,sudden,ESOS_ELM,9.12334134042178,8.71455000120261
80000,sine_P(y_x),4,sudden,ESOS_ELM,9.240204079024897,8.87801228302889
85000,sine_P(y_x),4,sudden,ESOS_ELM,9.326719835758746,8.998025698421676
90000,sine_P(y_x),4,sudden,ESOS_ELM,9.388923090877913,9.081888190029721
95000,sine_P(y_x),4,sudden,ESOS_ELM,9.440398542330904,9.153475677829096
100000,sine_P(y_x),4,sudden,ESOS_ELM,9.480503090690462,9.211664082704694
5000,sine_P(y_x),4,sudden,improved_UOB,9.69945355191257,9.575289575289574
10000,sine_P(y_x),4,sudden,improved_UOB,9.796919952614655,9.706673185040334
15000,sine_P(y_x),4,sudden,improved_UOB,9.82499439084586,9.743674005915215
20000,sine_P(y_x),4,sudden,improved_UOB,9.842361227570017,9.767153827099332
25000,sine_P(y_x),4,sudden,improved_UOB,9.859268194611982,9.791625322484618
30000,sine_P(y_x),4,sudden,improved_UOB,9.8720884767916,9.810696866991817
35000,sine_P(y_x),4,sudden,improved_UOB,9.883359625221091,9.826716852496272
40000,sine_P(y_x),4,sudden,improved_UOB,9.888907450718342,9.834329845540607
45000,sine_P(y_x),4,sudden,improved_UOB,9.896750514393759,9.845505228413726
50000,sine_P(y_x),4,sudden,improved_UOB,9.901574803149606,9.852706211304175
55000,sine_P(y_x),4,sudden,improved_UOB,8.982845260786691,8.611965003546938
60000,sine_P(y_x),4,sudden,improved_UOB,9.457759646438891,9.225163954335681
65000,sine_P(y_x),4,sudden,improved_UOB,9.616032334119232,9.438700147710488
70000,sine_P(y_x),4,sudden,improved_UOB,9.697502932797052,9.552442350607487
75000,sine_P(y_x),4,sudden,improved_UOB,9.748861505491561,9.627532777115615
80000,sine_P(y_x),4,sudden,improved_UOB,9.782093133562123,9.676725030009518
85000,sine_P(y_x),4,sudden,improved_UOB,9.807077025929996,9.71263959029803
90000,sine_P(y_x),4,sudden,improved_UOB,9.825292915815371,9.738402946868952
95000,sine_P(y_x),4,sudden,improved_UOB,9.841575362748003,9.762010676156581
100000,sine_P(y_x),4,sudden,improved_UOB,9.854579981010444,9.78156979508094
5000,sine_P(y_x),4,sudden,WEOB2,9.670929241261724,9.533252720677147
10000,sine_P(y_x),4,sudden,WEOB2,9.782700600321299,9.685549981646886
15000,sine_P(y_x),4,sudden,WEOB2,9.830280625105026,9.750555692763644
20000,sine_P(y_x),4,sudden,WEOB2,9.84847216408539,9.775294847920545
25000,sine_P(y_x),4,sudden,WEOB2,9.862812019005556,9.796161877299394
30000,sine_P(y_x),4,sudden,WEOB2,9.874490991242261,9.81363372815373
35000,sine_P(y_x),4,sudden,WEOB2,9.886138495691407,9.830291386487353
40000,sine_P(y_x),4,sudden,WEOB2,9.892392392392392,9.838991512730903
45000,sine_P(y_x),4,sudden,WEOB2,9.89610533918551,9.84417965169569
50000,sine_P(y_x),4,sudden,WEOB2,9.901158429869154,9.851768528933883
55000,sine_P(y_x),4,sudden,WEOB2,4.890765559023316,3.88754667252361
60000,sine_P(y_x),4,sudden,WEOB2,5.366934367211298,4.524926366313952
65000,sine_P(y_x),4,sudden,WEOB2,6.125676744327514,5.303443698842268
70000,sine_P(y_x),4,sudden,WEOB2,6.762836406257044,5.969579614974462
75000,sine_P(y_x),4,sudden,WEOB2,7.232258064516131,6.505882352941174
80000,sine_P(y_x),4,sudden,WEOB2,7.6118428859617895,6.938232161874335
85000,sine_P(y_x),4,sudden,WEOB2,7.9366757273734025,7.2915290075327075
90000,sine_P(y_x),4,sudden,WEOB2,8.196456624192704,7.580777335518613
95000,sine_P(y_x),4,sudden,WEOB2,8.400415976582057,7.818458790775857
100000,sine_P(y_x),4,sudden,WEOB2,8.560480530240262,8.017306960821607
5000,sine_P(y_x),4,sudden,UOB,9.730639730639734,9.605911330049263
10000,sine_P(y_x),4,sudden,UOB,9.80336373525228,9.708038265623058
15000,sine_P(y_x),4,sudden,UOB,9.844939698771745,9.767635545931538
20000,sine_P(y_x),4,sudden,UOB,9.867808446957099,9.800551931761165
25000,sine_P(y_x),4,sudden,UOB,9.883972206522824,9.824807991566686
30000,sine_P(y_x),4,sudden,UOB,9.89435741023153,9.840818884478798
35000,sine_P(y_x),4,sudden,UOB,9.904558404558404,9.855810616929698
40000,sine_P(y_x),4,sudden,UOB,9.911419977180788,9.865702154426797
45000,sine_P(y_x),4,sudden,UOB,9.916362698500425,9.872893219105212
50000,sine_P(y_x),4,sudden,UOB,9.922046042592715,9.881635942379372
55000,sine_P(y_x),4,sudden,UOB,9.199591280653951,8.861434108527133
60000,sine_P(y_x),4,sudden,UOB,9.548809124454882,9.333828628033679
65000,sine_P(y_x),4,sudden,UOB,9.668388601899684,9.502375593898476
70000,sine_P(y_x),4,sudden,UOB,9.734983799950156,9.59939721210599
75000,sine_P(y_x),4,sudden,UOB,9.77640453171202,9.661826038892517
80000,sine_P(y_x),4,sudden,UOB,9.80471455084347,9.705008577764762
85000,sine_P(y_x),4,sudden,UOB,9.826433347560108,9.736936677927119
90000,sine_P(y_x),4,sudden,UOB,9.842756220348463,9.760801739623712
95000,sine_P(y_x),4,sudden,UOB,9.857408327353685,9.782602597548317
100000,sine_P(y_x),4,sudden,UOB,9.867819518982309,9.798627233269405
5000,sine_P(y_x),4,sudden,CSMOTE,9.666098807495745,9.525423728813557
10000,sine_P(y_x),4,sudden,CSMOTE,9.74636455867433,9.632892804698972
15000,sine_P(y_x),4,sudden,CSMOTE,9.793929891365213,9.696919782572888
20000,sine_P(y_x),4,sudden,CSMOTE,9.81872985305815,9.731272885247936
25000,sine_P(y_x),4,sudden,CSMOTE,9.837754658281206,9.758790470980259
30000,sine_P(y_x),4,sudden,CSMOTE,9.851936536263,9.780005800223721
35000,sine_P(y_x),4,sudden,CSMOTE,9.86421668058704,9.797472859939491
40000,sine_P(y_x),4,sudden,CSMOTE,9.869534408736607,9.804484977200321
45000,sine_P(y_x),4,sudden,CSMOTE,9.877890841813134,9.816411682892909
50000,sine_P(y_x),4,sudden,CSMOTE,9.883132449890125,9.824201141941304
55000,sine_P(y_x),4,sudden,CSMOTE,9.176631363170477,8.837433671008196
60000,sine_P(y_x),4,sudden,CSMOTE,9.4006892493906,9.120078983092684
65000,sine_P(y_x),4,sudden,CSMOTE,9.472622316874963,9.225960352060541
70000,sine_P(y_x),4,sudden,CSMOTE,9.521013337807231,9.293229360069315
75000,sine_P(y_x),4,sudden,CSMOTE,9.562592244733663,9.35407172577769
80000,sine_P(y_x),4,sudden,CSMOTE,9.561766349916159,9.352601156069365
85000,sine_P(y_x),4,sudden,CSMOTE,9.564092118191185,9.356584485868913
90000,sine_P(y_x),4,sudden,CSMOTE,9.5705495793395,9.363088956483953
95000,sine_P(y_x),4,sudden,CSMOTE,9.57922675724335,9.37242200260222
100000,sine_P(y_x),4,sudden,CSMOTE,9.587873520957285,9.3860173289513
5000,sine_P(y_x),4,sudden,RebalanceStream,9.698094113678529,9.560304593465979
10000,sine_P(y_x),4,sudden,RebalanceStream,9.761904761904761,9.64816650148662
15000,sine_P(y_x),4,sudden,RebalanceStream,9.79850829344317,9.699185640684723
20000,sine_P(y_x),4,sudden,RebalanceStream,9.828138654238275,9.741373911954408
25000,sine_P(y_x),4,sudden,RebalanceStream,9.84423883378819,9.765460559286359
30000,sine_P(y_x),4,sudden,RebalanceStream,9.85430022479394,9.780948804606332
35000,sine_P(y_x),4,sudden,RebalanceStream,9.864335099432154,9.795421160116085
40000,sine_P(y_x),4,sudden,RebalanceStream,9.873780361220678,9.808985234055921
45000,sine_P(y_x),4,sudden,RebalanceStream,9.87905604719764,9.8165548098434
50000,sine_P(y_x),4,sudden,RebalanceStream,9.882153764440314,9.821392634332861
55000,sine_P(y_x),4,sudden,RebalanceStream,9.43421493136927,9.160457029309487
60000,sine_P(y_x),4,sudden,RebalanceStream,9.643570952698202,9.464464464464463
65000,sine_P(y_x),4,sudden,RebalanceStream,9.717795484727755,9.572434607645873
70000,sine_P(y_x),4,sudden,RebalanceStream,9.763818679042014,9.640741207613768
75000,sine_P(y_x),4,sudden,RebalanceStream,9.795309026971436,9.689278340131944
80000,sine_P(y_x),4,sudden,RebalanceStream,9.810454080079692,9.712920665521143
85000,sine_P(y_x),4,sudden,RebalanceStream,9.825608947019237,9.735213699812924
90000,sine_P(y_x),4,sudden,RebalanceStream,9.836242055358879,9.750449569359876
95000,sine_P(y_x),4,sudden,RebalanceStream,9.847239838967628,9.766579590460944
100000,sine_P(y_x),4,sudden,RebalanceStream,9.854679069151576,9.778182001920063
5000,sine_P(y_x),3,sudden,improved_OOB,9.778941244909833,9.513444302176698
10000,sine_P(y_x),3,sudden,improved_OOB,9.854403921003314,9.670257917074764
15000,sine_P(y_x),3,sudden,improved_OOB,9.883004632061509,9.729550723037864
20000,sine_P(y_x),3,sudden,improved_OOB,9.904877699899872,9.778996344300433
25000,sine_P(y_x),3,sudden,improved_OOB,9.915246982278914,9.801430768202179
30000,sine_P(y_x),3,sudden,improved_OOB,9.92336617640059,9.820932043154265
35000,sine_P(y_x),3,sudden,improved_OOB,9.928817638540455,9.83357970530733
40000,sine_P(y_x),3,sudden,improved_OOB,9.93348431620807,9.844083099945658
45000,sine_P(y_x),3,sudden,improved_OOB,9.937232524964337,9.85284280936455
50000,sine_P(y_x),3,sudden,improved_OOB,9.941236878137838,9.86215203426124
55000,sine_P(y_x),3,sudden,improved_OOB,9.473222124670766,8.862918509159822
60000,sine_P(y_x),3,sudden,improved_OOB,9.692252252252251,9.302857142857142
65000,sine_P(y_x),3,sudden,improved_OOB,9.780450553646428,9.49160035366932
70000,sine_P(y_x),3,sudden,improved_OOB,9.823470554602627,9.588881491344875
75000,sine_P(y_x),3,sudden,improved_OOB,9.848277435546432,9.643813604713445
80000,sine_P(y_x),3,sudden,improved_OOB,9.869456663892525,9.694065199219837
85000,sine_P(y_x),3,sudden,improved_OOB,9.885282311469734,9.730918128375471
90000,sine_P(y_x),3,sudden,improved_OOB,9.894909337038223,9.752703495682791
95000,sine_P(y_x),3,sudden,improved_OOB,9.904403152796682,9.774778134089045
100000,sine_P(y_x),3,sudden,improved_OOB,9.910836371923427,9.789876476906553
5000,sine_P(y_x),3,sudden,WEOB1,9.743140688849973,9.440914866581956
10000,sine_P(y_x),3,sudden,WEOB1,9.830190042633138,9.61856841421847
15000,sine_P(y_x),3,sudden,WEOB1,9.865007180469124,9.690450054884742
20000,sine_P(y_x),3,sudden,WEOB1,9.888558426201312,9.742826428512362
25000,sine_P(y_x),3,sudden,WEOB1,9.900774927797318,9.769113048106991
30000,sine_P(y_x),3,sudden,WEOB1,9.912272337179363,9.7961444715267
35000,sine_P(y_x),3,sudden,WEOB1,9.918905116944133,9.811356616773582
40000,sine_P(y_x),3,sudden,WEOB1,9.924820086072966,9.824590642056581
45000,sine_P(y_x),3,sudden,WEOB1,9.928740338681777,9.833648253121408
50000,sine_P(y_x),3,sudden,WEOB1,9.933305722568944,9.84422429033657
55000,sine_P(y_x),3,sudden,WEOB1,9.349497338852748,8.640296662546351
60000,sine_P(y_x),3,sudden,WEOB1,9.633766045398508,9.186926420866204
65000,sine_P(y_x),3,sudden,WEOB1,9.741180981595095,9.408931698774081
70000,sine_P(y_x),3,sudden,WEOB1,9.790284997311346,9.516728624535315
75000,sine_P(y_x),3,sudden,WEOB1,9.821811629436834,9.58568863470107
80000,sine_P(y_x),3,sudden,WEOB1,9.847180832041959,9.644973691498198
85000,sine_P(y_x),3,sudden,WEOB1,9.86725482988196,9.690976514215082
90000,sine_P(y_x),3,sudden,WEOB1,9.879161088799641,9.71762252346194
95000,sine_P(y_x),3,sudden,WEOB1,9.889625424212628,9.74166728527949
100000,sine_P(y_x),3,sudden,WEOB1,9.897401504016896,9.759700544767888
5000,sine_P(y_x),3,sudden,OOB,9.771846749892381,9.475420653249753
10000,sine_P(y_x),3,sudden,OOB,9.850107066381156,9.649415692821368
15000,sine_P(y_x),3,sudden,OOB,9.875864683028523,9.70541938385428
20000,sine_P(y_x),3,sudden,OOB,9.898394202074748,9.75869051636855
25000,sine_P(y_x),3,sudden,OOB,9.909495843617899,9.783772791974513
30000,sine_P(y_x),3,sudden,OOB,9.917640933402755,9.803899470303167
35000,sine_P(y_x),3,sudden,OOB,9.92270080545355,9.816039785621168
40000,sine_P(y_x),3,sudden,OOB,9.926367523642238,9.82444265831888
45000,sine_P(y_x),3,sudden,OOB,9.930440543226235,9.834216758768468
50000,sine_P(y_x),3,sudden,OOB,9.933268968650612,9.841044372294371
55000,sine_P(y_x),3,sudden,OOB,9.553990610328638,9.045226130653264
60000,sine_P(y_x),3,sudden,OOB,9.74047567411263,9.417869304361925
65000,sine_P(y_x),3,sudden,OOB,9.81094146364811,9.566267706160097
70000,sine_P(y_x),3,sudden,OOB,9.844489035402034,9.641085014885878
75000,sine_P(y_x),3,sudden,OOB,9.865027166142408,9.68596141051231
80000,sine_P(y_x),3,sudden,OOB,9.882695150445853,9.727544578580128
85000,sine_P(y_x),3,sudden,OOB,9.89540347293156,9.756769596199526
90000,sine_P(y_x),3,sudden,OOB,9.904993213800983,9.778370271621396
95000,sine_P(y_x),3,sudden,OOB,9.912245901899485,9.795056146462588
100000,sine_P(y_x),3,sudden,OOB,9.917605563409442,9.807480564545726
5000,sine_P(y_x),3,sudden,ESOS_ELM,8.171279867518333,0.0
10000,sine_P(y_x),3,sudden,ESOS_ELM,8.210327752888471,0.0
15000,sine_P(y_x),3,sudden,ESOS_ELM,8.708188826120963,4.8372968303463955
20000,sine_P(y_x),3,sudden,ESOS_ELM,8.95211004602105,6.442158311587169
25000,sine_P(y_x),3,sudden,ESOS_ELM,9.11824388883585,7.240710908440417
30000,sine_P(y_x),3,sudden,ESOS_ELM,9.227183134564749,7.725900853083185
35000,sine_P(y_x),3,sudden,ESOS_ELM,9.31431929884582,8.059019652714657
40000,sine_P(y_x),3,sudden,ESOS_ELM,9.376026284592806,8.281508509008583
45000,sine_P(y_x),3,sudden,ESOS_ELM,9.423687557141688,8.447855355180462
50000,sine_P(y_x),3,sudden,ESOS_ELM,9.466181707237658,8.587463504151678
55000,sine_P(y_x),3,sudden,ESOS_ELM,7.368201244391915,6.030839135667522
60000,sine_P(y_x),3,sudden,ESOS_ELM,8.7259948302268,7.598721841208582
65000,sine_P(y_x),3,sudden,ESOS_ELM,9.110974913031452,8.178890128471798
70000,sine_P(y_x),3,sudden,ESOS_ELM,9.304493558574167,8.51801307527568
75000,sine_P(y_x),3,sudden,ESOS_ELM,9.422540721849284,8.733743451552051
80000,sine_P(y_x),3,sudden,ESOS_ELM,9.497133586002246,8.885813630181932
85000,sine_P(y_x),3,sudden,ESOS_ELM,9.552289865979319,8.997668166386392
90000,sine_P(y_x),3,sudden,ESOS_ELM,9.595671932746765,9.084322075424257
95000,sine_P(y_x),3,sudden,ESOS_ELM,9.63000748075942,9.155842104723366
100000,sine_P(y_x),3,sudden,ESOS_ELM,9.656293283430795,9.211695579206875
5000,sine_P(y_x),3,sudden,improved_UOB,9.669749009247028,9.294006903043615
10000,sine_P(y_x),3,sudden,improved_UOB,9.784579676506855,9.521970062771608
15000,sine_P(y_x),3,sudden,improved_UOB,9.818426361802288,9.58832498366369
20000,sine_P(y_x),3,sudden,improved_UOB,9.836714141850095,9.627746802230238
25000,sine_P(y_x),3,sudden,improved_UOB,9.85127763422337,9.658536585365855
30000,sine_P(y_x),3,sudden,improved_UOB,9.865741294722987,9.692012077957726
35000,sine_P(y_x),3,sudden,improved_UOB,9.876791242132885,9.71678997219735
40000,sine_P(y_x),3,sudden,improved_UOB,9.883895936357773,9.732098561270051
45000,sine_P(y_x),3,sudden,improved_UOB,9.888703128731787,9.742967457253169
50000,sine_P(y_x),3,sudden,improved_UOB,9.894555873925501,9.756291390728475
55000,sine_P(y_x),3,sudden,improved_UOB,9.118311981914093,8.26151560178306
60000,sine_P(y_x),3,sudden,improved_UOB,9.513323056595462,8.960326172181276
65000,sine_P(y_x),3,sudden,improved_UOB,9.651471938898826,9.225813379147429
70000,sine_P(y_x),3,sudden,improved_UOB,9.71546183288799,9.359661953518607
75000,sine_P(y_x),3,sudden,improved_UOB,9.755662359340374,9.443388185930635
80000,sine_P(y_x),3,sudden,improved_UOB,9.788060417166148,9.51667577911427
85000,sine_P(y_x),3,sudden,improved_UOB,9.814465150644448,9.575108103026887
90000,sine_P(y_x),3,sudden,improved_UOB,9.832714754451079,9.614892475337433
95000,sine_P(y_x),3,sudden,improved_UOB,9.846487037390919,9.645640347007793
100000,sine_P(y_x),3,sudden,improved_UOB,9.856027505193037,9.667163437655242
5000,sine_P(y_x),3,sudden,WEOB2,9.643538213290302,9.23656927426956
10000,sine_P(y_x),3,sudden,WEOB2,9.763802347485873,9.474023878670538
15000,sine_P(y_x),3,sudden,WEOB2,9.802773645568404,9.551359021940836
20000,sine_P(y_x),3,sudden,WEOB2,9.828205865439909,9.607424441524312
25000,sine_P(y_x),3,sudden,WEOB2,9.846586184153931,9.646327758312951
30000,sine_P(y_x),3,sudden,WEOB2,9.859424309075258,9.676425269645609
35000,sine_P(y_x),3,sudden,WEOB2,9.867262075463966,9.694079879142668
40000,sine_P(y_x),3,sudden,WEOB2,9.874623871614846,9.710360807679578
45000,sine_P(y_x),3,sudden,WEOB2,9.881266910711442,9.725432462274568
50000,sine_P(y_x),3,sudden,WEOB2,9.887012931219658,9.738473267261098
